book_index,paragraph_index,similarity_score,recommended_book,recommended_text
16,405,0.26,"Autonomous Control For a Reliable internet of Services : Methods, Models, Approaches, Techniques, Algorithms, and Tools","They regard the accountability of resource consumption, the monitoring of elastic applications/systems, and security aspects that arise from multi-tenancy and data distribution across several locations. We need to investigate methodologies for the accountability, because in the envisioned edge/fog computing environment, users can flexibly share their spare resources to host applications. The hybrid resource continuum from edge/fog to Cloud calls for studying dynamic pricing mechanisms, similar to the spot instance pricing from Amazon EC2 service2 . The ability of monitoring the elasticity of a system/application deployed in a large-scale, dispersed and multi-provider hybrid environment requires investigation. How to quantify and measure the elasticity of a complex distributed system? As regards elasticity, we can quantify its performance by considering the number of missing or superfluous adaptations over time, the durations in sub-optimal states, and the amount of over-/under-provisioned resources [35]. However, how to measure such quantities in a dispersed, large-scale environment with multiple providers turns out to be challenging. Similarly to Cloud computing, we need to identify (or develop) efficient business models that support and encourage the diffusion of trusted computing resources and the elasticity requirements for such business models. One of the most important challenge arises from the lack of central controlling authorities in the edge/fog computing environment, which makes it difficult to assert whether a device is hosting an application component. Security aspects are of key importance, because nowadays the value of data is very high and an infrastructure that does not guarantee stringent security properties will be hardly adopted. Similarly for the accountability issue, the decentralization of the emerging environment requires to deal with the lack of a central security authority. Sophisticated yet lightweight security mechanisms and policies should be introduced, so to create a disseminated trustworthy environment."
184,436,0.258,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"ÄalÅ¡Ã­m problÃ©mom s ktorÃ½m sa musÃ­me vysporiadaÅ¥ pri vÃ½poÄte page rank je pravdepodobnosÅ¥ Å¾e pouÅ¾Ã­vateÄ¾ prestane sledovaÅ¥ sieÅ¥ prepojenÃ­ a odskoÄÃ­ na Ãºplne inÃº webovÃº strÃ¡nku. NaÅ¡a matica S sa nieÄÃ­m takÃ½mto nezaoberÃ¡ a preto, ju musÃ­me upraviÅ¥ nasledovnÃ½m spÃ´sobom. DefinÃ­cia 6-5: Pre Google maticu G = dS + (1 â d ) 1v , kde 0 â¤ d < 1 je vyÅ¡Å¡ie spomÃ­nanÃ½ damping faktor, 1 = (1,1,...,1) je stÄºpcovÃ½ vektor a v = ( v1 , v2 ,..., vn ) je tzv. perzonalizaÄnÃ½ riadkovÃ½ vektor pre ktorÃ½ platÃ­"
284,177,0.253,Environmental Governance in Latin America,"Leftwing governments, elite circulation and limitations to environmental governance shifts The ï¬rst such process of change is the shift in control of political resources related to the entering of power of centre-left governments, many of which represented groups that had previously been excluded from political power, including indigenous movements, labour movements, environmental movements and diverse social movements constituted by dispossessed groups. In spite of getting electoral support from these groups, many of the governments have later disqualiï¬ed or consciously attempted to co-opt some of them (Zibechi, 2010; Bowen, 2011), while new elites emerge. Thus we may observe a process of âcirculation of the elitesâ, controlling political resources with a possible impact on environmental governance. One example of that is found in Bolivia, where groups associated with the governing party MAS have started to gain political resources and"
131,271,0.253,The Ethics of Educational Healthcare Placements in Low and Middle income Countries : First Do No Harm?,This is an area that we are currently working on and was not fully established prior to deployment of EEP students. The research has suggested this is necessary to prepare students and promote optimal learning and guard against the concerns expressed about âessentialized concepts of âotherâ (Simpson cited in Chapter 5).
175,81,0.25,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","Water resources planning and management activities are usually motivated, as they were in each of the previous sectionâs case examples, by the realization that there are problems to solve and/or opportunities to obtain increased beneï¬ts by changing the management and use of water and related land resources. These beneï¬ts can be measured in many different ways. The best way to do it is often not obvious. Whatever way is proposed may provoke conflict. Hence there is the need for careful study and research, as well as full stakeholder involvement, in the search for the best compromise plan or management policy. Reducing the frequency and/or severity of the adverse consequences of droughts, floods, and excessive pollution are common goals of many planning and management exercises. Other reasons include the identiï¬cation and evaluation of alternative measures that may increase the available water supplies, hydropower, improve"
31,47,0.249,Remembering and Disremembering the Dead,"Towards a Typology of Harms For reasons of analytical clarity it is worth distinguishing between different orders of harm. â¢ First order intrinsic harms, which causally affect living persons and not dead bodies. The dead body, by virtue of being a corpse is beyond experiencing intrinsic harm of any order. â¢ First and Second order symbolic harms are either harms to the interests of those who once existed (first order symbolic harms to antemortem persons), or they are biographical harms that occur after death and to a posthumous reputation (second order symbolic harms). The FeinbergâPitcher thesis considers the first, but not the second. First order symbolic harms accrue to the transcendent interests of ante-mortem persons. Second order symbolic harms are harrmful post-mortem re-figurations of what once living persons interests were thought to be. They can be thought of as harms to memory and biography. Posthumous harms, moreoverâ are not free-floating, they accrue to a living subject bearer, normally in the form of a relative or friend who is concerned that the memory of their dead is not misrepresented. The living are witness to the fidelity of memory and its rightful conservation. They are surrogate interest bearers for the transcendant interests of those now dead. â¢ Second order intrinsic harms are intrinsic harms to significant others who are related to or care about the deceased and experience the hurt of how they are disremembered. They tend to be psychological harms and rely in a narrative investment about how someone ought to be remembered. Being disremembered causes psychological distress in those that invest truth in a certain memorial narrative. Most commonly, it may be experienced by survivors who hear others âspeaking illâ of their dead relatives or friends. More dramatically it may be experienced by a relative as a deliberate and intentional attempt to dishonour the dead and even to refigure their memory as particularly notorious. Usually disremembering the dead is expressed through the spoken or written word when this is not what they deserved. Second order intrinsic harms can be experienced by others as harm to the corpse itself. While it is not possible to harm a mouldering corpse in itself, the corpse has a symbolic unity for the living that needs to be respected, in particular by those who grieve âtheirâ"
272,275,0.246,Reconsidering Constitutional Formation Ii Decisive Constitutional Normativity : From Old Liberties To New Precedence (Volume 12.0),"This picture, according to Szyjkowski, was the work of Wielhorski âO przywrÃ³ceniu dawnego rzÄdu wedÅug pierwiastkowych Rzplitej ustawâ, 1775. Szyjkowski (1913, p. 71). Jerzy Michalski, however, later identiï¬ed it with an entirely different treatise by Wielhorski, written specially for Rousseau, which he referred to as Tableau. Michalski (1977, pp. 11â12). Work of Michalski has also been also translated in English: Rousseau and Polish republicanism, Warszawa 2015; http:// rcin.org.pl/Content/58076/WA303_78371_JM_Michalski-eng.pdf. âdania Konstytucyi wielkiemu KrÃ³lestwu, trwaÅoÅci i rzeÅºwoÅci maÅym Rzeczom-pospolitym wÅasneyâ, [Rousseau, J.J.], Uwagiâ¦, p. 41. [Rousseau, J.J.], Uwagiâ¦, pp. 43â44. [Rousseau, J.J.], Uwagiâ¦, p. 51. Michalski (1977, pp. 37â44). [Rousseau, J.J.], Uwagiâ¦, p. 61. On the Sejm and assemblies see also: Michalski (1977, pp. 45â [Rousseau, J.J.], Uwagiâ¦, pp. 82, 87. Analysis of recommendations for legislative power: Michalski (1977, pp. 92â106)."
71,310,0.245,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"disaster risk reduction strategies by 2020 is the ï¬rst milestone. To achieve this target, over the next four years concerted efforts will be required to better understand existing levels of disaster risk and trends, to develop strategies based on a sound knowledge of current challenges and to set clear priorities and targets. This will include the establishment or enhancement of data systems to record disaster losses and to establish hazard and vulnerability assessments and disaster risk estimates. Continued collaboration and commitment by the public and private sectors to integrate disaster risk reduction into their respective policies, practices and investments is emphasized in the Sendai Framework and a call for a substantial increase in investment in disaster risk reduction is required. While some progress has been made in this regard, still more resources are needed to ensure substantial reduction of disaster risk and losses in lives and livelihoods, and assets of persons, businesses, communities and countries. Science and technology is expected to provide valuable contributions to measuring progress through the Sendai Framework monitor, and by providing the evidence-base for the development and implementation of the national and local disaster risk reduction strategies and in public and private investment."
42,193,0.244,S-BPM in the Production Industry : A Stakeholder Approach,"4.4.3.3 Management Commitment The company changes also affected the management level. In the ï¬rst two project years, three different managers were in charge with different attitudes towards the project and its implementation. In certain periods, the project was overshadowed by the companyâs business issues, and its objectives were put to the background. While the company owner together with Mr. Supportive drove the project, some managers perceived the project rather being vague than closely related to the concrete business model of the company. This resulted in some discrepancies in management. The management installed during the evaluation decided to foster the project implementation, but simultaneously to focus on factory operation, as it pursued cost cutting and similar measures as part of its crisis management. Furthermore, the owner moved to the background, as his daughter became part of the new management team. 4.4.3.4 Takeaways from the Case Company A and the regional IT consultancy project partner analyzed the project implementation and identiï¬ed a list of experiences and events that have had impact on the project results. Undoubtedly, the project has created the unique opportunity for both partners to develop innovative solutions, and the project implementation will be deï¬nitely useful for different types of production companies. Selected lessons learnt are presented subsequently. Continuously discuss the project progress with relevant stakeholders In the course of project implementation, Company A has experienced signiï¬cant changes on the management and worker level. For instance, due to the required increase of production efï¬ciency, a crisis manager was hired. New managers seemed not always to be committed to the project objectives. Therefore, they did not support the project implementation adequately. It is advisable to discuss continuously the project course with the management and more precisely present the project impact on the current as well as on future production. The same applies to workers. In the case where the workers who were actively involved in the solution design leave the company and the workers who were not part of the design process evaluate the solution, incoherent results are very likely. Adequately involve workers The main project objective has been the people-centeredness. The Slovak partners have made a maximum effort to involve all relevant workers, especially shop floor workers. Although shop floor workers have been involved in the project implementation as envisioned in the project proposal, project progress was not"
391,487,0.242,Ocean-Atmosphere Interactions of Gases and Particles,"and a neural network. For both the standard deviation of the annual mean fCO2 was ~10 %. It was concluded that if the flux uncertainty arising from uncertainty in k is ignored, the overall air-sea CO2 flux in this region is well constrained by fCO2 observations and is thus relatively insensitive to the mapping technique used. Further development and testing of interpolation methods should be a priority."
35,146,0.24,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"Fig. 3.11 a Schematic of the OWEC and cage arrangement. b Tripile model with cylindrical ï¬sh cage, c tripile model with spherical ï¬sh cage, and d longitudinal section of the wave flume with wave maker, position of wave gauges, sand pit and tripile model"
187,1,0.239,Managing The Complexity of Critical infrastructures : a Modelling and Simulation Approach (Volume 90.0),"This book was derived from the FP7 project CIPRNet, which has received funding from the European Unionâs Seventh Framework Programme for research, technological development and demonstration under grant agreement no 312450. The contents of this book do not necessarily reflect the ofï¬cial opinion of the European Union. Responsibility for the information and views expressed herein lies entirely with the editor(s) and author(s)."
245,540,0.238,The European Higher Education Area : Between Critical Reflections and Future Policies,"The Research Excellence Framework (REF), which is a regular rating procedure of institutional research productivity and capacity in the UK, has an interesting attempt to capture the Mode 2 research in some disciplines by requesting âimpact case studiesâ. Results of the predecessor of REF (called Research Assessment Exercise) were frequently included in UK national rankings."
175,468,0.237,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","a reliable supply of clean water at a reasonable cost,â where there can be disagreements among different stakeholders and decision makers with respect to specifying just how reliable, how clean, and how affordable."
354,812,0.236,Diseases of The Abdomen and Pelvis 2018-2021 : Diagnostic Imaging - Idkd Book,"In the large bowel, inflammation typically leads to bowel wall thickening, with or without mural stratification, which is the ability to distinguish the different layers of the colonic wall on crosssectional imaging [26, 27]. Various inflammatory bowel diseases differ in their primary location within the GI tract, length of segmental involvement, degree of wall thickening, mural enhancement pattern, and extraintestinal involvement."
127,70,0.236,Young People's Perceptions of Europe in a Time of Change : IEA International Civic and Citizenship Education Study 2016 European Report,"1 We need to stress that the European regional questionnaire was developed before the mass movement of refugees. Recent growth in the numbers of refugees in many European countries was not reflected in the development of the ICCS 2016 study, and the European regional student questionnaire addressed this topic in one item only. However, the mass movement of refugees was a relevant issue at the time the European regional questionnaire was administered and may have influenced studentsâ answers."
288,1199,0.23,Freiwilliges Engagement in Deutschland : Der Deutsche Freiwilligensurvey 2014,"deutlichen RÃ¼ckgang (von 52,1 Prozent im Jahr 2004 auf 46,7 Prozent im Jahr 2014) bei den individuell organisierten Gruppen. Bei den Kirchen und religiÃ¶sen Vereinigungen ebenso wie bei den staatlichen und kommunalen Einrichtungen bleiben die Anteile auf hohem Niveau relativ stabil. Andere Organisationsformen wie Gewerkschaften, Parteien oder Stiftungen verzeichnen einen deutlichen Zuwachs (von 57,2 Prozent 2004 auf 66,1 Prozent im Jahr 2014)."
128,110,0.23,Solidarity in Europe : Citizens' Responses in Times of Crisis,"Own current standard of living compared to parents (0â10); economic situation of household compared to five years ago (0â10); financial situation of household in the near future (0â10); your current living conditions (0â10); living conditions of the people in your neighbourhood (0â10); living conditions of your friends (0â10) Still thinking about the living conditions, where would you place each of the following countries? Germany (0â10) How many of your family, friends and/or acquaintances come from a different country? I currently live withâ¦[alone] Living in an East German Bundesland Please tell me how attached you fell to Germany? (1â4) Please tell me how attached you fell to your city/town/village? (1â4) Please tell me how attached you fell to your region? (1â4) Please tell me how attached you fell to the European Union? (1â4) How attached do you feel towards all people/humanity? (1â4) Most people can be trusted or you canât be too careful (0â10) How religious would you say you are? (0â10) How attached do you feel towards people with the same religion as you? (1â4); how attached do you feel towards people from your social class? (1â4); how attached do you feel towards people from your same ethnic group? (1â4); how attached do you feel towards people from your country of birth? (1â4); how attached do you feel towards people from your same age or generation? (1â4); how attached do you feel towards people from your same gender? (1â4); how attached do you feel towards people from your same sexual orientation? (1â4); how attached do you feel towards all people/humanity? (1â4) People sometimes talk about the left and the right in politics. Where would you place yourself on the following? (0â10)"
55,230,0.228,Fungal Disease in Britain and the United States 1850â2000,"Government Publications Annual Report for 1908 of the Chief Medical Officer of the Board of Education, Parl. Papers, 1910, Cd. 4986, XXIII: 1. Farmerâs Lung: Report by the Industrial Injuries Advisory Council, BPP, 1963â1964, Cmnd 2403: 863â878. Food Safety Policy: Scientific and Societal Considerations, Part 2, Committee for a Study of Saccharin and Food Safety Policy, Washington, National Academy of Science, 1979. Mortality Statistics: Deaths Registered in 2010 (Series DR) Table 5. Office of National Statistics, http://www.ons.gov.uk/ons/publications/re-referencetables.html?edition=tcm%3A77-230730. Accessed 28 May 2012. Megavitamin and Orthomolecular Therapy in Psychiatry, Washington, DC, APA, 1973. Report of the Committee on Fowl Pest Policy, Parl. Papers, 1961â1962, Cmnd.1664, VIII, 271. The Health of the School Child: Annual Report of the Chief Medical Officer of the Board of Education, 1937, London, HMSO, 1938. The Health of the School Child: The Annual Report of the Chief Medical Officer of the Board of Education for 1925, London, HMSO, 1926. The Health of the School Child: The Annual Report of the Chief Medical Officer of the Board of Education for 1933, London, HMSO, 1934. The Health of the School Child: The Annual Report of the Chief Medical Officer of the Board of Education for 1938, London, HMSO, 1939. Toxicity Associated with Certain Batches of Groundnuts-Report of the Interdepartmental Working Party on Groundnut Toxicity Research, Department of Scientific and Industrial Research, London, HMSO, 1962."
372,657,0.228,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"is proportional to the bandwidth. In practice, a single transmitter and receiver pair can operate with a bandwidth of 10â20 GHz for transmission distances of some tens of kilometers. Optical amplifiers, which most commonly operate at wavelengths near 1550 nm, can be used to increase the range of transmission. In the modulation process, the power of the carrier is varied in proportion to the voltage of the signal. Because of this, the effect of small unwanted components in fiber transmission systems is greatly reduced. Consider, for example, a small component of the optical signal resulting from a reflection within the fiber. If the optical power of the reflected component is x dB less than that of the main component, then after demodulation at the photodetector, the signal power contributed by the reflected component is 2x dB less than that from the main optical component. This also applies to small unwanted effects resulting from finite isolation of couplers, isolators, and other elements. Variations in the frequency response resulting from standing waves in microwave transmission lines are significantly less in optical fiber than in cable. A feature that must be taken into account in applications of optical fiber is the dispersion in velocity, D, usually specified in ps.nm # km/!1 . The difference in the time of propagation for two optical wavelengths that differ by ""$ traveling a distance ` in the fiber is D""$`. Figure 7.3 shows the dispersion for two types of fiber. Curve 1 is for a type of fiber widely used in early applications, and curve 2 represents a design in which the zero-dispersion wavelength is shifted to coincide approximately with the minimum-attenuation wavelength of 1550 nm. This optimization of the performance at 1550 nm is achieved by designing the fiber so that the dispersion of the cylindrical waveguide formed by the core of the fiber cancels the intrinsic dispersion of the glass at that wavelength. Consider a spectral component, at frequency !m , of a broadband signal that is modulated onto an optical carrier. Amplitude modulation of the signal results in sidebands spaced Ë!m in frequency with respect to the carrier. Because of the velocity dispersion, the two sidebands and the carrier each propagate down the fiber with slightly different velocities and thus exhibit relative offsets in time at the receiving end. Such time offsets result in attenuation of the amplitude of the high-frequency components of analog signals and in broadening of the pulses used to represent digital data. Thus, for both analog and digital transmission, dispersion Fig. 7.3 Dispersion D in single-mode optical fiber of two different designs, as a function of the optical wavelength."
117,170,0.227,Care in Healthcare : Reflections On Theory and Practice,"This example shows Leandra doing will-work. She wants to shower Ms Koch.16 In order to do this, she needs Ms Koch to want to shower, or at least to not refuse it. Leandraâs initial use of the generic âyouâ indicates that entering the room cheerfully is a more general way of approaching residents. But she then adjusts to the person herself and to the severity of the residentâs condition, as is evidenced in Ms Kochâs example. In other words, generalisations are not useful here. To get Ms Koch to want to shower, Leandra attempts to sculpt her mood. Although sometimes ânothing worksâ and wanting remains not amenable to Leandra to work upon it, sometimes it does work: in those situations, Leandraâs smile causes Ms Koch to âalso become cheerfulâ, to âmagnify the emotionâ and to relax. This, in turn, results in her allowing Leandra âto do moreâ, including giving her a shower. In another example of this way of doing will-work, Joani often brought three cups of hot chocolate to Ms Veenstra along with her medicine. We drank the chocolate by her bedside together. Meanwhile, we talked about the weather or what we had done yesterday, or about the joint breakfast awaiting her downstairs. By doing this, Joani hoped to get Ms Veenstra into the mood for getting out of bed, and it often worked. In those cases, what Ms Veenstra wanted was aligned with Joaniâs desire for her to have breakfast, and for her to be with others. Sculpting moods and emotions is one way to align wanting. Two important conclusions can be drawn from this. Firstly, the story affirms that moods and emotions cannot be separated from wanting.17 Secondly, it shows will-work as a relational practice: Ms Koch and Leandra are"
256,451,0.226,"Supercomputing Frontiers : 4Th Asian Conference, Scfa 2018, Singapore, March 26-29, 2018, Proceedings",Fig. 11. Heat absorption profile as a function of the elevation. The solid green line shows GE Powerâs wall-averaged absorption profile tentative estimates for the expected operating conditions in the unit. The blue dots show the average absorption profile computed from unmodified inlet case. (Color figure online)
245,1086,0.225,The European Higher Education Area : Between Critical Reflections and Future Policies,"has brought a more utilitarian view of higher education than in previous generations of students, and has created a greater demand for accountability and transparency. The utilitarian point of view is also reflected in the increased focus on skills and employability in the EC. In many countries, this debate is progressively becoming interlinked with the debate on quality and quality assurance (e.g. the Danish committee on quality and relevance of higher education). While there is clearly a link between quality of education and employability, there is also a great danger in establishing a simplistic and linear connection between the two. There is a real danger that the essential âbildungâ and the civic development aspects of higher education is overlooked if a purely utilitarian approach is adopted. If a simple and linear correlation is introduced, the process of diversiï¬cation of higher education, providing access to education to students from all backgrounds throughout a studentâs life is often disregarded. If the goals of permeability, diversiï¬cation and flexibility are ignored, then quality assurance can create conformity rather than innovation, and the overriding aim of creating a Europe of Knowledge for an increasingly diverse student population might be lost."
337,299,0.222,Understanding Society and Natural Resources : Forging New Strands of Integration Across the Social Sciences,"addressing interactions among individuals. The explicit attention for interactions between agents makes it possible for this type of model to simulate emergent properties of systems. These are properties at the macro scale that are not predictable from observing the micro units in isolation. If the decision rules of the agents are set such that they sufficiently look like human decision making they can simulate behavior at the meso-level of social organization, i.e. the behavior of heterogeneous groups of actors. Multi-agent-based models of land change are particularly well suited to representing complex spatial interactions under heterogeneous conditions (Bousquet and Le Page 2004; Parker et al. 2003). Multi-agent systems are able to formalize decision-forming behavior of individual stakeholders, either based on theory (Happe et al. 2006), or based on observations and statistical analysis (Bousquet et al. 2001; Robinson et al. 2007; Valbuena et al. 2010a). In the initial years of application of agent-based models to land change, most multi-agent models focused on either hypothetical or simplified representations of the real world to explore interactions between agents and between agents and the environment. Especially the parameterization of agent behavior in models for real case-studies turned out to be very complex. However, more recently a larger number of applications of agent-based models to real case studies worldwide have been published, showing the potential of the approach to explore the land change dynamics in local to regional level case studies (Le et al. 2012; Robinson et al. 2012; Valbuena et al. 2010b). At larger spatial scales, ranging from the region to the global level the principles of agent-based modeling have not yet been applied in simulation models, leaving most models at that level with highly simplified representations of human-environment interactions (Rounsevell and Arneth 2011). The possibilities for either upscaling or outscaling agent-based models have been described by Rounsevell and colleagues (Rounsevell et al. 2012), but have not yet been applied in operational models."
5,792,0.221,Chinaâs Gas Development Strategies,"Core principle is to encourage competition within the industry, protecting the interests of the consumer, including effective promotion of competition, regulation of monopolistic companies and pricing control"
175,1260,0.221,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","The ï¬rst body is representative of the Great Lakes in North America, the second is characteristic in size to the upper New York harbor with the summer flow of the Hudson River, and the third is typical of a small bay or cove. Compute the time required to achieve 99% of the equilibrium concentration, and that concentration, of a substance having an initial concentration, and that concentration, of a substance having an initial concentration of 0 (at time = 0) and an input of N (M Tâ1) for each of the three water bodies. Assume that the decay rate constant K is 0, 0.01, 0.05, 0.25, 1.0, and 5.0 daysâ1 and compare the results. 10:8 Consider the water pollution problem as shown in Figure below. There are two sources of nitrogen, 200 mg/l at site 1 and 100 mg/l at site 2, going into the river, whereas the nitrogen concentration in the river just upstream of site 1 is 32 mg/l."
289,762,0.221,"Programming Languages and Systems : 27th European Symposium on Programming, ESOP 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","There are a number of techniques for reasoning under relaxed memory models, but besides the DRF theorems and some simple invariant logics [10,13], no other techniques have been proved sound for a model allowing the weak behaviour of LB+data+fakedep from the introduction. The âinvariant-based program logicsâ are by design unable to reason about programs like the random number generator, where having a bound on the set of values written to a location is not enough, let alone reasoning about functional correctness of a program. Relaxed Separation Logic (RSL). Among program logics for relaxed memory, the most closely related is RSL [27]. There are two versions of RSL: a weak one that is sound with respect to the C/C++11 memory model, which features out-of-thin-air reads, and a stronger one that is sound with respect to a variant of the C/C++11 memory that forbids load buffering. The weak version of RSL forbids relaxed writes completely, and does not constrain the value returned by a relaxed read. The stronger version provides singlelocation invariants for relaxed accesses, but its soundness proof relies strongly on a strengthened version of C/C++11 without po âª rf cycles (where po is program order, and rf is the reads-from relation), which forbids load buffering. When it comes to reasoning about coherence properties, even the strong version of RSL is surprisingly weak: it cannot be used to verify any of the coherence examples in this paper. In fact, RSL can be shown sound with respect to much weaker coherence axioms than what C/C++11 relaxed accesses provide. One notable feature of RSL which we do not support is read-modify-write (RMW) instructions (such as compare-and-swap and fetch-and-add). However,"
101,437,0.221,Finite Difference Computing with Exponential Decay Models (Volume 110.0),"The leading site today for publishing open source software projects is GitHub at http://github.com, provided you want your software to be open to the world. With a paid GitHub account, you can have private projects too. Sign up for a GitHub account if you do not already have one. Go to your account settings and provide an SSH key (typically the file ~/.ssh/id_rsa.pub) such that you can communicate with GitHub without being prompted for your password. All communication between your computer and GitHub goes via the version control system Git. This may at first sight look tedious, but this is the way professionals work with software today. With Git you have full control of the history of your files, i.e., âwho did what whenâ. The technology makes Git superior to simpler alternatives like Dropbox and Google Drive, especially when you collaborate with others. There is a reason why Git has gained the position it has, and there is no reason why you should not adopt this tool."
255,19,0.219,Railway Ecology,"Benjamin P. Dorsey Parks Canada, Revelstoke, BC, Canada Eladio L. GarcÃ­a de la Morena SECIM, Servicios Especializados de ConsultorÃ­a e InvestigaciÃ³n Medioambiental, Madrid, Spain Carlos Godinho LabOrâLaboratory of Ornithology, ICAAMâInstituto de CiÃªncias AgrÃ¡rias e Ambientais MediterrÃ¢nicas, Universidade de Ãvora, Ãvora, Portugal David GonÃ§alves CIBIO/InBIO, Centro de InvestigaÃ§Ã£o em Biodiversidade e Recursos GenÃ©ticos, Universidade do Porto, VairÃ£o, Portugal; Departamento de Biologia, Faculdade de CiÃªncias, Universidade do Porto, VairÃ£o, Portugal Clara Grilo Centro Brasileiro de Estudos em Ecologia de Estradas, Universidade Federal de Lavras, Lavras, Brazil; Setor Ecologia, Departamento Biologia, Universidade Federal de Lavras, Lavras, Brazil JesÃºs Herranz Terrestrial Ecology Group, Departamento Universidad AutÃ³noma de Madrid, Madrid, Spain"
251,199,0.219,inter-Group Relations and Migrant integration in European Cities : Changing Neighbourhoods,"Both neighbourhoods are very densely populated areas, clearly above the 2010 Barcelona average of about 16,000 inhabitants/km2,5 but from a social point of view they display very different characteristics (Fig. 4). 2500000 2000000 1500000 1000000 500000"
272,409,0.219,Reconsidering Constitutional Formation Ii Decisive Constitutional Normativity : From Old Liberties To New Precedence (Volume 12.0),"possession of the goods ended with âetcâ. Such an open-ended statute was rejected by the Commission which wanted to prevent âarbitrariness of the judgesâ and demanded that the addition âetc.â shall be dropped.150 This last proposed amendment appears to be very signiï¬cant since it testiï¬es to the awareness of the representatives to the Parliament (âSejmâ) of the high value of strict interpretation of the legality principle, an attitude that was even going beyond the regulations of the Constitution of 1815, being itself still far from explicitly acknowledging the nullum crimen sine lege certa doctrine. Yet it was, together with the second amendment presented above, rejected by Stateâs Council (Rada Stanu) and did not become binding law.151 This aspect of the judiciary as the constituted power, with the endeavours to bind the judges to the greatest possible extend by the formulations of the codiï¬ed statutes was raised once again during the second phase of the legislative process, namely in the discussions on the forum by the representatives in the Deputy Chamber of the Sejm.152 Closer scrutiny of this plenary debate, which took place on 18, 20 and 21 April 1818 reveals the fact that this was a recurrent leitmotif in the speeches of the deputies, starting from the very ï¬rst discourse opening the debate on the project of Criminal Code pronounced by the Sejm Marshall, who highlighted the fact that: âIn the constitutional countries the law should be clear and enlightened, leaving no freedom for a judge, since otherwise he will govern according to it and not according to the law and therefore he will become omnipotentâ.153 But the discussions were not limited to that problem. In fact, while ï¬ercely debating upon the project of the Criminal Code, the representatives to the Parliament (âSejmâ) were quite frequently resorting in their speeches to the Constitution. Those references were made in several contexts and in different manners. First argumentative strategy154 is used to clearly manifest that the project of the Criminal Code is consistent with the 1815 Constitution of the Kingdom of Poland. Representatives to the Parliament (âSejmâ) bring it forward in form of general"
341,37,0.217,Freshwater Governance for the 21st Century,"that project as regards the four main components of groundwater governance: actors, national legal frameworks, policies and information and knowledge. In addition, the authors address the issue of governance of transboundary groundwater resources and the relevant existing international legal frameworks. In conclusion, through a Global Vision for 2030, this chapter presents a way forwards to govern groundwater and a framework for action to achieve good governance, formulated by the Groundwater Governance Project jointly implemented by UNESCO, FAO, World Bank and IAH. To achieve the goals of the Shared Vision 2030, a Framework for Action has been developed. It describes the main steps to be taken, provides guidance on planning and prioritising actions and is an urgent call for action to all who can make a difference: national and local governments, international organisations, the private sector, civil society, media, educational institutions and professional organisations â but also well owners, groundwater users and concerned citizens everywhere. The main steps elaborated in the Framework for Action are understanding the context, creating a basis for governance, building effective institutions, making essential linkages, redirecting finances and establishing a process of planning and management. The Shared Global Vision for Groundwater Governance 2030 and the Global Framework for Action to achieve the vision on Groundwater Governance call for strengthening groundwater governance. This call for action urges countries, districts, communities, companies, organisations and individuals to safeguard the groundwater resource that is essential to meet their common future objectives and Sustainable Development Goals. This Framework for Action is designed to set in place the groundwater governance arrangements that will achieve this vision. Doug Merrey explores the likely trends and outcomes in water governance with a particular focus on cooperation and conflict over the management of water resources in two regions: South Asia and Southern Africa. With its extremely largescale shared river basins inhabited by nearly a billion mostly poor people, South Asia has struggled to find ways to co-manage water resources to benefit everyone equitably in a context where there is much potential benefit to be achieved. Southern Africa is considered an example of relative success in developing ways to cooperate â but implementation is incredibly complex in systems more water scarce than South Asia, though not as large. They examine the prospects for developing governance arrangements in the two regions through three âlensesâ which they characterise as âbeyond disciplinesâ, âbeyond scalesâ and âbeyond âinstitutionalâ hardware to âhumanâ softwareâ. Even those who have advocated for the role of institutions above, individuals have conceded, as noted for South Asia, that the behaviour of individuals within organisations determines the outcomes. More research needs to be conducted on the role of the individual in actively addressing complex waterrelated challenges, in redefining how multiple sectors cooperate around these issues and ultimately influencing socio-economic development at the regional level. At present, governance structures, organised nationally and transnationally on a basin scale in both regions, presume that âstakeholdersâ can adequately represent themselves in formal settings where allocation, use and management decisions are"
