book_index,paragraph_index,similarity_score,recommended_book,recommended_text
341,37,0.274,Freshwater Governance for the 21st Century,"that project as regards the four main components of groundwater governance: actors, national legal frameworks, policies and information and knowledge. In addition, the authors address the issue of governance of transboundary groundwater resources and the relevant existing international legal frameworks. In conclusion, through a Global Vision for 2030, this chapter presents a way forwards to govern groundwater and a framework for action to achieve good governance, formulated by the Groundwater Governance Project jointly implemented by UNESCO, FAO, World Bank and IAH. To achieve the goals of the Shared Vision 2030, a Framework for Action has been developed. It describes the main steps to be taken, provides guidance on planning and prioritising actions and is an urgent call for action to all who can make a difference: national and local governments, international organisations, the private sector, civil society, media, educational institutions and professional organisations â but also well owners, groundwater users and concerned citizens everywhere. The main steps elaborated in the Framework for Action are understanding the context, creating a basis for governance, building effective institutions, making essential linkages, redirecting finances and establishing a process of planning and management. The Shared Global Vision for Groundwater Governance 2030 and the Global Framework for Action to achieve the vision on Groundwater Governance call for strengthening groundwater governance. This call for action urges countries, districts, communities, companies, organisations and individuals to safeguard the groundwater resource that is essential to meet their common future objectives and Sustainable Development Goals. This Framework for Action is designed to set in place the groundwater governance arrangements that will achieve this vision. Doug Merrey explores the likely trends and outcomes in water governance with a particular focus on cooperation and conflict over the management of water resources in two regions: South Asia and Southern Africa. With its extremely largescale shared river basins inhabited by nearly a billion mostly poor people, South Asia has struggled to find ways to co-manage water resources to benefit everyone equitably in a context where there is much potential benefit to be achieved. Southern Africa is considered an example of relative success in developing ways to cooperate â but implementation is incredibly complex in systems more water scarce than South Asia, though not as large. They examine the prospects for developing governance arrangements in the two regions through three âlensesâ which they characterise as âbeyond disciplinesâ, âbeyond scalesâ and âbeyond âinstitutionalâ hardware to âhumanâ softwareâ. Even those who have advocated for the role of institutions above, individuals have conceded, as noted for South Asia, that the behaviour of individuals within organisations determines the outcomes. More research needs to be conducted on the role of the individual in actively addressing complex waterrelated challenges, in redefining how multiple sectors cooperate around these issues and ultimately influencing socio-economic development at the regional level. At present, governance structures, organised nationally and transnationally on a basin scale in both regions, presume that âstakeholdersâ can adequately represent themselves in formal settings where allocation, use and management decisions are"
8,629,0.274,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","The N identical integrals, evaluated in the common rest frame of the volume [V  D .V; 0; 0; 0/] and of the thermometer [Ë  D .1=T; 0; 0; 0/], can then be summed up over N and yield an exponential function, so that ln Zpt .Ë; V; / WD"
260,266,0.272,Ranaviruses : Lethal Pathogens of Ectothermic Vertebrates,"It is evident from the studies described here that anti-ranaviral immunity is multifaceted, complex, and likely species- and developmental stage-specific. Also evident are the many gaps in our understanding of the immune response to these pathogens as well as possible defects in the hostâs ability to mount effective responses that contain and eliminate these infections. It is particularly worrisome that Ranavirus and other genera within the family Iridoviridae have devised numerous, highly efficient strategies for evading, and even utilizing host immune components, to achieve persistence, facilitate dissemination and expand host range. Clearly, ranaviruses encode a large number of putative gene products, which represent both potential virulence factors as well as promising targets for future therapeutic interventions. While it is easy to dismiss lower vertebrate immune systems as functionally analogous to those of mammals, there is a growing literature suggesting otherwise. It is through the fundamental understanding of the physiological and ecological pressures governing these unique immune systems that we may begin to comprehend ranavirus infection strategies and the immune systems that may, or may not have adequately co-evolved to stop them. The investigation of ranavirus infection and immune subversion strategies should be approached not only by taking into account well-defined mammalian pathogens, but also by considering the possibility that ranaviruses may represent unique viral agents. In contrast to the majority of homeothermic vertebrate pathogens, ranaviruses are extraordinary in their ability to overcome cell and host tropism barriers, while their mechanisms of pathogenicity appear to be (at least partially) much less dependent on viral loads. Indeed, the immune systems of ectothermic hosts have evolved as the result of, and are subject to, different physiological and pathogenic pressures than those that have shaped the mammalian immune system. It stands to reason that ranavirus pathogens have co-evolved with these unique immune systems, thus we must garner greater insights into both to fully understand either. Acknowledgments We thank Louise Rollins-Smith (Vanderbilt University) for reviewing an earlier draft of the manuscript. L. Grayfer was supported by postdoctoral fellowships from the Natural Sciences and Engineering Research Council of Canada and the Howard Hughes Medical Instituteâ Life Sciences Research Foundation. F. De JesÃºs Andino research support D14ZO-084 from the Morris Foundation. J. Robert and E.S. Edholm research support: 2 R24 Al 059830-10 from the NIH, and J. Robert and V.G. Chinchar IOS-0923772 and IOS-0742711 from the NSF. Open Access publication was made possible through grants provided by the University of Tennessee (Institute of Agriculture, Office of Research and Engagement, and Department of Forestry, Wildlife and Fisheries), Washington State University Libraries, Gordon State College (Office of Academic Affairs), the Association of Reptilian and Amphibian Veterinarians, and the Amphibian and Reptile Conservancy."
253,629,0.272,"Autonomous Driving : Technical, Legal and Social Aspects","18.3.3 Interstate Pilot with Driver and Free Navigation Interstate pilot describes the use case in which an autopilot function is used, but a driver is available at all times. The driver hands over the stabilization and guidance level (and thus also navigation) to the autopilot, ideally after specifying a destination address. The use of an interstate pilot is intended between entering and exiting the interstate. The driver assumes control when confronted with unclear driving situations (e.g. construction zones). The posited beneï¬ts of the interstate pilot are provided by the reduction of accidents and an improved trafï¬c flow. Particularly in trafï¬c jams or stop-and-go trafï¬c situations, but also on long, monotonous journeys, as well as due to the ever-increasing time-pressure of modern life, drivers are often close to their performance limits. In addition to unburden the driver from stressful driving situations, the interstate pilot also creates free time that"
191,585,0.271,Collaborating Against Child Abuse : Exploring The Nordic Barnahus Model,"Denmark (2013)4 Implementation The implementation of Barnahus in Denmark followed a broad law reform that was brought into force in October 2013, called the abuse package (âovergrebspakkenâ in Danish). The background to the law reform involved several reports from both governmental committees and NGOs.5 From October 2013, it became statutory for Danish municipalities to create a Barnahus in each region to meet the needs of all children and young people in cases of the suspicion or knowledge of violence or sexual abuse (Consolidation Act on Social Services, Â§50a). Denmark has five Barnahus, one in each region, all established in 2013. Three Barnahus have local satellites to ensure that access to a Barnahus does not take too long."
376,470,0.27,"Rangeland Systems : Processes, Management and Challenges","the village scale, social and economic processes at the county scale, and ecological processes at the catchment scale (Fig. 8.5). This allows analysis connecting management impacts at one scale to unexpected consequences or feedbacks to smaller or larger scales (Pelosi et al. 2010). In Jinghe County of Xinjiang, sedentarization of mobile pastoralists began in the late 1990s and was completed in 2007, by which time 98 % of pastoral households had settled. Jinghe County lies within the Ebinur Lake catchment, and the two study villages are both within the county and within 50 km of the lakeâs shore. Given the low precipitation at the catchment floor of only 60â80 mm per year, the snowmeltfed lake and associated wetlands play an important role in sustaining the regional ecology. Researchers surveyed herder households in two villages, here referred to as Village A and Village B, to document household income and herder opinions on sedentarizationâs effect on grassland health and livelihoods. Prior to sedentarization, all households had annually moved livestock through four seasonal pastures and had similar standards of living, though households in Village A owned more livestock (406 Â± 142) than those in Village B (308 Â± 142). As part of sedentarization, all households built permanent homes in their former autumn pastures and were allotted adjacent land for cultivation. Access to traditional pastures was limited, allowing for only a two-season (summerâwinter) rotational cycle, with livestock spending more time near residences. Importantly, Village A was allotted 13.4 ha of private land per household by the government whereas Village B received only 5.4 ha per household due to a new protected area nearby. Though livestock husbandry still accounted for approximately three-quarters of total income, new"
139,407,0.27,Programming for Computations - MATLAB/Octave (Volume 14.0),"where uc is a characteristic size of the temperature, u is some reference temperature, while xc and tc are characteristic time and space scales. Here, it is natural to choose u as the initial condition, and set uc to the stationary (end) temperature. Then uN 2 Å0; 1Â, starting at 0 and ending at 1 as t ! 1. The length L"
36,393,0.269,Bats in the Anthropocene : Conservation of Bats in a Changing World,"10.3.3 Coronaviruses Bat coronaviruses were first identified from species of the genus Miniopterus (Poon et al. 2005), however, with unknown zoonotic potential. The most prominent coronavirus, the one causing severe acute respiratory syndrome (SARS), was followed by a pandemic spread in humans after the first outbreak in China in 2002 (Rota et al. 2003). Soon after the outbreak, the virus was detected in masked palm civet (Paguma larvata) and raccoon dogs (Nyctereutes procyonoides) in a market in Guangdong Province, where SARS was first reported (Guan et al. 2003). A survey of common wildlife species in the area identified bats to be the natural reservoir of SARS coronavirus, with viruses from bats showing greater genetic diversity than the ones isolated from other species, including humans (Li et al. 2005). Bats can regularly be found in markets in China, which makes direct transmission of the virus from bats to humans likely (Li et al. 2005). The followed pandemic spread with 8096 confirmed cases of which 774 were fatal can be"
372,1487,0.269,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"The results from these experiments were reported as measurements of , 0 = (observed deflection)/(GR prediction) = ., C 1/=2. For this table, all results are reported in terms of , . Note that &, D 2&, 0 . d With error updated by Sramek (1974). Array split to allow simultaneous tracking of 3C273 and 3C279. f First VLBI measurement. Two antennas used at each site to allow simultaneous tracing of 3C273 and 3C279. g 3C279 and three other sources."
106,212,0.269,Community-Oriented Policing and Technological Innovations,"On the other hand, a different behavior is observed regarding the post rate (i.e. the number of posts per day) per account type (see Fig. 11.7). The majority of suspended accounts exhibit a post rate between 11 and 100 posts per day, whereas more than half of ordinary Twitter accounts post less than 10 tweets per day. This indicates that"
73,703,0.268,Balanced Urban Development : Options and Strategies For Liveable Cities,"To climatologists, nutritional security is dominated by the impacts of weather and climate on food systems. With growing urbanisation around our metropolitan cities and regional centres, extreme weather events such as tropical cyclones impact directly on agriculture and on the logistical distribution of food. Drought affects human life and health as well as impacting dramatically on the sustainable development of society. It represents a pending danger for vulnerable agricultural systems that depend on the occurrence of rainfall, the security of water supply and the integrity of reservoirs. Developed countries are affected, but the impact is disproportionate within the developing world. Drought, especially when it results in famine, can change the life and economic progression of developing nations and stiï¬e their development for decades. A holistic approach is required to"
8,867,0.268,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","29.2 On Formation of QGP in Heavy Ion Collisions Maurice Jacob begins his presentation at 11:20, 22 June, 1982. âHeavy ion collisions offer the possibility to reach very high densities and very high temperatures over extended domains, many times larger than the size of a single hadron. The energy densities considered are of the order of 0.5â1.5 GeV/fm3 and the relevant temperatures are in the 200 MeV range. The great interest of reaching such conditions originates from recent developments in Quantum Chromodynamics, QCD, which make it very plausible that, while color confinement should prevail under standard circumstances, deconfinement should occur at sufficiently high density and (or) sufficiently high temperature. Under such conditions a new phase of matter, a quark-gluon plasma, is likely to exist. This phase should be viewed as due to a coalescence, or perhaps a percolation, of hadrons into larger entities and not as an actual separation of free quarks! . . . âOver an extended volume where the required density or temperature conditions would prevail, one expects that the properties of the physical vacuum would be modified. While the normal vacuum excludes the gluon field, the color-equivalent of the dielectric constant being zero (or practically zero), one would get a new vacuum state where quarks and gluons could propagate while interacting perturbatively. âThe equivalent of the dielectric constant would now be unity. The required conditions may be reached at high enough densities, hadrons being squeezed into one another, or at high enough temperature, the calculation of the partition function no longer favoring confining configurations whereby a color flux tube of fixed cross section extends between two color sources. The temperature at which the phase transition is expected to occur depends on the density, or on the quark chemical potential. One may thus separate two phases, a hadron phase and a quark gluon plasma, on a density-temperature diagram.. . . âThe presence of a phase transition could long be expected from phenomenological models with an exponentially increasing hadron spectrum. The limiting Hagedorn temperature, obtained as the specific heat of the hadron gas diverges, can"
176,131,0.268,Russia'S Turn To The East : Domestic Policymaking and Regional Cooperation,"In the years leading up to the conflict over Ukraine, oil prices were high, Western countries open to cooperation and foreign companies eager to invest in Russiaâespecially in the petroleum sector. Many Russian companies, including state-controlled oil and gas corporations, took on high levels of debt, based on the assumption that oil prices would remain high. After Crimea, Russia faced not only international sanctions but also a collapse in the price of oil. The combination of the lower oil price and sanctions left Russia economically and politically vulnerable, and potentially dependent on its biggest non-Western trading partner: China. After the introduction of Western sanctions, several major developments took place in Sino-Russian energy cooperation. In May 2014, the two countries reached a deal on the Power of Siberia natural gas pipeline, with an estimated value of USD 400 billion (Overland et al. 2015, p.42). During the same year, imports of oil from Russia to China increased by 36 per cent, reaching 30 million tons (Cunningham 2015b). Oil exports from Russia even displaced other suppliers: in 2014, Chinese oil imports from Saudi Arabia fell by 8 per cent and from Venezuela by 11 per cent (Cunningham 2015a; see Fig. 6.1 for further details). This development was one important motivation behind Saudi Arabiaâs unexpected decision to raise oil production and lower the price of oil in 2014, despite the negative impact on Saudi revenues and on intra-OPEC solidarity. These developments create the impression that China was discreetly providing the financial backing for Russiaâs annexation of Crimea. While"
7,360,0.268,Improving Psychiatric Care For Older People : Barbara RobbâS Campaign 1965-1975,"98. RCN/RCPsych, âThe care of the violent patientâ, 1972, AEGIS/B/7. 99. DHSS, 1974. Draft âManagement of violent or potentially violent hospital patientsâ, 2, 3. AEGIS/2/5/A. 100. Crossman Diaries, February 1969, 54/69/SW (UWMRC). 101. New Southgate HMC, minutes, 24 July 1969, 7585 (LMA). 102. Robb, letter (typescript) to Hampstead and Highgate Express, 27 January 1970, AEGIS/1/10/A. 103. Letter, James Howie to Gray-Turner, 1 May 1969, E/2/367/1 (BMA). 104. Letter, Christopher Clayson to Gray-Turner, 7 May 1969, E/2/367/1 (BMA). 105. Letters, WAS Falls to Richard Crossman, 16 May 1969; Francis Pilkington to Dr Wilson, BMA, 2 June 1969, E/2/367/1 (BMA). 106. Letter, Sir John Richardson to Gray-Turner, 19 June 1969, E/2/367/1 (BMA). 107. Colin Welch, senior Daily Telegraph reporter, Aegis/B/2. 108. Crossman Diaries, March 1969, 158/69/SW (UWMRC). 109. Report of meeting at House of Lords, 12 November 1969, AEGIS/6/16. 110. Crossman Diaries, 10 March 1969, 133/69/SW (UWMRC). 111. Report of meeting at House of Lords, 12 November 1969, AEGIS/6/16. 112. Letter, Alex Baker to Gray-Turner, BMA, 24 June 1970, E/2/367/2 (BMA). 113. Anon. psychiatrist, interview, 2016. 114. South West Thames Regional Health Authority, âReport of Committee of Enquiry, St Augustineâs Hospital, Chartham, Canterburyâ, 1976, 4 (RCPsych Archives). 115. Normansï¬eld Inquiry, transcript, 17 January 1978, 7, 10, H29/NF/F/6/ 117 (LMA). 116. Letter, Joseph to Robb, 28 June 1972, AEGIS/2/5/A; Report, Rolph to Robb, about meeting with Robinson, February 1967, AEGIS/1/18/3. 117. MIND, Campaign for the Mentally Handicapped and Spastics Society, âHospital landâa resource for the future?â July 1975, AEGIS/1/10/F. 118. GPOA, minutes 9 February 1973, 2 (RCPsych Archives). 119. GPOA, âDraft Memorandum on the readiness of the group for the Psychiatry of Old Age now to become a section of the Royal College of Psychiatristsâ, c. October 1977 (RCPsych Archives). 120. Robb, âAims of AEGISâ, AEGIS/7/2. 121. âComments by Mrs Bell on the Ministerâs reply of 30th July 1968â, Annex B, BL2/862 (TNA). 122. âHealth Service Commissionerâ, Hansard HC Deb 22 February 1972, vol 831 cc.1104â1114. 123. NHS Reorganisation Act 1973, 35 clauses 2 and 4: Robb, âSans Everything and the health ombudsmanâ, c.1974, AEGIS/1/8."
121,467,0.267,Becoming Citizens in a Changing World : IEA International Civic and Citizenship Education Study 2016 International Report,"Civic and citizenship activities in classrooms and teacher preparation Chapter 2 of this report described the general approaches that the ICCS 2016 schools were taking to deliver civic and citizenship education in their classrooms. The chapter also reported principalsâ and teachersâ perceptions of the most important aims of this area of school education, and documented the types of pre-service and in-service training that teachers in the ICCS countries experience. In this section of the current chapter, we look at the activities carried out within participating schoolsâ classrooms during civic and citizenship education lessons from two perspectivesâstudentsâ and teachersâ. We also consider teachersâ responses to a question about their level of preparedness for teaching topics related to civic and citizenship education. The question in the ICCS 2016 student questionnaire on civic topics taught in school required students to indicate the extent to which they had learned about each of the following at their school: (a) âhow citizens can vote in local or national election;â (b) âhow laws are introduced and changed in <country of test>;â (c) âhow to protect the environment (e.g. through energy-saving or recycling);â (d) âhow to contribute to solving problems in the <local community>;â (e) âhow citizen rights are protected in <country of test>;â and (f) âpolitical issues and events in other countries.â We used these items to derive an IRT-based scale called civic learning at school. It had an average reliability across countries (Cronbachâs alpha = 0.80). The higher scale scores indicate higher levels of reported learning of civic issues at school. (For a description of this scale, see the item map in Figure 6.4, Appendix D.) On average across the participating countries, the highest percentages of students who said they had learned about the listed topics to a moderate or large extent were for how to protect the environment (81%), how citizens can vote in local and national elections (64%), and how citizen rights are protected in <country of test> (61%). The lowest percentages were for political issues and events in other countries (52%) and how to contribute to solving problems in the <local FRPPXQLW\!  6LJQLÄFDQWGLIIHUHQFHVHPHUJHGDFURVVWKHFRXQWULHVIRUDOOVL[WRSLFV VHH7DEOH 6.16), suggesting that students in different countries experience different degrees of emphasis on the civic-related topics they study at school. Table 6.16 also shows the national average scale scores for studentsâ learning of civic issues at school. Countries with the highest national average scale scores (three or more points above the ICCS 2016 average) were Chinese Taipei, Colombia, the Dominican Republic, Mexico, and Peru. Those with the lowest national averages were Belgium (Flemish), Estonia, Finland, Latvia, Lithuania, and the Netherlands. Our analyses of studentsâ responses to the civic-topics question included looking for possible DVVRFLDWLRQVEHWZHHQWKHVWXGHQWVÃ¨OHDUQLQJRIWKHVHWRSLFVDQG GLFKRWRPRXV YDULDEOHVUHÄHFWLQJ studentsâ interest in civic issues (quite or very interested versus little interest), studentsâ expected educational attainment (a university degree versus no such degree), and civic knowledge (scores at RUDERYH/HYHO%YHUVXVVFRUHVEHORZWKLVOHYHO 7DEOHSUHVHQWVWKHÄQGLQJVRIWKHVHDQDO\VHV 3RVLWLYHDQGVWDWLVWLFDOO\VLJQLÄFDQWDVVRFLDWLRQVZHUHHYLGHQWLQDOORIWKH,&&6FRXQWULHV between studentsâ reports of civic learning at school and studentsâ interest in social and political issues. The average difference between the national scores for students who were quite or very interested in the itemized civic issues was three scale score points above the ICCS average. We also registered in most participating countries higher scale scores for students who anticipated completing a university degree. Here, the difference was two points on average across the participating countries. Students at or above Level B of civic knowledge scored higher than students below this level, with an ICCS average difference of three points."
240,127,0.267,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,"zistÃ­me nasledovnÃ½m prÃ­kazom: printf(""%lu\n"", (unsigned long)-1); Zamyslite sa nad tÃ½m, preÄo to funguje. Pri vÅ¡etkÃ½ch dÃ¡tovÃ½ch typoch bez znamienka (unsigned) platÃ­, Å¾e keÄ najvÃ¤ÄÅ¡ie ÄÃ­slo, ktorÃ© dokÃ¡Å¾u reprezentovaÅ¥ zvÃ½Å¡ime o 1, tak sa dostaneme naspÃ¤Å¥ na 0 (najmenÅ¡ie ÄÃ­slo). V naÅ¡om prÃ­pade to vyuÅ¾ijeme âv opaÄnom smereâ, teda zoberieme najmenÅ¡ie ÄÃ­slo, ktorÃ© dokÃ¡Å¾u reprezentovaÅ¥ (0), odpoÄÃ­tame 1, ÄÃ­m sa dostaneme k najvÃ¤ÄÅ¡iemu ÄÃ­slu. DÃ´leÅ¾itÃ© upozornenie: V prÃ­pade typov so znamienkom (signed) je takÃ©to preteÄenie (najvÃ¤ÄÅ¡ia hodnota + 1) alebo podteÄenie (najmenÅ¡ia hodnota â 1)"
249,205,0.266,Advances in Proof-Theoretic Semantics (Volume 43.0),"for any Ï â L and Ï â L â² . This situation of adjunction is denoted by F â£ G. Note that a left or right adjoint of a given functor does not necessarily exist. In this formulation, it would already be evident that an adjunction F â£ G is equivalent to a sort of bi-directional inferential rule: F(Ï) â¢ L â² Ï Ï â¢ L G(Ï)"
380,577,0.265,Grassroots Politics and Oil Culture in Venezuela : The Revolutionary Petro-State,"Logan, Owen, and John-Andrew McNeish. 2012. Rethinking Responsibility and Governance in Resource Extraction. In Flammable Societies. Studies on the Socio-economics of Oil and Gas, ed. J.-A. McNeish and O. Logan. London: Pluto Press. Mitchell, Timothy. 2011. Carbon Democracy: Political Power in the Age of Oil. London: Verso. Nugent, Daniel. 1993. Spent Cartridges of Revolution. An Anthropological History of Namiquipa, Chihuahua. Chicago and London: The University of Chicago Press. Rosser, Andrew. 2006. The Political Economy of the Resource Curse: A Literature Survey. Working Paper 268, Institute of Development Studies, University of Sussex, Brighton. Rousseau, Jean Jacques. 2010 [1762]. The Social Contract or Principles of Political Right. Trans. G.D.H. Cole. San Antonio, TX: The Constitution Society. Salas, Miguel Tinker. 2009. The Enduring Legacy. Oil, Culture, and Society in Venezuela. Durham and London: Duke University Press. Sawyer, Suzana. 2004. Crude Chronicles: Indigenous Politics, Multinational Oil, and Neoliberalism in Ecuador. Durham: Duke University Press. Uslar, Arturo P. 1972. De una a otra Venezuela. Caracas: Monte Avila. Watts, Michael. 1999. Petro-Violence: Some Thoughts on Community, Extraction, and Political Ecology. Working Paper 99â1, Institute of International Studies, University of California, Berkeley. âââ. 2004. Anatomies of Community: Some Thoughts on Geography, Resources and Empire. Transactions of the Institute of British Geographers 29 (2): 195â216. Weyland, Kurt. 1999. Neoliberal Populism in Latin America and Eastern Europe. Comparative Politics 31 (4): 379â401."
35,462,0.265,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"The edible crab or brown crab is a potential candidate for multi-use by passive gear ï¬shery within offshore wind farms (OWF). As this species covers fairly the same niche as the European lobster and is also a high value seafood product on the market, it is another promising candidate that should be examined. Passive ï¬shery on brown crab is very common along Northern European coasts and also in several offshore areas of the German Bight and reduces the ecological pressure on the endangered lobster population. Clear positive effects on the potential of OWFs to function as refuge for ï¬sh and marine animals were observed for crustacean species such as brown crab (Cancer pagurus) due to increased opportunities for shelter and food availability (StelzenmÃ¼ller et al. 2016)."
334,89,0.265,Protest Movements in Asylum and Deportation,Residence permit may be granted if a Hardship Commission decides to file a hardship petition after establishing that urgent humanitarian or personal grounds justify the foreignerâs continued presence in the federal territory (Â§23a AufenthG)
75,34,0.264,"Opening Science : The Evolving Guide on How the Internet is Changing Research, Collaboration and Scholarly Publishing","Public School: The Obligation to Make Science Accessible to the Public In a nutshell, advocates of the public school argue that science needs to be accessible for a wider audience. The basic assumption herein is that the social web and Web 2.0 technologies allow scientists, on the one hand, to open up the research process and, on the other, to prepare the product of their research for interested non-experts (see Table 2). Accordingly, we recognize two different streams within the public school: The first is concerned with the accessibility of the research process (the production), the second with the comprehensibility of the research result (the product). Both streams involve the relationship between scientists and the public and define openness as a form of devotion to a wider audience. In the following section we will elaborate more on both streams in reference to relevant literature."
326,373,0.264,"Autonomes Fahren : Technische, Rechtliche Und Gesellschaftliche Aspekte","erforderliche Infrastrukturen. Technologische Entwicklung findet zwar statt, ist aber vornehmlich auf Effizienzgewinne einzelner Bereiche (Verbrennungsmotoren, Solarenergie) beschrÃ¤nkt. Die SteuerungsmÃ¶glichkeiten des Staates werden als begrenzt gesehen. Auch ein Verhaltenswandel, wie in den vorherigen Entwicklungen skizziert, wird nicht sichtbar. Hinsichtlich MobilitÃ¤t und Raumstruktur sehen die Autoren dieses Szenarios ein autodominiertes Modell weiterhin deutlich ausgeprÃ¤gt. Im Ã¶ffentlichen Verkehr werden sich in vielen StÃ¤dten aufgrund staatlich begrenzter KapazitÃ¤ten zur Weiterentwicklung des Ã¶ffentlichen Verkehrssystems sogenannte informelle Paratransit-Dienste weiterentwickeln. Der Vernetzungsgrad mit vorhandenen Angeboten bleibt gering. Die MÃ¶glichkeit eines autonomen Verkehrssystems wird nicht thematisiert. RÃ¤umlich sind StÃ¤dte durch eine niedrige Dichte und fragmentierte Siedlungsstrukturen gekennzeichnet. DiesbezÃ¼glich schreiben die Autoren einen derzeit global zu beobachtenden Trend fort [13]."
20,92,0.264,"Communicating, Networking: Interacting: The International Year of Global Understanding - IYGU","ownership than women, the gender disparity is more marked in WHP where a strong ideology of male dominance leaves women with less social, political and economic autonomy and power than men. There is a 25.7 percent point difference in phone ownership between men and women in WHP compared with a 10.8 percent point difference in ENBP. Clearly, the relative social and economic status of women in the two provinces is reflected in phone ownership rates. These gender differences by provinces are also apparent in how the mobile phone is used and how frequently men and women make and receive calls and SMS messages. In matrilineal ENBP, women make and receive more calls than men, whereas in patrilineal WHP the reverse is the case and again the disparity between the genders is starker than in ENBP (Table 4). Similarly, in ENBP, women send more SMS messages than men and receive about the same number as men, while men from WHP send and receive more texts than women (Table 4). In summary, it seems that mobile phone technology is not yet contributing to a signiï¬cant erosion of the gender divide in WHP society. However, it is likely that mobile phone technology is empowering women by widening their social networks beyond their immediate communities by allowing them to maintain contact with relatives and friends living elsewhere. This is especially important for women in patrilineal societies when they move to the villages of their husbands and have limited contact with their natal relatives living elsewhere. It is also likely that the technology empowers women market sellers economically through, for example, enabling them to contact relatives in town to determine prices at local markets before committing to transporting garden produce to market. These beneï¬ts, of course, pertain more to women in accessible locations not far from urban markets who can respond quickly to such opportunities. Overall, however, when ENBP and WHP are compared it appears that the uptake and use of mobile phone technology reflects existing patterns of gender inequality. Women in matrilineal ENBP have much higher status in their society and this is reflected in their higher rate of mobile phone adoption and use relative to men, whereas in patrilineal WHP with an entrenched high level of gender inequity, men are clearly beneï¬ting far more from the new technology than women."
295,348,0.263,interface oral Health Science 2016 : innovative Research On BiosisâAbiosis intelligent interface,"For TLR3 activation, PDLSCs were seeded at a density of 1.2 Ã 105 cells/well in 12-well plate in growth medium for 24 h and then treated with poly(I:C) at concentration of 5, 10 and 25 Î¼g/ml for 24 h (InvivoGen, San Diego, CA) in fresh growth medium. PDLSCs cultured in medium without poly(I:C) were used as control."
311,1409,0.262,The Physics of the B Factories,"Table 17.9.1. Measured ï¬rst moments EÎ³  (in GeV) of the B â Xs Î³ photon energy spectrum in the B rest frame, for several diï¬erent photon energy thresholds. The methods are in the order they are described in the text. The errors are statistical and systematic (including model-dependence). SoE refers to sum-of-exclusive modes. Measurement Belle BABAR lepton tag BABAR reco.-B tag BABAR SoE"
321,171,0.262,Beyond the Limits to Growth : New Ideas for Sustainability from Japan,"largest economy in GDP. The âclouds over the hillâ should have disappeared at that point. Then Japan should have shifted from the growth model of a developing country to that of an advanced country. Nevertheless, the country failed to make the shift. That failure still lies behind todayâs problems. When Japan was a developing country, the central government took the initiative in developing industries, which resulted in improved living standards of the people. Now Japan is one of the most advanced economies in the world, and the Japanese society is fully matured. Japan is now a âproblem-saddled advanced country.â We still do not see what Japan should become in the future nor which industries might help revitalize the economy and best position the country for a promising future. Today, advanced countries like Japan must proceed and plan for the future without a model example. We have no other choice than to clarify the issues, establish goals to solve them, and build an advanced society worthy of being called a role model for the world. This should be the right way for Japan to reconstruct itself. I believe that Japan has sufficient cutting-edge technology and cultural imagination to enable it to achieve its goals. New demand and a new economy will be created through seeking solutions to the complex problems that all advanced nations face in the twenty-first century. In this context, I believe Japanâs regeneration will be a new model for solving global issues, one that can serve as a universal ideal for the world."
242,571,0.261,"Migration, Gender and Social Justice : Perspectives on Human Insecurity","18 Balancing recognition, representation, and redistribution in the migratory process, as will be seen, here refers to âchoiceâ; it is not presented as a legal interdiction per se given that the Federal Constitution is more important than indigenous traditional rights or municipal or local state laws. Nevertheless, it is relevant to distinguish between de jure rights guaranteed to all Mexicans, men and women, by the Federal Constitution and the de facto reality in the local setting. Let us remember that San MartÃ­n Tilcajete is a community governed by traditional law which is based on traditional practices of everyday life that have restricted free movement of women for centuries and still do so as a social practice."
93,457,0.261,Nordic Mediation Research,5 Mediation in Action Mediation in action is based always on some theory and some practical system of mediation. The underlying theory is direct mediation on a practical level. Different theories of mediation requires different mediation style and techniques. In literature has been discussed plenty of different kind of styles and techniques in mediation
