book_index,paragraph_index,similarity_score,recommended_book,recommended_text
158,1,0.196,Microfinance 3.0 : Reconciling Sustainability With Social Outreach and Responsible Delivery,"Fifteen years ago, microfinance was looked upon as one of the most promising concept to lift poor people out of poverty. Microfinance was perceived to be âgood per seâ. Many institutions proved successful both in development and in financial terms. Today, after an impressive pushing of the âfinancial frontierâ, financial inclusion seems to have a mixed record: While it is true that many people in developing countries still lack access to finance, we have also witnessed the opposite âtoo much/easy accessâ led to overindebted clients, unable to serve their several microcredits offered by (too) many institutions. In some markets, this implied a move into pure consumer lending, partly replacing the traditional lending to micro-entrepreneurs. âGoodâ responsible microfinance institutions were not able to continue to operate in these âcontaminated marketsâ. In this context, the question (re-)emerged: isnât it, after all, unrealistic to believe that pursuing a development mission can go hand in hand with financial success, particularly in the context of commercial microfinance? I do not share this view. In fact, I believe the two goals are intertwined in the sense that without financial viability, clients cannot be served in a sustainable way, and that institutions which do not understand their clients with their financial needs will hardly be financially successful. However, this does not happen automatically: on the contrary, it takes a lot of efforts to achieve both objectives: a high degree of professionalism and a strong commitment to a responsible service delivery. It also takes responsible regulators and more efforts to promote financial literacy of clients. This book is part of a publication series initiated by KfW on selected topics in the field of financial systems development, one of the core competencies of KfW. This edition addresses the ethics of financial systems development which have been under scrutiny in âdevelopedâ markets as well as in developing countries. As âbankingâ seems to have become a questionable activity, we will take a special look at the institutions that provide microfinance services. âMicrofinance 3.0â intends to provide a new âframeworkâ for the future of microfinance which builds upon past success stories as well as upon lessons learnt from bad practices and errors. It contains nine contributions, written by different microfinance experts, distinguished practitioners as well as observers and analysts of microfinance for more than a decade. Some of these contributions were presented at the KfW Financial Sector Symposium in late 2012 in Berlin, where the future landscape of microfinance was discussed. These contributions touch upon some of the âingredients of âmicrofinance 3.0â: the values needed to provide financial services responsibly, the appropriate busi-"
5,679,0.194,Chinaâs Gas Development Strategies,"â¢ newly added natural gas users, accelerating the use of LPG and artiï¬cial coalbed methane as a replacement in residential gas usage; â¢ changes made by multiple provinces in relation to coal boiler standards for PM2.5, with increased gas use for heating; â¢ gas used in transportation and other accompanying infrastructure, which will see rapid rises; and â¢ distributed energy projects that will successively enter production. The rapid growth in urban fuel has greatly increased natural gas peak demand. In recent years, in order to improve atmospheric environment quality, northern Chinese regions such as Beijing and Tianjin have developed large quantities of natural gas heating users, including large gas power plants, gas boilers and residential wall-installed heaters. Winter season natural gas usage has skyrocketed. Taking Beijing as an example, its heating season (NovemberâMarch each year) accounts for approximately 76% of annual gas usage, with winter and summer peak and trough having a ratio of 12.5:1. Currently, eastern Chinese region winter seasons have yet to implement residential heading, but they also exhibit seasonal characteristics, as peak values occur in the hot summer period and there is a peak to trough ratio of 1.6:1. CNPCâs West-East Pipeline"
275,108,0.19,Foundations of Trusted Autonomy,"3.3.2 Guaranteeing the Execution of Specified Behaviors Once a Goal Reasoning agent is provided with or self-selects a goal to pursue, it must use some combination of planning and control algorithms to undertake the actions necessary to achieve it. Careful design of these components can provide valuable capabilities for a Goal Reasoning agent. Here we describe the Situated Decision Process (SDP), which manages and executes goals for a team of autonomous vehicles. A more thorough description of the SDP and its components can be found in [33], and we describe an application of the SDP in Sect. 3.3.3. The SDP (Fig. 3.4) takes as input goal updates (e.g., commands) from an operator and passes them to the Mission Manager, which performs Goal Reasoning operations using the Goal Lifecycle described in Sect. 3.3.1. Once the Mission Manager selects"
324,875,0.189,"Solving the Powertrain Puzzle : 10th Schaeffler Symposium April 3/4, 2014","energy storage device is reduced in size by a factor of three, with a useful capacity of approx. 300 Wh. If the new voltage level is used, equipping vehicles with a mildly hybridized drive is all that is necessary to make substantial consumption savings possible. Simulations show, for instance, that a 12 kW electric motor with an asynchronous design can lower the consumption in the standard European driving cycle by around 10 %. When a hybrid module with an integrated transmission is used, this system is more efficient due to the fact that the gear ratio can also be used to operate the electric motor with ideal efficiency."
162,285,0.189,The Cost of Insanity in Nineteenth-Century Ireland,"Duke elaborated the following year: For farming or other rural employment our resources are but limited, and the general sphere of life, and antecedents of the greater number of our patients, would render mere manual labour an unsuitable and inadequate occupation. We must therefore seek other resources.38"
146,197,0.187,Psychiatry and Decolonisation in Uganda,"psychiatric outpatient clinics. This was a period of innovation in mental health care across many developing countries, in which the WHO then sought out their guiding role. Following initial discussions on the organisation of mental health care, many of the psychiatrists who participated in regional and international conferences continued to seek out advocacy roles. In 1975, a more politically inclined Association of Psychiatrists in Africa changed its name to the Association of African Psychiatrists, reflecting both the increased number of indigenous-born psychiatrists on the continent as well as a desire for Observer status in the Organisation of African Unity (OAU). The notion of African psychiatrists having a unique perspective on the problems of mental illness in Africa was also reflected in the title of the Associationâs new African Journal of Psychiatry, of which Muhangi was Assistant Editor-in-Chief.74 In the longer term, however, African psychiatrists have contributed disproportionately little to research and policy within the field of international mental health. The Association of African Psychiatrists, along with its journal, collapsed in 1981 just as structural adjustment policies were starting to cripple health systems and universities, resulting in little time, funding and training for experiments or research. Reductions in travel allowances, combined with ongoing difficulties of staffing, have made it more difficult for psychiatrists to participate in conferences beyond national borders, and barriers to research and publication have resulted in relatively little research being published in international journals. While some psychiatrists continued to consult for the WHO, most did not, focusing on keeping psychiatry going within their own countries, often in difficult economic and political circumstances. Since the mid-1990s, most professional activity among psychiatrists has been limited to a regional sphere of influence. The Uganda Psychiatric Association has met for regular conferences since its formation in 1996. Psychiatrists in East Africa have met at annual scientific conferences since 1999, and a new and expanded African Association of Psychiatrists and Allied Professionals was formed in the early 2000s, starting with a meeting in Nairobi. Such activity, particularly since the early 2000s, suggests an important body of knowledge and experience that should play a central role in determining international, now global mental health policy, but which has nevertheless seen relatively little circulation outside of the continent.75"
256,307,0.185,"Supercomputing Frontiers : 4Th Asian Conference, Scfa 2018, Singapore, March 26-29, 2018, Proceedings","of the simulation code. A plugin is a code compiled as a shared library. At runtime, the analytics master thread scans the plugin directory provided by the user and loads the required analytics. This way, simulation and analytics tasks are scheduled by the same instance of the TBB scheduler. A plugin should meet the following requirements. First, it has to be developed using a MPI+TBB programming model and it should take as input a MPI communicator. Indeed, simulation and analytics may perform MPI communications simultaneously and they need to use distinct communicators for the messages not to be mixed. The analytics master thread therefore creates its own communicator that the plugins should use for their internal MPI communications. To ease the interoperability between the simulation code and the plugins, a shared data structure also needs to be defined and used by both the simulation and the plugin. The simulation copies the data in this shared data structure and the plugin takes it as input."
358,35,0.185,The Golden and Ghoulish Age of the Gibbet in Britain,"of despair and almost invariably thought to be the result of succumbing to diabolical temptation. By the end of the eighteenth century, however, ordinary people throughout Europe were far more likely to want to see suicide as the result of mental illness and to try to circumvent traditional, religious or legal requirements that suicides be denied normal burial.34 However, attitudes towards taking oneâs own life show considerable variation even in the eighteenth century and were affected by the circumstances of the suicide. Throughout the eighteenth and nineteenth centuries, suicide was considered a crime under both secular and canon law. Those who committed suicide in order to escape the justice of the State were double criminals. Since the means of death had been taken from the State, other forms of punishment were placed upon the suicide, foremost among which were post-mortem punishment of the body and forfeiture of the Estate. As Houston notes, forfeiture was âa token of blame and of âapologyââ, but the punishment of the body was both more shameful and more punitive.35 MacDonald and Murphyâs history of suicide records that the normal punishment for suicides until 1823 was forfeiture and profane burial. The 1823 Act ended the custom of profane burial for suicides, but it is noteworthy that profane burial was never a universal and legally enshrined rule: the 1823 act only put a stop to a local customary practice which had already fallen out of use in many parts of the country, as a more sympathetic attitude to suicides gained ground. In fact, Houston contends that profane burial in the form of highway burial with a stake through the body was predominantly a southeast English custom and that widely variable practices are described in provincial newspaper and legal accounts of the disposal of the suicideâs body. Houston notes, for example, that in 50 years of the Cumberland Pacquet only 3 of 18 suicides reported in the northern counties of England were linked to unusual burials: one staked at a crossroads, one on Lancaster Moor and one buried at Low Water mark. All three are from 1790â1791 and might 34 MacDonald and Murphy, Sleepless Souls. See also the essays in Jeffrey Watt (ed.) (2004) From Sin to Insanity (Ithaca: Cornell). 35 The history of suicide in Britain in the eighteenth and nineteenth centuries has been most comprehensively addressed by MacDonald and Murphy Sleepless Souls (1999) and Rab Houston Punishing the dead (2010). The literature on the legal, theological and social context of suicide in history is vast and complex; here we concentrate only on the fate of the body."
117,379,0.182,Care in Healthcare : Reflections On Theory and Practice,"Voices of Care in a German Hospital Ethics Committee: A Petit Ethical Problem A retrospective case consultation takes place in a committee meeting in a German hospital (Kohlen 2009, pp. 188â192): A nurse had written down a concern in order to consult the committee. The female minister took the paper to the committee meeting and read it aloud. The nurse had experienced a situation two years ago that was still bothering her: An elderly female patient had been in need of a blood bottle. When the blood bottle arrived from the lab, it was still very cold, and the physician on shift asked the nurse to put the bottle on the old ladyâs belly, so that the blood bottle would warm up easily for her. The nurse, who did know the patient, could not imagine doing it. The patient had been sleeping and was not in an alert condition at all. The female"
16,405,0.182,"Autonomous Control For a Reliable internet of Services : Methods, Models, Approaches, Techniques, Algorithms, and Tools","They regard the accountability of resource consumption, the monitoring of elastic applications/systems, and security aspects that arise from multi-tenancy and data distribution across several locations. We need to investigate methodologies for the accountability, because in the envisioned edge/fog computing environment, users can flexibly share their spare resources to host applications. The hybrid resource continuum from edge/fog to Cloud calls for studying dynamic pricing mechanisms, similar to the spot instance pricing from Amazon EC2 service2 . The ability of monitoring the elasticity of a system/application deployed in a large-scale, dispersed and multi-provider hybrid environment requires investigation. How to quantify and measure the elasticity of a complex distributed system? As regards elasticity, we can quantify its performance by considering the number of missing or superfluous adaptations over time, the durations in sub-optimal states, and the amount of over-/under-provisioned resources [35]. However, how to measure such quantities in a dispersed, large-scale environment with multiple providers turns out to be challenging. Similarly to Cloud computing, we need to identify (or develop) efficient business models that support and encourage the diffusion of trusted computing resources and the elasticity requirements for such business models. One of the most important challenge arises from the lack of central controlling authorities in the edge/fog computing environment, which makes it difficult to assert whether a device is hosting an application component. Security aspects are of key importance, because nowadays the value of data is very high and an infrastructure that does not guarantee stringent security properties will be hardly adopted. Similarly for the accountability issue, the decentralization of the emerging environment requires to deal with the lack of a central security authority. Sophisticated yet lightweight security mechanisms and policies should be introduced, so to create a disseminated trustworthy environment."
184,436,0.182,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"ÄalÅ¡Ã­m problÃ©mom s ktorÃ½m sa musÃ­me vysporiadaÅ¥ pri vÃ½poÄte page rank je pravdepodobnosÅ¥ Å¾e pouÅ¾Ã­vateÄ¾ prestane sledovaÅ¥ sieÅ¥ prepojenÃ­ a odskoÄÃ­ na Ãºplne inÃº webovÃº strÃ¡nku. NaÅ¡a matica S sa nieÄÃ­m takÃ½mto nezaoberÃ¡ a preto, ju musÃ­me upraviÅ¥ nasledovnÃ½m spÃ´sobom. DefinÃ­cia 6-5: Pre Google maticu G = dS + (1 â d ) 1v , kde 0 â¤ d < 1 je vyÅ¡Å¡ie spomÃ­nanÃ½ damping faktor, 1 = (1,1,...,1) je stÄºpcovÃ½ vektor a v = ( v1 , v2 ,..., vn ) je tzv. perzonalizaÄnÃ½ riadkovÃ½ vektor pre ktorÃ½ platÃ­"
284,177,0.18,Environmental Governance in Latin America,"Leftwing governments, elite circulation and limitations to environmental governance shifts The ï¬rst such process of change is the shift in control of political resources related to the entering of power of centre-left governments, many of which represented groups that had previously been excluded from political power, including indigenous movements, labour movements, environmental movements and diverse social movements constituted by dispossessed groups. In spite of getting electoral support from these groups, many of the governments have later disqualiï¬ed or consciously attempted to co-opt some of them (Zibechi, 2010; Bowen, 2011), while new elites emerge. Thus we may observe a process of âcirculation of the elitesâ, controlling political resources with a possible impact on environmental governance. One example of that is found in Bolivia, where groups associated with the governing party MAS have started to gain political resources and"
131,271,0.18,The Ethics of Educational Healthcare Placements in Low and Middle income Countries : First Do No Harm?,This is an area that we are currently working on and was not fully established prior to deployment of EEP students. The research has suggested this is necessary to prepare students and promote optimal learning and guard against the concerns expressed about âessentialized concepts of âotherâ (Simpson cited in Chapter 5).
175,81,0.179,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","Water resources planning and management activities are usually motivated, as they were in each of the previous sectionâs case examples, by the realization that there are problems to solve and/or opportunities to obtain increased beneï¬ts by changing the management and use of water and related land resources. These beneï¬ts can be measured in many different ways. The best way to do it is often not obvious. Whatever way is proposed may provoke conflict. Hence there is the need for careful study and research, as well as full stakeholder involvement, in the search for the best compromise plan or management policy. Reducing the frequency and/or severity of the adverse consequences of droughts, floods, and excessive pollution are common goals of many planning and management exercises. Other reasons include the identiï¬cation and evaluation of alternative measures that may increase the available water supplies, hydropower, improve"
31,47,0.179,Remembering and Disremembering the Dead,"Towards a Typology of Harms For reasons of analytical clarity it is worth distinguishing between different orders of harm. â¢ First order intrinsic harms, which causally affect living persons and not dead bodies. The dead body, by virtue of being a corpse is beyond experiencing intrinsic harm of any order. â¢ First and Second order symbolic harms are either harms to the interests of those who once existed (first order symbolic harms to antemortem persons), or they are biographical harms that occur after death and to a posthumous reputation (second order symbolic harms). The FeinbergâPitcher thesis considers the first, but not the second. First order symbolic harms accrue to the transcendent interests of ante-mortem persons. Second order symbolic harms are harrmful post-mortem re-figurations of what once living persons interests were thought to be. They can be thought of as harms to memory and biography. Posthumous harms, moreoverâ are not free-floating, they accrue to a living subject bearer, normally in the form of a relative or friend who is concerned that the memory of their dead is not misrepresented. The living are witness to the fidelity of memory and its rightful conservation. They are surrogate interest bearers for the transcendant interests of those now dead. â¢ Second order intrinsic harms are intrinsic harms to significant others who are related to or care about the deceased and experience the hurt of how they are disremembered. They tend to be psychological harms and rely in a narrative investment about how someone ought to be remembered. Being disremembered causes psychological distress in those that invest truth in a certain memorial narrative. Most commonly, it may be experienced by survivors who hear others âspeaking illâ of their dead relatives or friends. More dramatically it may be experienced by a relative as a deliberate and intentional attempt to dishonour the dead and even to refigure their memory as particularly notorious. Usually disremembering the dead is expressed through the spoken or written word when this is not what they deserved. Second order intrinsic harms can be experienced by others as harm to the corpse itself. While it is not possible to harm a mouldering corpse in itself, the corpse has a symbolic unity for the living that needs to be respected, in particular by those who grieve âtheirâ"
272,275,0.178,Reconsidering Constitutional Formation Ii Decisive Constitutional Normativity : From Old Liberties To New Precedence (Volume 12.0),"This picture, according to Szyjkowski, was the work of Wielhorski âO przywrÃ³ceniu dawnego rzÄdu wedÅug pierwiastkowych Rzplitej ustawâ, 1775. Szyjkowski (1913, p. 71). Jerzy Michalski, however, later identiï¬ed it with an entirely different treatise by Wielhorski, written specially for Rousseau, which he referred to as Tableau. Michalski (1977, pp. 11â12). Work of Michalski has also been also translated in English: Rousseau and Polish republicanism, Warszawa 2015; http:// rcin.org.pl/Content/58076/WA303_78371_JM_Michalski-eng.pdf. âdania Konstytucyi wielkiemu KrÃ³lestwu, trwaÅoÅci i rzeÅºwoÅci maÅym Rzeczom-pospolitym wÅasneyâ, [Rousseau, J.J.], Uwagiâ¦, p. 41. [Rousseau, J.J.], Uwagiâ¦, pp. 43â44. [Rousseau, J.J.], Uwagiâ¦, p. 51. Michalski (1977, pp. 37â44). [Rousseau, J.J.], Uwagiâ¦, p. 61. On the Sejm and assemblies see also: Michalski (1977, pp. 45â [Rousseau, J.J.], Uwagiâ¦, pp. 82, 87. Analysis of recommendations for legislative power: Michalski (1977, pp. 92â106)."
71,310,0.177,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"disaster risk reduction strategies by 2020 is the ï¬rst milestone. To achieve this target, over the next four years concerted efforts will be required to better understand existing levels of disaster risk and trends, to develop strategies based on a sound knowledge of current challenges and to set clear priorities and targets. This will include the establishment or enhancement of data systems to record disaster losses and to establish hazard and vulnerability assessments and disaster risk estimates. Continued collaboration and commitment by the public and private sectors to integrate disaster risk reduction into their respective policies, practices and investments is emphasized in the Sendai Framework and a call for a substantial increase in investment in disaster risk reduction is required. While some progress has been made in this regard, still more resources are needed to ensure substantial reduction of disaster risk and losses in lives and livelihoods, and assets of persons, businesses, communities and countries. Science and technology is expected to provide valuable contributions to measuring progress through the Sendai Framework monitor, and by providing the evidence-base for the development and implementation of the national and local disaster risk reduction strategies and in public and private investment."
42,193,0.173,S-BPM in the Production Industry : A Stakeholder Approach,"4.4.3.3 Management Commitment The company changes also affected the management level. In the ï¬rst two project years, three different managers were in charge with different attitudes towards the project and its implementation. In certain periods, the project was overshadowed by the companyâs business issues, and its objectives were put to the background. While the company owner together with Mr. Supportive drove the project, some managers perceived the project rather being vague than closely related to the concrete business model of the company. This resulted in some discrepancies in management. The management installed during the evaluation decided to foster the project implementation, but simultaneously to focus on factory operation, as it pursued cost cutting and similar measures as part of its crisis management. Furthermore, the owner moved to the background, as his daughter became part of the new management team. 4.4.3.4 Takeaways from the Case Company A and the regional IT consultancy project partner analyzed the project implementation and identiï¬ed a list of experiences and events that have had impact on the project results. Undoubtedly, the project has created the unique opportunity for both partners to develop innovative solutions, and the project implementation will be deï¬nitely useful for different types of production companies. Selected lessons learnt are presented subsequently. Continuously discuss the project progress with relevant stakeholders In the course of project implementation, Company A has experienced signiï¬cant changes on the management and worker level. For instance, due to the required increase of production efï¬ciency, a crisis manager was hired. New managers seemed not always to be committed to the project objectives. Therefore, they did not support the project implementation adequately. It is advisable to discuss continuously the project course with the management and more precisely present the project impact on the current as well as on future production. The same applies to workers. In the case where the workers who were actively involved in the solution design leave the company and the workers who were not part of the design process evaluate the solution, incoherent results are very likely. Adequately involve workers The main project objective has been the people-centeredness. The Slovak partners have made a maximum effort to involve all relevant workers, especially shop floor workers. Although shop floor workers have been involved in the project implementation as envisioned in the project proposal, project progress was not"
391,487,0.173,Ocean-Atmosphere Interactions of Gases and Particles,"and a neural network. For both the standard deviation of the annual mean fCO2 was ~10 %. It was concluded that if the flux uncertainty arising from uncertainty in k is ignored, the overall air-sea CO2 flux in this region is well constrained by fCO2 observations and is thus relatively insensitive to the mapping technique used. Further development and testing of interpolation methods should be a priority."
35,146,0.172,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"Fig. 3.11 a Schematic of the OWEC and cage arrangement. b Tripile model with cylindrical ï¬sh cage, c tripile model with spherical ï¬sh cage, and d longitudinal section of the wave flume with wave maker, position of wave gauges, sand pit and tripile model"
187,1,0.171,Managing The Complexity of Critical infrastructures : a Modelling and Simulation Approach (Volume 90.0),"This book was derived from the FP7 project CIPRNet, which has received funding from the European Unionâs Seventh Framework Programme for research, technological development and demonstration under grant agreement no 312450. The contents of this book do not necessarily reflect the ofï¬cial opinion of the European Union. Responsibility for the information and views expressed herein lies entirely with the editor(s) and author(s)."
245,540,0.171,The European Higher Education Area : Between Critical Reflections and Future Policies,"The Research Excellence Framework (REF), which is a regular rating procedure of institutional research productivity and capacity in the UK, has an interesting attempt to capture the Mode 2 research in some disciplines by requesting âimpact case studiesâ. Results of the predecessor of REF (called Research Assessment Exercise) were frequently included in UK national rankings."
175,468,0.171,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","a reliable supply of clean water at a reasonable cost,â where there can be disagreements among different stakeholders and decision makers with respect to specifying just how reliable, how clean, and how affordable."
354,812,0.171,Diseases of The Abdomen and Pelvis 2018-2021 : Diagnostic Imaging - Idkd Book,"In the large bowel, inflammation typically leads to bowel wall thickening, with or without mural stratification, which is the ability to distinguish the different layers of the colonic wall on crosssectional imaging [26, 27]. Various inflammatory bowel diseases differ in their primary location within the GI tract, length of segmental involvement, degree of wall thickening, mural enhancement pattern, and extraintestinal involvement."
127,70,0.171,Young People's Perceptions of Europe in a Time of Change : IEA International Civic and Citizenship Education Study 2016 European Report,"1 We need to stress that the European regional questionnaire was developed before the mass movement of refugees. Recent growth in the numbers of refugees in many European countries was not reflected in the development of the ICCS 2016 study, and the European regional student questionnaire addressed this topic in one item only. However, the mass movement of refugees was a relevant issue at the time the European regional questionnaire was administered and may have influenced studentsâ answers."
288,1199,0.169,Freiwilliges Engagement in Deutschland : Der Deutsche Freiwilligensurvey 2014,"deutlichen RÃ¼ckgang (von 52,1 Prozent im Jahr 2004 auf 46,7 Prozent im Jahr 2014) bei den individuell organisierten Gruppen. Bei den Kirchen und religiÃ¶sen Vereinigungen ebenso wie bei den staatlichen und kommunalen Einrichtungen bleiben die Anteile auf hohem Niveau relativ stabil. Andere Organisationsformen wie Gewerkschaften, Parteien oder Stiftungen verzeichnen einen deutlichen Zuwachs (von 57,2 Prozent 2004 auf 66,1 Prozent im Jahr 2014)."
128,110,0.169,Solidarity in Europe : Citizens' Responses in Times of Crisis,"Own current standard of living compared to parents (0â10); economic situation of household compared to five years ago (0â10); financial situation of household in the near future (0â10); your current living conditions (0â10); living conditions of the people in your neighbourhood (0â10); living conditions of your friends (0â10) Still thinking about the living conditions, where would you place each of the following countries? Germany (0â10) How many of your family, friends and/or acquaintances come from a different country? I currently live withâ¦[alone] Living in an East German Bundesland Please tell me how attached you fell to Germany? (1â4) Please tell me how attached you fell to your city/town/village? (1â4) Please tell me how attached you fell to your region? (1â4) Please tell me how attached you fell to the European Union? (1â4) How attached do you feel towards all people/humanity? (1â4) Most people can be trusted or you canât be too careful (0â10) How religious would you say you are? (0â10) How attached do you feel towards people with the same religion as you? (1â4); how attached do you feel towards people from your social class? (1â4); how attached do you feel towards people from your same ethnic group? (1â4); how attached do you feel towards people from your country of birth? (1â4); how attached do you feel towards people from your same age or generation? (1â4); how attached do you feel towards people from your same gender? (1â4); how attached do you feel towards people from your same sexual orientation? (1â4); how attached do you feel towards all people/humanity? (1â4) People sometimes talk about the left and the right in politics. Where would you place yourself on the following? (0â10)"
55,230,0.168,Fungal Disease in Britain and the United States 1850â2000,"Government Publications Annual Report for 1908 of the Chief Medical Officer of the Board of Education, Parl. Papers, 1910, Cd. 4986, XXIII: 1. Farmerâs Lung: Report by the Industrial Injuries Advisory Council, BPP, 1963â1964, Cmnd 2403: 863â878. Food Safety Policy: Scientific and Societal Considerations, Part 2, Committee for a Study of Saccharin and Food Safety Policy, Washington, National Academy of Science, 1979. Mortality Statistics: Deaths Registered in 2010 (Series DR) Table 5. Office of National Statistics, http://www.ons.gov.uk/ons/publications/re-referencetables.html?edition=tcm%3A77-230730. Accessed 28 May 2012. Megavitamin and Orthomolecular Therapy in Psychiatry, Washington, DC, APA, 1973. Report of the Committee on Fowl Pest Policy, Parl. Papers, 1961â1962, Cmnd.1664, VIII, 271. The Health of the School Child: Annual Report of the Chief Medical Officer of the Board of Education, 1937, London, HMSO, 1938. The Health of the School Child: The Annual Report of the Chief Medical Officer of the Board of Education for 1925, London, HMSO, 1926. The Health of the School Child: The Annual Report of the Chief Medical Officer of the Board of Education for 1933, London, HMSO, 1934. The Health of the School Child: The Annual Report of the Chief Medical Officer of the Board of Education for 1938, London, HMSO, 1939. Toxicity Associated with Certain Batches of Groundnuts-Report of the Interdepartmental Working Party on Groundnut Toxicity Research, Department of Scientific and Industrial Research, London, HMSO, 1962."
372,657,0.168,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"is proportional to the bandwidth. In practice, a single transmitter and receiver pair can operate with a bandwidth of 10â20 GHz for transmission distances of some tens of kilometers. Optical amplifiers, which most commonly operate at wavelengths near 1550 nm, can be used to increase the range of transmission. In the modulation process, the power of the carrier is varied in proportion to the voltage of the signal. Because of this, the effect of small unwanted components in fiber transmission systems is greatly reduced. Consider, for example, a small component of the optical signal resulting from a reflection within the fiber. If the optical power of the reflected component is x dB less than that of the main component, then after demodulation at the photodetector, the signal power contributed by the reflected component is 2x dB less than that from the main optical component. This also applies to small unwanted effects resulting from finite isolation of couplers, isolators, and other elements. Variations in the frequency response resulting from standing waves in microwave transmission lines are significantly less in optical fiber than in cable. A feature that must be taken into account in applications of optical fiber is the dispersion in velocity, D, usually specified in ps.nm # km/!1 . The difference in the time of propagation for two optical wavelengths that differ by ""$ traveling a distance ` in the fiber is D""$`. Figure 7.3 shows the dispersion for two types of fiber. Curve 1 is for a type of fiber widely used in early applications, and curve 2 represents a design in which the zero-dispersion wavelength is shifted to coincide approximately with the minimum-attenuation wavelength of 1550 nm. This optimization of the performance at 1550 nm is achieved by designing the fiber so that the dispersion of the cylindrical waveguide formed by the core of the fiber cancels the intrinsic dispersion of the glass at that wavelength. Consider a spectral component, at frequency !m , of a broadband signal that is modulated onto an optical carrier. Amplitude modulation of the signal results in sidebands spaced Ë!m in frequency with respect to the carrier. Because of the velocity dispersion, the two sidebands and the carrier each propagate down the fiber with slightly different velocities and thus exhibit relative offsets in time at the receiving end. Such time offsets result in attenuation of the amplitude of the high-frequency components of analog signals and in broadening of the pulses used to represent digital data. Thus, for both analog and digital transmission, dispersion Fig. 7.3 Dispersion D in single-mode optical fiber of two different designs, as a function of the optical wavelength."
117,170,0.167,Care in Healthcare : Reflections On Theory and Practice,"This example shows Leandra doing will-work. She wants to shower Ms Koch.16 In order to do this, she needs Ms Koch to want to shower, or at least to not refuse it. Leandraâs initial use of the generic âyouâ indicates that entering the room cheerfully is a more general way of approaching residents. But she then adjusts to the person herself and to the severity of the residentâs condition, as is evidenced in Ms Kochâs example. In other words, generalisations are not useful here. To get Ms Koch to want to shower, Leandra attempts to sculpt her mood. Although sometimes ânothing worksâ and wanting remains not amenable to Leandra to work upon it, sometimes it does work: in those situations, Leandraâs smile causes Ms Koch to âalso become cheerfulâ, to âmagnify the emotionâ and to relax. This, in turn, results in her allowing Leandra âto do moreâ, including giving her a shower. In another example of this way of doing will-work, Joani often brought three cups of hot chocolate to Ms Veenstra along with her medicine. We drank the chocolate by her bedside together. Meanwhile, we talked about the weather or what we had done yesterday, or about the joint breakfast awaiting her downstairs. By doing this, Joani hoped to get Ms Veenstra into the mood for getting out of bed, and it often worked. In those cases, what Ms Veenstra wanted was aligned with Joaniâs desire for her to have breakfast, and for her to be with others. Sculpting moods and emotions is one way to align wanting. Two important conclusions can be drawn from this. Firstly, the story affirms that moods and emotions cannot be separated from wanting.17 Secondly, it shows will-work as a relational practice: Ms Koch and Leandra are"
256,451,0.166,"Supercomputing Frontiers : 4Th Asian Conference, Scfa 2018, Singapore, March 26-29, 2018, Proceedings",Fig. 11. Heat absorption profile as a function of the elevation. The solid green line shows GE Powerâs wall-averaged absorption profile tentative estimates for the expected operating conditions in the unit. The blue dots show the average absorption profile computed from unmodified inlet case. (Color figure online)
245,1086,0.164,The European Higher Education Area : Between Critical Reflections and Future Policies,"has brought a more utilitarian view of higher education than in previous generations of students, and has created a greater demand for accountability and transparency. The utilitarian point of view is also reflected in the increased focus on skills and employability in the EC. In many countries, this debate is progressively becoming interlinked with the debate on quality and quality assurance (e.g. the Danish committee on quality and relevance of higher education). While there is clearly a link between quality of education and employability, there is also a great danger in establishing a simplistic and linear connection between the two. There is a real danger that the essential âbildungâ and the civic development aspects of higher education is overlooked if a purely utilitarian approach is adopted. If a simple and linear correlation is introduced, the process of diversiï¬cation of higher education, providing access to education to students from all backgrounds throughout a studentâs life is often disregarded. If the goals of permeability, diversiï¬cation and flexibility are ignored, then quality assurance can create conformity rather than innovation, and the overriding aim of creating a Europe of Knowledge for an increasingly diverse student population might be lost."
