book_index,paragraph_index,similarity_score,recommended_book,recommended_text
285,895,0.412,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","Fig. 3 Source-induced perceptual distances (from Fig. 2) plotted versus corresponding modeled distances obtained using P ( left) and Pmod ( right). The symbols and colors represent the different distance types, the size of the symbols is proportional to the SNR"
297,717,0.411,The R Book,"where  is the gamma function (see p. 17). The chi-squared distribution is important because many quadratic forms follow it under the assumption that the data follow the normal distribution. In particular, the sample variance is a scaled chi-squared variable. Likelihood ratio statistics are also approximately distributed as a chi-squared (see the F distribution, below). When the cumulative probability is used, an optional third argument can be provided to describe noncentrality. If the non-central chi-squared is the sum of Î½ independent normal random variables, then the non-centrality parameter is equal to the sum of the squared means of the normal variables. Here are the"
297,687,0.411,The R Book,"The value of x (â1) leads up to the cumulative probability (red arrow) and the probability associated with obtaining a value of this size (â1) or smaller is on the y axis (green arrow). The value on the y axis is 0.1586553: pnorm(-1) [1] 0.1586553 The probability density is the slope of this curve (its derivative). You can see at once that the slope is never negative. The slope starts out very shallow up to about x = â2, increases up to a peak (at x = 0 in this example) then gets shallower, and becomes very small indeed above about x = 2. Here is what the density function of the normal (dnorm) looks like:"
307,237,0.409,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"Fig. 6.1 The open state probability density function for the wild type case (left) and the mutant case (right,  D 3) Table 6.2 Properties of the open probability density function in the wild type and mutant cases"
214,411,0.409,Demystifying Climate Models : a Users Guide To Earth System Models (Volume 2.0),"Fig. 11.1 The different dimensions of uncertainty. The horizontal axis is the number of pieces of evidence from observations, models and theory. The vertical axis is the consensus or agreement level. From Moss (2011), Fig. 2"
32,329,0.405,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014",the right side figure concerns the correlation of the left side figure. The deviation of the distribution of the vertical axis of the right side figure shrinks when the correlation of the left side figure becomes strong. It is possible to estimate the degree of agglomeration of the population by observing the deviation of the distribution of the logarithmic difference.
297,722,0.405,The R Book,You see that the rule of thumb (critical F = 4) quickly becomes much too large once the d.f. in the numerator (on the x axis) is larger than 2. The lower (solid) line shows the critical values of F when the denominator has 30 d.f. and the upper (dashed) line shows the case in which the denominator has 10 d.f. The shape of the density function of the F distribution depends on the degrees of freedom in the numerator.
175,753,0.403,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","has approximately a standard normal distribution. The closer the distribution of Y is to that of the normal distribution, the faster the convergence of the distribution of t is to the standard normal distribution with increasing n. If X1i â X2i is"
372,711,0.4,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Fig. 7.11 Probability distribution p.""% / of the delay error ""% for a pair of antennas. %0 is the minimum increment of the instrumental compensating delay. The expression shown for p.""% / applies to the part of the probability function for which ""% $ 0."
132,121,0.399,AiREAS: Sustainocracy for a Healthy City: Phase 3: Civilian Participation â Including the Global Health Deal Proposition,"In the graphical representation of exposure, the black line represents the threshold between âGoodâ (below the line) and âModerateâ (above the line). Underneath, in the same graphic, you ï¬nd colored boxes with the numbers of the airboxes. The same color of the airbox is then traceable in the measurements. You can also ï¬nd the same numbers on the back of the city map that we have shown before."
307,93,0.396,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"In Fig. 2.6 we plot xc .tI x0 / as a function of t for ten values of initial data x0 in Q Again we observe that the probability density function is simply the interval . advected according to the speed of x D x.t/, which is given by x0 D ac .x/. 2.2.3.3 Advection: The General Case We have seen how the probability density functions evolve in two very special cases. Next we consider the general case of how the probability density functions are"
32,320,0.396,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","We use S.x; y/ to denote the population inside a square whose vertex coordinates are .x; y/; .x C BS; y/; .x C BS; y C BS/, and .x; y C BS/. The logarithmic difference between the populations of nearest neighbors in x-direction is represented by ln S.x C BS; y/"
175,819,0.395,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","From the distribution shown in Fig. 7.1 it is obvious that the likelihood of different values of the random variable varies; values in the vicinity of r* are much more likely to occur than are values at the tails of the distribution. A uniform distribution is one that looks like a rectangle; any value of the random variable between its lower and upper limits is equally likely. Using Eq. 7.2, together with a series of uniformly distributed (all equally likely) values of p* over the range from 0 to 1 (i.e., along the vertical axis of Fig. 7.2), a corresponding series of random variable values, r*, associated with any distribution can be generated. These random variable values will have a cumulative distribution as shown in Fig. 7.2, and hence a density distribution as shown in Fig. 7.1, regardless of the types or shapes of those distributions. The mean and variance of the distributions will be maintained. The mean and variance of continuous distributions are"
372,466,0.394,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"In the .u; v/ plane, the density of measurements, averaged over an area of dimensions comparable to the unit spacing of the antennas, is inversely proportional to u2 C v 2 cosec2 Ä±. Alongpa straight line through the .u; v/ origin, the density is inversely proportional to u2 C v 2 ."
307,288,0.394,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"Fig. 8.6 Probability density functions for different voltages. The LCC is more prone to being open (last two columns) when the voltage is close to V D 5 mV, that is, where l1 .V/ is close to its maximum. Black corresponds to 10 3 for cc and to 10 6 for the other three distributions"
32,318,0.39,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","of Japanâs population in 2010. The distributions of the regions with high-density populations such as Kanto and Kansai are plotted on the right side compared to other regions. The distributions of the regions with low-density populations such as Hokkaido are plotted on the left side compared to other regions. These properties denote the distribution locality. The population distributions vary by region. To find the distribution quantities that do not depend on the region, we focused on the population distributionâs shape. For a small scale (BS D 0:5 [km]), the right tail of the distributions rapidly falls. As BS becomes larger, the right tail of the distributions becomes gentler. The slopes of the right tail seem close to each other for a small BS. The value of the logarithmic differences between populations whose values are close to each other seems to share similar quantities of population distribution slopes.1"
297,731,0.39,The R Book,"where Î± is the shape parameter and Î² â1 is the rate parameter (alternatively, Î² is known as the scale parameter). Special cases of the gamma distribution are the exponential (Î± = 1) and chi-squared (Î± = Î½/2, Î² = 2). To see the effect of the shape parameter on the probability density, we can plot the gamma distribution for different values of shape and rate over the range 0.01 to 4: x <- seq(0.01,4,.01) par(mfrow=c(2,2))"
297,685,0.389,The R Book,"shape1, shape2 sample size, probability location, scale rate (optional) degrees of freedom df1, df2 shape probability m, n, k mean, standard deviation location, scale size, probability mean, standard deviation sample size n degrees of freedom minimum, maximum (opt.) shape m, n"
311,2021,0.387,The Physics of the B Factories,"Figure 19.1.27. From (del Amo Sanchez, 2011b). Normalized probability distribution functions for signal (solid) and background events (hatched) used in a likelihood-ratio test for the event selection of Ds+ â K + K â Ï + : (a) the center-of-mass momentum pâ , (b) the signed decay distance dxy and (c) the diï¬erence in probability P1 â P2 ."
49,480,0.387,Artificial Intelligence and Cognitive Science IV,"where Îµcon f and Îµcovr are confidence and coverage margins, respectively and generally we speak about the Îµ-dominance. If a rule Ri is not Îµ-dominated then it is a Îµ-Pareto-optimal rule (Îµ stands for near), see grey circles in fig. 16 (b). Of course, if Îµ = 0 we get a Pareto optimal rule (black circles). The relation between Îµcon f and"
30,80,0.385,Determinants of Financial Development,"where P(Mk ) is the prior probability of model i (i = 1, 2 . . . K), and P(D|Mi ) is the probability of the data given Mi , also called the integrated (marginal) likelihood for model Mi or marginal (predictive) probability of the data given Mi . To represent no prior preference for any model, each will start on an equal 1 . Therefore the posterior model footing, that is P(M1 ) = P(M2 ) = Â· Â· Â· P(MK ) = K"
307,184,0.385,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),Fig. 4.4 Contours of the function o; . Note that the open probability density function of the o;1 .x/ mutant is much greater than the open probability density function of the wild type for large values of the concentration and for large values of the mutation severity index 
297,783,0.383,The R Book,"It is important to realize that x starts at r and increases from there (obviously, the rth success cannot occur before the rth attempt). The density function dnbinom(x, size, prob) represents the number of failures x (e.g. tails in coin tossing) before size successes (or heads in coin tossing) are achieved, when the probability of a success (a head) is prob. Suppose we are interested in the distribution of waiting times until the ï¬fth success occurs in a negative binomial process with p = 0.1. We start the sequence of x values at 5:"
297,2081,0.381,The R Book,"The top left-hand graph uses all the default settings: las = 0, cex = 1, cex.lab = 1 In the top right-hand graph the numbers have been rotated so that they are all vertical (las = 1), the label size has been increased by 20% and the numbers by 10%: las = 1, cex = 1, cex.lab = 1.2, cex.axis=1.1 In the bottom left-hand graph the plotting symbol (pch = 16) has been increased in size by 50% and the numbers on both axes are parallel with their axes (las = 2): las = 2, cex = 1.5, cex.lab = 1 Finally, in the bottom right-hand graph the label size has been increased by 30%, the plotting symbols reduced by 30% and the axes numbers are all at 90 degrees (las = 3): las = 3, cex = 0.7, cex.lab = 1.3, cex.axis = 1.3 My favourite is the top right-hand graph with slightly larger text and numbers and with vertical numbering on the y axis."
280,370,0.381,Diversity and Evolution of Butterfly Wing Patterns : An integrative Approach,"The vertical axis in Figs. 12.5a and 12.5b is the relative abundance (RA), which denotes the population rate of the form f. polytes to all two forms (f. cyrus and f. polytes). Field data, which is shown by solid circles in Fig. 12.5b, clearly shows the positive correlation between the AI and the RA, which means that the higher the population ratio of the model butterfly in an island, the higher the ratio of the mimetic female to all females in the island."
335,257,0.378,"Open Source Systems : Towards Robust Practices 13Th Ifip Wg 2.13 international Conference, Oss 2017, Buenos Aires, Argentina, May 22-23, 2017, Proceedings","Fig. 5. Figure showing the adoption status rate of each library. The black bar means the adoption rate of newest version. The gray bar means the adoption rate of previous version. As showing by rate, the vertical axis means 100%"
175,606,0.377,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","determines the shape of the distribution. The mean and variance of the lognormal distribution are given in Eq. 6.65. Figure 6.3 illustrates the various shapes the lognormal probability density function can assume. It is highly skewed with a thick right-hand tail for Ï > 1, and approaches a symmetric normal distribution as Ï â 0. The density function always has a value of zero at x = 0. The coefï¬cient of variation and skew are CVX Â¼ Â½expÃ°r2 Ã  11=2 cX Â¼ 3CVX Ã¾ CV3X"
372,459,0.376,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),The delta functions on the left side represent the spacings in the u domain. The series on the left is truncated and can be envisaged as selected from an infinite series by multiplication with a rectangular window function. The right side represents the
297,1940,0.374,The R Book,"The convention is that if a point falls exactly on the x axis or exactly on the y axis, then it is counted as being inside the area (green points on the map below), but if it falls on the top axis or on the right hand axis, then it is outside the area (red points)."
32,327,0.374,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","Where Ë is a shape parameter and  is a scale parameter. If Ë D 1, Eq. (14.6) corresponds to Eq. (14.4). If Ë D 2, Eq. (14.6) corresponds to Eq. (14.5). The green curves in Fig. 14.5 show distributions of Eq. (14.6). We selected the parameters Ë D 1:6;  D 0:9 for BS D 0:5 and Ë D 1:2;  D 0:9 for BS D 10. The shape of the distributions of the logarithmic differences of two values is concerned with the correlation between those two values. The left side of Fig. 14.6 shows a scatter plot of ln S.x; y/ versus ln S.x C BS; y/ or ln S.x; y C BS/. From this figure, we observe agglomeration effect that many people live near places where many other people also live. The correlation coefficient is able to interpret as an index of agglomeration effect. The right side figureâsp data are transformed from the left side figureâs data by dilating both axis data 2 and rotating clockwise 45Ä± . The horizontal axis of the right side figure is the logarithmic summation between the nearest neighbor populations. The vertical axis of the right side figure is the logarithmic difference between the nearest neighbor populations. The red bars are the standard deviation inside each segment, which is equally divided by the horizontal axis. The correlation of the left side figure represents the correlation between the population and the nearest neighbor population. If this correlation is strong, the population near the large population is large. It is considered that the strengthen of this correlation is one of the indices which represents degree of the agglomeration of population. The deviation of the distribution of the vertical axis of"
175,557,0.374,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","Other useful concepts are those of the marginal and conditional distributions. If X and Y are two random variables whose joint cumulative distribution function FXY(x, y) has been speciï¬ed, then FX(x), the marginal cumulative distribution of X, is just the cumulative distribution of X ignoring Y. The marginal cumulative distribution function of X equals"
297,993,0.373,The R Book,r the ï¬tted values (to look for heteroscedasticity); r the explanatory variables (to look for evidence of curvature); r the sequence of data collection (to look for temporal correlation); r standard normal deviates (to look for non-normality of errors). 9.13.1
175,620,0.372,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","distribution as a function of the skew Î³ of the P3 distribution describing ln(X), with ÏlnX = 0.3. The LP3 density function for |Î³| â¤ 2 can assume a wide range of shapes with both positive and negative skews. For |Î³| = 2, the log-space P3 distribution is equivalent to an exponential distribution function which decays exponentially as x moves away from the lower bound (Î² > 0) or upper bound (Î² < 0): as a result the LP3 distribution has a similar shape. The space with â1 < Î³ may be more realistic for describing variables whose probability density function becomes thinner as x takes on large values. For Î³ = 0, the 2-parameter lognormal distribution is obtained as a special case. The LP3 distribution has mean and variance lX Â¼ e 2a ) Ã°6:88Ã rX Â¼ e for b [ 2; or b\0: For 0 < Î² < 2, the variance is inï¬nite. These expressions are seldom used, but they do reveal the character of the distribution. Figures 6.6 and 6.7 provide plots of the real-space coefï¬cient of skewness and coefï¬cient Fig. 6.6 Real-space coefï¬cient of skewness Î³X for LP3 distributed X as a function of log-space standard deviation ÏY and coefï¬cient of skewness Î³Y where Y = ln(X)"
297,716,0.371,The R Book,"This is perhaps the second-best known of all the statistical distributions, introduced to generations of school children in their geography lessons and comprehensively misunderstood thereafter. It is a special case of the gamma distribution (p. 293) characterized by a single parameter, the number of degrees of freedom. The mean is equal to the degrees of freedom Î½ (ânuâ, pronounced ânewâ), and the variance is equal to 2Î½. The density function looks like this: f (x) ="
372,1681,0.37,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"where n is the index of refraction along the y axis perpendicular to the baseline, and ) is the wavelength. Except at very dry sites, the fluctuations in refraction are primarily caused by variation in the water vapor density. The difference in phase at points x1 and x2 is therefore +1 ! +2 D"
323,35,0.37,Satellite Earth Observations and Their Impact on Society and Policy,Figure 1.6 shows some other useful products derived from satellite imageryâ turbidity distribution (left) and clarity distribution (right). This information can be used to plot red tide distributions and inform decision-makers who must assess water quality and safety.
32,319,0.369,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014",Fig. 14.2 Log-log plot of population distributions. Left figure is for BS D 0:5 [km]. Right figure is for BS D 10 [km]. Thick black curves show all Japanese distributions in 2010. Thin colored curves show all distributions of eight regions in 2010
297,763,0.369,The R Book,"The four distribution functions available for the binomial in R (density, cumulative probability, quantiles and random generation) are used like this. The density function dbinom(x, size, prob) shows the probability for the speciï¬ed count x (e.g. the number of parasitized ï¬sh) out of a sample of n = size, with probability of success = prob. So if we catch four ï¬sh when 10% are parasitized in the parent population, we have size = 4 and prob = 0.1, (as illustrated above). Much the most likely number of parasitized ï¬sh in our sample is 0. The cumulative probability shows the sum of the probability densities up to and including p(x), plotting cumulative probability against the number of successes, for a sample of n = size and probability = prob. Our ï¬shy plot looks like this: barplot(pbinom(0:4,4,0.1),names=0:4,xlab=""parasitized fish"","
311,2224,0.368,The Physics of the B Factories,"Figure 19.2.25. From (Aubert, 2007aq). RS data ÎM distribution. The main plot shows the RS data (points) before imposing the double-tag kinematic selection, and the projections of the total ï¬t p.d.f. (solid line) and the background p.d.f. (dashed line). The inset plot shows the RS ÎM distribution after the double-tag kinematic selection criteria are applied."
49,142,0.367,Artificial Intelligence and Cognitive Science IV,"Figure 2. The target localization (a) and residence (b) time distributions with corresponding performance criteria â the mode target localization time tL , the target localization success rate uâ and the mean target residence time tR ."
233,407,0.366,Biodiversity Conservation and Phylogenetic Systematics : Preserving Our Evolutionary Heritage in An Extinction Crisis (Volume 14.0),"Fig. 3 Number of times an area is recovered as the ï¬rst (number 1), second (number 2), or third area (number 3). These are the lowest (a) and the highest (b) delete probabilities used in this analysis. Acronyms for areas follow Posadas et al. (2001) and table 1. (a) Probabilities of j.topol = 0.32, j.tip = 0.32 (b) Probabilities of j.topol = 0.5, j.tip = 1"
372,445,0.365,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),where the double asterisk indicates two-dimensional convolution and the bar denotes the Fourier transform. The Fourier transform of (5.15) gives the measured intensity: ÅI.l; m/AN .l; m/) & & W.l; m/ :
297,688,0.364,The R Book,"For a discrete random variable, like the Poisson or the binomial, the probability density function is straightforward: it is simply a histogram with the y axis scaled as probabilities rather than counts, and the discrete values of x (0, 1, 2, 3, . . . ) on the horizontal axis. But for a continuous random variable, the deï¬nition of the probability density function is more subtle: it does not have probabilities on the y axis, but rather the derivative (the slope) of the cumulative probability function at a given value of x. 7.3.1"
32,334,0.362,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","Fig. 14.8 Distributions of absolute value of logarithmic differences between nearest neighbor populations. Color gradation of curves represents size of BS. Red, green, and blue curves| show small, intermediate, and large sizes, respectively. Left figure shows distributions of Japan with BS from 0.5 to 10 by 0.5 increments. Right figure shows distribution of all EU with BS from 1 to 10 by 1"
311,1699,0.362,The Physics of the B Factories,"Figure 18.2.12. From del Amo Sanchez (2010d): The observed (a) Ds+ Dsâ , (b) Dsâ+ Dsâ , and (c) Dsâ+ Dsââ mass spec(â) (â) tra in the processes e+ eâ â Î³ISR Ds Ds (del Amo Sanchez, 2010d). The shaded areas show the background contribution. The dashed lines indicate the sum of this background and the coherent background. The solid lines are the results from the ï¬t as described in the text."
80,688,0.361,Innovations in Quantitative Risk Management (Volume 99.0),"Choosing the parameters c and d The GEV has HÎ¾ ( yâd c ) and probability density function c h Î¾ ( c ). Other parameters can be easily found in the above table. We wish to choose an extreme value distribution with parameters corresponding to the maximum of a sample of Î¸t = k2 / pt random variables from the original density f (y). In other words, we wish to find values of dÎ¸t and cÎ¸t so that (F(y))Î¸t â HÎ¾ ("
307,431,0.361,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"kN oi D koi =: In Fig. 13.13, we compare the open probability density functions of the three models for three different sets of parameters. In the left panel of Fig. 13.13, we show the open probability of the wild type (solid line), the mutant ( D 10), and the mutant in the presence of the theoretical open blocker. We see that the effect of the mutation is completely repaired by the drug. Other cases are shown in the center and right panels. The effect of the drug is still good but the effect of the mutation is not completely repaired. These observations are confirmed in Table 13.1. Furthermore, we have tested a large variety of parameters and the results we show here (center and right panels) represent the most difficult cases we could find in experiments. Therefore, we conclude that the theoretical open state blocker illustrated in Fig. 13.12 works very well."
297,2139,0.36,The R Book,"Dimensions of the ï¬gure region (width, height) in inches Font (regular = 1, bold = 2 or italics = 3) in which text is written (and see family, above) Font in which axis is numbered Font in which labels are written Font for main heading Font for subheading Correction for hsv colours Values (range [0, 1]) for hue, saturation and value of colour Number of tick marks on the x axis, y axis and size of labels Orientation of axis numbers: use las=1 for publication Style for the ends of lines; could be ""square"" or"
281,716,0.36,Stochastics of Environmental and Financial Economics (Volume 138.0),"Fig. 11 Diagnostic quantile-quantile plots: The first picture compares the empirical quantiles of the data in the low regime with the estimated symmetric Studentâs t-quantiles, and the second picture compares the empirical quantiles of the data in the high regime with the estimated asymmetric Studentâs t-quantiles"
372,1174,0.36,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Fig. 10.1 Transfer function (spacing loci) in the .u; v/ plane for observations of a high-declination source using an eastâwest array with uniform increments in antenna spacing. The points indicate visibility measurements, and their .u; v/ positions reflected through the origin, for uniform intervals of time. The angle % indicates data for a specific hour angle. If the visibility values are weighted in proportion to the radii of the loci, the density of the visibility data is effectively uniform out to a radius umax ."
307,110,0.359,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"Fig. 2.10 Four simulations based on the stochastic scheme (2.7) where the solutions are plotted from 900 to 1;000 ms. The lower curves give the concentrations and we note that the concentrations are quite large but limited above by the upper limit given by cC D 91 M. The upper two lines indicate whether the channel is open (upper) or closed (lower); we see that the channel is open most of the time. These results fit well with the results presented in Fig. 2.9, where the probability density functions are plotted"
273,174,0.359,Report on Global Environmental Competitiveness (2013),"In which, Xi represents the obtained non-dimensional value of Indicator i, Nondimensional Indicator i for short; xi is the original value of the indicator, xmax and xmin represent the maximum and minimum original values of similar indicators under comparison respectively. After dimensionless treatment, the value of each indicator will be within the range of 1â100, with consistent polarity."
311,2496,0.358,The Physics of the B Factories,"Figure 20.4.4. Distributions in the Mâââ vs ÎE plane for the selected events for (a) Ï Â± â eÂ± e+ eâ , (b) Ï Â± â Î¼Â± Î¼+ Î¼â , (c) Ï Â± â eÂ± Î¼+ Î¼â and (d) Ï Â± â Î¼Â± e+ eâ modes in the Belle analysis (Hayasaka, 2010). The solid circles are data. The shaded boxes show the MC signal distribution with arbitrary normalization. The ellipse is the signal region used for evaluating the signal yield."
32,51,0.358,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","Fig. 2.4 Maximum (blue, lower line measured from the left axis) versus average (orange, upper line measured from the right axis) TE. Shuffled average of TE ' 0:02 are blue dashed for left axis and orange dashed for right axis"
82,476,0.357,Fading Foundations : Probability and The Regress Problem,"C.2 Example: a bent coin Suppose that p is the bias of a bent coin, i.e. the probability that heads will come up when the coin is tossed. Let e1 stand for the evidence that h1 heads have turned up in n1 tosses. The likelihood P(e1 |p), the conditional probability that e1 would result, is P(e1 |p) ="
307,417,0.357,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"Fig. 13.9 Probability density functions of the wild type, mutant, and mutant in the presence of the open blocker. The open blocker completely repairs the open probability density function of the mutant"
