book_index,paragraph_index,similarity_score,recommended_book,recommended_text
235,122,0.323,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","This shows that |Î¨ â  cannot be considered as a two particle product state. Indeed, the state can only be characterized by considering the relative properties of the two particles â in the case of |Î¨ â  they are associated with the statements [588]: âthe quantum numbers (in this case â0â and â1â) of the two particles are different in (at least) two orthogonal directions.â The Bell basis symbolizing entanglement and non-individuality can, in an ad hoc manner, be generated from a non-entangled, individual state symbolized by elements of the Cartesian standard basis in 4-dimensional real space R4 â â â â â â â â â0 â â â â â â â |e1  = â â0â  , |e2  = â0â  , |e3  = â1â  , |e4  = â0â  ."
235,10,0.319,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)",What if There Are No Laws? Emergence of Laws . . . . . . . . . . . . . Mythological Roots . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Physical Indeterminism in Vienna at the Dawn of Quantum Mechanics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Contemporary Representations . . . . . . . . . . . . . . . . . . . . . . . . Provable Impossibility to Prove (In)Determinism . . . . . . . . . . Potential Misperceptions by Over-interpretation . . . . . . . . . . .
311,2795,0.316,The Physics of the B Factories,"22.5 Baryon-pair production Two-photon collisions provide a clean environment for baryon pair production, which is a useful laboratory to study baryon production mechanisms and the perturbative QCD prediction. A measurement of the simplest process, Î³Î³ â pp, has been reported by the Belle experiment (Kuo, 2005). General theories of hard exclusive processes in QCD predict the dimensional counting rule (Sivers, Brodsky, and Blankenbecler, 1976) in the two-photon production processes of both meson and baryon pairs:"
235,344,0.315,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","498. Svozil, K.: The quantum coin tossâtesting microphysical undecidability. Phys. Lett. A 143, 433â437 (1990). https://doi.org/10.1016/0375-9601(90)90408-G 499. Svozil, K.: Randomness and Undecidability in Physics. World Scientific, Singapore (1993). https://doi.org/10.1142/1524 500. Svozil, K.: Extrinsic-intrinsic concept and complementarity. In: Atmanspacher, H., Dalenoort, G.J. (eds.) Inside Versus Outside. Springer Series in Synergetics, vol. 63, pp. 273â288. Springer, Berlin (1994). https://doi.org/10.1007/978-3-642-48647-0_15 501. Svozil, K.: Quantum Logic. Springer, Singapore (1998) 502. Svozil, K.: On generalized probabilities: correlation polytopes for automaton logic and generalized urn models, extensions of quantum mechanics and parameter cheats (2001). arXiv:quant-ph/0012066 503. Svozil, K.: Science at the crossroad between randomness and determinism. In: Calude, C., Svozil, K. (eds.) Millennium III, pp. 73â84. Black Sea University Foundation in colaboration with the Romanian Academy of Sciences, Bucharest, Romania (2002). https://researchspace. auckland.ac.nz/handle/2292/3646 504. Svozil, K.: What could be more practical than a good interpretation (2002) 505. Svozil, K.: Quantum information via state partitions and the context translation principle. J. Mod. Opt. 51, 811â819 (2004). https://doi.org/10.1080/09500340410001664179 506. Svozil, K.: Logical equivalence between generalized urn models and finite automata. Int. J. Theor. Phys. 44, 745â754 (2005). https://doi.org/10.1007/s10773-005-7052-0 507. Svozil, K.: On counterfactuals and contextuality. In: Khrennikov, A. (ed.) AIP Conference Proceedings 750. Foundations of Probability and Physics-3, pp. 351â360. American Institute of Physics, Melville (2005). https://doi.org/10.1063/1.1874586 508. Svozil, K.: Are simultaneous Bell measurements possible? New J. Phys. 8, 39, 1â8 (2006). https://doi.org/10.1088/1367-2630/8/3/039 509. Svozil, K.: Staging quantum cryptography with chocolate balls. Am. J. Phys. 74(9), 800â803 (2006). https://doi.org/10.1119/1.2205879 510. Svozil, K.: Omega and the time evolution of the n-body problem. In: Calude, C.S. (ed.) Randomness and Complexity, from Leibniz to Chaitin, pp. 231â236. World Scientific, Singapore (2007). https://doi.org/10.1142/9789812770837_0013 511. Svozil, K.: Contexts in quantum, classical and partition logic. In: Engesser, K., Gabbay, D.M., Lehmann, D. (eds.) Handbook of Quantum Logic and Quantum Structures, pp. 551â586. Elsevier, Amsterdam (2009). https://doi.org/10.1016/B978-0-444-52869-8.50015-3 512. Svozil, K.: On the brightness of the Thomson lamp: a prolegomenon to quantum recursion theory. In: Calude, C.S., Costa, J.F., Dershowitz, N., Freire, E., Rozenberg, G. (eds.) UCâ09: Proceedings of the 8th International Conference on Unconventional Computation, pp. 236â 246. Springer, Berlin (2009). https://doi.org/10.1007/978-3-642-03745-0_26 513. Svozil, K.: On the plasticity of nonlocal quantum correlations. Ukr. J. Phys. 55, 547â553 (2009). arXiv:quant-ph/0503229 514. Svozil, K.: Proposed direct test of a certain type of noncontextuality in quantum mechanics. Phys. Rev. A 80(4), 040102 (2009). https://doi.org/10.1103/PhysRevA.80.040102 515. Svozil, K.: Quantum scholasticism: on quantum contexts, counterfactuals, and the absurdities of quantum omniscience. Inf. Sci. 179, 535â541 (2009). https://doi.org/10.1016/j.ins.2008. 06.012 516. Svozil, K.: Physical unknowables. In: Baaz, M., Papadimitriou, C.H., Putnam, H.W., Scott, D.S. (eds.) Kurt GÃ¶del and the Foundations of Mathematics, pp. 213â251. Cambridge University Press, Cambridge (2011). arXiv:physics/0701163 517. Svozil, K.: Quantum value indefiniteness. Nat. Comput. 10(4), 1371â1382 (2011). https:// doi.org/10.1007/s11047-010-9241-x 518. Svozil, K.: How much contextuality? Nat. Comput. 11(2), 261â265 (2012). https://doi.org/ 10.1007/s11047-012-9318-9 519. Svozil, K.: Non-contextual chocolate ball versus value indefinite quantum cryptography. Theor. Comput. Sci. 560(Part 1), 82â90 (2014). https://doi.org/10.1016/j.tcs.2014.09.019"
311,2312,0.311,The Physics of the B Factories,"The conservation of angular momentum and parity in strong interactions, together with the heavy quark symmetry, imposes constraints on the transitions between the members of the various doublets with the emission of a light pseudoscalar meson (Isgur and Wise, 1991). In par+ ticular, the transitions of the excited states with jqP = 12 into states with jqP = 12"
235,327,0.309,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","110. Calude, C.S., Dinneen, M.J., Dumitrescu, M., Svozil, K.: Experimental evidence of quantum randomness incomputability. Phys. Rev. A 82(2), 022102 (2010). https://doi.org/10.1103/ PhysRevA.82.022102 111. Calude, C.S., Dinneen, M.J., Shu, C.K.: Computing a glimpse of randomness. Exp. Math. 11(3), 361â370 (2002). https://doi.org/10.1080/10586458.2002.10504481 112. Calude, C.S., Hertling, P.H., Svozil, K.: Kochen-Specker theorem: two geometrical proofs. Tatra Mt. Math. Publ. 15, 133â142 (1998). http://tatra.mat.savba.sk/paper.php?id_paper=219 113. Calude, C.S., Longo, G.: The deluge of spurious correlations in big data. Found. Sci. 1â18 (2016). https://doi.org/10.1007/s10699-016-9489-4 114. Calude, C.S., Meyerstein, W., Salomaa, A.: The universe is lawless or âpantÃ´n chrÃªmatÃ´n metron anthrÃ´pon einaiâ. In: Zenil, H. (ed.) A Computable Universe: Understanding Computation and Exploring Nature as Computation, pp. 539â547. World Scientific, Singapore (2012). https://doi.org/10.1142/9789814374309_0026 115. Calude, C.S., Stay, M.A.: Most programs stop quickly or never halt. Adv. Appl. Math. 40(3), 295â308 (2008). https://doi.org/10.1016/j.aam.2007.01.001 116. Cantor, G.: BeitrÃ¤ge zur BegrÃ¼ndung der transfiniten Mengenlehre. Erster Artikel. Mathematische Annalen 46(4), 481â512 (1895). https://doi.org/10.1007/BF02124929 117. Cantor, G.: BeitrÃ¤ge zur BegrÃ¼ndung der transfiniten Mengenlehre. Zweiter Artikel. Mathematische Annalen 49(2), 207â246 (1897). https://doi.org/10.1007/BF01444205 118. Cantor, G.: In: Jourdain, P.E.B. (ed.) Contributions to the Founding of the Theory of Transfinite Numbers. Dover Publications, Inc., New York (1915). https://archive.org/details/ contributionstof00cant 119. Castelvecchi, D.: Paradox at the heart of mathematics makes physics problem unanswerable. Nat. News (2015). https://doi.org/10.1038/nature.2015.18983 120. Casti, J.L., Karlquist, A.: Boundaries and Barriers. On the Limits to Scientific Knowledge. Addison-Wesley, Reading (1996) 121. Casti, J.L., Traub, J.F.: On Limits. Santa Fe Institute, Santa Fe (1994). http://www.santafe. edu/research/publications/workingpapers/94-10-056.pdf. Report 94-10-056 122. Chaitin, G.J.: On the length of programs for computing finite binary sequences. J. Assoc. Comput. Mach. (J. ACM) 13(4), 547â569 (1966). https://doi.org/10.1145/321356.321363 123. Chaitin, G.J.: On the length of programs for computing finite binary sequences: statistical considerations. J. Assoc. Comput. Mach. (J. ACM) 16(1), 145â159 (1969). https://doi.org/ 10.1145/321495.321506 124. Chaitin, G.J.: Information-theoretic computation complexity. IEEE Trans. Inf. Theory 20 (1974). https://doi.org/10.1109/TIT.1974.1055172 125. Chaitin, G.J.: Information-theoretic limitations of formal systems. J. Assoc. Comput. Mach. (J. ACM) 21(3), 403â424 (1974). https://doi.org/10.1145/321832.321839 126. Chaitin, G.J.: A theory of program size formally identical to information theory. J. Assoc. Comput. Mach. (J. ACM) 22(3), 329â340 (1975). https://doi.org/10.1145/321892.321894 127. Chaitin, G.J.: Algorithmic information theory. In: Kotz, S. (ed.) Encyclopedia of Statistical Sciences, vol. 1, 2nd edn. Wiley, Hoboken (1982, 2004). https://doi.org/10.1002/0471667196. ess0029.pub2. Reprinted in [130] 128. Chaitin, G.J.: Computing the busy beaver function. In: Cover, T.M., Gopinath, B. (eds.) Open Problems in Communication and Computation, p. 108. Springer, New York (1987). https:// doi.org/10.1007/978-1-4612-4808-8_28 129. Chaitin, G.J.: Algorithmic Information Theory. Cambridge Tracts in Theoretical Computer Science, vol. 1, Revised edn. Cambridge University Press, Cambridge (1987, 2003) 130. Chaitin, G.J.: Information, Randomness and Incompleteness. Papers on Algorithmic Information Theory. World Scientific Series in Computer Science, vol. 8, 2nd edn. World Scientific, Singapore (1990). https://doi.org/10.1142/1048 (This is a collection of G. Chaitinâs early publications.) 131. Chaitin, G.J.: Information-theoretic incompleteness. Appl. Math. Comput. 52, 83â101 (1992). https://doi.org/10.1016/0096-3003(92)90099-M 132. Chaitin, G.J.: Information-Theoretic Incompleteness. World Scientific, Singapore (1992)"
235,326,0.309,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","87. Buckley, S., Rivoire, K., VucÌkovicÌ, J.: Engineered quantum dot single-photon sources. Rep. Prog. Phys. 75(12), 126503 (2012). https://doi.org/10.1088/0034-4885/75/12/126503 88. BÃ¼rger, G.A.: MÃ¼nchhausen. Wunderbare Reisen zu Wasser und zu Lande. Insel Verlag, Leipzig (1789) 89. Busch, P., Lahti, P.: LÃ¼ders rule. In: Greenberger, D., Hentschel, K., Weinert, F. (eds.) Compendium of Quantum Physics, pp. 356â358. Springer, Berlin (2009). https://doi.org/10.1007/ 978-3-540-70626-7_110 90. Cabello, A.: No-hidden-variables proof for two spin-particles preselected and postselected in unentangled states. Phys. Rev. A 55, 4109â4111 (1997). https://doi.org/10.1103/PhysRevA. 55.4109 91. Cabello, A.: Kochen-Specker theorem and experimental test on hidden variables. Int. J. Mod. Phys. A 15(18), 2813â2820 (2000). https://doi.org/10.1142/S0217751X00002020 92. Cabello, A.: Experimentally testable state-independent quantum contextuality. Phys. Rev. Lett. 101(21), 210401 (2008). https://doi.org/10.1103/PhysRevLett.101.210401 93. Cabello, A.: Interpretations of quantum theory: a map of madness (2015). arXiv:1509.04711 94. Cabello, A.: Why you should care about quantum contextuality: lessons from the contextuality wars (2017). Talk Presented on June 12th, 2017 at the Conference on âFoundations of Quantum Mechanics and Technology (FQMT),â VÃ¤xjÃ¶, 12â15 June 2017 95. Cabello, A., Badziag, P., Terra Cunha, M., Bourennane, M.: Simple Hardy-like proof of quantum contextuality. Phys. Rev. Lett. 111, 180404 (2013). https://doi.org/10.1103/PhysRevLett. 111.180404 96. Cabello, A., Estebaranz, J.M., GarcÃ­a-Alcaine, G.: Bell-Kochen-Specker theorem: a proof with 18 vectors. Phys. Lett. A 212(4), 183â187 (1996). https://doi.org/10.1016/03759601(96)00134-X 97. Cabello, A., Estebaranz, J.M., GarcÃ­a-Alcaine, G.: New variants of the Bell-Kochen-Specker theorem. Phys. Lett. A 218 (1996). https://doi.org/10.1016/0375-9601(96)00457-4 98. Cabello, A., Filipp, S., Rauch, H., Hasegawa, Y.: Proposed experiment for testing quantum contextuality with neutrons. Phys. Rev. Lett. 100, 130404 (2008). https://doi.org/10.1103/ PhysRevLett.100.130404 99. Cabello, A., GarcÃ­a-Alcaine, G.: A hidden-variables versus quantum mechanics experiment. J. Phys. A: Math. Gen. Phys. 28 (1995). https://doi.org/10.1088/0305-4470/28/13/016 100. Cabello, A., GarcÃ­a-Alcaine, G.: Bell-Kochen-Specker theorem for any finite dimension n â¥ 3. J. Phys. A: Math. Gen. Phys. 29 (1996). https://doi.org/10.1088/0305-4470/29/5/016 101. Calude, C.: Private communication 102. Calude, C.: Borel normality and algorithmic randomness. In: Rozenberg, G., Salomaa, A. (eds.) Developments in Language Theory, pp. 113â129. World Scientific, Singapore (1994). https://doi.org/10.1142/9789814534758 103. Calude, C.: Information and RandomnessâAn Algorithmic Perspective, 2nd edn. Springer, Berlin (2002) 104. Calude, C., Calude, E., Svozil, K., Yu, S.: Physical versus computational complementarity I. Int. J. Theor. Phys. 36(7), 1495â1523 (1997). https://doi.org/10.1007/BF02435752 105. Calude, C., JÃ¼rgensen, H., Zimand, M.: Is independence an exception? Appl. Math. Comput. 66(1), 63â76 (1994). https://doi.org/10.1016/0096-3003(94)90158-9 106. Calude, C., Meyerstein, F.W.: Is the universe lawful? Chaos Solitons Fractals 10(6), 1075â 1084 (1999). http://dx.doi.org/10.1016/S0960-0779(98)00145-3 107. Calude, C.S., Calude, E., Svozil, K.: The complexity of proving chaoticity and the Churchâ Turing thesis. Chaos Interdiscip. J. Nonlinear Sci. 20(3), 037103 (2010). https://doi.org/10. 1063/1.3489096 108. Calude, C.S., Chaitin, G.J.: What is . . . a halting probability? Not. AMS 57(2), 236â237 (2007). http://www.ams.org/notices/201002/rtx100200236p.pdf 109. Calude, C.S., Dinneen, M.J.: Exact approximations of omega numbers. Int. J. Bifurc. Chaos 17, 1937â1954 (2007). https://doi.org/10.1142/S0218127407018130 (CDMTCS Rep. Ser."
305,72,0.308,Quantum Computing for Everyone,"The basis associated with 0Â° is the standard orthonormal basis. The basis associated with 90Â° is the same, except the order of the elements has been changed. A photon that passes through the first filter has had a ï£®1 ï£¹ measurement madeâit is vertically polarizedâand so is now in state ï£¯ ï£º . ï£°0 ï£» We now measure it with the second filter. This lets through photons with ï£®0 ï£¹ ï£®1 ï£¹ state vector ï£¯ ï£º and absorbs photons with state vector ï£¯ ï£º . Consequently, ï£°1 ï£» ï£°0 ï£» any photon that passes through the first filter is absorbed by the second. In the three-filter experiment we have the two filters arranged as above. We take the third sheet and rotate it through 45Â°, and slide this sheet between the other two. Some light comes through the region of overlap of all three squares. This is depicted in figure 3.5. ï£« ï£® 1 ï£¹ ï£® 1 ï£¹ï£¶ ï£« ï£® ï£¹ ï£® ï£¹ï£¶ ï£¬ ï£¯ 2 ï£º ï£¯ 2 ï£ºï£· ï£º, ï£¯ ï£ºï£· and The ordered bases for the three filters are ï£¬ ï£¯ ï£º , ï£¯ ï£ºï£· , ï£¬ ï£¯ ï£­ ï£° 0 ï£» ï£° 1 ï£» ï£¸ ï£¬ ï£¯ â1 ï£º ï£¯ 1 ï£º ï£· ï£­ ï£¯ï£° 2 ï£ºï£» ï£¯ï£° 2 ï£ºï£»ï£¸ ï£« ï£® 0 ï£¹ ï£®1 ï£¹ ï£¶ ï£¬ï£­ ï£¯1 ï£º , ï£¯0 ï£ºï£·ï£¸ . A photon that passes through all three filters will have had ï£° ï£» ï£° ï£»"
311,1679,0.307,The Physics of the B Factories,"based on analysis of a data sample of 395 fbâ1 (Uehara, 2006). The resonance is observed in two-photon production, a mechanism providing a clean environment for studying resonances in direct formation (see Chapter 22 for the details), both in Î³Î³ â D0D0 and Î³Î³ â D+Dâ (see Fig. 18.2.5 (a) and (b), respectively). The final state charmed mesons are fully reconstructed. Twophoton events are separated from e+ eâ annihilation and ISR events by requiring that the transverse momentum of the DD system be small, as expected for two-photon events in the no-tag mode (i.e., where neither the outgoing electron nor the positron are detected). The resulting combined invariant mass distribution is fitted with a relativistic Breit-Wigner signal function (taking the mass resolution and reconstruction eï¬ciency into account) and a background component (Fig. 18.2.5 (c)). The statistical significance of the Z(3930) peak is 5.3 Ï. The measured mass and total width of the resonance are listed in Table 18.2.3. The systematic uncertainties are dominated by uncertainties in the D mass and the choice of the signal function lineshape. Belle performs an angular analysis to identify the spin of the observed resonance. If one defines Î¸ as the angle of a D meson relative to the beam axis in the Î³Î³ frame (equivalent to the DD frame), the cos Î¸ distribution for a scalar particle will be flat, while for a spin-2 resonance produced with helicity 2 along the incident axis, a distribution proportional to sin4 Î¸ is expected. Spin-1 is largely suppressed in two-photon events with quasi-real photons (Yang, 1950), thus this assignment is not considered. The Belle data significantly favor spin-2 over spin-0 assignment, while the production and decay mechanisms require positive parity and C-parity. The resulting quantum numbers, J P C = 2++ , suggest identifying this particle with the previously unobserved Ïc2 (2P ) charmonium state. Assuming production of a spin-2 state, Belle calculated the product of its two-photon width and the branching fraction into DD (Table 18.2.3). The systematic errors are primarily due to uncertainties in tracking and particle identification eï¬ciencies, the choice of fit lineshapes and the errors of D branching fractions."
8,305,0.306,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","16.3 Is the Question About the âFinal Building Blockâ Meaningless? There is the final question that remains: suppose, that everything were correct; there is an infinite number and an exponential mass spectrum of new types of particles and a corresponding limiting temperatureâwhat does that have to do with the here presented end situation, which nevertheless does not mean an end? Here we enter into a theoretical construction wherein one abstracts a general rule from a limited number of experimental data, which is then tentatively postulated as a universal principle. This introduces us to the usual practical circumstance of theoretical physics: we have a model whose other properties are analytically derived using established methods of mathematics and the assumptions that generally apply to the already known laws of nature. In this way we obtain experimentally testable predictions as derived from known or later verifiable behavior. Agreement of these predictions with the facts is necessary, but not sufficient, to ensure that the theoretical model is correct. This applies especially to the model I will now describe. In order to introduce the model in words, I will characterize the situation far less exactly than the technical tools of theoretical physics would allow me to do this. I proceed in this way as I seek at all cost to avoid technical jargon. In a high-energy collision new material particles are copiously produced (events with a multiplicity of a hundred or more have been observed). In our terminology, these particles emerge from the collision-produced boiling primordial matter. In a certain and physically quite precise sense they were all contained in this piece of boiling primal matter. Taking one of these newly generated particles under the microscope (which is not easy: lifespan '10 23 s), we observe that it behaves itself as boiling primordial matter; namely it can decay further into many particles. The greater its mass, the greater is this tendency. Such a particle with a large mass thus has a dual nature: on the one hand, it can be used as an âelementary particleâ contributing to radiative energy equilibrium, on the other hand it can itself create other âelementary particlesâ which contribute to the radiative energy equilibrium. Seen from this perspective, none of these produced particle types can be viewed as an elementary particle, given that other particles can emanate from any of the produced particles, which are again no more elementary since each can be simultaneously created out of the other, and in this way all these particles have undetermined building block composition. Nothing in this picture changes if one day quarks should be confirmed as the primordial building blocks. In our approach they would play a preferential role, being the stuff from which âeverything is built.â As an aside, it is the virtue of our approach that the statement âcomposed ofâ does not characterize the number and the character of the fundamental building blocks. The composition and nature of the source of produced particles can remain cloaked in mystery; it can remain undetermined. The model aims to overcome the limited number of presently known types of particles by continuing the observed behavior of the mass spectrum at low mass to higher mass, (where we experimentally know nothing yet). Once this is"
235,328,0.306,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","133. Chaitin, G.J.: The Unknowable. Springer, Singapore (1999) 134. Chaitin, G.J.: Exploring Randomness. Discrete Mathematics and Theoretical Computer Science. Springer, London (2001). http://dx.doi.org/10.1007/978-1-4471-0307-3 135. Chaitin, G.J.: Irreducible complexity in pure mathematics (2004). arXiv:math/0411091 136. Chaitin, G.J.: The halting probability Omega: irreducible complexity in pure mathematics. Milan J. Math. 75(1), 291â304 (2007). https://doi.org/10.1007/s00032-006-0064-2 137. Chapman, M.S., Hammond, T.D., Lenef, A., Schmiedmayer, J., Rubenstein, R.A., Smith, E., Pritchard, D.E.: Photon scattering from atoms in an atom interferometer: coherence lost and regained. Phys. Rev. Lett. 75(21), 3783â3787 (1995). https://doi.org/10.1103/PhysRevLett. 75.3783 138. Chen, J.L., Cabello, A., Xu, Z.P., Su, H.Y., Wu, C., Kwek, L.C.: Hardyâs paradox for highdimensional systems. Phys. Rev. A 88, 062116 (2013). https://doi.org/10.1103/PhysRevA. 88.062116 139. Chevalier, G.: Commutators and decompositions of orthomodular lattices. Order 6(2), 181â 194 (1989). https://doi.org/10.1007/BF02034335 140. Choquet-Bruhat, Y., DeWitt-Morette, C.: Analysis, Manifolds and Physics, Part I: Basics, Revised Edition, vol. 1, 2nd edn. North Holland, Amsterdam (1982, 2000). https://www. elsevier.com/books/analysis-manifolds-and-physics-revised-edition/choquet-bruhat/978-0444-86017-0 141. Cirelâson (=Tsirelâson), B.S.: Quantum generalizations of Bellâs inequality. Lett. Math. Phys. 4(2), 93â100 (1980). https://doi.org/10.1007/BF00417500 142. Cirelâson (=Tsirelâson), B.S.: Quantum analogues of the Bell inequalities. the case of two spatially separated domains. J. Sov. Math. 36(4), 557â570 (1987). https://doi.org/10.1007/ BF01663472 143. Cirelâson (=Tsirelâson), B.S.: Some results and problems on quantum Bell-type inequalities. Hadron. J. Suppl. 8, 329â345 (1993). http://www.tau.ac.il/~tsirel/download/hadron.pdf 144. Clauser, J.: Early history of Bellâs theorem. In: Bertlmann, R., Zeilinger, A. (eds.) Quantum (Un)speakables: From Bell to Quantum Information, pp. 61â96. Springer, Berlin (2002). https://doi.org/10.1007/978-3-662-05032-3_6 145. Clauser, J.F., Horne, M.A., Shimony, A., Holt, R.A.: Proposed experiment to test local hidden-variable theories. Phys. Rev. Lett. 23(15), 880â884 (1969). https://doi.org/10.1103/ PhysRevLett.23.880 146. Clifton, R., Kent, A.: Simulating quantum mechanics by non-contextual hidden variables. Proc. R. Soc. Lond. A: Math. Phys. Eng. Sci. 456(2001), 2101â2114 (2000). https://doi.org/ 10.1098/rspa.2000.0604 147. Cohen, D.W.: An Introduction to Hilbert Space and Quantum Logic. Problem Books in Mathematics. Springer, New York (1989). https://doi.org/10.1007/978-1-4613-8841-8 148. Colins, D., Gisin, N.: A relevant two qubit Bell inequality inequivalent to the CHSH inequality. J. Phys. A: Math. Gen. 37, 1775â1787 (2004). https://doi.org/10.1088/0305-4470/37/5/021 149. Colombeau, J.F.: Multiplication of Distributions: A Tool in Mathematics, Numerical Engineering and Theoretical Physics. Lecture Notes in Mathematics, vol. 1532, 1st edn. Springer, Berlin (1992). https://doi.org/10.1007/bfb0088952 150. Colombeau, J.F., Heibig, A., Oberguggenberger, M.: Generalized solutions to partial differential equations of evolution type. Acta Applicandae Mathematica 45(2), 115â142 (1996). http://dx.doi.org/10.1007/BF00047123 151. Cooke, R., Keane, M., Moran, W.: An elementary proof of Gleasonâs theorem. Math. Proc. Camb. Philos. Soc. 98, 117â128 (1985). https://doi.org/10.1017/s0305004100063313 152. Cooke, R.M., van Lambalgen, M.: The representation of Takeutiâs operator. Stud. Log. 42 (1983). https://doi.org/10.1007/bf01371629 153. Cornfeld, I.P., Fomin, S.V., Sinai, Y.G.: Ergodic Theory. Grundlehren der mathematischen Wissenschaften. A Series of Comprehensive Studies in Mathematics, vol. 245, 1st edn. Springer, New York (1982). https://doi.org/10.1007/978-1-4615-6927-5 154. Costa, N.C.A., Doria, F.A.: Classical physics and Penroseâs thesis. Found. Phys. Lett. 4, 363â373 (1991). https://doi.org/10.1007/BF00665895; https://doi.org/10.1007/BF00671484"
213,9,0.306,Collider Physics Within The Standard Model : a Primer,2 QCD: The Theory of Strong Interactions . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 2.1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 2.2 Non-perturbative QCD . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 2.2.1 Progress in Lattice QCD . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 2.2.2 Confinement .. . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 2.2.3 Chiral Symmetry in QCD and the Strong CP Problem . . . . 2.3 Massless QCD and Scale Invariance.. . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 2.4 The Renormalization Group and Asymptotic Freedom .. . . . . . . . . . . . . 2.5 More on the Running Coupling .. . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 2.6 On the Non-convergence of Perturbative Expansions.. . . . . . . . . . . . . . . 2.7 eC e Annihilation and Related Processes . . . . . . . .. . . . . . . . . . . . . . . . . . . . 2.7.1 ReC e . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 2.7.2 The Final State in eC e Annihilation .. .. . . . . . . . . . . . . . . . . . . . 2.8 Deep Inelastic Scattering .. . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 2.8.1 The Longitudinal Structure Function . . .. . . . . . . . . . . . . . . . . . . . 2.8.2 Large and Small x Resummations for Structure Functions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 2.8.3 Polarized Deep Inelastic Scattering . . . . .. . . . . . . . . . . . . . . . . . . .
45,346,0.301,Measurement and Control of Charged Particle Beams,"and the cross section for scattering beyond a limiting energy aperture Î´min 2ÏZre2 1 ÏÎ´min = (6.4) Î³ Î´min At energies higher than a few 10s of GeV, also the Compton scattering off thermal photons becomes significant [1, 20]. The photon density from Planck black-body radiation is  3 2.4(kB T )3 (6.5) ÏÎ³ = Ï 2 (chÌ)3"
192,337,0.298,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"Solar quite convincingly explains how, as a young researcher, Michael Beard had been an isolated, introverted, highly committed, hyper-individual quantum physicist. As an ageing scientist, however, his situation has completely changed. A new arena of âconverging researchâ has emerged, in the intermediate zone between nano-technology, photovoltaics and climate politics. From the 1950s onwards, physicists (with their high-tech contrivances and advanced mathematics) migrated towards the life sciences, employing their powerful physical technologies to understand and mimic the basic processes of life. Artificial photosynthesis, as a sub-field of biomimesis (i.e. the use of biotechnology to mimic living nature on the molecular level), is an exemplification of this trend. Thus, the epistemological backdrop of the narrative is a transformation that is actually taking place in laboratories world-wide, where biotechnology is evolving into bio-mimesis, i.e. mimicking (âcopy-pastingâ) nature on a molecular scale (Church and Regis 2012; Zwart et al. 2015; Blok and Gremmen 2016). In principle, this biomimetic turn entails a positive ambition. The aim is to develop technologies which, although highly advanced, are nonetheless more sustainable and naturefriendly than the technologies which humankind managed to produce so far. Indeed, artificial photosynthesis basically aims to see plant leaves as biological factories from which human technology still has a lot to learn in terms of efficiency, sustainability and circularity. Nature is the paradigm, the teacher (natura artis magistra) for molecular life scientists and bioengineers, notably on the quantum or nanoscale. The down-side is that there is a lot of investment, prestige and politics involved in this type of research, so that it runs the risk of becoming tainted by privatisation, commercialisation and politicisation. This transformation (presented in Solar as an emerging scientific-industrial ârevolutionâ, p. 36, p. 211, p. 336; as a ânew chapter in the history of industrial civilisationâ, p. 293) is quite credibly reflected in the novel, and it is clear that author Ian McEwan has conducted a considerable amount of preparatory research.1 Although Beard is said to hold âan irrational prejudice against physicists who defected to biology, SchrÃ¶dinger, Crick and the likeâ (p. 121), he basically follows in their footsteps, moving from âpureâ quantum physics2 to âappliedâ molecular life sciences research. Yet, the most dramatic discontinuity in his career is not the shift from basic physics (studying photons and electrons) to biomimesis, but from original research"
