book_index,paragraph_index,similarity_score,recommended_book,recommended_text
172,82,0.269,Twitter Als Basis Wissenschaftlicher Studien : Eine Bewertung GÃ¤ngiger Erhebungs- Und Analysemethoden Der Twitter-Forschung,"ZusÃ¤tzlich zu der manuellen Datenerhebung Ã¼ber die Twitter APIs stehen spezialisierte Online-Dienstleister zur VerfÃ¼gung. Die bekanntesten sind Gnip19 und DataSift20. Im April 2015 gab jedoch Datasift bekannt, dass das Unternehmen ab August 2015 den Zugriff auf Twitter-Daten verliert (Halstead, 2015). In Zukunft soll Gnip der einzige Anbieter fÃ¼r Twitter-Daten sein, womit sich Twitter die alleinige Kontrolle Ã¼ber die kommerzielle Verwertung seiner Daten schafft (Hofer-Shall, 2015). Auf Basis einer monatlichen GebÃ¼hr (mehrere tausend USD) kÃ¶nnen unter anderem reprÃ¤sentative Stichproben (z.B. das 10%-Sample Decahose von Gnip) oder historische Tweets bis zu einem Stichtag angefordert werden. Das verfÃ¼gbare Datenset ist somit hinsichtlich der Informationstiefe sehr ausfÃ¼hrlich21, weist jedoch im Normalfall in der Breite nicht den Datenumfang auf, der theoretisch mit gebÃ¼ndelten Abfragen Ã¼ber beide APIs abgerufen werden kÃ¶nnte. Gnip beschrÃ¤nkt sich hier, aufgrund der groÃen Datenmenge, auf die gÃ¤ngigsten Metadaten (Gaffney & Puschmann, 2014, S. 58). Statt einem Request Ã¼ber einer der APIs mÃ¼ssen hier spezifische Datenanfragen an den Dienstleister gestellt werden, der dann â je nach Datentyp â die relevanten Daten einmalig oder regelmÃ¤Ãig Ã¼bermittelt. Die Daten sind bereits strukturiert und kÃ¶nnen beispielweise als Datenbank-Import oder mit vorher extrahierten, relevanten Werten versendet werden. Neben Gnip steht eine grÃ¶Ãere Zahl kostenloser oder gebÃ¼hrenpflichtiger Programme oder Dienste zur VerfÃ¼gung, die das Sammeln von Tweets vereinfachen, jedoch teilweise nur eingeschrÃ¤nkte Funktionen beinhalten. Als beispielhafte Auswahl dieser Dienste stellt diese Arbeit die zwei gÃ¤ngigen Online-Dienste Twitonomy und Tweet Archivist vor. Twitonomy (Diginomy Pty Ltd., 2015) erlaubt in seiner kostenlosen Version unter anderem das Sammeln von Tweets, ein Aggregieren von Tweets eines Nutzers sowie grundlegende Analysen Ã¼ber dessen Twitter-Verhalten, Interaktion und Vernetzung. Die kostenpflichtige Variante beinhaltet detailliertere Informationen und eine Funktion zum Speichern beziehungsweise Exportieren von Tweets und Analysen als PDF oder Excel-Sheet. Twitonomy ist sehr einstiegsfreundlich und gibt mit geringem Aufwand viele aufschlussreiche und Ã¼bersichtlich dargestellte Informationen. Ebenso ist der Export der Daten intuitiv. Dennoch eignet sich der Dienst nur fÃ¼r die Einarbeitung in die Twitter-Forschung, oder â bei geringem Informationsbedarf â fÃ¼r sehr grundlegende Analysen. Die DatenverfÃ¼gbarkeit ist Gnip wurde 2014 von Twitter Ã¼bernommen. www.gnip.com www.datasift.com Bei Gnip sind alle Tweets seit dem Tag der Freischaltung des Online-Dienstes (21.05.2006) gespeichert."
204,271,0.268,Iutam : a Short History,Years 1978-86 2005-14 1998-14 1957-63 1966-73 1984-86 2009-12 1982-08 1950-96 1950-57 1982-86 1948-52 2012-14 1948-50 1996-99 1970-12 1948-53 1988-97 1990-00 1992-11 1954-59 1954-75 1960-99 1992-94 1993-99 1984-95 1952-56 1976-02 1994-14 1996-99 1989-91 2000-14 1971-91 1982-86 1974-80 1964-83 1960-61 2001-02 1984-11
32,46,0.268,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","â¢ Using a fixed interval in which the price at the beginning is compared with the price at the end of the interval conflates signals that may occur before or after another signal but arrives during the same binning interval, thereby mixing future and past events in the measured relationships between bins. â¢ Similarly, multiple price changes within Ä±t may net to zero change and so some price signals are missed. â¢ As bin sizes get smaller they are less statistically reliable as fewer events occur within each bin, equally as bin sizes get larger there are fewer bins per day, thereby also reducing the statistical reliability. â¢ Over the period of a single day, for each bin size the number of total bins is: Ä±t D 30 min: 13 bins/day, Ä±t D 1 min: 390 bins/day, whereas the raw data may have 50â5000+ price changes in a day. The proposed heuristic for the TE introduced above addresses some of these shortcomings but not without introducing some other issues. First, it will always condition out the most recent price change information in the target equity (Boeing in Fig. 2.1) and so uses every bit of relevant information in the target time series. It also uses the most recent price change from the source time series, however it will"
48,114,0.267,Time Predictions : Understanding and Avoiding Unrealism in Project Planning and Everyday Life (Volume 5.0),"5.7 The Time Unit Effect Do you feel that 365 days is longer than one year? Most people seem to feel that way. The likelihood of starting a diet is, for example, higher when the diet program is framed as a one-year plan rather than a 365-day plan [35]. If you find this effect amusing, an even more remarkable and frightening result was reported in a study on judges [36]. Active trial judges were given hypothetical cases and asked to decide what would be the appropriate length of the prison sentences for the offenders. One group of judges was asked to give sentences in months and the other group was asked to give sentences in years. The average length of the sentences, when given in years, was 9.7 years, whereas the average length of the sentences for the same crimes, when given in months, corresponded to 5.5 years (66 months). So, if you happen to commit a crime, you should really hope that the judge gives your sentence in months, or, perhaps even better, in weeks or days, rather than in years. If we feel that 365 days or 12 months is longer than one year, we should also think that it is possible to complete more work in the same time frame when the prediction"
32,39,0.265,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","where cov.; / is the covariance, X and Y are standard deviations and rtk is calculated over a finite historical window of length k where in order to calculate the dynamics of rtk this window is allowed to slide over the data, updating rtk as t progresses. A key issue with data that arrives at irregular or stochastic time intervals and rtk is desired is what counts as a co-occurrence at time t of new data. The most common method is to bin the data into equally separated time intervals of length Ä±t and if two observations xt and yt occur in the interval Åt Ä±t ; tÂ then xt and yt are said to co-occur at time t, this approach is used for the correlations calculated in this article. Throughout the change in the log price is the stochastic event of interest: if at time t the price is pt and at time t0 it changes to pt0 then the stochastic observable is xt0 D log. pt0 / log. pt / [5], the increment t0 t may be fixed in which case it is labelled Ä±t or may dynamically vary, more on this below."
204,279,0.262,Iutam : a Short History,"Years 1978-87 1964-74 2001-08 1976-10 1988-00 1984-92 1995-01 1950-56 2011-14 1979-83, 88-14 1952-53 2009-14 1994-14 1999-13 1992-01 1996-97 2001-14 2007-14 1997-02 1969-75 1978-86 1992-95 1952-53 1992-93 1976-83 1982-87,92-98,0103,09-14 1988-93 1978-86 1984-89 1952-56 1990-2006 1964-65 1978-80 1948-50 1948-51 1982-87 1975-77 1954-75 2012-14"
291,90,0.262,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"The patterns observed in the three panels at the bottom of Fig. 9.1 deviate from the ones for circulatory and respiratory diseases above. Motor vehicle accidents do not peak in winter but around July and August. Many people assume that the reason for the peak in all-cause mortality is due to suicides in winter. The middle panel at the bottom of Fig. 9.1 illustrates why this assumption is wrong for three reasons: (1) The seasonal pattern is less pronounced for suicide than for other causes. (2) If one can speak of a seasonal pattern at all, the peak occurs definitely not during winter. (3) The 30,000 observed deaths are less than 1.5% of all deaths; not enough to shape the pattern for all causes. Lung cancer, whose impact on mortality in the United States was discussed in previous chapters, isâlike many malignant neoplasmsâan example of no or only negligible seasonality. Figure 9.1 displays an aggregated picture of monthly deaths. In our analysis we want to investigate, however, whether the seasonal pattern for selected causes of death differs by age as well as whether the seasonal pattern changed over calendar time. The multiplicative model2 suggested by Eilers et al. (2008) to decompose seasonal data allows such an analysis. The model is, at its core, another application of smoothing data via P-splines (Eilers and Marx 1996) as in Chap. 5. It is rather flexible since it allows the estimation not only of counts but also of rates. Exposures are then included as log offsets if the latter is desired, similar to Camardaâs approach (2012, 2015) employed in Chaps. 5, 6, and 7. We use the model in its most simple form: The model is estimating counts assuming an annual unimodal pattern in the data. Not allowing for bimodal patterns or even higher frequencies should not induce any problems in our analysis since the causes in which we are interested in feature clear patterns with one peak and one trough (see Fig. 9.1). We model the expected value of death counts y over age a and time t, ta D E.yta /, to be Poisson distributed using a log-link function log .ta / D vta C fta cos .!t/ C gta sin .!t/ with ! D 2=p, where p is the period. In our case of monthly values p D 12. Further technical details are given in Eilers et al. (2008). The estimation yields three smooth matrices/surfaces, vta for the trend as well as the smooth cosine and sine surfaces fta and gta . The trend surface captures any major changes in the overall pattern that could be caused by varying population sizes, survival improvements, competing risks . . . . We are mainly not interested in this trend surface nor in the the actual sine and cosine surfaces. The two latter surfaces allow us, however, to obtain an estimate for the amplitude and the phase over age and time via simple trigonometric functions. The latter denotes the location of the annual peak of the death counts and is expressed in the difference in days from the 1st of January; i.e., a value of 30 corresponds to late January whereas -30 indicates that mortality is highest in the beginning of December."
217,68,0.262,Finite Difference Computing With Pdes : a Modern Software Approach,"1.3.4 Using a Line-by-Line Ascii Plotter Plotting functions vertically, line by line, in the terminal window using ascii characters only is a simple, fast, and convenient visualization technique for long time series. Note that the time axis then is positive downwards on the screen, so we can let the solution be visualized âforeverâ. The tool scitools.avplotter.Plotter makes it easy to create such plots: def visualize_front_ascii(u, t, I, w, fps=10): Plot u and the exact solution vs t line by line in a terminal window (only using ascii characters). Makes it easy to plot very long time series. from scitools.avplotter import Plotter import time from math import pi P = 2*pi/w umin = 1.2*u.min(); umax = -umin p = Plotter(ymin=umin, ymax=umax, width=60, symbols=â+oâ) for n in range(len(u)): print p.plot(t[n], u[n], I*cos(w*t[n])), \ â%.1fâ % (t[n]/P) time.sleep(1/float(fps))"
175,668,0.261,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","are 12 months in a year, there would be 12 transition matrices, the elements of which could be denoted as ptij . Each deï¬nes the probability of a streamflow ptj Ã¾ 1 Ã°yÃ in month t + 1, given a streamflow pti Ã°yÃ in month t. The steady-state stationary probability vectors for each month can be found by the procedure outlined above, except that now all 12 matrices are used to calculate all 12 steady-state probability vectors. However, once the steady-state vector p is found for one month, the others are easily computed using Eq. 6.121 with t replacing y."
385,738,0.261,Advanced R,1. What are faster alternatives to lm? Which are speciï¬cally designed to work with larger datasets? 2. What package implements a version of match() thatâs faster for repeated lookups? How much faster is it? 3. List four functions (not just those in base R) that convert a string into a date time object. What are their strengths and weaknesses? 4. How many diï¬erent ways can you compute a 1d density estimate in R? 5. Which packages provide the ability to compute a rolling mean? 6. What are the alternatives to optim()?
14,108,0.26,Contested Childhoods : Growing Up in Migrancy,"The names of all study participants have been changed to ensure their anonymity. Many people in South Sudan, especially in the rural areas, do not mark their chronological age. Asylum applications often list January 1st as the applicantâs birthday. This is a random date assigned to all of those who cannot indicate their actual date of birth when ï¬rst processed by the UN Refugee Agency (UNHCR), whose staff must also estimate peopleâs age."
383,151,0.26,Elements of Risk Analysis with Applications in R,"FIGURE 3.7: Overseas monthly visits to UK January 1980 to December 2019 together with estimated trend via moving averages technique. 3. Then we use the raw seasonal factors to get the values of the corrected seasonal factors: sj = Fj â FÌ (3.11) where FÌ is the mean over all Fj , j = 1, . . . , J. Note that J = 4 for quarterly data, and J=12 for monthly data. Estimating the noise (the remainder) component. Once we have"
390,374,0.26,The Hidden Language of Computer Hardware and SW,"Chapter Eighteen With a 24-hour clock, the hour begins at 0 and goes to 23, but English-speaking countries generally use a 12-hour clock, and that introduces a problem. The hour has two digits, like seconds and minutes, but the hours donât start at zero. By convention, noon or midnight is an hour of 12, and then the next hour is 1. Letâs ignore that problem for a moment. Letâs assume that with a 12-hour clock, the hours go 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, and then back to 0, and that the time 00:00:00 is what we call midnight or noon. But thereâs still another idiosyncrasy with the hours: With seconds and minutes, clearing the low digits and clearing the high digits are independent of each other. The low digit must be cleared when it reaches 1010 (decimal 10), and the high digit must be cleared when it reaches 110 (decimal 6). With the hours, the low digit must also be cleared when it reaches 1010. Thatâs the transition from 9:59:59 to 10:00:00. But both digits must be cleared when the high digit is 1 and the low digit is 0010. Thatâs the transition from 11:59:59 to midnight or noon, which weâll be temporarily representing as 00:00:00. This means that the low and high digits of the hour must be considered together. The five flip-flops here show how the two digits can be cleared under two different conditions:"
135,498,0.26,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"Algorithm 1 Å  ÃRENIE - AKTIVÃCIE(v, e, c â 0) Require: ZacÌiatocÌnÃ½ v Require: AktivacÌnÃº energiu e > 0. Require: Doteraz naakumulovanÃº energiu c na vrcholoch grafu. 1: cv â cv + e 2: e â e/S TUPE NÌ - VRCHOLU(v) 3: if e > Î¸ then for all vrcholy t takÃ©, Å¾e z v do t existuje hrana do c â Å  ÃRENIE - AKTIVÃCIE(t, e , c) end for 7: end if 8: return c"
222,326,0.259,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,"Month Fig. 11.2 Mean monthly temperature (Â°C) (upper) and precipitation (mm/day) (lower) over the GBM sub-region (shown in Fig. 11.1) for the period of 1981â2000 for the RCM 17 member ensemble range (shaded), three selected RCM ensemble members (Q0, Q8 and Q16), and the relevant observational datasets. Dashed lines indicate observations (Caesar et al. 2015âReproduced by permission of The Royal Society of Chemistry)"
241,315,0.259,Second Assessment of Climate Change for the Baltic Sea Basin,"Fig. 4.15 Fractional change in the frequency of very low daily minima in winter surface temperature. The fractional change in occurrence of below-10th percentile daily minimum temperature events is plotted between the winters 1964/1965â1968/1969 and 1990/1991â1994/1995. The 10th percentile is deï¬ned over the former period for each ensemble and at each grid point. In order that the existing dataset could be used, percentiles are calculated over 1961â1990. All daily values for the model were pooled together over the DecemberâFebruary (DJF) period to calculate both percentile thresholds and changes in frequency (Scaife et al. 2008)"
225,331,0.258,"Spanish Economic Growth, 1850â2015",7.987 8.092 8.199 8.309 8.443 8.611 8.798 8.990 9.176 9.360 9.362 9.318 9.254 9.110 8.968 9.002 9.048 9.163 9.308 9.461 9.619 9.786 10.004 10.244 10.424 10.459 10.500 10.567 10.645 10.782 10.947 11.109 11.319 11.184 11.059 11.245 11.437 11.635 (continued)
286,29,0.257,Corporate Data Quality : Voraussetzung Erfolgreicher GeschÃ¤ftsmodelle,"Voraussetzung fÃ¼r den Erfolg von Industrie 4.0 in einzelnen Unternehmen sowie Ã¼ber Supply Chains hinweg ist ein leistungsfÃ¤higes Datenmanagement, das folgende Anforderungen erfÃ¼llt: â¢ Beherrschung der Datenvolumina: Das Datenmanagement im Unternehmen muss in der Lage sein, die Massen an Daten zu verarbeiten und sinnvoll auszuwerten (Wrobel et al. 2014). â¢ Dezentrale Datenverarbeitung: Wenn Maschinen, BehÃ¤lter, FrachtstÃ¼cke usw. âintelligentâ werden, bedeutet dies, dass sie Datenverarbeitungsaufgaben selbstÃ¤ndig Ã¼bernehmen. Funktionen der Datenanalyse, der Datenaggregation und Datenbereitstellung finden also nicht mehr zentral in Enterprise Resource Planning (ERP)-Systemen und Data-Warehousing-Systemen statt, sondern lokal vor Ort. Ein Netzwerk von dezentralen intelligenten GerÃ¤ten ergÃ¤nzt die zentrale Datenverarbeitung der Unternehmen (Aggarwal et al. 2013). â¢ Festlegung von Datenstandards: Zeit-, Kosten- und QualitÃ¤tsvorteile durch den Einsatz cyber-physischer Systeme und der automatische Datenaustausch lassen sich nur dann realisieren, wenn sich fÃ¼r die Datenbeschreibungen und den Datenaustausch Standards etablieren. Diese Standards mÃ¼ssen mindestens innerbetrieblich, besser jedoch Ã¼ber ganze Supply Chains hinweg gelten (Otto et al. 2014). So entwickelt die MobiVoc-Initiative beispielsweise ein Datenvokabular fÃ¼r neue MobilitÃ¤tslÃ¶sungen6."
335,253,0.256,"Open Source Systems : Towards Robust Practices 13Th Ifip Wg 2.13 international Conference, Oss 2017, Buenos Aires, Argentina, May 22-23, 2017, Proceedings",Fig. 3. The release cycle of each library by boxplot. The target libraries are sorted by clustering (broken lines) from C1 to C6. The top figure shows the clustering number and the median of the release cycle days.
195,54,0.256,OdporÃºÄanie pre softvÃ©rovÃ½ch inÅ¾inierov,"Krok 7: VÃ½poÄet presnosti, pokrytia a F1-Å¡tatistiky ZÃ¡vereÄnÃ¡ ÄasÅ¥ skriptu poÄÃ­ta presnosÅ¥ (precision), pokrytie (recall) a F1-Å¡tatistiku (F-measure) pre vÅ¡etky modely a ukladÃ¡ ich do premennej results. > getPrecision <- function(x) as.numeric(unname(x$byClass[3])) > getRecall <- function(x) as.numeric(unname(x$byClass[1])) > getFmeasure <- function(x, y) 2 * ((x * y)/(x + y)) > n.row = length(pred.values.split) > results <- NULL > results <- dataFrame( + colClasses = c(Model = ""character"", Precision = ""double"","
43,337,0.256,Objektovo orientovanÃ© programovanie v C++,"int main() int volba, ceny[4]={3,20,37,52}; cout<<""Vyberte si typ listku:""<<endl; cout<<""1. 24-hodinovy""<<endl; cout<<""2. 30-dnovy""<<endl; cout<<""3. 60-dnovy""<<endl; cout<<""4. 90-dnovy""<<endl; cin>>volba; time t cas=time(NULL); tm *l cas=localtime(&cas); datum dnes(l cas->tm mday,l cas->tm mon+1,l cas->tm year+1900); cout<<""Listok plati do ""; if (volba==1) (++dnes).Vypis(); else if (volba==2) (dnes+30).Vypis(); else if (volba==3) (dnes+60).Vypis(); else if (volba==4) (dnes+90).Vypis(); cout<<""Cena: ""<<ceny[volba-1]<<"" EUR""<<endl;"
204,285,0.255,Iutam : a Short History,"Years 1948-66 1957-71 2012-14 1992-93 1979-83 1988-90, 94-95 1987-89 1989-95 1976-79 1988-00,2011-14 1969-74 1994-97 1973-74 1957-63 2009-14 1971-94 1996-97 2009-14 1981-83 1952-75 1954-62 1964-02 1974-83 1968-70 1952-53 1984-96 1967-82 1950-85 1997-01 2003-14 1948-74 1987-03 1984-93 1994-01 1990-03 2009-14 1950-51 1968-72 2013-14 1960-65 1987-13"
167,167,0.255,The Interconnected Arctic â UArctic Congress 2016,"Fig. 9.4 Seasonal interconnection between SAT and three climate indices Table 9.2 Sensitivity of three climate indices to the cases with polar air outbreaks obtained from the retrospective data (Stalnov n.d.) Month, year December, 1978 October, 1979 March, 1980 January, 1982 November, 1984 February, 1985 February, 1986 January, 2012 January, 2016"
289,714,0.254,"Programming Languages and Systems : 27th European Symposium on Programming, ESOP 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","The novelty of our program logic is to allow non-trivial reasoning about relaxed accesses. Unlike release/acquire accesses, relaxed accesses do not induce synchronisation between threads, so the usual approach of program logics, which relies on ownership transfer, does not apply. Therefore, in addition to reasoning about ownership transfer like a standard separation logic, our logic supports reasoning about relaxed accesses by collecting information about what reads have been observed, and in which order. When combined with information about which writes have been performed, we can deduce that certain executions are impossible. For concreteness, we consider a minimal âWHILEâ programming language with expressions, e â Expr, and statements, s â Stm, whose syntax is given in Fig. 1. Besides local register assignments, statements also include memory reads with relaxed or acquire mode, and memory writes with relaxed or release mode."
172,100,0.253,Twitter Als Basis Wissenschaftlicher Studien : Eine Bewertung GÃ¤ngiger Erhebungs- Und Analysemethoden Der Twitter-Forschung,"FÃ¼r die Speicherung von Tweets stehen grundsÃ¤tzlich alle Arten von Datenbanken zur VerfÃ¼gung. Diese untergliedern sich in mehrere Datenbanksysteme, wie unter anderem in hierarchische, relationale und NoSQL-Datenbanken, und unterscheiden sich teils grundlegend in ihrer Datenstruktur (siehe Abbildung 10)."
385,576,0.253,Advanced R,"This uses the alist() function which simply captures all its arguments. This function is the same as pryr::dots(). Pryr also provides pryr::named_dots(), which, by using deparsed expressions as default names, ensures that all arguments are named (just like data.frame())."
291,32,0.252,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"Any dynamics in vital events such as births and deaths involve change over calendar time, age, and/or cohort. The so-called Lexis diagram represents the ideal canvas to illustrate such dynamics. The Lexis Diagram as we use it today consists of a Cartesian coordinate system where calendar time (âperiodâ) is depicted on the xaxis and age on the y-axis (see Fig. 2.1 on page 6).1 We added horizontal and vertical reference lines to facilitate orientation. Birth cohorts move in such a diagram along the 45Ä± line since a person is 1 year later 1 year older. Expressed differently: The current age of a person can be calculated if we subtract the birth date from the current calendar date. We used the example of three eminent demographers of the twentieth century in Fig. 2.1 to illustrate this relationship: William Brass, Ansley Coale, and Nathan Keyfitz. To be able to follow the cohorts on the 45Ä± line, we made sure in Fig. 2.1âas well as in all other figures in this monographâthat the aspect ratio maps the length of one calendar year to exactly one age year. Of course, we are not restricted to depict individuals on the Lexis plane. The standard approach is, indeed, to use population level data. It is obvious that we can not draw lines for every individual in that case. Colors are used instead to indicate the same value for the chosen statistic. While most figures in the remaining chapters show (smoothed) age-specific mortality or its time derivative, we opted to illustrate the basic approach of Lexis surface maps by depicting the population size of the"
32,343,0.251,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","Fig. 15.1 Typical time series for Tokyo (green), Aomori (red), and Kumamoto (blue). (a) Data from April 1999 to December 2014. The numbers and bars at the top denote the year and its range, respectively. (b) The same data in 2007"
286,219,0.25,Corporate Data Quality : Voraussetzung Erfolgreicher GeschÃ¤ftsmodelle,"â¢ Automatisierte digitale DatenqualitÃ¤tsprÃ¼fungen durch GeschÃ¤ftsregeln mÃ¼ssen mit halbmanuellen, physischen PrÃ¼fungen (hier mithilfe des CubiScan-GerÃ¤ts) kombiniert werden. Die Korrektheit der Daten wird so durch PrÃ¼fung am Realweltobjekt sichergestellt. â¢ Workflows und Bereitstellungsbereiche (Staging Areas) vor der DatenÃ¼bernahme ins ERP-System verhindern die Erfassung fehlerhafter Daten und sichern die DatenqualitÃ¤t im Produktivsystem. â¢ Die Ãbertragung von bewÃ¤hrten QualitÃ¤tsmanagementsystemen wie Six Sigma auf das DatenqualitÃ¤tsmanagement erleichtert die Umsetzung und erhÃ¶ht die Akzeptanz."
204,260,0.249,Iutam : a Short History,"Years 1984-11 1969-72 1976-01 1948-63 2013-14 1952-53 1973-77 1963-72 2003-14 1958-60 1981-86 1971-72 1981-02, 04-12 1976-14 2000-01 1995-07 2013-14 2004-14 1996-01 1968-87 1977-80 1991-06 1958-65 1972-78 1950-53 1963-81 1972-75 2012-14 1948-80 1991-02 1957-71 2009-14 2009-14 1948-65 1954-83 1996-03 1978-79 1984-90 1996-06"
286,322,0.249,Corporate Data Quality : Voraussetzung Erfolgreicher GeschÃ¤ftsmodelle,"Ein MaÃ fÃ¼r die Eignung der Daten fÃ¼r bestimmte Anforderungen in GeschÃ¤ftsprozessen, in denen sie verwendet werden. DatenqualitÃ¤t ist ein mehrdimensionales, kontextabhÃ¤ngiges Konzept, das nicht mit einem einzigen Merkmal, sondern anhand verschiedener DatenqualitÃ¤tsdimensionen beschrieben und gemessen werden kann."
294,366,0.249,Programming For Computations - Python : a Gentle introduction To Numerical Simulations With Python (Volume 15.0),"x = linspace(0, 4, 10001) y = f(x) root = None # Initialization for i in range(len(x)-1): if y[i]*y[i+1] < 0: root = x[i] - (x[i+1] - x[i])/(y[i+1] - y[i])*y[i] break # Jump out of loop if root is None: print âCould not find any root in [%g, %g]â % (x[0], x[-1]) else: print âFind (the first) root as x=%gâ % root"
159,67,0.249,"BildungsverlÃ¤ufe Von Der Einschulung Bis in Den Ersten Arbeitsmarkt : Theoretische AnsÃ¤tze, Empirische Befunde Und Beispiele",Im Folgenden werden sowohl Analysen bildungsstatistischer Daten auf der Basis von Daten pro Schuljahr als auch Analysen von Schullaufbahnen auf der Grundlage von Individualdaten anhand von Beispielen dokumentiert. Die Beispiele werden aus der Perspektive der SonderpÃ¤dagogik ausgewÃ¤hlt und stehen in Bezug zu den schulischen Selektionsmassnahmen.
286,115,0.248,Corporate Data Quality : Voraussetzung Erfolgreicher GeschÃ¤ftsmodelle,Das Feld âLoBâ darf nicht leer sein Das Feld âDatumâ muss mit dem korrekten Format befÃ¼llt sein Der Wert im Feld âPrÃ¤mieâ darf nicht negativ sein Das Datum im Feld âBooked Dateâ darf nicht mehr als 40 Tage nach dem Datum im Feld âBound Dateâ liegen (Indikator ProzessqualitÃ¤t)
286,163,0.248,Corporate Data Quality : Voraussetzung Erfolgreicher GeschÃ¤ftsmodelle,"Boschs Ordnungsrahmen fÃ¼r das Stammdatenmanagement unterscheidet zudem vier Teilfunktionen (siehe Abb. 2.18): â¢ Das FÃ¼hrungssystem (Governance) legt die Richtlinien fÃ¼r die Bewirtschaftung jeder Stammdatenklasse fest und Ã¼berwacht die Umsetzung und den Erfolg des Datenmanagements fÃ¼r diese Datenklassen. â¢ Die Datenbereitstellung (Provisioning) hat mehrere Funktionen: Sie entwirft erstens die Organisation des Datenmanagements (inkl. der Rollenzuordnung) und zweitens die Datenerfassungs- und Datenpflegeprozesse. Drittens ist sie fÃ¼r die Entwicklung eines konzeptionellen Stammdatenmodells zustÃ¤ndig und definiert viertens die Anwendungssysteme, in denen die Daten fÃ¼hrend bewirtschaftet werden. â¢ Die Datennutzung umfasst die Verwendung der Daten in den GeschÃ¤ftsprozessen. Aufgrund der KomplexitÃ¤t der Aufbauorganisation und der Vernetzung der Sparten nutzen verschiedene GeschÃ¤ftsprozesse in unterschiedlichen Sparten dieselben Daten. â¢ Die Funktion âKonzepte und Projekteâ ist fÃ¼r die Weiterentwicklung des Datenmanagements sowie die Anpassung der Daten Ã¼ber ihren Lebenszyklus hinweg verantwortlich. Da sich die GeschÃ¤ftsprozesse Ã¤ndern, wandeln sich auch die Anforderungen an die Daten. Beispielsweise wird die Handelsregisternummer im Lieferantenstamm aufgrund gesetzlicher Vorgaben von einem Kann- zu einem Muss-Feld. Die Stammdatenarchitektur (im Folgenden kurz Datenarchitektur genannt) regelt den Zugriff, die Verteilung und den Fluss der Stammdaten mit dem Ziel, hohe DatenqualitÃ¤t sicherzustellen (DAMA 2009). Sie umfasst auch ein konzeptionelles Stammdatenmodell und die Applikationslandschaft. Der Entwurf einer angemessenen Datenarchitektur war somit eine der wichtigsten Gestaltungsaufgaben bei Bosch, um die erwÃ¤hnte Konzernrichtlinie umzusetzen. Die Anforderungen an diese Aufgabe und die erwogenen GestaltungsmÃ¶glichkeiten stehen im Mittelpunkt dieser Fallstudie. Aufgrund des wachsenden Vernetzungsgrads des Unternehmens und der daraus resultierenden Vielzahl an Beziehungen zwischen Datenbereitstellung und Datennutzung stand Bosch vor einer Art âQuadratur des Kreisesâ beim Entwurf der Datenarchitekturen fÃ¼r die einzelnen Stammdatenklassen. Zwar verfolgte das Unternehmen grundsÃ¤tzlich das Ziel, seine Architekturen zu standardisieren, andererseits mussten aber spartenspezifische Anforderungen berÃ¼cksichtigt werden, die keine vollstÃ¤ndige Standardisierung erlaubten. Exemplarische Herausforderungen waren: â¢ Die Migration auf eine einzige Standardarchitektur wÃ¤re in vielen FÃ¤llen zu kostspielig und zu riskant â auch aufgrund unterschiedlicher Anwendungssysteme in den einzelnen Sparten. â¢ Der Harmonisierungsbedarf der Daten unterscheidet sich von Stammdatenklasse zu Stammdatenklasse. So ist er z. B. bei Mitarbeiterdaten vergleichsweise hoch, bei Lieferantendaten jedoch gering. â¢ Der Reifegrad im Stammdatenmanagement war Ã¼ber das Unternehmen hinweg uneinheitlich."
241,271,0.248,Second Assessment of Climate Change for the Baltic Sea Basin,"between summer (JJA) and winter (DJF) seasonal temperatures, and cyclonic circulation, and d ice cover and cyclonic circulation. 15-year averages for 1800â1815, 1811â1825, 1826â1840â¦, 1961â1975, 1976â1990, 1986â2000 (Omstedt et al. 2004)"
231,252,0.247,North Sea Region Climate Change Assessment,"(maximum temperature â¥25 Â°C) between 1981â2010 and 1951â1980 (based on E-OBS data). The change in these indices is not spatially consistent (in contrast to the increase in annual averaged temperatureânot shown). All differences are statistically signiï¬cant at the 5 % level using a one-sided Student t-test. The ï¬gure shows that the number of frost days has declined almost everywhere, with the strongest decreases found in the northern and eastern parts of the domain. The number of summer days has also increased almost everywhere, with the smallest increases in Scotland, northern England and Scandinavia and the largest in northern France."
