book_index,paragraph_index,similarity_score,recommended_book,recommended_text
248,62,0.315,"Eating, Drinking : Surviving","â Risk of Freshwater Depletion (RFD): which deï¬ned by the Effective Water Consumption (WC) multiplied by Water Depletion Index (WDI). The WDI is an indicator of the irrigation water consumption related to the available water for irrigation in a river basin. â Consumption-to-availability (CTA), which relates annual water consumption with annual water availability. â Withdrawal-to-availability (WTA), which relates annual water withdrawal with annual water availability. However, relative water scarcity is not a direct and universal indicator of ecological damage nor directly related to local economic opportunity costs of annual water use. For example, geographic and temporal scale effects make it difï¬cult to assess social and ecological effects from comparing annual consumption (or withdrawal) and water availability. For example, water availability might be unequally distributed with a water basin, within the year, and among years. This makes that on the one hand water scarcity might be felt in certain places and periods when annual averages do no indicate any water scarcity problems. On the other hand transfer and storage of water can alleviate water scarcity. Moreover, other important local circumstances like cultural value of water and unequal distribution of beneï¬ts and costs of the use of the water are not included in the virtual water impact indicator. The impact indicators are (explicitly or implicitly) claimed to be âuniversalâ and therefore allow for comparison (âbenchmarkingâ) among all places of the globe. However, the âimpact indicatorsâ do not take into account local history, justice nor ecological values. The indicators are not deï¬ned by local stakeholders or deprived groups, thus impeding those stakeholders to include evaluation criteria that would include their views and suite their needs and interests (see also Boelens and Vos 2012; Vos and Boelens 2014). International trade of âluxuryâ products like fresh vegetables, fruits, and flowers doubled during the past decade, while also the export of for example biofuel crop production is booming. In dry and semi-arid regions, these high-water-consuming crops have in common that they compete for water and land with local communities, deplete and degenerate local ecosystems, worsen local and national food sovereignty, and alter existing modes of production and income distribution. For example, Peru increased tenfold its export of fruits and vegetables from the dry desert coast from 2001 to 2015 (Fig. 1). Ecuador tripled its flower export from the fragileâdrought proneâAndean hill slopes North of Quito in the same period, and is now the third flower exporting country in the world (Fig. 2). Multinational and national companies have also acquired land and water rights to start large-scale production of sugarcane for biofuels in the desert North Coast of Peru showing sharp increase of export since 2008 (Fig. 3). Increased virtual water use by water-intensive crops in dry and semi-arid regions by agro-export companies increases the environmental consequences of depletion of surface and groundwater resources. Many river basins are âclosingâ (in closing river basins the river does no longer reach the sea in most part of the year) and"
167,189,0.315,The Interconnected Arctic â UArctic Congress 2016,"Assuming that the complex Sami society is given account it can be argued that the Sami, in comparison with most indigenous peoples around the world, has a relatively good situation. The Sami in Sweden have experienced a unique and positive health development over the past centuries that has taken them from a very high mortality and low life expectancy to levels quite on par with the general average age in Sweden (Axelsson and SkÃ¶ld 2006). In a recent article published in The Lancet (Anderson et al. 2016) poorer outcomes for Indigenous populations for life expectancy, infant mortality, maternal mortality, high birthweight, child malnutrition, child and adult obesity, educational attainment, and economic status are documented. The differences between regions and countries are great, but the Sami has a relative advantage to other Indigenous peoples. Nevertheless, we should remember that reindeer herding is one of the most dangerous occupations with major accident hazards and that there are very worrying trends in high suicide rates among young reindeer herders. The Sami have increased their political influence. Since the early 1900s a relatively successful political mobilization, including the establishment of Sami Parliaments in Norway, Sweden and Finland, has occurred in the Sami society. Despite the advance in many areas the Sami are still dependent on decisions by the State and the majority society on most issues. And there is still vulnerability in the Sami society. Reindeer herding, which is an important part of the Sami culture, are working under difficult economic and legal conditions. The Sami languages are fighting for its survival. We know that language and identity are closely linked. A stereotyped image of the Sami is still prevalent today and a general ignorance has been due to inadequate teaching and learning materials ignoring. This is an essential part of the Sami issues of today. Traditional knowledge and values threatens to be lost in a shrinking cultural space, while the Sami complexity and modernization has meant that more and more lose their Sami identity. And a crucial question is how much we really know about the Sami health situation."
230,228,0.314,Marine Anthropogenic Litter,"T. Kiessling Â· M. Thiel Facultad Ciencias del Mar, Universidad CatÃ³lica del Norte, Larrondo 1281, Coquimbo, Chile L. Gutow Biosciences | Functional Ecology, Alfred-Wegener-Institut Helmholtz-Zentrum fÃ¼r Polar- und Meeresforschung, Bremerhaven, Germany M. Thiel (*) Centro de Estudios Avanzados en Zonas Ãridas (CEAZA), Coquimbo, Chile e-mail: thiel@ucn.cl M. Thiel Nucleus Ecology and Sustainable Management of Oceanic Island (ESMOI), Coquimbo, Chile Â© The Author(s) 2015 M. Bergmann et al. (eds.), Marine Anthropogenic Litter, DOI 10.1007/978-3-319-16510-3_6"
376,436,0.314,"Rangeland Systems : Processes, Management and Challenges","Webb, N.P., C.J. Stokes, and J.C. Scanlan. 2012. Interacting effects of vegetation, soils and management on the sensitivity of Australian savanna rangelands to climate change. Climatic Change 112: 925â943. Westerling, A.L., H.G. Hidalgo, D.R. Cayan, and T.W. Swetnam. 2003. Warming and earlier spring increases western U.S. forest wildfire activity. Science 313: 940â943. White, N. 2003. The vulnerability of the Australian beef industry to impacts of the cattle tick (Boophilus microplus) under climate change. Climatic Change 61: 157â190. Williams, J.W., and S.T. Jackson. 2007. Novel climates, no-analog communities, and ecological surprises. Frontiers in Ecology and the Environment 5: 475â482. Willms, W., S. Smoliak, and J. Dormaar. 1985. Effects of stocking rate on a rough fescue grassland vegetation. Journal of Range Management 38: 220â225. Wu, Z., P. Dijksta, G.W. Koch, J. PeÃ±uelas, and B.A. Hungate. 2011. Responses of terrestrial ecosystems to temperature and precipitation change: A meta-analysis of experimental manipulation. Global Change Biology 17: 927â942. Wu, Z., P. Dijkstra, G.W. Koch, and B.A. Hungate. 2012. Biogeochemical and ecological feedbacks in grassland responses to warming. Nature Climate Change 2: 458â461. Xu, X., R.A. Sherry, S. Niu, D. Li, and Y. Luo. 2013. Net primary productivity and rain-use efficiency as affected by warming, altered precipitation, and clipping in a mixed-grass prairie. Global Change Biology 19: 2753â2764. Ziska, L.H., J.B. Reeves, and R.R. Blank. 2005. The impact of recent increases in atmospheric CO2 on biomass production and vegetative retention of cheatgrass (Bromus tectorum): Implications for fire disturbance. Global Change Biology 11: 1325â1332."
230,84,0.314,Marine Anthropogenic Litter,"MacGranahan, G., Balk, D., & Anderson, B. (2007). The rising tide: Assessing the risks of climate change and human settlements in low elevation coastal zones. Environment and Urbanization, 19, 17â37. Martinez, E., Maamaatuaiahutapu, K., & Taillandier, V. (2009). Floating marine debris surface drift: Convergence and accumulation toward the South Pacific subtropical gyre. Marine Pollution Bulletin, 58, 1347â1355. Matsumura, S., & Nasu, K. (1997). Distribution of floating debris in the North Pacific Ocean: Sighting surveys 1986â1991. In J. M. Coe & D. B. Rogers (Eds.), Marine debris: Sources, impact, and solution (pp. 15â24). New York: Springer. Maximenko, N. A., Hafner, J., & Niiler, P. (2012). Pathways of marine debris from trajectories of Lagrangian drifters. Marine Pollution Bulletin, 65, 51â62. Misfud, R., Dimech, M., & Schembri, P. J. (2013). Marine litter from circalittoral and deeper bottoms off the Maltese islands (Central Mediterranean). Mediterranean Marine Science, 14, 298â308. Miyake, H., Shibata, H., & Furushima, Y. (2011). Deep-sea litter study using deep-sea observation tools. In K. Omori, X. Guo, N. Yoshie, N. Fujii, I. C. Handoh, A. Isobe & S. Tanabe (Eds.), Interdisciplinary studies on environmental Chemistry-Marine environmental modeling and analysis Terrapub (pp. 261â269). Moore, S. L., & Allen, M. J. (2000). Distribution of anthropogenic and natural debris on the mainland shelf of the Southern California bight. Marine Pollution Bulletin, 40, 83â88. Moore, S. L., Gregorio, D., Carreon, M., Weisberg, S. B., & Leecaster, M. K. (2001a). Composition and distribution of beach debris in Orange County, California. Marine Pollution Bulletin, 42(3), 241â245. Moore, C. J., Moore, S. L., Leecaster, M. K., & Weisberg, S. B. (2001b). A comparison of plastic and plankton in the North Pacific central gyre. Marine Pollution Bulletin, 42, 1297â1300. Mordecai, G., Tyler, P. A., Masson, D. G., & Huvenne, V. A. I. (2011). Litter in submarine canyons off the west coast of Portugal. Deep-Sea Research II, 58, 2489â2496. Morris, J. R. (1980). Floating plastic debris in the Mediterranean. Marine Pollution Bulletin, 11, 125. Morritt, D., Stefanoudis, P. V., Pearce, D., Crimmen, O. A., & Clark, P. F. (2014). Plastic in the Thames: A river runs through it. Marine Pollution Bulletin, 78, 196â200. Murray, F., & Cowie, P. (2011). Plastic contamination in the decapod crustacean Nephrops norvegicus (Linnaeus 1758). Marine Pollution Bulletin, 62, 1207â1217. Neumann, D., Callies, U., & Matthies, M. (2014). Marine litter ensemble transport simulations in the southern North Sea. Marine Pollution Bulletin, 86, 219â228. Obbard, R. W., Sadri, S., Wong, Y. Q., Khitun, A. A., Baker, I., & Thompson, R. C. (2014). Global warming releases microplastic legacy frozen in Arctic Sea ice. Earthâs Future, 2, 2014EF000240. Oigman-Pszczol, S. S., & Creed, J. C. (2007). Quantification and classification of marine litter on beaches along ArmaÃ§Ã£o dos BÃºzios, Rio de Janeiro, Brazil. Journal of Coastal Research, 232, 421â428. Pham, C. K., Gomes-Pereira, J. N., Isidro, E. J., Santos, R. S., & Morato, T. (2013). Abundance of litter on condor seamount (Azores, Portugal, Northeast Atlantic). Deep-Sea Research II, 98, 204â208. Pham, C. K., Ramirez-Llodra, E., Alt, C. H. S., Amaro, T., Bergmann, M., Canals, M., et al. (2014). Marine litter distribution and density in European Seas, from the shelves to deep basins. PLoS ONE, 9, e95839. Pichel, W., Churnside, J., Veenstra, T., Foley, D., Friedman, K., Brainard, R., et al. (2012). GhostNet marine debris survey in the Gulf of AlaskaâSatellite guidance and aircraft observations. Marine Pollution Bulletin, 65, 28â41. PlasticsEurope. (2015). Plastics â the Facts 2014/2015. http://issuu.com/plasticseuropeebook/ docs/final_plastics_the_facts_2014_19122 Ramirez-Llodra, E., De Mol, B., Company, J. B., Coll, M., & SardÃ , F. (2013). Effects of natural and anthropogenic processes in the distribution of marine litter in the deep Mediterranean Sea. Progress in Oceanography, 118, 273â287. Rech, S., Macaya-CaquilpÃ¡n, V., Pantoja, J. F., Rivadeneira, M. M., Jofre Madariaga, D., & Thiel, M. (2014). Rivers as a source of marine litterâA study from the SE Pacific. Marine Pollution Bulletin, 82, 66â75."
320,23,0.314,Managing Protected Areas in Central and Eastern Europe Under Climate Change,"Male of rock ptarmigan (Lagopus muta) in summer plumage .. . . .. . . .. . . . .. . . .. . . .. . . . .. . . .. . . . .. . . .. . . .. . . . .. . Survey area of the mountain ranges: (1) Jalovec â BavsÌki Grintavec, (2) Kanjavec â Mala TicÌarica, (3) Debela pecÌ â TosÌc, (4) Veliki Bogatin â CÌrna prst . . . . . . . . . .. . . . . . . . . . .. . . . Potential future nesting and wintering habitats in terms of habitat and altitudinal aspect for the rock ptarmigan (Lagopus muta) population in TNP . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Typical habitat for rock ptarmigan with diverse relief structures . . .. . . .. . .. . .. . .. . .. . .. . . .. . .. . .. . .. . .. . . .. . .. . .. . .. . .. ."
179,550,0.314,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 1: Water Quality, Sediments, Sediment Contaminants, Oil and Gas Seeps, Coastal Habitats, Offshore Plankton and Benthos, and Shellfish","Tributyltin is Tributyltin is an sparingly soluble in extremely toxic water and biocide that is associates readily regulated as a with suspended result of its toxic particles in the effects water column. (reproduction and Butyltins are endocrine persistent in the disruption) on aquatic nontarget aquatic species. Organotin environment and accumulate in compounds are sediment; readily bioaccumulated by therefore, they will continue to be a aquatic organisms from water but there source of butyltin to the aquatic is no evidence for environment. biomagnification up Tributyltin the food chain. Sex transforms to changes have been shown to occur in dibutyltin and then to monobutyltin. gastropods Releases of exposed to organotins to the elevated levels of atmosphere are not tributyltin significant due to their low vapor pressure and rapid photodegradation"
260,153,0.314,Ranaviruses : Lethal Pathogens of Ectothermic Vertebrates,"Additionally, it will be important to incorporate host and virus dispersal (e.g., metapopulation dynamics) into mathematical models and studies to understand the risk that ranaviruses pose to their ectothermic vertebrate hosts. Acknowledgments We thank the members of the Brunner lab for comments on early drafts, Jake Kerby and David LesbarrÃ¨res for their careful reviews and helpful suggestions, and the editors, without whose enormous efforts this chapter and book would not exist. AS would like to acknowledge funding from NSF grant DEB 1316549. Open Access publication was made possible through grants provided by the University of Tennessee (Institute of Agriculture, Office of Research and Engagement, and Department of Forestry, Wildlife and Fisheries), Washington State University Libraries, Gordon State College (Office of Academic Affairs), the Association of Reptilian and Amphibian Veterinarians, and the Amphibian and Reptile Conservancy. Open Access This chapter is distributed under the terms of the Creative Commons Attribution Noncommercial License, which permits any noncommercial use, distribution, and reproduction in any medium, provided the original author(s) and source are credited."
222,840,0.314,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,Riverbank erosion Shrimp farmers deliberately damage polders to allow saline water inland Decreasing catches of fish and shrimp hatchlings Malnutrition of mother and child due to degradation of ecosystem services Water scarcity despite the use of deep tube-well and rainwater harvesting Organic fertilisers are not available in bulk quantities
36,263,0.314,Bats in the Anthropocene : Conservation of Bats in a Changing World,"Bebber DP, Ramotowski MAT, Gurr SJ (2013) Crop pests and pathogens move polewards in a warming world. Nat Clim Change 3:985â988 Bennett BS, Thies ML (2007) Organochlorine pesticide residues in guano of Brazilian free-tailed bats, Tadarida brasiliensis Saint-Hilaire, from east Texas. Bull Environ Contam Toxicol 78:191â194 Bohmann K, Monadjem A, Noer CL et al (2011) Molecular diet analysis of two African freetailed bats (Molossidae) using high throughput sequencing. PLoS ONE 6:e21441 Bontadina F, Schofield H, Naef-Daenzer B (2002) Radio-tracking reveals that lesser horseshoe bats (Rhinolophus hipposideros) forage in woodland. J Zool 258:281â290 Boughey KL, Lake IR, Haysom KA, Dolman PM (2011) Improving the biodiversity benefits of hedgerows: how physical characteristics and the proximity of foraging habitat affect the use of linear features by bats. Biol Conserv 144:1790â1798 Boyles JG, Cryan PM, McCracken GF, Kunz TH (2011) Economic importance of bats in agriculture. Science 332:41â42 Boyles JG, Sole CL, Cryan PM, McCracken GF (2013) On estimating the economic value of insectivorous bats: prospects and priorities for biologists. In: Adams RA, Pedersen SC (eds) Bat evolution, ecology, and conservation. Springer, New York, pp 501â515 Brashares JS, Epps CW, Stoner CJ (2010) Ecological and conservation implications of mesopredator release. In: Terborgh J, Estes J (eds) Trophic cascades. Island Press Braun de Torrez E (2014) Bats, insects and pecans: habitat use and ecosystem services of insectivorous bats in a pecan agroecosystem in central Texas. Boston University, Boston Brechin SR, Wilshusen P, Fortwangler CL, West PC (2002) Beyond the square wheel: toward a more comprehensive understanding of biodiversity conservation as a social and political process. Soc Nat Resour 15:41â64 Bumrungsri S, Harbit A, Benzie C et al (2008a) The pollination ecology of two species of Parkia (Mimosaceae) in southern Thailand. J Trop Ecol 24:467â475 Bumrungsri S, Sripaoraya E, Chongsiri T et al (2008b) The pollination ecology of durian (Durio zibethinus, Bombacaceae) in southern Thailand. J Trop Ecol 25:85 Bumrungsri S, Lang D, Harrower C et al (2013) The dawn bat, Eonycteris spelaea Dobson (Chiroptera: Pteropodidae) feeds mainly on pollen of economically important food plants in Thailand. Acta Chiropterol 15:95â104 Castro-Luna AA, Galindo-GonzÃ¡lez J (2012) Enriching agroecosystems with fruit-producing tree species favors the abundance and richness of frugivorous and nectarivorous bats in Veracruz, Mexico. Mamm Biol 77:32â40 Clare EL, Barber BR, Sweeney BW et al (2011) Eating local: influences of habitat on the diet of little brown bats (Myotis lucifugus). Mol Ecol 20:1772â1780 Clark DR (1988) How sensitive are bats to insecticides? Wildl Soc B 16:399â403 Clark DR (2001) DDT and the decline of free-tailed bats (Tadarida brasiliensis) at Carlsbad Cavern, New Mexico. Arch Environ Contam Toxicol 40:537â543 Clark DR, Prouty RM (1976) Organochlorine residues in three bat species from four localities in Maryland and West Virginia, 1973. Pestic Monit J 10:44â53 Clark DR, LaVal RK, Swineford DM (1978) Dieldrin-induced mortality in an endangered species, the gray bat (Myotis grisescens). Science 199:1357â1359 Clark DR, LaVal RK, Krynitsky AJ (1980) Dieldrin and heptachlor residues in dead gray bats, Franklin County, Missouriâ1976 versus 1977. Pestic Monit J 13:137â140 Clawson RL, Clark DR (1989) Pesticide contamination of endangered gray bats and their food base in Boone County, Missouri, 1982. Bull Environ Contam Toxicol 42:431â437 Cleveland C, Betke M, Federico P, Frank J (2006) Economic value of the pest control service provided by Brazilian free-tailed bats in south-central Texas. Front Ecol Environ 4:238â243 Conner WE, Corcoran AJ (2012) Sound strategies: the 65-million-year-old battle between bats and insects. Annu Rev Entomol 57:21â39 Davy CM, Russo D, Fenton MB (2007) Use of native woodlands and traditional olive groves by foraging bats on a Mediterranean island: consequences for conservation. J Zool 273:397â405"
87,765,0.314,"Bioeconomy : Shaping The Transition To a Sustainable, Biobased Economy","A. Kuckertz et al. World Bank (2016) World bank GEM commodities. http://data.worldbank.org/data-catalog/commodityprice-data. Accessed 19 Dec 2016 WWF International (2016) Living planet report 2016: risk and resilience in a new era. WWF International, Gland"
175,1209,0.314,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","This higher quality water subsequently flows into the downstream river channel below the dam. This is sometimes a problem in that the smaller the quantity of sediments and other materials transported in the discharged water, the greater the quantity that can be picked up and transported as it moves downstream. Because it contains less sediment, the discharged ââhungryââ water can scour and erode the streambed and banks, picking up new sediment as it continues downstream. This scouring effect can negatively impact the flora, fauna, and biological community structure in the downstream river channel. The removal of sediments from a river by reservoirs also has important biological effects, particularly on floodplains."
241,395,0.314,Second Assessment of Climate Change for the Baltic Sea Basin,"study suggests that warmer winters cause later freeze-up dates and shorter ice-cover duration on the rivers. Long-term observations of the Nemunas (1812-2006) at the Smalininkai station indicate that in the nineteenth century, ice cover formed on average 13 days earlier and remained unbroken on average for 30 days longer than in the twentieth century. Applying the MannâKendall trend test to the data showed very signiï¬cant trends in the Nemunas ice data series of the last century: a negative trend in ice duration data and a positive trend in freeze-up date data. According to the icecover data, the Kaunas Hydro Power Plant has the largest anthropogenic impact on the Nemunas ice processes. After the dam was constructed in 1959, ice duration at Kaunas and LampÄdÅ¾iai WMS decreased on average by 15 and 5 days, respectively, compared to the period 1931â1960. Observational data from 1991 to 2005 indicate a strong decrease in ice duration compared to earlier periods. In urban areas, human activities cause rivers to freeze-up later and the period of ice cover to be shorter. In Russia, the analysis of the interannual variation in ice phenomena dates and the duration of coverage for Lake Ladoga show very small but signiï¬cant trends (1â6 days per 100 years). The trend is most marked for freeze-up dates (14 days per 100 years) but the coefï¬cient of determination is no more than 3 % (Karetnikov and Naumenko 2008). Change in the thermal regime of the near surface water layer is revealed by the increase in duration of the ice-free period on Lake Onego (Onega) (Salo and Nazarova 2011). By the end of the twentieth century, the number of ice-free days had increased from 217 to 225 days on average (Fig. 5.20). The authors argued that the dates of ice-cover formation and decay on Lake Onego are determined not only by autumn and spring temperatures but also by large-scale processes characterised, for example, by the NAO index. Figure 5.21 illustrates the"
230,306,0.314,Marine Anthropogenic Litter,"7.3 Spatial and Temporal Patterns in the Abundance of Microplastics Our understanding about the distribution and the factors affecting the distribution of microplastics in the oceans is limited and much of the sampling to date has been opportunistic utilizing existing research programs (research cruises, educational programs, routine plankton monitoring) to collect material. There has also been some targeted microplastic sampling and attempts to make formal comparisons in the abundance of microplastics between locations (Browne et al. 2010, 2011). Existing data indicate that microplastics are widely distributed in surface waters, in shallow waters (Browne et al. 2011; Hidalgo-Ruz et al. 2012), in deepsea sediments (Van Cauwenberghe et al. 2013) and in the digestive tract of a range of organisms living within these habitats (Lusher 2015). With the exception of heavily contaminated areas such as shipbreaking yards (Reddy et al. 2006), the abundance of microplastics would appear to be relatively low in surface waters and sediments (see Lusher 2015). By volume it is apparent, however, that sediments are more contaminated than surface waters. However, because of their ubiquity, the total quantity of microplastics in the environment is considerable and in some locations represents the most numerous type of debris present (Browne et al. 2010). This ubiquity is also demonstrated by encounters when considered by marine species, of which around 10 % are with microplastics (Secretariat of the Convention on Biological Diversity and Scientific and Technical Advisory Panel GEF 2012). In terms of spatial patterns in abundance, at a global scale Browne et al. (2011) detected a weak relationship between the abundance of microplastics and human population density. Extensive sampling by Law et al. (2010) demonstrated the role of large-scale physical factors leading to increased abundance in the North Atlantic gyre far from the nearest land. She matched abundance data form the ocean surface with model predictions based on physical factors indicating that, at large scales, factors driving the abundance of debris can be used to make predictions about relative abundance (Law et al. 2010; Fig. 7.5). Formal comparisons also demonstrated patterns at smaller spatial scales with locations previously used for the dumping of sewage sludge having greater quantities of microplastic than control areas (Browne et al. 2011). In addition, intertidal sediments on shores that were downwind in relation to prevailing wind direction can have greater quantities of microplastic than those on shorelines that were up-wind (Browne et al. 2010). Targeted sampling has also indicated extremely high microplastic abundance near to a plastic processing plant in Sweden (NorÃ©n 2008). However, while the role of some potential sources including sewage and industrial spillage have been demonstrated together with the influence of physical factors leading to accumulation of debris in particular locations, our collective understanding of the relative importance of these factors in influencing spatial patterns of distribution or in making predictions about such is limited. Only a handful of studies have considered temporal patterns in the abundance of microplastics. Thompson et al. (2004) in the northeast Atlantic and Goldstein"
71,421,0.314,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"Target 6.6.âProtecting and restoring water-related ecosystems, will signiï¬cantly contribute to strengthening the resilience of communities to water-related hazards and mainstreaming ecosystem-based approaches"
255,485,0.313,Railway Ecology,"References ÃhrÃ©n, T., & Larsson, P. O. (1999). RenpÃ¥kÃ¶rningar - En pilotstudie fÃ¶r att hitta fÃ¶rslag till effektiva Ã¥tgÃ¤rder fÃ¶r att minska antalet djurpÃ¥kÃ¶rningar utmed Malmbanan. LuleÃ¥: Banverket Norra Regionen. ÃhrÃ©n, T., & Larsson, P. O. (2001). Djur i spÃ¥r - En nulÃ¤gesbeskrivning av djurpÃ¥kÃ¶rningar inom Banverket. Swedish National Rail Administration (intern report). BabiÅska-Werka, J., Krauze-Gryz, D., Wasilewski, M., & JasiÅska, K. (2015). Effectiveness of an acoustic wildlife warning device using natural calls to reduce the risk of train collisions with animals. Transportation Research Part D: Transport and Environment, 38, 6â14. doi:10.1016/ j.trd.2015.04.021. Belant, J. L., Seamans, T. W., & Tyson, L. A. (1998). Evaluation of electronic frightening devices as white-tailed deer deterrents. Proceedings of the Vertebrate Pest Conference, 18, 107. Bomford, M., & OâBrien, P. H. (1990). Sonic deterrents in animal damage control: A review of device tests and effectiveness. Wildlife Society Bulletin (1973â2006), 18, 411â422. Borda-de-Ãgua, L., Grilo, C., & Pereira, H. M. (2014). Modeling the impact of road mortality on barn owl (Tyto alba) populations using age-structured models. Ecological Modelling, 276, 29â37. doi:10.1016/j.ecolmodel.2013.12.022 Child, K. (1983). Railways and moose in the central interior of BC: A recurrent management problem. Alces, 19, 118â135. Child, K. N., & Stuart, K. M. (1987). Vehicle and train collision fatalities of moose: Some management and socio-economic considerations. Swedish Wildlife Research, (1), 699â703. Curtis, P. D., Fitzgerald, C., & Richmond, M. E. (1997). Evaluation of the Yard Gard ultrasonic yard protector for repelling white-tailed deer. Proceedings of the Eastern Wildlife Damage Control Conference, 7, 172. Gundersen, H., & Andreassen, H. P. (1998). The risk of moose Alces alces collision: A predictive logistic model for moose-train accidents. Wildlife Biology, 4, 103â110. Hedlund, J. H., Curtis, P. D., Curtis, G., & Williams, A. F. (2004). Methods to reduce trafï¬c crashes involving deer: What works and what does not. Trafï¬c Injury Prevention, 5, 122â131. Huijser, M. P., Dufï¬eld, J. W., Clevenger, A. P., Ament, R. J., & McGowen, P. T. (2009). Cost-beneï¬t analyses of mitigation measures aimed at reducing collisions with large ungulates in the United States and Canada: A decision support tool. Ecology and Society, 14, 15."
126,275,0.313,River Basin Development and Human Rights in Eastern Africa : A Policy Crossroads,"Company boats easily overwhelm the poorly equipped indigenous Dasanech and Turkana ï¬shers. Villagers in the delta describe enormous ï¬sh discard (waste) by the motorized commercial boats, including large deposits of ï¬sh bones and other waste, that create major problems for their small nets and also destroy ï¬sh reproductive and feeding habitats. One Dasanech ï¬sher responded this way when asked for his view of the foreign ï¬shing boats: What is bad about them is the amount of ï¬sh they kill. Some of them [ï¬llet] the ï¬sh right there and throw the waste in the lake, so this makes the lake water poisoned. We get small nets from some of them, but mostly we are losing our ï¬sh, so nets donât help us if the ï¬sh are gone. The Ethiopia-based ï¬shing corporations have steadily increased their catch range into Kenyaâs Lake Turkana, where they are in clear violation of that nationâs sovereignty. These company boats extend their ï¬shing ventures as far southward as North Island (Figs. 1.3 and 5.2), often display the Ethiopian flag and are often accompanied by Ethiopian guard boats. They pay no fees to Kenya, nor do they obtain ï¬shing licenses or make catch reports to Kenyaâs local Beach Management Units. Turkana representatives from villages along the northwestern shoreline have appealed to the Kenyan government numerous times to expel the foreign fleets, and Kenyan ï¬sheries ofï¬cials are fully aware of the situation. As of early 2015, the Kenyan government had taken no effective action, despite innumerable requests by Turkana ï¬shers and their representativesâ including in the locally based Beach Management Units. Nor have the development banks, in their assessments of lake conditions, ï¬shery status or socioeconomic conditions (AFDB 2009 and 2010) raised the issue of the incursion and impact of Ethiopian commercial fleets in these Kenyan waters on ï¬sh stocks and on the worsening interethnic conflict among ï¬shers. What amounts to state-sponsored piracy into Kenyan waters is a matter of international sovereignty, but also greatly worsens the crisis faced by vast numbers of Kenyaâs Turkana whose livelihood is dependent upon the lakeâs ï¬shery. â¢ Violent conflicts between Dasanech and Turkana ï¬shers who are increasingly desperate to secure catch from these northern waters constitute a major problem in the region. The northernmost portion of the lake accounts for many of the âhotspotsâ of conflict expansion (Fig.5.3). The frequent violence over gear theft and sporadic killings noted above frequently spreads to pastoral and agropastoral communities in the region (and visa versa) with extensive series of reprisals between the two ethnic groups. The frequent points of conflict among ï¬shersâindicated in the map of Fig. 5.3âare also the likely points of major expansion of local conflicts into regional ones. This trend is already well underway and is greatly ampliï¬ed by the plummeting of livelihood resources as a result of Gibe III dam and irrigated agricultural development. Governmental, non-governmental and U.N.-based accounts of conflicts among ï¬shers and in the border region generally exclude consideration of the actual causes of this mounting crisis. Instead, the âsolutionsâ prescribed are most often either interethnic âmediationââwithout account of the real dynamics at playâor additional militarization by the Ethiopian and Kenyan governments, or both."
220,20,0.313,The Ecological Scarcity Method for the European Union: A Volkswagen Research Initiative: Environmental Assessments,"3 Methodological Bases 3.1 Ecological Scarcity Method A detailed description of the method with explanations regarding the calculations can be found in (Frischknecht et al. 2013) and (Ahbe et al. 1990, 2014) as well as in chapter 7. 3.1.1"
