book_index,paragraph_index,similarity_score,recommended_book,recommended_text
364,443,0.326,Sustainable Living with Environmental Risks,"References Adandedjan C, Niang A (2006) Forging links between research and development in the Sahel: the missing link. In: Bessette G (ed) People, land and water â participatory development communication for natural resource management. Earthscan, London, pp 217â220 Aggrecy N, Wambugu S, Karugia J, Wanga E (2010) An investigation of the poverty-environmental degradation nexus: a case study of Katanga Basin in Uganda. Res J Environ Earth Sci 2(2):82â88 Asia Pacific Forum for Environment and Development (APFED) (2010) APFED II Final Report. http://www.apfed.net/apfed2/APFED_II_Final_Report_for_CD.pdf. Accessed 28 Sept 2013 Blackstock LD, Kelly GJ, Horsey BL (2007) Developing and applying a framework to evaluate participatory research for sustainability. Ecol Econ 60:726â742 Center for Leadership in Global Sustainability (CLiGS) (n.d.) About. http://vatech.beekeeperdev. com/about/. Accessed 5 Oct 2013 Centre for Environment and Sustainability (GMV) (n.d.) Collaboration for sustainable development. http://www.gmv.chalmers.gu.se/english/. Accessed 4 Oct 2013 Chambers R (1994a) The origins and practice of participatory rural appraisal. World Dev 22(7):953â969 Chambers R (1994b) Participatory rural appraisal (PRA): challenges, potentials and paradigm. World Dev 22(10):1437â1454 Chambers R (2007) From PRA to PLA and pluralism: practice and theory. Institute of Development Studies, Brighton Dedeurwaerdere T (2013) Transdisciplinary sustainability science at higher education institutions: science policy tools for incremental institutional change. Sustainability 5:3783â3801 Harada Laboratory (2012) Report on the activities of PGV in Indonesia. http://www.u-hyogo.ac.jp/ shse/harada/PGV_Web/indonessia.pdf. Accessed 5 Oct 2013"
118,582,0.326,Reflections On The Fukushima Daiichi Nuclear Accident : Toward Social-Scientific Literacy and Engineering Resilience,"17.2.5 Risk Analysis and Public Confidence, by Naomi Kaida, the University of Tokyo In this summer school, lecturers and students proposed various arguments. In this essay, however, I would like to focus on two points: one is an answer to the question posed by Professor Kastenberg, and the other is an extension of the discussion among the students. The construction of this essay is as follows. Firstly, a response to the question is proposed. The question is about improvement of risk analysis and avoiding loss of public confidence. Secondly, further thoughts about the discussion are suggested. The main point of the argument is the relationship between social decision-making and nuclear engineers. One of the students said that it was society that would make a decision about whether to stop using nuclear power, and he would obey the social determination as an engineer. However, this essay suggests that the social/technical dichotomy is meaningless. Finally, an integrated idea of the whole is demonstrated: to construct or reconstruct public confidence, arguments in more detail among nuclear engineers are needed. Professor Kastenberg posed some interesting questions, and one of them is, âWhat would it take to improve the quality of risk analysis and emergency planning"
169,457,0.326,Riverine Ecosystem Management : Science For Governing Towards a Sustainable Future (Volume 8.0),"many interpretations that no single model appears as a tested example (Fontaine 2011). Secondly, previous experiments on North American rivers, e.g., the Columbia River basin, the Colorado River in the Grand Canyon, the Everglades, and the Sacramento-San Joaquin river basin and delta in California (Johnson 1999), have proven very costly in terms of time and money invested as well as the institutional complexities that had to be harmonized (Richter et al. 2006). In these cases the process entailed multiple layers (executive, manager, and technical) of decision and review (Walters et al. 2000) and was agitated by the levels of sociopolitical controversy surrounding the signiï¬cant economic trade-offs at hand (Richter et al. 2006). If success requires years of sustaining such effort, many might opt for less costly approaches. Finally, despite some exceptions (Allan and Stankey 2009), there are few, convincing success stories in AMâs history of risky and costly experiments (Lee 1999; Medema et al. 2008). One reason may be that often success is hard to detect when clear thresholds are difï¬cult to establish and measure (van Wilgen and Biggs 2011), though adaptive learning successfully developed ï¬ow thresholds on the Letaba (Pollard et al. 2009) and Kissimmee (Toth et al. 1998) rivers. Another reason is that no history of successfully repeated experiments can be built on the basis of contradictory deï¬nitions or applications of AM (Allen et al. 2011). The slow adoption of AM can broadly be explained by path dependence on conventional, control-centered management strategies. A variety of factors can contribute to this: funding and administrative priorities based on reactive rather than proactive management paradigms (Walters 1997), failure to identify or address the potential to shift goals to acknowledge the increased risk of surprise because of social sources of uncertainty (Tyre and Michaels 2011), defaulting to extant institutional norms rather than reï¬ecting, box-ticking as opposed to learning and favoring competition over cooperation (Allan and Curtis 2005), and resource limitations in terms of funding and human capital. The novel capacities that AM requires of any river manager would be a major barrier to adoption. These capacities include developing new ways for managers and stakeholders to collaborate under high uncertainty, especially in integrating science and policy in participatory processes, considering a wide range of practices over long time periods projected in future scenarios (Pahl-Wostl et al. 2007). As opposed to direct administration of agency employees, managers might have to patiently attend to repeated phases of social learning by the community in implementing and then sustaining new and innovative management approaches (Pahl-Wostl et al. 2007)."
380,460,0.326,Grassroots Politics and Oil Culture in Venezuela : The Revolutionary Petro-State,"my DRop of oil For others, the governmentâs pledge to distribute oil revenues magnified peopleâs expectations of receiving âtheir drop of oil.â To paraphrase Nuijten (2003), the Venezuelan state became converted into an expectationgenerating machine, fueled by not only the tangible results of redistribute measures and social spending, but also by the seeming abundance of wealth at the time. Many community activists were highly critical of their fellow neighbors whom they perceived as demanding not only toward the state, but also toward the voceros and other people in the community that were actively participating in various projects. Often, these community activists experienced that they got little gratitude in return, and instead received scolding, accusations and criticism. Many of the internal conflicts of the communal councils were related to the different and contradictory understanding of what these organs were supposed to provide, who was responsible for providing it and how. I once asked Candy, a community activist in 23 de Enero, why she thought that it was so difficult to organize people. They were dealing with the problem of mobilizing enough people to stand for the elections they were organizing. She answered dryly: âI have been everywhere in these streets. There is nothing new you can tell me. I know Venezuelans. They want you to bring them a bag of food, then"
198,580,0.326,Evaluating Climate Change Action for Sustainable Development,"considerable crop losses, thousands of cattle deaths. The drought has been threatening the considerable gains in terms of economic, social, and human development that the region has experienced in the past several decades and placing many communities at risk of slipping back into extreme poverty1 Reservoirs are at historically low levels, and in September, 2015, CearaÌ state had 80 % of its municipalities depending on water trucks.2 Aligned with international discussions for improving drought resilience, most notably the High Level Meeting on National Drought Policy (HMNDP), in Geneva, Switzerland in March 2013, Brazilâs Ministry of National Integration (MI) created an intra-ministerial work group to look critically at Brazilâs drought management approaches, as well as to study the possibility of designing a national drought policy.3 At the HMNDP, Brazil declared its commitment to improve drought planning and management in order to reduce impacts and increase resilience to future droughts and climate change. Within this context, the MI requested the World Bank to support a process to shift the paradigm from reactive to proactive drought management. Specifically, MI requested: (i) to help with an âinstitutional upgradeâ through structuring and facilitating a more permanent institutional approach and response to drought, and improving integration within and between federal and state institutions; and (ii) to help with a âtechnical upgradeâ through developing concrete drought monitoring tools and preparedness plans/protocols. The Brazil Drought Preparedness and Climate Resilience non-lending technical assistance program (Drought NLTA) was thus designed and initiated in July 2013 to address this request."
347,47,0.326,Environmental Governance of the Baltic Sea (Volume 10.0),"HELCOM (2010) Ecosystem health of the Baltic Sea 2003â2007: HELCOM initial holistic assessment. Baltic Sea Environmental Proceedings No. 122 Irwin A, Michael M (2003) Science, social theory and public knowledge. Open University Press, Maidenhead Jentoft S, Chuenpagdee R (2015) The ânewâ marine governance: assessing governability. In: Gilek M, Kern K (eds) Governing Europeâs marine environment. Europeanization of regional seas or regionalization of EU policies? Ashgate Publishing, Farnham Joas M, Jahn D, Kern K (eds) (2008) Governing a common sea. Environmental policies in the Baltic Sea region. Earthscan, London JÃ¶nsson AM (2011) Framing environmental risks in the Baltic Sea â a news media analysis. Ambio 40:121â132 JÃ¶nsson AM, BostrÃ¶m M, Dreyer M, SÃ¶derstrÃ¶m S (2016) Risk communication and the role of the public: towards inclusive environmental governance of the Baltic Sea? In: Gilek M (ed) Environmental governance of the Baltic Sea. Springer, Dordrecht Karlsson M, Gilek M, Udovyk O (2011) Governance of complex socio-environmental risks: the case of hazardous chemicals in the Baltic Sea. Ambio 40(2):144â157 Kern K (2011) Governance for sustainable development in the Baltic Sea region. J Balt Stud 42(1):67â81 Kern K, Bulkely H (2009) Cities, Europeanization and multi-level governance: governing climate change through transnational municipal networks. J Common Mark Stud 47(1):309â332 Kern K, LÃ¶ffelsend T (2004) Sustainable development in the Baltic Sea region. Governance beyond the nation state. Local Environ 9(5):451â467 Lafferty WM, Meadowcroft J (eds) (1996) Democracy and the environment: problems and prospects. Edward Elgar, Cheltenham Lidskog R, Soneryd L, Uggla Y (2009) Transboundary risk governance. Earthscan, London Linke S, Dreyer M, Sellke P (2011) The regional advisory councils. What is their potential to incorporate stakeholder knowledge into fisheries governance? Ambio 40(2):133â144 Linke S, Gilek M, Karlsson M, Udovyk O (2014) Unravelling science-policy interactions in environmental risk governance of the Baltic Sea: comparing fisheries and eutrophication. J Risk Res 17(4):505â523 Linke S, Gilek M, Karlsson M (2016) Science-policy interfaces in Baltic Sea environmental governance: towards regional cooperation and management of uncertainty? In: Gilek M et al (eds) Environmental governance of the Baltic Sea. Springer, Dordrecht Lovan R, Murray M, Shaffer R (eds) (2004) Participatory governance: planning, conflict mediation and public decision-making in civil society. Ashgate, Aldershot Lyall C, Tait J (2004) Shifting policy debates and the implications for governance. In: Lyall C, Tait J (eds) New modes of governance. Developing an integrated policy approach to science, technology, risk and the environment. Ashgate, Aldershot, pp 3â17 Mackinson S, Wilson DC, Galiay P, Deas B (2011) Engaging stakeholders in fisheries and marine research. Mar Policy 35:18â24 McLeod K, Leslie H (eds) (2009) Ecosystem-based management for the oceans. Island Press, Washington, DC Mol APJ, Lauber V, Liefferink D (eds) (2000) The voluntary approach to environmental policy: joint environmental policy-making in Europe. Oxford University Press, Oxford Ãsterblom H, GÃ¥rdmark A, BergstrÃ¶m L, MÃ¼ller-Karulis B, Folke C, Lindegren M, Casisni M, Olsson P, Diekmann R, Blenckner T, Humborg C, MÃ¶llmann C (2010) Making the ecosystem approach operational. Can regime shifts in ecological- and governance systems facilitate the transitions? Mar Policy 34:1290â1299 Pierre J, Peters BG (2000) Governance, politics and the state. Macmillan Press, Basingstove RaakjÃ¦r J, van Tatenhove J (2014) Marine governance of European seas: introduction. Mar Policy 50:323â324 Reckermann M, Brander K, MacKenzie BR, Omstedt A (eds) (2012) Climate impacts on the Baltic Sea: from science to policy. Springer, Berlin Renn O (2008) Risk governance: coping with uncertainty in a complex world. Earthscan, London"
221,204,0.326,Enabling Asia to Stabilise the Climate,"Key Messages to Policymakers â¢ Low carbon society is the way forward to strong, sustainable cities and regions. â¢ Internationally funded joint research on LCS is essential to developing countries. â¢ Good scientific research is cornerstone to effective implementation of LCS policies. â¢ Policies supported by science are effective for realising GHG emission reduction. â¢ Highest-level government support greatly expedites LCS science to LCS actions."
97,414,0.325,"Nature-Based Solutions To Climate Change Adaptation in Urban Areas : Linkages Between Science, Policy and Practice","SanyÃ©-Mengual E, Orsini F, Gianquinto G, Oliver-SolÃ  J, Montero IJ, Rieradevall J (2015) Rooftop farming: an opportunity towards urban sustainability? In: Conference paper for ISIE2015: 8th biannal conference of the international society of industrial ecology. University of Surrey, Guilford, UK Shepard B (2013) Community gardens, creative community organizing and environmental activism. In: Gray M, Coates J, Hetherington T (eds) Environmental social work. Routledge, New York, pp 121â134 Silvestri G (2014) Sustainability transitions in Milan (Italy) with urban agriculture. Research case study report, DRIFT, Erasmus University of Rotterdam, Rotterdam Smit B, Wandel J (2006) Adaptation, adaptive capacity and vulnerability. Glob Environ Changâ Urb Policy Dimens 16(3):282â292 Smith RM, Thompson K, Hodgson JG, Warren PH, Gaston KJ (2006) Urban domestic gardens (IX): composition and richness of the vascular plant flora, and implications for native biodiversity. Biol Conserv 129:312â322 Speak AF, Mizgajski A, Borysiak J (2015) Allotment gardens and parks: provision of ecosystems services with an emphasis on biodiversity. Urban For Urban Green 14(4):772â781 Strohbach M, Haase D (2012) Above-ground carbon storage by urban trees in Leipzig, Germany: analysis of patterns in an European city. Landsc Urban Plan 104(2012):95â104 Tappert S, Drilling M (eds) (2016) Growing in cities. Interdisciplinary perspectives on urban gardening. Conference Proceedings. University of Applied Sciences, Basel, pp 66â79. Available on http://www.sozialestadtentwicklung.ch/tagungen/growing_cities.pdf Van Den Berg AE, Custers MHG (2011) Gardening promotes neuroendocrine and affective restoration from stress. J Health Psychol 16(1):3â11 Veen EJ (2015) Community gardens in urban areas: a critical reflection on the extent to which they strengthen social cohesion and provide alternative food. Wageningen University, Wageningen Weiland U (2015) Gemeinschaftsgaerten in Leipzig. Landschaften in Deutschland Online. URL: http://landschaften-in-deutschland.de/themen/78_B_150-urbanes-gaertnern/. Accessed 10 Oct 16 Wood CJ, Pretty J, Griffin M (2015) A case-control study of the health and well-being benefits of allotment gardening. J Public Health UK 38:e336âe344"
347,147,0.325,Environmental Governance of the Baltic Sea (Volume 10.0),"and efficiency, as well as lowering the costs of both damage and undertaken actions (COM/2013/0620final). The Committee on Fisheries (2013) and the Committee on International Trade (2013) of the European Parliament formulated their opinions on the proposal. The former Committee concentrated on matters that were of relevance to the marine environment or aquaculture. A proposed amendment, among others, was with regard to the list of invasive species of importance to the EU. It was felt that such a list should be kept open and regularly revised and that it should take into account that there are invasive species native to some European regions but alien to others. In other words, the required course of action might differ between Member States (MS). Moreover, it was felt that the public should be kept informed and that a scientific advisory group should be established since scientific advice is seen as a âkey to the successful implementation and oversight of the proposed legislationâ (Lemke et al. 2010). Opinions were taken into consideration by the Committee on the Environment, Public Health and Food Safety (2013) and included in the amendments laid down in its draft report on the proposed EC legislation mentioned above. Finally, the Council adopted a new regulation on IAS and published it in the Official Journal of the European Union on 4 November 2014.10 The new regulation entered into force on 1 January 2015 with its main objectives being to âprevent, minimise and mitigate the adverse effects of invasive alien species on biodiversity and related ecosystem services, and on human health and safety as well as to reduce their social and economic impactâ.11 The IAS problem was to be addressed in a comprehensive way through three main types of interventions, i.e. prevention, early detection and rapid eradication. It was also stated that IAS that were already widely spread needed to be managed. Nevertheless, at present there are a few mechanisms to support synchronisation of approaches between neighbouring countries or countries in the Baltic subregion, including Russia. Moreover, so far there is no common EU ballast water policy. It seems that the EU is leaning towards ratifying and implementing the BWM Convention. According to the 2013 Proposal (2013/0307COD), Member States that identified ballast waters as an important pathway would have to include in their action plans measures of the BWMC (Article 11 of the proposal). However, Member States are not obliged to ratify the Convention by the new EU regulation, as it is stated in the document: âAction should build on the experience gained in the Union and in Member States in managing certain pathways, including measures established through the International Convention for the Control and Management of Ships Ballast Water and Sediments adopted in 2004. Accordingly, the Commission should take all appropriate steps to encourage Member States to ratify that Conventionâ.12 Moreover, it was stressed by the Committee on Fisheries in its draft note that although ballast water and hull fouling are the most significant vectors of AS introduction, only five Member States have ratified the BWMC. The Committee"
221,210,0.325,Enabling Asia to Stabilise the Climate,"The ideology of LCS emphasises âpeopleâ â the society â as the source of, and at the same time, solution to, climate change. It highlights existing human activities as the main contributors to global GHG emissions and therefore calls for efforts of the current society in all sectors to shift their mass consumption behaviour and lifestyle to a new consumption pattern that poses less harm to the environment. Low carbon society is a new society that consumes relatively low amounts of resources (raw materials, energy and water) in minimising GHG emissions to avoid adverse effects of climate change. Despite the fact that the concept stresses on social reform for better environmental system, it does not compromise the attainment of robust economic growth and maintenance of high quality of life. In this light, there are two fundamental aspects of LCS in leading societies towards reducing GHG emissions: 1. âDecouplingâ of economic activities, urban growth and urban transportation from intense resource and energy consumption and GHG emissions towards minimising the environmental impacts of increased economic activities and transportation (see Li 2011; UNEP 2011, 2014) 2. Exploration for attainment of potential social, environmental and economic âcobenefitsâ arising out of climate change policies, which have been found to be highly pertinent to effective implementation at the local city level and to getting greater political acceptance of the policies (see de Oliveira et al. 2013; Seto et al. 2014) In realising LCS, various âsoftâ and âhardâ infrastructure developments/improvements are needed to encourage communities to change their preferences and behaviours to the practice of green lifestyles. âSoftâ infrastructure includes intangible elements that comprise of awareness, education, governance, institutions, legislation and finance. On the other hand, âhardâ infrastructure refers to physical elements that include the urban form, land use structure, transportation system, technology, building design and utilities (see Fig. 7.1). Specific strategies for low carbon society transformation for one city will be different from another city with respect to their geographic, economic, political and sociocultural contexts."
90,30,0.325,"Informatics in the Future : Proceedings of the 11th European Computer Science Summit (ECSS 2015), Vienna, October 2015","References Akera A (2007) Calculating a natural world: scientists, engineers, and computers during the rise of U.S. cold war research. MIT Press, Cambridge Aspray W (2000) Was early entry a competitive advantage? US universities that entered computing in the 1940s. IEEE Ann Hist Comput 22(3):42â87 Baltimore D (2002) How biology became an information science. In: Denning PJ (ed) The invisible future. McGraw-Hill, New York, pp 43â55 Brooks FP Jr (1987) No silver bullet: essence and accidents of software engineering. IEEE Comput 20(4):10â19 Chaitin G (2006) Epistemology as information theory: from Leibniz to Î©. In: Stuart SAJ, DodigCrnkovic G (eds) Computation, information, cognition: the nexus and the liminal. Cambridge Scholars, Newcastle, pp 2â17 Chazelle B (2006) Could your iPod be holding the greatest mystery in modern science? Math Horiz 13(4):14â15 Denning PJ (1981) Eating our seed corn. Commun ACM 24(6):341â343 Denning PJ, Freeman PA (2009) Computingâs paradigm. Commun ACM 52(12):28â30 Denning PJ, Martell CH (2015) Great principles of computing. MIT Press, Cambridge Denning PJ, Feigenbaum E, Gilmore P, Hearn A, Ritchie RW, Traub J (1981) A discipline in crisis. Commun ACM 24(6):370â374 Denning PJ, Comer DE, Gries D, Mulder MC, Tucker A, Turner AJ, Young PR (1989) Computing as a discipline. Commun ACM 32(1):9â23 Dijkstra EW (1972) The humble programmer. Commun ACM 15(10):859â866 Dodig-Crnkovic G, MÃ¼ller VC (2011) A dialogue concerning two world systems: info-computational vs. mechanistic. In: Dodig-Crnkovic G, Burgin M (eds) Information and computation: essays on scientific and philosophical understanding of foundations of information and computation, world scientific series in information studies, vol 2. World Scientific, Singapore Easton TA (2006) Beyond the algorithmization of the sciences. Commun ACM 49(5):31â33 Ensmenger NL (2010) The computer boys take over: computers, programmers, and the politics of technical expertise. MIT Press, Cambridge Feldman JA, Sutherland WR (1979) Rejuvenating experimental computer science: a report to the National Science Foundation and others. Commun ACM 22(9):497â502 Forsythe GE (1968) What to do till the computer scientist comes. Am Math Mon 75:454â461 Hamming RW (1980) The unreasonable effectiveness of mathematics. Am Math Mon 87(2): 81â90 Hillis WD (1998) The pattern on the stone: the simple ideas that make computers work. Basic Books, New York Hoare CAR (1969) An axiomatic basis for computer programming. Commun ACM 12(10): 576â580 Horgan J (1993) The death of proof. Sci Am 269(1993):74â82 Kari L, Rozenberg G (2008) The many facets of natural computing. Commun ACM 51(10):72â83 Katz DL (1960) Conference report on the use of computers in engineering classroom instruction. Commun ACM 3(10):522â527 Knuth DE (1985) Algorithmic thinking and mathematical thinking. Am Math Mon 92:170â181"
365,650,0.325,Climate Smart Agriculture : Building Resilience To Climate Change,"practices may reduce both downside and upside risk. Indeed we observe that in the case where farmers anticipate climate change, as the insurance payout amount increases there is a switch in the level of diversification under the more pronounced climate change scenario. Interestingly this effect is in the direction of greater diversification towards cash crops. This result is in line with literature that claims that a lack of access to insurance leads to a lower likelihood of farmers adopting new technologies (Feder et al. 1985; Antle and Crissman 1990). It is also confirmed by results from Asfaw et al. (2015), which suggest that policy interventions as well as insurance and credit scheme need to be prioritized taking households exposure to climatic risk into account and enabling farmers to pursue choices and diversify their portfolio of choices, for crop and income, so to reduce their vulnerability to poverty. This is suggested in our case, through the mechanism in play such that, as insurance reduces downside risk, farmers have an incentive to invest in higher risk and higher returns activities. Last but not least, our simulations further suggest that extension and weather index insurance are complementary in the Malawian context, both leading to greater levels of adaptation and improved farmer welfare. Farming is a risky enterprise and one that will only become riskier under climate change. While our analyses have highlighted the important role that extension and insurance can play in better managing that risk, limited financial resources will require governments to carefully weigh the costs and benefits of each strategy in the design of national or subnational policies. Although we did not explore it here, extension, in the form of information on climate change impacts, is likely to affect the budgetary outlays for any subsidized weather index insurance by helping in its design. The general conclusion is therefore that priority should be given to providing accurate and useful weather and climate information to farmers, as well as clear explanation of its implications in terms of adaptation options. Insurance, although not an adaptation strategy per se, can help in the adaptation process if appropriately designed to minimize the moral hazard that may attend insurance schemes that incentivize additional risk taking."
78,340,0.325,The Onlife Manifesto : Being Human in a Hyperconnected Era,"In scientific terms, humans are treated as mere scientific objects, i.e., they are elucidated with a view to predict and/or to manipulate them7. As pointed out by Arendt, the scientific discourse is indexed on necessity: âwhat science and the quest of knowledge are after is irrefutable truth, that is, propositions human beings are not free to rejectâthey are compellingâ (Arendt 1978, p. 59). In scientific terms, contingency is just another name for âepistemic failureâ, a not-yet-known. By denoting contingency with the term uncertainty, i.e., as a negative, certainty is made the norm or the ideal. And scientific knowledge is paired with certainty of facts, even after several decades of quantum mechanics, which rather teaches us that uncertainty and indeterminacy are intrinsic to scientific knowledge as well. This scientific register positions humans as an object of enquiry, a âmaterialâ, inherently heteronomous i.e., as fully determined by external materials, forces and processes. When considered in ethical terms, as Arendt put it ironically, âattemps to define human nature almost invariably end with some construction of a deityâ¦â (Arendt 1959, p. 12). Furthermore, she reckons that freedom has wrongly been identified with sovereignty in political and philosophical thought: âIf it were true that sovereignty and freedom are the same, then indeed no man could be free, because sovereignty, the ideal of uncompromising self-sufficiency and mastership, is contradictory to the very condition of plurality. No man can be sovereign because not one man, but men, inhabit the earthâand not, as the tradition since Plato holds, because of manâs limited strength, which makes him depend upon the help of othersâ (Arendt 1959, p. 210). Understanding freedom as sovereignty has a huge price, the price of reality: âsovereignty is possible only in imagination, paid for by the price of realityâ (Arendt 1959, p. 211). Ethical/philosophical narratives of what it is to be human contend with the need to escape from, or at least to balance with,"
90,46,0.325,"Informatics in the Future : Proceedings of the 11th European Computer Science Summit (ECSS 2015), Vienna, October 2015","computational background will be recognized as a key success factor for solving data-driven problems. In conclusion, an educational model of big science is emerging, combining computational and inferential thinking in an integrated fashion, cementing conceptual understanding through direct experience with data (Data Sciences @ Berkeley 2015). This approach stems from a new emphasis on âbig dataâ, which can be traced back to the Fourth Paradigm book (Hey et al. 2009) and which is becoming more and more relevant with the growth and worldwide organization of big data repositories; I offered some examples of them in the biology sector. One big question which is left somehow opened is whether computing should be driven by models rather than by data; according to some opinion-makers and colleagues, traditional computer science models should be used when/if needed but no longer be the key foundational aspect of problem solving."
230,695,0.325,Marine Anthropogenic Litter,"campaigns are conducted in many countries, and can be a source of marine litter information supported by citizen scientists (e.g. Ribic 1998; Martin 2013). For this review, marine litter studies were identified by searching the ISI Web of Knowledge and Google Scholar databases for papers using the keywords âcitizen scienceâ or âvolunteerâ with âmarine litterâ, âmarine debrisâ or âplastic debrisâ. We thoroughly scanned the literature, identifying all studies in which volunteers had participated in sampling and/or sample processing. We only selected studies with a main focus on marine litter; studies which coincidentally also report interactions of litter with marine biota were not considered, unless these explicitly focused on litter aspects, such as plastic ingestion and entanglement by seabirds and marine mammals (Moore et al. 2009; van Franeker et al. 2011). At the time of writing, 40 marine litter studies were identified, which were based entirely or partly on data or samples contributed by citizen scientists (Appendix 1)."
165,2,0.325,New Methods for Measuring and Analyzing Segregation,"Volumes in the series are of interest to researchers, professionals, and students in demography, sociology, economics, statistics, geography and regional science, public health and health care management, epidemiology, biostatistics, actuarial science, business, and related fields."
73,93,0.325,Balanced Urban Development : Options and Strategies For Liveable Cities,"human and natural systems are inextricably coupled and engaged in continuous cycles of mutual inï¬uence and response. As a process rural design brings science to society and in doing so it can identify new research questions (Fig. 4.6). The 2014 International Conference on Peri-Urban Landscapes: Water, Food and Environmental Security was an exciting opportunity to dialogue about connections and how science and society can more fully interact for social, economic, and environmental sustainability. The authors of this book chapter believe that the Second International Symposium on Rural Design being planned to be held in Australia in the near future (the ï¬rst was held at the University of Minnesota in January 2010) can be an important follow-up to provide a strong evidence-based argument for political and policy changes impacting urban expansion at national, state, regional, and local levels in Australia and worldwide. Rural Design can integrate knowledge across disciplines, and while not directly engaged in research, rural designers can translate and apply research knowledge to the design process, helping bridge the gap between science and society, while improving the social, economic, and environmental conditions of human communities on Earth, as articulated by this diagram of the rural design process (Fig. 4.7)."
323,247,0.325,Satellite Earth Observations and Their Impact on Society and Policy,"Fig. 12.1 Measuring changes in ecosystem services from precolonial times until the present day using GEOSS (local scale, ground-truthed) and non-GEOSS (national scale, non-ground-truthed) scenarios of data availability. The current levels are reflected as a percentage of the precolonial levels for each ecosystem service. Higher levels of ecosystem service degradation are identiï¬ed in the GEOSS scenario revealing more degradation from precolonial levels (100%). Improved information on the actual degree of degradation (GEOSS levels) improves decisions and generates beneï¬ts such as avoided losses from floods. Data are extracted from Reyers et al. (2009)"
182,79,0.325,Animals and the Shaping of Modern Medicine,"They performed interventions in order to protect the societiesâ finances, and to ensure that the zoos continued to function as sites for the comparative anatomical investigation of exotic animal bodies. Running alongside these âin-houseâ activities were other investigations pursued for quite different purposes, by medical men who were not formally associated with the zoological societies and were often marginal to their profession. These men deliberately sought out dead and diseasedzoo animals and worked to refashion them into points of comparison with humans in the hope of advancing medicine and potentially their careers. In comparison with âin-houseâ activities, their work was less concerned with using medicine to shape animals, than using animals to shape medicine. Their efforts to develop comparative perspectives on disease drew on prevailing approaches to comparative anatomy. As outlined above, this activity was rooted in the premise that unity existed in the midst of species diversity, and sought, through comparative studies of diverse species, to identify underlying laws of bodily structure and function. As the nineteenth century progressed, it drew strength from successive, overlapping scientific and intellectual traditions, notably natural theology at the turn of the nineteenth century, Romantic naturphilosophie, cell theory (as developed by Schwann and elaborated by Virchow), Charles Darwinâs theory of evolution and, in the 1870s, Ernest Haeckelâs evolutionary morphology (which sought to determine relations between organisms by tracing them back to common ancestors).97 Meanwhile, a general physiology that evolved separately from medically oriented physiology likewise attempted to extract general laws from the diversity of animal life.98 The notion of disease as âlife gone wrongâ, which gained strength mid-century through Virchowâs work, facilitated the incorporation of pathology into this comparative, biological project, while"
180,168,0.325,Public Health Ethics : Cases Spanning The Globe (Volume 3.0),"Infectious diseases such as pandemic influenza and severe acute respiratory syndrome (SARS) have attuned the attention of policy makers and health practitioners to the importance of protecting and promoting the publicâs health in the face of increased care needs and extreme resource scarcity. In particular, acute care needs for the critically ill and discussions of treatment priorities have been the subject of much debate in pandemic planning (Hick et al. 2007; Melnychuk and Kenny 2006; Uscher-Pines et al. 2006). This is not surprising, as it has been estimated that more than 700,000 Americans may require mechanical ventilation during a pandemic, far outnumbering available ventilators (Rubinson et al. 2010; U.S. Department of Health and Human Services 2005). Additionally, shortages of hospital beds, personnel, and other equipment can be expected during a pandemic, which may limit the ability to meet an expected increase in patient volume (World Health Organization 2008). Prudentially planning for the publicâs increased care needs during a pandemic requires assessing surge capacity, especially in critical care units (CCU). However, as pandemics increase in severity, they can overwhelm critical care capacity and"
365,38,0.325,Climate Smart Agriculture : Building Resilience To Climate Change,"Abstract Climate Smart Agriculture (CSA) is an approach to guide the management of agriculture in the era of climate change. The concept was first launched in 2009, and since then has been reshaped through inputs and interactions of multiple stakeholders involved in developing and implementing the concept. CSA aims to provide globally applicable principles on managing agriculture for food security under climate change that could provide a basis for policy support and recommendations by multilateral organizations, such as UNâs FAO. The major features of the CSA approach were developed in response to limitations in the international climate policy arena in the understanding of agricultureâs role in food security and its potential for capturing synergies between adaptation and mitigation. Recent controversies which have arisen over CSA are rooted in longstanding debates in both the climate and sustainable agricultural development policy spheres. These include the role of developing countries, and specifically their agricultural sectors, in reducing global GHG emissions, as well as the choice of technologies which may best promote sustainable forms of agriculture. Since the term Ê»CSAâ was widely adopted before the development of a formal conceptual frame and tools to implement the approach, there has been considerable variation in meanings applied to the term, which also contributed to controversies. As the body of work on the concept, methods, tools and applications of the CSA approach expands, it is becoming clearer what it can offer. Ultimately, CSAâs utility will be judeged by its effectiveness in integrating climate change response into sustainable agricultural development strategies on the ground."
