book_index,paragraph_index,similarity_score,recommended_book,recommended_text
41,10,0.578,InformaÄnÃ© vzdelÃ¡vanie,"TerciÃ¡rne informaÄnÃ© pramene sÃº zo vÅ¡etkÃ½ch jednoznaÄne najÅ¥aÅ¾Å¡ie definovateÄ¾nÃ¡ kategÃ³ria. Nie je vÅ¡ak nevyhnutne nutnÃ©, aby Äitatelia jednoznaÄne rozliÅ¡ovali medzi sekundÃ¡rnymi a terciÃ¡rnymi zdrojmi. VÅ¡etky materiÃ¡ly, do ktorÃ½ch boli informÃ¡cie zo sekundÃ¡rnych zdrojov spracovanÃ©, naformÃ¡tovanÃ© a zahustenÃ©, slÃºÅ¾ia jedinÃ©mu ÃºÄelu, aby informÃ¡cie dostali do pohodlnej a Ä¾ahko ÄitateÄ¾nej formy. TerciÃ¡rne informaÄnÃ© pramene/ zdroje obsahujÃº informÃ¡cie selektovanÃ© a zhromaÅ¾denÃ© z primÃ¡rnych a sekundÃ¡rnych zdrojov. PrimÃ¡rnou funkciou terciÃ¡rnych informaÄnÃ½ch zdrojov je napomÃ´cÅ¥ pouÅ¾Ã­vateÄ¾ovi/ÄitateÄ¾ovi, ktorÃ½ vyhÄ¾adÃ¡va informÃ¡cie pri vyuÅ¾Ã­vanÃ­ primÃ¡rnych a sekundÃ¡rnych informaÄnÃ½ch zdrojov. VÃ¤ÄÅ¡ina z tÃ½chto zdrojov neobsahuje konkrÃ©tne vedomosti z hÄ¾adanÃ½ch predmetov. Z dÃ´vodu nÃ¡rastu mnoÅ¾stva informÃ¡ciÃ­ sÃº terciÃ¡rne informaÄnÃ© zdroje Äoraz dÃ´leÅ¾itejÅ¡ie. Ako prÃ­klady terciÃ¡rnych informaÄnÃ½ch zdrojov uvÃ¡dzame: 1. Bibliografie 2. AdresÃ¡re a roÄenky 3. Sprievodcovia v literatÃºre 4. PrehÄ¾ady vÃ½skumov PRÃKLAD: Pre terciÃ¡lne informaÄnÃ© pramene vyuÅ¾ijeme vyhÄ¾adÃ¡vaÄe ako sÃº GOOGLE, prÃ­p. Wikipedia, ktorÃ© prinÃ¡Å¡ajÃº mnoÅ¾stvo vÃ½sledkov na vyhÄ¾adÃ¡vanÃº tÃ©mu, ale tieto vÃ½sledky nie vÅ¾dy musia pochÃ¡dzaÅ¥ z primÃ¡rnych informaÄnÃ½ch"
76,25,0.578,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"1.1.5 NÃ¡hodnÃ½ pokus spoÄÃ­va v hode tromi oznaÄenÃ½mi mincami. Za vÃ½sledok pokusu povaÅ¾ujeme usporiadanÃº trojicu symbolov Z (znak), C (ÄÃ­slo). Zrejme mnoÅ¾ina ï vÅ¡etkÃ½ch moÅ¾nÃ½ch vÃ½sledkov mÃ¡ 8 bodov. Vyjadrite udalosti z predchÃ¡dzajÃºcej Ãºlohy ako podmnoÅ¾iny mnoÅ¾iny ï a urÄite ich pravdepodobnosti. 1.1.6 SystÃ©m pozostÃ¡va z dvoch blokov typu I a troch blokov typu II. NÃ¡hoda ovplyvÅuje fungovanie, resp. nefungovanie jednotlivÃ½ch blokov. OznaÄme udalosti takto: -tÃ½ blok typu I funguje"
367,5,0.578,CESTA K OTVORENEJ VEDE,"RozhodnÃºÅ¥ sa pre otvorenÃº vedu znamenÃ¡ v prvom rade zabezpeÄiÅ¥, Å¾e vÃ½skum, ktorÃ½ je financovanÃ½ prevaÅ¾ne z verejnÃ½ch zdrojov, musÃ­ svoje zistenia prezentovaÅ¥ verejnosti v najvÃ¤ÄÅ¡ej moÅ¾nej miere. OtvorenosÅ¥ je nevyhnutnou podmienkou reprodukovateÄ¾nosti vedeckÃ½ch vÃ½sledkov a garanciou lepÅ¡ie zdokumentovanÃ©ho a podloÅ¾enÃ©ho vÃ½skumu. ZdieÄ¾anie posilÅuje schopnosÅ¥ vedy stavaÅ¥ na zÃ­skanÃ½ch poznatkoch a posÃºva ju vpred. OtvorenÃ¡ a transparentnÃ¡ veda tieÅ¾ zvyÅ¡uje dÃ´veryhodnosÅ¥ vÃ½skumu v spoloÄnosti â pandÃ©mia v roku 2020 nÃ¡m zreteÄ¾ne pripomenula, akÃ½ dÃ´leÅ¾itÃ½ je tento aspekt. Napokon, otvorenÃ¡ veda napomÃ¡ha zÃ¡sadnÃ©mu posunu smerom k demokratizÃ¡cii poznatkov na prospech organizÃ¡ciÃ­, spoloÄnostÃ­, obÄanov a najmÃ¤ Å¡tudentov, pre ktorÃ½ch je jednoduchÃ½ prÃ­stup k vedomostiam podmienkou Ãºspechu. Politiky otvorenej vedy majÃº v sÃºÄasnosti podporu na najvyÅ¡Å¡Ã­ch Ãºrovniach. Podporuje ich EurÃ³pska Ãºnia, ktorÃ¡ vyÅ¾aduje otvorenÃ½ prÃ­stup k publikÃ¡ciÃ¡m a dÃ¡tam tÃ½kajÃºcim sa vÃ½skumov, ktorÃ© financuje, priÄom od roku 2021 definuje otvorenÃº vedu ako kritÃ©rium vedeckej excelentnosti. Politiky otvorenej vedy celosvetovo podporuje aj G7 a UNESCO. SlovenskÃ¡ vlÃ¡da v roku 2021 schvÃ¡lila NÃ¡rodnÃº stratÃ©giu pre otvorenÃº vedu 2021-2028 a prvÃ½ na Åu viazanÃ½ akÄnÃ½ plÃ¡n s cieÄ¾om vytvoriÅ¥ udrÅ¾ateÄ¾nÃ½ model participÃ¡cie vÅ¡etkÃ½ch aktÃ©rov vedy a vÃ½skumu v SR na implementÃ¡cii globÃ¡lnych princÃ­pov otvorenej vedy.1 V koneÄnom dÃ´sledku sÃº to vÃ½skumnÃ­ci, ktorÃ½ch zÃ¡vÃ¤zky a praktiky stelesÅujÃº otvorenÃº vedu a ktorÃ­ uvÃ¡dzajÃº jej princÃ­py do praxe. KeÄ zaÄnete pripravovaÅ¥ svoju dizertaÄnÃº prÃ¡cu â poslednÃº fÃ¡zu svojho vzdelÃ¡vania a prvÃº fÃ¡zu profesijnÃ©ho Å¾ivota â vyuÅ¾ite tÃºto prÃ­ruÄku ako nÃ¡vod a zÃ¡roveÅ podnet na rozprÃºdenie konverzÃ¡cie v rÃ¡mci vÃ½skumnÃ©ho tÃ­mu. Cesta k otvorenej vede je prÃ­ruÄka navrhnutÃ¡ tak, aby vÃ¡s sprevÃ¡dzala v akomkoÄ¾vek odbore Å¡tÃºdia, na kaÅ¾dom kroku vÃ½skumu, od plÃ¡novania vedeckÃ©ho prÃ­stupu po zverejâ Åovanie vÃ½sledkov vÃ½skumu. Poskytuje sÃºbor nÃ¡strojov a osvedÄenÃ½ch postupov, ktorÃ© mÃ´Å¾ete priamo aplikovaÅ¥ pri vÃ½skume vo vÅ¡etkÃ½ch vednÃ½ch disciplÃ­nach. DÃºfame, Å¾e vÃ¡s tÃ¡to prÃ­ruÄka motivuje a poskytne prostriedky na dosiahnutie cieÄ¾ov otvorenej vedy prostrednÃ­ctvom zdieÄ¾ania vaÅ¡ich vÃ½sledkov a dÃ¡t s Äo najÅ¡irÅ¡Ã­m okruhom zÃ¡ujemcov."
184,348,0.578,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"Â Ako zabezpeÄiÅ¥ simultÃ¡nne vykonÃ¡vanie schopnostÃ­ sÃºborov pri ich veÄ¾kom poÄte (stotisÃ­ce na jednom poÄÃ­taÄi)? Â V prÃ­pade, ak by nebolo moÅ¾nÃ© zabezpeÄiÅ¥ vykonÃ¡vanie tÃ½chto schopnostÃ­ sÃºbeÅ¾ne, ako urÄiÅ¥ ktorÃ½ sÃºbor, kedy a preÄo bude vykonÃ¡vanÃ½? Â Ako v prÃ­pade dostatoÄnÃ©ho vÃ½konu (prÃ­padne limitovania poÄtu sÃºborov, ktorÃ© mÃ´Å¾u byÅ¥ v rÃ¡mci sÃºborovÃ©ho systÃ©mu aktÃ­vne) zabezpeÄiÅ¥ distribuovanÃ½ systÃ©m pred moÅ¾nosÅ¥ou vnesenia a vykonÃ¡vania Å¡kodlivÃ©ho kÃ³du?"
190,419,0.577,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Iba jedna Å¡estina softvÃ©rovÃ½ch projektov sa konÄÃ­ ÃºspeÅ¡ne, teda sa pri splnenej funkcionalite zmestÃ­ do svojho pridelenÃ©ho Äasu a prostriedkov [1]. Äo je vÅ¡ak dÃ´vodom takejto nelichotivej miery neÃºspechu? VÃ½voj softvÃ©ru je pohybom v Å¥aÅ¾ko predvÃ­dateÄ¾nom prostredÃ­. PlÃ¡novanie projektu samo o sebe nezaruÄÃ­ Ãºspech. PlÃ¡n je takpovediac nutnou podmienkou Ãºspechu, pretoÅ¾e poskytuje zÃ¡kladnÃ½ kurz a oporu pre vÃ½vojÃ¡rov. Bez efektÃ­vneho vedenia vÅ¡ak nemÃ¡ Å¡ancu na Ãºspech, pretoÅ¾e ho bude treba zmeniÅ¥ hneÄ v prÃ­pade prvej situÃ¡cie, s ktorou sa nepoÄÃ­talo. Aj pri dobrom plÃ¡ne je manaÅ¾ment poÄas vykonÃ¡vania projektu kritickÃ½. Vznik nepredvÃ­danej situÃ¡cie mÃ´Å¾e maÅ¥ fatÃ¡lne nÃ¡sledky a zÃ¡leÅ¾Ã­ od okamÅ¾itÃ½ch rozhodnutÃ­. PrÃ¡ve tu sÃº ÄastÃ© zlyhania manaÅ¾Ã©rov. VznikajÃº stresovÃ© situÃ¡cie, je Ä¾udskÃ© podliehaÅ¥ panike, ktorÃ¡ plodÃ­ rozhodnutia Äasto eÅ¡te zhorÅ¡ujÃºce stav [3]. DÃ´leÅ¾itÃ½m faktorom je tieÅ¾, ako zavÄasu bol problÃ©m v rÃ¡mci projektu rozpoznanÃ½. VÄasne rozpoznanÃ© problÃ©my mÃ¡vajÃº spravidla menÅ¡Ã­ dopad, pokiaÄ¾ sa rieÅ¡ia eÅ¡te v zÃ¡rodku. ÃspeÅ¡nÃ© sa vyrovnanie sa s neoÄakÃ¡vanÃ½m problÃ©mom si vyÅ¾aduje jeho vÄasnÃº identifikÃ¡ciu a podniknutie sprÃ¡vnych krokov na jeho odstrÃ¡nenie. PrvÃ½ moment zÃ¡leÅ¾Ã­ od kvality monitorovania priebehu projektu, druhÃ½ od metodiky rieÅ¡enia krÃ­z softvÃ©rovej spoloÄnosti (ak existuje). Nedostatky v obidvoch fÃ¡zach majÃº za nÃ¡sledok neÃºspechy. SÃºÄasnÃ© trendy indikujÃº, Å¾e v tejto oblasti sÃº naozaj rezervy. Je nejakÃ¡ moÅ¾nosÅ¥ PlÃ¡n je nutnou podmienkou posunÃºÅ¥ tÃºto problematiku Äalej? Domnievam sa, Å¾e Ã¡no."
94,225,0.577,Sprievodca svetom vedeckÃ©ho publikovania,"7.1.4 ZaraÄovanie (indexÃ¡cia) novÃ½ch publikÃ¡ciÃ­ do bibliometrickÃ½ch databÃ¡z Obsah bibliometrickÃ½ch databÃ¡z Web of Science Core Collection/Scopus tvorÃ­ producent, no o zaradenie svojej publikÃ¡cie (indexÃ¡ciu Äasopisu) mÃ´Å¾e externe poÅ¾iadaÅ¥ kaÅ¾dÃ½ vydavateÄ¾. Tento proces je kontrolovanÃ½ a tituly sÃº pred zaradenÃ­m do databÃ¡zy prÃ­sne hodnotenÃ© nezÃ¡vislou komisiou. Z pohÄ¾adu evaluÃ¡cie slovenskej vedy je indexÃ¡cia vedeckej publikÃ¡cie v bibliometrickej databÃ¡ze ukazovateÄ¾om urÄitej kvality, nakoÄ¾ko vÅ¡etky tituly prechÃ¡dzajÃº nezÃ¡vislÃ½m hodnotenÃ­m zahraniÄnÃ½ch odbornÃ­kov."
43,161,0.577,Objektovo orientovanÃ© programovanie v C++,"4.5 DynamickÃ¡ alokÃ¡cia viacrozmernÃ½ch polÃ­ V programoch sÃº Äasto potrebnÃ© polia, ktorÃ© majÃº viac ako jeden rozmer. NaprÃ­klad ak by sme chceli reprezentovaÅ¥ maticu, obrÃ¡zok alebo Å¡achovnicu, najprirodzenejÅ¡Ã­ spÃ´sob reprezentÃ¡cie je dvojrozmernÃ© pole. Ak pracujeme s 3D obrazmi alebo vÅ¡eobecne s bodmi nejakej 3D oblasti, pouÅ¾Ã­vame trojrozmernÃ© polia atÄ. UkÃ¡Å¾me si najskÃ´r, ako mÃ´Å¾eme vytvoriÅ¥ dvojrozmernÃ© dynamicky alokovanÃ© pole. ExistujÃº dva zÃ¡kladnÃ© postupy. â¢ StratÃ©gia po riadkoch. TÃ¡to stratÃ©gia je intuitÃ­vnejÅ¡ia. Ak chceme alokovaÅ¥ dvojrozmernÃ© pole typu T s rozmermi mÃn, vytvorÃ­me najskÃ´r jednorozmernÃ© pole smernÃ­kov na T, t. j. jednorozmernÃ© pole typu *T, s poÄtom prvkov m. Potom kaÅ¾dÃ½ z tÃ½chto smernÃ­kov pouÅ¾ijeme na alokovanie ÄalÅ¡ieho jednorozmernÃ©ho poÄ¾a, tentokrÃ¡t typu T a s rozmerom n. KaÅ¾dÃ½ z tÃ½chto m smernÃ­kov bude teda ukazovaÅ¥ na zaÄiatok jednÃ©ho riadku s n stÄºpcami. Takto usporiadanÃ¡ Å¡truktÃºra spolu vytvorÃ­ dvojrozmernÃ© pole zorganizovanÃ© ako pole riadkov (obr. 4.2). Hoci tieto riadky mÃ´Å¾u byÅ¥ rozmiestnenÃ© na rÃ´znych miestach v pamÃ¤ti, program ich bude chÃ¡paÅ¥ ako jeden celok. Aby sme mohli vytvoriÅ¥ jednorozmernÃ© pole typu *T, potrebujeme smernÃ­k na typ *T, teda premennÃº typu **T. Po vytvorenÃ­ tohto poÄ¾a alokujeme jednotlivÃ© riadky v cykle. AlokÃ¡cia takto usporiadanÃ©ho dvojrozmernÃ©ho poÄ¾a teda prebieha nasledujÃºcim spÃ´sobom. T **pole=new T*[m]; for (i=0;i<m;i++) pole[i]=new T[n];"
76,123,0.577,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"2.2 SpojitÃ© nÃ¡hodnÃ© veliÄiny a ich rozdelenia Doteraz sme hovorili o nÃ¡hodnÃ½ch veliÄinÃ¡ch, ktorÃ½ch mnoÅ¾ina moÅ¾nÃ½ch hodnÃ´t bola koneÄnÃ¡, alebo ak nekoneÄnÃ¡, tak spoÄÃ­tateÄ¾nÃ¡. Ako vieme, takÃ© veliÄiny nazÃ½vame diskrÃ©tne. Na druhej strane sa Äasto stretÃ¡vame so situÃ¡ciami, keÄ nÃ¡hodnÃ½m je napr. Äas, ktorÃ½ trÃ¡vime ÄakanÃ­m na obsluhu (ÄakanÃ­m vo fronte, Äi uÅ¾ v supermarkete, v banke, alebo na poÅ¡te), resp. nÃ¡hodnÃ½m je Äas bezporuchovÃ©ho fungovania hociakÃ©ho vÃ½robku. V tÃ½chto prÃ­padoch ide o nÃ¡hodnÃ© veliÄiny, ktorÃ½ch potenciÃ¡lne hodnoty sÃº akÃ©koÄ¾vek body intervalu, Äi uÅ¾ ohraniÄenÃ©ho, alebo neohraniÄenÃ©ho (Äasto berieme interval â¨ ) len preto, Å¾e potom sa s modelom dobre pracuje). TakÃ©to nÃ¡hodnÃ© veliÄiny budeme nazÃ½vaÅ¥ spojitÃ© (presnÃ¡ definÃ­cia nasleduje). PripomeÅme znÃ¡my fakt â kaÅ¾dÃ½ interval kladnej dÄºÅ¾ky je nespoÄÃ­tateÄ¾nÃ¡ mnoÅ¾ina. NuÅ¾ a to je dÃ´vod, pre ktorÃ½ pravdepodobnostnÃ½ opis spojitej nÃ¡hodnej veliÄiny nie je moÅ¾nÃ© urobiÅ¥ pomocou pravdepodobnostÃ­ jednotlivÃ½ch vÃ½sledkov (tÃ½ch moÅ¾nÃ½ch vÃ½sledkov je totiÅ¾ nespoÄÃ­tateÄ¾ne veÄ¾a, voÄ¾ne povedanÃ©, prÃ­liÅ¡ veÄ¾a) a naviac â a to vyzerÃ¡ ako paradox â pre pravdepodobnosti jednotlivÃ½ch vÃ½sledkov platÃ­ P( = ) = 0, pre kaÅ¾dÃ© reÃ¡lne . 2.2.1 DefinÃ­cia. Nech (ï, S, P) je pravdepodobnostnÃ½ priestor a je zobrazenie z ï do R. Zobrazenie nazÃ½vame nÃ¡hodnÃ¡ veliÄina, ak pre vÅ¡etky ïR, < , mÃ¡ zmysel hovoriÅ¥ o P({ï·: ï£ (ï·) < }), to znamenÃ¡, Å¾e mnoÅ¾ina {ï·: ï£ (ï·) < } patrÃ­ do S."
135,235,0.577,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"VÃ½hody aj nevÃ½hody architektÃºry klient-server vyplÃ½vajÃº najmÃ¤ z jej centralizovanÃ©ho charakteru. VÅ¡etky dÃ¡ta sÃº uchovÃ¡vanÃ© na serveroch, o umoÅ¾uje vykonÃ¡va striktnÃ© dodrÅ¾iavanie pravidiel pre pristupovanie k nim. Naopak, v prÃ­pade zlyhania kritickej asti servera nie je moÅ¾nÃ© poÅ¾iadavky klientov spracÃºva. TieÅ¾, keÅ¾e sÃº vÅ¡etky poÅ¾iadavky spracÃºvanÃ© centralizovane, vznikÃ¡ riziko preaÅ¾enia centrÃ¡lneho uzla a tak znefunknenia sluÅ¾by pre vÅ¡etkÃ½ch klientov."
184,30,0.577,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"Pri stavbe domu sa postupuje podÄ¾a urÄitÃ©ho plÃ¡nu a v sÃºlade s projektom stavebnÃ©ho architekta. Podobne sa aj pri vÃ½voji komplexnejÅ¡Ã­ch softvÃ©rovÃ½ch systÃ©mov ukÃ¡zalo ako kÄ¾ÃºÄovÃ© maÅ¥ k dispozÃ­cii architektÃºru. TÃ¡ predstavuje abstrakciu systÃ©mu, zÃ¡klad o ktorÃ½ sa mÃ´Å¾u oprieÅ¥ vÅ¡etci ÃºÄastnÃ­ci vÃ½voja aplikÃ¡cie. ArchitektÃºra softvÃ©ru je jednou z disciplÃ­n softvÃ©rovÃ©ho inÅ¾inierstva, jej nÃ¡vrh predurÄuje budÃºce vlastnosti softvÃ©ru, jeho prednosti a obmedzenia. Aj keÄ tÃ¡to disciplÃ­na nemÃ¡ svoju jednoznaÄnÃº definÃ­ciu, je dobre definovanÃ¡ tÃ½m, Äo od architektÃºry oÄakÃ¡vame a akÃ© problÃ©my rieÅ¡i. Tvorbu architektÃºry softvÃ©ru zatiaÄ¾ nedokÃ¡Å¾eme automatizovaÅ¥. Aj keÄ sÃº k dispozÃ­ciÃ­ rÃ´zne rokmi overenÃ© architektonickÃ© vzory, tvorba architektÃºry komplexnÃ©ho systÃ©mu predstavuje nÃ¡roÄnÃ½ proces, ktorÃ½ vyÅ¾aduje kreatÃ­vny prÃ­stup. SoftvÃ©rovÃ½ architekt by mal byÅ¥ vynikajÃºci softvÃ©rovÃ½ inÅ¾inier, ktorÃ½ ovlÃ¡da nielen praktiky tohto odboru, ale mÃ¡ aj potrebnÃ© vedomosti z prÃ­sluÅ¡nej domÃ©ny, prehÄ¾ad v technolÃ³giÃ¡ch a vynikajÃºce komunikaÄnÃ© a rozhodovacie schopnosti."
43,238,0.576,Objektovo orientovanÃ© programovanie v C++,"â¢ MetÃ³du Nacitaj, ktorÃ¡ naÄÃ­ta obrÃ¡zok zo sÃºboru. â¢ MetÃ³du Inverzia, ktorÃ¡ invertuje obrÃ¡zok a vÃ½sledok zapÃ­Å¡e do sÃºboru. â¢ MetÃ³du PreklopX, ktorÃ¡ preklopÃ­ obrÃ¡zok podÄ¾a osi x a vÃ½sledok zapÃ­Å¡e do sÃºboru. â¢ MetÃ³du PreklopY, ktorÃ¡ preklopÃ­ obrÃ¡zok podÄ¾a osi y a vÃ½sledok zapÃ­Å¡e do sÃºboru. 5. PrepÃ­Å¡te hru Pexeso (kapitola 4, cviÄenie 6) do objektovo orientovanej podoby. 6. Vytvorte objektovo orientovanÃ½ program, ktorÃ½ bude vedieÅ¥ spracovÃ¡vaÅ¥ objednÃ¡vky tovaru od zÃ¡kaznÃ­kov. Ãdaje o objednÃ¡vkach sÃº uloÅ¾enÃ© v textovom sÃºbore, pre kaÅ¾dÃº z nich je uloÅ¾enÃ© meno zÃ¡kaznÃ­ka, tovar, ktorÃ½ si objednal a objednanÃ© mnoÅ¾stvo (kaÅ¾dÃ½ Ãºdaj je v samostatnom riadku). Dajme tomu, Å¾e objednÃ¡vky sa vybavujÃº presne v takom poradÃ­, v akom prichÃ¡dzajÃº. VÃ¡Å¡ program by mal vedieÅ¥ pridaÅ¥ novÃº objednÃ¡vku na koniec sÃºboru a vymazaÅ¥ z jeho zaÄiatku objednÃ¡vku, ktorÃ¡ uÅ¾ bola vybavenÃ¡. 7. NapÃ­Å¡te objektovo orientovanÃ½ program, ktorÃ½ bude vytvÃ¡raÅ¥ playlisty pre prehrÃ¡vaÄ hudby. Program bude maÅ¥ k dispozÃ­cii niekoÄ¾ko sÃºborov so zoznamami skladieb. Pre kaÅ¾dÃº skladbu sÃº v Åom zapÃ­sanÃ© tri Ãºdaje â nÃ¡zov, interpret a dÄºÅ¾ka v sekundÃ¡ch. Ãdaje pre vÅ¡etky skladby sÃº zapÃ­sanÃ© za sebou, kaÅ¾dÃ½ Ãºdaj je v samostatnom riadku. MÃ´Å¾ete predpokladaÅ¥, Å¾e v Å¾iadnom sÃºbore nie je viac ako 30 skladieb. VÃ¡Å¡ program bude vytvÃ¡raÅ¥ novÃ© playlisty tak, Å¾e vytvorÃ­ novÃ½ textovÃ½ sÃºbor a doÅho uloÅ¾Ã­ novovytvorenÃ½ zoznam skladieb. UÅ¾Ã­vateÄ¾ bude maÅ¥ niekoÄ¾ko moÅ¾nostÃ­: â¢ NÃ¡hodnÃ© preusporiadanie vÅ¡etkÃ½ch skladieb zo vÅ¡etkÃ½ch sÃºborov. â¢ NÃ¡hodnÃ© preusporiadanie vÅ¡etkÃ½ch skladieb z jednÃ©ho sÃºboru. â¢ NÃ¡hodnÃ½ vÃ½ber zadanÃ©ho poÄtu skladieb zo vÅ¡etkÃ½ch sÃºborov alebo len z jednÃ©ho vybranÃ©ho. â¢ VÃ½ber skladieb len od konkrÃ©tneho interpreta. â¢ VÃ½ber skladieb podÄ¾a dÄºÅ¾ky. NapÃ­Å¡te program tak, aby vedel vypÃ­saÅ¥ na obrazovku obsah ktorÃ©hokoÄ¾vek sÃºboru a tieÅ¾ novÃ½ playlist. V tomto vÃ½pise sa dÄºÅ¾ka skladby objavÃ­ v Å¡tandardnom formÃ¡te minÃºty:sekundy. 8. Vytvorte triedu skladba s Ãºdajmi podÄ¾a predchÃ¡dzajÃºceho cviÄenia, ktorÃ© sa budÃº daÅ¥ nastaviÅ¥ v konÅ¡truktore. V hlavnom programe potom vytvorte pole piatich skladieb tak, Å¾e priamo pri vytvÃ¡ranÃ­ poÄ¾a vymenujete vÅ¡etky jeho prvky. NÃ¡jdite potom v tomto poli vÅ¡etky skladby kratÅ¡ie ako tri minÃºty a vypÃ­Å¡te vÅ¡etky informÃ¡cie o nich. 9. NapÃ­Å¡te objektovo orientovanÃ½ program, ktorÃ½ umoÅ¾nÃ­ Å¡tudentom prihlasovaÅ¥ sa na skÃºÅ¡ky z rÃ´znych predmetov. KaÅ¾dÃ½ Å¡tudent mÃ¡ meno, Å¡tudijnÃ½ odbor a roÄnÃ­k, v ktorom prÃ¡ve je. KaÅ¾dÃ½ predmet mÃ¡ svoj textovÃ½ sÃºbor so zoznamom vÅ¡etkÃ½ch termÃ­nov. Pre kaÅ¾dÃ½ termÃ­n zase existuje textovÃ½ sÃºbor, v ktorom je zoznam uÅ¾ prihlÃ¡senÃ½ch Å¡tudentov. Å tudentovi sa na poÅ¾iadanie vypÃ­Å¡u vÅ¡etky termÃ­ny pre zadanÃ½ predmet. Ak si potom vyberie niektorÃ½ z termÃ­nov, vÅ¡etky jeho Ãºdaje sa pripÃ­Å¡u na koniec sÃºboru so Å¡tudentami, ktorÃ­ sÃº uÅ¾ na tento termÃ­n prihlÃ¡senÃ­."
76,108,0.576,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"1.7.2 Nech nÃ¡hodnÃ½ pokus spoÄÃ­va v trojnÃ¡sobnom hÃ¡dzanÃ­ faloÅ¡nou hracou kockou, ktorej steny (s bodmi 1 aÅ¾ 6) sa objavujÃº s pravdepodobnosÅ¥ami: ZvoÄ¾me nÃ¡hodnÃ© udalosti: A â v prvom hode menej ako 4 body, B â v druhom hode aspoÅ 5 bodov, C â v treÅ¥om hode pÃ¡rny poÄet bodov. a) Stanovte pravdepodobnosti udalostÃ­ A, B, C, AïB, AïBïC. b) Overte, Å¾e udalosti A, B, C sÃº po dvoch nezÃ¡vislÃ©. c) SÃº udalosti A, B, C (ako trojica) nezÃ¡vislÃ©? 1.7.3 FaloÅ¡nou mincou, na ktorej pravdepodobnosÅ¥ padnutia znaku sa rovnÃ¡ 0.55, hodÃ­me desaÅ¥krÃ¡t. AkÃ¡ je pravdepodobnosÅ¥ udalostÃ­ a) A â na minci padne tri razy znak? b) B â na minci padne sedemkrÃ¡t znak? c) C â na minci padne Å¡esÅ¥krÃ¡t ÄÃ­slo? d) D â minca ukÃ¡Å¾e postupne: (Z, Z, Z, Ä, Ä, Ä, Z, Ä, Ä, Ä)? e) E â znak padne aspoÅ sedem rÃ¡z? 1.7.4 FaloÅ¡nou kockou hÃ¡dÅ¾eme pÃ¤Å¥krÃ¡t. JednotlivÃ© body (t. j. steny kocky) padajÃº s pravdepodobnosÅ¥ami"
94,47,0.576,Sprievodca svetom vedeckÃ©ho publikovania,"1.4.12 V sieti je miesta dosÅ¥ Internet umoÅ¾nil vÃ½skumnÃ­kom efektÃ­vnejÅ¡ie vyhÄ¾adÃ¡vaÅ¥, pÃ­saÅ¥, komunikovaÅ¥ a virtuÃ¡lne sa zdruÅ¾ovaÅ¥ (napr. do akademickÃ½ch sociÃ¡lnych sietÃ­ ako Mendeley, Academia.edu, Äi ResearchGate, viac o nich v kapitole 8). Vyjadrenia jednotlivcov nespokojnÃ½ch so stavom publikaÄnÃ©ho priemyslu zÃ­skali naraz Å¡irÅ¡ie publikum. Äoraz viac Ä¾udÃ­ si zaÄalo uvedomovaÅ¥ potrebu otvorenÃ©ho prÃ­stupu k vedeckÃ½m vÃ½sledkom, Äo naÅ¡tartovalo proces neskÃ´r nazvanÃ½"
