book_index,paragraph_index,similarity_score,recommended_book,recommended_text
333,15,0.55,Uses of Technology in Upper Secondary Mathematics Education,"thinking and inquiry on one hand and the symbolic system on the other. This is possible because they have internalized the system so thoroughly that they are able to mentally simulate it as a dynamic ï¬eld of potential, enabling them to engage in âwhat-ifâ interactions of an exploratory, conversational form. In mathematics, this ability is particularly powerful, because of the dependence on representations that we have described above. We will describe several classes of technology environments that provide dynamic and/or socially-distributed interfaces with important representational systems in mathematics. These environments offer the potential for learners (even very young learners) to enter into a relationship with those systems, which we describe as co-action. We argue that the experience of relationships of co-action with mathematical structures can contribute to a transformative educational program. Of course, we do not argue that a technology that opens a possibility for co-action is sufï¬cient in itself to give learners access to mathematical understandings that were the hard-won rewards of a lifetime of study for mathematicians of the past. However, we do suggest that carefully planned educational experiences with such environments can remove barriers to broader participation in a culture of mathematical literacy and fluency. Extreme care is necessary here, as the long history of teaching and learning with static representations should not be ignored in the work to envision its future successor. Instead, we must proceed by pondering how digital and socially distributed representations of mathematical entities can contribute in new ways to genuine mathematical understanding. We see digital and shared representations as capable of adding dimensions to static representational systems and further improving the cycle of: exploration, conjecture, explanation, and justiï¬cation. Moreover, as educational systems incorporate such environments and experiences, traditional pathways of learningâwill gradually give way to new cultural and institutional structures that realize the potential of these innovations. In the sections below, we give two brief examples of co-action, one emphasizing dynamic representations, and the other highlighting socially distributed representations."
91,52,0.548,"The Crisis For Young People : Generational inequalities in Education, Work, Housing and Welfare","of varying quality and duration, and which do not have a mandatory common core of learning in maths and the national language. All of this casts doubt on how far educational opportunities for the current generation of youth are actually better than they were for their parents, 30 years before. In the following section, we examine the anatomy of the different pathways as they exist today."
25,60,0.544,Teaching and Learning About Whole Numbers in Primary School,"References Adler, J., Ball, D., Krainer, K., Lin, F.-L., & Novotna, J. (2005). Reflections on an emerging ï¬eld: Researching mathematics teacher education. Educational Studies in Mathematics, 60(3), 359â381. Anghileri, J. (2001). Intuitive approaches, mental strategies and standard algorithms. In J. Anghileri (Ed.), Principles and practices in arithmetic teaching: Innovative approaches for the primary classroom (pp. 79â94). Suffolk: St. Edmundsbury Press. Ashcroft, M. H., & Fierman, B. A. (1982). Mental addition in third, fourth and sixth graders. Journal of Experimental Child Psychology, 33, 216â234. Australian Association of Mathematics Teachers. (1997). Numeracy = everyoneâs business. Australia: Adelaide. Balacheff, N. (1990). Towards a problÃ©matique for research on mathematics teaching. Journal for Research in Mathematics Education, 21, 258â272. Ball, D. L. (1990). Prospective elementary and secondary teachersâ understanding of division. Journal for Research in Mathematics Education, 21(2), 132â144. Ball, D. L., Thames, M. H., & Phelps, G. (2008). Content knowledge for teaching: What makes it special? Journal of teacher education, 59(5), 389â407. Baroody, A. J. (1990). How and when should place-value concepts and skills be taught? Journal for research in mathematics education, 21(4), 281â286. Baumert, J., Kunter, M., Blum, W., Brunner, M., Voss, T., Jordan, A., et al. (2010). Teachersâ mathematical knowledge, cognitive activation in the classroom, and student progress. American Educational Research Journal, 47, 133â180. Becher, R. M. (1978). The effects of perceptual transformation experiences and numerical operational experiences on numerical correspondence and equivalence. Journal for Research in Mathematics Education, 9(1), 69â74. Becker, J. (1993). Young childrenâs numerical use of number words: Counting in many-to-one situations. Developmental Psychology, 19, 458â465. Beishuizen, M. (1993). Mental strategies and materials or models for addition and subtraction up to 100 in Dutch second grades. Journal for Research in Mathematics Education, 294â323. Beishuizen, M., & Klein, A. S. (1998). The empty number line in Dutch second grades: Realistic versus gradual program design. Journal for Research in Mathematics Education, 29(4), 443â464. Beishuizen, M., Van Putten, C. M., & Van Mulken, F. (1997). Mental arithmetic and strategy use with indirect number problems up to one hundred. Learning and Instruction, 7(1), 87â106. Bell, A. W., Swan, M., & Taylor, G. (1981). Choice of operation in verbal problems with decimal numbers. Educational Studies in Mathematics, 12, 399â420. Bell, A., Fischbein, E., & Greer, B. (1984). Choice of operation in verbal arithmetic problems: The effects of number size, problem structure and context. Educational Studies in Mathematics, 15, 129â147. Bender, A., & Beller, S. (2011). Cultural variation in numeration systems and their mapping onto the mental number line. Journal of Cross-Cultural Psychology, 42, 579â597. BlÃ¶te, A. W., Klein, A. S., & Beishuizen, M. (2000). Mental computation and conceptual understanding. Learning and Instruction, 10(3), 221â247. Bobis, J. (2007). The empty number line: A useful tool or just another procedure? Teaching Children Mathematics, 13(8), 410â413."
210,6,0.54,The Mathematics Education of Prospective Secondary Teachers Around the World,"Educational Studies in Mathematics, International Journal of Science and Mathematics Education, Journal for Research in Mathematics Education, Journal of Mathematical Behavior, Journal of Mathematics Teacher Education, Mathematics Education Research Journal, Mathematical Thinking and Learning, Mathematics Teacher Education and Development, and ZDM Mathematics Education (formerly ZDMâThe International Journal on Mathematics Education). Â© The Author(s) 2017 M.E. Strutchens et al., The Mathematics Education of Prospective Secondary Teachers Around the World, ICME-13 Topical Surveys, DOI 10.1007/978-3-319-38965-3_1"
210,78,0.539,The Mathematics Education of Prospective Secondary Teachers Around the World,"Throughout the survey one can see that there is a steady growth in the research around prospective secondary mathematics teacher education. Also several of the studies were repeated in at least two of the sections due to the nature of the factors that were studied. It is difï¬cult to write about teacher knowledge without some acknowledgment of how knowledge or lack of knowledge can impact teachersâ mathematics identities. Furthermore, ï¬eld experiences are contexts in which PSMTsâ knowledge and identities are impacted and shaped. In addition, the survey revealed that mathematics education researchers are thinking more deeply about how to foster the growth of effective mathematics teachers in a myriad of ways. For example, we know more about teacher education strategies that appear to have a positive impact on the development of PSMT knowledge, such as designing classroom tasks, looking closer at studentsâ thinking, and linking theoretical models"
317,45,0.539,Transitions in Mathematics Education,"these issues comes from research that has analyzed the forms and functions of mathematical activity in remote, indigenous, non-Western cultures where no systematic transmission in school prevails. Illustrative for this perspective is are Saxeâs (2015) in-depth analyses of the Oksapmin numeration system based on body parts and of how certain changing socio-economic conditions (such as increased participation in economic exchanges involving currency) lead to important adaptations in that system. A second perspective involves analyses of informal mathematical practices that are embedded in speciï¬c out-of-school activities and contexts that may be contrasted with âschool mathematics,â as in the famous pioneering study of Brazilian street venders (see Nunes 1992). Continuing efforts have further contributed to our insight into the forms and social functions of mathematical activity demonstrated by people in varied out-of-school or, more speciï¬cally, work contexts such as carpet laying, interior design, retailing, restaurant management, dietetics, newspaper selling, nursing, banking, and architecture. These everyday math studies show that these forms and functions of mathematical activity are quite different from those of school mathematics, as they are âembodied in expressive forms and bodily modalities, distributed to other people and technologies, and are embedded in the language of the localsâ (Reed 2013, p. 75). While many of these analyses have focused on how people perform certain tasks, others have focused more on the mathematics learning processes in those out-of-school environments, showing that mathematics learning is certainly not limited to acquisition of the mathematical knowledge and skills passed down by mathematics teachers to individuals via school, but that it occurs as well during participation in cultural practices as people attempt to accomplish pragmatic goals. More speciï¬cally, these studies contributed to the view of mathematics learning in many of these out-of-school environments as âa centripetal movement of the apprentice from the periphery to the center of practice, under the guidance of those who are already masters in that practiceâ (Presmeg 2007, p. 444). Many of these analyses of out-of-school mathematical practices and learning environments involve more or less explicit contrasts between doing and learning mathematics in these out-of-school contexts versus formal school contexts, glamorizing the former as more âauthentic,â âmeaningful,â âflexible,â and/or âeffectiveâ than the latter. However, during the past decades, better understanding of the similarities and differences between these different contexts of mathematical (learning) practices has increasingly discouraged researchers and educators from making caricature-like characterizations of these different contexts of mathematical practices and, consequently, oversimpliï¬ed recommendations for implementing features of these informal mathematical practices into mathematics classroom contexts. Second, researchers have analyzed peopleâs use of their mathematical knowledge and skills acquired in one context when functioning in the other. This analysis can be done in both directions. As far as the transition from school to out-of-school mathematics is concerned, many researchers have documentedâfor elementary school up to universityâ (traditionally schooled) learnersâ difï¬culties in spontaneously and efï¬ciently"
15,76,0.539,"The Troika of Adult Learners, Lifelong Learning, and Mathematics","Civil, M. (2002a). Mathematics for parents: Issues of pedagogy and content. In L. Johansen & T. Wedege (Eds.), Numeracy for empowerment and democracy? Proceedings of ALM-08 (pp. 6â67). Roskilde, Denmark: Roskilde University. Civil, M. (2002b). Adult learners of mathematics: A look at issues of class and culture. Proceedings of the 9th international conference of Adults Learning Mathematics (pp. 13â23). Retrieved from http://www.alm-online.net/images/ALM/proceedings/alm-02-proceedingsalm9.pdf. Civil, M., & Menendez, J. M. (2009). The role of cognition and affect on adultâs participation in a nonformal setting for learning mathematics. In K. Safford-Ramus (Ed.), A declaration of numeracy: Empowering adults through mathematics education (pp. 147â164). Lancaster, PA: DEStech Publications. Coben, D. (1997). Mathematics life histories and common sense. In D. Coben (Ed.), Adults learning mathematics: Proceedings of ALM-3 (pp. 56â60). London: Goldsmiths College. Coben, D. (1998). Paulo Freireâs legacy for adults learning mathematics. In D. Coben & J. OâDonoghue (Eds.), Proceedings of adults learning mathematics-4 (pp. 100â108). London: Goldsmiths College. Coben, D. (1999). Common Sense or good sense? Ethnomathematics and the prospects for a Gramscian politics of adultsâ mathematics education. In M. van Groenestijn & D. Coben (Eds.), Mathematics as part of lifelong learning: Proceedings of ALM-05 (pp. 204â209). London: Goldsmiths College. Coben, D. (2000). Numeracy, mathematics and adult learning practice. In I. Gal (Ed.), Adult numeracy development: Theory, research, practice (pp. 33â50). New Jersey: Hampton Press. Coben, D. (2001). Fact, fiction and moral panic: The changing adult numeracy curriculum in England. In G. E. FitzSimons, J. OâDonoghue, & D. Coben. (Eds.), Adult and life-long education in mathematics: Papers from Working Group for Action 6, 9th International Congress on Mathematical Education, ICME 9 (pp. 125â153). Melbourne: Language Australia in association with Adults Learning MathematicsâA Research Forum (ALM). Coben, D. (2003). Adult Numeracy: Review of research and related literature. In J. MaaÃ & W. SchlÃ¶glmann (Eds.), Learning mathematics to live and work in our world: Proceedings of the 10th international conference on Adults Learning Mathematics (pp. 78â84). Linz, Austria: ALM & Johannes Kepler UniversitÃ¤t Linz. Coben, D. (2006a). What is specific about research in adult numeracy and mathematics education? ALM International Journal, 2(1), 18â32. Coben, D. (2006b). Surfing the adult numeracy wave: What can we learn from each other in the UK and Australia? In M. Horne & B. Marr (Eds.), Connecting voices in adult mathematics and numeracy: Practitioners, researchers and learners (pp. 82â87). Melbourne: ACU/ALM. Coben, D., & Thumpston, G. (1995). Researching mathematics life histories: A case study. In D. Coben (Ed.), Mathematics with a human face: Proceedings of ALM-02 (pp. 39â44). London: Goldsmiths College. Colleran, N., OâDonoghue, J., & Murphy, E. (2000). Improving adultâs quantitative problemsolving skills: A new approach. In S. Johnson & D. Coben (Eds.), Proceedings ofALM-6 (pp. 8â29). Nottingham, UK: University of Nottingham. Connolly, E. (2009). Fun maths for parents. In K. Safford-Ramus (Ed.), A declaration of numeracy: Empowering adults through mathematics education (pp. 32â42). Lancaster, PA: DEStech Publications. Dias, A. L. B. (2000). Becoming critical of adult numeracy in a Freirian literacy program. In S. Johnson & D. Coben (Eds.), ALM-6: Proceedings of the sixth international conference of Adults Learning MathematicsâA Research Conference (pp. 82â91). Nottingham UK: CEP. Diez-Palomar, J. & Roldan, S. M. (2010). Family mathematics education: Building dialogic spaces for adults learning mathematics. In G. Griffiths & D. Kaye (Eds.), Numeracy works for life: Proceedings of ALM-16 (pp. 56â66). London: London South Bank University. Dixon, J. (2015). Even their mistakes will change. Retrieved from http://www.nctm.org/ Publications/Teaching-Children-Mathematics/Blog/Even-Their-Mistakes-Will-Change/. Dweck, C. (2006). Mindset: The new psychology of success. New York: Random House."
317,44,0.536,Transitions in Mathematics Education,"During the past decades many studies have looked at the transition from out-of-school to school mathematics (and vice versa). Three main themes of this literature are: (1) exploration of out-of-school mathematical practices and cultures (in comparison to mathematics learnt at school), (2) difï¬culties in the transition between out-of-school and school mathematics, and (3) attempts to facilitate these transitions. As stated above, since the early works on ethnomathematics and everyday mathematics from the 1980s (Nunes 1992), researchers have continued to explore and describe forms of informal mathematics that are embedded in everyday cultural activities (Nunes 1992; Presmeg 2007). A ï¬rst and very important perspective on"
60,48,0.534,Research on Teaching and Learning Probability,"This does not mean, however, that the field does not continue to look to other domains of research to help better inform mathematics education. For example, recent investigations (e.g., Chernoff 2012a, b) have gone back to their proverbial roots and integrated recent developments to the heuristics and biases program, which attempts to deal with the âarrested development of the representativeness heuristic in the field of mathematics educationâ (Chernoff 2012a, p. 951). Similar investigations embracing research from other fields have opened the door to alternative views of heuristics, intuitions, and learning difficulties, such as in the work by Gigerenzer and the Adaptive Behavior and Cognition (ABC) Group at the Max Planck Institute for Human Development in Berlin (e.g., Gigerenzer et al. 2011). Based on these developments, the field of mathematics education is starting to also develop particular research which is building upon and questioning certain aspects of probabilistic intuitions and learning difficulties. For example, Chernoff, in a recent string of studies (e.g., Chernoff 2012a, b; Chernoff and Zazkis 2011), has begun to establish that perhaps normatively incorrect responses to a variety of probabilistic tasks are best accounted for not by heuristics or informal reasoning, but rather participantsâ use of logical fallacies. In considering how students reason about probability, advances in technology and other educational resources have allowed for another important area of research, as described in the next section."
210,28,0.534,The Mathematics Education of Prospective Secondary Teachers Around the World,"7 Final Remarks Research continues to show that the PSMT knowledge of mathematical content and processes is plagued with difï¬culties and low conceptual understanding of many concepts. However, the studies do not stem from a common framework regarding what must be required from prospective secondary teachers, and requirements established by researchers seems to vary in nature and depth. In this area, an important step forward would be the establishment of such frameworks (as suggested by Speer et al. 2015) and a common understanding of important steps in the development in PSMT mathematical knowledge (learning frameworks). Concerning knowledge of mathematics teaching, didactical knowledge or PCK, we seem to have an even more precarious situation, given the scarce number of studies in the ï¬eld and the fuzziness that still accompanies this notion. As the work of Kaarstein (2015) showed, PCK is an elusive notion, and its distinction of mathematics knowledge is often problematic. The large-scale national and international studies on teacher knowledge also point towards a very complex relation between PCK and CK. The studies on the impact of teacher education practices and the processes of how PSMT knowledge develops in teacher education programs suggest that the active engagement of participants in doing mathematics and discussing strategies and results has a positive influence in their mathematics learning. In addition, PSMT active engagement in preparing tasks, analyzing studentsâ work, giving feedback to students, and discussing with colleagues and teacher educators are also positive influences on their knowledge about mathematics teaching. Looking closely at studentsâ thinking is a major trend in the research carried out in the last ten years and may have an important impact on PSMT learning. When they are in ï¬eldwork placements, ICT may be a useful means for communication and interaction. For dealing with speciï¬c topics, we will probably need local theories that indicate what kinds of tasks, materials and environments promote a stronger development. Moreover, taking into account the complexity of mathematics teaching, we need to extend our teacher education practices into directions so that this complexity becomes transparent to PSMT. Addressing complexity in teacher education challenges researchers and educators to consider PSMT knowledge and its development under new more participatory theoretical perspectives."
17,12,0.529,The Philosophy of Mathematics Education,"The above ï¬ve questions and their concomitant sub-questions might be taken to represent a âbottom upâ introduction to the philosophy in mathematics education, because they start with, interrogate and problematise the practices of teaching and learning mathematics and related issues. A âtop downâ approach might use instead the abstract branches of philosophy to provide the conceptual framework for analysis. Thus it could consider research and theory in mathematics education according to whether it draws on ontology and metaphysics; epistemology and learning theory; social and political philosophy; aesthetics, ethics and axiology (the philosophy of values) more generally; the methodology of mathematics education research; or other branches of philosophy. Ontology and metaphysics have as yet been little applied in mathematics education research (Ernest 2012). Work drawing on aesthetics is still in its infancy (Ernest 2013, 2015; Sinclair 2008). However extensive uses of epistemology and learning theory, social and political philosophy, ethics and methodology can be found in mathematics education research and literature. In addition to the contributions of the substantive branches of philosophy to mathematics education, there are also beneï¬ts to be gained from applying philosophical styles of thinking in our research. For example, many of the constructs we utilise need careful conceptual analysis and critique. I have in mind such widely used ideas as understanding, development, progress, progressivism, mathematical ability, nature/natural, cultural/artiï¬cial, values, objectivity/subjectivity, identity, working like a mathematician, learning, discovery learning, problem solving (including pure, applied, ârealâ and âauthenticâ problems), teaching, assessment, mathematics, knowledge, sex/gender, special needs in mathematics, multiculturalism/antiracism, ethnomathematics, context, both social and task-related, and so on. Understanding is perhaps the most basic and obvious of these terms, so what can deconstructing it add to our knowledge? Can it contain hidden assumptions and pitfalls? First of all, it is based on the peculiar metaphor of âstanding underâ. In what way does this capture its meaning? Synonyms like âgraspingâ, âgetting a handle onâ or âseeingâ it are all based on familiarity through a sensory encounter with meaning,"
