book_index,paragraph_index,similarity_score,recommended_book,recommended_text
339,653,0.552,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,Left-sided/flow lesions (two-thirds) Hypoplastic left heart syndromea Shoneâs complex Coarctation Bicuspid aortic valve Aortic valve stenosis Mitral valve stenosis Ventricular septal defect Less common heart defects (one-third) Secundum atrial septal defect Aberrant right subclavian artery Atrioventricular septal canal defect D-transposition of the great arteries Dextrocardia Left-sided superior vena cava Tricuspid atresia Type B interruption of the aortic arch/truncus arteriosus Pulmonary atresia/intact ventricular septum TAPVR Ebstein anomaly Tetralogy of Fallot
95,458,0.545,Elements of Robotics,"â¤ â¡ le f t le f t right â¥ â¢ 2 le f t right â¥â ââ¢ s 2 xle f t cov xlight , xlight â¥ â¢ s xdar k cov xdar k , xdar k â¥â light 1 ââ¢ â¥â . S= â 2 ââ£     â¦ â£ right le f t right le f t right right cov xlight , xlight s xlight cov xdar k , xdar k s xdar k"
95,140,0.537,Elements of Robotics,Algorithm 4.2 is an outline of the implementation of the state diagram in Fig. 4.2. Algorithm 4.2: Search and approach states current â left 1: left-motor-power â 50 // Turn left 2: right-motor-power â 150 3: loop when object detected if current = left left-motor-power â 100 // Go forwards right-motor-power â 100 current â appr else if current = right when at +45â¦ if current = left left-motor-power â 150 // Turn right right-motor-power â 50 current â right when at â45â¦ when object is very near if current = appr
339,140,0.536,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"Left isomerism is typically associated with atrioventricular septal defect, persistent left superior vena cava, interrupted hepatic portion of the inferior vena cava, and atrioventricular conduction disturbance. In left isomerism, sinus node and atrioventricular nodes are usually hypoplastic, and sinus bradycardia or complete atrioventricular block is frequently accompanied."
70,689,0.536,Optics in Our Time,"possible to produce and observe the interference of matter waves as well. A simple way to do so is to mimic Youngâs optical double-slit experiment. Practical challenges are that for interferences to be easily observable the width of the slits must be much narrower than de Broglie wavelength, and also that the slit separation should typically be of the order of that wavelength. Modern nanotechnology has solved this problem and makes it possible to fabricate a variety of combinations of holes and slits through which matter waves can propagate. For example, one can pass a beam of atoms through a large array of parallel slits. This is an atom optics analog of the diffraction gratings widely used in optics. An important and useful property of such gratings is that the interferences of the individual wavelets result in different wavelengths (colors) exiting the grating at different angles. Likewise, a nanofabricated mechanical grating can redirect an atomic beam, or even a single atom, in a direction that depends on its energy and momentum. As a result, properly designed gratings can act as mirrors or as beam splitters for atoms (. Fig. 14.6 ). One can also use light instead of nanofabricated elements to achieve that goal. In the discussion of laser cooling we mentioned that if a photon is absorbed by an atom, then its momentum must be transferred to that atom because of momentum conservation. So, if a photon propagating from left to right is absorbed, then that atom must experience a small velocity kick in that same left to right direction. If, however, the photon propagates from right to left, the velocity kick to the atom will be from right to left as well. And if the atom interacts simultaneously with two light ï¬elds, one propagating to the left and the other to the right, then it suffers both a velocity kick to the left and a velocity kick to the right. As a result the atom âgoes in both directions,â or more precisely the atomic matter wave is split into two partial waves, one propagating to the left and the other to the right. Acting together, the two light beams act as an atomic beam splitter. Much like the observation that optical interferences build up âone photon at a time,â this is his very strange. Loosely speaking, the atom can move in two directions at the same time, and be in two places at the same time. In the classical world such a behavior would be impossible: The atom would go either to the left or to the right, but not to the left and to the right."
200,111,0.534,"Earthquakes, Tsunamis and Nuclear Risks",Fig. 6.2 Relations between stress drops and depths of SMGAs for strike-slip faults (left) and reverse faults (right). Large symbols denote the center depth of each SMGA. Small symbols denote the top and bottom depths of each SMGA
236,113,0.533,Nie prÃ­liÅ¡ struÄnÃ½ Ãºvod do systÃ©mu LATEX2e,"PokiaÄ¾ zadÃ¡te pred otvÃ¡racÃ­ oddeÄ¾ovaÄ prÃ­kaz \left a pred uzatvÃ¡racÃ­ oddeÄ¾ovaÄ prÃ­kaz \right, TEX automaticky vypoÄÃ­ta sprÃ¡vnu veÄ¾kosÅ¥ oddeÄ¾ovaÄa. ZapamÃ¤tajte si, Å¾e kaÅ¾dÃ© \left musÃ­te uzatvoriÅ¥ prÃ­sluÅ¡nÃ½m \right. Ak nechcete napravo niÄ, pouÅ¾ite neviditeÄ¾nÃ© â\right.Ã¿! \begin{displaymath} 1 + \left( \frac{1}{ 1-x^{2} } \right) ^3 \end{displaymath}"
339,701,0.527,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"Lamin A (LMNA), 246 Lamin A/C, 248, 250 Lateral plate mesoderm (LMP), 50, 51, 58, 68, 81, 86, 104, 125, 186, 188, 223, 284, 287, 299, 300, 315 Laterality defects, 70, 71, 73, 74, 76 186â189, 286 Left isomerism, 49, 50, 52 Left ventricular assist devices (LVADs), 19, 22 Left ventricular non-compaction (LVNC), 106, 109â112 Left-right asymmetry, 50â55, 81, 184, 186, 189 Left-right axis, 50, 68, 184 Left-right patterning, 68â73, 75â78, 189 Lefty2, 50, 184 Lentivirus, 41 Lineages, 5, 26, 34, 39â42, 94, 116, 146, 177â180, 196â198, 282, 283, 290, 315, 321â323, 325, 326, 331, 332, 337, 345, 349, 350, 364, 368 Long non-coding RNAs (lncRNAs), 313â316"
29,221,0.516,"Micro-, Meso- and Macro-Connectomics of the Brain","[namely, the left dorsal inferior frontal gyrus (IFG) and the left posterior superior temporal gyrus (STG) and sulcus (STS)], the authors showed that, when seeded in the left posterior STS, strong correlations with the left IFG were found in adults. For children, in contrast to adults, the analysis revealed strong correlations with the contralateral temporal region. The same observation was present when the seed was in the IFG. Within the same period in which homotopic connections prevail, a 5-year longitudinal study showed a linear increase with age of the left hemisphere involvement in the IFG during verb generation (Szaflarski et al. 2006), an additional demonstration that language left-hemisphere specialization develops first through callosal interactions. As a whole, these recent functional imaging studies show that anatomical and functional asymmetries of auditory primary areas are in place at birth, whereas in high-order language areas (IFG, STS, STG) leftward asymmetries develop slowly along with verbal acquisition, before reaching the adult pattern of a dominant intrahemispheric processing of language. To our knowledge, the exact time course and the physiological underpinnings of this developmental switch from inter- to intrahemispheric functioning during language processing remain to be established. It is not known whether this type of developmental scenario is also at stake for other left-lateralized function, such as praxis (Vingerhoets et al. 2013), or for rightlateralized functions, such as spatial attention."
29,219,0.515,"Micro-, Meso- and Macro-Connectomics of the Brain","We computed the proportion of unilateral and bilateral peaks in each hemisphere and observed that, while the majority of left hemisphere peaks were unilateral (79 %), a reverse pattern was observed on the right (67 % bilateral). These results demonstrated that the left hemisphere works in an intra-hemispheric manner in adults, in contrast to the right hemisphere, which is under the dominance of the left hemisphere (Vigneau et al. 2011). As developed below, this observation accords with recent investigations of intrinsic connectivity (Perani et al. 2011) and functional connectivity during sentence listening (Friederici 2011), which demonstrated with a seed approach the existence of strong intra-hemispheric temporal connectivity across frontal and temporal high-order language areas."
285,355,0.514,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","used under left monaural, right monaural and diotic stimulus conditions. In the MRI experiment, trains of noise bursts with a total duration of 4.75 s were presented left and right monaurally at 37, 52, 67, 82 and 97 dB SPL and diotically at 82 dB SPL."
372,459,0.512,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),The delta functions on the left side represent the spacings in the u domain. The series on the left is truncated and can be envisaged as selected from an infinite series by multiplication with a rectangular window function. The right side represents the
285,189,0.511,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing",Fig. 1 Group-mean TMRs at threshold in the colocated and separated configurations ( top left panel) and SRM ( top right panel) as a function of SL. Group mean TMRs at threshold for the colocated and separated configurations ( bottom left panel) and SRM ( bottom right panel) in the equal-audibility condition. Error bars show standard errors
126,245,0.51,River Basin Development and Human Rights in Eastern Africa : A Policy Crossroads,Fig. 7.1 Dasanech herders and livestock. Top Cattle at pastoral village in highly overgrazed area. Center left Women slaughtering goats in pastoral village. Center right Young male herder at stock camp. Bottom left Mid-day milking. Bottom right small stock watering at Omo River
281,137,0.501,Stochastics of Environmental and Financial Economics (Volume 138.0),"(Î·(x) â Î·(x â Îµ))2 = ÏÏÎ· (Îµ) d x ââ 0. [âT,0] In conclusion, we have proved that all the integral terms in the right-hand side of (37), unless I1 (Îµ), admit a limit when Îµ goes to zero. Since the left-hand side admits a limit, namely D H U (Î·), we deduce that the backward integral I1 (Îµ) ="
362,29,0.5,Cloud-Based Benchmarking of Medical Image Analysis,"in VISCERAL served as the basis for all three Benchmarks. For each Benchmark, training data were distributed to the participants and testing data were kept for the evaluation. For the Anatomy Benchmark series [8], volumes from 120 patients were manually segmented by the end of VISCERAL by radiologists, where the radiologists trace out the extent of each organ. The following organs were manually segmented: left/right kidney, spleen, liver, left/right lung, urinary bladder, rectus abdominis muscle, 1st lumbar vertebra, pancreas, left/right psoas major muscle, gallbladder, sternum, aorta, trachea and left/right adrenal gland. The radiologists also manually marked landmarks in the volumes, where the landmarks include lateral end of clavicula, crista iliaca, symphysis below, trochanter major, trochanter minor, tip of aortic arch, trachea bifurcation, aortic bifurcation and crista iliaca. For the Detection Benchmark, overall 1,609 lesions were manually annotated in 100 volumes of two different modalities, in five different anatomical regions selected by radiologists: brain, lung, liver, bones and lymph nodes. Examples of the manual annotation of lesions are shown in Fig. 1.3. For the Retrieval Benchmark [7], more than 10,000 medical image volumes were collected, from which about 2,000 were selected for the Benchmark. In addition, terms describing pathologies and anatomical regions were extracted from the corresponding radiology reports. Detailed descriptions of the methods used in creating the Gold Corpus are described in Chap. 4."
249,205,0.496,Advances in Proof-Theoretic Semantics (Volume 43.0),"for any Ï â L and Ï â L â² . This situation of adjunction is denoted by F â£ G. Note that a left or right adjoint of a given functor does not necessarily exist. In this formulation, it would already be evident that an adjunction F â£ G is equivalent to a sort of bi-directional inferential rule: F(Ï) â¢ L â² Ï Ï â¢ L G(Ï)"
362,271,0.495,Cloud-Based Benchmarking of Medical Image Analysis,"segmentation process followed by a fine-tuning post-processing step. The method is illustrated in Fig. 9.2 and summarized in Table 9.1. Next, we describe the two processes, followed by details of the implementation for seven ventral cavity organs: the trachea, the left and right lungs, the left and right kidneys, the spleen and the liver."
222,725,0.492,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,Social-Ecological System Fig. 27.1 Under-five children malnutrition status by social-ecological system. The SESs are organised left to right order of mean raw score of wealth index (left: poorest to right: relatively least poor)
95,258,0.488,Elements of Robotics,Set motor forwards Set motor forwards and to the right/left fwd and fwd R/L also set the timer to a random period Wall detected Timer period expired Gray detected by right/left/both sensors Nest detected in front/right/left Black detected Direction from food to nest found or not found Turn randomly in the range Î¸1 â Î¸2 The robot (or its sensor) rotates
37,131,0.487,The Making of Islamic Heritage : Muslim Pasts and Heritage Presents,"The kings are clearly represented with their hands turned towards their right, in the act of paying respect. The recent discovery that the main ï¬gure represented in the scene to the right of the kings is male (and not female, as previously thought) conï¬rms the idea that the kings are indeed honoring the prince, as maintained by some scholars (Fowden 2004a; Grabar 1954, 1980). Earlier interpretations (Creswell 1932) saw in this scene a representation of the kings defeated by the Umayyads, based on Musilâs (1907) interpretation of the second king from the left as Roderic, the Visigoth king of Hispania defeated by the Umayyads in the battle of"
95,345,0.484,Elements of Robotics,"Already from the middle left diagram, we see that it is not necessary to search towards the top left, because the f values of the cells above and to the left of S are higher than the values to the right of and below S. In the middle right diagram, the first sand cell has a value of 13 so the algorithm continues to expand the cells with the lower cost of 12 to the left. In the bottom left diagram, we see that the search does not continue to the lower left of the map because the cost of 16 is higher than the cost of 14 once the search leaves the sand. From that point, the goal cell G is found very quickly. As in Dijkstraâs algorithm, the shortest path is found by tracing back through cells with lower g values until the start cell is reached. Comparing Figs. 10.4 and 10.12 we see that the Aâ algorithm needed to visit only 71% of the cells visited by Dijkstraâs algorithm. Although the Aâ algorithm must perform additional work to compute the heuristic function, the reduced number of cells visited makes the algorithm more efficient. Furthermore, this heuristic function depends only on the area searched and not on the obstacles; even if the set of obstacles is changed, the heuristic function does not need to be recomputed."
285,242,0.478,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","sorsâ filter banks (BPF in Fig. 1). Note that up to the filterbank stage, processing was identical and linear for the STD and MOC strategies. The overlap between the wordsâ most significant features was less for the MOC (Fig. 3eâf) than for the STD strategy (Fig. 3câd). For the STD strategy, significant features of the two words were present in the outputs of the left- and right-ear processors. By contrast, one can almost âseeâ that the word diga, which was uttered on the left side of the head, was encoded mostly in the output of the left MOC processor, and the word sastre, which was uttered on the right side of the head, was encoded mostly in the right MOC processor output, with little interference between the two words at either ear. This suggests that the MOC processor may enhance the lateralization of speech, and possibly spatial segregation, in situations with multiple spatially non-overlapping speakers. Although not shown, something similar occurred for speech presented in competition with noise. This suggests that the MOC processor may (1) enhance speech intelligibility in noise or in âcocktail partyâ situations, and (2) reduce listening effort."
257,344,0.477,"Principles of Security and Trust : 7th International Conference, POST 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","The instantiation of a constraint is defined as expected. If c is a set of constraints, and Ï, Ï â² are two substitutions, let cÏ,Ïâ² be the instantiation of c by Ï on the left and Ï â² on the right, that is, cÏ,Ïâ² = {M Ï â¼ N Ï â² | M â¼ N â c}."
249,217,0.476,Advances in Proof-Theoretic Semantics (Volume 43.0),"4 Degrees of Paradoxicality of Logical Constants In this section, we first discuss whether tonk is an adjoint functor or not, or whether tonk counts as a genuine logical constant according to categorical harmony, and we finally lead to the concept of intensional degrees of paradoxicality. Let L be a (non-trivial) logical system with a deductive relation â¢ L admitting identity and cut. And suppose L contains truth constants â¥ and â¤, which are specified by adjunction-induced rules â¥ â¢ Ï and Ï â¢ â¤, respectively. The first straightforward observation is that, if L has tonk, then tonk has both left and right adjoints, and thus tonk is the left and right adjoint of two functors. Recall that the inferential rÃ´le of"
339,169,0.474,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"5. Nonaka S, et al. De novo formation of left-right asymmetry by posterior tilt of nodal cilia. PLoS Biol. 2005;3(8):e268. 6. Takamatsu A, et al. Asymmetric rotational stroke in mouse node cilia during left-right determination. Phys Rev E Stat Nonlin Soft Matter Phys. 2013;87(5):050701. 7. Klein TJ, Mlodzik M. Planar cell polarization: an emerging model points in the right direction. Annu Rev Cell Dev Biol. 2005;21:155â76. 8. Antic D, et al. Planar cell polarity enables posterior localization of nodal cilia and left-right axis determination during mouse and Xenopus embryogenesis. PLoS One. 2010;5(2):e8999. 9. Song H, et al. Planar cell polarity breaks bilateral symmetry by controlling ciliary positioning. Nature. 2010;466(7304):378â82. 10. Hashimoto M, et al. Planar polarization of node cells determines the rotational axis of node cilia. Nat Cell Biol. 2010;12(2):170â6. 11. McGrath J, et al. Two populations of node monocilia initiate left-right asymmetry in the mouse. Cell. 2003;114(1):61â73. 12. Tabin CJ, Vogan KJ. A two-cilia model for vertebrate left-right axis specification. Genes Dev. 2003;17(1):1â6. 13. Yoshiba S, et al. Cilia at the node of mouse embryos sense fluid flow for left-right determination via Pkd2. Science. 2012;338(6104):226â31. 14. Takeda S, et al. Left-right asymmetry and kinesin superfamily protein KIF3A: new insights in determination of laterality and mesoderm induction by kif3A / mice analysis. J Cell Biol. 1999;145(4):825â36. 15. Pennekamp P, et al. The ion channel polycystin-2 is required for left-right axis determination in mice. Curr Biol. 2002;12(11):938â43. 16. Field S, et al. Pkd1l1 establishes left-right asymmetry and physically interacts with Pkd2. Development. 2011;138(6):1131â42. 17. Kamura K, et al. Pkd1l1 complexes with Pkd2 on motile cilia and functions to establish the left-right axis. Development. 2011;138(6):1121â9. 18. Takao D, et al. Asymmetric distribution of dynamic calcium signals in the node of mouse embryo during left-right axis formation. Dev Biol. 2013;376(1):23â30. 19. Shinohara K, et al. Two rotating cilia in the node cavity are sufficient to break left-right symmetry in the mouse embryo. Nat Commun. 2012;3:622. 20. Schweickert A, et al. The nodal inhibitor coco is a critical target of leftward flow in Xenopus. Curr Biol. 2010;20(8):738â43. 21. Marques S, et al. The activity of the Nodal antagonist Cerl-2 in the mouse node is required for correct L/R body axis. Genes Dev. 2004;18(19):2342â7. 22. Kawasumi A, et al. Left-right asymmetry in the level of active Nodal protein produced in the node is translated into left-right asymmetry in the lateral plate of mouse embryos. Dev Biol. 2011;353(2):321â30. 23. Nakamura T, et al. Fluid flow and interlinked feedback loops establish left-right asymmetric decay of Cerl2 mRNA. Nat Commun. 2012;3:1322. 24. Okumura T, et al. The development and evolution of left-right asymmetry in invertebrates: lessons from Drosophila and snails. Dev Dyn. 2008;237(12):3497â515."
126,247,0.474,River Basin Development and Human Rights in Eastern Africa : A Policy Crossroads,Fig. 7.3 Phases of ecological decline in lower Omo basin pastoral lands. Top left Ilemi Triangle âhealthyâ grasslandâwell-drained silty/sand relict beach ridge. Top right young herders with cattle in seasonally inundated cracking clay grassland basin within the Ilemi Triangle with relict beach ridge behind. Center photos two intermediate
339,332,0.47,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"20.1.1 The AV Valves and Their Leaflets The atrioventricular (AV) valves are important cardiac components that, when properly formed, prevent the retrograde flow of blood through the AV junction during ventricular systole. The precursor tissues of the AV valves are the endocardial AV cushions, formed by (1) the accumulation of cardiac jelly in the AV canal followed by (2) the population of these cushions by endocardially derived cells (ENDCs) resulting from an endocardial epithelial-to-mesenchymal transformation (or endoEMT) [1]. Not all AV cushions develop at the same time. The two âmajorâ AV cushions (the inferior and superior cushion) form first, while the two âlateralâ cushions form later [2, 3]. The major AV cushions will eventually fuse together. They will also fuse with the mesenchymal cap of the primary atrial septum and the dorsal mesenchymal protrusion (DMP) to form the AV mesenchymal complex [4]. This process is essential in the partition of the left and right atrial and ventricular components. The AV mesenchymal complex is also involved in the formation of the septal leaflet of the right AV valve and the aortic (or anterior) leaflet of the left AV valve [4, 5]. The lateral AV cushions are significantly smaller than the major AV cushions and develop at the lateral myocardial AV junctions. Just like the major AV cushions, the lateral AV cushions become populated with ENDCs. The right lateral cushion eventually forms the parietal leaflet of the right AV valve, while the left lateral cushion forms the parietal (or mural/posterior) leaflet of the left AV valve (Fig. 20.1)."
362,389,0.461,Cloud-Based Benchmarking of Medical Image Analysis,Fig. 12.2 Example of a registration of lumbar vertebra 1. Left the atlas ground truth mask. Middle the warped target mask after the registration. Right the masks overlaid in the same coordinate system
372,229,0.461,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Fig. A2.3 Example of the correlation and convolution theorems for an even function f .x/. The vertical arrow on the left indicates f "" f for the case of convolution and f ? f for correlation. The vertical arrow on the right indicates F.s/F.s/ for convolution and F.s/F! .s/ for correlation."
34,96,0.459,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","25 most frequently caught (left panel) and harvested (right panel) species by Gulf of Mexico recreational anglers, 2009 . . . . . . . . . . . . . . . . . 25 most frequently caught (left panel) and harvested (right panel) species by Florida recreational anglers, 1995 ............................. 25 most frequently caught (left panel) and harvested (right panel) species by Florida recreational anglers, 2000 ............................ 25 most frequently caught (left panel) and harvested (right panel) species by Florida recreational anglers, 2005 .... ... ... .... ... ... .... ... . 25 most commonly caught (left panel) and harvested (right panel) species by Florida recreational anglers, 2009 ....... ...... ....... ....... . 25 most frequently caught (left panel) and harvested (right panel) species by Louisiana recreational anglers, 1995 .. . . . . . . . . . . . .. . . . . . . . . . . 25 most frequently caught (left panel) and harvested (right panel) species by Louisiana recreational anglers, 2000 ......................... 25 most frequently caught (left panel) and harvested (right panel) species by Louisiana recreational anglers, 2005 ......................... 25 most frequently caught (left panel) and harvested (right panel) species by Louisiana recreational anglers, 2009 ......................... 25 most frequently caught (left panel) and harvested (right panel) species Alabama recreational anglers, 1995 .............................. 25 most frequently caught (left panel) and harvested (right panel) species Alabama recreational anglers, 2000 . . .. .. . .. . .. .. . .. .. . .. . .. .. . . 25 most frequently caught (left panel) and harvested (right panel) species Alabama recreational anglers, 2005 . . . . . . . . .. . . . . . . . . .. . . . . . . . . . 25 most frequently caught (left panel) and harvested (right panel) species Alabama recreational anglers, 2009 . . . .. . . .. . . .. . . . .. . . .. . . .. . . . 25 most frequently caught (left panel) and harvested (right panel) species Mississippi recreational anglers, 1995 . . .. . . . .. . . . .. . . . .. . . . .. . . . 25 most frequently caught (left panel) and harvested (right panel) species Mississippi recreational anglers, 2000 ........................... 25 most frequently caught (left panel) and harvested (right panel) species Mississippi recreational anglers, 2005 ........................... 25 most frequently caught (left panel) and harvested (right panel) species Mississippi recreational anglers, 2009 ........................... Summary of life history information for the Kempâs ridley sea turtle ....................................................................... Summary of life history information for the loggerhead sea turtle ....................................................................... Summary of life history information for the green sea turtle . . . . . . . . Summary of life history information for the leatherback sea turtle ....................................................................... Summary of life history information for the hawksbill sea turtle ......................................................................."
37,144,0.457,The Making of Islamic Heritage : Muslim Pasts and Heritage Presents,"Fig. 7.1 Buddhist relic caskets placed in front of Islamic calligraphy with âAllahâ inscribed on the stone (left); schist stone lying by the gate of Raheemâs house (center); Buddha sculpture in the bodhisattva stage, unveiled from behind a plant pot (right) (Photographs by Hassan Asif, 2014)"
36,81,0.456,Bats in the Anthropocene : Conservation of Bats in a Changing World,"Fig. 3.6 Bat crossing activity at a âbat gantryâ that had been in place for nine years. Gaussian kernel and bandwidth of 1 m used (n = 1078). The gantry is located at distance 0 m on the x-axis, with distance from the gantry increasing to the left and right. The height of the gantry is marked by the square at 0 m, and the pre-construction commuting route is 10â15 m to the right. âUnsafeâ crossing heights are located below the dashed line, which is the maximum vehicle height in Europe. The dotted line marked verge shows the decrease in verge height above the road from left to right. From Berthinussen and Altringham (2012b)"
