book_index,paragraph_index,similarity_score,recommended_book,recommended_text
235,96,0.531,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","11.2.6 Roadmap to Quantum Computing Quantum computing is about generalized states, which can be in a superposition of classical states; and about generalized permutations; that is, about bijections in complex vector spaces. For this it is sufficient to consider classical reversible computation, âaugmentedâ with gates producing coherent superpositions of a classical bit (such as the Hadamard gate or quantum Fourier transforms) [371, 466]."
305,18,0.525,Quantum Computing for Everyone,"each time we do it the initial conditions vary slightly. These slight variations can change the outcome from heads to tails and vice versa. There is no real randomness in classical mechanics, just what is often called sensitive dependence to initial conditionsâa small change in the input can get amplified and produce an entirely different outcome. The underlying idea concerning randomness in quantum mechanics is different. The randomness is true randomness. The sequence NSSNNNSS â¦ that we obtained from measuring spin in two directions is considered to be truly random, as we shall see. The sequence of coin tosses, HTTHHHTT â¦ appears random, but the classical laws of physics are deterministic and this apparent randomness would disappear if we could make our measurements with infinite accuracy. At this stage it is natural to question this. Einstein certainly did not like this interpretation, famously saying that God does not play dice. Couldnât there be a deeper theory? If we knew more information about the initial configurations of our electrons, couldnât it be the case that the final results would no longer be random but completely determined? Couldnât there be hidden variablesâonce we know the values of these variables, the apparent randomness disappears? In what follows we will present the mathematical theory in which true randomness is used. Later we will return to these questions. We will describe a clever experiment to distinguish between the hidden variable and the true randomness hypotheses. This experiment has been performed several times. The outcomes have always shown that the randomness is real and that there is no simple hidden variable theory that can eliminate it. We started this chapter by saying that a qubit can be represented by the spin of an electron or the polarization of a photon. We will show how the models for spin and polarization are related. Photons and Polarization It is often said that we are not aware of the strange quantum phenomena because they only occur at incredibly small scales and are not apparent at the scales of our everyday life. There is some truth to this, but there is an experiment that is completely analogous to measuring spin of electrons that can be performed with very little apparatus. It concerns polarized light."
235,97,0.512,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","12.1 The Quantum Canon At the moment, there exists a loosely bundled canon of quantum rules subsumed under the term quantum mechanics or quantum theory. It includes reversible as well as irreversible processes, and is prima facie inconsistent. As already von Neumann [552, 554] and later Everett [30, 206, 545] noted, there cannot be any irreversible measurement process nested in a ubiquitous uniformly reversible evolution of the quantum state. Both von Neumann and Everett called the former, irreversible, discontinuous change the âprocess 1â; and the latter, reversible, continuous, deterministic change the âprocess 2,â respectively. Stated differently, there cannot exist any irreversible many-to-one measurement scenario (other than pragmatic fappness) in a reversible one-to-one environment. Hence, if one wants to maintain irreversible measurements, then (at least within the quantum formalism) one is faced with the following dilemma: either quantum mechanics must be augmented with some irreversible, many-to-one state evolution, thereby spoiling the ubiquitous, universal reversible one-to-one state evolution; or the assumption of the co-existence of a ubiquitous, uniform reversible one-to-one state evolution on the one hand with some irreversible many-to-one âwave function collapse,â (by another wording, âreduction of the state vectorâ) throughout measurement on the other hand, yields a complete contradiction. How is such a situation handled in other areas? Every system of logic which is self-contradictory (inconsistent) â such that a proposition as well as its negation is postulated; or can be derived from the postulates â in particular, in a formal axiomatic system, is detrimental and disastrous. Because by the principle of explosion (Latin: ex falso quodlibet) any invocation of a statement as well as of its negation yields every proposition true. This can be motivated by supposing that both âPâ as well as ânot Pâ are true. Then the proposition âP or anythingâ is true (because at least âPâ is true). Now suppose that also ânot Pâ holds. But then, in order for âP or anythingâ to be true, âanythingâ needs to be true. However, if anything is derivable, then such a system lacks any descriptive or predictive capacity. In this Â© The Author(s) 2018 K. Svozil, Physical (A)Causality, Fundamental Theories of Physics 192, https://doi.org/10.1007/978-3-319-70815-7_12"
235,80,0.505,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","Indeed, already Sommerfeld had warned his students not to get into these issues, and Feynman [211, p. 129] predicted the âperpetual torment that results from [[the question]], âBut how can it be like that?â which is a reflection of uncontrolled but utterly vain desire to see [[quantum mechanics]] in terms of an analogy with something familiar.â Therefore he advised his audience, âDo not keep saying to yourself, if you can possibly avoid it, âBut how can it be like that?â because you will get âdown the drainâ, into a blind alley from which nobody has yet escaped.â But heresy has continued. Clauser [of the ClauserâHorneâShimonyâHolt (CHSH) inequalities [145]], in a noteworthy paper [144], pointed out the dogmatism of âevangelical theoreticians . . . their ecumenical leadership, and especially given Bohrâs strong leadership, the net legacy of their arguments is that the overwhelming majority of the physics community accepted Bohrâs âCopenhagenâ interpretation as gospel, and totally rejected Einsteinâs viewpoint.â At some point Clauser got thrown out of the office by the impatient Feynman (who often liked to market himself as âcoolâ). âA very powerful . . . stigma began to develop within the physics community towards anyone who sacrilegiously was critical of quantum theoryâs fundamentals. . . . The net impact of this stigma was that any physicist who openly criticized or even seriously questioned these foundations (or predictions) was immediately branded as a âquack.â â Clauser continues by noticing, âTo be sure, there remained alive a minority of the theoryâs founders (notably Einstein, SchrÃ¶dinger, and de Broglie) who were still critical of the theoryâs foundations. These men were obviously not quacks. Indeed, they all had Nobel Prizes! Instead, gossip among physicists branded these men âsenile.â â As time passed by, another, more optimistic phase of the perception of quantum foundations followed, which, however, might not have sufficiently and critically reflected the previous evangelical theoreticiansâ orthodoxy. On the contrary, quantum mechanics has been marketed to the public and to policy makers alike as a hocuspocus type capacity [522]. This author believes [504] that interpretation is to the formalism what a scaffolding in architecture and building construction is to the completed building. Very often the scaffolding has to be erected because it is an indispensable part of the building process. Once the completed building is in place, the scaffolding is torn down and the opus stands in its own full glory. No need for auxiliary scaffold any more. But beware of those technicians who claim to be able to erect skyscrapers without any of those poles and planks! In addition, when it comes to claims of applicability of the formalism, and its ontological commitments, the suppression of semantic content in favour of mere syntax makes us vulnerable: in many ways the formalism could be extended to domains in which it cannot be applied safely and properly. Thereby, the resulting certifications, alleged capacities and predictions could be wrong. Hence, if it comes to utilize the formalism, interpretation serves not only as scaffolding, but also provides guiding principles and precautionary methods of evaluation and application."
305,94,0.497,Quantum Computing for Everyone,"The easiest way to remember this is by the following construction. ï£® ï£®b0 ï£¹ ï£¹ ï£®a0 b0 ï£¹ ï£¯a0 ï£¯ ï£º ï£º ï£¯ ï£® ï£¹ ï£® ï£¹ ï£¯ ï£° b1 ï£» ï£º ï£¯ a0 b1 ï£º ï£¯a ï£º ï£¯b ï£º ï£¯ ï£®b0 ï£¹ ï£º ï£¯ a1b0 ï£º ï£° 1ï£» ï£° 1ï£» ï£¯ 1 ï£¯ ï£ºï£º ï£¯ ï£° ï£° b1 ï£» ï£» ï£° a1b1 ï£» Notice also that the subscripts follow the standard binary ordering: 00, 01, 10, 11. How Do You Entangle Qubits? This book is about the mathematics that underlies quantum computing. It is not about how to physically create a quantum computer. We are not going to spend much time on the details of physical experiments, but the question of how physicists create entangled particles is such an important one that we will briefly address it. We can represent entangled qubits by either entangled photons or electrons. Though we often say the particles are entangled, what we really mean is that the vector describing their states, a tensor in ï2 â ï2 , is entangled. The actual particles are separate and, as we have just noted, can be very far apart. That said, the question remains: How do you go about creating a pair of particles whose state vector is entangled? First, we look at how physical experiments create entangled particles. Then we look at how quantum gates create entangled qubits. The most commonly used method at this time involves photons. The process is called spontaneous parametric down-conversion. A laser beam sends photons through a special crystal. Most of the photons just pass through, but some photons split into two. Energy and momentum must be conservedâthe total energy and momentum of the two resulting photons must equal the energy and momentum of the initial photon. The conservation laws guarantee that the state describing the polarization of the two photons is entangled. In the universe, electrons are often entangled. At the start of the book we described Stern and Gerlachâs experiment on silver atoms. Recall that"
213,360,0.494,Collider Physics Within The Standard Model : a Primer,"3.17 Limitations of the Standard Model No signal of new physics has been found, either by direct production of new particles at the LHC, or in the electroweak precision tests, or in flavour physics. Given the success of the SM, why are we not satisfied with this theory? Once the Higgs particle has been found, why donât we declare particle physics closed? The reason is that there are both conceptual problems and phenomenological indications for physics beyond the SM. On the conceptual side the most obvious problems are that quantum gravity is not included in the SM and that the famous hierarchy (or naturalness or fine-tuning) problem remains open. Among the main phenomenological hints for new physics we can list coupling unification, dark matter, neutrino masses (discussed in Sect. 3.7), baryogenesis, and the cosmological vacuum energy. At accelerator experiments, the most plausible departure from the SM is the muon anomalous magnetic moment which, as discussed in Sect. 3.9, shows a deviation by about 3 , but some caution should be applied since a large fraction of the uncertainty is of theoretical origin, in particular that due to the hadronic contribution to lightâlight scattering [245]. The computed evolution with energy of the effective SM gauge couplings clearly points towards the unification of the electroweak and strong forces (GUTs) at scales of energy MGUT  1015 â1016 GeV [315], which are close to the scale of quantum gravity, MPlanck  1019 GeV. The crossing of the three gauge couplings at a single"
235,105,0.493,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","12.4 Representation of Observables A non-degenerate quantum observable is identified with all properties of a state, less the two-valued measure, and formalized by (i) an orthonormal basis of Hilbert space; (ii) a set of mutually orthogonal projection operators corresponding to an orthonormal basis called context; (iii) a maximal observable, or maximal operator, or maximal transformation whose spectral sum contains the set of mutual orthogonal projection operators from the aforementioned basis; (iv) a maximal Boolean subalgebra [249, 300, 376, 420] of the quantum logic also called block. This correspondence (ex measure) between a quantum state and a quantum observable is reflected in the formalism itself: Any maximal observable can be decomposed into a spectral sum, with the orthogonal projection operators forming a corresponding orthonormal basis, or, synonymously, by a context or a block."
192,144,0.481,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"Oppenheimer was born in New York in 1904, but studied in Europe, where he became a âsecond waveâ quantum physicist, following in the footsteps of âquantum giantsâ of the first generation such as Bohr, Heisenberg, SchrÃ¶dinger, Pauli and Dirac (Bird and Sherwin 2005/2006, p. 78). Eventually, he achieved iconic status as the most famous scientist of his era, due to his leading role in the Manhattan project,"
235,10,0.48,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)",What if There Are No Laws? Emergence of Laws . . . . . . . . . . . . . Mythological Roots . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Physical Indeterminism in Vienna at the Dawn of Quantum Mechanics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Contemporary Representations . . . . . . . . . . . . . . . . . . . . . . . . Provable Impossibility to Prove (In)Determinism . . . . . . . . . . Potential Misperceptions by Over-interpretation . . . . . . . . . . .
305,8,0.477,Quantum Computing for Everyone,"All computations involve inputting data, manipulating it according to certain rules, and then outputting the final answer. For classical computations, the bit is the basic unit of data. For quantum computations, this unit is the quantum bitâusually shortened to qubit. A classical bit corresponds to one of two alternatives. Anything that can be in exactly one of two states can represent a bit. Later we will see various examples, which include the truth or falsity of a logical statement, a switch being in the on or off position, and even the presence or absence of a billiard ball. A qubit, like a bit, includes these two alternatives, butâquite unlike a bitâit can also be in a combination of these two states. What does this mean? What exactly is a combination of two states, and what are physical objects that can represent qubits? What is the quantum computation analog to the switch? A qubit can be represented by the spin of an electron or the polarization of a photon. This, though true, does not seem particularly helpful as spins of electrons and polarizations of photons are not things that most of us have knowledge about, let alone experience with. Letâs start with a basic introduction to describe spin and polarization. To do this we describe the foundational experiment performed by Otto Stern and Walther Gerlach on the spin of silver atoms. In 1922, Niels Bohrâs planetary model described the current understanding of atoms. In this model an atom consisted of a positive nucleus orbited by negative electrons. These orbits were circular and were constrained to certain radii. The innermost orbit could contain at most two electrons. Once this was filled, electrons would start filling the next level, where at most eight electrons could be held. Silver atoms have 47 electrons. Two of"
311,2853,0.47,The Physics of the B Factories,"three-body BB â Ï+B â BÏ channel was not predicted theoretically and is not yet understood. The channel BBÏ was not observed and its production is probably suppressed due to the 0â quantum numbers of all three final particles produced from the 1â initial state, which results in two P -wave amplitudes."
249,216,0.465,Advances in Proof-Theoretic Semantics (Volume 43.0),"As these cases show, definitional equalities are quite similar to adjointness conditions in categorical harmony (when they are formulated as bi-directional rules), even though Sambin et al. do not mention category theory at all. Especially, in the case of additive connectives, their definitional equivalences are exactly the same as the bi-directional rules induced by the corresponding adjunctions. There are crucial differences, however. Among them, the following fact should be emphasised: â¢ Definitional equalities do not always imply adjointness, partly due to what they call the âvisibilityâ condition, which requires us to restrict context formulae in sequent-style rules of inference (categorically, this amounts to restricting so-called Frobenius reciprocity conditions). â For example, implication is not necessarily a right adjoint of conjunction in the system of âbasic logicâ derived via their guiding principles. This deviation from adjointness actually seems to be inevitable for Sambin et al., because they want to include Birkhoff-von Neumannâs quantum logic with some concept of implication as a structural extension of their basic logic; however, quantum implication (if any) cannot be a right adjoint of conjunction, due to the nondistributive nature of it, which is essential in Birkhoff-von Neumannâs quantum logic to account for superposition states in quantum systems. In contrast, categorical harmony cannot allow for any sort of non-adjoint implication. Is this a good feature or not? It depends on whether such implication counts as genuine implication, and so on our very conception of logical constants. The categorical logicianâs answer would be no: for example, Abramsky [1] asserts that Birkhoff-von Neumannâs quantum logic is considered to be ânon-logicâ because it does not have any adequate concept of implication (on the other hand, categorical quantum logic is said to be âhyper-logicâ). Finally, it should be noted that Schroeder-Heister [21] compares the framework of Sambin et al. [19] with his framework of definitional reflection, and that Bonnay and Simmenauer [4] proposes to exploit the idea of Sambin et al. [19] in order to remedy the aforementioned defect (the âblonkâ problem) of DoÅ¡enâs double-line approach in [8, 9]."
