book_index,paragraph_index,similarity_score,recommended_book,recommended_text
183,73,0.312,Technologies For Development : From innovation To Social Impact,"Unmanned Aerial Vehicles for Environmental Monitoring, Ecological Conservation, and Disaster Management Raj Madhavan, Tatiana Silva, Flavia Farina, Rodrigo Wiebbelling, Leonardo Renner and Edson Prestes"
222,274,0.312,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,"were identified through interviews and stakeholder workshops involving government officials, local project partners, experts (e.g. academics) and Non-Governmental Organisations (NGOs). Stakeholders were identified by way of an extensive mapping process (principally based on a snowball approach (Reed et al. 2009)). Additional stakeholders were identified at the more localised level (i.e. in the project case study areas in the Khulna and Barisal divisions). This process was bolstered through enhanced engagement with a small number of key stakeholders whose interests aligned most closely with the project from the perspective of use and uptake, data provision and cross-sectoral relevance. It became clear that for the mutual benefit of both the project and a small number of these key stakeholders, a more formal relationship would be preferable, and this resulted in the Water Resources Planning Organisation (WARPO) becoming a formal project partner and the establishment of a strategic alliance with the General Economics Division of the Planning Commission of the Government of Bangladesh. Representatives from round 60 institutions were actively involved in the engagement between the project and relevant institutions across multiple scales in Bangladesh. Initially, this engagement primarily took the form of formal one-to-one interviews and latterly through more widely attended workshops.1 The range of stakeholders who were contacted by project partners and who chose to participate included the following: â¢ National government officials in a range of Ministries, the portfolios of which relate to ecosystem services and human well-being (e.g. Planning Commission; Ministry of Agriculture, WARPO) â¢ Relevant non- and inter-governmental organisations at the international level (e.g. International Union for Conservation of Nature (IUCN), International Organisation for Migration, Global Water Partnership, CARE) â¢ UN organisations, multi- and bi-lateral donor agencies (e.g. United Nations Development Programme (UNDP), World Health Organisation (WHO), World Food Programme (WFP), World Bank, Asian Development Bank)"
246,272,0.311,Rewilding European Landscapes,"Bond, W. J., & Keeley, J. E. (2005). Fire as a global âherbivoreâ: The ecology and evolution of flammable ecosystems. Trends in Ecology and Evolution, 20(7), 387â394. Bowman, D. M. J. S., OâBrien, J. A., & Goldammer, J. G. (2013). Pyrogeography and the global quest for sustainable fire management. Annual Review of Environment and Resources, 38(1), 57â80. Bradshaw, R. H., Hannon, G. E., & Lister, A. M. (2003). A long-term perspective on ungulatevegetation interactions. Forest Ecology and Management, 181(1â2), 267â280. Bullock, D. J. (2009). What larger mammals did Britain have and what did they do? British Wildlife, 20(5), 16â20. Byers, J. E., Cuddington, K., Jones, C. G., Talley, T. S., Hastings, A., Lambrinos, J. G., Crooks, J. A., & Wilson, W. G. (2006). Using ecosystem engineers to restore ecological systems. Trends in Ecology and Evolution, 21(9), 493â500. Carbonell, E., BermÃºdez de Castro, J. M., ParÃ©s, J. M., PÃ©rez-GonzÃ¡lez, A., Cuenca-BescÃ³s, G., OllÃ©, A., Mosquera, M., Huguet, R., van der Made, J., Rosas, A., Sala, R., VallverdÃº, J., GarcÃ­a, N., Granger, D. E., MartinÃ³n-Torres, M., RodrÃ­guez, X. P., Stock, G. M., VergÃ¨s, J. M., AlluÃ©, E., Burjachs, F., CÃ¡ceres, I., Canals, A., Benito, A., DÃ­ez, C., Lozano, M., Mateos, A., Navazo, M., RodrÃ­guez, J., Rosell, J., & Arsuaga, J. L. (2008). The first hominin of Europe. Nature, 452(7186), 465â469. Connell, J. H. (1978). Diversity in tropical rain forests and coral reefs. Science, 199(4335), 1302â1310. Corlett, R. T. (2012). The shifted baseline: Prehistoric defaunation in the tropics and its consequences for biodiversity conservation. Biological Conservation, 163, 13â21. Cramer, V. A. (2007). Old fields as complex systems: New concepts for describing the dynamics of abandoned farmland. In V. A. Cramer & R. J. Hobbs (Eds.), Old fields: Dynamics and restoration of abandoned farmland (p. 334). Washington, DC: Island Press. Daniau, A. L., dâ Errico, F., & GoÃ±i, M. F. S. (2010). Testing the hypothesis of fire use for ecosystem management by Neanderthal and Upper Palaeolithic modern human populations. PloS ONE, 5(2), e9157. Deinet, S., Ieronymidou, C., McRae, L., Burfield, I. J., Foppen, R. P., Collen, B., & Bohm, M. (2013). Wildlife comeback in Europe: The recovery of selected mammal and bird species. Final report to Rewilding Europe by ZSL. London: BirdLife International and the European Bird Census Council. Donlan, C. J., Berger, J., Bock, C. E., Bock, J. H., Burney, D. A., Estes, J. A., Foreman, D., Martin, P. S., Roemer, G. W., & Smith, F. A. (2006). Pleistocene rewilding: An optimistic agenda for twenty-first century conservation. American Naturalist, 168(5), 660â681. Driscoll, D. A., Lindenmayer, D. B., Bennett, A. F., Bode, M., Bradstock, R. A., Cary, G. J., Clarke, M. F., Dexter, N., Fensham, R., Friend, G., Gill, M., James, S., Kay, G., Keith, D. A., MacGregor, C., Russell-Smith, J., Salt, D., Watson, J. E. M., Williams, R. J., & York, A. (2010). Fire management for biodiversity conservation: Key research questions and our capacity to answer them. Biological Conservation, 143(9), 1928â1939. EEA. (2004). High nature value farmland: Characteristics, trends and policy challenges. Copenhagen: European Environment Agency. Eickhout, B., Van Meijl, H., Tabeau, A., & Van Rheenen, T. (2007). Economic and ecological consequences of four European land use scenarios. Land use policy, 24(3), 562â575. Enserink, M., & Vogel, G. (2006). The carnivore comeback. Science, 314(5800), 746. Eriksson, O., Cousins, S. A. O., & Bruun, H. H. (2002). Land-use history and fragmentation of traditionally managed grasslands in Scandinavia. Journal of Vegetation Science, 13(5), 743â748. European Commission. (2010). Forest Fires in Europe 2009. Luxemburg: Office for Official Publications of the European Communities. FAOSTAT. (2010). Data. http://faostat.fao.org. Accessed 1 March 2011 Fernandes, P. M. (2013). Fire-smart management of forest landscapes in the Mediterranean basin under global change. Landscape and Urban Planning, 110, 175â182. Fernandes, P. M., Davies, G. M., Ascoli, D., FernÃ¡ndez, C., Moreira, F., Rigolot, E., Stoof, C. R., Vega, J. A., & Molina, D. (2013). Prescribed burning in southern Europe: Developing fire management in a dynamic landscape. Frontiers in Ecology and the Environment, 11(s1), e4âe14."
233,20,0.309,Biodiversity Conservation and Phylogenetic Systematics : Preserving Our Evolutionary Heritage in An Extinction Crisis (Volume 14.0),"Questions This ï¬rst section is composed of chapters addressing some central questions concerning the links between biodiversity conservation and phylogenetic systematics. The ï¬rst, and perhaps the most important of these questions, concerns the nature of the role of phylogenetic systematics in conservation efforts. How do we value the Tree of Life? Why to use aspects of phylogeny in preference to other biodiversity variables? These questions are explored by Lean and Maclaurin in chapter âThe Value of Phylogenetic Diversityâ. They develop the idea that phylogenetic diversity plays a unique role in underpinning conservation endeavor and represents the foundation of a general measure of biodiversity. In a synthesis about the reasons and the types of values that should guide biodiversity conservation and qualify a general biodiversity measure, they propose that phylogeny is the only basis for large-scale conservation prioritization. They justify this argument by showing that phylogeny is the only guide for maximizing feature diversity (sensu Faith 1992) across many different taxa, and also is the best way to hedge our bets against uncertainties related to environmental changes and to humanâs future needs and values."
126,390,0.307,River Basin Development and Human Rights in Eastern Africa : A Policy Crossroads,"â¢ It has become commonplace among development specialists and researchers with extensive ï¬eld-based experience in some bilateral aid agencies (particularly in Scandinavia) and non-governmental organizations to regard cooperative investigation with communities as essential to the production of accurate, thorough and useful analysis of a regionâs socioeconomy and environmental status, as well as identiï¬cation of the local residents' most pressing needs. Multiple forms of community/investigator cooperative approaches to considering livelihood systems, natural resource use patterns in relation to possible development (or conservation) policies have transpired in ways that actually assist communities in improving their life circumstances, rather than undermine them. Local communities likely to be most affected by the development in question need to be included as active participants in all phases of impact assessments and related studies, including: âidentifying the socioeconomic and environmental parameters, or âboundingâ of the task at hand, âgathering information and data (ï¬eld derived components, at least), with ongoing interpretation, and âdrawing conclusions and summarizing the key issues derived from the effort, including their signiï¬cance for the future of local communities and their environment. Much has been learned about cooperative processes between external investigators and local communities that increase accurateness of results. In pastoral and agropastoral contexts, for example, it is clear that local participants need to be selected through dialogue with traditional leaders, rather than government appointed ones. Broad-based and community-held discussions are a critical component and these need to be held in all phases of the work and throughout the geographic area being considered. At community gatherings, local participants, including community leaders, male and female elders and both genders of youth need to actively engage in the above dimensions of the collective effort. Those community members involved in core roles of the investigation have a major roles in planning items for open community discussion and community feedback, while working closely on a daily basis with external investigators. The results from open meetings (as well as from âfeedback surveysâ, etc.) need to be incorporated into the ï¬nal assessment, or reportâincluding its summary and conclusions. Results and conclusions need to be made presented to communities prior to releasing them to policymakers and client institutions. Finally, all such documents must be fully transparent and available to the public. Constructive baseline studies and environmental/socioeconomic impact assessments (ESIAs) and the like need to be unrestricted in their ability to question the project or development approach in question, based upon its ï¬ndings. This contrasts sharply with the existing arrangement for the Omo basin projects detailed in Chap. 6, for example, where implementation of the project is presumed to be a result of the ESIAâa situation permitting opportunity only for âsuggestedâ after-the-fact mitigation or monitoring actions, or additional studies, while the project moved to completion. The Gibe III assessment scenario, unfortunately, is indication of the predominant pattern in assessment related study contractingâone involving major âreciprocityâ and ârevolving doorâ relationships. â¢ Changes in both perspective and method of this order obviously necessitate a signiï¬cant shift in accountability relations. Clearly, investigators have some basic accountability to those who contract them. Yet to assure a cooperative outcome, with accuracy of the work produced, they must also have genuine accountability to local communities which have sufï¬cient authority to ensure that the content and outcomes of investigation represent the realities of their lives and their environments, and authority to guarantee that their voice will be heard well beyond their immediate localitiesâin fact in the distant ofï¬ces of policymakers and politicians. It should be clear that global consulting industry corporations and individualsâparties well-equipped and experienced in accepting accountability only to their client institutions in a system that amounts to a âcontract treadmillâ and too often, a âcomplicity treadmillâ involving very large sums of money, are ill-equipped for such an orientation. â¢ A participatory, community-inclusive approach to studies and impact assessments for consideration of development programs is best implemented by non-governmental organizations, academics (research units or groups, individuals), relatively small consulting organizations, rather than by global consulting industry representatives. Lead investigators should be able to demonstrate qualiï¬cations including: âIn-depth familiarity with the geographic region concerned, including with substantive ï¬eld-based experience in the region or one closely paralleling it. âAppropriate professional training credentials in socioeconomic or human ecological (broadly deï¬ned) ï¬elds. âExperience and commitment to studies weighted to ï¬eld-based investigation rather than âdesk studiesâ with utilization of available printed information, etc., and brief ï¬eld âvisitsâ."
164,548,0.307,"Marginality : Addressing the Nexus of Poverty, Exclusion and Ecology","If the transfer or funds made available for a particular purpose are of a âone-timeâ nature, the possibility of capture by local vested interests becomes quite acute, especially if there are broad disbursements and influence, and the intended marginalized beneficiaries have relatively little voice in local government operations (Bardhan"
126,391,0.306,River Basin Development and Human Rights in Eastern Africa : A Policy Crossroads,"âA clear and demonstrated record of genuinely participatory work with local communities. âAbsence of ï¬nancial contracts or agreements with governments, development agencies or private ï¬rms engaged in any substantive way with the project or program under considerationâfor example, for a ï¬ve-year period. Additional participants in studies, such as technical experts (e.g., for seismic, geological, hydrologic, agricultural or cultural studies) should to be held to the same standard. âFull public transparency of funds received for study and the major parameters of the study underway. â¢ The approaches outlined above for impact assessment and related investigations a may well be objectionable to in mainstream development circles, as âimpracticalâ and âunachievableâ in remote areas and among culturally traditional peoples. To the contrary, there are plentiful accounts by seasoned investigators and aid practitioners that support the conclusion that communities in highly remote and marginalized contexts are not only receptive to genuine inclusion in such processes that help determine their own futureâtheir participation is in fact essential to the success of development or conservation planning with equitable and sustainable objectives. Such understanding is long overdue in major agencies and government policymaking ofï¬ces. Changing the course of existing development and broader social policies directed to the Ethiopia-Kenya-South Sudan transboundary region offers the possibility of sparing the lives and livelihoods of hundreds of thousands of citizens and rethinking the regionâs social and environmental future within a human rights framework. Embracing humane and sustainable development prospects for upcoming generations in eastern Africa remains a possibilityâeven at this âeleventh hour.â"
38,289,0.305,The GEO Handbook on Biodiversity Observation Networks,biodiversity data and for ensuring their use in making decisions about the conservation and sustainable management of freshwater biodiversity and provision of ecosystem services. Keywords Freshwater Biodiversity ables Methods Observations
282,100,0.304,Accountability in Public Policy Partnerships,"aim at achieving widespread compliance. In this sense, they exercise a quasilegislative function and assume the corresponding authority. One example for a rule-setting partnership is the WCD. When conflicts relating to the construction of large dams escalated, the commission was convened to develop generally accepted standards for the construction and running of large dams, based on a common assessment of their effectiveness for development. While not considered binding, the standards are now used as a reference point by different stakeholder groups affected by dams. Another example is the Internet Corporation for Assigned Names and Numbers (ICANN).15 ICANN is the coordination body for the domain name system of the Internet. It regulates the technical elements of the Internetâs name and numbering systems in order to preserve the operational stability of the system and promote competition. While it lacks the backing and status of a world government, its regulations are considered authoritative by the concerned communities. Not all partnerships operating with rules and standards, though, are genuine rule-setting or regulation partnerships. Rather than creating new norms and codes, some simply advocate and create incentives for compliance with broadly accepted existing standards. The 4C initiative, for example, is an advocacy partnership that may be confused with a rule-setting partnership. It encourages coffee producers and traders to comply with a set of norms that are derived from major conventions, resolutions or guidelines of the United Nations, the International Labour Organization (ILO), the Organisation for Economic Co-Operation and Development (OECD), or from conservation legislation. 4.1.3 Policy implementation partnerships Yet other partnerships have formed around pressing development issues and seek to address them directly. Real implementation partnerships mobilise significant resources and allocate them for implementing policies. By contributing funds or other resources, other organisations or individuals explicitly authorise the partnership to manage and allocate these resources. The Global Alliance for Improved Nutrition (GAIN), a joint initiative of international organisations, bilateral donors, industry representatives, NGOs and private foundations to reduce malnutrition of populations at risk, for example, has over 60 million US$ at its disposal for grants, technical assistance and start-up investments.16 The GAVI Alliance, launched in 2000 as the âGlobal Alliance for Vaccines and Immunisationâ by a group of governments, donors, health organisations, NGOs, companies and research institutions to increase the rate of vaccinations among children, has an annual budget of 600 to 800 million US$ to support the development of new vaccines and the immunisation of populations in need.17 Other partnerships can only spend resources at a much lower level. As a complement to their advocacy and awareness work, they engage in what has"
282,155,0.302,Accountability in Public Policy Partnerships,"â¢ Disseminate information about the issues addressed as well as the possibilities for submitting contributions widely. This is an important precondition for ensuring broad participation. The dissemination effort should contain two elements. Firstly, partnerships should identify relevant stakeholders and contact them directly. Secondly, they should openly publish information through as many appropriate channels as possible. Depending on the circumstances and the types of stakeholders involved, this may include prominent postings on the partnershipâs website, on newsletters and websites of thematically related organisations, in relevant publications, the media or on local notice boards.64 â¢ Open several consultation channels simultaneously to further increase the number of stakeholders involved. A range of different consultation techniques was mentioned above. These methods can reach diverse audiences and can encourage contributions of differing quality. By using several consultation channels at the same time, partnerships can broaden the scope of both participation and types of submissions. Thus, for example, a partnership may at first hold personal meetings to determine whether and where new standards or rules are necessary. It may then distribute questionnaires among a wider group of stakeholders in order to collect information about their positions. Finally, it may open drafts of the rules to public comments. â¢ Select consultation techniques suited to the needs and skills of key stakeholder groups. When selecting avenues for consultation, partnerships should bear in mind that stakeholder groups can have very different resources and skills at their disposal. Partnerships should tailor their consultation methods to the capacities of important stakeholder groups. This can become relevant, for example, for determining the languages used, for choosing between verbal or written and electronic or non-electronic means of communication. â¢ Ensure a balanced representation of interests by supporting disadvantaged groups. In addition to choosing their consultation methods according to the needs of important stakeholders, partnerships should take measures to facilitate the participation of disadvantaged groups or individuals. Disadvantaged stakeholders are those lacking the resources or skills needed to make their voices heard. NGOs in developing countries may, for example, not be able to cover the travel costs for participating in international meetings and may have difficulties in gaining access to relevant knowledge. Within communities, women or certain minorities may find it hard to speak out. Depending on the identity of the disadvantaged groups, assistance can range from financial support and capacity building to the use of facilitation tools designed to achieve equal participation.65 â¢ Give contributions due and equal consideration and deal with them in a transparent manner. Once partnerships have achieved broad and balanced participation, they have to handle the inputs they receive appropriately."
73,232,0.301,Balanced Urban Development : Options and Strategies For Liveable Cities,This study utilized a âquestionnaire surveyâ followed up with âinterviewsâ to elicit data from the stakeholders about their resource uses. The stakeholders in this study were restricted to the community stakeholders living along the river bank villages. Systematic consultation of representative stakeholders required us to develop a methodology which will neither repeat the spatial areas nor ignore any spatial locality. The methodology designed for the selection of local community stakeholders and conducting the questionnaire survey was the six-step approach given in Fig. 9.4 (Thoradeniya 2010). The importance of this approach is the prominence given to the Governmentâs local administrative mechanism. Establishing connections with the local community stakeholders through the âGrama Niladhari â GNâ (lowest level Government administrative official) was advantageous to develop a trustful attitude towards the research. The Desktop study in step 1 began with the land survey maps of river basin and the urban development plans. It identified administrative units that should be visited
376,681,0.301,"Rangeland Systems : Processes, Management and Challenges","Globally, rangelands are crucial for wildlife conservation and much has been written about why and how to conserve wildlife while maintaining livestock in semiarid ecosystems (see du Toit et al. 2010). Yet implementation is the crux of the problem because rangelands, which comprise about 40 % of global land cover, include countries with the lowest standards of governance that are home to the most impoverished and war-torn segments of humanity. Responsibility thus rests with societies occupying rangelands in those other parts of the world where reconciling agriculture with wildlife conservation is an achievable goal. Conventional"
246,56,0.301,Rewilding European Landscapes,"Kuiters, A. T., & Slim, P. A. (2003). Tree colonisation of abandoned arable land after 27 years of horse-grazing: The role of bramble as a facilitator of oak wood regeneration. Forest Ecology Management, 181, 239â251. Kull, T., Pencheva, V., Petrovic, F., Elias, P., Henle, K., Balciauskas, L., Kopacz, M., Zajickova, Z., & Stoianovici, V. (2004). Agricultural landscapes. In J Young, L Halada, T Kull, A Kuzniar, U Tartes, Y Uzunov, & A Watt (Eds.), Conflicts between human activities and the conservation of biodiversity in agricultural landscapes, grasslands, forests, wetlands and uplands in the acceding and candidate countries (pp. 10â20) Wallingford: Centre for Ecology and Hydrology. Laiolo, P., Dondero, F., Ciliento, E., & Rolando, A. (2004). Consequences of pastoral abandonment for the structure and diversity of the alpine avifauna. Journal of Applied Ecology, 41, 294â304. Lindborg, R., Bengtsson, J., Berg, A., Cousins, S. A. O., Eriksson, O., Gustafsson, T., Hasund, K. P., Lenoir, L., Pihlgren, A., SjÃ¶din, E., & Stenseke, M. (2008). A landscape perspective on conservation of semi-natural grasslands. Agricultural and Ecosystem Environment, 125(1), 213â222. Linnell, J. D. C., Swenson, J. E., & Andersen, R. (2000). Conservation of biodiversity in Scandinavian boreal forests: Large carnivores as flagships, umbrellas, indicators, or keystones? Biodiversity and Conservation, 9, 857â868. MAâMillennium Ecosystem Assessment. (2005). Ecosystems and human well-being: Scenarios. (p. 560). Washington: Island Press. MacDonald, D., Crabtree, J. R., Wiesinger, G., Dax, T., Stamou, N., Fleury, P., Gutierrez Lazpita, J., & Gibon, A. (2000). Agricultural abandonment in mountain areas of Europe: Environmental consequences and policy response. Journal of Environmental Management, 59, 47â69. McNeely, J. A. (1994). Lessons from the past: Forests and biodiversity. Biodiversity and Conservation, 3, 3â20. Meijaard, E., & Sheil, D. (2011). A modest proposal for wealthy countries to reforest their land for the common good. Biotropica, 43(5), 524â528. Moreira, F., & Russo, D. (2007). Modelling the impact of agricultural abandonment and wildfires on vertebrate diversity in Mediterranean Europe. Landscape Ecology, 22, 1461â1476. Nabuurs, G. J., Schelhaas, M. J., Mohren, G. M. J., & Field, C. B. (2003). Temporal evolution of the European forest sector carbon sink from 1950 to 1999. Global Change Biology, 9, 152â160. Nowicki, P., Weeger, C., Van Meijl H., Banse, M., Helming, J., Terluin, I., Verhoog, D., Overmars, K. P., & Westhoek, H. 2006. SCENAR 2020: Scenario study on agriculture and the rural world (p. 236). Brussels: European Commission-DG Agriculture and Rural Development. Pausas, J. G., Llovet, J., Rodrigo, A., & Vallejo, R. (2008). Are wildfires a disaster in the Mediterranean basinâa review. International Journal of Wildland Fire, 17, 713â723. Pereira, E., Queiroz, C., Pereira, H. M., & Vicente, L. (2005). Ecosystem services and human well-being: A participatory study in a mountain community in Portugal. Ecology and Society, 10(2), 14. Pereira, H. M., Leadley, P. W., ProenÃ§a, V., Alkemade, R., Scharlemann, J. P. W., FernandezManjarrÃ©s, J. F., AraÃºjo, M. B., Balvanera, P., Biggs, R., Cheung, W. W. L., Chini, L., Cooper, H. D., Gilman, E. L., GuÃ©nette, S., Hurtt, G. C., Huntington, H. P., Mace, G. M., Oberdorff, T., Revenga, C., Rodrigues, P., Scholes, R. J., Sumaila, U. R., & Walpole, M. (2010). Scenarios for global biodiversity in the 21st century. Science, 330, 1496â1501. Pereira, H. M., Navarro, L. M., & Martins, I. S. 2012. Global biodiversity change: The good, the bad and the unknown. Annual Review of Environment and resources, 37, 25â50. Phalan, B., Onial, M., Balmford, A., & Green, R. E. (2011). Reconciling food production and biodiversity conservation: Land sharing and land sparing compared. Science, 333(6047), 1289â1291. Pinto-Correia, T., & Mascarenhas, J. (1999). Contribution to the extensification/intensification debate: New trends in the Portuguese Montado. Landscape and Urban Planning, 46, 125â131. Pointereau, P., Coulon, F., Lambotte, M., Stuczynski, T., Sanchez Ortega, V., & Del Rio, A. (2008). Analysis of farmland abandonment and the extent and location of agricultural areas that are actually abandoned or are in risk to be abandoned (p. 204). Ispra: European CommissionJRC-Institute for Environment and Sustainability."
282,16,0.301,Accountability in Public Policy Partnerships,"The Political Declaration of the WSSD in Johannesburg, which was so instrumental in promoting the concept of partnership by including it as an official, âtype IIâ, outcome of the summit, contains no more than the following: We recognize that sustainable development requires a long-term perspective and broad-based participation in policy formulation, decision-making and implementation at all levels. As social partners, we will continue to work for stable partnerships with all major groups, respecting the independent, important roles of each of them. (World Summit on Sustainable Development, 2002a, Â§ 26) The Johannesburg Plan of Implementation that was adopted along with the political declaration is slightly more detailed in that it specifies the involvement of âmajor groupsâ in partnerships. At the same time, it constricts the definition to include only cooperative arrangements focusing on policy implementation (rather than policy definition, for example) in the area of sustainable development. [T]he implementation should involve all relevant actors through partnerships, especially between Governments of the North and South, on the one hand, and between Governments and major groups, on the other, to achieve the widely shared goals of sustainable development. As reflected in the Monterrey Consensus, such partnerships are key to pursuing sustainable development in a globalizing world. (World Summit on Sustainable Development, 2002b, Â§ 3) This definition of partnerships and the subsequent work of the UN are, however, based on a more detailed description of criteria for partnerships. The criteria were developed in the run-up to WSSD and endorsed in the decision of the eleventh meeting of the Commission on Sustainable Development. Like the definition proposed here, they recognise partnerships as voluntary, multi-stakeholder initiatives. But they only focus on initiatives designed to contribute to the implementation of internationally agreed development goals and include a range of normative criteria, such as that partnerships should pursue an integrated approach to sustainable development, display a sectoral and geographical balance and be designed in a transparent and accountable manner.5 The WSSDâs focus on cooperation in order to achieve a public policy goal is echoed in the political science literature, for example, in BÃ¶rzel and Risse, who focus on partnerships that transcend national borders: Transnational PPPs [public-private partnerships] would then be institutionalized cooperative relationships between public actors (both governments"
246,144,0.301,Rewilding European Landscapes,"References Andersen, R., Linnell, J. D. C. & Solberg, E. J. (2006). The future role of large carnivores on terrestrial trophic interactions: The northern temperate view. In K. Danell, R. BergstrÃ¶m, P. Duncan, & J. Pastor (Eds.), Large herbivore ecology, ecosystem dynamics and conservation (pp. 413â448). Cambridge: Cambridge University Press. Basille, M., Herfindal, I., Santin-Janin, H., Linnell, J. D. C., Odden, J., Andersen, R., HÃ¸gda, K. A., & Gaillard, J. M. (2009). What shapes Eurasian lynx distribution in human dominated landscapes: Selecting prey or avoiding people? Ecography, 32, 683â691. Benhammou, F., & Mermet, L. (2003). Strategy and geopolitics of the opposition against the preservation of nature: The bear in the Pyrenees. Natures Sciences SociÃ©tes, 11, 381â393. Boitani, L. (1995). Ecological and cultural diversities in the evolution of wolf human relationships. In L. N. Carbyn, S. H. Fritts, & D. R. Seip (Eds.), Ecology and conservation of wolves in a changing world (pp. 3â12). Alberta: Canadian Circumpolar Institute. Breitenmoser, U. (1998). Large predators in the Alps: The fall and rise of manâs competitors. Biological Conservation, 83, 279â289."
246,145,0.299,Rewilding European Landscapes,"Breitenmoser, U., Ryser, A., Molinari-Jobin, A., Zimmermann, F., Haller, H., Molinari, P., & Breitenmoser-WÃ¼rsten, C. (2010). The changing impact of predation as a source of conflict between hunters and reintroduced lynx in Switzerland. In D. W. Macdonald & A. J. Loveridge (Eds.), Biology and conservation of wild felids (pp. 493â506). Oxford: Oxford University Press. Clark, J. D., Huber, D., & Servheen, C. (2002). Bear reintroductions: Lessons and challenges. Ursus, 13, 335â345. Cronon, W. (1995). Uncommon ground: Rethinking the human place in nature. New York: W W Norton & Co. Descola, P., & PÃ¥lsson, G. (1996). Nature and society: Anthropological perspectives. London: Routledge. Donlan, C. J., Berger, J., Bock, C. E., Bock, J. H., Burney, D. A., Estes, J. A., Foreman, D., Martin, P. S., Roemer, G. W., Smith, F. A., SoulÃ©, M., & Greene, H. W. (2006). Pleistocene rewilding: An optimistic agenda for twenty-first century conservation. American Naturalist, 168, 660â681. Gill, R. M. A., Johnson, A. L., Francis, A., Hiscocks, K., & Peace, A. J. (1996). Changes in roe deer ( Capreolus capreolus L.) population density in response to forest habitat succession. Forest Ecology and Management, 88, 31â41. Gordon, I. J. (2009). What is the future for wild, large herbivores in human-modified agricultural landscapes. Wildlife Biology, 15, 1â9. Gorini, L., Linnell, J. D. C., May, R., Panzacchi, M., Boitani, L., Odden, M., & Nilsen, E. B. (2012). Habitat heterogeneity and mammalian predator-prey interactions. Mammal Review, 42, 55â77. GÃ¼thlin, D., Knauer, F., Kneib, T., KÃ¼chenhoff, H., Kaczensky, P., Rauer, G., Jonozovic, M., Mustoni, A., & Jerina, K. (2011). Estimating habitat suitability and potential population size for brown bears in the eastern Alps. Biological Conservation, 144, 1733â1741. Hodder, K. H., Bullock, J. M., Buckland, P. C., & Kirby, K. J. (2005) Large herbivores in the wildwood and modern naturalistic grazing systems. Peterborough: English Nature, (ISSN 0967-876X). Holland, E. A., Braswell, B. H., Sulzman, J., & Lamarque, J. F. (2005). Nitrogen deposition onto the United States and western Europe: Synthesis of observations and models. Ecological Applications, 15, 38â57. Jedrzejewski, W., Jedrzejewska, B., Zawadzka, B., Borowik, T., Nowak, S., & Myslajek, R. (2008). Habitat suitability model for Polish wolves based on long term national census. Animal Conservation, 11, 377â390. Kaczensky, P., Knauer, F., Krze, B., Jonozovic, M., Adamic, M., & Grossow, H. (2003). The impact of high speed, high volume traffic axes on brown bears in Slovenia. Biological Conservation, 111, 191â204. Kaczensky, P., Chapron, G., Von Arx, M., Huber, D., AndrÃ©n, H., & Linnell, J. (2013). Status, management and distribution of large carnivoresâbear, lynx, wolf and wolverineâin Europe. Rome: Istituto di Ecologia Applicata. Kirby, K. J. (2009). Policy in or for the wilderness? British Wildlife, 20, 59â62. Langbein, J., Putman, R., & Pokorny, B. (2011). Traffic collisions involving deer and other ungulates in Europe and available measures for mitigation. In R. Putman, M. Apollonio, & R. Andersen (Eds.), Ungulate management in Europe: Problems and practices (pp. 215â259). Cambridge: Cambridge University Press. Linnell, J. D. C. (2013). From conflict to coexistence: Insights from multi-disciplinary research into the relationships between people, large carnivores and institutions. Rome: Istituto di Ecologia Applicata. Linnell, J. D. C., & Boitani, L. (2012). Building biological realism into wolf management policy: The development of the population approach in Europe. HystrixâItalian Journal of Mammalogy, 23, 80â91. Linnell, J. D. C., & Zachos, F. E. (2011). Status and distribution patterns of European ungulates: Genetics, population history and conservation. In R. Putman, M. Apollonio, & R. Andersen (Eds.), Ungulate management in Europe: Problems and practices (pp. 12â53). Cambridge: Cambridge University Press."
