book_index,paragraph_index,similarity_score,recommended_book,recommended_text
72,357,0.442,New Frontiers in Social Innovation Research,"Constraint and opportunity The barriers faced by the social innovation movement, pursued under its maximalist understanding, are many and formidable. Mankind remains almost everywhere bent under the yoke of the dictatorship of no alternatives. The hegemonic project in the rich North Atlantic region â the reconciliation of European-style social protection within American-style economic flexibility, undertaken as an accommodation of the mid-20th century institutional and ideological settlement to present economic realities â excludes more ambitious innovations even if advanced by fragmentary and gradualist means. Outside the North Atlantic region, the major emerging powers have little to show by way of alternatives other than state capitalism, combined with pieces of neoliberalism and compensatory social democracy. Their potential for spiritual rebellion and institutional invention continues to be suppressed under the burdens of a mental colonialism that their increasing power makes all the more surprising. The most insidious opposition, however, comes from the high academic culture, in which the social innovators might have expected to find friends. There, across the whole range of social and historical studies, tendencies of thought prevail that would, if they were to be believed, deny authority to what the innovators seek to accomplish. In the hard, positive social sciences â beginning with the most influential, economics â rationalisation predominates: a way of explaining present arrangements that justifies their superiority or inevitability by suggesting that they are the outcome of a cumulative convergence to best practice. In the normative disciplines of political philosophy and legal theory, humanisation takes over: an appeal to pseudo-philosophical justifications of the"
269,30,0.442,Rethinking Interdisciplinarity across the Social Sciences and Neurosciences,"Keywords: advice; collaboration; interdisciplinarity; neuroscience; social science Callard, Felicity and Des Fitzgerald. Rethinking Interdisciplinarity across the Social Sciences and Neurosciences. Basingstoke: Palgrave Macmillan, 2015. doi: 10.1057/9781137407962.0004."
223,51,0.44,Knowledge and Action (Volume 9.0),"The Relevance of the Spatial Dimension and the Spatial Turn From the perspective of geography-making, which begins with the premises that all socially and culturally relevant geographies are constructed realities, the spatial conditions and spatial relations of individual actions are fundamental to the formation and structuration of social realities. A prime example is the current globalization affecting various aspects of everyday life. Systematic social theories have largely ignored the spatial dimension of social life. The reasons for this omission are profound and require thorough reconstruction of the underlying modes of thought. Without such analysis, one runs the risk of importing the traditional spatial perspective into the social sciences and cultural studies. The fact that such uncritical adoption of the conventional spatial perspective is neither productive nor insightful is exemplified by the âspatial,â or âgeographical,â turn in the social sciences, cultural studies, and the humanities (see DÃ¶ring & Thielmann, 2008; Foucault, 1999; Levy, 1999; GÃ¼nzel, 2009; SchlÃ¶gel, 2002; Soja, 1989; Warf & Arias, 2008). The absence of the spatial dimension in social and cultural theorizing contrasts with the spatial obsession characteristic of early studies in human geography, a field that emerged in the late nineteenth century as a space-centered science applying to the study of human individuals and societies. This orientation and the way of thinking underlying it have significant ramifications for geography as an academic discipline and entail problematic political implications. Traditional human geographyâs rather simplistic focus on space and distance as determining dimensions of behavior results in an emphasis on the individual as part of the human species and neglects his or her capacity to perform social actions, which is fundamental for the meaningful construction of social and cultural realities. Arrival at this perspective needed a theoretical and not always successful debate lasting more than a century. The insights it has contributed greatly help the current debate about the spatial turn in the social and cultural sciences, identify its implications (some of which are problematic), and detect its shortcomings on the background of the history of geographical research. Observed from the current theoretical debates, the first turn from human geography to social geography as of the early twentieth century was theoretically uninformed about social science and showed that merely integrating the social dimension"
68,34,0.437,"Attitudes, Beliefs, Motivation and Identity in Mathematics Education : An Overview of The Field and Future Directions","processes to the exclusion of social norms and practices has prevented our field from developing coherent and effective theories of instruction related to student motivation. Correcting this theoretical deficit requires a different approach to the study of motivation. We propose consideration of affective structures, which are highly social in their very nature; a focus on helping behaviors, of which teaching practices are only a small subset; and incorporating explicitly the relationship between individual autonomy and the social norms that bound it."
271,45,0.435,Communicative Figurations : Transforming Communications in Times of Deep Mediatization,"Beyond detailed research results, existing studies on mediatization agree that any process of mediatization is very specific in relation to the social domain under consideration. This term social domain is used by various representatives of mediatization research (amongst others Hjarvard 2013; EkstrÃ¶m et al. 2016; Lunt and Livingstone 2016), while coming close to the everyday understanding of âspheresâ of society. In its widest sense, the term âsocial domainâ refers to those âspheresâ as being meaningful in everyday practice. The scaling of the different âmeaningful domainsâ can be very different, reaching from certain social groups or organizations to whole social fields or systems. We can understand this scaling to be a problem of terminological blurriness. However, the main argument being pushed forward in mediatization research is different. By hinting at the domain specificity of mediatization, scholars want to emphasize the variety of mediatization across different spheres of society. Mediatization is not a homogeneous process but very much differs from one area to another. It is a âdomain-specificâ phenomenon. We can understand this as taking up a long tradition in social sciences relating to the idea of âsocialâ as well as âculturalâ differentiation (Winter and Eckert 1990: 142â151; Hahn 2000: 14â24; Schimank 2013: 37â50; 131â149). Max Weber, for example, used the term WertsphÃ¤ren (Weber 1988 [1919]: 611) to reflect this. Pierre Bourdieu (1993) described processes of differentiation by analyzing differences within and across âsocial fieldsâ. Roger Friedland and Robert Alford (1991) preferred the idea of âinstitutional fieldsâ. In system theory, we find the concept of âsubsystemâ (Luhmann 2012, Vol. 2: 4â27), a term which was also used by JÃ¼rgen Habermas (1992) to describe social differentiation. In a similar vein, phenomenology puts emphasis on different (small) âlife-worldsâ (SchÃ¼tz 1967: 139â144; Luckmann 1970: 587), with a certain relationship to the âsocial worldsâ of symbolic interactionism (Shibutani 1955: 566; Strauss 1978; Clarke 2011: 384â385). More recently, Luc Boltanski and Laurent ThÃ©venot (2006) proposed the idea of different âorders of justificationâ."
293,17,0.433,"integration Processes and Policies in Europe : Contexts, Levels and Actors","Dutch context, Schinkel (2010) coincides to note that the very notion of society is problematic, as it implies the existence of a more or less homogeneous and cohesive social environment in which only certain types of peopleânamely migrantsâneed to integrate. Despite being a contested concept, integration continues to be central in many studies and debates on the settlement of newcomers in host societies. In Europe, several authors have attempted to strip the concept of its normative character and build a more open and analytical definition (Hoffmann-Novotny 1973; Esser 1980; Heckmann 1981, 2015; Penninx 1989, 2005; Bommes 2012). Esser (2004, 46) defines integration as âthe inclusion [of individual actors] in already existing social systemsâ. For Heckmann (2006, 18), integration is âa generations lasting process of inclusion and acceptance of migrants in the core institutions, relations and statuses of the receiving societyâ. According to Bommes (2012, 113), âthe problem of migrant assimilation refers to no more (and no less) than the conditions under which they succeed or fail to fulfil the conditions of participation in social systemsâ. In order to work or to gain access to goods, education, rights, and social welfare, Bommes (ibid.) argues, every individual must have some knowledge of what it means to work or how to behave as a patient, a client, a pupil, a student, or an applicant. From this perspective, there is no alternative to integration. Interestingly, all of these approaches have in common the assumption that actors (immigrants in this case) are partially engaged in multiple autonomous and interdependent fields or systems. This implies a shift away from a holistic approach that conceptualizes integration into a taken-for-granted reference populationâthe âcore cultureâ or national society as a wholeâtowards a disaggregated approach that considers not only multiple reference populations but also distinct processes occurring in different domains (Brubaker 2001, 542â544). For instance, Esser (2001, 16) refers to four dimensions: culturation (similar to socialization), placement (position in society), interaction (social relations and networks), and identification (belonging). Similarly, Heckmann and Schnapper (2003) distinguish between structural integration, cultural integration (or acculturation), interactive integration, and identificational integration. From this perspective, integration dynamics and tempos are viewed as different for each dimension, and processes of structural marginalization and inequality become key. In line with these more recent approaches to the concept of integration, this chapter aims to set up an analytical framework for the study of integration processes and policies. For this purpose, we focus in the first part on the concept of integration, introducing an open non-normative analytical definition and identifying the main dimensions, parties involved, levels of analysis, and other relevant factors such as time and generations. In the second part, we define integration policies and propose a distinction between policy frames and concrete policy measures as well as a shift from government to governance in order to account for the complex, multi-layered, and often contradictory character of integration policies. The conclusion returns to the concepts of integration and integration policies and suggests lines for further research."
99,491,0.43,Social Innovations in the Urban Context,"In order to provide some counterweight against the inevitable parade of successful innovations that comes out of such a project as WILCO, we adopted a more critical perspective on social innovation research. As this chapter has shown, many perspectives on social innovations have explicit or hidden normative assumptions that obscure the dark side of the phenomenon: the failures, the conflicts and the oppression of universalistic approaches. As argued in the previous sections, attention for detail and a diverse group can go some way in preventing such assumptions from stifling the debate. In the end, one should always have a few critical questions at hand. Who benefits from the introduction of social innovations? Who loses? Did anything get worse? Common sense also helps. In the context of welfare, many of the problems are what policy science calls wicked problems, such as poverty, addictions and homelessness. These do not have easy or ultimate solutions. Eldorado is not around the corner."
315,403,0.429,Situating Children of Migrants Across Borders and origins : a Methodological Overview,"fore at the origin of transnational social practice. Second, these people do not float in a global space, but need to touch ground from time to time (Ley 2004). An analysis of transnationalism as an everyday phenomenon needs, therefore, to take into account the localities where the social practice that constitutes these relations and communications across borders, takes place. Locality therefore represents, on the one hand, the social context in which migrants and other transnational actors are rooted, and it stands, on the other hand, for the nodes of the networks (Gielis 2009). Some authors have called such places translocal because they are meaningful owing to their connection across national borders (Brickell and Datta 2011; Smith 2011). Third, these localities need to be connected somehow to become translocal. Such connections have been addressed conceptually through the study of networks (Featherstone 2007; Featherstone et al. 2007). Fourth, the spatial formation that is constituted through the networks of people and places and the practices that maintain them have been termed transnational social spaces (Pries 2008; Faist 2009). Transnational studies confront researchers with a social phenomenon that is complex, because it is, on the one hand, spatially disrupted, and on the other hand, highly connected in social terms. Researchers have developed various approaches to deal with this complexity. One of the earliest and most cited is the notion of multi-sited research that was discussed prominently by Marcus (1995). The idea of following people, things, metaphors, stories, biographies, or conflicts has been used in various studies in the field of transnational migration (Amelina 2010; Sinatti 2011). Nevertheless, some scholars criticize that these research strategies are seldom truly multi-, but rather, double-sited and that it seems impossible to conduct an equally intensive ethnography in multiple sites (Hage 2005). The problem of conducting parallel ethnographies has, for instance, been addressed by Mazzucato (2010: 206) with her âsimultaneous matched samples.â While being resource-intensive, the advantage of conducting research simultaneously at two sites by two connected groups of researchers provides accounts of simultaneity that cannot be apprehended otherwise. Other researchers, such as Tarrius, have stressed the aspect of movement and created a moving ethnography (Tarrius 2000; Tarrius 2002). This leads also to mobile methods: â[A] mobile ethnography involves travelling with people and things, participating in their continual shift through time, place and relations with othersâ (Watts and Urry 2008: 867). The âmoving territoriesâ Tarrius (2001) evokes, point towards the tensions that lie at the heart of research on transnationalism: the ambivalence between fixing people and places (territories) and their constant movement. All these approaches have in common, that they obtain rich data by a variety of methods. The research strategy we are presenting here is also a mixed-methods approach that bridges the spatial disruption and grasps the notions of movement and fixity that are always competing in these studies. A comparison with items measuring the characteristics of social networks in quantitative household panel data exemplifies the reasoning behind our approach. Of course, social capital as a resource and social network data have also gained importance in recent years in quantitative research. For instance, the Swiss household panel, includes a variety of items to grasp the extent of a householdâs network and can be used for analysis of social support (see for instance Bachmann 2014). However, the data are unsuitable for our question for"
329,193,0.429,Pragmatic Philanthropy : Asian Charity Explained,"Since that time, these ideas have led to a host of changes and innovations that have changed the sector in important ways. The first major change has been the blurring of the previously sacrosanct demarcation between profit and nonprofit. What started off as the adoption of corporate rigor has evolved into the implementation of numerous business tools, such as the use of profit as a motive or the notion that key performance indicators (KPIs) are applicable in nonprofit management as well. This has shaken out with organizations sitting at various points on the profitânonprofit continuum, offering an array of options for funders. One of the most powerful social investment trends to emerge from this new thinking is the creation of social enterprises on the organizational side and impact investing on the funding side. The term social enterprise is used often to refer to a host of initiatives and models. A social enterprise must perform the delicate balancing act of meeting its financial obligations while staying true to its social imperatives."
164,601,0.429,"Marginality : Addressing the Nexus of Poverty, Exclusion and Ecology","by Banks in 1972 in reference to Robert Owen. While there is no commonly agreed upon definition of social entrepreneurship, most authors agree that the three defining features of social entrepreneurship are sociality, innovation, and market orientation (Nicholls 2006). The explicit and central social mission of social entrepreneurs is reflected in the special emphasis on projects designed to improve the quality of life of humans: health, nutrition, education, training, and the creation of stable and productive jobs (Bornstein 2007). Opinions differ, however, as to what extent social entrepreneurs are necessarily engaged in business activities. For instance Ashoka founder Bill Drayton contends that social entrepreneurs are âchange makers,â but not necessarily business people. According to Drayton people like Florence Nightingale, who revolutionized health care, are good historical examples of social entrepreneurs. They were committed to creating change in their societies and employed entrepreneurial principles, but they did not see themselves as business operators (Lamb 2011). Observers also disagree over whether social entrepreneurship refers only to nonprofit or also to profit-seeking enterprises. While some authors require the primacy of social targets over all other objectives, many so-called hybrid organizations also exist that operate with a double or triple bottom line (i.e., aiming at social, financial, and environmental returns on investment) (Dees 1998; Guclu et al. 2002; Mair and MartÃ­ 2006; Nicholls 2006; Bornstein 2007; Seelos and Mair 2007; Certo and Miller 2008). The idea of a triple bottom line was introduced by Spreckley (1981), who proposed to add criteria other than financial performance to measure the success of enterprises. The term was then promoted by John Elkington (1997) in his book Cannibals with Forks. In the absence of a common definition, an exact number of existing social enterprises is difficult to find. A recent report counted 55,000 social enterprises in the UK alone in 2006 (Brown and Campanale 2006). Ashoka, one of the pioneers in supporting social entrepreneurs, has 2,500 âfellowsâ worldwide.3 The organization, which was set up in 1980 by Bill Drayton, brings communities of social entrepreneurs together to help leverage their impacts, to broaden the scale of their ideas, and to capture and disseminate examples of best practices. To this end Ashoka selects social entrepreneurs as âAshoka Fellowsâ and provides them with living stipends for an average of three years, professional support, and access to a global network of peers in 70 countries. The organization started with an annual budget of US$50,000 and grew to nearly US$35 million by 2008, and is now active in 60 countries. Several organizations have followed the approach pioneered by Ashoka. Two well-known examples are the Schwab Foundation for Social Entrepreneurship and the Skoll Foundation. Launched in 1998 by Klaus Schwab, founder of the World Economic Forum, and his wife Hilde, the Schwab Foundation promotes âentrepreneurial solutions and social commitment with a clear impact at the grassroots level.â4 The foundationâs activities focus on supporting social entrepreneurs strategically by"
169,792,0.428,Riverine Ecosystem Management : Science For Governing Towards a Sustainable Future (Volume 8.0),"reasons why ï¬sheries became unproductive and might remain so may originate from a range of sources both natural and social. To identify and explore the barriers and bridges to that integration, a range of social and systems sciences were applied to examine the effectiveness of ârepublican,â e.g., national, based on the French system, and traditional forms of governance and the potential to harmonize them. In addition, exercises in scenario development allowed managers and planners to explore potential paths of policy development. Finally, conceptual modeling afforded a systems analysis of the ecological, economic, and social factors that can individually or by interaction create opportunities or barriers to sustainable ï¬sheries management. The results were used to make recommendations for ï¬sh and water policies, in education (universities and governmental agricultural professional schools), and will have practical relevance for food security and health care (Melcher et al. 2013; Ouedraogo et al. 2014; Sendzimir et al. 2015). This chapter pursues the central question of the SUSFISH project, e.g., what is the long-term potential to establish sustainable ï¬sheries and aquatic ecosystems on which they depend in BF? SUSFISH embraced this question as a challenge wider than simply transferring the technical means to monitor ï¬sheries but in instilling and awakening a culture of healthy ï¬sheries that is broadly supported across Burkinabe society as well as in government policy. We begin by describing the scientiï¬c advances that the project used in application to establish bioindicators and monitoring methods as the technical base of ï¬sheries management. We then consider the many factors, biophysical as well as economic, political, and cultural, which potentially can inï¬uence the trajectory of Burkinabe ï¬sheries toward sustainability. We conclude with recommendations based on lessons learned."
247,44,0.428,Humanities World Report 2015,"Archaeology, more than any other humanities discipline, benefits from the natural sciences (and their associated technology). But, increasingly in the field of environmental and climate science, the influence may be working the other way around. Archaeological research is becoming a more important source of evidence in these fields.20 History is closely intertwined with the social sciences, all of which include a historical dimension or subdivision, whether political, legal, social or economic. Indeed, the fact that history so obviously contributes to the social sciences says something about the arbitrariness of the distinction between humanities and social sciences. Also, history is becoming increasingly important in the understanding of environmental change. This is part of a wider trend, the âhistorical turnâ, where more and more academic disciplines are embracing an interest in historical perspectives. Historical research over long time-periods can bring a new perspective to the social sciences. For example, it has been shown that over time the world has witnessed a substantial decline in violent interpersonal conflicts. For instance, in Europe over the last three or four centuries there has been a substantial drop in homicide rates.21 Furthermore, it seems clear that there is a close and sustained correlation between manslaughter and alcohol consumption. Linguistics clearly influences the fields of psychology and sociology through social linguistics and psycholinguistics. It is also relevant to computer science."
72,98,0.427,New Frontiers in Social Innovation Research,"A framework for analysis Social innovation is of increasing interest in exploring âwicked problemsâ, limited resources and ingenuity gaps (Rittel, 1972; Westley, Zimmerman and Patton, 2006; Bason, 2010; Homer-Dixon, 1995). Despite the apparent novelty of social innovation as a construct or set of discourses, humans have experimented and achieved disruptive and durable social change repeatedly over time. This research suggests that social innovation is a common dynamic of human history, although the way in which sustainability and resilience are defined at specific historical moments is not a constant. This is especially important from"
346,268,0.425,"History Education and Conflict Transformation : Social Psychological Theories, History Teaching and Reconciliation","kinds of contexts include their own positions on the social, mnemonic and political landscape, as well as their conceptions of those fieldsâ influences on their students and classrooms. Of course, each of the three contexts merge influences from the other two. Curricula and textbooks, for instance, merge sociopolitical influences with considerations from pedagogical psychology and with inputs from academic research about the past; social and political representations of the past receive inputs from both school and academy, whereas academic scholars are obviously also influenced by beliefs and experiences from their primary and secondary socialisation. what is important in the present context is the interconnectedness of the fields and the absence of a stable hierarchy between them. If hierarchies appear, they are dynamic constellations, changing in time and space and perceived differently by different actors. Communication Styles as Social Representations for further analysis of orientations in teaching history, we draw on Social Representation Theory. By social representations, we understand coordinated patterns of thinking, communication and behaving that exist among actors in social groups relative to issues or imaginary or real objects, which become relevant in certain situations (e.g. Jovchelovitch 2007; Moscovici 2008; wagner and Hayes 2005). A social representation"
169,21,0.425,Riverine Ecosystem Management : Science For Governing Towards a Sustainable Future (Volume 8.0),"(AM), which offers a framework to integrate the knowledge, methods, and operations of the research, policy, and local practice communities. It has been developed over four decades of experimental applications to understand and manage crises of collapsed ï¬sheries, agriculture, forestry, and rangeland grazing (Holling 1978; Walters 1986; Gunderson et al. 1995). In addition to incorporating multiple perspectives, AM increases adaptive capacity by shifting decision-making processes from linear (crisisâanalysisâ policy) to a cyclic process (Fig. 1.3). This process structures learning and iteratively integrates how we modify assessment and policy formulation, implementation, and monitoring in order to track and manage change in the world (Magnuszewski et al. 2005). The search for durable solutions to crises in ecosystems and society has repeatedly expanded the scope of inquiry outward from science to develop policies based on a broader base of experience and practice. Initial experiments (Holling 1978) acknowledged government and local practice but focused mostly on bridging disciplines within science. Subsequent experiments worked to include government (Walters 1986), local practitioners (Light and Blann 2000). However, managing aquatic ecosystems proceeds over time scales (decades) that far exceed those of individual projects or individual management campaigns. To make ecosystems sustainable, the adaptive potential raised by AM must be sustained over periods long enough to institutionalize adaptive and sustainable practices. This drive to build long-term ecosystem sustainability proposed adaptive governance as a framework that would foster AM while addressing social aspects neglected in initial AM experiments (Gunderson et al. 2016). Speciï¬cally, it should create a workspace where formal and informal institutions can collaborate to understand and manage complex issues in social-ecological systems (Schultz et al. 2015). Adaptive governance would be distinguished by its capacity to increase the importance of learning and to bridge previously separate levels: formal/informal, scales of administration (polycentricity), in ways that embrace cross-scale interactions in ecosystems and society (Chafï¬n et al. 2014; Chafï¬n and Gunderson 2015)."
315,306,0.424,Situating Children of Migrants Across Borders and origins : a Methodological Overview,"Biographical research targets two outcomes: First, it focuses on analyzing the mechanisms of reproduction as much as on identifying potential for social innovation in adolescentâ biography; second, it aims to investigate how these youths perceive the conditions of social inequality, what experiences they have had with it, what strategies they develop to deal with it, what their objectives are in life, and how and in which social contexts these interpretations, strategies, and objectives evolve. By raising such questions, the biographical approach is perfectly suited to track the impact of social inequality and the constraints and restrictions it imposes on the transition into adulthood for second-generation residents down to the level of individual experiences, strategies and sense-making."
72,57,0.422,New Frontiers in Social Innovation Research,"about through struggle and changing the dominant cognitive frames that frame social issues. Such activity typically comes up against strong vested interests and can encounter (sometimes violent) resistance. As a consequence, the politicisation of social innovation research offers an important new lens through which systemic change can be understood: recognising the political dimension of social innovation is not merely a research opportunity, but it also raises significant practical questions and challenges. Political action often prompts a reaction and can lead to institutional confrontation or even danger. Further, when social innovation addresses public welfare issues or aims to drive political change, it typically does so as private action that lacks any formal democratic legitimacy. This is particularly problematic in cases where social innovation acts as a âshadow stateâ substituting for what would otherwise be the welfare responsibilities of the elected state. Such a democratic deficit challenges rights-based models of citizensâ relationship to their government. There is also the more general issue of who is included in, and who is excluded from, social innovation impacts. A second issue concerns the public legitimacy of social innovation. Many social innovations that aim to address institutional voids may initially lack legitimacy to key populations. This is because they often take the form of interventions that combine otherwise distinct institutional logics and models of action in innovative forms and that challenge normative notions of the roles and responsibilities of the discrete sectors. Such hybrid forms of action typically blend the logics and rationales of two or more established sectors to build new organisational structures (i.e., âsocialâ business), processes (i.e., work integration models) or goods and services (i.e., user-led welfare models) that correspond to complex sets of needs and demands in late modern societies better than conventional interventions do. The logics and rationales of action of each conventional sector are quite different and even contradictory at the normative level. As a consequence, the public legitimacy of social innovation (at both normative and cognitive levels: see Suchman, 1995) can often be compromised, with new models variously seen as attempts to privatise the social, dismantle the state or undermine civil society (Nicholls and Cho, 2006). The reaction to the social enterprise/social business hybrid model within social innovation has been particularly hostile since this challenges fundamental principles of the state and civil society as not-for-profit sectors in many countries. Such loss of public legitimacy can have serious consequences in terms of access to resources, market competitiveness, policy support and staff recruitment."
323,139,0.42,Satellite Earth Observations and Their Impact on Society and Policy,"Within the scientiï¬c community, the identiï¬cation of the human role in and impacts on the Earth system have grown signiï¬cantly. There are clear human dimensions to physical and biological parameters, such as air quality conditions and land use patterns. With this recognition have come numerous efforts supporting greater integration of natural and social sciences. A U.S. National Academy of Sciences report suggested efforts âto facilitate crosscutting research focused on understanding the interaction among the climate, human, and environmental systems â¦â (NRC 2009). The Future Earth initiative stemmed from the proposal for âa new contract between science and society in recognition that science must inform policy to make more wise and timely decisions â¦â (ICSU 2012). In the U.S., the Obama Administration directed U.S. Federal agencies in 2015 to factor the value of ecosystem services into Federal planning and decision-making (OMB 2015). The U.S. Global Change Research Programâs (USGCRP) 2012 Strategic Plan also included an objective on greater integration with social, behavioral, and economic sciences (USGCRP 2012)."
72,127,0.42,New Frontiers in Social Innovation Research,"implement innovations. According to Tardif (2005, p. 25), the approach is based on the notion of the emergence of social innovation: As a localized process initiated by different actors who seek to change the interactions taking place between themselves as well as with their organizational and institutional environment â the whole with the aim to counteract the impact of crises while attempting to reconcile the different levels of individual interest, public interest and common good. The statistical analysis of data will make it possible to move from a micro to a meso and macro approach to studying social innovation. The assumption is that there are objects of study of relevance for social innovation that are not observable at the micro scale. At the meso level of analysis, such a database will allow for a new reading of social innovations in terms of the mechanisms, configurations, evolution and modes of dissemination in time and across locations and sectors of activity. The approach will, moreover, make it possible to focus on phenomena hitherto little studied in the QuÃ©bec context, such as the emergence and dissemination of innovation clusters, including their patterns and paths of institutionalisation or even their configuration into an innovation system, and to examine their impacts on social transformation, in particular with regard to the QuÃ©bec development model. This framework, once applied to QuÃ©bec, may be extended to other areas in order to conduct international comparisons. There are, indeed, times and territories where social innovations tend to multiply, taking the form of innovation clusters, especially at the onset of crises or in economies with plural tendencies (Klein et al., 2013). Innovations are, then, oriented along emerging socio-technical paradigms, such as new representations of problems and possible solutions or experiments that were successfully carried out in organisations and local communities. For example, during the 1980s and 1990s in QuÃ©bec, when the crisis of Fordism and the welfare state became apparent, social innovations arose in the areas of labour, people services, collective enterprises, public policies and local development (the areas that CRISES focuses on). Using the CRISES Database on Social Innovations, it will be possible to trace the dynamics of the emergence of these innovations as well as their spread into clusters and their wider impacts on society. For example, a researcher might study the proximity effect, which is a phenomenon that promotes collective dynamics with the potential to modulate or reject the dominant forms of social control or"
376,1025,0.42,"Rangeland Systems : Processes, Management and Challenges","Raynaut C. 2001. Societies and nature in the Sahel: Ecological diversity and social dynamics. Global Environmental Change 11: 9â18. (Citations = 77) Reynolds, J., D. Smith, E. Lambin, and B. Turner. 2007. Global desertification: Building a science for dryland development. Science 316: 847â851. (Citations = 656)"
242,547,0.42,"Migration, Gender and Social Justice : Perspectives on Human Insecurity","The Theory of Social Representations3 (TSR) is useful in order to ethnographically research economic, cultural, and political processes where distribution, recognition, and representation are all intertwined and are important for human security (broadly understood) and social justice.4 It is important to go beyond an individual-societal dialectic and explore the interrelation between social dynamics at the heart of identity processes at all levels and the social representations that sustain these processes. The community and domestic units (blood-related or legal and ritual family units in this case) are the social institutions that mediate the causes and consequences of migration at the material and symbolic level. From a social psychological perspective, much mainstream research linked to justice in Mexico, Latin America, and North America (e.g. research into difference, discrimination, racism, violence, personality, identity, gender, inter-group relations, cooperation, and competition) has been undertaken from an individual and group perspective, leaving behind or in second place anthropological, societal, and sociological considerations.5 This has to do with the influence and weight of the behaviourist perspective, which can be traced back to figures such as G.W. Allport.6 Without diminishing the relevance"
36,886,0.42,Bats in the Anthropocene : Conservation of Bats in a Changing World,"purposes, most measures are commonly based on self-reporting (or interviews) through questionnaires with scaled responses. Good questionnaires can gather information on knowledge, values, attitudes, opinions, behaviors, facts, and other information and have been increasingly used in ecology and conservation biology to assess stakeholder opinions and perceptions of and behaviors toward species or issues of conservation concern (White et al. 2005). Although many of us have designed and given questionnaires to or interviewed stakeholders, robust design that can evaluate the values and attitudes behind behaviors and provide an unbiased assessment of the behaviors themselves requires substantial preparation. Central is a solid theoretical understanding of social psychology and psychometrics and design considerations. For example, questionnaires need to quantify and maximize validity (does the questionnaire or âinstrumentâ measure what it intended to) and reliability (does the instrument consistently or accurately measure what it is intended to measure). The procedure for sampling the target population (e.g., random, systematic, comprehensive) needs to be considered as does nonresponse bias, to name but a few factors. Measuring behavior through self-reporting or interviews can be particularly tricky if the behavior is illegal or contravenes a social norm (socially disapproved or inappropriate). Respondents may not tell the truth or may skip the question, compromising data validity (King and Bruner 2000). This is key if the prevalence of particular behaviors (such as hunting bats) is the end point of the study and is even more pertinent if the study aims to assess whether attitudes are good predictors of behavior (e.g., St John et al. 2011). Recent applications of sensitive question tools from human health research (e.g., condom use in HIV research) to conservation ârule breakingâ provide much higher reporting of illegal activities than conventional approaches (St John et al. 2013; Nuno and St John 2015). If non-sensitive characteristics (attitudes or demographics) can predict sensitive behaviors, then the identification of the target audience for intervention is greatly facilitated (St John et al. 2013). Scientists are rarely trained in appropriate social science methodologies and indeed may come at human studies from a very different philosophical perspective that can influence our understanding and interpretation of social science data and conclusions (Moon and Blackman 2014). As emphasized in the introduction, we should be collaborating directly with social scientists (Mascia et al. 2003; Sandbrook et al. 2013; St John et al. 2014), but a good introduction to methods is given in Newing (2011)."
72,10,0.419,New Frontiers in Social Innovation Research,"natural sciences, most of the big 20th-century theoretical breakthroughs in physics, chemistry and biology did not arise in a detached ivory tower but as responses to the practical problems of the real world, and much of the theoretical distinction between basic and applied research, which became institutionally embodied in the late 20th century, misread that history â a point eloquently made in Jon Agarâs recent book (2013). Yet to describe the study of social innovation as a craft knowledge is not to imply any less need for research rigour. There is still a need for falsifiable hypotheses â the more clear-cut, or surprising, the better. There is certainly a need for data â time series data on the growth or decay of social organisations, their contribution to GDP, their social make-up, their geography, and so on â and we should hope that over the next decade social innovation can begin to catch up with the rapid progress being made in the statistical study of other fields of innovation. Examples of this include the progress being made in measuring intangibles, the pioneering work on measuring the creative economy (Bakhshi et al., 2012) and the use of web-scraping and other tools to show economic phenomena before they have been captured by official statistics (Bakhshi and Mateos-Garcia, 2012). That sort of rigour is bound to take research away from the immediate concerns of practitioners, and so a balance needs to be struck. The Italian philosopher and politician Antonio Gramsci (1979) famously commented that we should cultivate pessimism of the intellect and optimism of the will; perhaps what we most need here is to combine enthusiasm of the spirit and scepticism of the intellect. Striking that balance is a challenge both for the field and for individuals. Many individuals researching social innovation are also practitioners and activists; they are advocates as well as scholars, immersed in the mission as well as the measurement and analysis. This is bound to create tensions. But again, it is not so different from other areas of social science â from late 19th-century sociology to late 20th-century rational choice economics, many of the most apparently detached intellectuals were also in truth advocates for new ways of seeing the world and new ways of acting on it. Joseph Schumpeter, for example, was the finance minister of Austria in 1919 (Backhaus, 2003)."
376,438,0.419,"Rangeland Systems : Processes, Management and Challenges","presented from Australia, China, Spain, California, and the Great Basin of the USA. In each case, the SES framework facilitates identification of cross-system feedbacks to explain otherwise puzzling outcomes. While information intensive and logistically challenging in the management context, the SES framework can help overcome intractable challenges to working rangelands such as rangeland conversion and climate change. The primary benefit of the SES framework is the improved ability to prevent or correct social policies that cause negative ecological outcomes, and to achieve ecological objectives in ways that support, rather than hurt, rangeland users. Keywords Endangered species â¢ Ranch economics â¢ Restoration â¢ Resilience â¢ Climate change â¢ Complex adaptive systems"
