book_index,paragraph_index,similarity_score,recommended_book,recommended_text
291,83,0.324,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"change in life expectancy only due to the change in mortality at this given age x. The second part is the sum of an indirect effect and an interaction effect (Preston et al. 2001, p. 64). A geometric explanation might help to understand what is meant by this second component as it often appears to be confusing: Life expectancy can be interpreted as the area under the survival curve. In case of a decline in mortality at age x at time point t the survival curve at this age is higher than at time point t 1. This is meant by the direct effect. For the sake of simplicity, letâs assume that mortality only changed at age x. Nevertheless, the survival curve will be also higher at age x C 1: A survival curve where the survival at age x C 1 was at the same level as at t 1 would require an increase in mortality. This âwakeâ of a change in mortality at one age affecting the survival function at subsequent ages is estimated by the second component. We followed exactly the same procedure as in Chap. 5 to obtain the required death rates: Raw death rates, based on death counts and corresponding exposure times from the Human Mortality Database (HMD, 2017), were smoothed assuming Poisson distributed death counts using Camardaâs MortalitySmooth package (Camarda 2012, 2015). The life table functions lx , Lx , and Tx were estimated using the approach outlined in Chapter 3 of Preston et al. (2001). The values for ax , the mean duration lived at age x by those who died at age x, were taken from the HMD. While any kind of difference in calendar time could be used, we decided to estimate the age-specific contributions within an interval of ten years. I.e., we compared 1960 to 1950, 1961 to 1951, . . . . The years on the x-axis in Figs. 8.1, 8.2, 8.3, 8.4, 8.5, 8.6, 8.7, 8.8, 8.9, 8.10, 8.11, 8.12, and 8.13 refer to the latter time point. Thus, the values at any age x in year 1980 denote the contribution of changing mortality at age x between 1970 and 1980. The choice of a ten year difference is, of course, arbitrary but it allowed us also to express the contribution in âmeaningfulâ units: We used days and weeks andâin exceptional cases of substantial improvements or deterioriation in survivalâmonths. The surface maps were plotted using a terrain color scheme: Green indicates moderate contributions to life expectancy. When the color turns to brown, that age alone contributed at least one week to the increase in life expectancy during the decade of observation. Very bright brown areas depict contributions of one month or more. Blue colors denote negative contributions. Just like deeper shades of blue suggests lower depths below sea level on geographic maps, they indicate here changes in age-specific mortality that bring life expectancy down. Again, we have not included the whole set of countries from the HMD but rather a subset of countries with rather peculiar features, which we already pointed at in previous chapters."
124,118,0.324,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"Note that y is free in line 1a.2, and that x is free in lines 1a.12, 1a.13. âMConstâ in line 1b.10 refers to the part of Axiom 2 saying that P0 is modally constant. So Î¸ is a proper range that is extensionally equal to t; but that conclusion of Part I is insufficiently strong. What is wanted is that Î¸ is not just a proper range, but an elementary range, which is proved in Part III. Part II is chiefly âhousekeepingâ on the way to facts 2.12 and 2.13, required for Part III. Throughout Part II, Î± is any sentence, and ÏÎ± may be thought of as the internal representation of the range of Î±. Part II 2.1 ÏÎ± =d f x[(Î± â x = t) â (Â¬Î± â x = f)] Def., Î± any sent. 2.2 (Î± â (ÏÎ± = t)) 2.3 (Â¬Î± â (ÏÎ± = f)) 2.1, 2.2, 2.3 2.4 (ÏÎ± = t â ÏÎ± = f) 2.5 Î± â P0 (ÏÎ± ) 1a.1, 2.1, 2.4 2.6 Î± â P0 (ÏÎ± ) 2.5, 1a.1, MConst 2.6, S5 2.7 Î± â (Â¬Î± â P0 (ÏÎ± )) 2.8 Î± â (Â¬Î± â (ÏÎ± = f)) 2.9 Î± â (Â¬Î± â (P0 (ÏÎ± ) â (ÏÎ± = f))) 2.7, 2.8 2.10 Î± â (Â¬Î± â â¤x[P0 (x) â (x = f)]) 2.9, ÏÎ± /x 2.10, 1a.5 2.11 Î± â (Â¬Î± â (Î¸ = f)) Ax. 1, 2.11 (x = t)/Î± 2.12 â©x[x = t â (x = f â Î¸ = f)] Ax. 1, 2.11 (x = f)/Î± 2.13 â©x[x = f â (x = t â Î¸ = f)]"
297,88,0.323,The R Book,"are there in 119: 119 %/% 13 [1] 9 Now suppose we wanted to know the remainder (what is left over when 119 is divided by 13): in maths this is known as modulo: 119 %% 13 [1] 2 Modulo is very useful for testing whether numbers are odd or even: odd numbers have modulo 2 value 1 and even numbers have modulo 2 value 0: 9 %% 2 [1] 1 8 %% 2 [1] 0 Likewise, you use modulo to test if one number is an exact multiple of some other number. For instance, to ï¬nd out whether 15 421 is a multiple of 7 (which it is), then ask: 15421 %% 7 == 0 [1] TRUE Note the use of âdouble equalsâ to test for equality (this is explained in detail on p. 26). 2.1.5"
164,703,0.323,"Marginality : Addressing the Nexus of Poverty, Exclusion and Ecology","Sabates-Wheeler, R., 276 Safety nets, 13, 42, 102, 104â107, 110â114, 135, 174, 177, 225, 242, 259, 260, 274, 287, 316, 376 Salvati, L., 192 Sawit, M.H., 232 School feeding, 104, 106â111 Segmentation, 53â55 Sen, A., 29, 144, 206 Shame, 10, 133â145 Share cropping, 370, 372â374, 380 Shared taxes, 308 Shareholder, 15, 335, 341, 354, 355 Shaw, W., 29 Shepherd, A, 8 Shmueli-Goetz, Y., 137 Small, M.L., 29 Smith, A., 29 Social business, 334, 343â344, 348 entrepreneurship, 341â344 insurance, 12, 13, 242â247, 252 marginality, 10, 31, 33, 34, 59, 60, 63, 134, 143, 206 networks, 227â228 protection, 1â2, 14, 15, 197â198, 233, 240â243, 247, 252, 312, 315â328 relief, 241, 247, 252 safety net, 13, 104â106, 111â114, 174, 225, 242, 376 value, 135, 332â344, 347, 380"
372,1597,0.32,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"For precise work, Cox (2000) and RÃ¼eger (2002) provide more accurate values for Nopt that include small terms having wavelength dependence to account for the effects of the wings of ultraviolet transitions that cause it to increase about 3% going from 1 to 0:3 !m. The ratio of the wet refractivity in the radio and optical regions is obtained by omitting the dry-air terms from Eqs. (13.72) and (13.75): NVrad =NVopt ' 1 C 5830=T. For T ' 280 K, this ratio is about equal to 22. Hence, water vapor plays a much more prominent role in propagation issues in radio than in optical astronomy."
372,1601,0.319,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"where a is a constant, and -m D 2""adm =). The form of Eqs. (13.78) is shown in Fig. 13.11a. This form can be derived by assuming a multiple-scale power-law model for the spectrum of the phase fluctuations. There is a limiting distance dm beyond which fluctuations do not increase noticeably, a few kilometers, roughly the size of clouds. This limit is called the outer scale length of the fluctuations. Beyond this dimension, the fluctuations in the path lengths become uncorrelated. First, consider an interferometer that operates in the domain of baselines shorter than dm . The measured visibilities Vm are related to the true visibilities V by the"
186,106,0.317,Dignity in The 21St Century : Middle East and West,"According to Kant, âthe dignity of humanity consists in just this capability, to be universally legislatingâ (Kant 1997: 46 [4:440]). Ideally, all human beings would have this capability and therefore the entire species would be blessed with dignity. If this were the case, the only criterion needed for the conferment of dignity would be to be born of human parents. As soon as we saw a fellow human, we would see a carrier of dignity from birth to death. This is what the constitutions quoted previously (Table 2.2) suggest. But not all human beings have the capacity for rational decision-making and autonomy that Kant requires. Kant â¦ [insisted] that persons are ends in themselves with an absolute dignity who must always be respected. â¦ [But] while all normally functioning human beings possess the rational capacities that ground respect, there can be humans in whom these capacities are altogether absent and who therefore, on this view, are not persons. â¦ (Dillon 2014)"
311,586,0.314,The Physics of the B Factories,"where R is the radial parameter of the decaying meson and typically takes values between 1 and 5 (GeV) . In this prescription, F is normalized so that F = 1 for qr = qab . While the P - and D-waves of the decay amplitude are usually well described using a certain number of BW or GS propagators, the actual number depending on the speciï¬c decay, the S-wave typically contains a number of broad overlapping states, for which the isobar model gives a poor description. In that case, more complex alternatives have been adopted, which are reviewed in Section 13.2.2. Figure 13.2.1 illustrates how various intermediate twobody states appear in the Dalitz plot. Unlike the uniform distribution of the phase-space decay (Fig. 13.2.1(a)), scalar resonances appear as bands in the Dalitz plot, as shown in Fig. 13.2.1(b-d) for resonances in bc, ac, and ab channels, respectively. Angular distributions for vector and tensor intermediate states introduce characteristic nonuniformity of the event density along the resonance bands (Fig. 13.2.1(e,f)). Finally, the region where the amplitudes of two resonances overlap is sensitive to the phase diï¬erence between the two amplitudes (Fig. 13.2.1(g,h)). 13.2.2 K-matrix formalism The complex S-wave dynamics, which can also include the presence of several broad and overlapping scalar resonances, can alternatively be described through the use of a K-matrix formalism (Chung et al., 1995; Wigner, 1946) with the production vector (P-vector) approximation (Aitchison, 1972). Within this formalism, the production process described by the P-vector can be viewed as the initial formation of several states, which are then propagated by the K-matrix term into the ï¬nal state that is observed. This approach ensures that the two-body scattering matrix respects unitarity, which is not guaranteed in the case of the isobar model. At the B Factories this approach is most commonly used to describe the Ï + Ï â S-wave contribution to the Dalitz-plot amplitude, e.g. in the BABAR analyses (Aubert, 2008l, 2009h; del Amo Sanchez, 2010a,b) and Belle analysis (Abe, 2007b). In such cases the amplitude is given by Au (s) ="
51,354,0.313,How Generations Remember,"AbaspahiÄ, Haris, 203n2, 208 Abazovic, Dino, 207â8 Achugar, Mariana, 216, 225 Adamovich, LjubiÅ¡a S., 70n13 AliÄehajiÄ, Kemal, 115 Allcock, John B., 55, 58, 59, 64, 65, 70n13, 193, 193n6 Altinary, AyÅe, 6 AndriÄ, Iris, 178 Ange, Olivia, 14 anti-semitism, 53 Antze, Paul, 13 Appadurai, Arjun, 230 Argenti, Nicolas, 8, 10n8, 185 Argenti-Pillen, Alex, 223 Army of Bosnia and Herzegovina (ABiH, Armija Bosne i"
179,55,0.313,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 1: Water Quality, Sediments, Sediment Contaminants, Oil and Gas Seeps, Coastal Habitats, Offshore Plankton and Benthos, and Shellfish",Figure 3.25. Figure 3.26. Figure 3.27. Figure 3.28. Figure 3.29. Figure 3.30. Figure 3.31. Figure 3.32. Figure 3.33. Figure 3.34. Figure 3.35. Figure 3.36. Figure 3.37. Figure 3.38. Figure 3.39. Figure 3.40. Figure 3.41. Figure 3.42.
207,251,0.311,"Punishing The Criminal Corpse, 1700-1840 : Aggravated Forms of The Death Penalty in England","biblical arguments against the death penalty, 62, 128 Bill to Alter the Punishment of High Treason 1813, 149 Black Acts, 187 Blackburn, 160 Blackstone, William, 125, 131, 144 Blandy, Mary, 55 Bloody Code, 11, 13, 63, 142, 166, 187, 192, 197 Bristol, 105 Brockman, William, 45 Brougham, Henry, 167"
67,3,0.31,UmelÃ¡ inteligencia,ÄO JE TO UMELÃ INTELIGENCIA? .................................................................... 2 RACIONÃLNY AGENT ...................................................................................... 6 POZNÃMKY K DEJINÃM UMELEJ INTELIGENCIE ..............................................13
297,659,0.307,The R Book,"The three realizations produce vectors of different lengths (15, 15 again (but with a 15 and a 16 but no 9 or 14), and 20 respectively). With tabulate, we can specify the length of the output vector (the number of bins, nbins), but we need to make sure it is long enough, because overruns will be ignored without warning. We also need to remember to add 1 to the random integers generated, so that the zeros are counted rather than ignored. From what we have seen (above), it looks as if 30 bins should work well enough, so here are six realizations with nbins=30: tabulate(rnbinom(100,1,0.2)+1,30) [1] 21 14 10 8 10 6 11 [1] 21 14 13 7 6 10 10 [1] 25 13 16 8 5 7 4 [1] 22 21 12 13 8 5 3 [1] 18 10 13 11 12 6 5 [1] 26 15 9 12 4 7 7"
283,650,0.307,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","Note that h i (x).cÌ(x) = 0 and these polynomials are derived with the intention that the coefficient of x 0 will be evaluated. Referring to Fig. 11.1, h 1 (x) is stored in the corresponding Register. After substitution using Table 11.1, it is found that h 1 (x) = Î± 5 + Î± 8 x + Î± 4 x 2 + Î± 12 x 3 + Î± 2 x 4 + x 5 + Î± 7 x 6 + Î± 6 x 7 + Î±x 8 + Î± 13 x 9 + Î± 14 x 11 + Î± 3 x 12 + Î± 9 x 13 + Î± 11 x 14"
291,18,0.304,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"Seasonality of selected causes of death . . . . . . . . . . . . . . . . . . . . . . . . . . . . Seasonality of mortality from all causes I, women . . . . . . . . . . . . . . . . Seasonality of mortality from all causes II, women . . . . . . . . . . . . . . . Seasonality of mortality from all causes I, men. . . . . . . . . . . . . . . . . . . . Seasonality of mortality from all causes II, men . . . . . . . . . . . . . . . . . . ."
