book_index,paragraph_index,similarity_score,recommended_book,recommended_text
76,352,0.611,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"Ako vidÃ­me, znÃ­Å¾ili sme sÃ­ce pravdepodobnosÅ¥ chyby 2. druhu (aj keÄ nie dostatoÄne), ale dÃ´sledkom je zvÃ½Å¡enie pravdepodobnosti chyby 1. druhu. Je zrejmÃ©, Å¾e zlepÅ¡enie testu dosiahneme len tak, keÄ zvÃ½Å¡ime rozsah nÃ¡hodnÃ©ho vÃ½beru (Ãºloha 8.5.1). Ak rozsah nÃ¡hodnÃ©ho vÃ½beru je danÃ½, pevnÃ½, tak pravdepodobnosti chÃ½b 1. druhu a 2. druhu sa chovajÃº ako âspojenÃ© nÃ¡dobyâ. ZmenÅ¡enie jednej z nich mÃ¡ za nÃ¡sledok zvÃ¤ÄÅ¡enie druhej (v rÃ¡mci prÃ­kladu 8.1.2, resp. tejto poznÃ¡mky, zmenÅ¡enie ï¢ z 0.936 na 0.648, malo za nÃ¡sledok nÃ¡rast ï¡ z 0.008 na 0.104). Treba sa rozhodnÃºÅ¥, Äo zvolÃ­me za kritÃ©rium optimality testu. V naÅ¡ej situÃ¡cii je celkom logickÃ©, snaÅ¾iÅ¥ sa minimalizovaÅ¥ sÃºÄet pravdepodobnostÃ­ oboch chÃ½b, t. j. nÃ¡jsÅ¥ kritickÃº oblasÅ¥ tak, aby sÃºÄet ï¡ + ï¢ bol Äo najmenÅ¡Ã­. V takom prÃ­pade test zaloÅ¾enÃ½ na kritickej oblasti L je lepÅ¡Ã­, ako test zaloÅ¾enÃ½ na oblasti K ( pretoÅ¾e 0.104 + 0.648 < 0.008 + 0.936 ). Vezmime na vedomie, Å¾e v reÃ¡lnom testovanÃ­ ide o testy, v ktorÃ½ch aspoÅ jedna hypotÃ©za je zloÅ¾enou a ako ukÃ¡Å¾eme v ÄalÅ¡om, postavenie hypotÃ©z nie je takÃ© symetrickÃ© ako v naÅ¡ej (elementÃ¡rnej) situÃ¡cii. Preto sa prijala inÃ¡ koncepcia optimality rozhodovania. Å tandardnÃ½ test prebieha tak, Å¾e stanovÃ­me hranicu ï¡ pre pravdepodobnosÅ¥ chyby 1. druhu a spomedzi vÅ¡etkÃ½ch oblastÃ­ veÄ¾kosti nanajvÃ½Å¡ ï¡ vyberieme tÃº, pri ktorej mÃ¡ test najmenÅ¡iu pravdepodobnosÅ¥ chyby 2. druhu (mÃ¡ teda najvÃ¤ÄÅ¡iu silu). TakÃ©to uvaÅ¾ovanie vedie k pojmu najsilnejÅ¡ej kritickej oblasti veÄ¾kosti ï¡, ktorÃ½ je vÅ¡ak uÅ¾ mimo rÃ¡mca tohoto textu."
240,482,0.611,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,programovania. VÃ½slednÃ© zdrojovÃ© kÃ³dy rieÅ¡enÃ­ sa skladajÃº z viacerÃ½ch funkciÃ­ a vhodne vyuÅ¾Ã­vajÃº viacerÃ© prvky programovacieho jazyka. NaÅ¡im cieÄ¾om je zrozumiteÄ¾ne a prÃ­stupne pre zaÄÃ­najÃºceho programÃ¡tora opÃ­saÅ¥ ako postupovaÅ¥ pri rieÅ¡enÃ­ zloÅ¾itejÅ¡Ã­ch Ãºloh.
184,321,0.611,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"kde prÃ­kaz vykonaj spÃºÅ¡Å¥a dva programy A a B po sebe, jeden po druhom. PokiaÄ¾ oba programy produkujÃº vÃ½stup, oÄakÃ¡va sa, Å¾e vÃ½stup produkovanÃ½ procesom B bude priamo nasledovaÅ¥ za vÃ½stupom z procesu A a to v sÃºbore vystup. SpÃ´sob akÃ½m sa tento stav dosahuje na jednoprocesorovÃ½ch systÃ©moch, je zaloÅ¾enÃ½ na tom, Å¾e v Äase, keÄ Å¡tartuje proces B zdedÃ­ po procese A ukazovateÄ¾ ktorÃ½ je medzi nimi a shellom zdieÄ¾anÃ½. Pri takomto postupe bude prvÃ¡ slabika vÃ½stupu programu B zapÃ­sanÃ¡ hneÄ po poslednej slabike zapÃ­sanej programom A. V prÃ­pade session sÃ©mantiky a bez zdieÄ¾anÃ½ch ukazovateÄ¾ov sÃºborov je nutnÃ© pouÅ¾iÅ¥ Ãºplne inÃ½ mechanizmus aby sa dosiahlo rovnakÃ© sprÃ¡vanie tohto jednoduchÃ©ho shellovskÃ©ho prÃ­kazu. Ãplne odliÅ¡nÃ½m prÃ­stupom ku sÃ©mantike zdieÄ¾ania sÃºborov v distribuovanÃ½ch systÃ©moch je pouÅ¾Ã­vanie takzvanÃ½ch immutable sÃºborov. Pri tomto prÃ­stupe je umoÅ¾nenÃ© vytvoriÅ¥ novÃ½ sÃºbor a vloÅ¾iÅ¥ ho do adresÃ¡ra pod rovnakÃ½m menom ako meno pÃ´vodnÃ©ho sÃºboru, priÄom sa predchÃ¡dzajÃºca verzia sÃºboru stÃ¡va (pod tÃ½mto menom) nedostupnou. Takto je sÃ­ce nemoÅ¾nÃ© modifikovaÅ¥ sÃºbor X, ostÃ¡va vÅ¡ak moÅ¾nosÅ¥ atomicky nahradiÅ¥ sÃºbor X novÃ½m sÃºborom. InÃ½mi slovami: aj keÄ sÃºbor nemÃ´Å¾e byÅ¥ modifikovanÃ½, adresÃ¡r modifikovanÃ½ byÅ¥ mÃ´Å¾e. RozhodnutÃ­m, Å¾e sÃºbory nemÃ´Å¾u byÅ¥ modifikovanÃ© sa eliminuje problÃ©m ako sa dohodnÃºÅ¥ s dvomi procesmi â jednÃ½m z nich, ktorÃ½ zapisuje do sÃºboru a inÃ½m, ktorÃ½ z neho ÄÃ­ta. ProblÃ©m, ktorÃ½ ostÃ¡va je rozhodnutie Äo sa stane v prÃ­pade, ak sa dva procesy snaÅ¾ia nahradiÅ¥ rovnakÃ½ sÃºbor v rovnakom Äase. Ako aj v prÃ­pade session sÃ©mantiky, aj tu sa zdÃ¡ najlepÅ¡Ã­m rieÅ¡enÃ­m nahradenie starÃ©ho sÃºboru najnovÅ¡Ã­m sÃºborom alebo nahradiÅ¥ sÃºbor âdruhÃ½mâ sÃºborom nedeterministicky. Trocha zloÅ¾itejÅ¡Ã­m problÃ©mom je, Äo robiÅ¥ v prÃ­pade, ak je sÃºbor nahradenÃ½ inÃ½m sÃºborom v Äase, keÄ z neho prÃ¡ve ÄÃ­ta nejakÃ½ proces. JednÃ½m z moÅ¾nÃ½ch rieÅ¡enÃ­ je nejakÃ½m spÃ´sobom zabezpeÄiÅ¥ pre ÄÃ­tajÃºceho pokraÄovanie ÄÃ­tania starej verzie sÃºboru, napriek tomu, Å¾e sa uÅ¾ nenachÃ¡dza v Å¾iadnom adresÃ¡ri. Podobne to rieÅ¡i systÃ©m UNIX v ktorom proces, ktorÃ½ otvoril sÃºbor mÃ´Å¾e bez problÃ©mov pokraÄovaÅ¥ v prÃ¡ci s nÃ­m napriek tomu, Å¾e mohol byÅ¥ medziÄasom vymazanÃ½. InÃ½m rieÅ¡enÃ­m je detekcia stavu zmeny sÃºboru a zabrÃ¡nenie jeho ÄalÅ¡ieho ÄÃ­tania tÃ½m, Å¾e operÃ¡cia Read vrÃ¡ti chybu."
76,117,0.609,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"RieÅ¡enie. PretoÅ¾e mÃ¡ platiÅ¥ ( ) ï³ 0 pre vÅ¡etky ïR, musÃ­ byÅ¥ ï³ 0. Zrejme prÃ­pad = 0 vylÃºÄime, veÄ identicky nulovÃ¡ funkcia nemÃ´Å¾e byÅ¥ pravdepodobnostnou funkciou. Preto nutne > 0. ÄalÅ¡ie ohraniÄenie pre zÃ­skame z podmienky, Å¾e sÃºÄet vÅ¡etkÃ½ch hodnÃ´t ( ) sa musÃ­ rovnaÅ¥ 1. PretoÅ¾e"
130,386,0.608,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"Å truktÃºra zaloÅ¾enÃ¡ na vÃ½sledkoch V organizÃ¡cii sÃº urÄenÃ© iba zÃ¡kladnÃ© ciele, ktorÃ© je potrebnÃ© dosiahnuÅ¥. Je urÄenÃ¡ Å¡truktÃºra vÃ½sledkov akÃ© majÃº jednotlivÃ© agenty dodÃ¡vaÅ¥, avÅ¡ak nie spÃ´sob ich dosiahnutia. KaÅ¾dÃ½ agent mÃ¡ vo svojej kompetencii spÃ´sob (teda aj svoje ÄiastkovÃ© ciele a Ãºlohy), akÃ½m dosiahne poÅ¾adovanÃ½ vÃ½sledok. TakÃ¡to Å¡truktÃºra je typickÃ¡ pre zabezpeÄovanie vÃ½sledkov kvantitatÃ­vnou metÃ³dou, tÃº istÃº Ãºlohu rieÅ¡i veÄ¾kÃ© mnoÅ¾stvo agentov a kvalita vÃ½sledku je spravidla ÃºmernÃ¡ poÄtu agentov, ktorÃ© sa na jej rieÅ¡enÃ­ podieÄ¾a. ÄalÅ¡ie pouÅ¾itie Å¡truktÃºry zaloÅ¾enej na vÃ½sledkoch je rieÅ¡enie veÄ¾kÃ©ho poÄtu Ãºloh s rovnakou Å¡truktÃºrou vÃ½sledku. V takomto prÃ­pade kaÅ¾dÃ½ agent dostÃ¡va inÃ© Ãºlohy a generuje vÃ½sledky s pevne danou Å¡truktÃºrou. PrÃ­kladom mÃ´Å¾e byÅ¥ predaj vÃ½robkov alebo sluÅ¾ieb, kedy mÃ¡ kaÅ¾dÃ½ agent za Ãºlohu predaÅ¥ Äo najviac vÃ½robkov. ÄinnosÅ¥ jednotlivÃ½ch predajcov je potom pomerne nezÃ¡vislÃ¡ a o spÃ´sobe maximalizÃ¡cie svojho predaja rozhoduje kaÅ¾dÃ½ agent individuÃ¡lne."
130,378,0.606,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"VeÄ¾mi dÃ´leÅ¾itÃ½m faktorom pri nÃ¡vrhu multiagentovÃ©ho systÃ©mu je rozhodnutie, akÃ© schopnosti pridelÃ­me jednotlivÃ½m agentom pre rieÅ¡enie ich Ãºloh a koÄ¾kÃ© agenty budÃº schopnÃ© vykonÃ¡vaÅ¥ konkrÃ©tnu Ãºlohu. Je dÃ´leÅ¾itÃ© zabezpeÄiÅ¥ aby agenty v systÃ©me mali spolu dostatoÄnÃ© schopnosti aby dokÃ¡zali plniÅ¥ svoje Ãºlohy, je vÅ¡ak na nÃ¡vrhÃ¡rovi, aby tieto schopnosti rozdelil medzi jednotlivÃ© agenty. SpÃ´sob rozdelenia schopnostÃ­ medzi agenty mÃ´Å¾eme opÃ­saÅ¥ dvoma parametrami: stupÅom Å¡pecializÃ¡cie a stupÅom redundancie."
190,94,0.605,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"OdliÅ¡nÃ½ spÃ´sob rozkladu je zameranÃ½ na rozvoj pracovnÃ­kov. Na zvlÃ¡dnutÃ­ takto rozloÅ¾enÃ©ho projektu mÃ¡ obrovskÃ½ vplyv skÃºsenosÅ¥ pracovnÃ­ka, ktorÃ½ tento strom rozloÅ¾enia vytvoril. VedÃºci musÃ­ dobre poznaÅ¥ svojich pracovnÃ­kov, musÃ­ poznaÅ¥, kto Äo vie a Äo dokÃ¡Å¾e. Ako rÃ½chlo sa dokÃ¡Å¾u konkrÃ©tni pracovnÃ­ci nauÄiÅ¥ nieÄo novÃ©, ako sa dokÃ¡Å¾u vyrovnaÅ¥ s tlakom a stresom, ako dokÃ¡Å¾u spolupracovaÅ¥, prÃ­padne uÄiÅ¥ sa od inÃ½ch. UÅ¾ maÅ¥ tieto vedomosti je veÄ¾kÃ© umenie. Älovek, ktorÃ½ mÃ¡ takÃ½to dobrÃ½ odhad a kontrolu nad pracovnÃ­kmi, je nenahraditeÄ¾nÃ½. MusÃ­ Äalej odhadnÃºÅ¥, koÄ¾ko si s pracovnÃ­kmi mÃ´Å¾e dovoliÅ¥ a koÄ¾ko Ãºstupkov mÃ´Å¾e spraviÅ¥ smerom k projektu. MusÃ­ oÄakÃ¡vaÅ¥ rizikÃ¡ spojenÃ© s neskÃºsenosÅ¥ou pracovnÃ­kov, vznikajÃºce konflikty v tÃ­moch. Po zvÃ¡Å¾enÃ­ vÅ¡etkÃ½ch moÅ¾nostÃ­ vznikÃ¡ rozklad kompletnÃ©ho SkÃºsenÃ½ pracovnÃ­k, projektu po najmenÅ¡ie detaily. PodÄ¾a mÅa je ÃºspeÅ¡ne fungujÃºci rozklad ktorÃ½ dokÃ¡Å¾e dobre hotovÃ½m umeleckÃ½m dielom. Predstava zharmonizovanÃ½ch paralelne rozloÅ¾iÅ¥ aj zloÅ¾itÃ½ vykonÃ¡vanÃ½ch Ãºloh vedÃºcich k cieÄ¾u projektu a zÃ¡roveÅ trÃ©ning pra- projekt, by mal byÅ¥ covnÃ­kov sa zdÃ¡ byÅ¥ priam nemoÅ¾nÃ¡. vyvÃ¡Å¾enÃ½ zlatom. PoÄme sa eÅ¡te ale pozrieÅ¥ hlbÅ¡ie do rozkladu Ãºloh. UÅ¾ aj vo vyÅ¡Å¡Ã­ch Ãºrovniach vznikÃ¡ zÃ¡vaÅ¾nÃ½ problÃ©m, ktorÃ½ by sa dal nazvaÅ¥ blokovanie prÃ¡c. Ak je vÃ½sledok jednej prÃ¡ce potrebnÃ½ na zaÄiatok druhej prÃ¡ce, treba, aby bola prvÃ¡ prÃ¡ca ukonÄenÃ¡ pred zaÄatÃ­m druhej. Tieto dve prÃ¡ce nemusÃ­ maÅ¥ pridelenÃ© jedinÃ½ pracovnÃ­k, a tak sa mÃ´Å¾e staÅ¥, Å¾e pracovnÃ­k, ktorÃ½ mÃ¡ vykonaÅ¥ druhÃº Ãºlohu stojÃ­ nad inÃ½m so zaloÅ¾enÃ½mi rukami. Je to zÃ¡vaÅ¾nÃ½ problÃ©m, obrovskÃ© mrhanie zdrojov a strata Äasu. SkÃºsenÃ½ vedÃºci pracovnÃ­k by podÄ¾a mÃ´jho nÃ¡zoru mal tento problÃ©m rieÅ¡iÅ¥ od zaÄiatku procesu rozkladu. Je to sÃ­ce hlavnÃ½ problÃ©m tÃ½kajÃºci sa procesu plÃ¡novania, ale vytvorenie Äo najmenÅ¡Ã­ch zÃ¡vislostÃ­ medzi Ãºlohami mÃ´Å¾e tento problÃ©m podstatne odÄ¾ahÄiÅ¥."
94,45,0.603,Sprievodca svetom vedeckÃ©ho publikovania,"1.4.11 VedeckÃ¡ komunikÃ¡cia v Äase internetu PrÃ­chod poÄÃ­taÄov a moÅ¾nosÅ¥ internetovÃ©ho pripojenia mnohÃ­ vÃ­tali ako spÃ¡su akademickÃ©ho publikovania. Priestor na policiach aj tÃ½ch najÅ¡tedrejÅ¡ie dotovanÃ½ch kniÅ¾nÃ­c mal svoje hranice a bolo Äoraz Å¥aÅ¾Å¡ie do nich vtesnaÅ¥ vÅ¡etky vÃ½sledky vÃ½skumu, ktorÃ© vedcov zaujÃ­mali. ElektronickÃ© publikovanie sa javilo ako praktickÃ© rieÅ¡enie problÃ©mu. V porovnanÃ­ s papierovou cestou malo aj vÃ½hodu rÃ½chlosti, eliminovali sa problÃ©my s tlaÄou a veÄ¾kÃ¡ ÄasÅ¥ poÅ¡tovÃ½ch nÃ¡kladov. ZaÄali vznikaÅ¥ prvÃ© vedeckÃ© listservy (sluÅ¾ba zasielania tematickÃ½ch emailov urÄenej skupine zÃ¡ujemcov), newslettery (elektronickÃ© informaÄnÃ© bulletiny) a vÃ½luÄne elektronickÃ© Äasopisy, napr. Flora Online (1987 â 1993, zasielala sa poÅ¡tou na disketÃ¡ch, archÃ­v je prÃ­stupnÃ½ na internete13), Äi Postmodern Culture (1990-). NiektorÃ­ akademici tuÅ¡ili potenciÃ¡l elektronickej formy, ale nepovaÅ¾ovali ju za rovnocennÃº tlaÄenÃ©mu ÄlÃ¡nku. Mali obavy z jej nestÃ¡losti, nespoÄ¾ahlivosti, pominuteÄ¾nosti a nedostatku ochrany autorskÃ½ch prÃ¡v. PraktickÃ© vÃ½hody elektronickej vedeckej komunikÃ¡cie vÅ¡ak prevÃ¡Å¾ili. NajrÃ½chlejÅ¡ie sa ujala vo vednÃ½ch disciplÃ­nach, ktorÃ© mali k poÄÃ­taÄom principiÃ¡lne blÃ­zko a zÃ¡roveÅ sa rÃ½chlo rozvÃ­jali, takÅ¾e Å¥aÅ¾kopÃ¡dne recenznÃ© konanie v nich predstavovalo naliehavejÅ¡Ã­ problÃ©m ako v inÃ½ch (napr. humanitnÃ½ch) odboroch s pomalÅ¡Ã­m tempom. V roku 1991 zaloÅ¾il fyzik Paul Ginsparg z Los Alamos National Laboratory repozitÃ¡r arXiv14, ÃºloÅ¾isko elektronickÃ½ch preprintovÃ½ch verziÃ­ vedeckÃ½ch ÄlÃ¡nkov z oblasti fyziky (neskÃ´r aj matematiky, astronÃ³mie, informatiky a kvantitatÃ­vnej biolÃ³gie) vo formÃ¡te TeX. Tento formÃ¡t si vÄaka Ãºspornosti a vynikajÃºcej matematickej sadzbe zÃ­skal obÄ¾ubu medzi vÅ¡etkÃ½mi vedcami, ktorÃ­ potrebovali pri pÃ­sanÃ­ publikÃ¡ciÃ­ pouÅ¾Ã­vaÅ¥ vzorce. ArXiv sa stal Å¡tandardom vo svojej oblasti a poslÃºÅ¾il ako prÃ­klad pre ÄalÅ¡ie vednÃ© disciplÃ­ny. Tam, kde vizionÃ¡ri videli ÃºÅ¾asnÃ© novÃ© moÅ¾nosti, komerÄnÃ­ vydavatelia vytuÅ¡ili ohrozenie zdroja prÃ­jmov. Preto znaÄnÃº ÄasÅ¥ z financiÃ­, ktorÃ© zÃ­skali za predplatnÃ© od univerzÃ­t, investovali do âochrany obsahuâ (teda jeho spoplatnenia a zneprÃ­stupnenia pre tÃ½ch, ktorÃ­ nezaplatili). Kontrast moÅ¾nostÃ­ elektronickÃ©ho sveta oproti bariÃ©ram komerÄnÃ©ho publikovania provokoval vedcov uÅ¾ v prvÃ½ch rokoch rozvoja svetovej siete. V roku 1994 kognitÃ­vny vedec Stevan Harnad predloÅ¾il vedeckej verejnosti na internete âpodvratnÃ½"
195,203,0.601,OdporÃºÄanie pre softvÃ©rovÃ½ch inÅ¾inierov,"11.5 Zhrnutie VykonÃ¡vanie systematickÃ½ch zmien je ÄastokrÃ¡t mÃ¡lo zaujÃ­mavÃ¡ ÄinnosÅ¥ a nÃ¡chylnÃ¡ na chyby. Ako rieÅ¡enie tejto problematiky sme uviedli zavedenie systÃ©mov pre odporÃºÄanie transformÃ¡ciÃ­ zdrojovÃ©ho kÃ³du. TransformÃ¡cia sa identifikuje z interakciÃ­ programÃ¡tora alebo vykonanÃ½ch zmien medzi verziami zdrojovÃ©ho kÃ³du ako prevod z pÃ´vodnej verzie na novÃº verziu. TÃºto transformÃ¡ciu je moÅ¾nÃ© zovÅ¡eobecniÅ¥, ako sme uviedli na prÃ­klade systÃ©mu Sydit, a nÃ¡sledne aplikovaÅ¥ aj v inÃ½ch podobnÃ½ch miestach zdrojovÃ©ho kÃ³du. OdporÃºÄanÃ­m v tomto prÃ­pade bol vzor transformÃ¡cie a miesta, kde ju moÅ¾no aplikovaÅ¥. Na odporÃºÄacie systÃ©my v tejto oblasti sa preto mÃ´Å¾eme pozeraÅ¥ z viacerÃ½ch pohÄ¾adov po vykonanÃ­ prvej zmeny, ktorÃ¡ by mala byÅ¥ transformÃ¡ciou: - odporÃºÄanie miest v zdrojovom kÃ³de, ktorÃ© by mal programÃ¡tor transformovaÅ¥, - odporÃºÄanie vzoru transformÃ¡cie z vykonanej zmeny, - odporÃºÄanie pouÅ¾itia transformÃ¡cie na zvolenom mieste. ExistujÃºce rieÅ¡enia tejto problematiky vÅ¡ak narÃ¡Å¾ajÃº na viacerÃ© problÃ©my. NajvÃ¡Å¾nejÅ¡Ã­m sÃº granularita a kontext zmeny. UvedenÃ½ prÃ­klad transformÃ¡cie systÃ©mom Sydit je moÅ¾nÃ© vykonaÅ¥ len v rÃ¡mci metÃ³dy v zdrojovom kÃ³de. SystematickÃ© zmeny sa vÅ¡ak ÄastokrÃ¡t vykonÃ¡vajÃº aj na vyÅ¡Å¡ej Ãºrovni, napr. hierarchia tried, alebo naprieÄ viacerÃ½mi metÃ³dami sÃºÄasne. ProblÃ©mom odlÃ­Å¡enia kontextu zmeny je prÃ­klad upravenia cyklu for, kedy by sa nesprÃ¡vne odporÃºÄali vÅ¡etky podobnÃ© cykly v zdrojovom kÃ³de. Z tohto vyplÃ½va aj problÃ©m presnosti odporÃºÄania, keÄ mÃ´Å¾eme programÃ¡tora zahltiÅ¥ odporÃºÄaniami."
265,443,0.598,SoftvÃ©rovÃ© inÅ¾inierstvo v otÃ¡zkach a odpovediach,"Ak v diagrame chceme naznaÄiÅ¥, Å¾e objekt vykonÃ¡va nejakÃº ÄinnosÅ¥ (aktivitu), zakreslÃ­me to zvislÃ½m obdÄºÅ¾nikom prekrÃ½vajÃºcim Äiaru Å¾ivota danÃ©ho objektu. VertikÃ¡lnym rozmerom a umiestnenÃ­m pritom naznaÄÃ­me, odkedy a dokedy v rÃ¡mci scenÃ¡ra aktivita pretrvÃ¡va. SekvenÄnÃ½ diagram poznÃ¡ viacero typov interakciÃ­. Medzi najbeÅ¾nejÅ¡ie patria synchrÃ³nne volanie (plnÃ¡ orientovanÃ¡ Äiara zakonÄenÃ¡ trojuholnÃ­kovou vyplnenou Å¡Ã­pkou), asynchrÃ³nne volanie (plnÃ¡ orientovanÃ¡ Äiara zakonÄenÃ¡ obyÄajnou Å¡Ã­pkou) a nÃ¡vratovÃ½ signÃ¡l (preruÅ¡ovanÃ¡ orientovanÃ¡ Äiara zakonÄenÃ¡ obyÄajnou Å¡Ã­pkou). Niekedy sa vyuÅ¾Ã­vajÃº aj signÃ¡ly create a destroy (kreslenÃ© rovnako ako nÃ¡vratovÃ½ signÃ¡l), ktorÃ½mi moÅ¾no ukÃ¡zaÅ¥ presnÃ½ moment zaÄiatku, resp. konca existencie objektu. S vyÅ¡Å¡ie uvedenou notÃ¡ciou by mal sekvenÄnÃ½ diagram vÅ¾dy jednoznaÄnÃ½ priebeh. Diagram vÅ¡ak umoÅ¾Åuje aj nelineÃ¡rnosÅ¥ prostrednÃ­ctvom tzv. blokov. Blok je obdÄºÅ¾nikovÃ¡ oblasÅ¥ v diagrame, ktorou oznaÄÃ­me nejakÃº jeho ÄasÅ¥. Blok je vÅ¾dy v Ä¾avom hornom rohu oznaÄenÃ½ svojim typom, ktorÃ½ urÄuje, Äo presne blok znamenÃ¡. NaprÃ­klad blok alt umoÅ¾Åuje definovaÅ¥ alternatÃ­vne priebehy scenÃ¡ra po vyhodnotenÃ­ podmienky, blok loop zasa definuje opakujÃºcu sa sekvenciu."
190,419,0.597,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Iba jedna Å¡estina softvÃ©rovÃ½ch projektov sa konÄÃ­ ÃºspeÅ¡ne, teda sa pri splnenej funkcionalite zmestÃ­ do svojho pridelenÃ©ho Äasu a prostriedkov [1]. Äo je vÅ¡ak dÃ´vodom takejto nelichotivej miery neÃºspechu? VÃ½voj softvÃ©ru je pohybom v Å¥aÅ¾ko predvÃ­dateÄ¾nom prostredÃ­. PlÃ¡novanie projektu samo o sebe nezaruÄÃ­ Ãºspech. PlÃ¡n je takpovediac nutnou podmienkou Ãºspechu, pretoÅ¾e poskytuje zÃ¡kladnÃ½ kurz a oporu pre vÃ½vojÃ¡rov. Bez efektÃ­vneho vedenia vÅ¡ak nemÃ¡ Å¡ancu na Ãºspech, pretoÅ¾e ho bude treba zmeniÅ¥ hneÄ v prÃ­pade prvej situÃ¡cie, s ktorou sa nepoÄÃ­talo. Aj pri dobrom plÃ¡ne je manaÅ¾ment poÄas vykonÃ¡vania projektu kritickÃ½. Vznik nepredvÃ­danej situÃ¡cie mÃ´Å¾e maÅ¥ fatÃ¡lne nÃ¡sledky a zÃ¡leÅ¾Ã­ od okamÅ¾itÃ½ch rozhodnutÃ­. PrÃ¡ve tu sÃº ÄastÃ© zlyhania manaÅ¾Ã©rov. VznikajÃº stresovÃ© situÃ¡cie, je Ä¾udskÃ© podliehaÅ¥ panike, ktorÃ¡ plodÃ­ rozhodnutia Äasto eÅ¡te zhorÅ¡ujÃºce stav [3]. DÃ´leÅ¾itÃ½m faktorom je tieÅ¾, ako zavÄasu bol problÃ©m v rÃ¡mci projektu rozpoznanÃ½. VÄasne rozpoznanÃ© problÃ©my mÃ¡vajÃº spravidla menÅ¡Ã­ dopad, pokiaÄ¾ sa rieÅ¡ia eÅ¡te v zÃ¡rodku. ÃspeÅ¡nÃ© sa vyrovnanie sa s neoÄakÃ¡vanÃ½m problÃ©mom si vyÅ¾aduje jeho vÄasnÃº identifikÃ¡ciu a podniknutie sprÃ¡vnych krokov na jeho odstrÃ¡nenie. PrvÃ½ moment zÃ¡leÅ¾Ã­ od kvality monitorovania priebehu projektu, druhÃ½ od metodiky rieÅ¡enia krÃ­z softvÃ©rovej spoloÄnosti (ak existuje). Nedostatky v obidvoch fÃ¡zach majÃº za nÃ¡sledok neÃºspechy. SÃºÄasnÃ© trendy indikujÃº, Å¾e v tejto oblasti sÃº naozaj rezervy. Je nejakÃ¡ moÅ¾nosÅ¥ PlÃ¡n je nutnou podmienkou posunÃºÅ¥ tÃºto problematiku Äalej? Domnievam sa, Å¾e Ã¡no."
