algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,3253.0,0.194,,Fuse,"We want our son returned. This girl is proof that we can save you all. If you ignore our plea, we will kill our hostages one at a time.To be a Pure is to be perfect, untouched by Detonations that scarred the earth and sheltered inside the paradise that is the Dome. But Partridge escaped to the outside world, where Wretches struggle to survive amid smoke and ash. Now, at the command of PartridgeÃ¢ÂÂs father, the Dome is unleashing nightmare after nightmare upon the Wretches in an effort to get him back.At PartridgeÃ¢ÂÂs side is a small band of those united against the Dome: Lyda, the warrior; Bradwell, the revolutionary; El Capitan, the guard; and Pressia, the young woman whose mysterious past ties her to Partridge in way she never could have imagined. Long ago a plan was hatched that could mean the earthÃ¢ÂÂs ultimate doom. Now only Partridge and Pressia can set things right.To save millions of innocent lives, Partridge must risk his own by returning to the Dome and facing his most terrifying challenge. And Pressia, armed only with a mysterious Black Box, containing a set of cryptic clues, must travel to the very ends of the earth, to a place where no map can guide her. If they succeed, the world will be saved. But should they fail, humankind will pay a terrible price..."
,,,,,8726.0,0.193,,And After the Fire,"AND AFTER THE FIRE has received the inaugural Book Club Award of the 2016 National Jewish Book Awards.The New York Times-bestselling author of A Fierce Radiance and City of Light returns with a new powerful and passionate novelÃ¢ÂÂinspired by historical eventsÃ¢ÂÂabout two women, one European and one American, and the mysterious choral masterpiece by Johann Sebastian Bach that changes both their lives.In the ruins of Germany in 1945, at the end of World War II, American soldier Henry Sachs takes a souvenir, an old music manuscript, from a seemingly deserted mansion and mistakenly kills the girl who tries to stop him.In America in 2010, HenryÃ¢ÂÂs niece, Susanna Kessler, struggles to rebuild her life after she experiences a devastating act of violence on the streets of New York City. When Henry dies soon after, she uncovers the long-hidden music manuscript. She becomes determined to discover what it is and to return it to its rightful owner, a journey that will challenge her preconceptions about herself and her familyÃ¢ÂÂs historyÃ¢ÂÂand also offer her an opportunity to finally make peace with the past.In Berlin, Germany, in 1783, amid the cityÃ¢ÂÂs glittering salons where aristocrats and commoners, Christians and Jews, mingle freely despite simmering anti-Semitism, Sara Itzig Levy, a renowned musician, conceals the manuscript of an anti-Jewish cantata by Johann Sebastian Bach, an unsettling gift to her from BachÃ¢ÂÂs son, her teacher. This work and its disturbing message will haunt Sara and her family for generations to come.Interweaving the stories of Susanna and Sara, and their families, And After the Fire traverses over two hundred years of history, from the eighteenth century through the Holocaust and into today, seamlessly melding past and present, real and imagined. Lauren BelferÃ¢ÂÂs deeply researched, evocative, and compelling narrative resonates with emotion and immediacy."
,,,,,6839.0,0.193,,The Last Shuttle,"A top-secret NASA space telescope designed to detect alien life is in trouble, at risk of entering EarthÃ¢ÂÂs upper atmosphere and vaporizing. Only one man could prevent the accident. An ex-NASA scientist reluctantly joins the crew of re-commissioned space shuttle Discovery on a daring rescue mission to recover the satellite. Orbiting Earth, they are about to experience something out of this world."
,,,,,544.0,0.193,,When No One Is Watching,"Rear Window meets Get Out in this gripping thriller from a critically acclaimed and New York Times Notable author, in which the gentrification of a Brooklyn neighborhood takes on a sinister new meaning...Sydney Green is Brooklyn born and raised, but her beloved neighborhood seems to change every time she blinks. Condos are sprouting like weeds, FOR SALE signs are popping up overnight, and the neighbors she's known all her life are disappearing. To hold onto her community's past and present, Sydney channels her frustration into a walking tour and finds an unlikely and unwanted assistant in one of the new arrivals to the block--her neighbor Theo.But Sydney and Theo's deep dive into history quickly becomes a dizzying descent into paranoia and fear. Their neighbors may not have moved to the suburbs after all, and the push to revitalize the community may be more deadly than advertised.When does coincidence become conspiracy? Where do people go when gentrification pushes them out? Can Sydney and Theo trust each other--or themselves--long enough to find out before they too disappear?Featured in Parade, Essence, Bustle, Popsugar, Elle, Shondaland, Marie Claire, Buzzfeed, Entertainment Weekly, Good Housekeeping, Brit + Co, Real Simple, Lit Hub, Crime Reads, Blavity, Ms. Magazine, Hello Giggles, The New York Times, Town & Country, Newsweek, New York Post, Refinery29, Woman's World, Washington Post, the Skimm, Book Riot, Bookish, Huffington Post, and more!"
,,,,,1063.0,0.192,,James and the Giant Peach,"James Henry Trotter lives with two ghastly hags. Aunt Sponge is enormously fat with a face that looks boiled and Aunt Spiker is bony and screeching. He's very lonely until one day something peculiar happens. . . At the end of the garden a peach starts to grow and GROW AND GROW. Inside that peach are seven very unusual insects - all waiting to take James on a magical adventure. But where will they go in their GIANT PEACH, and what will happen to the horrible aunts if they stand in their way? There's only one way to find out . . ."
,,,,,1155.0,0.192,,Call of the Hunt,"Bestselling author Patricia Briggs expands her Mercy Thompson universe with a new sequence of urban fantasies sure to thrill her fans! Kicking off with the original novella Ã¢ÂÂAlpha & OmegaÃ¢ÂÂ (originally appeared in On The Prowl), our exclusive 4-in-1 omnibus Alpha & Omega: Call of the Hunt takes you back to when werewolves first emerged from the shadows....Cry Wolf: Only recently turned, Anna Latham survives werewolf pack dynamics by keeping her head down and never trusting Alpha males. But AnnaÃ¢ÂÂs an Omega: She has the rare ability to calm others of her kind. And one of the most powerful weres in the country aims to make her his mate....Hunting Ground: As enforcer for his father, leader of the North American werewolves, AnnaÃ¢ÂÂs mate, Charles Cornick, faces regular opposition. So his reputation makes him suspect #1 when an opponent from the Old World is struck down. Now Anna and Charles must combine their talents to hunt down the real killerÃ¢ÂÂor Charles will take the fall.Fair Game: In Boston to help the FBI on a serial killer case, Charles and Anna quickly realize that not only the last two victims were werewolvesÃ¢ÂÂall of them were. Someone is targeting their kind, and they have put themselves dead in the killerÃ¢ÂÂs sights...."
,,,,,4060.0,0.192,,A Sparrow Falls,"A Sparrow Falls, another gripping installment in Wilbur Smith's Courtney Family Adventure seriesMark Anders grew up on eight thousand acres of African land that bore his family name. Then he fought in Europe's Great War and, upon returning to his ancestral home, he saw savagery unlike any otherÃ¢ÂÂ¦.In Africa, Mark's family estate has been despoiled. His grandfather has died under mysterious circumstances. And he has inherited a murderous enemy--the rogue scion of the powerful Courtney clan--in an altogether new kind of war.Now, Mark will make a fateful choice between two women. Journey into the wilderness to uncover his grandfather's fate. Find his way through battles raging between fathers and sons, generals and politicians, and nature and man. In an age of violent conflict, Mark Anders will live or die for justice--and his fight will echo across a country he always lovedÃ¢ÂÂ¦."
,,,,,10406.0,0.192,,Jitterbug Perfume,"Jitterbug Perfume is an epic, which is to say, it begins in the forests of ancient Bohemia and doesn't conclude until nine o'clock tonight [Paris time]. It is a saga, as well. A saga must have a hero, and the hero of this one is a janitor with a missing bottle. The bottle is blue, very, very old, and embossed with the image of a goat-horned god. If the liquid in the bottle is actually is the secret essence of the universe, as some folks seem to think, it had better be discovered soon because it is leaking and there is only a drop or two left."
,,,,,4602.0,0.192,,Hustle,"Vinnie Gallo's the hottest rookie in professional football.He's a smooth-talker, good with his hands, and knows how to score.Bianca Hernandez thinks she's immune to Vinnie's charms. She's not impressed by the glitz, glamour, or fame, but after a six month self-imposed break from men and sex, she feels her resistance slipping.Nothing will stop Vinnie from trying to get the girlÃ¢ÂÂnot a crazy stalker, Bianca's two older brothers, or the fear he's falling in love."
,,,,,12183.0,0.191,,The King of Children: The Life and Death of Janusz Korczak,"A classic as stirring as Schindler's List , The King of Children is the acclaimed biography of the first advocate of children's rights and the man known as the savior of hundreds of orphans in the Warsaw ghetto.Janusz Korczak was known throughout Europe as a Pied Piper of destitute children even before the onslaught of World War II. But on August 6, 1942, Korczak stepped into legend. Refusing offers for his own safety, and with defiant dignity, he led the orphans under his care in the Warsaw Ghetto to the trains that would take them to Treblinka.An educator and pediatrician, Korczak, a Polish Jew, introduced progressive orphanages for both the Jewish and Catholic children in Warsaw. Determined to shield his children from the injustices of the adult world, he built these orphanages into ""just communities"" with their own parliaments and children's courts. Korczak also founded the first national children's newspaper, testified on behalf of children in juvenile courts, and trained teachers and parents in ""moral education,"" with his books How to Love a Child and How to Respect a Child .The King of Children is now recognized as a classic work for educators, historians, parents, and anyone who lives or works with a child.A New York Times Notable Book of the Year"
,,,,,1166.0,0.191,,The Cutting Season,"The American South in the twenty-first century. A plantation owned for generations by a rich family. So much history. And a dead body.Just after dawn, Caren walks the grounds of Belle Vie, the historic plantation house in Louisiana that she has managed for four years. Today she sees nothing unusual, apart from some ground that has been dug up by the fence bordering the sugar cane fields. Assuming an animal has been out after dark, she asks the gardener to tidy it up. Not long afterwards, he calls her to say it's something else. Something terrible. A dead body. At a distance, she missed her. The girl, the dirt and the blood. Now she has police on site, an investigation in progress, and a member of staff no one can track down. And Caren keeps uncovering things she will wish she didn't know. As she's drawn into the dead girl's story, she makes shattering discoveries about the future of Belle Vie, the secrets of its past, and sees, more clearly than ever, that Belle Vie, its beauty, is not to be trusted. A magnificent, sweeping story of the south, The Cutting Season brings history face-to-face with modern America, where Obama is president, but some things will never change. Attica Locke once again provides an unblinking commentary on politics, race, the law, family and love, all within a thriller every bit as gripping and tragic as her first novel, Black Water Rising."
,,,,,11589.0,0.191,,The Book of Life,"The #1 New York Times bestselling series finale and sequel to A Discovery of Witches and Shadow of NightBringing the magic and suspense of the All Souls Trilogy to a deeply satisfying conclusion, this highly anticipated finale went straight to #1 on the New York Times bestseller list. In The Book of Life, Diana and Matthew time-travel back from Elizabethan London to make a dramatic return to the presentÃ¢ÂÂfacing new crises and old enemies. At MatthewÃ¢ÂÂs ancestral home, Sept-Tours, they reunite with the beloved cast of characters from  A Discovery of WitchesÃ¢ÂÂwith one significant exception. But the real threat to their future has yet to be revealed, and when it is, the search for Ashmole 782 and its missing pages takes on even more urgency."
,,,,,11234.0,0.19,,The Wings of the Dove,"Set amid the splendor of London drawing rooms and gilded Venetian palazzos, The Wings of the Dove is the story of Milly Theale, a naÃÂ¯ve, doomed American heiress, and a pair of lovers, Kate Croy and Merton Densher, who conspire to obtain her fortune. In this witty tragedy of treachery, self-deception, and betrayal, Henry James weaves together three ill-fated and wholly human destinies unexpectedly linked by desire, greed, and salvation. As Amy Bloom writes in her Introduction, Ã¢ÂÂThe Wings of the Dove is a novel of intimacy. . . . [James] gives us passion, he gives us love in its terrible and enchanting forms.Ã¢ÂÂ"
,,,,,3053.0,0.19,,Risking Ruin,"An alternate cover edition can be found here.Marisa Tanner's most important client, multi-billion dollar family-owned Brannon Company, has been sued by nine of its employees for sexual harassment. Marisa is a pro at handling sexual harassment allegations, but will she be able to handle the CEO's prodigal son as well as she can handle the lawsuits? Clients are off-limits and Marisa could lose her law license and livelihood, but Memphis playboy Trip keeps making strong plays for her. Their attraction is undeniable and chemistry electric. Can she have her career and Trip, too, or will she have to choose? A steamy debut novel by Mae Wood, ""Risking Ruin"" is a stand alone novel that blends the tone of chick-lit and the sensuality of contemporary romance to create a landscape filled with strong characters in the lush environment of Memphis, Tennessee."
,,,,,9324.0,0.19,,Die hellen Tage,"Therese, Aja und Karl verbringen ihre Kindheit in einem kleinen Ort in SÃÂ¼ddeutschland: Verbunden durch eine innige Freundschaft erleben sie magische Kindertage und wachsen gemeinsam auf. Dabei mÃÂ¼ssen sie - jeder fÃÂ¼r sich - mit dem Fehlen geliebter Menschen zurechtkommen. Und irgendwann wird auch ihre Freundschaft auf die Probe gestellt."
,,,,,620.0,0.19,,Lover Enshrined,"In the shadows of the night in Caldwell, New York, thereÃ¢ÂÂs a deadly war raging between vampires and their slayers. And there exists a secret band of brothers like no otherÃ¢ÂÂsix vampire warriors, defenders of their race. And now, a dutiful twin must choose between two lives...Fiercely loyal to the Black Dagger Brotherhood, Phury has sacrificed himself for the good of the race, becoming the male responsible for keeping the Brotherhood's bloodlines alive. As Primale of the Chosen, he is to father the sons and daughters who will ensure that the traditions of the race survive and that there are warriors to fight those who want all vampires extinguished.As his first mate, the Chosen Cormia wants to win not only his body but his heart for herself- she sees the emotionally scarred male behind all his noble responsibility. But while the war with the Lessening Society grows more grim, and tragedy looms over the Brotherhood's mansion, Phury must decide between duty and love."
,,,,,9340.0,0.189,,Trail of Broken Wings,"When her father falls into a coma, Indian American photographer Sonya reluctantly returns to the family sheÃ¢ÂÂd fled years before. Since she left home, Sonya has lived on the run, free of any ties, while her soft-spoken sister, Trisha, has created a perfect suburban life, and her ambitious sister, Marin, has built her own successful career. But as these women come together, their various methods of coping with a terrifying history can no longer hold their memories at bay.Buried secrets rise to the surface as their fatherÃ¢ÂÂthe victim of humiliating racism and perpetrator of horrible violenceÃ¢ÂÂremains unconscious. As his condition worsens, the daughters and their mother wrestle with private hopes for his survival or death, as well as their own demons and buried secrets. Told with forceful honesty, Trail of Broken Wings reveals the burden of shame and secrets, the toxicity of cruelty and aggression, and the exquisite, liberating power of speaking and owning truth."
,,,,,7951.0,0.189,,The Heart of Touqar - THT -  Epic - Vol 1,"In a faraway land of scorching, hot, arid desert called ""Al Qayiza"" -The Sweltering Land, the Bani al-Badr tribe gain their prosperity and livelihood by trading their intricately designed dagger sheaths. However, they had bargained for more than they could handle when they realized the young heir of the tribe went missing after an unfortunate business deal. But that was just the beginning. The world they used to know will turn to disarray. THT is Prequel to Salam Series -After the Sandstorm(ATSS)The Heart of Touqaris a graphic side narrative from the fantasy series ""Salam,"" where the epic concentrates on specific characters, knowing that this story has no bearing on the events in the core ""Salam series."" Nonetheless, it explores the past and motivations of these characters and delves into more interesting magical worlds."
,,,,,3766.0,0.189,,Risky Tide,"The Santa Barbara Channel holds a closely guarded secretÃ¢ÂÂ¦  They sent her in unpreparedÃ¢ÂÂ¦ Katherine expected more than a welcome handshake and a name badge after surviving a shark attack before she arrived at SBW headquarters. But due to the recent violence she is sent along to join the Exchange Team without training to handle the midnight break-ins at an Orlando marine mammal park. Things turn bad when the memory of almost dying in the mouth of a Great White triggers a panic attack, forcing the team leader to suspend the exchange schedule.  He didnÃ¢ÂÂt need an untrained teamÃ¢ÂÂ¦ Peal is a SBW Team Leader with more problems than answers. A polluted lagoon, dead dolphins, and two new team membersÃ¢ÂÂ¦.one, a trigger-happy transfer he doesnÃ¢ÂÂt trust, one, a dark-haired beauty he canÃ¢ÂÂt stop thinking about. And as if that wasnÃ¢ÂÂt enough, the mob doesnÃ¢ÂÂt like Peal staking-out the lagoon theyÃ¢ÂÂve been dumping medical waste in and sends in their hitman to stop the SBW Team. Time is running outÃ¢ÂÂ¦ If Peal can manage to keep them alive, he still has to convince Katherine they can have more than just one passionate night together. But SBW might have something to say about that as any minute Katherine could be transferred, pulled out of PealÃ¢ÂÂs life forever."
,,,,,1970.0,0.189,,Contest,"The New York Public Library. A silent sanctuary of knowledge; a 100-year-old labyrinth of towering bookcases, narrow aisles and long marble hallways. For Doctor Stephen Swain and his daughter, Holly, it is the site of a nightmare. Because for one night this historic building is to be the venue for a contest. A contest in which Swain is to compete - whether he likes it or not.The rules are simple: Seven contestants will enter, only one will leave.With his daughter in his arms, Stephen Swain is plunged into a terrifying fight for survival. The stakes are high, the odds brutal. He can choose to run, to hide or to fight - but if he wants to live, he has to win. For in this contest, unless you leave as the victor, you do not leave at all.Readers all over the world have been cheering about Matthew ReillyÃ¢ÂÂs lightning fast adventure thrillers. Contest, the action-packed extravaganza that launched this international bestselling career, is vintage Reilly at his explosive best."
,,,,,7235.0,0.189,,Packfire,"Tetu Palaita, American-Samoan giant, has been US Marshal Simon PackÃ¢ÂÂs most trusted friend for longer than any man. Someone murders TetuÃ¢ÂÂs family. Why was he the target? Or was he?Pack wants to avenge TetuÃ¢ÂÂs loss. His top priority becomes finding the blackguard who did this. Suspects abound. Join Pack as he drives to resolve a case thatÃ¢ÂÂs filled with futility until his crew discovers a valuable clueÃ¢ÂÂ¦an Elder Futhark, a ring which leads them to a Nordic religious sect that paves the investigative path ahead. At the end of the line, the Marshals close in on the man behind the murders in Montana. The man takes Pack prisoner and casts him into Ã¢ÂÂThe Room of ShameÃ¢ÂÂ. As the story winds down, see how the evil perpetrator punishes his own 250 followers, as well as Pack.Will Pack survive? Will the executioner survive?"
,,,,,9352.0,0.189,,Topaz and the Green Fairies,"""For once in his young life he had a sense of self-reliance and what a responsibility that truly was. Whatever happened to him on this journey had the power to make him stronger. Or he could let it destroy him."" Such are the thoughts of young Bozel, a pivotal new character introduced in Topaz and the Green Fairies, the third installment in the Tales of Topaz the Conjure Cat series by Pat Frayne. In this latest high adventure story we journey to an island in the midst of chaos. Severe storms are threatening to obliterate the home where the Green Fairies have lived for generations. It is up to young Bozel to find help to save his people before they perish. Along the way he encounters numerous obstacles and life changing situations. Bozel must overcome not only his own personal fears and self-doubt, but grave danger as well. At the same time there is trouble for Topaz and the other inhabitants of Knownotten Kingdom. Otis has been injured and is trapped in a desolate land where he finds himself held in the thrall of a sinister creature. When Bozel finally crosses paths with Topaz and his friends the race is on to hatch a daring plan to save the Green Fairies. Topaz will be faced with the ultimate test of strength, courage and commitment to others."
,,,,,3531.0,0.189,,The Wild Hunt,"Faeries, ValkyrieÃ¢ÂÂs and DemonÃ¢ÂÂs, oh my!After ten years stuck in an endless cycle of torture, torment and servitude, I finally escape, only to find myself being arrested for a crime that I wish IÃ¢ÂÂd committed.I almost resign myself to a life in prison, blissfully terrifying my irritating roommate, when two surprising visitors present me with an offer that I canÃ¢ÂÂt refuse.The catch?I have to go back to the place that I sacrificed so much to escape from.What could possibly go wrong, right?"
,,,,,4761.0,0.188,,Awakened,"Exonerated by the Vampyre High Council and returned to her position of High Priestess at TulsaÃ¢ÂÂs House of Night, Neferet has sworn vengeance on Zoey. Dominion over her immortal consort Kalona is only one of the weapons she plans to use against Z. But Zoey has found sanctuary on the Isle of Skye and is being groomed by Queen Sgiach to take over for her there. Being Queen would be cool, wouldnÃ¢ÂÂt it? Why should she return to Tulsa? After losing her human consort, Heath, she will never be the same Ã¢ÂÂ and her relationship with her super-hot-warrior, Stark, may never be the same eitherÃ¢ÂÂ¦ And what about Stevie Rae and Rephaim? The Raven Mocker refuses to be used against Stevie Rae, but what choice does he have when no one in the entire world, including Zoey, would be okay with their relationship? Does he betray his father or his heart?"
,,,,,2067.0,0.188,,Unseen,"Karin SlaughterÃ¢ÂÂs novels featuring Special Agent Will Trent are utterly riveting and masterfully drawn. Her latest thriller, Unseen, pits detectives, lovers, and enemies against one another in an unforgettable standoff between righteous courage and deepest evil. Will Trent is a Georgia Bureau of Investigation agent whose latest case has him posing as Bill Black, a scary ex-con who rides a motorcycle around Macon, Georgia, and trails an air of violence wherever he goes. The cover has worked and he has caught the eye of a wiry little drug dealer who thinks he might be a useful ally. But undercover and cut off from the support of the woman he loves, Sara Linton, Will finds his demons catching up with him. Although she has no idea where Will has gone, or why, Sara herself has come to Macon because of a cop shooting: Her stepson, Jared, has been gunned down in his own home. Sara holds Lena, JaredÃ¢ÂÂs wife, responsible: Lena, a detective, has been a magnet for trouble all her life, and JaredÃ¢ÂÂs shooting is not the first time someone Sara loved got caught in the crossfire. Furious, Sara finds herself involved in the same case that Will is working without even knowing it, and soon danger is swirling around both of them. In a novel of fierce intensity, shifting allegiances, and shocking twists, two investigations collide with a conspiracy straddling both sides of the law. Karin SlaughterÃ¢ÂÂs latest is both an electrifying thriller and a piercing study of human nature: what happens when good people face the unseen evils in their lives."
,,,,,4835.0,0.188,,Bloodfever,"I used to think my sister and I were just two nice southern girls whoÃ¢ÂÂd get married in a few years and settle down to a quiet life. Then I discovered that Alina and I descend, not from good wholesome southern stock, but from an ancient Celtic bloodline of powerful sidhe-seers, people who can see the Fae. Not only can I see the terrifying otherworldly race, but I can sense the sacred Fae relics that hold the deadliest of their magic.When my sister was found dead in a trash-filled alley in Dublin, I came over to get answers. Now all I want is revenge. And after everything IÃ¢ÂÂve learned about myself, I know I have the power to get itÃ¢ÂÂ¦.MacKayla LaneÃ¢ÂÂs ordinary life underwent a complete makeover when she landed on IrelandÃ¢ÂÂs shores and was plunged into a world of deadly sorcery and ancient secrets. In her fight to stay alive, Mac must find the Sinsar DubhÃ¢ÂÂa million-year-old book of the blackest magic imaginable, which holds the key to power over both the worlds of the Fae and of Man. Pursued by Fae assassins, surrounded by mysterious figures she knows she cannot trust, Mac finds herself torn between two deadly and irresistible men: VÃ¢ÂÂlane, the insatiable Fae who can turn sensual arousal into an obsession for any woman, and the ever-inscrutable Jericho Barrons, a man as alluring as he is mysterious. For centuries the shadowy realm of the Fae has coexisted with that of humans. Now the walls between the two are coming down, and Mac is the only thing that stands between them.Ã¢ÂÂ¦"
,,,,,7934.0,0.188,,Aria,"Eve Miller has lost her husband and children and lies in an Australian hospital, wondering if there is anything to live for. Then she accepts an invitation from a flamboyant, aging opera diva to stay at her New York home, and finds herself drawn back into life in ways she never expected. This remarkable debut explores women's relationships, the nature of fame--and the forces that keep us going in the face of heartbreak."
,,,,,7795.0,0.188,,The Summerhouse,"Have you ever wanted to rewrite your past?Three best friends, all with the same birthday, are about to turn forty. Celebrating at a summerhouse in Maine, Leslie Headrick, Madison Appleby, and Ellie Abbott are taking stock of their lives and loves, their wishes and choices. But none of them expect the gift that awaits them at the summerhouse: the chance for each of them to turn their Ã¢ÂÂwhat-might-have-beensÃ¢ÂÂ into realityÃ¢ÂÂ¦Leslie, a suburban wife and mother, follows the career of a boy who pursued her in college wonders: what if she had chosen differently? Madison dropped a modeling career to help her high school boyfriend recover from an accident, even though heÃ¢ÂÂd jilted her. But what if she had said Ã¢ÂÂnoÃ¢ÂÂ when her old boyfriend had called? Ellie became a famous novelist, but a bitter divorce wiped out her earningsÃ¢ÂÂand shattered her belief in herself. Why had the Ã¢ÂÂjusticeÃ¢ÂÂ system failed her? And could she prevent its happening the second time around?Now, a mysterious Ã¢ÂÂMadame Zoya,Ã¢ÂÂ offers each of them a chance to relive any three weeks from the past. Will the road not taken prove a better path? Each woman will have to decide for herself as she follows the dream that got awayÃ¢ÂÂ¦and each must choose the life that will truly satisfy the heartÃ¢ÂÂs deepest longings."
,,,,,11628.0,0.187,,Revolutionary Suicide,"The searing, visionary memoir of founding Black Panther Huey P. Newton, in a dazzling graphic packageEloquently tracing the birth of a revolutionary, Huey P. Newton's famous and oft-quoted autobiography is as much a manifesto as a portrait of the inner circle of America's Black Panther Party. From Newton's impoverished childhood on the streets of Oakland to his adolescence and struggles with the system, from his role in the Black Panthers to his solitary confinement in the Alameda County Jail, Revolutionary Suicide is smart, unrepentant, and thought-provoking in its portrayal of inspired radicalism."
,,,,,12760.0,0.187,,"God's Promises For You: Divine Promises and Affirmations For Your Success, All-round Prosperity and Total Well-being","Whatever your situation, God has a promise for you! This topically arranged collection of GodÃ¢ÂÂs promises will boost your faith in God, help you receive from Him, and enjoy all-round success and complete prosperity. Reading this book, confessing the promises, and meditating on them will bring calm, hope, healing, prosperity, and peace into your life, and set you in an atmosphere of success. This book contains over 1,000 promises made by God, specifically for YOU. You will see promises God has made to give you blessings, good health, deliverance, victory, glory, beauty, power, and many more. This book is an indispensable manual for tapping into the supernatural power of GodÃ¢ÂÂs promises packaged in his Word, the Holy Bible.About the author:Theo John Paul is a Bible teacher, Christian minister, author, life coach, speaker and business consultant. He is the president and founder of Growing Business Institute and The Phenomenal People Center.Theo gives lectures and workshops around the world to small business owners seeking to build their businesses. By combining his business background with his Biblical training, he presents ideas and solutions to businesses to help them thrive and succeed. Theo inspires people with the knowledge and tools to stretch beyond their comfort zone and discover new opportunities. He shows people that they can do extraordinary things if they have the proper perspective.Theo's innovative ideas and workshops help thousands of audiences reach a higher level of success."
,,,,,4282.0,0.186,,The Black Obelisk,"From the author of the masterpiece All Quiet on the Western Front, The Black Obelisk is a classic novel of the troubling aftermath of World War I in Germany.A hardened young veteran from the First World War, Ludwig now works for a monument company, selling stone markers to the survivors of deceased loved ones. Though ambivalent about his job, he suspects thereÃ¢ÂÂs more to life than earning a living off other peopleÃ¢ÂÂs misfortunes.A self-professed poet, Ludwig soon senses a growing change in his fatherland, a brutality brought upon it by inflation. When he falls in love with the beautiful but troubled Isabelle, Ludwig hopes he has found a soul who will offer him salvationÃ¢ÂÂwho will free him from his obsession to find meaning in a war-torn world. But there comes a time in every manÃ¢ÂÂs life when he must choose to liveÃ¢ÂÂdespite the prevailing thread of history horrifically repeating itself."
,,,,,1313.0,0.186,,Amber and Blue II Victory,"Amber and Blue II Victory is the Sequel to Amber and BlueTheir love fated, their lives complete, Alex and Grace finally begin to plan a perfect future together. But their peaceful existence is soon shattered by the ghosts from their tormented past. Angered, the unforgiving family of the man Grace shot in self-defense demands retribution for his death.Defeated and fighting his own demons, struggling with the pain of GraceÃ¢ÂÂs rejection, Lucien slips back into the only way of life heÃ¢ÂÂs ever knownÃ¢ÂÂthat of a criminal. Danger lurks in the form of revenge and Lucien is disturbed when Alex ignores his warning. Torn between losing his own sanity and risking everything, a gnawing obsession soon burns out of control. In an ultimate act of betrayal, Lucien unwittingly exposes Grace to a merciless world of violence and vigilante justice. Isolated and alone, Grace seeks solace in a group of new friends, but will her comfort come at the cost of her own mortality? Will Lucien and Alex destroy one another in a final deadly clash, or will a vicious man from Lucien's past return to destroy them all?"
,,,,,1708.0,0.186,,A Thousand Ships,"This is the womenÃ¢ÂÂs war, just as much as it is the menÃ¢ÂÂs. They have waited long enough for their turn . . .This was never the story of one woman, or two. It was the story of them all . . .In the middle of the night, a woman wakes to find her beloved city engulfed in flames. Ten seemingly endless years of conflict between the Greeks and the Trojans are over. Troy has fallen.From the Trojan women whose fates now lie in the hands of the Greeks, to the Amazon princess who fought Achilles on their behalf, to Penelope awaiting the return of Odysseus, to the three goddesses whose feud started it all, these are the stories of the women whose lives, loves, and rivalries were forever altered by this long and tragic war. A womanÃ¢ÂÂs epic, powerfully imbued with new life, A Thousand Ships puts the women, girls and goddesses at the center of the Western worldÃ¢ÂÂs great tale ever told."
,,,,,3756.0,0.185,,For Whom The Spell Tolls,"A war between The Resistance and the Netherworld,A vampire who isn't all that he appears,And the ultimate price that must be paid.Dulcie O'Neil thought her luck couldn't get much worse but it's about to get a whole lot worse.Forced into declaring war against the Netherworld and her father, Dulcie will find herself fighting for everything she believes in. In the process, she'll have to decide whether or not to trust a centuries old vampire, a decision which literally will mean life or death.Luckily she's got hunky love interest, Knightley Vander, by her side but things get even stickier when she finds herself the subject of multiple men's affections."
,,,,,8999.0,0.185,,Instructions for Dancing,"In this romantic page-turner from the author of Everything, Everything and The Sun is Also a Star, Evie has the power to see other people's romantic fates--what will happen when she finally sees her own?Evie Thomas doesn't believe in love anymore. Especially after the strangest thing occurs one otherwise ordinary afternoon: She witnesses a couple kiss and is overcome with a vision of how their romance began . . . and how it will end. After all, even the greatest love stories end with a broken heart, eventually.As Evie tries to understand why this is happening, she finds herself at La Brea Dance Studio, learning to waltz, fox-trot, and tango with a boy named X. X is everything that Evie is not: adventurous, passionate, daring. His philosophy is to say yes to everything--including entering a ballroom dance competition with a girl he's only just met.Falling for X is definitely not what Evie had in mind. If her visions of heartbreak have taught her anything, it's that no one escapes love unscathed. But as she and X dance around and toward each other, Evie is forced to question all she thought she knew about life and love. In the end, is love worth the risk?"
,,,,,4219.0,0.185,,The Ex Games,"This is part one of a three part erotic romance novella series.  ***Warning Sexual Content*** Handsome billionaire, Brandon Hastings was Katie Raymond's first love. They had a whirlwind romance that captivated her heart and took her on a sexual journey she never wanted to end. Their future together looked bright until Brandon found out that Katie was keeping a huge secret from him. Once he realized the truth, he broke her heart and she never saw him again.  Seven years later, Katie has finally moved on and accepts the position of her dreams at Marathon Corporation as an executive manager. The only problem is, Brandon Hastings bought the business a month after she started working there.  Now Katie has to fly to San Francisco to attend a company-wide orientation and she is scared that Brandon is going to fire her on sight. Little does she know that Brandon has lot more planned for her and this time he's the one keeping a secret.  This is part one of a three part erotic romance novella series. Part two will be released on January 2nd and part three will be released on January 9th."
