algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,11229.0,0.126,,"Skinny Bitch: A No-Nonsense, Tough-Love Guide for Savvy Girls Who Want to Stop Eating Crap and Start Looking Fabulous!","Stop being a moron and start getting skinny!If you can't take one more day of self-loathing, you're ready to hear the truth: You cannot keep shoveling the same crap into your mouth every day and expect to lose weight.Authors Rory Freeman and Kim Barnouin are your new smart-mouthed girlfriends who won't mince words and will finally tell you the truth about what you're feeding yourself. And they'll guide you on making intelligent and educated decisions about food. They may be bitches, but they are skinny bitches. And you'll be one too--after you get with the program and start eating right."
,,,,,12290.0,0.126,,Angelica And Francesca,"Angelica and Francesca are the identical twin daughters of Pellrue, Duke of Doretay. Doretay is a state within a kingdom called Vidien, which Angelica's and Francesca's great uncle, King Oscar, rules. Pellrue attempts to keep control of his wicked, evil daughters as they keep entering his city and raising havoc by torturing and murdering the common citizens within. Angelica and Francesca is an excellent, dramatic play, which will never be forgotten."
,,,,,9841.0,0.126,,Captivated by You,"Gideon calls me his angel, but he's the miracle in my life. My gorgeous, wounded warrior, so determined to slay my demons while refusing to face his own.The vows we'd exchanged should have bound us tighter than blood and flesh. Instead they opened old wounds, exposed pain and insecurities, and lured bitter enemies out of the shadows. I felt him slipping from my grasp, my greatest fears becoming my reality, my love tested in ways I wasn't sure I was strong enough to bear.At the brightest time in our lives, the darkness of his past encroached and threatened everything weÃ¢ÂÂd worked so hard for. We faced a terrible choice: the familiar safety of the lives we'd had before each other or the fight for a future that suddenly seemed an impossible and hopeless dream..."
,,,,,6968.0,0.126,,Living The Best Day Ever,"Ã¢ÂÂHe preferred to assume that plenty was still unknown, and to accept that fear was the price you paid for paddling into NatureÃ¢ÂÂs secrets.Ã¢ÂÂ The Economist, Obituary, December 29, 2010 .This is a true story of the greatest African explorer you have never heard of. Equipped with a core philosophy and a lot of luck, Hendri Coetzee embarks on a series of increasingly outrageous adventures in search of what he calls the best day ever. Through a series of harrowing and often hilarious experiences, he is subjected to grueling challenges in the most unique and compelling classroom on earth: the rivers and jungles of Africa. Recognised for his unique approach to extreme adventures, Johannes Hendrik (Hendri) Coetzee was a true African explorer; a modern day incarnation of the nineteenth century mould of Livingston, Stanley, Baker, Burton and Speke. A South African, born in 1975, he ventured into the depths of Africa evoking the legacy of his predecessors when he jokingly referred to himself as a Ã¢ÂÂGreat White ExplorerÃ¢ÂÂ. Coetzee spent more than a decade risking his life on the riverine veins that pulse thorough the heart of Africa, only to discover an intangible way to feel most alive.Amazon KindleAmazon Central Seller for EuropeLimited hard copies available. Other countries order on our website livingthebestdayever"
,,,,,11947.0,0.125,,The Stone Angel,"The Stone Angel , The Diviners , and A Bird in the House are three of the five books in Margaret Laurence's renowned ""Manawaka series,"" named for the small Canadian prairie town in which they take place. Each of these books is narrated by a strong woman growing up in the town and struggling with physical and emotional isolation.In The Stone Angel , Hagar Shipley, age ninety, tells the story of her life, and in doing so tries to come to terms with how the very qualities which sustained her have deprived her of joy. Mingling past and present, she maintains pride in the face of senility, while recalling the life she led as a rebellious young bride, and later as a grieving mother. Laurence gives us in Hagar a woman who is funny, infuriating, and heartbreakingly poignant.""This is a revelation, not impersonation. The effect of such skilled use of language is to lead the reader towards the self-recognition that Hagar misses.""Ã¢ÂÂRobertson Davies, New York Times""It is [Laurence's] admirable achievement to strike, with an equally sure touch, the peculiar note and the universal; she gives us a portrait of a remarkable character and at the same time the picture of old age itself, with the pain, the weariness, the terror, the impotent angers and physical mishaps, the realization that others are waiting and wishing for an end.""Ã¢ÂÂHonor Tracy, The New Republic""Miss Laurence is the best fiction writer in the Dominion and one of the best in the hemisphere.""Ã¢ÂÂ Atlantic""[Laurence] demonstrates in The Stone Angel that she has a true novelist's gift for catching a character in mid-passion and life at full flood. . . . As [Hagar Shipley] daydreams and chatters and lurches through the novel, she traces one of the most convincingÃ¢ÂÂand the most touchingÃ¢ÂÂportraits of an unregenerate sinner declining into senility since Sara Monday went to her reward in Joyce Cary's The Horse's Mouth .""Ã¢ÂÂ Time""Laurence's triumph is in her evocation of Hagar at ninety. . . . We sympathize with her in her resistance to being moved to a nursing home, in her preposterous flight, in her impatience in the hospital. Battered, depleted, suffering, she rages with her last breath against the dying of the light. The Stone Angel is a fine novel, admirably written and sustained by unfailing insight.""Ã¢ÂÂGranville Hicks, Saturday Review"" The Stone Angel is a good book because Mrs. Laurence avoids sentimentality and condescension; Hagar Shipley is still passionately involved in the puzzle of her own nature. . . . Laurence's imaginative tact is strikingly at work, for surely this is what it feels like to be old.""Ã¢ÂÂPaul Pickrel, Harper's"
,,,,,2031.0,0.125,,Through Gates of Splendor,"Through Gates of Splendor is the true story of five young missionaries who were savagely killed while trying to establish communication with the Auca Indians of Ecuador. The story is told through the eyes of Elisabeth Elliot, the wife of one of the young men who was killed."
,,,,,8319.0,0.125,,The Sunne in Splendour,"A glorious novel of the controversial Richard III - a monarch betrayed in life by his allies and betrayed in death by history.In this beautifully rendered modern classic, Sharon Kay Penman redeems Richard III - vilified as the bitter, twisted, schemingÃÂ hunchback who murdered his nephews, the princes in the Tower - from his malignedÃÂ place in history with aÃÂ dazzling combination of research and storytelling.ÃÂ Born intoÃÂ the treacherous courts of fifteenth-centuryÃÂ England, in the midst of what history has called The War of the Roses, Richard was raised in the shadow of his charismatic brother, King Edward IV. Loyal to his friends and passionately in love with the one woman who was denied him, Richard emerges as a gifted man far more sinned against than sinning.ÃÂ This magnificent retelling of his life is filled with all of the sights and sounds of battle, the customs and lore of the fifteenth century, the rigors of court politics, and the passions and prejudices of royalty."
,,,,,10832.0,0.125,,Claire,"By the age of 17, Claire thought she knew where her life was heading. She had her best friend, Adam, at her side and the sage guidance of her great-uncle.Until one fateful night when everything changed.Spirited away to save her life, Claire is thrust into the unknown and hidden from all she knows. Life for her had changed forever, and never again could she look at the world the same way. Now she has to ferret out the secrets that she finds herself surrounded by and quickly learn who she can trust and how to use her new found talents.She must do all this before it is too late and Adam's father, Marcus, finds her."
,,,,,13149.0,0.125,,"If You Liked School, You'll Love Work","These five stories remind us that Welsh is a master of the shorter form, a brilliant storyteller and, unarguably, one of the funniest and filthiest writers alive.In Rattlesnakes, when three young Americans find themselves lost in the desert, how is it that one find himself performing fallatio on another while being watched by the bare-breasted Madeline and two armed Mexicans?Who is the mysterious Korean chef who has moved in with Chicago socialite Kendra Cross, in The D.O.G.S. of Lincoln Park, and what does he have to do with the disappearance of her faithful pooch, Toto?In the title story, can Mickey Baker, an English bar-owner on the Costa Brava, manage to keep all his balls in the air: maintaining his barmaid TeresaÃ¢ÂÂs body weight at the sexual maximum while attending to the youthful Persephone, and dodging his persistent ex-wife and a pair of Spanish gangsters?In Miss Arizona, Raymond Wilson Butler is writing a biography of a legendary U.S. movie director. By what train of events does he end up as a piece of movie memorabilia?And how, in The Kingdom of Fife, will Jason King Ã¢ÂÂ diminutive ex-trainee jockey and Subbuteo star of Cowdenbeath Ã¢ÂÂ fare in the world of middle-class female equestrians?From the Trade Paperback edition."
,,,,,3886.0,0.125,,The Forgotten Ones,"Librarian's Note: Alternate cover for this ASIN can be found here.Allison O'Malley's plan is to go to grad school so she can get a good job and take care of her schizophrenic mother. She has carefully closed herself off from everything else, including a relationship with Ethan, who she's been in love with for as long as she can remember.What is definitely not part of the plan is the return of her long-lost father, who claims he can bring Allison's mother back from the dark place her mind has gone. Allison doesn't trust her father, so why would she believe his stories about a long forgotten Irish people, the Tuatha de Danaan? But truths have a way of revealing themselves. Secrets will eventually surface. And Allison must learn to set aside her plan and work with her father if there is even a small chance it could restore her mother's sanity."
,,,,,11309.0,0.125,,Magician: Master,"He held the fate of two worlds in his hands... Once he was an orphan called Pug, apprenticed to a sorcerer of the enchanted land of Midkemia.. Then he was captured and enslaved by the Tsurani, a strange, warlike race of invaders from another world.There, in the exotic Empire of Kelewan, he earned a new name--Milamber. He learned to tame the unnimagined powers that lay withing him. And he took his place in an ancient struggle against an evil Enemy older than time itself."
,,,,,1295.0,0.124,,An Enduring Love,"Born and raised in Latvia, Rebecca Balodis marries Rhys Sudduth, an English diplomat. Shortly thereafter, he is summoned home to attend his fatherÃ¢ÂÂs deathbed. Rebecca cannot accompany him at the time and becomes trapped in the turmoil plaguing her country. He is informed she died in the upheaval. Nearly four years later, Rebecca escapes and arrives in London with their son in tow. Arriving in the middle of his sisterÃ¢ÂÂs ball proves awkward, especially since Rhys plans to announce his betrothal to a young debutante later in the evening.Can this pair ever find or even recognize an enduring love?"
,,,,,6206.0,0.124,,A Proper Pursuit,"The World's Fair.Chicago, 1893.It seems a perfect backdrop for what Violet Hayes longs to experience: a little mystery, a little romance.To be honest, it is more than a little mystery. She schemed her way to Chicago to discover the mother she barely remembered. As for romance...well, with the help of her grandmother and three great aunts, that is coming along nicely as well--perhaps too well. Each of her relatives--including her saintly grandmother--seems to have a separate agenda for her.In the course of a summer, Violet's world will open wide before her eyes. But in the wake of discovery, she must find a way to determine which path--and which man--will ultimately be the right lifetime choice for her."
,,,,,7351.0,0.124,,The Dark Tower,"The seventh and final installment of Stephen King's The Dark Tower saga is perhaps the most anticipated book in the author's long career. King began this epic tale about the last gunslinger in the world more than 20 years ago; now he draws its suspenseful story to a close, snapping together the last pieces of his action puzzle and drawing Roland Deschain ever closer to his ultimate goal.Alternate cover edition for ISBN-10: 1416524525; ISBN-13: 9781416524526"
,,,,,11193.0,0.124,,John: A Biography,"Now in paperback, the New York Times bestselling exposÃÂ© of the real John LennonThe time has come when I feel ready to tell the truth about John and me, our years together and the years since his death. There is so much that I have never said, so many incidents I have never spoken of and so many feelings I have never great love on one hand; pain, torment, and humiliation on the other. Only I know what really happened between us, why we stayed together, why we parted, and the price I have paid for being JohnÃ¢ÂÂs wife. Ã¢ÂÂFrom the Introduction"
,,,,,9564.0,0.124,,The Neversink Chronicles,"The Neversink Chronicles is seventeen linked fictional stories that outline, define and cover the conflict between water needs, property rights and human rights in an enjoyable and highly readable manner by illustrating the lives of ordinary citizens caught in the conflict as New York City takes their property in its relentless quest for water. It's powerful, provocative, and impossible to put down."
,,,,,7422.0,0.124,,Dissolution,"Henry VIII has ordered the dissolution of the monasteries and England is full of informers. At the monastery of Scarnsea, events have spiralled out of control with the murder of Commissioner Robin Singleton. Matthew Shardlake, a lawyer, and his assistant are sent to investigate."
,,,,,12222.0,0.124,,The Declaration of Independence / The Constitution of the United States,"The Declaration of Independence was the promise of a representative government; the Constitution was the fulfillment of that promise.On July 4, 1776, the Second Continental Congress issued a unanimous declaration: the thirteen North American colonies would be the thirteen United States of America, free and independent of Great Britain. Drafted by Thomas Jefferson, the Declaration set forth the terms of a new form of government with the following words: ""We hold these Truths to be self-evident, that all men are created equal, that they are endowed with certain unalienable Rights, that among these are Life, Liberty, and the Pursuit of Happiness.""Framed in 1787 and in effect since March 1789, the Constitution of the United States of America fulfilled the promise of the Declaration by establishing a republican form of government with separate executive, legislative, and judicial branches. The first ten amendments, known as the Bill of Rights, became part of the Constitution on December 15, 1791. Among the rights guaranteed by these amendments are freedom of speech, freedom of the press, freedom of religion, and the right to trial by jury. Written so that it could be adapted to endure for years to come, the Constitution has been amended only seventeen times since 1791 and has lasted longer than any other written form of government."
,,,,,6204.0,0.124,,Wolf by Wolf,"Her story begins on a train.The year is 1956, and the Axis powers of the Third Reich and Imperial Japan rule. To commemorate their Great Victory, Hitler and Emperor Hirohito host the Axis Tour: an annual motorcycle race across their conjoined continents. The victor is awarded an audience with the highly reclusive Adolf Hitler at the VictorÃ¢ÂÂs Ball in Tokyo.Yael, a former death camp prisoner, has witnessed too much suffering, and the five wolves tattooed on her arm are a constant reminder of the loved ones she lost. The resistance has given Yael one goal: Win the race and kill Hitler. A survivor of painful human experimentation, Yael has the power to skinshift and must complete her mission by impersonating last yearÃ¢ÂÂs only female racer, Adele Wolfe. This deception becomes more difficult when Felix, Adele twinÃ¢ÂÂs brother, and Luka, her former love interest, enter the race and watch YaelÃ¢ÂÂs every move.But as Yael grows closer to the other competitors, can she bring herself to be as ruthless as she needs to be to avoid discovery and complete her mission?From the author of The Walled City comes a fast-paced and innovative novel that will leave you breathless."
,,,,,8772.0,0.124,,Kamienie na szaniec,"Kamienie na szaniec Ã¢ÂÂ utwÃÂ³r-dokument (literatura faktu) autorstwa Aleksandra KamiÃÂskiego szczegÃÂ³ÃÂowo relacjonujÃÂcy przebieg oraz metody walki czÃÂonkÃÂ³w MaÃÂego SabotaÃÂ¼u i dywersji w pierwszych latach II wojny ÃÂwiatowej[2]. Oparta jest na autentycznych wydarzeniach z okresu okupacji niemieckiej Warszawy podczas II wojny ÃÂwiatowej.Grupa (ktÃÂ³rej autor nadaÃÂ fikcyjnÃÂ nazwÃÂ Buki) chÃÂopcÃÂ³w z 23. warszawskiej DruÃÂ¼yny Harcerskiej Ã¢ÂÂPomaraÃÂczarniaÃ¢ÂÂ, wÃÂrÃÂ³d nich Alek (w pierwszym podziemnym wydaniu dla zachowania tajemnicy konspiracji jako Wojtek), ZoÃÂka (w pierwszym podziemnym wydaniu jako StaÃÂka) i Rudy (w pierwszym podziemnym wydaniu jako Czarny) koÃÂczy maturÃÂ Liceum im. Stefana Batorego w VI 1939 roku. MajÃÂ piÃÂkne mÃÂodzieÃÂcze plany, ktÃÂ³re zostajÃÂ przekreÃÂlone przez wojennÃÂ rzeczywistoÃÂÃÂ.Autor mÃÂ³wi o swojej ksiÃÂÃÂ¼ce, ÃÂ¼e jest to: Ã¢ÂÂOpowieÃÂÃÂ o wspaniaÃÂych ideaÃÂach braterstwa i sÃÂuÃÂ¼by, o ludziach, ktÃÂ³rzy potrafiÃÂ piÃÂknie umieraÃÂ i piÃÂknie ÃÂ¼yÃÂÃ¢ÂÂ[3]. TytuÃÂ nawiÃÂzuje do wiersza Juliusza SÃÂowackiego Testament mÃÂ³j.KsiÃÂÃÂ¼ka Kamienie na szaniec weszÃÂa do kanonu lektur szkolnych.(from Wikipedia)"
,,,,,6906.0,0.124,,"God Is the Cure, Love Is the Answer: A Memoir","God is the Cure, Love is the Answer is the story of Aimee Cabo's growth in spirituality and perseverance to find true love and form a family that could withstand anything. Between 1989 and 1994, her life was called ""The Case from Hell"" in the Miami media and was a tragic story of sexual and physical abuse that pitted Aimee and her sister against their parents, who denied all culpability. Throughout her life, Aimee has defied all odds to rise above legal challenges, custody battles, poverty, sexual abuse, and addiction. God is the Cure, Love is the Answer is Aimee's testimony that sainthood and sanctity may be achieved by always turning to God, love, constant prayer, and devotion."
,,,,,10054.0,0.123,,The Midwife of Hope River,"A remarkable new voice in American fiction, creates an uplifting novel that celebrates the miracle of life.A William Morrow Paperback OriginalA debut novel featuring Patience Murphy, an Appalachian midwife in the 1930s struggling against disease, poverty, and prejudices-and her own haunting past-to bring new light, and life, into an otherwise cruel worldAs a midwife working in the hardscrabble conditions of Appalachia during the Depression, Patience Murphy's only solace is her gift: the chance to escort mothers through the challenges of childbirth. Just beginning, she takes on the jobs no one else wants: those most in need-and least likely to pay. Patience is willing to do what it takes to fulfill her mentor's wishes, but starting a midwife practice means gaining trust, and Patience's secrets are too fragile to let anyone in.A stirring piece of Americana, The Midwife of Hope River beats with authenticity as Patience faces seemingly insurmountable conditions: disease, poverty, and prejudices threaten at every turn. From the dangerous mines of West Virginia to the terrifying attentions of the Klu Klux Klan, Patience must strive to bring new light, and life, into an otherwise cruel world."
,,,,,11440.0,0.123,,Original Sin,"The literary world is shaken when a murder takes place at the Peverell Press, an old-established publishing house located in a dramatic mock-Venetian palace on the Thames.The victim is Gerard Etienne, the brilliant new managing director whose ruthless ambition has made him many enemies: a discarded mistress, a rejected and humiliated author and rebellious colleagues. Adam Dalgliesh and his team are confronted with a puzzle of extraordinary complexity and a killer who is prepared to strike again."
,,,,,11526.0,0.123,,The Mysterious Stranger,"relates the adventures of Satan, the sinless nephew of the biblical Satan, in Eseldorf, an Austrian village in the year 1702. Twain wrote this version between November 1897 and September 1900. ""Eseldorf"" is German for ""Assville"" or ""Donkeytown""."
,,,,,7436.0,0.123,,The Power of Myth,"The Power Of Myth launched an extraordinary resurgence of interest in Joseph Campbell and his work. A preeminent scholar, writer, and teacher, he has had a profound influence on millions of people. To him, mythology was the ""song of the universe, the music of the spheres."" With Bill Moyers, one of America's most prominent journalists, as his thoughtful and engaging interviewer, The Power Of Myth touches on subjects from modern marriage to virgin births, from Jesus to John Lennon, offering a brilliant combination of intelligence and wit."
,,,,,4208.0,0.123,,Ruins of Chaos: Legacy of the Nine Realms,"AriaÃ¢ÂÂs in the hands of her enemies, and things are going from bad to worse. Those who she thought were allies have become enemies, and enemies have become allies. On top of that, KnoxÃ¢ÂÂs history is unraveling, and it might just be AriaÃ¢ÂÂs undoing.Will they overcome what was done to the Nine Realms? Or will the truth destroy them both?AriaÃ¢ÂÂs plans are all coming apart and with everything on the line, how far will Aria go to protect those she loves from KnoxÃ¢ÂÂs anger?"
,,,,,2245.0,0.123,,Wrecked,"Secrets of the sea have never been sexier than this.Ever since the death of her parents, Miranda has lived on Whym Island, taking comfort in the local folklore, which claims a mysterious sea witch controls the fate of all on the island and in its surrounding waters. Sometimes itÃ¢ÂÂs just easier to believe things are out of your control.But then a terrible boating accident takes the lives of several of her friends, and Miranda is rescued by a mysterious boy who haunts her dreams. Consumed by guilt from the accident, she finds refuge in late-night swimsÃ¢ÂÂand meets Christian, a boy who seems eerily familiar, but who is full of He wonÃ¢ÂÂt tell her where he is from, or why they can only meet at the beach. But Miranda falls for him anywayÃ¢ÂÂ¦and discovers that ChristianÃ¢ÂÂs secrets, though meant to protect her, may bring her nothing but harm.Seductive and compelling, Wrecked brings a contemporary, paranormal twist to a classic enchanting tale."
,,,,,9537.0,0.122,,Maude,"In 1906, I was barely over fourteen years old, and it was my wedding day. My older sister, Helen, came to my room, took me by the hand, and sat me down on the bed. She opened her mouth to say something, but then her face flushed, and she turned her head to look out the window. After a second, she squeezed my hand and looked back in my eyes. She said, Ã¢ÂÂYouÃ¢ÂÂve always been a good girl, Maude, and done what I told you. Now, youÃ¢ÂÂre going to be a married woman, and he will be the head of the house. When you go home tonight after your party, no matter what he wants to do to you, you have to let him do it. Do you understand?""I didnÃ¢ÂÂt understand, but I nodded my head anyway. It sounded strange to me, the way so many things did. I would do what she told me. I didnÃ¢ÂÂt have a choice, any more than I had a choice in being born."
,,,,,10552.0,0.122,,The Road to Serfdom,"A classic work in political philosophy, intellectual and cultural history, and economics, The Road to Serfdom has inspired and infuriated politicians, scholars, and general readers for half a century. Originally published in England in the spring of 1944Ã¢ÂÂwhen Eleanor Roosevelt supported the efforts of Stalin, and Albert Einstein subscribed lock, stock, and barrel to the socialist programÃ¢ÂÂThe Road to Serfdom was seen as heretical for its passionate warning against the dangers of state control over the means of production. For F. A. Hayek, the collectivist idea of empowering government with increasing economic control would inevitably lead not to a utopia but to the horrors of nazi Germany and fascist Italy.First published by the University of Chicago Press on September 18, 1944, The Road to Serfdom garnered immediate attention from the public, politicians, and scholars alike. The first printing of 2,000 copies was exhausted instantly, and within six months more than 30,000 were sold. In April of 1945, Reader's Digest published a condensed version of the book, and soon thereafter the Book-of-the-Month Club distributed this condensation to more than 600,000 readers. A perennial best-seller, the book has sold over a quarter of a million copies in the United States, not including the British edition or the nearly twenty translations into such languages as German, French, Dutch, Swedish, and Japanese, and not to mention the many underground editions produced in Eastern Europe before the fall of the iron curtain.After thirty-two printings in the United States, The Road to Serfdom has established itself alongside the works of Alexis de Tocqueville, John Stuart Mill, and George Orwell for its timeless meditation on the relation between individual liberty and government authority. This fiftieth anniversary edition, with a new introduction by Milton Friedman, commemorates the enduring influence of The Road to Serfdom on the ever-changing political and social climates of the twentieth century, from the rise of socialism after World War II to the Reagan and Thatcher ""revolutions"" in the 1980s and the transitions in Eastern Europe from communism to capitalism in the 1990s.F. A. Hayek (1899-1992), recipient of the Medal of Freedom in 1991 and co-winner of the Nobel Memorial Prize in Economics in 1974, was a pioneer in monetary theory and the principal proponent of libertarianism in the twentieth century.On the first American edition of The Road to Serfdom:""One of the most important books of our generation. . . . It restates for our time the issue between liberty and authority with the power and rigor of reasoning with which John Stuart Mill stated the issue for his own generation in his great essay On Liberty. . . . It is an arresting call to all well-intentioned planners and socialists, to all those who are sincere democrats and liberals at heart to stop, look and listen.""Ã¢ÂÂHenry Hazlitt, New York Times Book Review, September 1944""In the negative part of Professor Hayek's thesis there is a great deal of truth. It cannot be said too oftenÃ¢ÂÂat any rate, it is not being said nearly often enoughÃ¢ÂÂthat collectivism is not inherently democratic, but, on the contrary, gives to a tyrannical minority such powers as the Spanish Inquisitors never dreamt of.""Ã¢ÂÂGeorge Orwell, Collected Essays"
,,,,,6660.0,0.122,,BOOTCAMP: Daughter of the Lakota,"The Spirit of the Earth is broken. The world is thrust into a new age of discord but in the arid wilderness of West Texas; a prophecy is born. The Power to thwart the wicked regime of insanity lay in the hands of a young woman warriorÃ¢ÂÂ¦ The Daughter of the Lakota. In a world ravaged by war and greed, Bryony Anderson Ã¢ÂÂ the US armyÃ¢ÂÂs newest and most promising recruit Ã¢ÂÂ has stumbled into the middle of a political minefield. Joined by a mysterious Native American man, who is convinced it is her destiny to restore the EarthÃ¢ÂÂs faith in mankind, Bryony is forced to examine her heart and embrace her heritage as she struggles to lift the world out of darkness."
,,,,,7174.0,0.122,,The Time Machine,"Ã¢ÂÂIÃ¢ÂÂve had a most amazing time....Ã¢ÂÂSo begins the Time TravellerÃ¢ÂÂs astonishing firsthand account of his journey 800,000 years beyond his own eraÃ¢ÂÂand the story that launched H.G. WellsÃ¢ÂÂs successful career and earned him his reputation as the father of science fiction. With a speculative leap that still fires the imagination, Wells sends his brave explorer to face a future burdened with our greatest hopes...and our darkest fears. A pull of the Time MachineÃ¢ÂÂs lever propels him to the age of a slowly dying Earth.ÃÂ  There he discovers two bizarre racesÃ¢ÂÂthe ethereal Eloi and the subterranean MorlocksÃ¢ÂÂwho not only symbolize the duality of human nature, but offer a terrifying portrait of the men of tomorrow as well.ÃÂ  Published in 1895, this masterpiece of invention captivated readers on the threshold of a new century. Thanks to WellsÃ¢ÂÂs expert storytelling and provocative insight, The Time Machine will continue to enthrall readers for generations to come."
,,,,,10343.0,0.122,,The Republic,"Presented in the form of a dialogue between Socrates and three different interlocutors, this classic text is an enquiry into the notion of a perfect community and the ideal individual within it. During the conversation, other questions are raised: what is goodness?; what is reality?; and what is knowledge? The Republic also addresses the purpose of education and the role of both women and men as guardians of the people. With remarkable lucidity and deft use of allegory, Plato arrives at a depiction of a state bound by harmony and ruled by philosopher kings."
,,,,,12597.0,0.122,,The Clown,"Acclaimed entertainer Hans Schnier collapses when his beloved Marie leaves him because he wonÃ¢ÂÂt marry her within the Catholic Church. The desertion triggers a searing re-examination of his lifeÃ¢ÂÂthe loss of his sister during the war, the demands of his millionaire father and the hypocrisies of his mother, who first fought to Ã¢ÂÂsaveÃ¢ÂÂ Germany from the Jews, then worked for Ã¢ÂÂreconciliationÃ¢ÂÂ afterwards."
,,,,,6947.0,0.122,,Tropical Dreams,"Betrayal and death permeated Tiana AlexanderÃ¢ÂÂs past and threatens to rip apart her future. She canÃ¢ÂÂt escape the devastation of anger and pain. Bringing Tropical Dreams to life is the culmination of facing all life has dealt to her. The same life that taught her trusting someone carried dire consequences. Until David Murphy walked into her club. He made her want to trust again, made her want to love again. What she didnÃ¢ÂÂt know was someone wasnÃ¢ÂÂt about to let that happen. They wanted her dead! Can David keep her alive long enough to find out who is after her? Can he put aside his own demons for her? Can they overcome deceit, betrayal and more death? Or will life finally take its toll!"
,,,,,12940.0,0.122,,Mana,"Eurich is thrown into a seemingly ill-fated destiny. After learning of his legendary magic, he is convinced that he alone must stop an impending doom, but nothing is ever as it seems. His best friends Jason and Raine try their best to help him save the world, but help isnÃ¢ÂÂt what he needs Ã¢ÂÂhe needs a way across the barrier. Despite this fate thrust upon him, Eurich knows what is coming. The world is headed toward Chaos due to a weakening barrier between Earth and a world that has been hidden for millennia. Our world is about to take a sharp turn for the worse. Extra moons are rising in the sky, and panic is at an all-time high. Worst of all, there are no explanations.Saving the world begins with a choice Ã¢ÂÂbut is humanity worth him risking his own life?"
,,,,,1008.0,0.122,,Look Again,"When reporter Ellen Gleeson gets a 'Have You Seen This Child?' flyer in the mail, she almost throws it away. But something about it makes her look again, and her heart stops; the child in the photo is identical to her adopted son, Will. Her every instinct tells her to deny the similarity between the boys, because she knows her adoption was lawful. But she's a journalist and won't be able to stop thinking about the photo until she figures out the truth. And she can't shake the question: if Will rightfully belongs to someone else, should she keep him or give him up? She investigates, uncovering clues no one was meant to discover, and when she digs too deep, she risks losing her own life; and that of the son she loves. Lisa Scottoline breaks new ground in Look Again, a thriller that's both heart-stopping and heart-breaking, and sure to have new fans and book clubs buzzing."
,,,,,8819.0,0.122,,The Elfstones of Shannara,"Ancient Evil threatens the Elves: The ancient tree created by long-lost Elven magic, is dying. When Wil Ohmsford is summoned to guard the Amberle on a perilous quest to gather a new seed for a new tree, he is faced with the Reaper, the most fearsome of all Demons. And Wil is without power to control them....Read by Scott Brick.15 audiocassettes (90 min. each) : analog, Dolby processed."
,,,,,8208.0,0.121,,The Shy Girls Social Club,"The battle is on! The battle between the Shy Girls vs. the Mean Girls. This is the book that started the club. Shy Girls Social Club is the story of how four friends formed a club to rival the cliques, mean girls society, and bullies in high school while beginning a revolution on teen girl issues."
,,,,,12809.0,0.121,,Are You My Mother?,"ARE YOU MY MOTHER? tells a very simple story for children who have just started to read. their younger brothers or sisters will also want to follow the baby bird's quest as he asks everyone and everything he meets, ""Are You My Mother?"".Back in 1957, Theodor Geisel responded to an article in Life magazine that lamented the use of boring reading primers in schools. Using the pseudonym of ""Dr. Seuss"" (Seuss was Geisel's middle name) and only two hundred twenty-three words, Geisel created a replacement for those dull primers: ""The Cat in the Hat."" The instant success of the book prompted Geisel and his wife to found Beginner Books, and Geisel wrote many popular books in this series, including ""Hop on Pop,"" ""Fox in Socks,"" and ""Green Eggs and Ham."" Other favorite titles in this series are ""Go, Dog, Go!"" and ""Are You My Mother?"" by P. D. Eastman, ""A Fly Went By,"" by Mike McClintock, and ""Put Me in the Zoo,"" by Robert Lopshire. These affordable hardcover books combine large print, easy vocabulary, and large, bright illustrations in stories kids will want to read again and again. Grades 1 - Grades 2."
,,,,,5017.0,0.121,,Burn for Burn,"Postcard-perfect Jar Island is home to charming tourist shops, pristine beaches, amazing oceanfront homesÃ¢ÂÂand three girls secretly plotting revenge.KAT is sick and tired of being bullied by her former best friend.LILLIA has always looked out for her little sister, so when she discovers that one of her guy friends has been secretly hooking up with her, sheÃ¢ÂÂs going to put a stop to it.MARY is perpetually haunted by a traumatic event from years past, and the boy whoÃ¢ÂÂs responsible has yet to get whatÃ¢ÂÂs coming to him.None of the girls can act on their revenge fantasies alone without being suspected. But togetherÃ¢ÂÂ¦anything is possible.With an alliance in place, there will be no more Ã¢ÂÂI wish IÃ¢ÂÂd saidÃ¢ÂÂ¦Ã¢ÂÂ or Ã¢ÂÂIf I could go back and do things differently...Ã¢ÂÂ These girls will show Jar Island that revenge is a dish best enjoyed together."
,,,,,6743.0,0.121,,A Warning Thunder,"Synopsis:A WARNING THUNDER rumbles forebodingly as blacks and whites struggle to live and love together in this novel set during the reconstruction period on a plantation untouched by the civil war but haunted by witchcraft and voodoo rites.About the Author:John Leckel has a MasterÃ¢ÂÂs Degree from the University of Illinois and has been an educator for most of his career. As an actor he performed with PappÃ¢ÂÂs SHAKESPEARE WORKSHOP and has appeared both on and off Broadway in such plays as TWELFTH NIGHT, TITUS ANDRONICUS, OTHELLO. His has written two bestselling cookbooks and two Chicago Emmy nominated TV shows. His short works have won national awards. A WARNING THUNDER is his first novel."
