algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,10159.0,0.234,,"Gender Outlaw: On Men, Women and the Rest of Us","Part coming-of-age story, part mind-altering manifesto on gender and sexuality, coming directly to you from the life experiences of a transgender woman, Gender Outlaw breaks all the rules and leaves the reader forever changed.26 black-and-white illustrations."
,,,,,10360.0,0.233,,The Jungle,"For nearly a century, the original version of Upton Sinclair's classic novel has remained almost entirely unknown. When it was published in serial form in 1905, it was a full third longer than the censored, commercial edition published in book form the following year. That expurgated commercial edition edited out much of the ethnic flavor of the original, as well as some of the goriest descriptions of the meat-packing industry and much of Sinclair's most pointed social and political commentary. The text of this new edition is as it appeared in the original uncensored edition of 1905. It contains the full 36 chapters as originally published, rather than the 31 of the expurgated edition. A new foreword describes the discovery in the 1980s of the original edition and its subsequent suppression, and a new introduction places the novel in historical context by explaining the pattern of censorship in the shorter commercial edition."
,,,,,9028.0,0.232,,Recovery,"Recovery by Alexandrea Weis is the second novel in the wildly sexy series featuring the enigmatic Nicci Beauvoir. A thrilling read, this character-driven book boasts a whodunit mystery, sultry seductions, and an unforgettable cliffhanging twist. Once a darling of New Orleans society, Nicci pens a novel about her departed love, the artist David Alexander. While promoting her book in the Big Apple, she's approached by David's former boss, Simon La Roy, who has a theory about David's death that devastates Nicci. She learns David's murder may be linked to someone from her past. Enter Dallas August, an elite member of Simon's organization of corporate spies prized for his ruthless ability to get the job done. Playing the part of Nicci's lover, Dallas returns to Katrina-ravaged New Orleans with her to flush out the killer. But everything is not what is seems in the Big Easy, and soon the couple finds themselves trapped in a psychotic's twisted game of revenge. As the danger grows, Nicci's relationship with the handsome spy turns from adversarial to amorous. On the run for their lives, Dallas and Nicci must confront their tormentor before it is too late. It's a deadly decision that could cost Nicci everything, but it is her only chance for finally revealing the identity of the murderer. Just as the truth behind David's death is discovered, another more compelling mystery is unearthed. It's an unexpected turn of events that rocks Nicci's world."
,,,,,9473.0,0.226,,Recviem pentru un asasin,"ÃÂn momentul ÃÂ®n care eÃÂti convins cÃÂ ai totul, vei rÃÂmÃÂ¢ne fÃÂrÃÂ absolut nimic. Din nou.Alina Marinescu a jucat dupÃÂ regulile impuse de cÃÂtre OrganizaÃÂia Elite, fÃÂrÃÂ a se adapta ÃÂ®nsÃÂ sistemului. Nu ÃÂi-a vÃÂ¢ndut sufletul, pÃÂstrÃÂ¢ndu-ÃÂi compasiunea, umanitatea ÃÂi emoÃÂiile. PÃÂ¢nÃÂ la un punct. DupÃÂ care, ceva s-a ÃÂ®ntÃÂ¢mplat. Dintr-un motiv sau altul, Alina a manipulat o situaÃÂie pentru a se erija ÃÂ®ntr-o trÃÂdÃÂtoare. PÃÂ¢nÃÂ la urmÃÂ, s-a dovedit cÃÂ totul n-a fost decÃÂ¢t un joc al oglinzilor, ÃÂ®nsÃÂ pÃÂ¢nÃÂ sÃÂ descopere asta, Brett a ordonat deja lichidarea ei. Misiunea a fost ÃÂ®ndeplinitÃÂ cu succes ÃÂi totul a pÃÂrut real. Alina a fost ucisÃÂ, indiferent de pÃÂrerile de rÃÂu ale tuturor celor implicaÃÂi. Acum, ÃÂ®nsÃÂ, Brett ÃÂ®ncepe sÃÂ aibÃÂ mari ÃÂ®ndoieli cu privire la acel final subit de joc. Alina a devenit mult mai sofisticatÃÂ decÃÂ¢t ar fi crezut vreodatÃÂ cÃÂ e posibil, ÃÂ®ncepÃÂ¢nd un fel de joc psihologic personal cu Elite ÃÂi demonstrÃÂ¢nd cÃÂ poate sÃÂ joace dupÃÂ regulile ei proprii. Dar ceea ce-l neliniÃÂteÃÂte cel mai tare este vestea cÃÂ Marius Stephano a fost ucis ÃÂ®n timpul unei misiuni, ÃÂi asta ÃÂ®n aceeaÃÂi perioadÃÂ ÃÂ®n care Elite a vÃÂ¢nat-o pe Alina. O coincidenÃÂÃÂ cam prea mare pentru gustul lui Brett. Din proprie experienÃÂÃÂ, ÃÂtie prea bine cÃÂ ÃÂ®n lumea lor coincidenÃÂele nu reprezintÃÂ nimic altceva decÃÂ¢t o simplÃÂ aparenÃÂÃÂ.Ã¢ÂÂNu vÃÂ lÃÂsaÃÂi ÃÂ®nÃÂelaÃÂi de ÃÂ®nceputul aparent relaxat al ultimului volum. Ceea ce urmeazÃÂ vÃÂ va lÃÂsa fÃÂrÃÂ rÃÂsuflare. RÃÂzbunare, trÃÂdÃÂri, pasiune, urÃÂ, misiuni intercalate cu emoÃÂii extreme. Finalul este uimitor, cu toate cÃÂ vorbim aici despre una dintre rarele serii ce nu ÃÂi-ai dori sÃÂ se mai sfÃÂ¢rÃÂeascÃÂ vreodatÃÂ.Ã¢ÂÂSpy Magazine"
,,,,,10079.0,0.226,,The Ghost Years,"***WINNER OF THE NEW APPLE BOOK AWARD (YOUNG ADULT INSPIRATIONAL CATEGORY)***""A lovingly crafted tale of damnation and redemption! Poetic and beautiful!"" --- Editor's Pick Publication Review.""This is the work of a sensitive poet who molds language as though on a potterÃ¢ÂÂs wheel that results in unspeakably beautiful art.""--- San Francisco Review Of BooksSometimes our simplest wishes can be the most difficult to attain.The Ghost Years is brutally honest and jarring, from its immersive beginning right through to its startling, unpredictable conclusion. It's a young man's attempt to pick up the pieces and start over only to be presented with greater obstacles than he could ever have envisioned. Through visceral first-person accounts and stark, vivid imagery, the story chronicles the obstacles of depression, drug addiction, and the trials of homelessness that he endures on his path to self-discovery. He is taken to unimaginable and devastating places, both physically and mentally. How much control does he really have over his fate? The Ghost Years goes deep beneath the surface through unflinching plot twists and hauntingly poetic prose."
,,,,,11530.0,0.224,,Ramayana,"The Ramayana is, quite simply, the greatest of Indian epics - and one of the world's supreme masterpieces of storytelling 'Almost every individual living in India,' writes R. K. Narayan in the Introduction to this new interpretation, 'is aware of the story of The Ramayana. Everyone of whatever age, outlook, education or station in life knows the essential part of the epic and adores the main figures in it - Rama and Sita. Every child is told the story at bedtime . . . The Ramayana pervades our cultural life.' Although the Sanskrit original was composed by Valmiki, probably around the fourth century BC, poets have produced countless variant versions in different languages. Here, drawing his inspiration from the work of an eleventh-century Tamil poet called Kamban, Narayan has used the talents of a master novelist to recreate the excitement and joy he has found in the original. It can be enjoyed and appreciated, he suggests, for its psychological insight, its spiritual depth and its practical wisdom - or just as a thrilling tale of abduction, battle and courtship played out in a universe thronged with heroes, deities and demons."
,,,,,5823.0,0.224,,Zemsta,"What Drives Good People to Do Something Bad? As terrible revelations come to light, four people join together to commit an unspeakable actÃ¢ÂÂ¦When a member of the privileged upper class frames a Polish immigrant for a socialiteÃ¢ÂÂs murder in 1920s Akron, the heart-pounding events that follow lead to a stunning and unexpected conclusion. This gripping tale of bigotry and class distinctions includes political corruption, greed, injustice, murder, and betrayal. While Albo Jablonski endures the atrocious conditions of the state penitentiary, his son Nickels, daughter Antonia, and their friends Kurt and Charlie are tormented by the knowledge that he is innocent. Zemsta is a powerful, character-driven story of three boyhood friends during the tumultuous days of Prohibition that explores the meaning of friendship, family, love, and loyalty.""Brown's debut novel recounts how a young woman's murder affects the lives of childhood friends. But it is the portrayal of real-world history--the height of Prohibition, the early days of cinema--that makes the book such a gem. A nostalgic, authentic novel that charms with its vintage hue."" --Kirkus ReviewsFrom the Author: Zemsta makes an excellent choice for book clubs. If you are interested in having the author join your book club discussion by Skype, just send a note by e-mail (located in the back of the book) to set it up."
,,,,,2657.0,0.223,,The Benson,"An Experiment in Terror Novella (#2.5).This short story/novella sees amateur Youtube ghost-hunters, Perry Palomino and Dex Foray, investigating the real-life hauntings of Portland's infamous Benson Hotel. It occurs between books #2 (Red Fox) and #3 (Dead Sky Morning) and is the perfect primer for anyone interested in the EIT series."
,,,,,6882.0,0.222,,Return to Me,"""2015 Must Read Book"" USA Today HEAWith every beat of the heart comes a memory of what could have beenÃ¢ÂÂ¦Ten years ago, Cole Covington was just another rich kid who got everything he wantedÃ¢ÂÂincluding young and trusting Mia Galdon. Then one night everything changed, and two hearts were shattered. Cole buried his guilt in the military, where love was just part of the past. Now Cole has come back home, emotionally damaged, guarded, and unprepared for whatÃ¢ÂÂs waiting for himÃ¢ÂÂ¦At the urging of ColeÃ¢ÂÂs sister, Mia has returned to the Covington familyÃ¢ÂÂs coastal home in Wilmington as a private nurse to help Cole recover. With her uncertain personal life at a crossroad, Mia doesnÃ¢ÂÂt have the luxury of saying no to the job. And she soon finds out that the attraction is still alive. So are memories of betrayal. But Mia will discover more than the power of resilience. SheÃ¢ÂÂll discover a secret Cole has held for years, one that will force them to confront the past and give new meaning to letting go, forgiveness, and a future worth fighting for."
,,,,,1504.0,0.222,,Why Men Lie and Women Cry : How to Get What You Want Out of Life by Asking,"Allan and Barbara Pease are the world's foremost experts in personal relationships. Their books, seminars and TV programmes have made them household names from Australia to the UK and from the USA to Japan. In this, their first new book since the multi-million selling WHY MEN DON'T LISTEN AND WOMEN CAN'T READ MAPS, Allan and Barbara use the same combination of startling observation of people's action toward one another, humour and practical advice to teach the reader more about what men want from relationships and what women want from relationships and how to get it."
,,,,,8534.0,0.22,,Darling Endangered,"The voice narrating Carol Guess' newest book is that of a playfully effusive but meticulous cataloguer of our darker inquiries and oddities, a suburban former dancer with the inner life and vision of an epic librettist. Darling Endangered is nothing short of exceptional, a rare breed of hybrid that works between the 'flash' of short fiction and the swift bite of the lyric. From the dizzying, battered nostalgia of youth remembered to the experiential trappings of maturity, Guess' collection maps the journey of a singular, sensitive existence through an ever-illuminating world of wayward hawks and track star meth addicts, avalanches and hot dog carts, zombie buildings, the works of Balanchine and Pachelbel, and the promises of love and love's disorders. You will not read another book quite like it."
,,,,,8891.0,0.218,,Mitama: War in Yamato,"When an ambitious politician hatches an insidious plot, the entire land of Yamato is in danger. Humble priest Kagetsuya must stand against the evil, with his friends. But can he defy one who defies even the gods?"
,,,,,7895.0,0.217,,The Invisible Wall: A Love Story That Broke Barriers,"There are places that I have never forgotten. A little cobbled street in a smoky mill town in the North of England has haunted me for the greater part of my life. It was inevitable that I should write about it and the people who lived on both sides of its ""Invisible Wall."" The narrow street where Harry Bernstein grew up, in a small English mill town, was seemingly unremarkable. It was identical to countless other streets in countless other working-class neighborhoods of the early 1900s, except for the ""invisible wall"" that ran down its center, dividing Jewish families on one side from Christian families on the other. Only a few feet of cobblestones separated Jews from Gentiles, but socially, it they were miles apart.On the eve of World War I, Harry's family struggles to make ends meet. His father earns little money at the Jewish tailoring shop and brings home even less, preferring to spend his wages drinking and gambling. Harry's mother, devoted to her children and fiercely resilient, survives on her dreams: new shoes that might secure Harry's admission to a fancy school; that her daughter might marry the local rabbi; that the entire family might one day be whisked off to the paradise of America.Then Harry's older sister, Lily, does the unthinkable: She falls in love with Arthur, a Christian boy from across the street. When Harry unwittingly discovers their secret affair, he must choose between the morals he's been taught all his life, his loyalty to his selfless mother, and what he knows to be true in his own heart.A wonderfully charming memoir written when the author was ninety-three, The Invisible Wall vibrantly brings to life an all-but-forgotten time and place. It is a moving tale of working-class life, and of the boundaries that can be overcome by love."
,,,,,8874.0,0.216,,Father and I Were Ranchers,"Ralph was eight years old in 1906 when his family moved from New Hampshire to a Colorado ranch. Through his eyes, the pleasures and perils of ranching in the early twentieth century are experienced... auctions and roundups, family picnics, irrigation wars, tornadoes and wind storms all give authentic color to Little Britches. So do wonderfully told adventures, which equip Ralph to take his father's place when it becomes necessary.Newly republished in a hardcover edition with a 1950s cover, jacket and pictorial endpages. Interior illustrations by Edward Shenton."
,,,,,2938.0,0.215,,Pull,"Jaded rock star, Demetri Daniels, is in Hell Ã¢ÂÂ also known as Seaside, Oregon. Sent to rehab after nearly getting himself killed last year, his record company wants nothing more than for him to lay low, away from the limelight.Irritated and more alone than heÃ¢ÂÂs ever been in his life, Demetri tries desperately to rebuild his shattered reputation as a drug addict and player, which proves to be difficult when he meets Alyssa.Alyssa is everything he should stay away from. SheÃ¢ÂÂs beautiful, smart, but above all else, sheÃ¢ÂÂs damaged. And one thing Demetri has learned is two broken hearts donÃ¢ÂÂt equal a whole.In the end, he has to decide if he can rise above the life heÃ¢ÂÂs created in learning from his past mistakes, or fall into the darkness of his choices."
,,,,,5712.0,0.215,,Someone Knows My Name,"Abducted from Africa as a child and enslaved in South Carolina, Aminata Diallo thinks only of freedomÃ¢ÂÂand of the knowledge, she needs to get home. Sold to an indigo trader who recognizes her intelligence, Aminata is torn from her husband and child and thrown into the chaos of the Revolutionary War. In Manhattan, Aminata helps pen the Book of Negroes, a list of blacks rewarded for service to the king with safe passage to Nova Scotia. There Aminata finds a life of hardship and stinging prejudice. When the British abolitionists come looking for ""adventurers"" to create a new colony in Sierra Leone, Aminata assists in moving 1,200 Nova Scotians to Africa and aiding the abolitionist cause by revealing the realities of slavery to the British public. This captivating story of one woman's remarkable experience spans six decades and three continents and brings to life a crucial chapter in world history."
,,,,,6818.0,0.214,,Retribution,"Not all Vampires drink blood...More cunning and intuitive than the other wolves in his Family, Faolan has never had a problem killing their Vampire enemies. Yet even he is unprepared for the two ChangelingsÃ¢ÂÂnewly turned VampiresÃ¢ÂÂwho attack him one day during his patrol. The Changelings make no move to kill Faolan, and puzzled by their strange behavior, he flees. Before the wolves can determine the cause, Faolan is attacked again.Faolan barely has time to parry the VampireÃ¢ÂÂs blows before he is ripped from his wolf form. Cowering as a human, Faolan waits for death, yet the Vampire inexplicably spares his lifeÃ¢ÂÂbut her action comes with a price. The Vampire claims she does not drink blood. Instead, she has vowed to kill her nemesis, Hunter, an elusive vampyre with special abilities responsible for a tragedy the Vampire refuses to disclose. She compels Faolan into joining her on a week-long journey to acquire information from HunterÃ¢ÂÂs retired executioner. FaolanÃ¢ÂÂs father forces him into going, and after the Vampire saves his life, Faolan realizes that the two of them will be partners for much longer than seven days. Faolan and the Vampire are bound together by a force older than any of them can imagine, and only they can hope to defeat Hunter. However, the Vampire has not been entirely truthful. What is she keeping from Faolan? And will he be able to learn her secret before both of them are killed?"
,,,,,917.0,0.211,,The Age of Innocence,"Winner of the 1921 Pulitzer Prize, The Age of Innocence is Edith WhartonÃ¢ÂÂs masterful portrait of desire and betrayal during the sumptuous Golden Age of Old New York, a time when society people Ã¢ÂÂdreaded scandal more than disease.Ã¢ÂÂThis is Newland ArcherÃ¢ÂÂs world as he prepares to marry the beautiful but conventional May Welland. But when the mysterious Countess Ellen Olenska returns to New York after a disastrous marriage, Archer falls deeply in love with her. Torn between duty and passion, Archer struggles to make a decision that will either courageously define his lifeÃ¢ÂÂor mercilessly destroy it."
,,,,,6102.0,0.209,,Ivory and Bone,"Two clans. Only one will survive.The only life seventeen-year-old Kol knows is hunting at the foot of the Great Ice with his brothers. But food is becoming scarce, and without another clan to align with, Kol, his family, and their entire group are facing an uncertain future.Traveling from the south, Mya and her family arrive at KolÃ¢ÂÂs camp with a trail of hurt and loss behind them, and hope for a new beginning. When Kol meets Mya, her strength, independence, and beauty instantly captivate him, igniting a desire for much more than survival.Then on a hunt, Kol makes a grave mistake that jeopardizes the relationship that he and Mya have only just started to build. Mya was guarded to begin withÃ¢ÂÂand for good reasonÃ¢ÂÂbut no apology or gesture is enough for her to forgive him. Soon after, another clan arrives on their shores. And when Mya spots Lo, a daughter of this new clan, her anger intensifies, adding to the already simmering tension between families. After befriending Lo, Kol learns of a dark history between Lo and Mya that is rooted in the tangle of their pasts.When violence erupts, Kol is forced to choose between fighting alongside Mya or trusting LoÃ¢ÂÂs claims. And when things quickly turn deadly, it becomes clear that this was a war that one of them had been planning all along."
,,,,,2499.0,0.209,,The Good Spy: The Life and Death of Robert Ames,"The Good Spy is Pulitzer Prize-winning biographer Kai BirdÃ¢ÂÂs compelling portrait of the remarkable life and death of one of the most important operatives in CIA history Ã¢ÂÂ a man who, had he lived, might have helped heal the rift between Arabs and the West.ÃÂ On April 18, 1983, a bomb exploded outside the American Embassy in Beirut, killing 63 people.ÃÂ  The attack was a geopolitical turning point. It marked the beginning of Hezbollah as a political force, but even more important, it eliminated AmericaÃ¢ÂÂs most influential and effective intelligence officer in the Middle East Ã¢ÂÂ CIA operative Robert Ames.ÃÂ  What set Ames apart from his peers was his extraordinary ability to form deep, meaningful connections with key Arab intelligence figures. Some operatives relied on threats and subterfuge, but Ames worked by building friendships and emphasizing shared values Ã¢ÂÂ never more notably than with Yasir ArafatÃ¢ÂÂs charismatic intelligence chief and heir apparent Ali Hassan Salameh (aka Ã¢ÂÂThe Red PrinceÃ¢ÂÂ). AmesÃ¢ÂÂ deepening relationship with Salameh held the potential for a lasting peace.ÃÂ  Within a few years, though, both men were killed by assassins, and AmericaÃ¢ÂÂs relations with the Arab world began heading down a path that culminated in 9/11, the War on Terror, and the current fog of mistrust.ÃÂ Bird, who as a child lived in the Beirut Embassy and knew Ames as a neighbor when he was twelve years old, spent years researching The Good Spy.ÃÂ  Not only does the book draw on hours of interviews with AmesÃ¢ÂÂ widow, and quotes from hundreds of AmesÃ¢ÂÂ private letters, itÃ¢ÂÂs woven from interviews with scores of current and former American, Israeli, and Palestinian intelligence officers as well as other players in the Middle East Ã¢ÂÂGreat Game.Ã¢ÂÂÃÂ What emerges is a masterpiece-level narrative of the making of a CIA officer, a uniquely insightful history of twentieth-century conflict in the Middle East, and an absorbing hour-by-hour account of the Beirut Embassy bombing.ÃÂ  Even more impressive, Bird draws on his reporterÃ¢ÂÂs skills to deliver a full dossier on the bombers and expose the shocking truth of where the attackÃ¢ÂÂs mastermind resides today."
,,,,,2987.0,0.209,,Devil's Cub,"Duellist and gamester, the young Marquis of Vidal had fairly earned the sobriquet 'Devil's Cub' - a tribute to the wilder excesses of his father, the Duke of Avon.When Mary Challoner discovered Dominic's plans to run away with her lovely sister, she donned cloak and mask in a daring impersonation and found herself bound for France with the most notorious rake in Georgian London.The many admirers of These Old Shades will meet some familiar friends."
,,,,,4172.0,0.209,,Chime,"Before Briony's stepmother died, she made sure Briony blamed herself for all the family's hardships. Now Briony has worn her guilt for so long it's become a second skin. She often escapes to the swamp, where she tells stories to the Old Ones, the spirits who haunt the marshes. But only witches can see the Old Ones, and in her village, witches are sentenced to death. Briony lives in fear her secret will be found out, even as she believes she deserves the worst kind of punishment. Then Eldric comes along with his golden lion eyes and mane of tawny hair. He's as natural as the sun, and treats her as if she's extraordinary. And everything starts to change. As many secrets as Briony has been holding, there are secrets even she doesn't know."
