algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9003.0,0.153,,Instruments in the Redeemer's Hands: People in Need of Change Helping People in Need of Change,"Paul David TrippÃ¢ÂÂs masterpiece on ministry will transform how you view yourself and engage with others. God radically changes people, and he offers us the opportunityÃ¢ÂÂand the ability, by his powerÃ¢ÂÂto be involved in that change. We can live not just as grateful objects of his love but as effective instruments of his love in the lives of the people around us. Have you been satisfied by too little? Content with small changes in your life and the lives of others? Unsure of how to help others and uncomfortable when you encounter their needs? You donÃ¢ÂÂt need to start with a strategy or technique, Tripp arguesÃ¢ÂÂyou need a renewed imagination! Only then can you grasp what is real but unseen and live accordingly. The kingdom of God is near, and it takes us far beyond our personal situations and relationships, making ordinary people a part of GodÃ¢ÂÂs extraordinary plan for the world. This guidebook shows us how."
,,,,,10969.0,0.151,,Instruction Manual for the 21st Century Samurai,"Who hasnÃ¢ÂÂt considered, at some point in their life, what it would take to live as a samurai? Whether it was a serious, life-long obsession or a passing, whimsical thought; in either case, there was really no way to know how to go about living life as a samurai. Any book about the samurai, or their codes, was either so strictly historical, or so thickly academic, that it didnÃ¢ÂÂt give any practical solutions to the average person, about how to go about applying the samurai ethic to their daily life. Previously, the aspiring samurai had no resource at all. But now, they have the manual. Based on the ancient and authoritative texts of three samurai masters, this manual gives the direct and authentic Ã¢ÂÂsamurai solutionÃ¢ÂÂ to any of lifeÃ¢ÂÂs many situations. This pocket-sized book can be carried anywhere, anytime, for quick reference. No matter where life takes you, you are just one quick reference away from the ""samurai solution"" to your problems. Men, women and children, from all walks of life; No matter who you are or what circumstances life throws your way--with this manual, you, too, can live like a samurai!"
,,,,,2116.0,0.151,,The Lady's Guide to Petticoats and Piracy,"A year after an accidentally whirlwind grand tour with her brother Monty, Felicity Montague has returned to England with two goals in mindÃ¢ÂÂavoid the marriage proposal of a lovestruck suitor from Edinburgh and enroll in medical school. However, her intellect and passion will never be enough in the eyes of the administrators, who see men as the sole guardians of science.But then a window of opportunity opensÃ¢ÂÂa doctor she idolizes is marrying an old friend of hers in Germany. Felicity believes if she could meet this man he could change her future, but she has no money of her own to make the trip. Luckily, a mysterious young woman is willing to pay FelicityÃ¢ÂÂs way, so long as sheÃ¢ÂÂs allowed to travel with Felicity disguised as her maid.In spite of her suspicions, Felicity agrees, but once the girlÃ¢ÂÂs true motives are revealed, Felicity becomes part of a perilous quest that leads them from the German countryside to the promenades of Zurich to secrets lurking beneath the Atlantic.In this highly anticipated sequel to theÃÂ New York TimesÃÂ bestsellingÃÂ The GentlemanÃ¢ÂÂs Guide to Vice and Virtue, Felicity Montague must use all her womanly wits and wiles to achieve her dreams of becoming a doctorÃ¢ÂÂeven if she has to scheme her way across Europe to do it. A must-have for fans of Mackenzi LeeÃ¢ÂÂs extraordinary and Stonewall Honor-winning novel."
,,,,,12378.0,0.147,,Happiness Power: How to Unleash Your Power and Live a More Joyful Life,"How to stop chasing happiness and still live happily ever after.Do you have everything you need, but still feel like somethingÃ¢ÂÂs missing?Do you frequently compare your life to othersÃ¢ÂÂ, wondering why they seem to have it all?Do you feel like youÃ¢ÂÂre just going after one high after the next, with no idea where the end goal is?You may have a life many people dream of, but sometimes, you canÃ¢ÂÂt help but feel some form of discontent.ItÃ¢ÂÂs not that youÃ¢ÂÂre ungrateful or unappreciative of what you have. It might just be that what you have is actually not what you need to feel fulfilled.And youÃ¢ÂÂre not the only one going through this.Despite having one of the highest standards of living in the world, the level of happiness among Americans is at its lowest. In fact, it has been declining for the past 20 years.Social media, reliance on drugs, and the endless pursuit of wealth are just some of the reasons for this phenomenon. We are constantly bombarded with messages and images of how life should look like, and we try to reach this aspirational goal through any means necessary.We can chase it through traveling, buying expensive things, achieving career success, or even getting married and starting a family. But why do you still feel unsatisfied, even after you have all this?What is it that makes us truly happy?Plenty of scientific research has been done to find the answer to this question. There is also a lot of advice from self-help books and motivational speakers on being happy.Thankfully, you donÃ¢ÂÂt have to go through all the studies and TED talks online to find the key to happiness.In The Happiness Power: How to Unleash Your Power and Live a Joyful Life, you will discover:- Why your present circumstances donÃ¢ÂÂt have to determine your level of happiness, and how you can take your well-being into your own hands- The #1 factor that helps us live longer, healthier, and happier lives, according to a decades-long Harvard study on adult life- How to have a more positive mindset through this daily habit that Oprah Winfrey believes has rewarded her a million times over- How you can combat loneliness with these friendly suggestions on how to build and strengthen your social circle- The secret to happiness that the Japanese have known and practiced for centuries, contributing to their high levels of satisfaction and long life spans- Effortless mindfulness tricks to apply throughout the day that will help you get through stressful days and pessimistic emotions- The simple generous act that has the same positive effects as food and sex, offering satisfaction not only to you, but also to your recipientAnd much more.Although happiness is not the be-all and end-all of life, it sure doesnÃ¢ÂÂt hurt to go through life being happy rather than dissatisfied and lonely.Our lives werenÃ¢ÂÂt meant to be lived in constant pursuit of an abstract vision of happiness. Chasing after happiness will only make it so much harder to obtain.It is when you are focused on genuinely living a life of truth, purpose, and meaning, that happiness will come to you.Find out what it takes to live a life thatÃ¢ÂÂs true to your values and your innermost needs."
,,,,,10506.0,0.145,,Treacherous Estate,"While enjoying his usual Friday night after dinner beer at a local restaurant, Jacques (Jack) LudefanceÃ¢ÂÂs evening is suddenly shattered when a beautiful young woman sits down next to him, whispers, Ã¢ÂÂMister, can you help me?Ã¢ÂÂ then falls dead. After her death is ruled Ã¢ÂÂnatural causes,Ã¢ÂÂ Jack digs in to unravel the reasons she came to him desperately asking for his help and to investigate her mysterious death. To complicate matters further, her husband is a prominent, highly respected local business man. As Jack begins to unravel the pieces to the unsolved puzzle, the more heinous the crimes of the dead womanÃ¢ÂÂs husband become and Jack finds his own life is in danger."
,,,,,1090.0,0.144,,Glimmer,"When Marshall King and Elyse Alton suddenly wake up tangled in each other's arms with zero memory of how they got there or even who they are, it's the start of a long journey through their separate pasts and shared future.Terrified by their amnesia, Marshall and Elyse make a pact to work together to find the answers that could restore their missing memories. As they piece together clues about their lives, they discover that they'e in the idyllic mountain resort town of Summer Falls. Everyone seems happy there, but as Marshall and Elyse quickly learn, darkness lurks beneath the town's perfect facade. Not only is the town haunted by sinister ghosts, but none of its living inhabitants retain bad memories of anything - not the death of Marshall's mom, not the hidden violence in Elyse's family, not even the day-to-day anguish of being a high schooler.Lonely in this world of happy zombies, Marshall and Elyse fall into an intense relationship founded on their mutual quest for truth. But the secrets they're trying to uncover could be the death of this budding love affair - and of everyone, and everything, they love in Summer Falls."
,,,,,13250.0,0.142,,Dreaming the Bull,"The second part of the stunning fictionalization of the life of BritainÃ¢ÂÂs warrior queen, Boudica, immerses us in a world of druids and dreamers, warriors and lovers, passion and courage. Originally a trilogy, this is now a four-part series.Ã¢ÂÂBoudicaÃ¢ÂÂ means Ã¢ÂÂBringer of VictoryÃ¢ÂÂ (from the early Celtic word Ã¢ÂÂboudegÃ¢ÂÂ). She was the last defender of the Celtic culture; the only woman openly to lead her warriors into battle and to stand successfully against the might of Imperial Rome -- and triumph.Book one, Dreaming the Eagle , took readers from BoudicaÃ¢ÂÂs girlhood with the Eceni tribe to the climax of the two-day battle when she and her lover, Caradoc, faced the invading Romans. Believing her dead, BreacaÃ¢ÂÂs beloved brother, BÃÂ¡n, joined the Roman cause.Dreaming the Bull , the second book in this compelling series, continues the intertwined stories of Boudica, and BÃÂ¡n, now an officer in the Roman cavalry. They stand on opposite sides in a brutal war of attrition between the occupying army and the defeated tribes, each determined to see the other dead. In a country under occupation, Caradoc, lover to Breaca, is caught and faces the ultimate penalty. Only BÃÂ¡n has the power to save him, and BÃÂ¡n has spent the past ten years denying his past. Treachery divides these two; heroism brings them together again, changed out of all recognition -- but it may not be enough to heal the wounds.Dreaming the Bull is a heart-stopping story of war and of peace; of love, passion and betrayal; of druids and warring gods, where each life is sacred and each death even more so; and where Breaca and BÃÂ¡n learn the terrible distances they must travel to fulfill their own destinies."
,,,,,8982.0,0.142,,Maverick: The Success Story Behind the World's Most Unusual Workplace,"The international bestseller that tells how Semler tore up the rule books - and defied inflation running at up to 900% per year!- Workers make decisions previously made by their bosses- Managerial staff set their own salaries and bonuses- Everyone has access to the company books- No formality - a minimum of meetings, memos and approvals- Internal walls torn down- Shopfloor workers set their own productivity targets and schedulesResult - Semco is one of Latin America's fastest-growing companies, acknowledged to be the best in Brazil to work for, and with a waiting list of thousands of applicants waiting to join it. Learn Ricardo's secrets and let some of the Semco magic rub off on you and your company."
,,,,,12830.0,0.141,,Volpone,"Bitter, satiric comedy in blank verse is one of the great Elizabethan dramatistÃ¢ÂÂs finest plays. The plot concerns a wealthy, lecherous old man who feigns a mortal illness in order to solicit bribes from greedy acquaintances who hope to inherit his fortune. Many complexities of plot and connivance ensue, but in the end, the guilty parties are exposed and punished. Explanatory footnotes."
,,,,,10510.0,0.141,,Hawaii,"An alternate cover edition for this ISBN can be found here.Pulitzer PrizeÃ¢ÂÂwinning author James A. Michener brings HawaiiÃ¢ÂÂs epic history vividly to life in a classic saga that has captivated readers since its initial publication in 1959. As the volcanic Hawaiian Islands sprout from the ocean floor, the land remains untouched for centuriesÃ¢ÂÂuntil, little more than a thousand years ago, Polynesian seafarers make the perilous journey across the Pacific, flourishing in this tropical paradise according to their ancient traditions. Then, in the early nineteenth century, American missionaries arrive, bringing with them a new creed and a new way of life. Based on exhaustive research and told in MichenerÃ¢ÂÂs immersive prose, Hawaii is the story of disparate peoples struggling to keep their identity, live in harmony, and, ultimately, join together."
,,,,,11508.0,0.14,,Destiny of Souls: New Case Studies of Life Between Lives,"A pioneer in uncovering the secrets of life, internationally recognized spiritual hypnotherapist Dr. Michael Newton takes you once again into the heart of the spirit world. His groundbreaking research was first published in the bestsellingÃÂ Journey of Souls, the definitive study on the afterlife. Now, inÃÂ Destiny of Souls, the saga continues with 70 case histories of real people who were regressed into their lives between lives. Dr. Newton answers the requests of the thousands of readers of the first book who wanted more details about various aspects of life on the other side.ÃÂ Destiny of SoulsÃÂ is also designed for the enjoyment of first-time readers who haven't readÃÂ Journey of Souls.ÃÂ  Explore the meaning behind your own spiritual memories as you read the stories of people in deep hypnosis, and learn fascinating details about: Ã¢ÂÂOur purpose on EarthÃ¢ÂÂSoul matesÃÂ and spirit guidesÃ¢ÂÂSpiritual settings and where souls go after deathÃ¢ÂÂSoul travel between livesÃ¢ÂÂWays spirits connect with and comfort the livingÃ¢ÂÂThe soul-brain connectionÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ Ã¢ÂÂWhy we choose certain bodies"
,,,,,1412.0,0.139,,In the Dark,"The summer I turned eighteen, my world exploded. I was forbidden to go to college by my strict parents and was forced to stay home and help them run the farm. I gave up my dreams of higher education and a career of my own, obeying my parents and promising to become a wife and mother, and nothing else. I expected my parents would become more controlling than ever once I turned eighteen. I expected my father to hire more work hands for the acres of land and other work that needed to be done. I expected to be at my parent's beck and call. What I didn't expect was to meet the most beautifully tortured soul in a work hand that summer. And I most certainly did not expect to fall in love with him."
,,,,,11376.0,0.137,,Behold the Dreamers,"Jende Jonga, a Cameroonian immigrant living in Harlem, has come to the United States to provide a better life for himself, his wife, Neni, and their six-year-old son. In the fall of 2007, Jende can hardly believe his luck when he lands a job as a chauffeur for Clark Edwards, a senior executive at Lehman Brothers. Clark demands punctuality, discretion, and loyaltyÃ¢ÂÂand Jende is eager to please. ClarkÃ¢ÂÂs wife, Cindy, even offers Neni temporary work at the EdwardsesÃ¢ÂÂ summer home in the Hamptons. With these opportunities, Jende and Neni can at last gain a foothold in America and imagine a brighter future. However, the world of great power and privilege conceals troubling secrets, and soon Jende and Neni notice cracks in their employersÃ¢ÂÂ faÃÂ§ades. When the financial world is rocked by the collapse of Lehman Brothers, the Jongas are desperate to keep JendeÃ¢ÂÂs jobÃ¢ÂÂeven as their marriage threatens to fall apart. As all four lives are dramatically upended, Jende and Neni are forced to make an impossible choice."
,,,,,544.0,0.137,,When No One Is Watching,"Rear Window meets Get Out in this gripping thriller from a critically acclaimed and New York Times Notable author, in which the gentrification of a Brooklyn neighborhood takes on a sinister new meaning...Sydney Green is Brooklyn born and raised, but her beloved neighborhood seems to change every time she blinks. Condos are sprouting like weeds, FOR SALE signs are popping up overnight, and the neighbors she's known all her life are disappearing. To hold onto her community's past and present, Sydney channels her frustration into a walking tour and finds an unlikely and unwanted assistant in one of the new arrivals to the block--her neighbor Theo.But Sydney and Theo's deep dive into history quickly becomes a dizzying descent into paranoia and fear. Their neighbors may not have moved to the suburbs after all, and the push to revitalize the community may be more deadly than advertised.When does coincidence become conspiracy? Where do people go when gentrification pushes them out? Can Sydney and Theo trust each other--or themselves--long enough to find out before they too disappear?Featured in Parade, Essence, Bustle, Popsugar, Elle, Shondaland, Marie Claire, Buzzfeed, Entertainment Weekly, Good Housekeeping, Brit + Co, Real Simple, Lit Hub, Crime Reads, Blavity, Ms. Magazine, Hello Giggles, The New York Times, Town & Country, Newsweek, New York Post, Refinery29, Woman's World, Washington Post, the Skimm, Book Riot, Bookish, Huffington Post, and more!"
,,,,,10903.0,0.136,,Mason & Dixon,"Charles Mason (1728-1786) and Jeremiah Dixon (1733-1779) were the British surveyors best remembered for running the boundary between Pennsylvania and Maryland that we know today as the Mason-Dixon Line. Here is their story as re-imagined by Thomas Pynchon, featuring Native Americans and frontier folk, ripped bodices, naval warfare, conspiracies erotic and political, major caffeine abuse. We follow the mismatch'd pairÃ¢ÂÂone rollicking, the other depressive; one Gothic, the other pre-RomanticÃ¢ÂÂfrom their first journey together to the Cape of Good Hope, to pre-Revolutionary America and back, through the strange yet redemptive turns of fortune in their later lives, on a grand tour of the Enlightenment's dark hemisphere, as they observe and participate in the many opportunities for insanity presented them by the Age of Reason."
,,,,,157.0,0.136,,Persuasion,"Persuasion is Jane Austen's last completed novel. She began it soon after she had finished Emma, completing it in August 1816. She died, aged 41, in 1817; Persuasion was published in December that year (but dated 1818). Persuasion is linked to Northanger Abbey not only by the fact that the two books were originally bound up in one volume and published together, but also because both stories are set partly in Bath, a fashionable city with which Austen was well acquainted, having lived there from 1801 to 1805. Besides the theme of persuasion, the novel evokes other topics, such as the Royal Navy, in which two of Jane Austen's brothers ultimately rose to the rank of admiral. As in Northanger Abbey, the superficial social life of Bath-well known to Austen, who spent several relatively unhappy and unproductive years there-is portrayed extensively and serves as a setting for the second half of the book. In many respects Persuasion marks a break with Austen's previous works, both in the more biting, even irritable satire directed at some of the novel's characters and in the regretful, resigned outlook of its otherwise admirable heroine, Anne Elliot, in the first part of the story. Against this is set the energy and appeal of the Royal Navy, which symbolises for Anne and the reader the possibility of a more outgoing, engaged, and fulfilling life, and it is this worldview which triumphs for the most part at the end of the novel."
,,,,,9433.0,0.136,,Boomerang: Travels in the New Third World,"The tsunami of cheap credit that rolled across the planet between 2002 and 2008 was more than a simple financial phenomenon: it was temptation, offering entire societies the chance to reveal aspects of their characters they could not normally afford to indulge.Icelanders wanted to stop fishing and become investment bankers. The Greeks wanted to turn their country into a pinata stuffed with cash and allow as many citizens as possible to take a whack at it. The Germans wanted to be even more German; the Irish wanted to stop being Irish.Michael Lewis's investigation of bubbles beyond our shores is so brilliantly, sadly hilarious that it leads the American reader to a comfortable complacency: oh, those foolish foreigners. But when he turns a merciless eye on California and Washington, DC, we see that the narrative is a trap baited with humor, and we understand the reckoning that awaits the greatest and greediest of debtor nations."
,,,,,6277.0,0.135,,A Madness of Angels,"For Matthew Swift, today is not like any other day. It is the day on which he returns to life.Two years after his untimely death, Matthew Swift finds himself breathing once again, lying in bed in his London home.Except that it's no longer his bed, or his home. And the last time this sorcerer was seen alive, an unknown assailant had gouged a hole so deep in his chest that his death was irrefutable...despite his body never being found.He doesn't have long to mull over his resurrection though, or the changes that have been wrought upon him. His only concern now is vengeance. Vengeance upon his monstrous killer and vengeance upon the one who brought him back."
,,,,,11762.0,0.135,,Mecanoscrit del segon origen,"Amb el tÃÂ­tol de ""Mecanoscrit del segon origen"" ÃÂ©s conegut, l'any 7138 de la nova era, el llibre que mÃÂ©s de quatre mil anys enrere havia estat rescatat de l'oblit i que ocasionÃÂ  fins i tot serioses discussions entre els entesos d'aquell temps. ÃÂ¿Obra de ciÃÂ¨ncia-ficciÃÂ³, com pretÃÂ©n l'erudit Eli Raures, o memÃÂ²ries autÃÂ¨ntiques d'un dels pocs sobrevivents de la catÃÂ strofe que destruÃÂ­ la civilitzaciÃÂ³, com opina el marxant d'antiguitats Olguen Dalmasas? ÃÂ¿ÃÂs l'Alba, la seva protagonista, un personatge de novelÃÂ·la o bÃÂ© la mare de la humanitat que s'ha refet gairebÃÂ© a partir de zero? Aquesta noia de catorze anys, ""verge i bruna"", com diu ella mateixa, es dreÃÂ§a del text amb un poder de suggestiÃÂ³ tan extraordinari que costa de creure que algÃÂº, ni que sigui Manuel de Pedrolo, pugui haver-la inventada. D'on l'ha treta? D'on li ha vingut, el mecanoscrit?"
,,,,,6851.0,0.133,,My Sister's Keeper,"New York Times best-selling author Jodi Picoult is widely acclaimed for her keen insights into the hearts and minds of real people. Now she tells the emotionally riveting story of a family torn apart by conflicting needs and a passionate love that triumphs over human weakness. Anna is not sick, but she might as well be. By age 13 she has undergone countless surgeries, transfusions, and shots so that her older sister, Kate, can somehow fight the leukemia that has plagued her since childhood. The product of preimplantation genetic diagnosis, Anna was conceived as a bone marrow match for KateÃ¢ÂÂa life and a role that she has never challenged ... until now. Like most teenagers, Anna is beginning to question who she truly is. But unlike most teenagers, she has always been defined in terms of her sisterÃ¢ÂÂand so Anna makes a decision that for most would be unthinkable, a decision that will tear her family apart and have perhaps fatal consequences for the sister she loves. My Sister's Keeper examines what it means to be a good parent, a good sister, a good person. Is it morally correct to do whatever it takes to save a child's life, even if that means infringing upon the rights of another? Is it worth trying to discover who you really are if that quest makes you like yourself less? Should you follow your own heart or let others lead you? Once again, in My Sister's Keeper, Jodi Picoult tackles a controversial real-life subject with grace, wisdom, and sensitivity."
,,,,,7701.0,0.131,,Planet of the Apes,"""I am confiding this manuscript to space, not with the intention of saving myself, but to help, perhaps, to avert the appalling scourge that is menacing the human race. Lord have pity on us!""With these words, Pierre Boulle hurtles the reader onto the Planet of the Apes. In this simian world, civilization is turned upside down: apes are men and men are apes; apes rule and men run wild; apes think, speak, produce, wear clothes, and men are speechless, naked, exhibited at fairs, used for biological research. On the planet of the apes, man, having reached to apotheosis of his genius, has become inert.To this planet come a journalist and a scientist. The scientist is put into a zoo, the journalist into a laboratory. Only the journalist retains the spiritual strength and creative intelligence to try to save himself, to fight the appalling scourge, to remain a man.Out of this situation, Pierre Boulle has woven a tale as harrowing, bizarre, and meaningful as any in the brilliant roster of this master storyteller. With his customary wit, irony, and disciplined intellect and style, the author of The Bridge Over the River Kwai tells a swiftly moving story dealing with man's conflicts, and takes the reader into a suspenseful and strangely fascinating orbit."
,,,,,2922.0,0.128,,City At The Edge Of Time,"The Sacred Band of Stepsons is a fictional ancient cavalry unit created by Janet Morris and based on the historical Sacred Band of Thebes, an elite strike force of paired lovers and friends that flourished during the fourth century BCE in ancient Greece, where sexuality was a behavior, not an identity. The Sacred Band of Stepsons series of fantasy novels and stories take place in a myth-like milieu that mixes historical places such as Nisibis, Mygdonia and Chaeronea; warriors such as Theagenes (commander of the Theban Sacred Band at Chaeronea); gods such as Enlil, Maat and Harmonia; philosophers such as Heraclitus and Thales; cavalry tactics and customs such as homosexuality in the militaries of ancient Greece with those that exist only in fantasy. The exploits of the Stepsons are chronicled in eleven short stories and eight novels (as of 2010). In a fantasy context, this series explores the difficulties facing war-fighters in personal relationships and the enduring questions surrounding the military's historical mixing of homosexuals and heterosexuals in combat."
,,,,,8487.0,0.128,,Stealer of Souls,"Ã¢ÂÂThe old woman laughed out loud, unbuttoned her calico shift and let it fall to her ankles. Annabelle kicked free of it, and pulled the pins from her hair. Naked in the moonlight, she whispered his nameÃ¢ÂÂ¦Ã¢ÂÂ They thought it was over. The werewolves Joan, Consuela, JosÃÂ© and Mark, fought to save Tundra. Now they sit on TopazÃ¢ÂÂs High Council where theyÃ¢ÂÂre feeding the hungry, tackling race riots, rebuilding their world... But a daemon walks their streets by night. He knows about the little girl with the big secret. He knows all about her mirror and of the ancient evil thatÃ¢ÂÂs been awakened. A new war has just begunÃ¢ÂÂ¦ Cover art and design by Quinton Veal"
