algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,2743.0,0.146,,The Awakening / The Struggle,"This book has Alternate Cover Editions for this ISBN [ACE]
ACE #1
A DEADLY LOVE TRIANGLEElena: the golden girl, the leader, the one who can have any boy she wants.Stefan: brooding and mysterious, he seems to be the only one who can resist Elena, even as he struggles to protect her from the horrors that haunt his past.Damon: sexy, dangerous, and driven by an urge for revenge against Stefan, the brother who betrayed him. Determined to have Elena, he'd kill to possess her.Collected here in one volume for the first time, volumes one and two of The Vampire Diaries, the tale of two vampire brothers and the beautiful girl torn between them."
,,,,,3110.0,0.146,,Borden 2,"Book 2 and the final of the Borden series.  WARNING: This book contains sexual situations - of a very rough nature - violence, and strong language that may be offensive to some. I fell in love with a very bad man.  Marcus Borden is that very bad man, but I knew that already. I accepted it. I just didnÃ¢ÂÂt expect to be pulled into the darkness of the world he'd worked so hard to hide from me. Now he's let me in and showed me what he's capable of - and it scares me. It scares me to think I'm in love with a man that has enemies who would do anything to hurt me.  And with a dark threat on the horizon, I need to ask myself just how far I'm willing to go to be with him. And how deeply in love I am with him to accept his darkness."
,,,,,12438.0,0.146,,The Comfort of Strangers,"As their holiday unfolds, Colin and Maria are locked into their own intimacy. They groom themselves meticulously, as though there waits someone who cares deeply about how they appear. Then they meet a man with a disturbing story to tell and become drawn into a fantasy of violence and obsession."
,,,,,1383.0,0.146,,Made Part 1,"Gabriel Michael Roman-Kane  A man born into political royalty. His father, grandfather, great grandfather and all his other grandfathers being U.S. Senators. He of course next in line to take the families seat.  Ironically, he's a man also born into organized crime. The younger brother to Nick Roman, head of one of the most notorious mafia families on the east coast.  The Roman Family.  All the women in the law office heard the stories. He's well known for taking women to places, one could only dream of going with a man.  Sweet, painfully delicious places.  Will Mia go with him?  ****This is the first book in this series. Please note these are NOT stand alone novels and there will be cliff hangers. Due to the sexual content, we recommend these books to those 18 yrs and older. ****"
,,,,,11941.0,0.146,,Pyramids,"Being trained by the Assassin's Guild in Ankh-Morpork did not fit Teppic for the task assigned to him by fate. He inherited the throne of the desert kingdom of Djelibeybi rather earlier than he expected (his father wasnÃ¢ÂÂt too happy about it either), but that was only the beginning of his problems..."
,,,,,1804.0,0.145,,An Actor's Life - A Short Story,"Alternate Cover Edition can be found hereIt is Oscar night and Hollywood holds its breath to see if Sir Michael Brookes not only wins the best actor but also the best supporting actor award, which would take his tally of Academy Award wins to an unprecedented six....meanwhile his biggest fan and fellow actor Terry Sparkes watches the ceremony alone in his dingy London flat unaware that this evening will change his life forever......but have Terry's and Sir Michael's paths crossed before?A short story of approximately 7,500 words."
,,,,,3372.0,0.145,,Steel Lily,"AVERY PIKE is a commodity. No, more than a commodity. Her existence is guarded at all costs.SheÃ¢ÂÂs a water Elementalist, the strongest of her dwindling kind. She creates steam to provide energy to fuel Dome Four: the only thing standing between humanity and an earth ravaged by World War III. No steam, no Dome. No Dome, no life.Or so she thinks.That is, until a mysterious man offers her a way out of having to donate steam. A way to escape the corrupt government of Dome Four. While the offer seems too good to be true, Avery is intrigued. But when she arrives to her new home, she realizes the grass isnÃ¢ÂÂt any less dead on this side of the fence. Instead, the lies are just hidden better.Ã¢ÂÂ¦Which means digging deeper.When Avery enlists the help of her friends to uncover the truth, she learns that while some secrets are better left concealed, humankind was never meant to live in a cage. And when you can control the most sought after resource, you can learn to control anythingÃ¢ÂÂ¦including the fate of your world."
,,,,,2628.0,0.145,,Poison Princess,"An alternate cover edition for this ISBN13 can be found here.She could save the worldÃ¢ÂÂor destroy it.Sixteen-year-old Evangeline ""Evie"" Greene leads a charmed life, until she begins experiencing horrifying hallucinations. When an apocalyptic event decimates her Louisiana hometown, Evie realizes her hallucinations were actually visions of the futureÃ¢ÂÂand they're still happening. Fighting for her life and desperate for answers, she must turn to her wrong-side-of-the-bayou classmate: Jack Deveaux.But she can't do either alone.With his mile-long rap sheet, wicked grin, and bad attitude, Jack is like no boy Evie has ever known. Even though he once scorned her and everything she represented, he agrees to protect Evie on her quest. She knows she can't totally depend on Jack. If he ever cast that wicked grin her way, could she possibly resist him?Who can Evie trust?As Jack and Evie race to find the source of her visions, they meet others who have gotten the same call. An ancient prophesy is being played out, and Evie is not the only one with special powers. A group of twenty-two teens has been chosen to reenact the ultimate battle between good and evil. But it's not always clear who is on which side."
,,,,,4195.0,0.145,,Lore Olympus: Volume One,"Experience the propulsive love story of two Greek godsÃ¢ÂÂHades and PersephoneÃ¢ÂÂbrought to life with lavish artwork and an irresistible contemporary voice. Scandalous gossip, wild parties, and forbidden loveÃ¢ÂÂwitness what the gods do after dark in this stylish and contemporary reimagining of one of mythologyÃ¢ÂÂs most well-known stories from creator Rachel Smythe. Featuring a brand-new, exclusive short story, SmytheÃ¢ÂÂs original Eisner-nominated web-comic Lore Olympus brings the Greek Pantheon into the modern age with this sharply perceptive and romantic graphic novel. This volume collects episodes 1-25 of the #1 WEBTOON comic, Lore Olympus."
,,,,,7214.0,0.145,,The Master's Plan,"The Master's Plan is a realistic but warm and inspirational story of a womanÃ¢ÂÂs struggle to find her purpose in life. The story is written with a touch of humor and a solid backdrop of both public service and church 'politics'! Snappy dialogue, interesting yet realistic plot twists, and strong likable characters who have an opinion about everything make this a fun to read and thought-provoking novel.Selena Beatrice Jones, aka Ã¢ÂÂSBÃ¢ÂÂ to her friends, is married to Pastor Woodruff T. Jones, pastor of Mt. Sinai Missionary Baptist Church, Smoothville, Georgia and still sometimes struggles with her status as the good PastorÃ¢ÂÂs second wife and the daily challenges it bringsÃ¢ÂÂ¦with his family and his church of 25 years.But after recently celebrating her 50th birthday, Selena thinks she's got it 'going on' and is excited about God's plans to use her to move Mt. Sinai into the 21st century via The Master's Plan. In her excitement to fulfill her purpose, Selena doesn't realize that when Commissioner Reginald Thompson II, aspiring political candidate, agrees to buy into her MasterÃ¢ÂÂs Plan, he does so because he has his own 'master plan'. One designed to get him into the State Legislature!Selena is on a mission to fulfill her God given purpose on earth, confident that her steps are ordered by the Lord! Reginald is just as confident that his master plan will get him into office and that Selena B. Jones is the lady who can help get him there.While the CommissionerÃ¢ÂÂs staff struggle to convince him of the importance of adhering to the often painful and seemingly unnecessary bureaucratic details associated with federal funding of faith based programs, Selena attempts to garner the critically needed backing of church family, community and friends for the Plan. Suddenly her husband disappears! The Plan takes on a life of its own and without the good PastorÃ¢ÂÂs approval. Selena's hands are full as she struggles to understand Woody's sudden and highly suspect disappearance while defending both his reputation and position as Pastor of Mt. Sinai to a disgruntled and sometimes hostile committee of church elders. The CommissionerÃ¢ÂÂs flagrant reliance on his charm, good looks and Ã¢ÂÂmassage the truthÃ¢ÂÂ tactics to accomplish his mission causes his chief strategist, Shawn Mallory, to challenge the integrity of the plan. Deciding that his boss has finally crossed the line, Mallory jumps ship just as the master plan project is launched. Unusual and atypical relationships form between government and church officials; old and new friends; and past and present family making this a Ã¢ÂÂmust readÃ¢ÂÂ for everyone struggling to find purpose!"
,,,,,4202.0,0.145,,Fighting the Fall,"Sometimes, the biggest victories happen when youÃ¢ÂÂre brave enough to stop fighting the fallÃ¢ÂÂ¦ Cameron Stay on your feet.  ThatÃ¢ÂÂs my motto. When I lost my fighting career and my family, I stayed on my feet, wielding apathy like a shield. I didnÃ¢ÂÂt allow anythingÃ¢ÂÂor anyoneÃ¢ÂÂthat might bring me to my knees to get too close.  Now, IÃ¢ÂÂm CEO of the UFL. I canÃ¢ÂÂt afford to show any weakness if I want to get back to the octagon.  And Eve?  IÃ¢ÂÂm quickly learning she might be my biggest weakness yetÃ¢ÂÂ¦ Eve IÃ¢ÂÂm angry and bitter. My romantic history made sure of that.  IÃ¢ÂÂve been able to repel the advances of even of the most persistent men for a long, long time. So, I should be able to avoid a much older, alpha male jerk like Cameron.  But I donÃ¢ÂÂt.  Now, IÃ¢ÂÂm wondering just how much abuse my heart can take. Because in my experience, when life has you on the ropes, it never lets up.  Not until you go down and stay downÃ¢ÂÂ¦ Fighting the Fall, book 4 in the Fighting series, is an emotional, angsty, older man/younger woman, contemporary, steamy, sports/MMA romance with a guaranteed happily ever after. Download today and get ready to fall for Cameron and Eve."
,,,,,1416.0,0.144,,Eye on the Ball,"What would prove to be stronger? Love, or loyalty? It was World Cup Year, and top professional rugby player, Jakes du Plessis desperately wants to fulfil his childhood dream to play for the Springboks. However, to achieve his goal, he needs to adhere to the teamÃ¢ÂÂs strict vow of celibacy. Ã¢ÂÂFocus, keep an eye on the ball Ã¢ÂÂ and stay away from women.Ã¢ÂÂ What Jakes didnÃ¢ÂÂt count on was a chance meeting with Angie Summers, an artist who shook him to his core and threw his well-laid plans into a tailspin. Not even his promise to his friends, teammates, over 9000 miles between them, and demons from his past could stop Jakes from falling for Angie. Unfortunately, not everything is plain sailing, and Jakes finds that it takes a team to help him overcome obstacles to find his way to his own Happily Ever After"
,,,,,6907.0,0.144,,Dark Places,"Libby Day was just seven years old when her evidence put her fifteen-year-old brother behind bars.Since then, she has been drifting. But when she is contacted by a group who are convinced of Ben's innocence, Libby starts to ask questions she never dared to before. Was the voice she heard her brother's? Ben was a misfit in their small town, but was he capable of murder? Are there secrets to uncover at the family farm or is Libby deluding herself because she wants her brother back?She begins to realise that everyone in her family had something to hide that day... especially Ben. Now, twenty-four years later, the truth is going to be even harder to find.Who did massacre the Day family?"
,,,,,592.0,0.144,,The 39 Steps,"Adventurer Richard Hannay, just returned from South Africa, is thoroughly bored with London lifeÃ¢ÂÂuntil he is accosted by a mysterious American, who warns him of an assassination plot that could completely destabalise the fragile political balance of Europe. Initially sceptical, Hannay nonetheless harbours the manÃ¢ÂÂbut one day returns home to find him murdered... An obvious suspect, Hannay flees to his native Scotland, pursued by both the police and a cunning, ruthless enemy. His life and the security of Britain are in grave peril, and everything rests on the solution to a baffling enigma: what are the 'thirty nine steps?'"
,,,,,6232.0,0.144,,Go-Go Girls of the Apocalypse,"Mortimer Tate was a recently divorced insurance salesman when he holed up in a cave on top of a mountain in Tennessee and rode out the end of the world. Go-Go Girls of the Apocalypse begins nine years later, when he emerges into a bizarre landscape filled with hollow reminders of an America that no longer exists. The highways are lined with abandoned automobiles; electricity is generated by indentured servants pedaling stationary bicycles. What little civilization remains revolves around Joey Armageddon's Sassy A-Go-Go strip clubs, where the beer is cold, the lap dancers are hot, and the bouncers are armed with M16s.   Accompanied by his cowboy sidekick Buffalo Bill, the gorgeous stripper Sheila, and the mountain man Ted, Mortimer journeys to the lost city of Atlanta -- and a showdown that might determine the fate of humanity."
,,,,,11195.0,0.144,,The World of Yesterday,"The World of Yesterday, mailed to his publisher a few days before Stefan Zweig took his life in 1942, has become a classic of the memoir genre. Originally titled Ã¢ÂÂThree Lives,Ã¢ÂÂ the memoir describes Vienna of the late Austro-Hungarian Empire, the world between the two world wars and the Hitler years.Translated from the German by Benjamin W. Huebsch and Helmut Ripperger; with an introduction by Harry Zohn, 34 illustrations, a chronology of Stefan ZweigÃ¢ÂÂs life and a new bibliography, by Randolph Klawiter, of works by and about Stefan Zweig in English.Ã¢ÂÂThe best single memoir of Old Vienna by any of the cityÃ¢ÂÂs native artists.Ã¢ÂÂ Ã¢ÂÂ Clive JamesÃ¢ÂÂA book that should be read by anyone who is even slightly interested in the creative imagination and the intellectual life, the brute force of history upon individual lives, the possibility of culture and, quite simply, what it meant to be alive between 1881 and 1942.Ã¢ÂÂ Ã¢ÂÂ The GuardianÃ¢ÂÂIt is not so much a memoir of a life as it is the memento of an age.Ã¢ÂÂ Ã¢ÂÂ The New Republic"
,,,,,9622.0,0.144,,Nadaar Log / ÃÂÃÂ§ÃÂ¯ÃÂ§ÃÂ± ÃÂÃÂÃÂ¯,"Published first in 1996 this novel by Abdullah Hussain is considered as a sequel to his famous Udaas Naslain. The story of this novel takes place during 1897 to 1974. This is the story of a generation that has no urge to protect and fight for its rights, people who have accepted everything as fate and have left themselves to the flow of time. The story really gets a takeoff after 1947 when Pakistan gets independence and the people who fought for certain ideals are pushed to wall by those who happen to be in corridors of power. The novel describes those years of indifference, difficulties and turbulence which first germinate the seeds of undemocratic governments and then it leads to secession of the country in 1971. The novel suggests that this was the period where if truth was upheld the history and the geography of Pakistan would have been different but since people kept silence which tantamount to a sin, so they have to reap the wages of this in shape of disintegrating the federation and losing their brothers. Nadar Loog is the story of a people who had great ideals but were found wanting in action when it mattered to stand and assert. This is the story about poverty of action and deeds that leads a nation and people to a state of flux."
,,,,,9975.0,0.144,,A Torch Against the Night,"Elias and Laia are running for their lives. After the events of the Fourth Trial, Martial soldiers hunt the two fugitives as they flee the city of Serra and undertake a perilous journey through the heart of the Empire.Laia is determined to break into KaufÃ¢ÂÂthe EmpireÃ¢ÂÂs most secure and dangerous prisonÃ¢ÂÂto save her brother, who is the key to the ScholarsÃ¢ÂÂ survival. And Elias is determined to help Laia succeed, even if it means giving up his last chance at freedom.But dark forces, human and otherworldly, work against Laia and Elias. The pair must fight every step of the way to outsmart their enemies: the bloodthirsty Emperor Marcus, the merciless Commandant, the sadistic Warden of Kauf, and, most heartbreaking of all, HeleneÃ¢ÂÂEliasÃ¢ÂÂs former friend and the EmpireÃ¢ÂÂs newest Blood Shrike.Bound to MarcusÃ¢ÂÂs will, Helene faces a torturous mission of her ownÃ¢ÂÂone that might destroy her: find the traitor Elias Veturius and the Scholar slave who helped him escapeÃ¢ÂÂ¦and kill them both."
,,,,,8972.0,0.144,,Insomnia,"ÃÂo ak by ste nikdy nemuseli spaÃÂ¥?SnaÃÂ¾ÃÂ­m sa ÃÂ¾iÃÂ¥ normÃÂ¡lny ÃÂ¾ivot, verte mi. Cez deÃÂ mi to ide. RozdÃÂ¡vam ÃÂºsmevy, podpisy a zmluvy na novÃÂ© knihy. KeÃÂ ale veÃÂer vÃÂ¡etci odÃÂ­du do sveta, v ktorom pre mÃÂa nie je miesto, musÃÂ­m si nÃÂ¡jsÃÂ¥ nejakÃÂº zÃÂ¡bavu... 25 rokov bez spÃÂ¡nku... Viete si to predstaviÃÂ¥? ÃÂo by ste robili so vÃÂ¡etkÃÂ½m tÃÂ½m ÃÂasom vy?Len pred pÃÂ¡r dÃÂami som zistila, ÃÂ¾e nie som jedinÃÂ¡. Stretla som ÃÂalÃÂ¡ÃÂ­ch nespiacich ÃÂ¾udÃÂ­ - insomnikov. Prijali ma do ich tajnÃÂ©ho klubu. Jedinou podmienkou je, ÃÂ¾e o insomnii musÃÂ­m mlÃÂaÃÂ¥.NieÃÂo ale nie je v poriadku. Niekto ma sleduje. Je to kvÃÂ´li insomnii? Alebo mi dochÃÂ¡dza ÃÂas tak, ako mi to kedysi predpovedali?PÃÂ´jdete so mnou?Sara Nickson je mladÃÂ¡ spisovateÃÂ¾ka ÃÂ¾ijÃÂºca v LondÃÂ½ne, ktorÃÂ¡ trpÃÂ­ totÃÂ¡lnou insomniou - nikdy nespÃÂ­. ZatiaÃÂ¾ ÃÂo je jej kariÃÂ©ra rozbehnutÃÂ¡, v osobnom ÃÂ¾ivote sa jej nedarÃÂ­. VÃÂ¡etko sa zmenÃÂ­, keÃÂ sa jej pokÃÂºsi niekto ublÃÂ­ÃÂ¾iÃÂ¥ a ona je nÃÂºtenÃÂ¡ vyhÃÂ¾adaÃÂ¥ cudzinca, ktorÃÂ©ho uÃÂ¾ mesiace sleduje. Ten jej povie pravdu, ktorÃÂ¡ zmenÃÂ­ jej ÃÂ¾ivot navÃÂ¾dy."
,,,,,1265.0,0.144,,Mangled Hearts,"Francesca and CadeCan two loves find their way back to each other despite an addiction and a hardened heart? Will their love overcome it all? Francesca Taymon is young, successful, and broken. A tragic accident years ago haunts her to this day, and she blames only one person--the one that holds her heart. When she finally gets her first case, will she be able to handle seeing him again? Can she do her job and keep her heart intact? Cade Kelling doesnÃ¢ÂÂt take life seriously. HeÃ¢ÂÂs reckless and irresponsible, drinking all his problems away. When his parents bail him out for the last time, will he be able to handle seeing Francesca after all of these years? Will he be able to tell her what really happened that night five years ago or will he lose her forever? And the most important questionÃ¢ÂÂ¦.Can these mangled hearts be mended?"
,,,,,11315.0,0.144,,The Map That Changed the World: William Smith and the Birth of Modern Geology,"William Smith was not rich or well connected, but his passion for rocks and fossils, and his twenty-year obsession with single-handedly mapping the geology of Britain made him one of the most significant men of the nineteenth century. However his vision cost him dear - his wife went mad, his work was stolen by jealous colleagues who eventually ruined him, and he was imprisoned for debt.Simon Winchester tells the fascinating story of 'Strata' Smith, a man who crossed boundaries of class, wealth and science to produce a map that fundamentally changed the way we view the world."
,,,,,3247.0,0.143,,Bianco e Nero parte I: Il potere dei draghi,"E se il principe non fosse azzurro? Ma nero come la notte?A questa domanda si troverÃÂ  a dover rispondere Serenia, giovane principessa delle Terre di Arret.Arret ÃÂ¨ una terra fantastica dove la magia ÃÂ¨ scomparsa da venti lunghi anni, e con essa anche i draghi. Nessuno lo ricorda, ad eccezione di poche persone particolarmente dotate, che hanno tentato di celare tutti gli indizi e tutti i riferimenti.La principessa Serenia vive una vita abbastanza tranquilla, finchÃÂ© sarÃÂ  costretta a fare i conti con il ruolo che ricopre. Gilbert il principe nero, bello e tenebroso, sceglierÃÂ  proprio lei come sua sposa, nonostante lei tenti di evitare il matrimonio a tutti i costi.La prima notte di nozze con Gilbert non ÃÂ¨ certo di miele, il principe abusa di lei, nonostante la ragazza desideri accontentarlo, e le violenze aumenteranno il giorno successivo, portando Serenia in un abisso di disperazione. EÃ¢ÂÂ chiaro alla ragazza che suo marito nasconde un terribile segreto ma impiegherÃÂ  diverso tempo per scoprire di cosa si tratta. Il rapporto tra Gilbert e Serenia evolverÃÂ  di giorno in giorno finchÃÂ©, durante una passeggiata a cavallo, lui sarÃÂ  costretto a rivelare il suo segreto.Serenia si accorgerÃÂ  con stupore di non provare alcuna repulsione, anzi, la scoperta lÃ¢ÂÂattrarrÃÂ  a lui ancora di piÃÂ¹.Ma sarÃÂ  proprio la loro unione cosÃÂ¬ forte a liberare i poteri dei draghi rimasti assopiti.Da quel momento la scena cambia completamente. Serenia sarÃÂ  costretta a fuggire dal castello e a vagare per le Terre di Arret per imparare ad usare il potere dei draghi.La magia si insinuerÃÂ  nel mondo pian piano, fino a dirompere con grande forza."
,,,,,4002.0,0.143,,Troublemaker,"For years, I've lived in my big brothers' shadows. Heck, I've lived in my sisters' shadows as well.It comes with being the baby of the Prescott family.In two years, I'll be eligible for the NHL Entry Draft. In two years, the world is going to know Porter Prescott for what I can bring to the table, not as the kid brother of San Diego Enforcers, Caleb and Jonny Prescott.I have two years to make a name for myself.Be prepared.Porter Prescott is coming your way.*Authors note: This book does include mature themes and is intended for readers 18 and older."
,,,,,1475.0,0.143,,The Heart of Arcrea,"Ã¢ÂÂHe who discovers the heart of Arcrea and joins the hands of the seven regions will be king.Ã¢ÂÂ Set during a forgotten age of kings and queens, knights and nobles, wise-men and warlords, The Heart of Arcrea follows the story of Druet the blacksmith, who, hoping to free his father from an unjust imprisonment, sets out on a quest that will solve an ancient riddle and crown a man as ArcreaÃ¢ÂÂs first king. A host of memorable characters join Druet on his mission of justice, but opposition quickly rises to test their level of commitment and their faith in God. Will the dangerous wilds of Arcrea and her seven oppressive lords succeed in bringing an end to DruetÃ¢ÂÂs quest and crush forever the kingdomÃ¢ÂÂs hopes for a just king?What is this heart of Arcrea and where is it to be found? Ã¢ÂÂYou must discover it for yourself.Ã¢ÂÂ"
,,,,,8722.0,0.143,,Threshold,"-Re-edited August 2016-The long, hot summer of 1295 is a time of intermittent war and economic desperation in Western Christendom. The kingdoms of England and France find themselves increasingly embroiled in internal and external conflict that threatens to tear society and religion apart.Amidst this discord, a unique discovery made in the north of Wales sets in motion events that will impact so many across the continent, from Welsh partisans to French spies and English Templars to warring kings. In all reaches of society, interested and indifferent parties alike are forced to react to the discovery and respond to the moves of those around them Ã¢ÂÂ will the ensuing chain reaction eclipse the existing strife and turmoil?Memories are stirred, beliefs questioned, and prophecy and destiny hang in the balance in a wide-ranging tale of intrigue, duty, revenge and love across the cities, forests and mountains of Europe.* Top 5, Amazon/KDP/Historical Fiction"
,,,,,3786.0,0.143,,King Maker,"Perfect for fans of Sarah J. Maas and Holly Black, this long awaited third book promises even more action and romance than the last!   They broke the curse, but at what cost?   Haven and her crew may be considered heroes, but they arrive back in Penryth harboring dangerous secrets. Plagued by nightmares, Haven struggles to control her newfound magic while Bell shrinks under the weight of their shared lie.  When an emissary from Solissia shows up in Penryth and drafts Bell in a magical tournament, Haven is once again forced to follow the prince to foreign lands, this time to the bloodthirsty court of ArcheronÃ¢ÂÂs mother.  Trapped in a shifting landscape of dark politics, duplicitous immortals, and cruel sovereigns, Haven fights to keep Bell alive all without revealing their secret. But a terrible evil brews on the horizon. One that threatens the very fabric of the realm.  Haven might be their only hope of stopping the impending darkness. But first she must learn to accept her own darkness and follow her heartÃ¢ÂÂno matter where it leads.    Welcome to the Kingdom of Runes where immortals and humans clash, light and dark magic reign, and mythical creatures lurk in the shadows. If you like fierce heroines, enemies-to-lovers romance, wild plot twists, and endearing characters, then you'll adore this continuation of Haven and Bell's story!   **The Kingdom of Runes series is upper/mature YA and contains mild cursing and adult situations, including romance.**"
,,,,,11722.0,0.143,,A Christmas Carol / The Chimes / The Cricket on the Hearth,"A Christmas Carol, The Chimes, and The Cricket on the Hearth, by Charles Dickens, is part of the Barnes & Noble ClassicsÃÂ series, which offers quality editions at affordable prices to the student and the general reader, including new scholarship, thoughtful design, and pages of carefully crafted extras. Here are some of the remarkable features of Barnes & Noble Classics:All editions are beautifully designed and are printed to superior specifications; some include illustrations of historical interest. Barnes & Noble Classics pulls together a constellation of influencesÃ¢ÂÂbiographical, historical, and literaryÃ¢ÂÂto enrich each reader's understanding of these enduring works.ÃÂ Generations of readers have been enchanted by DickensÃ¢ÂÂs A Christmas CarolÃ¢ÂÂthe most cheerful ghost story ever written, and the unforgettable tale of Ebenezer ScroogeÃ¢ÂÂs moral regeneration. Written in just a few weeks, A Christmas Carol famously recounts the plight of Bob Cratchit, whose family finds joy even in poverty, and the transformation of his miserly boss Scrooge as he is visited by the ghosts of Christmas past, present, and future.From ScroogeÃ¢ÂÂs Ã¢ÂÂBah!Ã¢ÂÂ and Ã¢ÂÂHumbug!Ã¢ÂÂ to Tiny TimÃ¢ÂÂs Ã¢ÂÂGod bless us every one!Ã¢ÂÂ A Christmas Carol shines with warmth, decency, kindness, humility, and the value of the holidays. But beneath its sentimental surface, A Christmas Carol offers another of DickensÃ¢ÂÂs sharply critical portraits of a brutal society, and an inspiring celebration of the possibility of spiritual, psychological, and social change.This new volume collects DickensÃ¢ÂÂs three most renowned Ã¢ÂÂChristmas Books,Ã¢ÂÂ including The Chimes, a New YearÃ¢ÂÂs tale, and The Cricket on the Hearth, whose eponymous creature remains silent during sorrow and chirps amid happiness.Katharine Kroeber Wiley, the daughter of a scholar and a sculptor, has a degree in English Literature from Occidental College. Her work has appeared in Boundary Two and the recent book, Lore of the Dolphin. She is currently working on a book on Victorian Christmas writings."
,,,,,10535.0,0.143,,All Things Bright and Beautiful,"""A very warm, very engaging read. . . . The reader falls totally under his spell.""Ã¢ÂÂAssociated Press The second volume in the multimillion copy bestselling seriesMillions of readers have delighted in the wonderful storytelling and everyday miracles of James Herriot in the over thirty years since his delightful animal stories were first introduced to the world.Now in a new edition for the first time in a decade, All Things Bright and Beautiful is the beloved sequel to Herriot's first collection, All Creatures Great and Small, and picks up as Herriot, now newly married, journeys among the remote hillside farms and valley towns of the Yorkshire Dales, caring for their inhabitantsÃ¢ÂÂboth two- and four-legged. Throughout, Herriot's deep compassion, humor, and love of life shine out as we laugh, cry, and delight in his portraits of his many, varied animal patients and their equally varied owners.""Humor, realism, sensitivity, earthiness; animals comic and tragic; and people droll, pathetic, courageous, eccentricÃ¢ÂÂall of whom he views with the same gentle compassion and a lively sense of the sad, the ridiculous, and the admirable.""Ã¢ÂÂColumbus Dispatch"
