algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9697.0,0.151,,The Everlasting Man,"What, if anything, is it that makes the human uniquely human? This, in part, is the question that G.K. Chesterton starts with in this classic exploration of human history. Responding to the evolutionary materialism of his contemporary (and antagonist) H.G. Wells, Chesterton in this work affirms human uniqueness and the unique message of the Christian faith. Writing in a time when social Darwinism was rampant, Chesterton instead argued that the idea that society has been steadily progressing from a state of primitivism and barbarity towards civilization is simply and flatly inaccurate. ""Barbarism and civilization were not successive stages in the progress of the world,"" he affirms, with arguments drawn from the histories of both Egypt and Babylon.  As always with Chesterton, there is in this analysis something (as he said of Blake) ""very plain and emphatic."" He sees in Christianity a rare blending of philosophy and mythology, or reason and story, which satisfies both the mind and the heart. On both levels it rings true. As he puts it, ""in answer to the historical query of why it was accepted, and is accepted, I answer for millions of others in my reply; because it fits the lock; because it is like life."" Here, as so often in Chesterton, we sense a lived, awakened faith. All that he writes derives from a keen intellect guided by the heart's own knowledge."
,,,,,6241.0,0.151,,Going Down in Flames,"If her love life is going down in flames, she might as well spark a revolution.Finding out on your sixteenth birthday youÃ¢ÂÂre a shape-shifting dragon is tough to swallow. Being hauled off to an elite boarding school is enough to choke on.Since Bryn is the only crossbreed at the Institute for Excellence, all eyes are on her, but itÃ¢ÂÂs a particular black dragon, Zavien, who catches her attention.Zavien is tired of the CouncilÃ¢ÂÂs rules. Segregated clans, being told who to love, and close-minded leaders make freedom of choice almost impossible. The new girl with the striped hair is a breath of fresh air, and with BrynÃ¢ÂÂs help, they may be able to change the rules.At the Institute, old grudges, new crushes, and death threats are all part of a normal day for Bryn. SheÃ¢ÂÂll need to learn to control her dragon powers if she wants to make it through her first year at school. But even focusing on staying alive is difficult when youÃ¢ÂÂre falling for someone you can't have."
,,,,,103.0,0.15,,The Spy Who Came In from the Cold,"In this classic, John le Carre's third novel and the first to earn him international acclaim, he created a world unlike any previously experienced in suspense fiction. With unsurpassed knowledge culled from his years in British Intelligence, le Carre brings to light the shadowy dealings of international espionage in the tale of a British agent who longs to end his career but undertakes one final, bone-chilling assignment. When the last agent under his command is killed and Alec Leamas is called back to London, he hopes to come in from the cold for good. His spymaster, Control, however, has other plans. Determined to bring down the head of East German Intelligence and topple his organization, Control once more sends Leamas into the fray -- this time to play the part of the dishonored spy and lure the enemy to his ultimate defeat."
,,,,,11590.0,0.15,,Edge of Eternity,"Edge of Eternity is the sweeping, passionate conclusion to Ken FollettÃ¢ÂÂs extraordinary historical epic, The Century Trilogy.
Throughout these books, Follett has followed the fortunes of five intertwined families Ã¢ÂÂ American, German, Russian, English, and Welsh Ã¢ÂÂ as they make their way through the twentieth century. Now they come to one of the most tumultuous eras of all: the enormous social, political, and economic turmoil of the 1960s through the 1980s, from civil rights, assassinations, mass political movements and Vietnam to the Berlin Wall, the Cuban Missile Crisis, presidential impeachment, revolution Ã¢ÂÂ and rock and roll.East German teacher Rebecca Hoffman discovers sheÃ¢ÂÂs been spied on by the Stasi for years and commits an impulsive act that will affect her family for the rest of their lives.Ã¢ÂÂ¦George Jakes, the child of a mixed-race couple, bypasses a corporate law career to join Robert F. KennedyÃ¢ÂÂs Justice Department, and finds himself in the middle not only of the seminal events of the civil rights battle, but a much more personal battle of his own.Ã¢ÂÂ¦Cameron Dewar, the grandson of a senator, jumps at the chance to do some official and unofficial espionage for a cause he believes in, only to discover that the world is a much more dangerous place than heÃ¢ÂÂd imagined.Ã¢ÂÂ¦Dimka Dvorkin, a young aide to Nikita Khrushchev, becomes a prime agent both for good and for ill as the United States and the Soviet Union race to the brink of nuclear war, while his twin sister, Tania, carves out a role that will take her from Moscow to Cuba to Prague to Warsaw Ã¢ÂÂ and into history.As always with Follett, the historical background is brilliantly researched and rendered, the action fast-moving, the characters rich in nuance and emotion. With the hand of a master, he brings us into a world we thought we knew but now will never seem the same again."
,,,,,5408.0,0.15,,The Winner's Crime,"Book two of the dazzling Winner's Trilogy is a fight to the death as Kestrel risks betrayal of country for love.The engagement of Lady Kestrel to ValoriaÃ¢ÂÂs crown prince means one celebration after another. But to Kestrel it means living in a cage of her own making. As the wedding approaches, she aches to tell Arin the truth about her engagement... if she could only trust him. Yet can she even trust herself? ForÃ¢ÂÂunknown to ArinÃ¢ÂÂKestrel is becoming a skilled practitioner of deceit: an anonymous spy passing information to Herran, and close to uncovering a shocking secret.As Arin enlists dangerous allies in the struggle to keep his countryÃ¢ÂÂs freedom, he canÃ¢ÂÂt fight the suspicion that Kestrel knows more than she shows. In the end, it might not be a dagger in the dark that cuts him open, but the truth. And when that happens, Kestrel and Arin learn just how much their crimes will cost them."
,,,,,8189.0,0.15,,The King Who Disappeared,"The King Who Disappeared is a fantasy adventure tale. It tells the story of King Bohan who is trapped in cave for over 200 years by Jerado, an evil wizard. The sleep spell cast by Bohan's wizard, Ansgar, is finally broken when an earthquake opens the cave.With no idea how long they slept, Bohan, Ansgar and the king's body guard, all heroes, come across a constable named Leticia who tells the year and other basic information. She recognizes the group as the legenday King Who Disappeared from school lessons. Letica aslo tells Bohan that the country's dictator is a wizard named Jerado.Realizing that this Jerado is his nemisis, Bohan resolves to travel to the capital city, Dun Hythe and extract his revenge. Leticia decides to go with Bohan because Jerado's daughter, Flavia, imprisoned her father and Leticia whats to know where her father is.Jerado discovers Bohan is still alive and headed to Dun Hythe. He tells his children, Flavia and his son, Lithgow, about Bohan. Lithgow is in charge of the miltary and Flavia is the Secretary of the Interior. Both children use their troops in attempts to stop Bohan. His hereoes brush the troops aside.Meanwhile, the leading citizens of Dun Hythe have grown tired of Jerado and his family and they throw their lot in with Bohan. They help Bohan sneak into the city and give him a hiding place. Soon after, Bohan and Asngar confront Jerado and overthrow him. Bohan declares himself King and receives the support of Dun Hythe's citizens.The King who Disappeared is filled with humor and political satire."
,,,,,10130.0,0.149,,A Light in the Window,Book by Karon Jan
,,,,,10366.0,0.149,,The Foundation Trilogy,"Foundation begins a new chapter in the story of man's future. As the Old Empire crumbles into barbarism throughout the million worlds of the galaxy, Hari Seldon and his band of psychologists must create a new entity, the Foundation-dedicated to art, science, and technology-as the beginning of a new empire. Foundation and Empire describes the mighty struggle for power amid the chaos of the stars in which man stands at the threshold of a new enlightened life which could easily be destroyed by the old forces of barbarism. Second Foundation follows the Seldon Plan after the First Empire's defeat and describes its greatest threat-a dangerous mutant strain gone wild, which produces a mind capable of bending men's wills, directing their thoughts, reshaping their desires, and destroying the universe.This adaptation for BBC Radio 4 was first broadcast in 1973 with a cast which included Lee Montague, Maurice Denham, John Justin, Angela Plesence, Wolfe Morris, Julian Glover and Prunella Scales."
,,,,,10651.0,0.149,,The Great Book of Amber,"Alternate cover edition can be found  here Roger Zelazny's chronicles of Amber have earned their place as all-time classics of imaginative literature. Now, here are all ten novels, together in one magnificent omnibus volume. Witness the titanic battle for supremacy waged on Earth, in the Courts of Chaos, and on a magical world of mystery, adventure and romance.--back cover"
,,,,,11026.0,0.148,,Love Warrior,"#1 New York Times BestsellerOprah's Book Club 2016 SelectionA memoir of marriage and self-discovery by bestselling author Glennon Doyle Melton, Love Warrior is a gorgeous and inspiring account of how we are all born to be warriors: strong, powerful, and brave; able to confront the pain and claim the love that exists for us all. This chronicle of a beautiful, brutal journey speaks to anyone who yearns for deeper, truer relationships and a more abundant, authentic life."
,,,,,4903.0,0.148,,The Sky Is Everywhere,"Adrift after her sister Bailey's sudden death, Lennie finds herself torn between quiet, seductive TobyÃ¢ÂÂBailey's boyfriend who shares her griefÃ¢ÂÂand Joe, the new boy in town who bursts with life and musical genius. Each offers Lennie something she desperately needs... though she knows if the two of them collide her whole world will explode.Join Lennie on this heartbreaking and hilarious journey of profound sorrow and mad love, as she makes colossal mistakes and colossal discoveries, as she traipses through band rooms and forest bedrooms and ultimately right into your heart.As much a celebration of love as a poignant portrait of loss, Lennie's struggle to sort her own melody out of the noise around her is always honest, often uproarious, and absolutely unforgettable."
,,,,,11221.0,0.148,,The Book: On the Taboo Against Knowing Who You Are,"At the root of human conflict is our fundamental misunderstanding of who we are. The illusion that we are isolated beings, unconnected to the rest of the universe, has led us to view the Ã¢ÂÂoutsideÃ¢ÂÂ world with hostility, and has fueled our misuse of technology and our violent and hostile subjugation of the natural world. To help us understand that the self is in fact the root and ground of the universe, Watts has crafted a revelatory primer on what it means to be humanÃ¢ÂÂand a mind-opening manual of initiation into the central mystery of existence.In The Book, Alan Watts provides us with a much-needed answer to the problem of personal identity, distilling and adapting the Hindu philosophy of Vedanta. A revelatory primer on what it means to be human, from ""the perfect guide for a course correction in life"" (Deepak Chopra)Ã¢ÂÂand a mind-opening manual of initiation into the central mystery of existence."
,,,,,4940.0,0.147,,Beat the Reaper,"Dr. Peter Brown is an intern at Manhattan's worst hospital, with a talent for medicine, a shift from hell, and a past he'd prefer to keep hidden. Whether it's a blocked circumflex artery or a plan to land a massive malpractice suit, he knows what evil lurks in the hearts of men.Pietro ""Bearclaw"" Brnwna is a hitman for the mob, with a genius for violence, a well-earned fear of sharks, and an overly close relationship with the Federal Witness Relocation Program. More likely to leave a trail of dead gangsters than a molecule of evidence, he's the last person you want to see in your hospital room.Nicholas LoBrutto, aka Eddy Squillante, is Dr. Brown's new patient, with three months to live and a very strange idea: that Peter Brown and Pietro Brnwa might-just might-be the same person ...Now, with the mob, the government, and death itself descending on the hospital, Peter has to buy time and do whatever it takes to keep his patients, himself, and his last shot at redemption alive. To get through the next eight hours-and somehow beat the reaper.Spattered in adrenaline-fueled action and bone-saw-sharp dialogue, BEAT THE REAPER is a debut thriller so utterly original you won't be able to guess what happens next, and so shockingly entertaining you won't be able to put it down."
,,,,,11539.0,0.146,,A Flicker of Light,"As of 5/22/12 this entire book has been rewritten and reeditedIn 1935, the Nazis established a program called Ã¢ÂÂThe Lebensborn.Ã¢ÂÂ Their agenda, to genetically engineer perfect Aryan children.These children were to be the new master race, once HItler had cleared all undesirable elements out of Europe. Within a year the first institution was built.The year is 1943....The forests of Munich are crawling with danger under the rule of ""The Third Reich,"" but in order to save the life of her unborn child Petra Jorgenson must escape from the Lebensborn Institute. Alone, seven months pregnant, and penniless avoiding the watchful eyes of the armed guards in the overhead tower, she waits until the dead of night. Then, Petra climbs under the flesh shredding barbed wire that surrounds the institute and at the risk of being captured and murdered she runs headlong into the terriying desolate woods.Even during one of the darkest periods in the history of mankind, when horrific acts of cruelty became commonplace and Germany seemed to have gone crazy following the direction of a madman, unexpected heros came to light. And although there were those who would try to destroy it, true love would prevail. Here, in this lost land ruled by human monsters, Petra will learn that even when one faces what appears to be the end of the world if one looks hard enough one will find that there is always ""A Flicker Of Light."""
,,,,,9801.0,0.145,,"The Autobiography of Martin Luther King, Jr.","This definitive box set includes all the landmark speeches of the great orator and American leader Martin Luther King, Jr., from his inspirational ""I Have a Dream"" to his firey ""Give Us the Ballot."" Comprised of recordings previously included in A Call to Conscience and A Knock at Midnight, THE ESSENTIAL BOX SET is a must-have for any home, library, or school collection."
,,,,,3388.0,0.145,,Simply Rouge,"Camille de Clervaux's delving into her husband's tastes for BDSM gets even riskier in this second edition to the Scarlet Erotique Series. When a new stranger comes into the scene Cami finds herself set back and wondering if everything she presumed about Andre` DuPointe was all she thought it to be and the chemistry between Camille and this new stranger isn't just obvious between the two of them. No, both Julien and Andre` have noticed the desire between the confident, capable, and suave Jeremiah St. Clair. Will Camille finally get her chance with the man of her fantasies, or will the possessive and dangerous sides of her husband and his chosen Dominant prove to be a deadly scenario?"
,,,,,7593.0,0.145,,Starters,"HER WORLD IS CHANGED FOREVERCallie lost her parents when the Spore Wars wiped out everyone between the ages of twenty and sixty. She and her little brother, Tyler, go on the run, living as squatters with their friend Michael and fighting off renegades who would kill them for a cookie. Callie's only hope is Prime Destinations, a disturbing place in Beverly Hills run by a mysterious figure known as the Old Man.He hires teens to rent their bodies to EndersÃ¢ÂÂseniors who want to be young again. Callie, desperate for the money that will keep her, Tyler, and Michael alive, agrees to be a donor. But the neurochip they place in Callie's head malfunctions and she wakes up in the life of her renter, living in her mansion, driving her cars, and going out with a senator's grandson. It feels almost like a fairy tale, until Callie discovers that her renter intends to do more than partyÃ¢ÂÂand that Prime Destinations' plans are more evil than Callie could ever have imagined. . . ."
,,,,,7646.0,0.145,,The Sixth Extinction: An Unnatural History,"Over the last half-billion years, there have been five mass extinctions, when the diversity of life on earth suddenly and dramatically contracted. Scientists around the world are currently monitoring the sixth extinction, predicted to be the most devastating extinction event since the asteroid impact that wiped out the dinosaurs. This time around, the cataclysm is us. In prose that is at once frank, entertaining, and deeply informed, The New Yorker writer Elizabeth Kolbert tells us why and how human beings have altered life on the planet in a way no species has before. Interweaving research in half a dozen disciplines, descriptions of the fascinating species that have already been lost, and the history of extinction as a concept, Kolbert provides a moving and comprehensive account of the disappearances occurring before our very eyes. She shows that the sixth extinction is likely to be mankind's most lasting legacy, compelling us to rethink the fundamental question of what it means to be human."
,,,,,11888.0,0.143,,A Guide To To Kill A Mockingbird,"TheLiterature Made Easy Series is more than just plot summaries. Each book describes a classic novel and drama by explaining themes, elaborating on characters, and discussing each author's unique literary style, use of language, and point of view. Extensive illustrations and imaginative, enlightening use of graphics help to make each book in this series livelier, easier, and more fun to use than ordinary literature plot summaries. An unusual feature, ""Mind Map"" is a diagram that summarizes and interrelates the most important details that students need to understand about a given work. Appropriate for middle and high school students."
,,,,,7940.0,0.143,,Dry Stories,"When I called you each morning, while it was late night to you, my body thought it was night too. Our energy levels and rhythms were the same. I could feel it over the phone, across time zones and oceans. I felt like I was still at home combing nits out of your hair and helping your brother and your cousin edge you toward a new life, a better way of life without booze. Then, one more day passed and I got enough sunshine and enough fresh air for my body to adjust. I was back in this place, I had a new rhythm of family life and work and the ways of this adopted country. Ã¢ÂÂHow can I do this?Ã¢ÂÂ I thought. Ã¢ÂÂHow can I fit this responsibility in too?Ã¢ÂÂDisguised as letters to a friend in need, Ã¢ÂÂDry StoriesÃ¢ÂÂ delves into the psyche of the main character, revealing her passions, her fears, her needs, and her desires. Separated from her home country while living abroad with her husband and children, she struggles to conform to foreign traditions, accept local customs, and maintain her identity. This literary compilation of short stories can be read as stand-alone pieces, or sequentially in a compelling novella. Each story is a letter written to a friend recovering from alcoholism and resonates with the truth of what it is to be human in a naturally disconnected world."
,,,,,2731.0,0.141,,Extreme Exposure,"Novels such as Carnal Gift and Sweet Release made Pamela Clare's rising star shine. Now, she turns her ""impressive"" talents to a novel of modern romance - and breathless intrigue...It's been years since her child's father dumped her, and since then Kara McMillan has kept men at bay - although every day she aches more for a lover's touch. But to get that, the hard-boiled journalist must become vulnerable - a feeling she vowed never to have again.With his dangerous good looks, charm, and power, Senator Reece Sheridan could have just about any woman he sets his piercing eyes on. But he's intrigued by only one. This Kara, this gutsy investigative reporter, has a sensuality that arouses him to no end. If she's a firebrand in print, he guesses, she must be just as fiery in bed...But this is no fling. A sudden political scandal - and attempts on Kara's life - could very well drive them apart. Or maybe, just maybe, adversity could draw them into a bond even more intense than their steamy sexual embraces."
,,,,,631.0,0.141,,A Study in Charlotte,"The last thing Jamie Watson wants is a rugby scholarship to Sherringford, a Connecticut prep school just an hour away from his estranged father. But thatÃ¢ÂÂs not the only complication: Sherringford is also home to Charlotte Holmes, the famous detectiveÃ¢ÂÂs great-great-great-granddaughter, who has inherited not only SherlockÃ¢ÂÂs genius but also his volatile temperament. From everything Jamie has heard about Charlotte, it seems safer to admire her from afar.From the moment they meet, thereÃ¢ÂÂs a tense energy between them, and they seem more destined to be rivals than anything else. But when a Sherringford student dies under suspicious circumstances, ripped straight from the most terrifying of the Sherlock Holmes stories, Jamie can no longer afford to keep his distance. Jamie and Charlotte are being framed for murder, and only Charlotte can clear their names. But danger is mounting and nowhere is safeÃ¢ÂÂand the only people they can trust are each other."
,,,,,2521.0,0.141,,Thoughtless,"For almost two years now, Kiera's boyfriend, Denny, has been everything she's ever wanted: loving, tender and endlessly devoted to her. When they head off to a new city to start their lives together, Denny at his dream job and Kiera at a top-notch university, everything seems perfect. Then an unforeseen obligation forces the happy couple apart.Feeling lonely, confused, and in need of comfort, Kiera turns to an unexpected sourceÃ¢ÂÂa local rock star named Kellan Kyle. At first, he's purely a friend that she can lean on, but as her loneliness grows, so does their relationship. And then one night everything changes... and none of them will ever be the same."
,,,,,2670.0,0.14,,Hudson,"""I can easily divide my life into two partsÃ¢ÂÂbefore her and after.""Hudson Pierce has led a life few others could even imagine. With money and power at his fingertips, he's wanted for almost nothing. He's never experienced love, however, and he's seen few examples of it in his dysfunctional family. The ridiculous notion of romance has always intrigued him. He's studied it, controlled it, manipulated it, and has yet to understand it.Until he meets Alayna Withers.Now, the games he's played in his quest for comprehension can finally come to an end. Or are they just beginning?Told from his point of view, Hudson fills the holes in his love story with Alayna Withers. His past and relationship with his long-time friend Celia is further revealed and light is shed on his actions during his courtship with Alayna. MUST BE READ AFTER THE FIXED TRILOGY.Book One: FIXED ON YOUBook Two: FOUND IN YOUBook Three: FOREVER WITH YOU"
,,,,,10147.0,0.14,,The Broken Way: A Daring Path into the Abundant Life,"A New York Times bestseller! Brokenness doesn't only find us in the big thingsÃ¢ÂÂthings like illness, hardship, or grief. It can find you in the everyday. Learn to walk in a way that glorifies Jesus and receive freedom, not beyond your fear and pain, but within it . We are fragile and we know it. Sometimes, living with Christ in a messed-up world feels less like victory and more like walking uphill. Ann Voskamp, the New York Times bestselling author of One Thousand Gifts, sits at the edge of her life and her own unspoken brokenness and What if you really want to live abundantly before it's too late? What do you do if you really want to know abundant wholeness? This one's for the lovers and the sufferers. This one's for the busted ones who are ready to bust free, the ones ready to break molds, break chains, break measuring sticks, and break all this bad brokenness with an unlikely good brokenness. You could be one of the Beloved who is brokenÃ¢ÂÂand still lets yourself be loved. Ann desperately wants you to The Broken Way is simple in presentation, written in AnnÃ¢ÂÂs unique styleÃ¢ÂÂa new way for desperate Christians in need of a fresh revelation of the grace of God."
,,,,,9602.0,0.14,,Shillingstone Witch,"Fiona has no clue her bright summer vacation is about to darken. Children are disappearing from the small town of Shillingstone, and the townspeople blame a legendary nineteenth-century witch. Her world changes as she becomes the target of a depraved entity and finds herself drawn deep inside of a corrupt investigation involving supernatural beliefs she never knew existed."
,,,,,8028.0,0.14,,The Weight of Ink,"An intellectual and emotional jigsaw puzzle of a novel for readers ofÃÂ A. S. ByattÃ¢ÂÂs Possession and Geraldine BrooksÃ¢ÂÂs People of the Book.Set in London of the 1660s and of the early twenty-first century, The Weight of Ink is the interwoven tale of two women of remarkable intellect: Ester Velasquez, anÃÂ emigrant from Amsterdam who is permitted to scribe for a blind rabbi, just before the plague hits the city; and Helen Watt, an ailing historian with a love of Jewish history.ÃÂ  ÃÂ As the novel opens, Helen has been summoned by a former student to view a cache of seventeenth-century Jewish documents newly discovered in his home during a renovation. Enlisting the help of Aaron Levy, an American graduate student as impatient as he is charming, and in a race with another fast-moving team of historians, Helen embarks on one last project: to determine the identity of the documentsÃ¢ÂÂ scribe, the elusiveÃÂ Ã¢ÂÂAleph.Ã¢ÂÂÃÂ ÃÂ ÃÂ Electrifying and ambitious, sweeping in scope and intimate in tone, The Weight of Ink is a sophisticatedÃÂ work of historical fiction about women separated by centuries, and the choices and sacrifices they must makeÃÂ in orderÃÂ reconcile the life of the heart and mind."
,,,,,7734.0,0.14,,Snap,"On a stifling summer's day, eleven-year-old Jack and his two sisters sit in their broken-down car, waiting for their mother to come back and rescue them. Jack's in charge, she said. I won't be long.But she doesn't come back. She never comes back. And life as the children know it is changed for ever.Three years later, mum-to-be Catherine wakes to find a knife beside her bed, and a note that says: I could have killed you.Meanwhile Jack is still in charge - of his sisters, of supporting them all, of making sure nobody knows they're alone in the house, and - quite suddenly - of finding out the truth about what happened to his mother.But the truth can be a dangerous thing ..."
,,,,,5244.0,0.139,,The Steele Wolf,"After finally settling into her new life at the Citadel, Thalia is reunited with her father, who is disturbed at the changes within her. Risking banishment, Thalia must work to prove to her clan and herself that she is still capable of leading them. The problem is, her memories havenÃ¢ÂÂt returned, and she cannot shake the feeling that she doesnÃ¢ÂÂt belong. Thalia discovers that betrayal runs deep within her clan, just as she sets out to join Joss and Kael in doing the one thing she fears most: track the Septori to save JossÃ¢ÂÂ kidnapped sister. Along the way, she must confront her own fears on a journey of self-discovery that will take her deep into the stronghold of Denai; as they travel to the ancient floating city of Skyfell."
,,,,,11090.0,0.139,,U-10,"The U-10 is a survival kit you might not survive using. Activated by unreadable cards, it could create a can of soup - - or an explosive grenade that looks like a can of soup. The U-10 is a guessing game of life or death.A top-secret paramilitary agency wants the U-10 and its gadgets, the guy who has the U-10 wants to keep it, and the alien who lost the U-10 wants it back. A death squad is dispatched to retrieve the U-10 and will stop at nothing, including the destruction of Earth, to accomplish their mission. Using the U-10 to heal battle wounds produces unexpected results.What good is a U-10 survival kit that has just three options?(A) Saves you. (B) Kills you. (C) Turns you into an alien?"
,,,,,10906.0,0.139,,Storm and Silence,"FreedomÃ¢ÂÂthat is what Lilly Linton wants most in life. Not marriage, not a brood of squalling brats, and certainly not love, thank you very much!But freedom is a rare commodity in 19th-century London, where girls are expected to spend their lives sitting at home, fully occupied with looking pretty. Lilly is at her witsÃ¢ÂÂ endÃ¢ÂÂuntil a chance encounter with a dark, dangerous and powerful stranger changes her life forever...Enter the world of Mr Rikkard Ambrose, where the only rule is: Knowledge is power is time is money!"
,,,,,3889.0,0.138,,Stirred Up 2,Certain men. Certain professions. Some things are just universally sexy. But maybe not quite this sexyÃ¢ÂÂ¦ Ã¢ÂÂAre you questioning your doctor?Ã¢ÂÂ *The conclusion of this two part novella.*
,,,,,3203.0,0.138,,Beautifully Broken,"Jacqueline IÃ¢ÂÂm messed up. I could say it was a result of my childhood, but honestly I blame myself. The medicine made me feel numb, the blood made me feel high. He wasnÃ¢ÂÂt supposed to be mine, but although he was scared in the beginning, he didnÃ¢ÂÂt run from my demons. He found beauty in my flaws, beauty in the cracks that barely held me together. LeeI had it good, any girl of the week, my dream job, stability, and even then, I knew deep down something was missing. Madalynne opened a door for me, Jacqueline lit the flame. She wasnÃ¢ÂÂt perfect, far from it, but underneath the pain and the scars, I saw her. Sometimes the ones worth fighting for donÃ¢ÂÂt know their worth. Sometimes being broken is beautiful. Beautifully Broken is the fourth book in the Infinite Love series."
,,,,,940.0,0.137,,Dangerous Games,"Finalist for the 2022 Silver Falchion Awards for Best Suspense and Reader's ChoiceNo one is who they seemed.My friend is dead.Klive King is a hitman! A supposed leader of Nightshade who might have killed her!Rather than being a simple lifeguard and bar-singer, Jase is doing favors for a top-secret agency. Now, he and Rustin want me to pull Klive closer, and make him sloppy so he can arrest him. ThereÃ¢ÂÂs one IÃ¢ÂÂm number one on KliveÃ¢ÂÂs hitlist and my friend may have died in my place.How could Klive do this to her? To me? How could he lie so bad? How to move beyond the betrayal, fear, anger?! The yearning for who I believed he was Ã¢ÂÂ¦ my heart misses a lie.***Someone killed Sara Scott.Were they aiming for Kinsley?She certainly thinks so - ME!I think IÃ¢ÂÂll make her believe IÃ¢ÂÂm gunning for her, and IÃ¢ÂÂll use Henley to fan the flames of her fear.This affair was going to end someday.If only I could stay away Ã¢ÂÂ¦ but love is a killer and IÃ¢ÂÂve fallen hard for a woman who is now my mortal enemy."
,,,,,3543.0,0.137,,Sinful Love,"What would you do to make your one true love yours?All it took was one sunny afternoon, a pissed-off customer, and a cup of coffee for Rochelle Moore to fall in love with the enigmatic stranger.She never expected to come face to face with the man of her dreams again. But then came a day when she not only got to meet the handsome stranger, but she also ended up being an intern at his firm.What would you do to make your one true loveÃ¢ÂÂwho happens to be your bossÃ¢ÂÂyours?You kiss him. And it changes everything.Will RochelleÃ¢ÂÂs act of bravery win him? Or will she end up with a broken heart? ***Alan Will has a simple rule. There are no sentiments in business.At just twenty-five, he is the youngest successful hotelier in the world. This happened because of his sheer will and a one-track mind.He never let anyone close because he had no time for relationships nor did he have any plans to entertain the idea of it.But one look at his shy eighteen-year-old intern has him second-guessing his business ethics.Rochelle Moore is every bit of temptation Alan should stay away from.But when she goes on her tip-toes and presses her lips to his, everything changes.For the first time in his life, he wants to say Ã¢ÂÂscrew itÃ¢ÂÂ to his rules and indulge in the forbidden fruit that is Rochelle Moore.NOTE - Sinful Lust is a part of the Sinful Series but could be read on its own. For a better experience, we suggest reading Sinful Liaisons first."
,,,,,4549.0,0.137,,Triad,"Lee Charvez is a witch in a family where all of the women are born with inherent gifts of power. She is a witch dreamer, she has the ability to walk in dreams and the subconscious and to work magic there. There is only one Charvez witch dreamer each generation and sheÃ¢ÂÂs the strongest in generations.She meets the man of her dreams, literally, when she bumps into Aidan Bell outside their apartment building in New Orleans. HeÃ¢ÂÂs a three-hundred-year-old vampire with the face of a wicked angel, and he has no problem with claiming her as his own. As if that isnÃ¢ÂÂt miraculous enough thereÃ¢ÂÂs another man, a powerful wizard, Alex Carter, who makes their partnership into a triad. Problem is, thereÃ¢ÂÂs no time to sit back and enjoy her newfound loves because thereÃ¢ÂÂs a demon out to destroy the source of her powers, and her entire family in the bargain."
,,,,,6385.0,0.137,,Nectar in a Sieve,"Married as a child bride to a tenant farmer she never met, Rukmani works side by side in the field with her husband to wrest a living from a land ravaged by droughts, monsoons, and insects. With remarkable fortitude and courage, she meets changing times and fights poverty and disaster.This beautiful and eloquent story tells of a simple peasant woman in a primitive village in India whose whole life is a gallant and persistent battle to care for those she lovesÃ¢ÂÂan unforgettable novel that ""will wring your heart out"" (The Associated Press).Named Notable Book of 1955 by the American Library Association."
,,,,,11675.0,0.136,,A Test of Wills,"In 1919, Scotland Yard Inspector Ian Rutledge remains haunted by World War I, where he was forced to have a soldier executed for refusing to fight. When Rutledge is assigned to investigate a murder involving the military, his emotional war wounds flare. It is a case that strikes dangerously close to home--one that will test Rutledge's precarious grip on his own sanity. A ""Publishers Weekly"" Best Book selection."
,,,,,6029.0,0.135,,The Lives Between Us,"How far would you go to save the one you love?Reporter Skylar Kendall has run from commitment all her life, pushing people away before they leave her, until her niece worms her way into SkyeÃ¢ÂÂs heart and settles in tight. Skye relaxes into a career she enjoys and relishes being a doting aunt.Then her niece becomes gravely ill. Unable to bear yet another loss, Skye is determined to find a cure, but the girlÃ¢ÂÂs only hope lies in the embryonic stem cell therapy Michigan Senator Edward Hastings repeatedly opposes. When Skye fails to find alternative treatment in time, she vows to end the senatorÃ¢ÂÂs political career.Curious about the woman behind the scathing articles on his best friend, Mark Dutton pursues Skye. Dating Mark gives her access to HastingsÃ¢ÂÂs life and secrets that would launch Skye's career and satisfy her need for retributionÃ¢ÂÂ¦ Only she hadnÃ¢ÂÂt counted on falling in love.Can she avenge the lives lost to politics at the expense of her new love and friends?"
