book_index,paragraph_index,similarity_score,recommended_book,recommended_text
247,184,0.98,Humanities World Report 2015,"to call yourself interdisciplinary. I think weâre well beyond the era in which borrowing methods and discourse from other disciplines makes one interdisciplinary. The bar that I would set today is that you have to be working with other people in different disciplines on common projects. NA10: Interdisciplinary work is almost by definition collaborative, because itâs very hard for people to control knowledge within one discipline, much less many. As8: Even in the single field of linguistics and culture, you may see a single scholar, or indeed scholars from a single country, with a different source of language and materials/resources that are oftentimes different. They have to work together and conduct collaborating research. E13: Iâd divide [interdisciplinarity] into two types: soft and hard. ... Hard interdisciplinarity involves specialists from different disciplines gathering together over a common object or text. As a result, their own individual ways of operating have to change. E2: Of course the term interdisciplinary is vague. Do we mean that scholars of different fields collaborate and that each brings in a specific expertise? Or do we mean, as some people claim, that we need to dissolve the disciplines altogether? (C) Post-disciplinarity: The last extract suggests a different concept altogether, also alluded to by another respondent: E9: Iâve heard the phrase post-disciplinarity used. Iâm not sure I understand it, but I donât think interdisciplinarity will or should take us to a point where disciplinary boundaries actually vanish. We shall leave post-disciplinarity on one side, since it was only of marginal interest to our respondents.7 By contrast, collaborative interdisciplinarity is extremely important to the humanities, as we shall see in more detail below. For the purposes of this chapter we shall refer to it as âmultidisciplinarityâ. One point should be uncontroversial: a multidisciplinary project will require individual researchers to be interdisciplinary in the first sense mentioned above (A)1, and to an extent the second (i.e. using the sources of other disciplines). But it surely does not require the third, (A)3, a strong sense of mastering another discipline; indeed the"
315,378,0.98,Situating Children of Migrants Across Borders and origins : a Methodological Overview,"This group of second-generation, Gujarati-origin, Indian American women locate themselves largely in the context of the US: American institutions, culture, diversity management regimes and history exert the strongest influence over how they identify religiously. While they may have visited their ancestral homes or other places where co-ethnics reside, these locations do not exercise the same magnetic pull as the Indian ethnic community in the US. Christianity is also a strong force and a key marker against which they measure themselves. Some among this group we call American-centric classify themselves as religious, while others identify thoroughly with the American secular world. Ekata, our first example, is a 22-year-old Hindu who grew up in Oklahoma during the 1990s surrounded by few other Indian American families. She did not learn to speak Gujarati or perform Indian dances like so many other Indian American friends, but she did learn about Hindu mythology by watching religious videos and reading the comic books that an aunt sent. She also learned about Hinduism and what it meant to be pious by watching her mother do pujas (religious rituals and prayers) with family members and friends, listening to her lessons and stories about faith, and observing the priest who came to their home to say blessings on important occasions. Ekata explained, â[My] parents raised me to believe Hinduism is a way of life and not [just] a religion. I feel the most stuff I learned was from watching my parents or listening to them say prayers and learning what it meantâ. Her Christian friends and neighbours also strongly shaped her faith. Attending an Episcopal school as a teenager exposed Ekata to Christian theology and values but also pushed her to clarify what Hinduism meant to her. This prep school was an Episcopalian school. I would go to chapel every day, for years and years. I think that was kind of a good part, figuring out stuff for myself. In some ways, one would think that would be confusing. But kind of having to be surrounded and learning about Christianity is a big thing. The Episcopalian environment helped me realise what I liked about that or what I didnât like about Christianity and then what I liked about Hinduism. Things I was so unclear on, or unsure of."
143,232,0.98,Digital Kenya : An Entrepreneurial Revolution in The Making,"with a digital e-money network based in Hong Kong. All of these local companies need one uniform rail to link into and act as a decentralized ledger. I do not think that the global payment infrastructure should be owned by a single company, like Mastercard or Vodacom, but rather, use decentralized ledger technology to be robust, secure, and unbiased. How much could you rely on investments from Kenya to ï¬nance BitPesaâs operation? I would love to have had local investors invest the whole amount, but I have not found that much financing available for FinTech (financial technology) start-ups. I would love to have not traveled so much away from my family and my business to find investors. There are very few earlytech investors in the region. We have just received financing from a few Nigerian investors, which is exciting because their expertise is essential to our growth across West Africa. What do you think is the missing puzzle piece to get more Kenyan or African investors on-board? Well, there is currently a lot of opportunity in relatively familiar investment options, like real estate. So why would an investor go into an unfamiliar, and seemingly higher-risk, area like tech? Why would they want to invest in a âvery first of its kindâ business? We still need to see more buyouts and M&A activity in the sectorâsome successful exists. I think those exits will act as data points for Kenyan and African investors to realize that FinTech is a viable investment opportunity. You are one of the few tech companies with a female executive team. Was that a coincidence or a deliberate decision? I hired people that were talented and experienced and that I was convinced would work hard to build something new. In Kenya, you often find tech start-ups with groups of friends from high school. I did not go to high school here, so my first hire was a fellow financial services consultant, Charlene Chen, with whom I had worked on a few projects over the years. Similarly, our second hire was forex trader Amy Ludlum, who had a stellar finance background at a major global bank but was highly motivated to work for a start-up. Once we had three women leading the team,"
346,282,0.98,"History Education and Conflict Transformation : Social Psychological Theories, History Teaching and Reconciliation","while the following statement by Rahel might be representative of majority Estonian history teachersâ position, Lija represents a general feeling that is left from the Latvian interviews. [â¦] in my opinion, nobody demands anything of the history teacher. [â¦] Does the society or the parent or the headmaster demand anything? well, who? [â¦] Rather, itâs myself [â¦] I demand of myself as of a teacher. [â¦] No-one controls what they [the students â kk] get from me. [â¦] Itâs myself who demands and in better cases they also are able to demand, saying I want to know, well, I want to orientate myself [in the facts â kk] a bit. In fact, itâs between me and them. who controls it? Isnât it true? (Rahel) I donât feel that one would demand of me as a teacher of history, yes, somehow at the present moment to teach a wrong history or somehow present the facts in a way that conforms to the stateâs ideology. Thatâs not so. But of course, one can feel something, something a bit. [â¦] the first couple of years that I worked as history teacher, Latvia was a EU, NATO candidate, unequivocally we very much stressed exactly these questions, attempting to form a positive opinion of EU as well as NATO. So yes, there is something the teacher stresses [â¦]. But thatâs more depending on the initiative of the teacher. I wouldnât say that we are influenced ideologically very much. (Lija)"
143,95,0.98,Digital Kenya : An Entrepreneurial Revolution in The Making,"not necessarily happen in other places, simply because others do not have the critical mass of companies to even hire them. Reï¬ecting upon the past years, can you point out one of the biggest âAha!â moments that you have had? I think it is different for each stage when you are part of growing an ecosystem. I have been here for five and half years now. There are different things that happen throughout that time, and there are different things that matter, depending on the stage that we were in. The first âAha!â moment was that this little idea of having a physical space would be good for the community. The âAha!â moment was, âHoly crap, weâre oversubscribed by 2,000 people and, yeah, it worked.â The insight was thisâthat, yes, actual face time with people is important, even for technologists! I had a conversation with Eric Schmidt of Google on his visit a couple years back. We were sitting downstairs grabbing lunch at Peteâs, and I mentioned the numbers we were seeing and the success rates of those companies being around 10 to 15 % for their first year. He responded that in Silicon Valley, the numbers are much, much higher, but the success rates are even lowerâmeaning that we should expect to put out many more companies if we want to see a few succeed at a very large level. This was the âAha!â moment tied to the need to generate more start-ups. It is a numbers game. So how do we help get more things started? We understand many will fail and that is fine. But the more we get out there, the better. It is like if you want the real, sort of bigger investors to come off the sidelines and jump into the system for more start-ups to scale, then we need at least one of them to exit at maybe USD20 million in order to prove to people that there is something here. That is what the ecosystem is figuring out right now. For the iHub, the âAha!â moment came as we realized that we did not have to charge our members if we come up with a service model that allows us to charge for other services, such as consulting. That is why we built the iHub Research arm, the UX Lab, and iHub Consulting. These"
380,472,0.979,Grassroots Politics and Oil Culture in Venezuela : The Revolutionary Petro-State,"There was a time when this answer became a sort of fashion, people perceived it as â¦ they said it with the greatest pride â¦ like being proud of being a person that produces nothing and as by magic receives a resource to buy everything in life ready-done, not to produce, to buy. This way of thinking, like a chip in our hard drive, continues to do us great harmâ¦. I believe that we cannot â¦ I have heard in the fields of health studies that a tumor that was developed over 20 years cannot be cured in three days, you can start the process of reversing the tumor but it is going to take the same time as it took to develop it â¦ what I want to say is that we cannot retreat from 100 years of a culture of petroleum rents from one day to the other â¦ what is also certain is that if we donât start, we will never change â¦ if the vision of that petroleum pays everything remains, that we will not be able to question the essential elements of our daily lives."
125,272,0.979,"Charismatic Christianity in Finland, Norway, and Sweden : Case Studies in Historical and Contemporary Developments","When I asked about the main concern of the HR, and whether it was the body or the soul, I often received the answer: both equally. Since people are perceived of as psychosocial beings, the interviewees did not want to separate these elements in their prayer, which is understood as a divine assignment. They often took illness and pain as somatization of unsolved emotional difficulties connected to a nonfunctional spiritual life, âbeing away from God.â Bodily disorders as well as mental and spiritual troubles were seen as being so tightly interwoven that the prayer team members found it difficult to distinguish between them. The most analytical account was given by an active prayer team member who was a neurologist by profession: Well, we hope, of course, soul. And I wouldnât even like to care for the mind there. I think mental care belongs to the psychiatrists. But naturally, we can pray for it and for healing, but we do not care for the mind at the prayer clinic. And the body â¦ we donât actually cure anything else either, we just pray, we give prayer service. But perhaps â¦ we donât really treat the soul either, it doesnât belong to us. We give prayer service and we hope that above all the soul would feel better afterwards. (IF mgt 2011/073: 15)"
118,762,0.979,Reflections On The Fukushima Daiichi Nuclear Accident : Toward Social-Scientific Literacy and Engineering Resilience,"What are you looking at when you decide your policies?â12 This is not a question for the prime minister only; it is a question that any nuclear expert whose expertise affected the siting and operation of Fukushima Daiichi NPP should be able to answer. Sometimes I pair the video with a poem by American poet Lawson Fusao Inada, âTo Get to Fresnoâ [23]. Inada was born and raised in Fresno, California, except for the three years from 1942 to 1945 that he spent in a concentration camp for Japanese Americans. But he left Fresno after college, and never returned. So the poem, âTo Get to Fresno,â is about how to remember and cherish a home/land that you have left permanently. Inada takes us on a trip around the world to enact the knowledge of different cultures and universal human being that Fresno gave him, and still gives him, whenever he chances to re-call this place in his heart. The poem leads us on a slow journey around the world, from Fresno to Fresnillo, Mexico, to the Ganges River, to Zimbabwe, to Moscow, to the tundra with its polar bears, and to many other places along the way, before returning to Oregon where Inada made his second home. I was hoping to get everyone to think about what it means to leave a home/land forever, and yet to remain there forever in heart and mind, and what it means to enter this phenomenon as a bystander. What does it mean for us in Tokyo, post-3/11, âto get to Fukushimaâ? Sometimes I pair the video with a classic American picture book called A Tree Is Nice, written by Janice May Udry and illustrated by Marc Simont [24]. This is the first book I remember borrowing on my own from the public library in Kapahulu, Oahu, where I lived from age five through eight. My mother read it to me countless times, and later I read it for myself many more times. Trees are nice, we read and see, because they give us apples and a place to hang a swing, play pirate, or sit and think. They protect cows from the noonday sun, our homes from winter storms, and cats from dogs. We can rake up leaves in the fall and build a bonfire, or draw pictures in the sand with fallen branches. Trees make everything beautiful, we read and see, and if we plant a tree, we can watch it grow up year by year and point proudly to it, saying, âI planted that tree.â As a child I loved this book with a fierceness not easily articulated in words even now. I was able to buy a copy of it when I was in my thirties, after I happened upon it by chance in Maruzen Bookstore in Tokyo, some time during the first years after my move to Japan in 1987 and well before Amazon.com could prevent me from experiencing such joyous serendipity. I like to think that teaching Fukushima alongside A Tree is Nice or âTo Get to Fresnoâ is an act of remediation of the sort I am capable of in my line of work,"
131,146,0.979,The Ethics of Educational Healthcare Placements in Low and Middle income Countries : First Do No Harm?,"The midwifery student in the following case reï¬ects on her experience of observing mothers in India and explains how this has enabled her to understand Indian womenâs attitudes towards breast feeding in the UK: We learnt a lot of cultural stuff. Now I can understand why Indian women sometimes act the way they do here. Theyâre not rude, thatâs just how they are and their culture and theyâre not used to us being friendly. Iâve come across a few Indian patients here and Iâve just accepted this is what they want rather than saying thatâs just how we do it here. They tend to bottle feed the ï¬rst 3 days, just because of their culture. Before I would tell them not to â now I just accept thatâs how they are. (Midwife, India)"
380,420,0.978,Grassroots Politics and Oil Culture in Venezuela : The Revolutionary Petro-State,"And as she is a little girl, 10 years old, and I say to her but coÃ±o mamita, what are we going there for? âWell, to eat, to look.â âBut what are we going to look at?â So having a shopping mall over there is to awake in her all this consumerism â¦ of buying this, of buying clothes, I â¦ I am a militant, I am a militant of revolutionary ideas, and these contradictions that I am hearing daily with my daughters, with my nieces and nephews, with my family, this is a debate that is going on daily â¦ and what do we do if where she is studying, in this school or in this sector where she lives sees these [values], what do we do? Because I cannot impose my ideas on her, rather, this is a constant process with her, to debate, to make her see the new values, or the values that I have (â¦). Oscar was part of an old boyâs colectivo in 23 de Enero, which for decades has been central in organizing cultural, sportive and social events in the community. They set themselves apart from many other colectivos in the community by their explicit non-militant style. Also, they were hesitant to tie themselves too closely to the new arenas for popular participation endorsed by the government. Rather, they considered popular struggle as essentially a process of bottom-up emancipation from both cultural and political modes of dominance and power. Consequently, Oscar and his comrades were deeply worried about many of the âvicesâ that continued to thrive within the Bolivarian movement, and the obstacles this posed for continuing political struggle beyond having a sympathetic government in power. He saw ideologies of consumptions as one of the most worrying signs of the limitations to the Bolivarian revolution as a process of deep socio-cultural change: What can we do if there is this constant; the television, the internet, the mobile telephone in fashion. I mean, here people are saying that this is the country with the largest acquisition of new mobile telephones (smart phones) and in the communities, you get shocked how this is instilled in our young women, in your children, that the Christmas presents, from the Jesus Child2 in quotation marks, the arrival of these gifts from Christmas are telephones, they are giving a Blackberry to a child of seven, eight years â¦. What do we do then? So look how society, how these big men have us subdued â¦ and they still have total dominance, that is without a doubt â¦ and besides, this is"
247,130,0.978,Humanities World Report 2015,"available via online. For an historian based in Europe that makes access much easier, faster and much less expensive. Still, I believe that historians who study the history of foreign countries need to experience the culture firsthand. I have lived more than six years in the US. I do not think that I could write American history the way I do without that experience. NA10: I think every field is affected by digitisation of knowledge, generally for the best. But I think thereâs still a lot of value to traditional methods and working into archives. Further along the critical spectrum, others warned of various risks to the quality of research: ME2: Iâm lucky to be of the generation that has made the transition between the analogue and digital worlds. Iâm familiar with analogue research, so I know about and can be critical of the hierarchy of sources available on the Internet. Not all sources are on the same level. Itâs often difficult to get students to understand that. ... some younger researchers lack a critical sense of the sources, because they have not worked enough with analogue material; they attempt to minimise the qualitative assessment of sources. Af1: Digitisation tends to produce the younger âcut and pasteâ scholars, too lazy to do actual under-the-hood, retro research, they surf Google books, cut and slice expressions and segue them into a conference paper. ME4: As regards research, digitisation does not necessarily save time. The facility of digitisation makes you keep searching, and so makes you avoid the moment when you need to think and write. (Itâs easier to read on a computer than to think and write.) Digitisation doesnât affect or reduce the real effort required for research. In the end itâs got to be your own work. As13: It seems that researchers read less and have less incentives to work on something really deep or taking a lot of time. However, it must be stressed that all but one of these also pointed out the advantages of digitisation, so they were by no means purely negative. In fact only one out of our 89 respondents showed outright hostility.: NA4: Iâm a Luddite. I think that DH are essentially bankrupt. Yes, they bring content to people, but Iâd never encourage a graduate student of my own to go into the DH business. Our business is to"
237,121,0.978,The Academic Book of the Future,"By working closely with publishers and academic staff, the availability of custom books and âbook bundlesâ ensure good value. Our bookshop benefits immensely from its inclusion within the Department of Library Services at CCCU. Our staff regularly help students search the library database. Libraries do not put bookshops out of business. Where texts are too expensive, they can be borrowed or accessed; but ebook users continue to use bookshops. Approachable and knowledgeable booksellers are crucial. It is necessary to pass the âgood bookshop testâ â is being able to âfind books when you are not looking for anything in particularâ or books the browser âwouldnât have found on their ownâ. This âbrowsabilityâ was more recently termed by Mark Forsyth as âthe unknown unknownâ, in a specially commissioned Books Are My Bag promotional title.4 The online bookseller equivalent is their âalso boughtâ selections. The bookshop offers a valuable physical space when it comes to taking time out from the pressures and demands of everyday academic life; it is âa place for staff and students to wander among ideas and to generate chance sparks of inspirationâ. The university bookshop is an âessential part of the student experience at CCCUâ but also âsupports the teaching and research of staff magnificentlyâ as illustrated in the following anecdotes: Recently, I tried to buy an obscure, almost out of print book on Elizabeth I from a) Amazon and b) the Publisher to no avail (they only had three copies and couldnât find them). The CCCU bookshop was the only outlet that found me a copy, I rest my case. I know that I can ask for a book that the library do not stock and you can find it and have it âin Houseâ within days. This makes my work more research focused, more up to date and more effective. It is something I particularly value, even if I am not sure of the title and only know I need a book by Husserl!! Only this morning I was approached after class by an anxious international student who needed some reading guidance and wanted titles recommended to her. I was able to walk her into the bookshop and put the appropriate volumes straight into her hand. Problem solved."
21,158,0.977,intertwingled : The Work and influence of Ted Nelson,"Iâm deeply honored to have the opportunity to contribute to this volume, just as I was honored to have the opportunity to help bring Nelsonâs writing to a new generation when he gave permission for sections of CL/DM and other texts to be reprinted in The New Media Reader [16]. While Nelsonâs work is certainly of historical importance, it also has much to tell us in the presentâproviding a necessary perspective for evaluating what we are doing in the field, and pointing in directions of great importance for us to pursue. I hope that this chapter provides a useful example of one way this has been done. I also hope that the broader implications of the lessons I draw from selecting the three highlighted CL/DM phrases are clear. To put them another way: If we educate everyone to think creatively and critically about and with computational media, we will also be educating them to think critically about computingâto read simula-"
