algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9241.0,0.154,,Life Knocks,"Alternate Cover Image: ASIN: B005JU92GOLife Knocks is the autobiographical story of how itÃ¢ÂÂs possible to lose love on the beautiful shores of Hawaii, but find it again in the milky eyes of an old man on the other side of a door, on the wet concrete streets of North London. Life Knocks is Craig StoneÃ¢ÂÂs second novel. ItÃ¢ÂÂs the memoir of the British author and his struggle with love, friendship and isolation in his mid-twenties. When he was 24, he worked in an office and dreamt of living a life. Anxious he was already trapped in a life he hated forever, he quit his job to seek a life less travelled. He fell in love, lived in Hawaii and travelled Thailand, Cambodia and Vietnam. By the age of 28, heÃ¢ÂÂs back in London and living in Willesden Green. HeÃ¢ÂÂs back working in an office and living in a small studio flat after battling homelessness, drugs, poverty, alcohol and life again. He canÃ¢ÂÂt figure out how to fit back into London life, but finds solace and companionship in an unlikely friendship with the man he hates the most in the world: his racist, homophobic, bastard landlord Mohammad. Mohammad is elderly, lonely, bitter and suffering possible dementia. Colossus (the name of the main character) wants to be a recluse, to drink and wallow in the misery of youth, but Mohammad wants to make him his best friend, and he only lives in the flat downstairs. Colossus and Mohammad are alone, but they soon discover in this life of love lost and friendships gained, that they have a lot more in common than either knows how to face... AWARDS Life Knocks was shortlisted for the world respected Dundee International Book Prize."
,,,,,12211.0,0.154,,An Impossible Dream Story,"He learned early on that life without a dream is not worth living, so Vinny dreamed big time, striving to live his life to the fullest. Pursuing that dream would take him on a raging whirlpool of life, slamming him often to the extreme outward fringes to be bashed and broken, only to be sucked back for more. You will follow his adventures from the humble beginnings of a three-room school house, to surviving childhood abuse, to tuberculosis, and through the perils of warÃ¢ÂÂto become a leader and successful business and family man. You will meet the many loves of his life, one of which is peddling his bicycle to anywhere his mind and tired legs will take him. Then, you will witness his self-destruction, his fall to that lowly humble place called graceÃ¢ÂÂto a point where there was nothing left but an impossible dream. All he wanted was to be somebodyÃ¢ÂÂs hero. ~This is An Impossible Dream Story, a work of fiction, songs, and poems inspired by many true events in my life. All portions of this story have been fictionalized, some to enhance understanding, some to lessen my own embarrassment, a few embellished to dramatize situations and a couple came out of thin air. As was true with the story line, so is it with characters, companies, and companions. Some public identities were fictitiously used in a clearly historical context. All other names have been changed, some intended to protect the innocent, a few altered to protect the guilty, a couple created from scratch, and the balance reinvented to be more interesting. In other words, this is a product of my imagination. By disclaimer, any resemblance of actual persons, living or dead, business establishments, events, or locales used in this book is purely coincidental."
,,,,,9002.0,0.153,,A Million Miles in a Thousand Years: What I Learned While Editing My Life,"Full of beautiful, heart-wrenching, and hilarious stories, A Million Miles in a Thousand Years details one man's opportunity to edit his life as if he were a character in a movie.Years after writing his best-selling memoir, Donald Miller went into a funk and spent months sleeping in and avoiding his publisher. One story had ended, and Don was unsure how to start another.But he gets rescued by two movie producers who want to make a movie based on his memoir. When they start fictionalizing Don's life for film--changing a meandering memoir into a structured narrative--the real-life Don starts a journey to edit his actual life into a better story. A Million Miles in a Thousand Years details that journey and challenges readers to reconsider what they strive forÃÂ in life. It shows how to get a second chance atÃÂ life theÃÂ first time around."
,,,,,7874.0,0.151,,Samuel Pepys: The Unequalled Self,"For a decade, beginning in 1660, an ambitious young London civil servant kept an astonishingly candid account of his life during one of the most defining periods in British history. In Samuel Pepys , Claire Tomalin offers us a fully realized and richly nuanced portrait of this man, whose inadvertent masterpiece would establish him as the greatest diarist in the English language.Against the backdrop of plague, civil war, and regicide, with John Milton composing diplomatic correspondence for Oliver Cromwell, Christopher Wren drawing up plans to rebuild London, and Isaac Newton advancing the empirical study of the world around us, Tomalin weaves a breathtaking account of a figure who has passed on to us much of what we know about seventeenth-century London. We witness PepysÃ¢ÂÂs early life and education, see him advising King Charles II before running to watch the great fire consume London, learn about the great events of the day as well as the most intimate personal details that Pepys encrypted in the Diary, follow him through his later years as a powerful naval administrator, and come to appreciate how PepysÃ¢ÂÂs singular literary enterprise would in many ways prefigure our modern selves. With exquisite insight and compassion, Samuel Pepys captures the uniquely fascinating figure whose legacy lives on more than three hundred years after his death."
,,,,,48.0,0.15,,Journey to the West: A Long March from Eastern Dream to Western Reality,"Biao Wang's memoir 'JOURNEY TO THE WEST' is a fascinating account of the passage of a poor boy from a small, impoverished rural Chinese village to a brilliant, international commercial career and will read as a truly inspiring example of what can be achieved from the least promising background through determination and imagination. A potted history of modern China leads seamlessly into the story of a young man who, with a combination of remarkable foresight, dedication and courage, has built several successful businesses and established himself at a remarkably young age as a leader in international commercial co-operation.  Here is somebody who has grasped life eagerly, and what his buoyant tale demonstrates is the importance of seeing opportunity and unhesitatingly pursuing it; the story bursts with energy and practical wisdom without any sense of self-importance, whilst taking us stage by stage through Biao's interesting life. From his relatively carefree, if impoverished, childhood in a small village, he takes us, unhurriedly through his education and early struggles, to his great leap forward when he bravely sets out for the unknown world of England, determined to immerse himself in its culture rather than retreating into the comfortable familiarity of his compatriots, seizing opportunities as they arise, always aware of his place in the wider scheme of things. The narrative offers an intriguing picture of life in contemporary China, and on the way explains much about the Chinese character and attitudes. His insights into what makes for success are almost incidental as we follow his journey from grinding poverty to commercial achievement. Those from similar backgrounds in any part of the world can take courage from this eloquent account of the power of determination; readers anywhere can share in his infectious enthusiasm for life and all the opportunities it offers. Ã¢ÂÂJOURNEY TO THE WESTÃ¢ÂÂ is also a timely reminder, at a time when the emerging power of China is seen as a threat to the West, that we are all one species, with the same needs and desires, as through his storytelling Biao Wang gives China and the Chinese a human face.  Ã¢ÂÂJOURNEY TO THE WESTÃ¢ÂÂ is a cultural bridge as well as a thoroughly enjoyable and absorbing read. As Biao Wang most eloquently says Ã¢ÂÂhaving travelled the world and witnessed many inequalities and the problems such different starting blocks can bring, if IÃ¢ÂÂve learned anything, it is that success is always possible, whatever your situation and however your life begins.Ã¢ÂÂ  So, fasten your seat belts and take note as you travel from one extraordinary chapter to another Ã¢ÂÂ it should be an inspiration to us all."
,,,,,10522.0,0.146,,Slave to the Dream: EveryoneÃ¢ÂÂs Dream,"Slave to the Dream: EveryoneÃ¢ÂÂs Dream is a work of non-fiction written in the style of a memoir by author Gaylan D. Wright. Sometimes focusing on some tragic and/or surprising events that more sensitive readers may not wish to experience, this candid and honest account details the history of the authorÃ¢ÂÂs eighteen-year career with the Wyoming Highway Patrol. Discussing themes of the American Dream and the true measure of success in life, Wright takes us through the life of a trooper from training to tragedy and back again, with the idea that dreams are not always what they seem, for worse and for better."
,,,,,13060.0,0.145,,Bobby Kennedy: The Making of a Liberal Icon,"New York Times bestselling author of Satchel: The Life and Times of an American Legend Larry Tye was given unprecedented access by the Kennedy family to write this in-depth, vibrant and editorially independent biography.History remembers Robert F. Kennedy as a racial healer, a tribune for the poor, and the last progressive knight. But KennedyÃ¢ÂÂnurtured on the rightist orthodoxies of his dynasty-building fatherÃ¢ÂÂstarted his public life as counsel to the left-baiting, table-thumping Senator Joseph McCarthy.A bare-knuckled political operative who masterminded his brotherÃ¢ÂÂs whatever-it-takes bids for senator and president, Kennedy okayed FBI wiretaps of Martin Luther King Jr. and cloak-and-dagger operations against communist Cuba that included blowing up railroad bridges, sabotaging crops, and plotting the elimination of President Fidel Castro.Remembered now as a rare optimist in an age of political cynicism, RFKÃ¢ÂÂs profoundly moving journey from cold warrior to hot-blooded liberal also offers a lens into two of the most chaotic and confounding decades of twentieth century America."
,,,,,10542.0,0.144,,The Human Stain,"It is 1998, the year in which America is whipped into a frenzy of prurience by the impeachment of a president, and in a small New England town an aging Classics professor, Coleman Silk, is forced to retire when his colleagues decree that he is a racist. The charge is a lie, but the real truth about Silk would astonish even his most virulent accuser.Coleman Silk has a secret, one which has been kept for fifty years from his wife, his four children, his colleagues, and his friends, including the writer Nathan Zuckerman. It is Zuckerman who stumbles upon Silk's secret and sets out to reconstruct the unknown biography of this eminent, upright man, esteemed as an educator for nearly all his life, and to understand how this ingeniously contrived life came unraveled. And to understand also how Silk's astonishing private history is, in the words of the Wall Street Journal, ""magnificently"" interwoven with ""the larger public history of modern America."""
,,,,,10968.0,0.143,,Reimagined: How amazing people design lives they love,"Wonderful lives don't simply happen...Whether you're just getting started, are retiring, or are somewhere in between, the design of your life determines the quality of the life you'll experience. There are no exceptions to this rule. The problem is we're never taught about life, how it works, and how it can be shaped and designed. Perhaps this is why less than one percent of all people experience lives they love.So, if the good life isn't about money, fame, or the floor your office is on, what's it really about? Ian Breck, pioneering life researcher and life quality expert, takes you on a remarkable journey behind the scenes of life and living that will change the way you experience yours forever.Ian explores amazing lives from a unique perspective - from over 25 years of researching those who live them. Ian's groundbreaking work now drives a concise learning experience that empowers you to reimagine, redesign, and live the life you've always dreamed about in practical ways that are easily understandable and actionable. It's not nebulous methodology, new-age thinking, or a multi-step program. It's the true science and behaviors that define life and living.In this book, you'll discover and explore...* Life and life quality understandings you never knew about* Essential life skills required to discover, design, create, and maintain amazing life quality* 12 features people who live remarkable lives share* How to design a life around your passions and interests* How to understand many of life's most sophisticated challenges* How to reimagine your own life and create a powerful plan to live it amazingly* Interactive exercises that allow you to experience lessons from this book within the context of your own life* and much more!If you've ever wanted to reimagine and redesign your life, this book is the missing manual you've been looking for!The great news is that an exceptional, satisfying, and meaningful life is within your grasp - providing you understand life basics, and are willing to become creative with your own life's design. This book provides the knowledge, expertise, and insight you need to get there."
,,,,,9351.0,0.142,,Go Tell It!,"Your Story Can Be An Essential and Powerful Part of Your Mission on EarthDebby EfurdÃ¢ÂÂs fondest memories as a child was spent with my grandmother for story time. Fairy tales, fables, stories from her youth Ã¢ÂÂ¦ they swept Debby away to another world. As one story ended, Debby would beg for more.When she was older, Debby fell in love with Bible stories and was eager to hear stories in Sunday School about Joseph or David or Moses. Then one day she heard the Greatest Story Ever Told and met and fell in love with the Main Character Ã¢ÂÂ Jesus Christ. That made all the difference.Somewhere along DebbyÃ¢ÂÂs life journey, though, Debby forgot who was in charge. ThatÃ¢ÂÂs when life turned upside down. Decades later, after many trials and triumphs, she turned control back to the One who provides hope and transformation. Yes, stories can inspire, motivate, spur you to action Ã¢ÂÂ¦ like an arrow right at your heart. Go Tell It! provides compelling stories of hope and transformation of lives who have each made a Ã¢ÂÂ180Ã¢ÂÂ by finding and sharing their voices. Whether your personal story revolves around one moment, one ministry, or a multitude of life events, the key is to point to the One who makes your transformation possible. All it takes is a willing heart and the courage to be honest Ã¢ÂÂ¦ one story at a time."
,,,,,7040.0,0.142,,Living History,"The Phenomenal #1 Worldwide BestsellerÃ¢ÂÂWith a New AfterwordHillary Rodham Clinton is known to hundreds of millions of people around the world. Yet few beyond her close friends and family have ever heard her account of her extraordinary journey. She writes with candor, humor and passion about her upbringing in suburban, middle-class America in the 1950s and her transformation from Goldwater Girl to student activist to controversial First Lady.Living History is her revealing memoir of life through the White House years. It is also her chronicle of living history with Bill Clinton, a thirty-year adventure in love and politics that survives personal betrayal, relentless partisan investigations and constant public scrutiny.Hillary Rodham Clinton came of age during a time of tumultuous social and political change in America. Like many women of her generation, she grew up with choices and opportunities unknown to her mother or grandmother. She charted her own course through unexplored terrain -- responding to the changing times and her own internal compass -- and became an emblem for some and a lightning rod for others. Wife, mother, lawyer, advocate and international icon, she has lived through America's great political wars, from Watergate to Whitewater.The only First Lady to play a major role in shaping domestic legislation, Hillary Rodham Clinton traveled tirelessly around the country to champion health care, expand economic and educational opportunity and promote the needs of children and families, and she crisscrossed the globe on behalf of women's rights, human rights and democracy. She redefined the position of First Lady and helped save the presidency from an unconstitutional, politically motivated impeachment. Intimate, powerful and inspiring, Living History captures the essence of one of the most remarkable women of our time and the challenging process by which she came to define herself and find her own voice -- as a woman and as a formidable figure in American politics."
,,,,,7167.0,0.137,,Long Walk to Freedom,"Nelson Mandela is one of the great moral and political leaders of our time: an international hero whose lifelong dedication to the fight against racial oppression in South Africa won him the Nobel Peace Prize and the presidency of his country. Since his triumphant release in 1990 from more than a quarter-century of imprisonment, Mandela has been at the center of the most compelling and inspiring political drama in the world. As president of the African National Congress and head of South Africa's anti-apartheid movement, he was instrumental in moving the nation toward multiracial government and majority rule. He is revered everywhere as a vital force in the fight for human rights and racial equality. The foster son of a Thembu chief, Mandela was raised in the traditional, tribal culture of his ancestors, but at an early age learned the modern, inescapable reality of what came to be called apartheid, one of the most powerful and effective systems of oppression ever conceived. In classically elegant and engrossing prose, he tells of his early years as an impoverished student and law clerk in a Jewish firm in Johannesburg, of his slow political awakening, and of his pivotal role in the rebirth of a stagnant ANC and the formation of its Youth League in the 1950s. He describes the struggle to reconcile his political activity with his devotion to his family, the anguished breakup of his first marriage, and the painful separations from his children. He brings vividly to life the escalating political warfare in the fifties between the ANC and the government, culminating in his dramatic escapades as an underground leader and the notorious Rivonia Trial of 1964, at which he was sentenced to life imprisonment. Herecounts the surprisingly eventful twenty-seven years in prison and the complex, delicate negotiations that led both to his freedom and to the beginning of the end of apartheid. Finally he provides the ultimate inside account."
,,,,,1123.0,0.136,,"John Quincy Adams: A Public Life, a Private Life","February 21, 1848, the House of Representatives, Washington, ÃÂ ÃÂ Congressman John Quincy Adams, rising to speak, suddenly collapses at his desk; two days later, he dies in the Speaker's chamber. The public mourning that followed, writes Paul C. Nagel, ""exceeded anything previously seen in America."" Forgotten was his failed presidency and his often cold demeanor. It was the memory of an extraordinary human being--one who in his last years had fought heroically for the right of petition and against a war to expand slavery--that drew a grateful people to salute his coffin in the Capitol and to stand by the railroad tracks as his bier was transported from Washington to Boston. Nagel probes deeply into the psyche of this cantankerous, misanthropic, erudite, hardworking son of a former president whose remarkable career spanned many minister to Holland, Russia, and England, U.S. senator, secretary of state, president of the United States (1825-1829), and, finally, U.S. representative (the only ex-president to serve in the House). On the basis of a thorough study of Adams' seventy-year diary, among a host of other documents, the author gives us a richer account than we have yet had of JQA's life--his passionate marriage to Louisa Johnson, his personal tragedies (two sons lost to alcoholism), his brilliant diplomacy, his recurring depression, his exasperating behavior--and shows us why, in the end, only Abraham Lincoln's death evoked a greater outpouring of national sorrow in nineteenth-century America. We come to see how much Adams disliked politics and hoped for more from life than high office; how he sought distinction in literary and scientific endeavors, and drew his greatest pleasure from being a poet, critic, translator, essayist, botanist, and professor of oratory at Harvard; how tension between the public and private Adams vexed his life; and how his frustrations kept him masked and aloof (and unpopular). Nagel's great achievement, in this first biography of America's sixth president in a quarter century, is finally to portray Adams in all his talent and complexity."
,,,,,6539.0,0.135,,My Song: A Memoir,"Harry Belafonte is not just one of the greatest entertainers of our time; he has led one of the great American lives of the last century. Now, this extraordinary icon tells us the story of that life, giving us its full breadth, letting us share in the struggles, the tragedies, and, most of all, the inspiring triumphs. ÃÂ  Belafonte grew up, poverty-ridden, in Harlem and Jamaica. His mother was a complex womanÃ¢ÂÂcaring but withdrawn, eternally angry and rarely satisfied. His father was distant and physically abusive. It was not an easy life, but it instilled in young Harry the hard-nosed toughness of the city and the resilient spirit of the Caribbean lifestyle. It also gave him the drive to make good and channel his anger into actions that were positive and life-affirming. His journey led to the U.S. Navy during World War II, where he encountered an onslaught of racism but also fell in love with the woman he eventually married. After the war he moved back to Harlem, where he drifted between odd jobs until he saw his first stage playÃ¢ÂÂand found the life he wanted to lead. Theater opened up a whole new world, one that was artistic and political and made him realize that not only did he have a need to express himself, he had a lot to express. ÃÂ  He began as an actorÃ¢ÂÂand has always thought of himself as suchÃ¢ÂÂbut was quickly spotted in a musical, began a tentative nightclub career, and soon was on a meteoric rise to become one of the worldÃ¢ÂÂs most popular singers. Belafonte was never content to simply be an entertainer, however. Even at enormous personal cost, he could not shy away from activism. At first it was a question of personal dignity: breaking down racial barriers that had never been broken before, achieving an enduring popularity with both white and black audiences. Then his activism broadened to a lifelong, passionate involvement at the heart of the civil rights movement and countless other political and social causes. The sections on the rise of the civil rights movement are perhaps the most moving in the book: his close friendship with Martin Luther King, Jr.; his role as a conduit between Dr. King and the Kennedys; his up-close involvement with the demonstrations and awareness of the hatred and potential violence around him; his devastation at Dr. KingÃ¢ÂÂs death and his continuing fight for what he believes is right. ÃÂ  But My Song is far more than the history of a movement. It is a very personal look at the people in that movement and the world in which Belafonte has long moved. He has befriended many beloved and important figures in both entertainment and politicsÃ¢ÂÂPaul Robeson, Eleanor Roosevelt, Sidney Poitier, John F. Kennedy, Marlon Brando, Robert Kennedy, Nelson Mandela, Fidel Castro, Tony Bennett, Bill ClintonÃ¢ÂÂand writes about them with the same exceptional candor with which he reveals himself on every page. This is a book that pulls no punches, and turns both a loving and critical eye on our countryÃ¢ÂÂs cultural past. ÃÂ  As both an artist and an activist, Belafonte has touched countless lives. With My Song, he has found yet another way to entertain and inspire us. It is an electrifying memoir from a remarkable man."
,,,,,496.0,0.135,,The Looming Tower: Al-Qaeda and the Road to 9/11,"A sweeping narrative history of the events leading to 9/11, a groundbreaking look at the people and ideas, the terrorist plans and the Western intelligence failures that culminated in the assault on America. Lawrence Wright's remarkable book is based on five years of research and hundreds of interviews that he conducted in Egypt, Saudi Arabia, Pakistan, Afghanistan, Sudan, England, France, Germany, Spain, and the United States.The Looming Tower achieves an unprecedented level of intimacy and insight by telling the story through the interweaving lives of four men: the two leaders of al-Qaeda, Osama bin Laden and Ayman al-Zawahiri; the FBI's counterterrorism chief, John O'Neill; and the former head of Saudi intelligence, Prince Turki al-Faisal.As these lives unfold, we see revealed: the crosscurrents of modern Islam that helped to radicalize Zawahiri and bin Laden . . . the birth of al-Qaeda and its unsteady development into an organization capable of the American embassy bombings in Kenya and Tanzania and the attack on the USS Cole . . . O'Neill's heroic efforts to track al-Qaeda before 9/11, and his tragic death in the World Trade towers . . . Prince Turki's transformation from bin Laden's ally to his enemy . . . the failures of the FBI, CIA, and NSA to share intelligence that might have prevented the 9/11 attacks.The Looming Tower broadens and deepens our knowledge of these signal events by taking us behind the scenes. Here is Sayyid Qutb, founder of the modern Islamist movement, lonely and despairing as he meets Western culture up close in 1940s America; the privileged childhoods of bin Laden and Zawahiri; family life in the al-Qaeda compounds of Sudan and Afghanistan; O'Neill's high-wire act in balancing his all-consuming career with his equally entangling personal life--he was living with three women, each of them unaware of the others' existence--and the nitty-gritty of turf battles among U.S. intelligence agencies.Brilliantly conceived and written, The Looming Tower draws all elements of the story into a galvanizing narrative that adds immeasurably to our understanding of how we arrived at September 11, 2001. The richness of its new information, and the depth of its perceptions, can help us deal more wisely and effectively with the continuing terrorist threat."
,,,,,8233.0,0.134,,I Am Dynamite! A Life of Nietzsche,"A groundbreaking new biography of philosophy's greatest iconoclast Friedrich Nietzsche is one of the most enigmatic figures in philosophy, and his conceptsÃ¢ÂÂthe ÃÂbermensch, the will to power, slave moralityÃ¢ÂÂhave fundamentally reshaped our understanding of the human condition. But what do most people really know of NietzscheÃ¢ÂÂbeyond the mustache, the scowl, and the lingering association with nihilism and fascism? Where do we place a thinker who was equally beloved by Albert Camus, Ayn Rand, Martin Buber, and Adolf Hitler?Nietzsche wrote that all philosophy is autobiographical, and in this vividly compelling, myth-shattering biography, Sue Prideaux brings readers into the world of this brilliant, eccentric, and deeply troubled man, illuminating the events and people that shaped his life and work. From his placid, devoutly Christian upbringingÃ¢ÂÂovershadowed by the mysterious death of his fatherÃ¢ÂÂthrough his teaching career, lonely philosophizing on high mountains, and heart-breaking descent into madness, Prideaux documents Nietzsche's intellectual and emotional life with a novelist's insight and sensitivity.She also produces unforgettable portraits of the people who were most important to him, including Richard and Cosima Wagner, Lou SalomÃÂ©, the femme fatale who broke his heart; and his sister Elizabeth, a rabid German nationalist and anti-Semite who manipulated his texts and turned the Nietzsche archive into a destination for Nazi ideologues.  I Am Dynamite! is the essential biography for anyone seeking to understand history's most misunderstood philosopher."
,,,,,1783.0,0.133,,Means of Ascent,"In Means of Ascent, Book Two of The Years of Lyndon Johnson, Robert A. Caro brings alive Lyndon Johnson in his wilderness years.Here, JohnsonÃ¢ÂÂs almost mythic personalityÃ¢ÂÂpart genius, part behemoth, at once hotly emotional and icily calculatingÃ¢ÂÂis seen at its most nakedly ambitious. This multifaceted book carries the President-to-be from the aftermath of his devastating defeat in his 1941 campaign for the Senate-the despair it engendered in him, and the grueling test of his spirit that followed as political doors slammed shut-through his service in World War II (and his artful embellishment of his record) to the foundation of his fortune (and the actual facts behind the myth he created about it).ÃÂ The culminating dramaÃ¢ÂÂthe explosive heart of the bookÃ¢ÂÂis CaroÃ¢ÂÂs illumination, based on extraordinarily detailed investigation, of one of the great political mysteries of the century. Having immersed himself in JohnsonÃ¢ÂÂs life and world, Caro is able to reveal the true story of the fiercely contested 1948 senatorial election, for years shrouded in rumor, which Johnson was not believed capable of winning, which he Ã¢ÂÂhad toÃ¢ÂÂ win or face certain political death, and which he did win-by 87 votes, the Ã¢ÂÂ87 votes that changed history.Ã¢ÂÂÃÂ Telling that epic story Ã¢ÂÂin riveting and eye-opening detail,Ã¢ÂÂ Caro returns to the American consciousness a magnificent lost hero. He focuses closely not only on Johnson, whom we see harnessing every last particle of his strategic brilliance and energy, but on JohnsonÃ¢ÂÂs Ã¢ÂÂunbeatableÃ¢ÂÂ opponent, the beloved former Texas Governor Coke Stevenson, who embodied in his own life the myth of the cowboy knight and was himself a legend for his unfaltering integrity. And ultimately, as the political duel between the two men quickensÃ¢ÂÂcarrying with it all the confrontational and moral drama of the perfect WesternÃ¢ÂÂCaro makes us witness to a momentous turning point in American the tragic last stand of the old politics versus the newÃ¢ÂÂthe politics of issue versus the politics of image, mass manipulation, money and electronic dazzle."
,,,,,13144.0,0.133,,Traitor to His Class: The Privileged Life and Radical Presidency of Franklin Delano Roosevelt,"A sweeping, magisterial biography of the man generally considered the greatest president of the twentieth century, admired by Democrats and Republicans alike. Traitor to His Class sheds new light on FDR's formative years, his remarkable willingness to champion the concerns of the poor and disenfranchised, his combination of political genius, firm leadership, and matchless diplomacy in saving democracy in America during the Great Depression and the American cause of freedom in World War II. Drawing on archival materials, public speeches, personal correspondence, and accounts by family and close associates, acclaimed bestselling historian and biographer H. W. Brands offers a compelling and intimate portrait of RooseveltÃ¢ÂÂs life and career.Brands explores the powerful influence of FDRÃ¢ÂÂs dominating mother and the often tense and always unusual partnership between FDR and his wife, Eleanor, and her indispensable contributions to his presidency. Most of all, the book traces in breathtaking detail FDRÃ¢ÂÂs revolutionary efforts with his New Deal legislation to transform the American political economy in order to save it, his forcefulÃ¢ÂÂand cageyÃ¢ÂÂleadership before and during World War II, and his lasting legacy in creating the foundations of the postwar international order. Traitor to His Class brilliantly captures the qualities that have made FDR a beloved figure to millions of Americans."
,,,,,12765.0,0.133,,Daytripper,"What are the most important days of your life?Meet BrÃÂ¡s de Oliva Domingos. The miracle child of a world-famous Brazilian writer, BrÃÂ¡s spends his days penning other people's obituaries and his nights dreaming of becoming a successful author himselfÃ¢ÂÂwriting the end of other people's stories, while his own has barely begun.But on the day that life begins, would he even notice? Does it start at 21 when he meets the girl of his dreams? Or at 11, when he has his first kiss? Is it later in his life when his first son is born? Or earlier when he might have found his voice as a writer?Each day in BrÃÂ¡s's life is like a page from a book. Each one reveals the people and things who have made him who he is: his mother and father, his child and his best friend, his first love and the love of his life. And like all great stories, each day has a twist he'll never see coming...In Daytripper, the Eisner Award-winning twin brothers FÃÂ¡bio Moon and Gabriel BÃÂ¡ tell a magical, mysterious and moving story about life itselfÃ¢ÂÂa hauntingly lyrical journey that uses the quiet moments to ask the big questions."
,,,,,9178.0,0.132,,Shout,"A searing poetic memoir and call to action from the bestselling and award-winning author of Speak, Laurie Halse Anderson!Bestselling author Laurie Halse Anderson is known for the unflinching way she writes about, and advocates for, survivors of sexual assault. Now, inspired by her fans and enraged by how little in our culture has changed since her groundbreaking novel Speak was first published twenty years ago, she has written a poetry memoir that is as vulnerable as it is rallying, as timely as it is timeless. In free verse, Anderson shares reflections, rants, and calls to action woven between deeply personal stories from her life that she's never written about before. Searing and soul-searching, this important memoir is a denouncement of our society's failures and a love letter to all the people with the courage to say #metoo and #timesup, whether aloud, online, or only in their own hearts. Shout speaks truth to power in a loud, clear voice-- and once you hear it, it is impossible to ignore."
,,,,,6901.0,0.131,,What Happened,"Ã¢ÂÂIn the past, for reasons I try to explain, IÃ¢ÂÂve often felt I had to be careful in public, like I was up on a wire without a net. Now IÃ¢ÂÂm letting my guard down.Ã¢ÂÂ Ã¢ÂÂHillary Rodham Clinton, from the introduction of What HappenedFor the first time, Hillary Rodham Clinton reveals what she was thinking and feeling during one of the most controversial and unpredictable presidential elections in history. Now free from the constraints of running, Hillary takes you inside the intense personal experience of becoming the first woman nominated for president by a major party in an election marked by rage, sexism, exhilarating highs and infuriating lows, stranger-than-fiction twists, Russian interference, and an opponent who broke all the rules. This is her most personal memoir yet. In these pages, she describes what it was like to run against Donald Trump, the mistakes she made, how she has coped with a shocking and devastating loss, and how she found the strength to pick herself back up afterward. With humor and candor, she tells readers what it took to get back on her feetÃ¢ÂÂthe rituals, relationships, and reading that got her through, and what the experience has taught her about life. She speaks about the challenges of being a strong woman in the public eye, the criticism over her voice, age, and appearance, and the double standard confronting women in politics. She lays out how the 2016 election was marked by an unprecedented assault on our democracy by a foreign adversary. By analyzing the evidence and connecting the dots, Hillary shows just how dangerous the forces are that shaped the outcome, and why Americans need to understand them to protect our values and our democracy in the future. The election of 2016 was unprecedented and historic. What Happened is the story of that campaign and its aftermathÃ¢ÂÂboth a deeply intimate account and a cautionary tale for the nation."
,,,,,11287.0,0.131,,"Persepolis, Volume 1",The great-granddaughter of Iran's last emperor and the daughter of ardent Marxists describes growing up in Tehran in a country plagued by political upheaval and vast contradictions between public and private life.
,,,,,6949.0,0.131,,"Speaking for Myself: Faith, Freedom, and the Fight of Our Lives Inside the Trump White House","The New York Times, USA Today, Wall Street Journal, and Publishers Weekly Bestseller: A candid, riveting account of the Trump White House, on the front lines and behind the scenes.Sarah Huckabee Sanders served as White House Press Secretary for President Donald J. Trump from 2017 to 2019. A trusted confidante of the President, Sanders advised him on everything from press and communications strategy to personnel and policy. She was at the PresidentÃ¢ÂÂs side for two and a half years, battling with the media, working with lawmakers and CEOs, and accompanying the President on every international trip, including dozens of meetings with foreign leadersÃ¢ÂÂall while unfailingly exhibiting grace under pressure. Upon her departure from the administration, President Trump described Sarah as Ã¢ÂÂirreplaceable,Ã¢ÂÂ a Ã¢ÂÂwarriorÃ¢ÂÂ and Ã¢ÂÂvery special person with extraordinary talents, who has done an incredible job.Ã¢ÂÂNow, in Speaking for Myself, Sarah Huckabee Sanders describes what it was like on the front lines and inside the White House, discussing her faith, the challenges of being a working mother at the highest level of American politics, her relationship with the press, and her unique role in the historic fight raging between the Trump administration and its critics for the future of our country.This frank, revealing, and engaging memoir will offer a truly unique perspective on the most important issues and events of the era, and unprecedented access to both public and behind-the-scenes conversations within the Trump White House."
