book_index,paragraph_index,similarity_score,recommended_book,recommended_text
130,386,0.352,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"Å truktÃºra zaloÅ¾enÃ¡ na vÃ½sledkoch V organizÃ¡cii sÃº urÄenÃ© iba zÃ¡kladnÃ© ciele, ktorÃ© je potrebnÃ© dosiahnuÅ¥. Je urÄenÃ¡ Å¡truktÃºra vÃ½sledkov akÃ© majÃº jednotlivÃ© agenty dodÃ¡vaÅ¥, avÅ¡ak nie spÃ´sob ich dosiahnutia. KaÅ¾dÃ½ agent mÃ¡ vo svojej kompetencii spÃ´sob (teda aj svoje ÄiastkovÃ© ciele a Ãºlohy), akÃ½m dosiahne poÅ¾adovanÃ½ vÃ½sledok. TakÃ¡to Å¡truktÃºra je typickÃ¡ pre zabezpeÄovanie vÃ½sledkov kvantitatÃ­vnou metÃ³dou, tÃº istÃº Ãºlohu rieÅ¡i veÄ¾kÃ© mnoÅ¾stvo agentov a kvalita vÃ½sledku je spravidla ÃºmernÃ¡ poÄtu agentov, ktorÃ© sa na jej rieÅ¡enÃ­ podieÄ¾a. ÄalÅ¡ie pouÅ¾itie Å¡truktÃºry zaloÅ¾enej na vÃ½sledkoch je rieÅ¡enie veÄ¾kÃ©ho poÄtu Ãºloh s rovnakou Å¡truktÃºrou vÃ½sledku. V takomto prÃ­pade kaÅ¾dÃ½ agent dostÃ¡va inÃ© Ãºlohy a generuje vÃ½sledky s pevne danou Å¡truktÃºrou. PrÃ­kladom mÃ´Å¾e byÅ¥ predaj vÃ½robkov alebo sluÅ¾ieb, kedy mÃ¡ kaÅ¾dÃ½ agent za Ãºlohu predaÅ¥ Äo najviac vÃ½robkov. ÄinnosÅ¥ jednotlivÃ½ch predajcov je potom pomerne nezÃ¡vislÃ¡ a o spÃ´sobe maximalizÃ¡cie svojho predaja rozhoduje kaÅ¾dÃ½ agent individuÃ¡lne."
76,172,0.351,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"RieÅ¡enie. V tejto situÃ¡cii je Ä¾ahkÃ© vidieÅ¥ ( ) ako zobrazenie, keÄ ï definujeme ako vÅ¡etky usporiadanÃ© pÃ¤tice nÃºl a jednotiek. Ak napr. ï· = (0, 1, 0, 1, 1), hodnotou vektora ( ) je dvojica (1, 3), pretoÅ¾e (ï·) = 1 a (ï·) = 3. Ak ï· = (1, 0, 1, 1, 1), hodnotou vektora ( ) je dvojica (2, 4), pretoÅ¾e (ï·) = 2 a (ï·) = 4. Priestor ï mÃ¡ zrejme 32 ( = ) bodov."
184,74,0.35,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"TechnolÃ³gie distribuovanÃ½ch objektov sÃº dlhodobÃ½m Älenom rieÅ¡enÃ­ pre spojovacÃ­ softvÃ©r. Asi najznÃ¡mejÅ¡Ã­m z nich je CORBA (Common Object Request Broker Architecture) ako predstaviteÄ¾ distribuovanÃ©ho objektovo orientovanÃ©ho spojovacieho softvÃ©ru, ktorÃ½ sa pouÅ¾Ã­val na zaÄiatku devÃ¤Å¥desiatych rokov."
190,162,0.35,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"CieÄ¾om tvorby nÃ¡Ärtu je dodaÅ¥ koncovÃ©mu pouÅ¾Ã­vateÄ¾ovi Äo moÅ¾no najrÃ½chlejÅ¡ie predstavu, ako bude koncovÃ© rieÅ¡enie vyzeraÅ¥, a tak sa ubezpeÄiÅ¥, Å¾e naÅ¡a predstava o vytvÃ¡ranom rieÅ¡enÃ­ koreÅ¡ponduje s predstavou pouÅ¾Ã­vateÄ¾a. PodÄ¾a mÃ´jho nÃ¡zoru je prÃ¡ve prezentÃ¡cia nÃ¡Ärtu alebo funkÄnÃ©ho prototypu najbezpeÄnejÅ¡ou formou overenia sprÃ¡vnosti formÃ¡lnej Å¡pecifikÃ¡cie pri interaktÃ­vnych aplikÃ¡ciÃ¡ch. Do nÃ¡Ärtu a Äalej prototypu sa zapracujÃº pripomienky pouÅ¾Ã­vateÄ¾a aÅ¾ do vytvorenia prvej oficiÃ¡lnej verzie. TÃ¡to sa odovzdÃ¡ pouÅ¾Ã­vateÄ¾ovi a upravuje sa na jeho Å¾iadosÅ¥. ObrÃ¡zok 1 zobrazuje deÄ¾bu projektu po Äasovej osi na etapy a po funkÄnej osi na komponenty. Po nÃ¡slednom analyzovanÃ­ sa etapa rozdelÃ­ na menÅ¡ie Äasti â moduly, ktorÃ© sa prideÄ¾ujÃº tÃ­mom. Rozsah modulu predpokladÃ¡ pribliÅ¾ne dva tÃ½Å¾dne prÃ¡ce pre jednÃ©ho Äloveka. Na rozsahu modulu je realizovanÃ½ mikro-manaÅ¾ment projektu."
76,135,0.349,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"2.3.4 PoznÃ¡mka. DÃ¡ sa dokÃ¡zaÅ¥, Å¾e kaÅ¾dÃº funkciu G: R ï® â© âª, ktorÃ¡ mÃ¡ vlastnosti 1, 2, 3 z vety 2.3.3, mÃ´Å¾eme povaÅ¾ovaÅ¥ za distribuÄnÃº funkciu nejakej nÃ¡hodnej veliÄiny. MoÅ¾no totiÅ¾ zostrojiÅ¥ (ï, S, P) a definovaÅ¥ na Åom tak, aby funkcia G bola distribuÄnou funkciou veliÄiny . Ak teda zadanie Ãºlohy zaÄÃ­na slovami ânech je distribuÄnou funkciouâ (veliÄiny ), staÄÃ­ overiÅ¥, Å¾e mÃ¡ vlastnosti 1, 2, 3 a akceptujeme, Å¾e takÃ¡ nÃ¡hodnÃ¡ veliÄina (ktorej je distribuÄnÃ¡ funkcia) naozaj existuje (aj keÄ ju nemÃ¡me zadanÃº). 2.3.5 Veta. Nech je diskrÃ©tna veliÄina s pravdepodobnostnou funkciou mnoÅ¾inou ( ) = { â¦ }. Potom pre jej distribuÄnÃº funkciu platÃ­ ( ) pre vÅ¡etky xïR. Ak"
369,307,0.349,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"PoistnÃ¡ zmluva obsahuje jeden alebo viac predmetov poistenia, priÄom kaÅ¾dÃ½ predmet poistenia sa tÃ½ka jednÃ©ho poistnÃ©ho objektu. Ak naprÃ­klad fyzickÃ¡ osoba uzatvÃ¡ra zÃ¡konnÃ© poistenie motorovÃ©ho vozidla, poistnÃ¡ zmluva mÃ¡ iba jeden predmet poistenia. Dva alebo niekoÄ¾ko predmetov poistenia mÃ¡ poistnÃ¡ zmluva naprÃ­klad pri Å¾ivotnom poistenÃ­ manÅ¾elov alebo rodiÄa s dieÅ¥aÅ¥om. Viac predmetov poistenia vystupuje pri skupinovom poistenÃ­, naprÃ­klad (tzv. flotily) motorovÃ½ch vozidiel firmy alebo pri Ãºrazovom poistenÃ­ pracovnÃ­kov firmy. KeÄÅ¾e jeden poistnÃ½ objekt mÃ´Å¾e byÅ¥ pouÅ¾itÃ½ vo viacerÃ½ch poistnÃ½ch zmluvÃ¡ch (naprÃ­klad ten istÃ½ automobil v zmluve o povinnom zmluvnom poistenÃ­ aj v zmluve o havarijnom poistenÃ­), Äasto sa odÄleÅuje od samotnÃ©ho predmetu poistenia. Pre poistnÃ© objekty sa, v zÃ¡vislosti od ich typov, evidujÃº tieÅ¾ rÃ´zne popisnÃ© atribÃºty. Pre motorovÃ© vozidlo sa naprÃ­klad evidujÃº Ãºdaje podÄ¾a osvedÄenia o evidencii (technickÃ©ho preukazu): druh vozidla, znaÄka a typ vozidla, Å¡tÃ¡tna poznÃ¡vacia znaÄka, vÃ½robnÃ© ÄÃ­slo karosÃ©rie, vÃ½robnÃ© ÄÃ­slo motora, rok vÃ½roby, farba, objem valcov, vÃ½kon motora a ÄalÅ¡ie. UvedenÃ© atribÃºty slÃºÅ¾ia nielen na identifikÃ¡ciu poistnÃ©ho objektu, ale niekedy tieÅ¾ na vÃ½poÄet poistnÃ©ho (poistnÃ© mÃ´Å¾e naprÃ­klad zÃ¡visieÅ¥ od typu vozidla, objemu valcov, prÃ­padne inÃ½ch atribÃºtov) a Å¡tatistiky a poistnÃº matematiku, ktorÃ¡ tak mÃ´Å¾e presnejÅ¡ie urÄovaÅ¥ sadzby poistnÃ©ho (vozidlÃ¡ urÄitÃ½ch typov sa naprÃ­klad kradnÃº viac ako vozidlÃ¡ inÃ½ch typov a majÃº preto vyÅ¡Å¡ie sadzby poistnÃ©ho). Predmet poistenia zÃ¡roveÅ spÃ¡ja poistnÃ½ objekt s poistnÃ½mi rizikami, ktorÃ© sÃº dohodnutÃ© pre tento poistnÃ½ objekt. PoistnÃ½ objekt mÃ´Å¾e byÅ¥ na jednej zmluve poistenÃ½ voÄi viacerÃ½m poistnÃ½m rizikÃ¡m, naprÃ­klad motorovÃ© vozidlo voÄi Å¾ivlu, odcudzeniu a krÃ¡deÅ¾i. JednotlivÃ© poistnÃ© rizikÃ¡ mÃ´Å¾u maÅ¥ svoje Å¡pecifickÃ© poistnÃ© sumy, poistnÃ© a zÄ¾avy. Pri havarijnom poistenÃ­ motorovÃ©ho vozidla je naprÃ­klad havÃ¡ria pravdepodobnejÅ¡ia ako poÅ¡kodenie vozidla Å¾ivelnou udalosÅ¥ou, preto mÃ¡va poistnÃ© riziko havÃ¡rie vyÅ¡Å¡ie poistnÃ©. TaktieÅ¾ bonus/malus sa Å¡tandardne poskytuje na poistnÃ© riziko havÃ¡rie a nie na poistnÃ© riziko krÃ¡deÅ¾e motorovÃ©ho vozidla. Pri poistenÃ­ zodpovednosti za Å¡kodu mÃ´Å¾u byÅ¥ jednotlivÃ½mi poistnÃ½mi rizikami: Å¡koda na zdravÃ­, Å¡koda na veciach a uÅ¡lÃ½ zisk. KaÅ¾dÃ© z tÃ½chto poistnÃ½ch rizÃ­k mÃ´Å¾e maÅ¥ inÃº poistnÃº sumu. Podobne mÃ´Å¾e byÅ¥ pri Ãºrazovom poistenÃ­ dohodnutÃ½ch viacero poistnÃ½ch rizÃ­k: Ãºmrtie nÃ¡sledkom Ãºrazu, trvalÃ© nÃ¡sledky poÅ¡kodenia zdravia, dennÃ© odÅ¡kodnenie po dobu nevyhnutnÃ©ho lieÄenia. KaÅ¾dÃ© z tÃ½chto poistnÃ½ch rizÃ­k mÃ¡ inÃº poistnÃº sumu. Pri viacerÃ½ch poistnÃ½ch rizikÃ¡ch na jeden poistnÃ½ objekt, predovÅ¡etkÃ½m pri Å¾ivotnom poistenÃ­, sa zvyÄajne jedno poistnÃ© riziko povaÅ¾uje za hlavnÃ© riziko a na jeho zÃ¡klade sa odvÃ¡dzajÃº hlavnÃ© parametre zmluvy: poistnÃ¡ suma, minimÃ¡lna dÄºÅ¾ka poistnÃ©ho obdobia a poistnÃ©. Pri Å¾ivotnom poistenÃ­ je takÃ½mto poistnÃ½m rizikom poistenie na doÅ¾itie7, poistenie na Ãºmrtie alebo ich kombinÃ¡cia. HlavnÃ© poistnÃ© riziko je povinnÃ© a nie je moÅ¾nÃ© ho zruÅ¡iÅ¥. Zmena parametrov hlavnÃ©ho poistnÃ©ho je spravidla moÅ¾nÃ¡, vyÅ¾aduje vÅ¡ak prepoÄÃ­tanie ostatnÃ½ch parametrov zmluvy (najmÃ¤ poistnÃ©ho) a mÃ´Å¾e dokonca viesÅ¥ k vytvoreniu novej verzie zmluvy (nahradeniu starej poistnej zmluvy novou zmluvou). PoistnÃ© riziko, ktorÃ© nie je hlavnÃ½m rizikom, moÅ¾no zvyÄajne v priebehu existencie poistnej zmluvy pri-"
190,48,0.348,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Tento problÃ©m je v kontexte outsourcingu eÅ¡te zloÅ¾itejÅ¡Ã­ ako v prÃ­pade vlastnÃ½ch zamestnancov. OdpadÃ¡ totiÅ¾ jeden z najvÃ¤ÄÅ¡Ã­ch motivaÄnÃ½ch faktorov, ktorÃ½ mÃ´Å¾e firma uplatniÅ¥, aby motivovala svojich zamestnancov. Iba veÄ¾mi nepriamo totiÅ¾ moÅ¾no ovplyvniÅ¥ finanÄnÃ© odmeÅovanie outsourcovanÃ½ch Ä¾udÃ­. Rozhodli sme sa teda vniesÅ¥ do projektu nielen outsourcovanÃ½ch pracovnÃ­kov, ale aj ich materskÃº firmu s tÃ½m, Å¾e boli vytvorenÃ© zmluvy, ktoMotivovaÅ¥ rÃ½ch sÃºÄasÅ¥ou boli platby za produkty a nie za Äas strÃ¡venÃ½ na ich vytvÃ¡ranÃ­. outsourcovanÃ½ch DodÃ¡vateÄ¾skÃ¡ firma teda zodpovedala za dodanie produktu v dohodnutom pracovnÃ­kov je termÃ­ne a nie za prenÃ¡jom Ä¾udÃ­ pre projekt. ZÃ¡roveÅ sme chceli zvÃ½Å¡iÅ¥ zodpovednosÅ¥ aj tÃ½m, Å¾e sme sa od zaÄiatku veÄ¾mi nÃ¡roÄnÃ©. snaÅ¾ili vytvoriÅ¥ atmosfÃ©ru jednÃ©ho veÄ¾kÃ©ho tÃ­mu a nie nejakÃ©ho dodÃ¡vateÄ¾/odberateÄ¾ vzÅ¥ahu. ZatiaÄ¾ ale nemÃ´Å¾em zhodnotiÅ¥ vÃ½sledky postupov, ktorÃ© sme zvolili, pretoÅ¾e projekt je eÅ¡te Äaleko od svojho konca. PoÄiatoÄnÃ¡ fÃ¡za nÃ¡behu vÅ¡ak prebehla veÄ¾mi dobre a myslÃ­m, Å¾e mÃ¡ Å¡ancu na ÃºspeÅ¡nÃ½ koniec."
135,51,0.347,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"za nÃ¡sledok vyÅ¡Å¡ie pamÃ¤ovÃ© nÃ¡roky v prÃ­pade pouÅ¾Ã­vania vzoru abstraktnej tovÃ¡rne. RieÅ¡enie tohto problÃ©mu dÃ¡va nÃ¡vrhovÃ½ vzor Prototyp. Vzor Prototyp ako alternatÃ­va k Abstraktnej tovÃ¡rni AbstraktnÃ¡ tovÃ¡re je vemi podobnÃ¡ vzoru Prototyp. Prototyp je vzor, kde sa novÃ© objekty vytvÃ¡rajÃº kopÃ­rovanÃ­m prototypovÃ©ho objektu. MÃ´Å¾eme poveda, Å¾e prototyp sa dÃ¡ pouÅ¾i vÅ¡ade, kde moÅ¾no pouÅ¾i abstraktnÃº tovÃ¡re. Vzor Prototyp poskytuje vÃ¤Å¡iu flexibilitu za cenu niÅ¾Å¡ieho vÃ½konu. Prototyp mÃ¡ vÅ¡ak niÅ¾Å¡ie pamÃ¤ovÃ© nÃ¡roky, vytvÃ¡ra totiÅ¾ menej abstraktnÃ½ch tried ako abstraktnÃ¡ tovÃ¡re."
195,201,0.346,OdporÃºÄanie pre softvÃ©rovÃ½ch inÅ¾inierov,"11.4 ExistujÃºce rieÅ¡enia Spomedzi mnohÃ½ch rieÅ¡enÃ­ pre odporÃºÄanie systematickÃ½ch zmien uvedieme prÃ­klad pouÅ¾itia systÃ©mu Sydit [6], ktorÃ½ identifikuje abstraktnÃ½ vzor transformÃ¡cie z prÃ­kladu zadanÃ©ho programÃ¡torom s uvaÅ¾ovanÃ­m jeho kontextu. V Ãºvode kapitoly sme uviedli prÃ­klad zmeny metÃ³dy getLaunchConfigurations (ukÃ¡Å¾ky 11.2 a 11.3). Sydit reprezentuje zdrojovÃ½ kÃ³d metÃ³dy pomocou abstraktnÃ©ho syntaktickÃ©ho stromu, zvlÃ¡Å¡Å¥ pre pÃ´vodnÃº verziu a zvlÃ¡Å¡Å¥ pre upravenÃº. KoreÅom abstraktnÃ©ho syntaktickÃ©ho stromu metÃ³dy je predpis metÃ³dy, postupnÃ© riadky metÃ³dy sa nachÃ¡dzajÃº v potomkoch koreÅa. PodobnÃ½m spÃ´sobom sa potom rozvetvujÃº cykly a podmienky. Sydit porovnÃ¡ stromy a identifikuje medzi nimi rozdiel Îð´ = [ð1 , ð2 , â¦ , ðð ] ako postupnosÅ¥ Ãºprav e syntaktickÃ©ho stromu â operÃ¡cie vloÅ¾enie vrcholu, zmazanie, upravenie alebo presunutie. IdentifikovanÃº transformÃ¡ciu Îð´ nÃ¡sledne Sydit zovÅ¡eobecnÃ­ nahradenÃ­m nÃ¡zvov premennÃ½ch, typov a metÃ³dy vÅ¡eobecnÃ½mi identifikÃ¡tormi, napr. $M1$, $M2$, $V1$, $T1$, $T2$. Tak dokÃ¡Å¾eme transformÃ¡ciu pouÅ¾iÅ¥ aj v inÃ½ch sÃºÄiastkach zdrojovÃ©ho kÃ³du. Na obrÃ¡zku 15 uvÃ¡dzame prÃ­klad identifikovanej transformÃ¡cie vo vÅ¡eobecnom tvare s operÃ¡ciami presunutia, upravenia a vloÅ¾enia. PouÅ¾itie transformÃ¡cie nÃ¡sledne tkvie z automatickej identifikÃ¡cie miest v zdrojovom kÃ³de, ktorÃ© zodpovedajÃº abstraktnÃ©mu syntaktickÃ©mu stromu Ãºpravy a jej aplikÃ¡cie. VÅ¡eobecnÃ© symboly sa zamenia podÄ¾a identifikovanÃ©ho miesta, napr. $T2$ $v2$ = null na ILaunchConfiguration cfg = null."
240,235,0.345,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,"RekurzÃ­vne vnorenie prebieha len v prÃ­pade ak x nie je jednocifernÃ© binÃ¡rne ÄÃ­slo (x > 1). Potom ako vypÃ­Å¡e binÃ¡rnu reprezentÃ¡ciu vyÅ¡Å¡Ã­ch rÃ¡dov (x/2) dopÃ­Å¡e aj poslednÃº cifru (x%2) binÃ¡rneho zÃ¡pisu x. VÅ¡imnime si, Å¾e toto rekurzÃ­vne rieÅ¡enie nemÃ¡ obmedzenie na vstupnÃ© ÄÃ­slo x do 1 000 000. Je to spÃ´sobenÃ© tÃ½m, Å¾e zÃ¡sobnÃ­k volanÃ­ funguje ako akÃ¡si pamÃ¤Å¥ poslednej cifry (x%2) predtÃ½m ako ju vypÃ­Å¡eme (pretoÅ¾e rekurzÃ­vne vnorenie (x/2) prebieha tesne pred vÃ½pisom printf()). Z formÃ¡lneho hÄ¾adiska teda rekurzÃ­vne rieÅ¡enie vyÅ¾aduje viac pomocnej pamÃ¤te, ÄÃ­m vÅ¡ak zÃ­skame vÅ¡eobecnejÅ¡ie rieÅ¡enie, ktorÃ©ho kÃ³d je jednoduchÅ¡Ã­ a prehÄ¾adnejÅ¡Ã­."
76,117,0.345,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"RieÅ¡enie. PretoÅ¾e mÃ¡ platiÅ¥ ( ) ï³ 0 pre vÅ¡etky ïR, musÃ­ byÅ¥ ï³ 0. Zrejme prÃ­pad = 0 vylÃºÄime, veÄ identicky nulovÃ¡ funkcia nemÃ´Å¾e byÅ¥ pravdepodobnostnou funkciou. Preto nutne > 0. ÄalÅ¡ie ohraniÄenie pre zÃ­skame z podmienky, Å¾e sÃºÄet vÅ¡etkÃ½ch hodnÃ´t ( ) sa musÃ­ rovnaÅ¥ 1. PretoÅ¾e"
59,293,0.344,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"ProblÃ©my ProblÃ©m 5.1. Ako je definovanÃ© podÄ¾a americkÃ©ho psycholÃ³ga Thorndike uÄenie s odmenou a trestom? ProblÃ©m 5.2. Ako sa pouÅ¾Ã­vajÃº neurÃ³novÃ© siete ako prostriedok pre rozhodovanie v hre? ProblÃ©m 5.3. AkÃ½ je klasickÃ½ prÃ­stup k uÄeniu neurÃ³novej siete, aby vedela vyhodnocovaÅ¥ prechod z jednÃ©ho stavu do druhÃ©ho stavu pri konÅ¡trukcii stromu rieÅ¡enia? ProblÃ©m 5.4. Å pecifikujte adaptÃ¡ciu neurÃ³novej siete pomocou metÃ³dy odmeny a trestu vo verzii âtemporal difference TD(ï¬)â. ProblÃ©m 5.5. (NÃ¡met pre esej) Pre danÃ© jednoduchÃ© bludisko obsahujÃºce 10 aÅ¾ 20 uzlov, ktorÃ© sÃº oznaÄenÃ© symbolmi zostrojte pomocou uÄenia s odmenou a trestom takÃº doprednÃº neurÃ³novÃº sieÅ¥, ktorÃ¡ je schopnÃ¡ efektÃ­vne riadiÅ¥ agenta pri pohybe bludiskom. ProblÃ©m 5.6. (NÃ¡met pre zloÅ¾itejÅ¡iu esej) Proces emergencie stratÃ©giu hry piÅ¡kvorky Å¡tudujte pre populÃ¡ciu agentov s kognitÃ­vnym orgÃ¡nom (implementovanÃ½m pomocou doprednej neurÃ³novej siete) tak, Å¾e v populÃ¡cii agentov prebieha neustÃ¡ly turnaj pre nÃ¡hodne vybranÃº dvojicu agentov A1 a A2, po skonÄenÃ­ danej hry agenti A1 a A2 si adaptujÃº pomocou TD(ï¬) metÃ³dy svoje neurÃ³novÃ© siete, priÄom vÃ­Å¥az nahradÃ­ v populÃ¡cii porazenÃ©ho agenta; ak agenti remizovali, potom oba agenti v populÃ¡cii zostÃ¡vajÃº. NÃ¡rast efektÃ­vnosti hry agentov sledujte tak, Å¾e v kaÅ¾dom n-tom kroku (nech n = 100) poslednÃ½ vÃ­Å¥az hrÃ¡ 10 hier proti agentovi riadenom formÃ¡lnymi pravidlami."
94,45,0.344,Sprievodca svetom vedeckÃ©ho publikovania,"1.4.11 VedeckÃ¡ komunikÃ¡cia v Äase internetu PrÃ­chod poÄÃ­taÄov a moÅ¾nosÅ¥ internetovÃ©ho pripojenia mnohÃ­ vÃ­tali ako spÃ¡su akademickÃ©ho publikovania. Priestor na policiach aj tÃ½ch najÅ¡tedrejÅ¡ie dotovanÃ½ch kniÅ¾nÃ­c mal svoje hranice a bolo Äoraz Å¥aÅ¾Å¡ie do nich vtesnaÅ¥ vÅ¡etky vÃ½sledky vÃ½skumu, ktorÃ© vedcov zaujÃ­mali. ElektronickÃ© publikovanie sa javilo ako praktickÃ© rieÅ¡enie problÃ©mu. V porovnanÃ­ s papierovou cestou malo aj vÃ½hodu rÃ½chlosti, eliminovali sa problÃ©my s tlaÄou a veÄ¾kÃ¡ ÄasÅ¥ poÅ¡tovÃ½ch nÃ¡kladov. ZaÄali vznikaÅ¥ prvÃ© vedeckÃ© listservy (sluÅ¾ba zasielania tematickÃ½ch emailov urÄenej skupine zÃ¡ujemcov), newslettery (elektronickÃ© informaÄnÃ© bulletiny) a vÃ½luÄne elektronickÃ© Äasopisy, napr. Flora Online (1987 â 1993, zasielala sa poÅ¡tou na disketÃ¡ch, archÃ­v je prÃ­stupnÃ½ na internete13), Äi Postmodern Culture (1990-). NiektorÃ­ akademici tuÅ¡ili potenciÃ¡l elektronickej formy, ale nepovaÅ¾ovali ju za rovnocennÃº tlaÄenÃ©mu ÄlÃ¡nku. Mali obavy z jej nestÃ¡losti, nespoÄ¾ahlivosti, pominuteÄ¾nosti a nedostatku ochrany autorskÃ½ch prÃ¡v. PraktickÃ© vÃ½hody elektronickej vedeckej komunikÃ¡cie vÅ¡ak prevÃ¡Å¾ili. NajrÃ½chlejÅ¡ie sa ujala vo vednÃ½ch disciplÃ­nach, ktorÃ© mali k poÄÃ­taÄom principiÃ¡lne blÃ­zko a zÃ¡roveÅ sa rÃ½chlo rozvÃ­jali, takÅ¾e Å¥aÅ¾kopÃ¡dne recenznÃ© konanie v nich predstavovalo naliehavejÅ¡Ã­ problÃ©m ako v inÃ½ch (napr. humanitnÃ½ch) odboroch s pomalÅ¡Ã­m tempom. V roku 1991 zaloÅ¾il fyzik Paul Ginsparg z Los Alamos National Laboratory repozitÃ¡r arXiv14, ÃºloÅ¾isko elektronickÃ½ch preprintovÃ½ch verziÃ­ vedeckÃ½ch ÄlÃ¡nkov z oblasti fyziky (neskÃ´r aj matematiky, astronÃ³mie, informatiky a kvantitatÃ­vnej biolÃ³gie) vo formÃ¡te TeX. Tento formÃ¡t si vÄaka Ãºspornosti a vynikajÃºcej matematickej sadzbe zÃ­skal obÄ¾ubu medzi vÅ¡etkÃ½mi vedcami, ktorÃ­ potrebovali pri pÃ­sanÃ­ publikÃ¡ciÃ­ pouÅ¾Ã­vaÅ¥ vzorce. ArXiv sa stal Å¡tandardom vo svojej oblasti a poslÃºÅ¾il ako prÃ­klad pre ÄalÅ¡ie vednÃ© disciplÃ­ny. Tam, kde vizionÃ¡ri videli ÃºÅ¾asnÃ© novÃ© moÅ¾nosti, komerÄnÃ­ vydavatelia vytuÅ¡ili ohrozenie zdroja prÃ­jmov. Preto znaÄnÃº ÄasÅ¥ z financiÃ­, ktorÃ© zÃ­skali za predplatnÃ© od univerzÃ­t, investovali do âochrany obsahuâ (teda jeho spoplatnenia a zneprÃ­stupnenia pre tÃ½ch, ktorÃ­ nezaplatili). Kontrast moÅ¾nostÃ­ elektronickÃ©ho sveta oproti bariÃ©ram komerÄnÃ©ho publikovania provokoval vedcov uÅ¾ v prvÃ½ch rokoch rozvoja svetovej siete. V roku 1994 kognitÃ­vny vedec Stevan Harnad predloÅ¾il vedeckej verejnosti na internete âpodvratnÃ½"
