book_index,paragraph_index,similarity_score,recommended_book,recommended_text
109,130,0.267,Digitalisierung : Bildung | Technik | innovation,"Literatur Bott J (2013) Die Wirkung von Macht auf Innovationen in der Ã¶ffentlichen Verwaltung. Kassel, University Press Braun J (2016) Helsinki. Die transparente Stadt. brand eins, Ausgabe 01/2016 â Was Wirtschaft treibt. www.brandeins.de/archiv/2016/befreiung/helsinki-die-transparentestadt. Zugegriffen: 21.04.2016 Initiative D21, Institute for Public Information Management (ipima) (2014) eGovernment MONITOR 2014. Nutzung von elektronischen BÃ¼rgerdiensten im internationalen Vergleich. www.initiatived21.de/wp-content/uploads/2014/09/eGovMon2014_web.pdf. Zugegriffen: 21.02.2016 Landmann J, Heumann S (Hrsg) (2016) Auf dem Weg zum Arbeitsmarkt 4.0. MÃ¶gliche Auswirkungen der Digitalisierung auf Arbeit und BeschÃ¤ftigung in Deutschland bis 2030. Bertelsmann Stiftung, stiftung neue verantwortung. www.bertelsmann-stiftung.de/de/ publikationen/publikation/did/auf-dem-weg-zum-arbeitsmarkt-40/. Zugegriffen: 21.04.2016 Molitor A (2014) RegionalwÃ¤hrung Chiemgauer. Vom Taler, der rostet, wenn er rastet. brand eins, Ausgabe 06/2014 â Schwerpunkt Geld. www.brandeins.de/archiv/2014/geld/ vom-taler-der-rostet-wenn-er-rastet. Zugegriffen: 21.04.2016 Urban 2.0 (2016) Ãffentlicher Personennahverkehr. Per App den Bus rufen. Urban 2.0, 02.02.2016. www.industr.com/Urban20-Magazin/de_DE/themen/Smart-Traffic-Mobility/ per-app-den-bus-rufen-848506. Zugegriffen: 14.03.2016"
160,24,0.266,Digitale SouverÃ¤nitÃ¤t : BÃ¼rger | Unternehmen | Staat,"Fuchs, M. (2016). Automatisierte Trolle. Warum Social Bots unsere Demokratie gefÃ¤hrden. In: Neue ZÃ¼rcher Zeitung, 12.09.2016. VerfÃ¼gbar unter: www.nzz.ch/digital/automatisiertetrolle-warum-social-bots-unsere-demokratie-gefaehrden-ld.116166, zuletzt zugegriffen am 21.07.2017. Guilbeault, D. (2016). Growing Bot Security: An Ecological View of Bot Agency. In: International Journal of Communication (10), S. 5003â5021. VerfÃ¼gbar unter: http://ijoc.org/ index.php/ijoc/article/download/6135/1810, zuletzt zugegriffen am 20.07.2017. Hegelich, S. (2016). Invasion der Meinungs-Roboter. Konrad-Adenauer-Stiftung. KonradAdenauer-Stiftung (Hrsg.). VerfÃ¼gbar unter: www.kas.de/wf/doc/kas_46486-544-1-30. pdf?161222122757, zuletzt zugegriffen am 21.07.2017. Howard, P. N. (2016). Pro-Clinton bots âfought back but outnumbered in second debateâ. VerfÃ¼gbar unter: http://philhoward.org/pro-clinton-bots-fought-back-but-outnumberedin-second-debate, zuletzt zugegriffen am 21.07.2017. Howard, P. N.; Kollanyi, B. (2016). #Strongerin, and #Brexit: Computational Propaganda During the UK-EU Referendum. VerfÃ¼gbar unter: https://ssrn.com/abstract=2798311, zuletzt zugegriffen am 28.08.2017. Kelion, L.; Shiroma, S. (2016). Pro-Clinton bots âfought back but outnumbered in second debateâ. In: BBC News, 19.10.2016. VerfÃ¼gbar unter: www.bbc.com/news/technology-37703565, zuletzt zugegriffen am 21.07.2017. Kind, S.; Jetzke, T.; Ehrenberg-Silies, S.; Bovenschulte, M.; Weide, S. (2017). Social Bots. TA-Vorstudie. Das BÃ¼ro fÃ¼r Technikfolgen-AbschÃ¤tzung beim Deutschen Bundestag (Hrsg.). VerfÃ¼gbar unter: www.tab-beim-bundestag.de/de/aktuelles/20161219/Social%20 Bots_Thesenpapier.pdf, zuletzt zugegriffen am 21.07.2017. Kollanyi, B. (2016). Where Do Bots Come From? An Analysis of Bot Codes Shared on GitHub. In: International Journal of Communication (10), S. 4932â4951. VerfÃ¼gbar unter: http://comprop.oii.ox.ac.uk/wp-content/uploads/sites/89/2016/10/Kollanyi.pdf, zuletzt zugegriffen am 21.07.2017. Kollanyi, B.; Howard, P. N.; Woolley, S. C. (2016). Bots and Automation over Twitter during the Third U.S. Presidential Debate. DATA MEMO: 3. VerfÃ¼gbar unter: http://comprop.oii. ox.ac.uk/wp-content/uploads/sites/89/2016/10/Data-Memo-Third-Presidential-Debate.pdf, zuletzt zugegriffen am 21.07.2017. Krause, S. (2017). Pro und Contra Meinungsroboter. Gute Bots, schlechte Bots. In: Tagespiegel, 28.01.2017. VerfÃ¼gbar unter: www.tagesspiegel.de/medien/pro-und-contra-meinungsroboter-gute-bots-schlechte-bots/19314790.html, zuletzt zugegriffen am 21.07.2017. Morstatter, F.; Pfeffer, J.; Liu, H.; Carley, K. M. (2013). Is the Sample Good Enough? Comparing Data from Twitterâs Streaming API with Twitterâs Firehose. VerfÃ¼gbar unter: https:// arxiv.org/pdf/1306.5204v1.pdf, zuletzt zugegriffen am 21.07.2017."
252,38,0.263,The Ethics of Vaccination,"Vaccination Coverage at 24 Months of Age, and the Health Belief Model. Public Health Reports, 126(Suppl 2), 135â146. Sobo, E. (2016). What Is Herd Immunity, and How Does It Relate to Pediatric Vaccination Uptake? US Parent Perspectives. Social Science and Medicine, 165, 187â195. Vanderslott, S. (2017a, April 24). Despite Scepticism, Europe Has High Vaccination RatesâBut It Shouldnât Be Complacent. The Conversation. Retrieved March 19, 2018, from https://theconversation.com/despite-scepticism-europe-has-high-vaccination-rates-but-it-shouldnt-be-complacent-75169 Vanderslott, S. (2017b). Anti-vaxxer Effect on Vaccination Rates Is Exaggerated. The Conversation. Retrieved March 19, 2018, from https://theconversation. com/anti-vaxxer-effect-on-vaccination-rates-is-exaggerated-92630 Wang, E., Clymer, J., Davis-Hayes, C., & Buttenheim, A. (2014). Nonmedical Exemptions from School Immunization Requirements: A Systematic Review. American Journal of Public Health, 104(11), e62âe84. Wenger, O. K., McManus, M. D., Bower, J. R., & Langkamp, D. L. (2011). Underimmunization in Ohioâs Amish: Parental Fears Are a Greater Obstacle than Access to Care. Pediatrics, 128(1), 79â85. WHO. (2014). Report of the SAGE Working Group on Vaccine Hesitancy. Retrieved March 2018, http://www.who.int/immunization/sage/meetings/2014/october/1_Report_WORKING_GROUP_vaccine_hesitancy_ final.pdf WHO. (2018). Europe Observes a 4-fold Increase in Measles Cases in 2017 Compared to Previous Year. Retrieved March 15, 2018, from http://www.euro.who.int/ en/media-centre/sections/press-releases/2018/europe-obser vesa-4-fold-increase-in-measles-cases-in-2017-compared-to-previous-year"
355,211,0.26,"Agile Processes in Software Engineering and Extreme Programming: 19th International Conference, XP 2018, Porto, Portugal, May 21â25, 2018, Proceedings (Volume 314.0)","1 Introduction Software system functionalities are speciï¬ed through requirements engineering artifacts, which are a valuable starting point for the software development [1]. Natural language is often used to write system requirements speciï¬cations as well as user Â© The Author(s) 2018 J. Garbajosa et al. (Eds.): XP 2018, LNBIP 314, pp. 104â119, 2018. https://doi.org/10.1007/978-3-319-91602-6_7"
252,37,0.258,The Ethics of Vaccination,"Meszaros, J. R., Asch, D. A., Baron, J., Hershey, J. C., Kunreuther, H., & Schwartz-Buzaglo, J. (1996). Cognitive Processes and the Decisions of Some Parents to Forego Pertussis Vaccination for Their Children. Journal of Clinical Epidemiology, 49(6), 697â703. Molinari, N.-A. M., Ortega-Sanchez, I. R., Messonnier, M. L., Thompson, W. W., Wortley, P. M., Weintraub, E., & Bridges, C. B. (2007). The Annual Impact of Seasonal Influenza in the US: Measuring Disease Burden and Costs. Vaccine, 25(27), 5086â5096. Navin, M. (2015). Values and Vaccine Refusal: Hard Questions in Ethics, Epistemology, and Health Care. New York: Routledge. Navin, M., & Largent, M. (2017). Improving Nonmedical Vaccine Exemption Policies: Three Case Studies. Public Health Ethics, 10(3), 225â234. NHS (National Health Service UK). (2016). Vaccinations. Retrieved May 2018, from https://www.nhs.uk/conditions/vaccinations/ Omer, S. B., Salmon, D. A., Orenstein, W. A., deHart, M. P., & Halsey, N. (2009). Vaccine Refusal, Mandatory Immunization, and the Risks of VaccinePreventable Diseases. The New England Journal of Medicine, 360(19), 1981â1988. OVG (Oxford Vaccine Group). (2018). Inactivated Flu Vaccine. Retrieved February 26, 2018, from http://vk.ovg.ox.ac.uk/inactivated-flu-vaccine Paules, C. I., Sullivan, S. G., Subbarao, K., & Fauci, A. S. (2018). Chasing Seasonal InfluenzaâThe Need for a Universal Influenza Vaccine. The New England Journal of Medicine, 378(1), 7â9. Perry, R. T., Murray, J. S., Gacic-Dobo, M., Dabbagh, A., Mulders, M. N., Strebel, P. M., et al. (2015). Progress Toward Regional Measles Eliminationâ Worldwide, 2000â2014. MMWR. Morbidity and Mortality Weekly Report, 64(44), 1246â1251. Pierik, R. (2016). Mandatory Vaccination: An Unqualified Defense. Journal of Applied Philosophy. https://doi.org/10.1111/japp.12215. Ritov, I., & Baron, J. (1990). Reluctance to Vaccinate. Omission Bias and Ambiguity. Journal of Behavioural Decision Making, 3, 263â277. Salmon, D. A., Moulton, L. H., Omer, S. B., DeHart, M. P., Stokley, S., & Halsey, N. A. (2005). Factors Associated with Refusal of Childhood Vaccines Among Parents of School-Aged Children: A Case-Control Study. Archives of Pediatrics & Adolescent Medicine, 159(5), 470â476. Seither, R., Calhoun, K., Street, E. J., Mellerson, J., Knighton, C. L., Tippins, A., & Underwood, J. M. (2017). Vaccination Coverage for Selected Vaccines, Exemption Rates, and Provisional Enrollment Among Children in KindergartenâUnited States, 2016-17 School Year. MMWR. Morbidity and Mortality Weekly Report, 66(40), 1073â1080. Smith, P. J., Humiston, S. G., Marcuse, E. K., Zhao, Z., Dorell, C. G., Howes, C., & Hibbs, B. (2011). Parental Delay or Refusal of Vaccine Doses, Childhood"
262,81,0.258,"Reality Lost : Markets of Attention, Misinformation and Manipulation","Ritchie, H. (2016). âRead all about it: The biggest fake news stories of 2016,â CNBC, December 30, 2016, verified April 5, 2017: http://www. cnbc.com/2016/12/30/read-all-about-it-the-biggest-fake-news-storiesof-2016.html"
255,347,0.246,Railway Ecology,"Black-Winged Stilt Breeding Phenology and Success Overall, the nesting phenology of Black-winged stilts was clearly unimodal, with the ï¬rst nest detected in week 16 (late April) and the last on week 27 (early July), with a peak number of nests in week 21 (end of May) (Fig. 12.3). There were no signiï¬cant differences in phenology between impacted and control in any phase, but"
280,260,0.243,Diversity and Evolution of Butterfly Wing Patterns : An integrative Approach,Zhang L. et al. (2017) Perry M. et al. (2016) Zhang L. and Reed R. (2016) Zhang L. et al. (2017) Perry M. et al. (2016) Zhang L. and Reed R. (2016) Zhang L. et al. (2017) Zhang L. et al. (2017) Beldade P. and Peralta C. (2017) Markert M. et al. (2016)
44,50,0.242,Ethics and Civil Drones : European Policies and Proposals For The industry,"References BBC (2016) Sweden bans cameras on drones. http://www.bbc.com/news/technology-37761872. Accessed 18 August 2017 Droneii (2016) The drone market environment map 2016. https://www.droneii.com/drone-marketenvironment-map-2016. Accessed 7 August 2017 EASA (2015) Advance notice of proposed amendment 2015-10, A-NPA. https://www.easa. europa.eu/system/ï¬les/dfu/A-NPA%202015-10.pdf. Accessed 6 July 2017 EASA (2016) Warsaw declaration: drones as a leverage for jobs and new business opportunities. https://ec.europa.eu/transport/sites/transport/ï¬les/drones-warsaw-declaration.pdf. Accessed 18 August 2017 EASA (2017) Notice of proposed amendment 2017-05, B-NPA. Introduction of a regulatory framework for the operation of drones, unmanned aircraft system operations in the open and speciï¬c category. https://www.easa.europa.eu/system/ï¬les/dfu/NPA%202017-05%20%28B% 29.pdf. Accessed 18 August 2017 European Commission (2004) Regulation (EC) no. 785/2004 of the European Parliament and of the Council of 21 April 2004 on insurance requirements for air carriers and aircraft operators. Available via EURLEX. http://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=CELEX: 32004R0785&from=EN. Accessed 21 August 2017 Farrarâs Building (2016) Drones and insurance. http://www.farrarsbuilding.co.uk/insurance-lawupdate-december-2016/#_ftn2. Accessed 19 August 2017 Hassanalian M, Abdelkeï¬ A (2017) Classiï¬cations, applications, and design challenges of drones: a review. Prog in Aerosp Sci 91(May):99â131 PwC (2016) Clarity from above. PwC global report on the commercial applications of drone technology. http://pwc.blogs.com/ï¬les/clarity-from-above-pwc.pdf. Accessed 7 August 2017 Smith ML (2014) Regulating law enforcementâs use of drones: the need for state legislation. Harv J Legis 52:423â455. https://doi.org/10.2139/ssrn.2492374 TechCrunch (2017) Drone registration coming to the UK. https://techcrunch.com/2017/07/22/ drone-registration-coming-to-the-uk/. Accessed 18 August 2017"
160,120,0.238,Digitale SouverÃ¤nitÃ¤t : BÃ¼rger | Unternehmen | Staat,"Ryssdal, K. (2016). Poll finds Americansâ economic anxiety reaches new high. Marketplace â Edison Research. VerfÃ¼gbar unter: www.marketplace.org/2016/10/13/economy/americans-economic-anxiety-has-reached-new-high, zuletzt zugegriffen am 21.07.2017. Tokhi, A.; Rauh, C. (2015). Die schiere Menge sagt noch nichts. Big Data in den Sozialwissenschaften. In: WZB-Mitteilungen (150 der Gesamtfolge), S. 6â9. Weber, M. (2014). Deutsche fÃ¼hlen deutliche Inflation. In: stern-Magazin, 22.01.2014. VerfÃ¼gbar unter: www.stern.de/wirtschaft/news/stern-umfrage-deutsche-fuehlen-deutliche-inflation-3130940.html, zuletzt zugegriffen am 21.07.2017. Wesolowski, A.; Eagle, N.; Tatem, A. J.; Smith, D. L.; Noor, A. M.; Snow, R. W.; Buckee, C. O. (2012). Quantifying the impact of human mobility on malaria. In: Science, 338, S. 267â270. Wissenschaft im Dialog (WiD); TNS emnid (Hrsg.) (2016). Wissenschaftsbarometer 2016. VerfÃ¼gbar unter: www.wissenschaft-im-dialog.de/projekte/wissenschaftsbarometer/ wissenschaftsbarometer-2016, zuletzt zugegriffen am 21.07.2017."
345,221,0.238,"Big Data in Context : Legal, Social and Technological insights","Kim 2016, Business Law Journal, https://publish.illinois.edu/illinoisblj/2016/02/29/new-legalproblems-created-by-wearable-devices/#_ftn25. Symantec 2014, How safe is your quantiï¬ed self? http://www.symantec.com/connect/blogs/howsafe-your-quantiï¬ed-self-tracking-monitoring-and-wearable-tech. Becker 2016, SÃ¼ddeutsche Zeitung vom 9 Feb 2016, p 1. BMJV 2016, Wearables und Gesundheits-Apps, p 9. Case et al., The Journal of the American Medical Association 2015 (313), p 625 et seq. JÃ¼licher/RÃ¶ttgen/v. SchÃ¶nfeld 2016, ZD 6(8), p 358 et seqq.; Moos (2016), E-Commerce Law & Policy 18(2), p 9 et seq."
329,210,0.237,Pragmatic Philanthropy : Asian Charity Explained,"notes 1. The New York Times. Dealbook. December 20, 2016. https://www. nytimes.com/2016/12/19/business/dealbook/a-new-fund-seeks-bothfinancial-and-social-returns.html?_r=0. Accessed December 20, 2016. 2. The Rise Fund corporate website. http://therisefund.com. Accessed February 20, 2017. 3. Ford Foundation News Release. âFord Foundation Commits $1 Billion from Endowment to Mission Related Investments.â April 5, 2017. https://www.fordfoundation.org/the-latest/news/ford-foundationcommits-1-billion-from-endowment-to-mission-related-investments/. Accessed February 20, 2017. 4. Mudaliar, Abhilash, Hannah Schiff and Rachel Bass. âAnnual Investor Survey 2016.â Global Impact Investing Network, May 2016, p. 12. 5. LGT Venture Philanthropy. âPortfolio Overview.â http://www.lgtvp. com/lgt/files/28/28d60948-3cdc-4dd2-85d7-337234845b2f.pdf. Accessed December 10, 2016. 6. South China Morning Post. âWealth Can Be Green.â January 9, 2017. 7. Ibid. 8. Approximately US$77.5 million in May, 2017 exchange rates. 9. Zhang, Tao, Tim Yin, and Christine Yip. âLandwasher, Guardian of the Blue Earth.â CAPS Case Study, p. 4. 10. Ibid., p. 7. 11. Sorkin, Andrew Ross. âA New Fund Seeks Both Financial and Social Returns.â The New York Times, December 20, 2016, p. B1. 12. Ford Foundation News Release. âFord Foundation Commits $1 Billion from Endowment to Mission Related Investments.â April 5, 2017. https://www.fordfoundation.org/the-latest/news/ford-foundationcommits-1-billion-from-endowment-to-mission-related-investments/. Accessed April 20, 2017. 13. Radyati, Maria. âTelapak: Seeking Natural Resource Justice for Communities.â CAPS Case Study, p. 10. 14. Progress out of Poverty Index. http://www.progressoutofpoverty.org/ testimonials. Accessed April 4, 2017."
355,510,0.237,"Agile Processes in Software Engineering and Extreme Programming: 19th International Conference, XP 2018, Porto, Portugal, May 21â25, 2018, Proceedings (Volume 314.0)","1 Introduction Traditional embedded systems companies continuously rely on software to be a differentiator on their products. As the software size of the products increases, these companies are moving from being mechanical producers to software companies. Â© The Author(s) 2018 J. Garbajosa et al. (Eds.): XP 2018, LNBIP 314, pp. 277â292, 2018. https://doi.org/10.1007/978-3-319-91602-6_20"
355,559,0.234,"Agile Processes in Software Engineering and Extreme Programming: 19th International Conference, XP 2018, Porto, Portugal, May 21â25, 2018, Proceedings (Volume 314.0)","4. Kaal, W., DellâErba, M.: Initial Coin Offerings: Emerging Practices, Risk Factors, and Red Flags. Social Science Research Network (2017) 5. Fenu, G., Marchesi, L., Marchesi, M., Tonelli, R.: The ICO phenomenon and its relationships with ethereum smart contract environment. In: Proceedings of the SANER 2018 Conference, IWBOSE (2018) 6. Hartmann, F., Wang, X., Lunesu, M.I.: Evaluation of initial cryptoasset offering: the state of the practice. In: Proceedings of the SANER 2018 Conference (2018) 7. Venegas, P.: Initial Coin Offering (ICO) Risk, Value and Cost in Blockchain Trustless Crypto Markets. Social Science Research Network (2017) 8. Adhami, S., Giudici, G., Martinazzi, S.: Why do businesses go crypto? An empirical analysis of Initial Coin Offerings. Social Science Research Network (2017) 9. Poppendieck, M., Cusumano, M.A.: Lean software development: a tutorial. IEEE Softw. 29(5), 26â32 (2012) 10. Bosch, J., HolmstroÌm Olsson, H., BjoÌrk, J., Ljungblad, J.: The early stage software startup development model: a framework for operationalizing lean principles in software startups. In: Fitzgerald, B., Conboy, K., Power, K., Valerdi, R., Morgan, L., Stol, K.J. (eds.) Lean Enterprise Software and Systems. Lecture Notes in Business Information Processing, vol. 167, pp. 1â15. Springer, Heidelberg (2013). https://doi.org/10.1007/978-3-642-44930-7 1 11. Mollick, E.: The dynamics of crowdfunding: an exploratory study. J. Bus. Ventur. 29(1), 1â16 (2014) 12. Wang, N., Li, Q., Liang, H., Ye, T., Ge, S.: Understanding the importance of interaction between creators and backers in crowdfunding success. Electron. Commer. Res. Appl. 27, 106â117 (2018) 13. Blank, S.: The Four Steps to the Epiphany: Successful Strategies for Products that Win. BookBaby, Cork (2013) 14. Ries, E.: The Lean Start-up: How Constant Innovation Creates Radically Successful Business. Portfolio Penguin, Londres (2011) 15. BjoÌrk, J., Ljungblad, J., Bosch, J.: Lean product development in early stage startups. In: IW-LCSP@ ICSOB, pp. 19â32, June 2013 16. Mueller, R.M., Thoring, K.: Design thinking vs. lean startup: a comparison of two user-driven innovation strategies. In: Leading Through Design, p. 151 (2012) 17. Silva, S.E., Calado, R.D., Silva, M.B., Nascimento, M.A.: Lean Startup applied in Healthcare: A viable methodology for continuous improvement in the development of new products and services. IFAC Proc. 46(24), 295â299 (2013) 18. Miski, A.: Development of a mobile application using the lean startup methodology. Int. J. Sci. Eng. Res. 5(1), 1743â1748 (2014) 19. Initial Coin Offerings (ICOs): What They Are and How to Market Them. https:// blog.ladder.io/ico-marketing-strategy. Accessed 10 Jan 2018 20. Mullins, J.W., Komisar, R.: Getting to Plan B: Breaking Through to a Better Business Model. Harvard Business Press, Boston (2009) 21. Hart, M.A.: The Lean Startup: How Todayâs Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses Eric Ries, 2011, 320 pp. Crown Business, New York (2012) 22. Moogk, D.R.: Minimum viable product and the importance of experimentation in technology startups. Technol. Innov. Manage. Rev. 2(3), 23 (2012)"
