book_index,paragraph_index,similarity_score,recommended_book,recommended_text
34,797,0.428,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","the tortoiseshell markets of Asia, Europe, the Caribbean, and the USA over the past 100 years (NMFS and USFWS 2007e). Japan was historically the major importer of tortoiseshell or bekko from the Caribbean (NMFS and USFWS 1993). They agreed to stop importing bekko in 1993 (USFWS 2012). Although the volume of international trade has declined significantly in the past 20 years, it remains active, especially in Southeast Asia and the Americas (Mortimer 2008). In Southeast Asia, the extensive practice of selling whole, stuffed hawksbills is a relatively new threat (Mortimer 2008). Hawksbills are the most tropical of the sea turtle species and typically nest at low densities throughout their range (NMFS and USFWS 1993, 2007e). In the past, hawksbill sea turtles were considered to be naturally rare and to have a more dispersed nesting pattern than the other sea turtle species (Groombridge and Luxmoore 1989). However, the dispersed pattern currently observed is now believed to be the result of overexploitation of previously large colonies (Meylan and Donnelly 1999). Hawksbill sea turtles are often associated with coral reefs (Meylan 1988; Meylan and Redlow 2006). There are many gaps in the understanding of hawksbill sea turtle biology, and the oceanic phase of the post-hatchlings remains one of the most poorly understood aspects of hawksbill life history (NMFS and USFWS 2007e). Because of an almost total lack of long-term trend data at hawksbill foraging sites, nesting beach data are the primary information source used to evaluate trends in hawksbill populations. Few data are available on the at-sea mortality of hawksbills in fisheries (NMFS and USFWS 2007e)."
34,761,0.423,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Green sea turtles typically nest at night. In the tropics, nesting may span all seasons of the year, with a peak during the rainy season (Witherington et al. 2006b). The green turtle nesting life history varies throughout the Gulf of Mexico, Caribbean, and northwest Atlantic Ocean region (Table 11.3). Available green turtle life history information for specific Gulf of Mexico beaches or regions is included in Table 11.3. Green turtles that nest on Gulf of Mexico beaches migrate to locations outside the Gulf. For example, turtles from Gulf of Mexico nesting beaches can be found foraging in the Bahamas,"
34,907,0.418,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Technical Memorandum NMFS-SEFSC-381. National Marine Fisheries Service, Miami, FL, USA. March. 10 p Witzell WN, Schmid JR (2004) Immature sea turtles in Gullivan Bay, Ten Thousand Islands, Southwest Florida. Gulf Mex Sci 4:54â61 Witzell WN, Schmid JR (2005) Diet of immature Kempâs ridley turtles (Lepidochelys kempi) from Gullivan Bay, Ten Thousand Islands, Southwest Florida. Bull Mar Sci 77:191â199 Wyneken J, Salmon M (1992) Frenzy and postfrenzy swimming activity in loggerhead, green, and leatherback hatchling sea turtles. Copeia 1992:478â484 Wyneken J, Madrak SV, Salmon M, Foote J (2008) Migratory activity by hatchling loggerhead sea turtles (Caretta caretta L.): Evidence for divergence between nesting groups. Mar Biol 156:171â178 Xavier R, Barata A, Cortez LP, Queiroz N, Cuevas E (2006) Hawksbill turtle (Eretmochelys imbricata Linnaeus 1766) and green turtle (Chelonia mydas Linnaeus 1754) nesting activity (2002â2004) at El Cuyo beach, Mexico. Amphibia-Reptilia 27:539â547 Yender RA, Mearns AJ (2003) Case studies of spills that threaten sea turtles. Oil and sea turtles: Biology, planning, and response. Office of Response and Restoration, National Oceanic and Atmospheric Administration, Seattle, WA, USA, pp 69â86 Yerger RW (1965) The leatherback turtle on the Gulf coast of Florida. Copeia 1965:365â366 Yeung C (1999) Estimates of marine mammal and marine turtle bycatch by the U.S. Pelagic Longline Fleet in 1998. NOAA Technical Memorandum NMFS-SEFSC-430. National Marine Fisheries Service, Miami, FL, USA. November. 26 p Yeung C (2001) Estimates of marine mammal and marine turtle bycatch by the U.S. Atlantic Pelagic Longline Fleet in 1999â2000. NOAA Technical Memorandum NMFS-SEFSC-467. National Marine Fisheries Service, Miami, FL, USA. August. 43 p Yntema CL, Mrosovsky N (1982) Critical periods and pivotal temperatures for sexual differentiation in loggerhead sea turtles. Can J Zool 60:1012â1016 Zimmerman R (ed) (1998) Characteristics and causes of Texas marine strandings. NOAA Technical Report NMFS-143. National Marine Fisheries Service, Galveston, TX, USA. 85 p Zug GR, Glor RE (1998) Estimates of age and grown in a population of green sea turtles (Chelonia mydas) from the Indian River Lagoon system, Florida: A skeletochronological analysis. Can J Zool 76:1497â1506 Zug GR, Balazs GH, Wetherall JA, Parker DM, Murakawa SKK (2002) Age and growth of Hawaiian green sea turtles (Chelonia mydas): An analysis based on skeletochronology. Fish Bull 100:117â127"
34,887,0.413,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Heppell SS, Crouse DT, Crowder LB, Epperly SP, Gabriel W, Henwood T, MaÌrquez-M R, Thompson NB (2005) A population model to estimate recovery time, population size, and management impacts on Kempâs ridley sea turtles. Chel Conserv Biol 4:767â773 Heppell SS, Burchfield PM, PenÌa LJ (2007) Kempâs ridley recovery: How far have we come, and where are we headed? In: Plotkin PT (ed) Biology and conservation of ridley sea turtles. The Johns Hopkins University Press, Baltimore, MD, USA, pp 325â336 Hickerson EL (2000) Assessing and tracking resident, immature loggerheads (Caretta caretta) in and around the flower garden banks, Northwest Gulf of Mexico. MS Thesis, Texas A&M University, College Station, MD, USA. 102 p Hickerson EL, Peccini MB (2000) Using GIS to study habitat use by subadult loggerhead sea turtles (Caretta caretta) at the Flower Garden Banks National Marine Sanctuary in the Northwest Gulf of Mexico. Proceedings, 19th Annual Symposium on Sea Turtle Conservation and Biology, South Padre Island, TX, USA, March, pp 179â181 Hildebrand HH (1963) Hallazgo del area de anidacion de la Tortuga marina âloraâ, Lepidochelys kempii (Garman), en la costa occidental del Golfo de Mexico (Rept., Chel.). Science 22:105â112 Hildebrand H (1982) A historical review of the status of sea turtle populations in the Western Gulf of Mexico. In: Bjorndal K (ed) Biology and conservation of sea turtles. Smithsonian Institution Press, Washington, DC, USA, pp 447â453 Hilterman ML, Goverse E (2007) Nesting and nest success of the leatherback turtle (Dermochelys coriacea) in Suriname, 1999â2005. Chel Conserv Biol 68:87â100 Hill, D. 2015. FISHING/SHRIMP: Repeals the prohibition on enforcement of the federal TEDS in shrimp nets requirement. HLS 15RS-1313. 2 pp Hirth HF (1971) Synopsis of the biological data on the green turtle Chelonia mydas. FAO Fisheries Synopsis 85. Food and Agriculture Organization of the United Nations, Rome, Italy. 84 p Hirth HF (1980) Some aspects of the nesting behavior and reproductive biology of sea turtles. Am Zool 20:507â523 Hirth HF (1997) Synopsis of biological data on the green turtle Chelonia mydas (Linnaeus 1758). U.S. Fish and Wildlife Biological Report 97(1). U.S. Fish and Wildlife Service, Washington, DC, USA. 120 p Hirth HF, Ogren LH (1987) Some aspects of the ecology of the leatherback turtle Dermochelys coriacea at Laguna Jalova, Costa Rica. NOAA Technical Report NMFS 56. National Marine Fisheries Service, Spring, MD, USA. 14 p Holder KK, Holder MT (2007) Phylogeography and population genetics. In: Plotkin PT (ed) Biology and conservation of ridley sea turtles. The Johns Hopkins University Press, Baltimore, MD, USA, pp 107â117 Hopkins SR, Richardson JI (1984) Recovery plan for marine turtles: Agency review draft. National Marine Fisheries Service, Silver Spring, MD, USA. 355 p Hopkins-Murphy SR, Owens DW, Murphy TM (2003) Ecology of immature loggerhead on foraging grounds and adults in internesting habitat in the Eastern United States. In: Bolten AB, Witherington BE (eds) Loggerhead sea turtles. Smithsonian Books, Washington, DC, USA, pp 79â92 Houghton JD, Doyle TK, Wilson MW, Davenport J, Hays GC (2006) Jellyfish aggregations and leatherback turtle foraging patterns in a temperate coastal environment. Ecology 87:1967â1972 Hulin V, Delmas V, Girondot M, Godfrey MH, Guillon JM (2009) Temperature-dependent sex determination and global change: Are some species at greater risk? Oecologia 160:493â506"
34,889,0.41,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Landry AM Jr, Costa DT, Coyne MS, Kenyon FL, Werner SA, Fitzgerald PS, St. John KE, Williams BB (1994) Sea turtle capture/population index and habitat characterization: Bolivar Roads and Sabine Pass, TX and Calcasieu Pass, Louisiana. Final Report. U.S. Army Corps of Engineers, Galveston District. Galveston, TX, USA. 332 p Landry AM Jr, Costa DT, Coyne MS, Kenyon FL, Werner SA, Fitzgerald PS, St. John KE, Williams BB (1995) Sea turtle capture/ population index and habitat characterization: Bolivar Roads and Sabine Pass, Texas, and Calcasieu Pass, Louisiana. Final Report. U.S. Army Corps of Engineers, Galveston District. Galveston. Texas A&M University, College Station, TX, USA. 173 p Landry AM Jr, Costa DT, Kenyon FL, Coyne MS (2005) Population characteristics of Kempâs ridley sea turtles in nearshore waters of the upper Texas and Louisiana coasts. Chel Conserv Biol 4:801â807 LDWF (Louisiana Department of Wildlife and Fisheries) (2012) Homepage. http://www.wlf. louisiana.gov/. Accessed 20 November 2013 Leary TR (1957) A schooling of leatherback turtles, Dermochelys coriacea, on the Texas coast. Copeia 1957:232 LeBuff CR Jr (1974) Unusual nesting relocation in the loggerhead turtle, Caretta caretta. Herpetologica 30:29â31 LeBuff CR Jr (1990) The loggerhead turtle in the Eastern Gulf of Mexico. Caretta Research, Sanibel, 216 p Leslie AJ, Penick DN, Spotila JR, Paladino FV (1996) Leatherback turtle, Dermochelys coriacea, nesting and nest success at Tortuguero, Costa Rica, in 1990â1991. Chel Conserv Biol 2:159â168 Lewison RL, Crowder LB, Shaver DJ (2003) The impact of turtle excluder devices and fisheries closures on loggerhead and Kempâs ridley strandings in the western Gulf of Mexico. Conserv Biol 17:1089â1097 Limpus CJ, Nicholls N (1988) The Southern Oscillation regulates the annual numbers of green turtles (Chelonia mydas) breeding around northern Australia. Aust Wildlife Res 15:157â161 Lohmann KJ, Lohmann CMF (2003) Orientation mechanisms of hatchlings loggerheads. In: Bolten AB, Witherington BE (eds) Loggerhead sea turtles. Smithsonian Books, Washington, DC, USA, pp 44â62 Lohmann KJ, Putman NF, Lohmann CMF (2012) The magnetic map of hatchling loggerhead sea turtles. Curr Opin Neurobiol 22:336â342 Lohoefener R, Hoggard W, Mullin K, Roden C, Rogers C (1989) Are sea turtles attracted to petroleum platforms? Proceedings, 9th Annual Workshop on Sea Turtle Conservation and Biology, Jekyll Island, GA, USA, August, Part 1, pp 103â104 Lohoefener R, Hoggard W, Mullin K, Roden C, Rogers C (1990) Association of sea turtles with petroleum platforms in the North-Central Gulf of Mexico. OCS Study/MMS 90-0025. Minerals Management Service, New Orleans, LA, USA. 90 p Louisiana Revised Statutes (1987) RS 56:57.2. http://www.legis.state.la.us/lss/lss.asp? docÂ¼105394. Accessed 20 November 2013 Lund PF (1985) Hawksbill turtle Ermetmochelys imbricata nesting on the east coast of Florida. J Herpetol 19:164â166 Luschi P, Hays GC, Papi F (2003) A review of long-distance movements by marine turtles, and the possible role of ocean currents. Oikos 103:293â302 Lutcavage ME, Plotkin P, Witherington B, Lutz PL (1997) Human impacts on sea turtle survival. In: Lutz PL, Musick JA (eds) The biology of sea turtles, vol 1. CRC Press, Boca Raton, FL, USA, pp 387â409 Lutz PL, Musick JA, Wyneken J (eds) (2003) The biology of sea turtles, vol 2. CRC Press, Boca Raton, FL, USA. 472 p"
34,786,0.397,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","2006). Low numbers of leatherback nesting also occur along the southeast Atlantic coast of the United States, from central Florida through North Carolina (Figure 11.35). In the Gulf of Mexico, leatherback sea turtles nest at low levels along the Florida, Alabama, and Mexican coasts (Figure 11.35). Leatherback nesting was reported as early as 1962 on a beach near Destin along the Florida Gulf coast (Yerger 1965). As indicated by reports from local residents, leatherbacks may have nested on Texas beaches in the 1920s and 1930s (Hildebrand 1963). One leatherback nest was recorded at PAIS in 2008 (NPS 2013d). Leatherback sea turtles that forage in and travel through the Gulf of Mexico originate from many different nesting beaches. For example, leatherbacks that were tagged while nesting on the Florida east coast and St. Croix were later recaptured along the Mexican Gulf coast (Eckert et al. 2012). In addition, leatherbacks that nest on Gulf of Mexico beaches migrate to and forage in waters outside the Gulf, and many satellite tracking studies have shown that leatherback sea turtles that nest in the western Atlantic migrate to Western Europe and West Africa (Eckert et al. 2012). Therefore, using data from nesting beaches of leatherbacks known to occur in the Gulf of Mexico to evaluate the population of leatherback sea turtles that use the Gulf is extremely challenging. However, to determine trends in leatherback nesting in the general western Atlantic Ocean area, data from two important nesting beaches in the area with longterm monitoring were evaluated: the Florida east coast and Tortuguero, Costa Rica. In addition, recent investigations have suggested that the Gulf of Mexico may be a significant year-round foraging ground for leatherbacks that nest along the Caribbean coast of Costa Rica, as well as Panama (Evans et al. 2007; Fossette et al. 2010)."
34,905,0.38,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Valverde RA, Orrego CM, Tordoir MT, Gomez FM, SolÄ±Ìs DS, HernaÌndez RA, Gomez GB, Brenes LS, Baltodano JP, Fonseca LG, Spotila JR (2012) Olive ridley mass nesting ecology and egg harvest at Ostional Beach, Costa Rica. Chel Conserv Biol 11:1â11 van Buskirk J, Crowder LB (1994) Life-history variation in marine turtles. Copeia 1994:66â81 van Houtan KS, Pimm SL (2007) Assessment of the Dry Tortugas National Park Sea Turtle Monitoring Program 1982â2006: Ecological Trends & Conservation Recommendations. NPS Report #H5299-05-1010. National Park Service, Washington, DC, USA. 29 p Van Vleet ES, Pauly GG (1987) Characterization of oil residues scraped from stranded sea turtles from the Gulf of Mexico. Carib J Sci 23:77â83 Viada ST, Hammer RM, Racca R, Hannay D, Thompson MJ, Balcom BJ, Phillips NW (2008) Review of potential impacts to sea turtles from underwater explosive removal of offshore structures. Environ Impact Assess 28:267â285 Wallace BP, DiMatteo AD, Hurley BJ, Finkbeiner EM, Bolten AB, Chaloupka MY, Hutchinson BJ, Abreu-Grobois FA, Amorocho D, Bjorndal KA, Bourjea J, Bowen BW, BrisenÌo D, Paolo C, Choudhury BC, Costa A, Dutton PH, Fallabrino A, Girard A, Girondot M, Godfrey MH, Hamann M, L opez-Mendilaharsu M, Marcovaldi MA, Mortimer JA, Musick JA, Nel R, Pilcher NJ, Seminoff JA, TroeÌng S, Witherington B, Mast RB (2010) Regional management units for marine turtles: A novel framework for prioritizing conservation and research across multiple scales. PLoS One 5, e15465 Watson JW, Foster DG, Epperly S, Shah A (2004) Experiments in the Western Atlantic Northeast distant waters to evaluate sea turtle mitigation measures in the pelagic longline fishery: Report on experiments conducted in 2001â2003. NMFS Technical Report. National Marine Fisheries Service, Silver Spring, MD, USA. 123 p Waycott M, Longstaff BJ, Mellors J (2005) Seagrass population dynamics and water quality in the Great Barrier Reef region: A review and future research directions. Mar Pollut Bull 51:343350 Webster PJ, Holland GJ, Curry JA, Chang H-R (2005) Changes in tropical cyclone number, duration, and intensity in a warming environment. Science 309:1844â1846 Werler J (1951) Miscellaneous notes on the eggs and young of Texan and Mexican reptiles. Zoologica 36:37â48 Werner SA (1994) Feeding ecology of wild and head started Kempâs ridley sea turtles. MS Thesis, Texas A&M University, College Station, TX, USA. 65 p Wibbels T (2007) Sex determination and sex ratio in ridley sea turtles. In: Plotkin PT (ed) Biology and conservation of ridley sea turtles. The Johns Hopkins University Press, Baltimore, MD, USA, pp 167â189 Wibbels T, Geis A (2003) Evaluation of hatchling sex ratios of Kempâs ridley in situ nests and egg corral nests in the Kempâs ridley recovery program during the 2002 nesting season. Final Report. National Marine Fisheries Service. National Marine Fisheries Service, Silver Spring, MD, USA Wibbels TR, Owens DW, Limpus CJ, Reed PC, Amoss MS Jr (1990) Seasonal changes in serum gonadal steroids associated with migration, mating, and nesting in the loggerhead sea turtle (Caretta caretta). Gen Comp Endocr 79:154â164 Williams KL, Frick MG, Pfaller JB (2006) First report of green, Chelonia mydas, and Kempâs ridley, Lepidochelys kempii, turtle nesting on Wassaw Island, Georgia, USA. MTN 113:8 Witherington BE (1986) Human and natural causes of marine turtle clutch and hatchling mortality and their relationship to hatchling production on an important Florida nesting beach. MS Thesis, University of Central Florida, Orlando, FL, USA. 141 p Witherington BE (1992) Behavior responses of nesting sea turtles to artificial lighting. Herpetologica 48:31â39"
34,826,0.364,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Along the Gulf of Mexico coast, beaches are cleaned by mechanical raking, scraping with large machinery, hand raking, and picking up debris by hand. These activities can directly and indirectly affect sea turtles (NMFS et al. 2011). Driving is permitted on many Gulf of Mexico beaches. Nesting sea turtles have been run over and killed by vehicles, and vehicles have crushed emerging hatchlings (NMFS et al. 2011). Because the Kempâs ridley has only one primary nesting beach in Rancho Nuevo, Mexico and a secondary nesting colony at PAIS in Texas, it is particularly susceptible to beach disturbance, alteration, and destruction by natural and anthropogenic events. Beach cleaning has been documented to affect Kempâs ridleys. For example, 12 Kempâs ridley hatchlings became trapped by a sand ridge created by heavy equipment cleaning the beach on North Padre Island, Texas in 2002 and were later crushed and killed by passing vehicles (Shaver 2004). The presence of artificial lighting on or near the beach adversely affects both nesting and hatchling sea turtles (Witherington and Martin 1996). Mortality from misdirection by artificial lighting on both the Gulf of Mexico and Atlantic coasts of Florida kills thousands of loggerhead hatchlings each year (Witherington 1997). The proportion of all emerging loggerhead hatchlings that died because of beach lighting was estimated in the early 1990s to be as high as 5â10 % (Witherington et al. 1996). Loggerheads abort nesting attempts at a greater frequency in lighted areas. Artificial lighting also deters females from emerging from the ocean to nest (Witherington 1986, 1992). Hatchling orientation of nests located at 23 representative beaches in six Florida counties was surveyed in 1993 and 1994, and approximately 10â30 % of nests showed evidence of hatchling disorientation by lighting (Witherington et al. 1996). Similar to other nocturnal nesting sea turtles, nesting leatherbacks and hatchlings can be disoriented by artificial lighting on the beach (NMFS 2011b). A significant negative relationship was found between sea turtle nesting density and distance from the nearest of 17 ocean inlets (Witherington et al. 2005). Beach instability from both erosion and sand accretion may discourage sea turtle nesting, since the effect of inlets in lowering nesting density was found both updrift and downdrift of the inlets. When sea turtles emerged to nest in the presence of armoring structures, more returned to the water without nesting compared to turtles that emerged on nonarmored beaches (Mosier 1998; Mosier and Witherington 2002). Fewer sea turtles made nesting attempts on beaches fronted by seawalls than on adjacent beaches where armoring structures were absent (Mosier 1998). In addition, sea turtles on armored sections of beach had a tendency to wander great distances as compared to turtles that emerged to nest on adjacent natural beaches (Mosier 1998). Since oil exploration and production occurs south of Tamaulipas and Veracruz in Mexico and at PAIS in Texas, the Kempâs ridley nesting beaches, as well as the nesting turtles, eggs, and hatchlings, could be impacted by oil spills and related activities (NMFS et al. 2011). For example, in 1979, the Ixtoc I oil well blew out and caused a fire in the Bay of Campeche in Mexico. The nesting beach at Rancho Nuevo was affected by the Ixtoc I well blowout, and large amounts of oil were released daily into the Gulf of Mexico for several months. However, the oil reached the beach after the nesting season, and nesting females were not present. Also, a loaded supertanker, the Mega Borg, exploded near Galveston, Texas in 1990, causing more than 121,000 barrels of crude oil to be released into the Gulf of Mexico; sea turtles covered in oil were found after this spill (Yender and Mearns 2003). Oil spills have affected loggerhead nesting beaches in the Gulf of Mexico. In August 1993, approximately 350,000 gal of fuel oil spilled into Tampa Bay and washed onto nesting beaches in Pinellas County, Florida (Conant et al. 2009). Impacts to loggerheads resulting from the spill included 31 dead hatchlings, 176 oil-covered nests, and 2,177 eggs and hatchlings exposed to oil or disturbed by response activities (FDEP et al. 1997)."
34,720,0.36,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","variability in growth rates, there is a range in the time estimated for a hatchling to grow to a size of about 20 centimeters (cm) (7.9 in) straight carapace length (SCL), the size at which Kempâs ridleys typically transition to the next stageâthe neritic juvenile stage (Table 11.1). Juvenile Kempâs ridleys in the oceanic zone feed mostly on pelagic invertebrate prey associated with the Sargassum community (Table 11.1). No post-hatchling Kempâs ridleys were collected from the Gulf of Mexico off the Florida coast from 2005 through 2011 as part of a study to determine the importance of the pelagic Sargassum-dominated drift community to young sea turtles (Witherington et al. 2012). Hatchlings are typically around 4 cm (1.6 in) SCL in size (Table 11.1); the smallest Kempâs ridley collected by Witherington et al. (2012) was 17 cm (6.7 in) SCL. Witherington et al. (2012) sampled only in the eastern Gulf of Mexico from May through September, and post-hatchling Kempâs ridley would most likely occur in the western Gulf of Mexico off the principal nesting beaches. Thirty-eight juvenile Kempâs ridleys, ranging in size from 17 to 28 cm (6.7 to 11 in) SCL, were captured from the Sargassum-dominated surface-pelagic drift community in the eastern Gulf of Mexico from 2005 through 2011 (Witherington et al. 2012). These turtles were estimated to be between 1 and 2 years old. Because they were similar in size to the lower size range observed in nearby neritic habitats (Schmid 1998; Witzell and Schmid 2004) and because most of these turtles were not found within currents that would transport them out of the Gulf, they were hypothesized to be on the cusp of recruiting into coastal habitats of the northern and eastern Gulf of Mexico. Similar to what was proposed by Collard and Ogren (1990), these data suggest that an important recruitment pulse occurs primarily in the northern and eastern Gulf of Mexico, marking the end of the oceanic juvenile stage and the beginning of the neritic juvenile stage and suggests that the open waters of the northern and eastern Gulf of Mexico are of unique importance to Kempâs ridley sea turtles (Witherington et al. 2012)."
34,804,0.357,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Similar to other species of sea turtles, hatchling hawksbills enter an oceanic phase (Figure 11.44). This phase may involve long-distance travel carried by surface gyres, with eventual recruitment to neritic foraging habitat (NMFS and USFWS 2007e). Hatchlings entrained in the Loop Current could be expected to remain in the Gulf of Mexico for differing periods of time, depending on which branch of the Loop Current they enter (Meylan and Redlow 2006). Both newly hatched and early juvenile hawksbills have been found in association with Sargassum and floating weed in the Atlantic and Caribbean (Table 11.5) (Carr 1987; Mellgren and Mann 1996; Musick and Limpus 1997; Meylan and Redlow 2006). No post-hatchlings but six juvenile hawksbill sea turtles, with an average size of 20.6 cm (8.1 in) SCL, were captured from the Sargassum-dominated, surface-pelagic drift community in the eastern Gulf of Mexico and Atlantic Ocean from 2005 through 2011; some of these hawksbills were large enough to be on the cusp of recruitment into the neritic zone, most likely to foraging habitat in the Florida Keys (Witherington et al. 2012). Weedlines in the Gulf of Mexico likely serve as habitat for posthatchling hawksbills from nesting beaches in Mexico and Central America (NMFS and USFWS 1993). Between 1972 and 1984, 77 strandings of post-hatchling and juvenile hawksbills were recorded in Texas, with most occurring near Corpus Christi; these turtles most likely originated from nesting beaches on the YucataÌn Peninsula in Mexico (Amos 1989; Bowen et al. 2007). Limited tagging data indicates that some post-hatchling hawksbills from the western Gulf of Mexico disperse into the Atlantic Ocean, most likely through the Florida Straits, and move northward along Floridaâs east coast (Meylan and Redlow 2006)."
34,873,0.356,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","REFERENCES Abreu-Grobois FA, GuzmaÌn V, Cuevas E, Alba Gamio M (eds) (2005) Proceedings, Memorias del Taller Rumbo a la COP 3: diagnostico del estado de la tortuga carey (Eretmochelys imbricata) en la PenÌinsula de YucataÌn y determinacion de acciones estrateÌgicas. Telchac Puerto, YucataÌn, Mexico, Marzo, pp xivâ75 Ackerman RA (1997) The nest environment and the embryonic development of sea turtles. In: Lutz PL, Musick JA (eds) The biology of sea turtles, vol 1. CRC Press, Boca Raton, FL, USA, pp 83â106 Addison DS (1996) Mean annual nest frequency for renesting loggerhead turtles (Caretta caretta) on the southwest coast of Florida. Mar Tur Newsl (MTN) 75:13â15 Addison DS (1997) Sea turtle nesting on Cay Sal, Bahamas, recorded June 2â4, 1996. J Bahamas Sci 5:34â35 Addison DS, Morford B (1996) Sea turtle nesting activity on the Cay Sal Bank, Bahamas. J Bahamas Sci 3:31â36 Alabama Department of Conservation and Natural Resources [ADCNR] (2012) Homepage. http://www.dcnr.state.al.us/. Accessed 20 November 2013 Alam SK, Brim MS (2000) Organochlorine, PCB, PAH, and metal concentrations in eggs of loggerhead sea turtles (Caretta caretta) from northwest Florida, USA. J Environ Sci Health B35:705â724 Alava JJ, Keller JM, Wyneken J, Crowder L, Scott G, Kucklick JR (2011) Geographical variation of persistent organic pollutants in eggs of threatened loggerhead sea turtles (Caretta caretta) from southeastern United States. Environ Toxicol Chem 30:1677â1688 Allard MW, Miyamoto MM, Bjorndal KA, Bolten AB, Bowen BW (1994) Support for natal homing in green turtles from mitochondrial DNA sequences. Copeia 1994:34â41 Alonso GT (2009) Situaci on Actual de la Tortuga Lora (Lepidochelys kempii) en el Golfo de Mexico. Proceedings, Memorias de la Reunion Nacional sobre Conservacion de Tortugas Marinas. Veracruz, Mexico, Noviembre, pp 33â38"
