book_index,paragraph_index,similarity_score,recommended_book,recommended_text
273,337,0.197,Report on Global Environmental Competitiveness (2013),Percentage Total Land of arable Arable internal area land to land Annual renewable Water total land per Surface precipi- Ground- water REC resources capita area capita resources water tation water resources 13.4 12.0 13.4 14.2 13.3 15.1 13.1 30.8 12.8 6.1 105 119 12.7 18.2 12.3 7.7 107 104 11.7 15.6 11.0 7.7 109 102 11.0 1.1 110 131 10.3 10.3 9.8 10.1 9.8 13.9 9.7 6.6 114 112 9.4 6.2 115 116 9.1 10.3 9.0 9.1 8.7 14.0 8.5 13.5
348,212,0.196,Control Theory Tutorial : Basic Concepts Illustrated By Software Examples,13.6 Derivation of the Smith Predictor The derivation of Eq. 13.5 begins with the transfer functions obtained directly from Fig. 13.4 for various outputs Y = ECPeâÎ´s PeâÎ´s P â eâÎ´ s Ym = ECP â eâÎ´ s = Y PeâÎ´s
291,98,0.195,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"Fig. 9.10 Seasonality of mortality from cerebrovascular diseases in the United States, 1959â2014, men, raw counts (adjusted for length of month) and fitted model (Data source: Human Mortality Database)"
372,1642,0.193,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"For longer baselines, other power laws will be more appropriate. With the frozen-screen approximation, the power-law exponent can be determined from the power spectrum of the fluctuations. An example is shown in Fig. 13.17 (see also Bolton et al. 2011). Thus, in extrapolating D+ .d/ from a singlespacing measurement, one does not have to depend on the theoretical values of the exponent of d but can use the measurements of D+ .&/ to determine the range and variation [see Eq. (13.108) and Table 13.2]. For the example shown in Fig. 13.17, the power-law slope for frequencies above 0.01 Hz is 2.5, slightly below the value of 8/3 or 2.67 predicted for Kolmogorov turbulence. The spectrum flattens at frequencies below 0.01 Hz because of the filtering effect of the interferometer. Fluctuations larger than the baseline, 100 m in this case, cause little phase effect. For the corner frequency fc D vs =d, the wind speed along the baseline direction can be inferred to be about 1 m s!1 . Table 13.4 shows a compilation of the measurements of the structure function referred to a baseline of 100 m. The range of values reported for a fiducial baseline"
307,418,0.191,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"13.4.3.1 The Probability Density Function of the Blocked State Is Proportional to the Probability Density Function of the Wild Type Closed State In Fig. 13.9, we show the open probability density functions of the wild type (defined by system (13.22), the mutant (defined by system (13.23) with  D 3/; and the mutant including the optimal drug (defined by system (13.27)). As expected, the open probability is completely repaired by the theoretical drug. In the right panel of the figure, we show the graph of c for the wild type (solid line) and for the mutant case in the presence of the open blocker. We show both c and b . We note that these graphs seem to have the same shape and we will show that they indeed differ only by a constant. We start by making the ansatz that for the solution of system (13.27) we have b D ."
71,586,0.191,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"Figures 13, 14 and 15 are show the application of LS-RAPID (Fig. 12) using the test results of the from an undrained dynamic-loading ring shear apparatus (Figs. 8 and 11). Figure 13 is shows the application of the model to the Leyte landslide in Guinsaugon in the southern Leyte, Philippines in February 2006 (introduced in the bottom of Fig. 5). The landslide was triggered by a small nearby earthquake after a long period of rainfall (Sassa et al. 2010). Figure 13 and its caption explains the simulation result in the time series ï¬gure. For the initial two ï¬gures of A and B,"
297,3,0.191,The R Book,"2.10.3 The slowness of loops 2.10.4 Do not âgrowâ data sets by concatenation or recursive function calls 2.10.5 Loops for producing time series Lists 2.11.1 Lists and lapply 2.11.2 Manipulating and saving lists Text, character strings and pattern matching 2.12.1 Pasting character strings together 2.12.2 Extracting parts of strings 2.12.3 Counting things within strings 2.12.4 Upper- and lower-case text 2.12.5 The match function and relational databases 2.12.6 Pattern matching 2.12.7 Dot . as the âanythingâ character 2.12.8 Substituting text within character strings 2.12.9 Locations of a pattern within a vector using regexpr 2.12.10 Using %in% and which 2.12.11 More on pattern matching 2.12.12 Perl regular expressions 2.12.13 Stripping patterned text out of complex strings Dates and times in R 2.13.1 Reading time data from ï¬les 2.13.2 The strptime function 2.13.3 The difftime function 2.13.4 Calculations with dates and times 2.13.5 The difftime and as.difftime functions 2.13.6 Generating sequences of dates 2.13.7 Calculating time differences between the rows of a dataframe 2.13.8 Regression using dates and times 2.13.9 Summary of dates and times in R Environments 2.14.1 Using with rather than attach 2.14.2 Using attach in this book Writing R functions 2.15.1 Arithmetic mean of a single sample 2.15.2 Median of a single sample 2.15.3 Geometric mean 2.15.4 Harmonic mean 2.15.5 Variance 2.15.6 Degrees of freedom 2.15.7 Variance ratio test 2.15.8 Using variance 2.15.9 Deparsing: A graphics function for error bars 2.15.10 The switch function 2.15.11 The evaluation environment of a function 2.15.12 Scope 2.15.13 Optional arguments"
271,20,0.19,Communicative Figurations : Transforming Communications in Times of Deep Mediatization,Table 6.1 Table 8.1 Table 8.2 Table 8.3 Table 9.1 Table 9.2 Table 9.3 Table 10.1 Table 10.2 Table 10.3 Table 10.4 Table 12.1 Table 12.2 Table 12.3 Table 13.1 Table 13.2 Table 13.3 Table 13.4 Table 15.1
291,143,0.19,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"Parkin, D., & Hakulinen, T. (1991). Analysis of survival. In O. Jensen, D. Parkin, R. MacLennan, C. Muir, & R. Skeet (Eds.), Cancer registration: Principles and methods (Chap. 12, pp. 159â 176). No. 95 in IARC Scientific Publication, International Agency for Research on Cancer (IARC). PechholdovÃ¡, M. (2009). Results and observations from the reconstruction of continuous time series of mortality by cause of death: Case of West Germany, 1968â1997. Demographic Research, 21, 535â568. Peters, F. (2015). Deviating trends in Dutch life expectancy. PhD thesis, Erasmus University Rotterdam, Rotterdam, NL. Preston, S. H., Heuveline, P., & Guillot, M. (2001). Demography. Measuring and modeling population processes. Oxford, UK: Blackwell Publishers. Pullum, T. W. (1980). Separating age, period, and cohort effects in white US fertility, 1920â1970. Social Science Research, 9(3), 225â244. Quetelet, A. (1838). De lâinfluence des saisons sur la mortalitÃ© aux diffÃ©rens ages dans la Belgique. M. Hayez, Bruxelles, B. R Development Core Team. (2015). R: A language and environment for statistical computing. R Foundation for Statistical Computing, Vienna, Austria, http://www.R-project.org, ISBN:3900051-07-0. Rau, R. (2007). Seasonality in human mortality. A demographic approach (Demographic research monographs). Heidelberg: Springer. Rau, R., & Doblhammer, G. (2003). Seasonal mortality in Denmark. The role of sex and age. Demographic Research, 9, 197â222. Rau, R., & Riffe, T. (2015). ROMIplot: Plots surfaces of rates of mortality improvement. R package version 1.0. Rau, R., Jasilionis, D., Soroko, E. L., & Vaupel, J. W. (2008). Continued reductions in mortality at advanced ages. Population & Development Review, 34(4), 747â768. van Rossum, G. (1995). Python reference manual. Tech. rep., CWI (Centre for Mathematics and Computer Science), Amsterdam, The Netherlands. Rutherford, M. J., Dickman, P. W., & Lambert, P. C. (2012). Comparison of methods for calculating relative survival in population-based studies. Cancer Epidemiology, 36(1), 16â21. Schumann, H., & MÃ¼ller, W. (2000). Visualisierung. Grundlagen und allgemeine Methoden. Berlin/Heidelberg: Springer. Seretakis, D., Lagiou, P., Lipworth, L., Signorello, L. B., Rothman, K. J., & Trichopoulos, D. (1997). Changing seasonality of mortality from coronary heart disease. Journal of the American Medical Association, 278, 1012â1014. Shkolnikov, V. M., Andreev, E. M., McKee, M., & Leon, D. A. (2013). Components and possible determinants of decrease in Russian mortality in 2004â2010. Demographic Research, 28(32), 917â950. Surveillance, Epidemiology, and End Results (SEER) Program. (2014). Research data (1973â 2011). Available online at www.seer.cancer.gov. National Cancer Institute, DCCPS, Surveillance Research Program, released April 2014, based on the November 2013 submission. TalbÃ¤ck, M., & Dickman, P. W. (2011). Estimating expected survival probabilities for relative survival analysisâExploring the impact of including cancer patient mortality in the calculations. European Journal of Cancer, 47(17), 2626â2632. Thatcher, R. A., Kannisto, V., & Vaupel, J. W. (1998). The force of mortality at ages 80 to 120 (Monographs on population aging, Vol. 3). Odense: Odense University Press. Tufte, E. R. (2001). The visual display of quantitative data (2nd ed.). Cheshire: Graphics Press. Tufte, E. R. (2003). The cognitive style of PowerPoint. Cheshire: Graphics Press. Tukey, J. W. (1977). Exploratory data analysis. Reading, MA: Addison-Wesley. University of California, Berkeley (USA), and Max Planck Institute for Demographic Research, Rostock, (Germany). (2007). Methods protocol for the human mortality database. Available at http://www.mortality.org/Public/Docs/MethodsProtocol.pdf."
247,300,0.19,Humanities World Report 2015,"University of Tokyo Center for Evolving Humanities, 67 University of Virginia, 6, 70 value of humanities aesthetic appreciation, 13, 35â6 contribution to other disciplines, 13, 27â30 critical thinking, 13, 32â4 cultural heritage, 12, 22â5, 41 economic value, 12â13, 25â7, 41 innovation, 13, 30â2 intrinsic value, 12, 16â18, 41 personal and spiritual development, 13, 34â5 social value, 12, 18â22, 41 Vilnius declaration, 176â7 visual arts, 28 Volkswagen Foundation, 128, 141, Voyant, 69 Women Writers Project, 68 Wordseer, 69 World Bank, 140, 151, 166 World Social Science Report, 3 Wuhan University History College, 67 Zambia, 6, 94, 100"
307,431,0.188,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"kN oi D koi =: In Fig. 13.13, we compare the open probability density functions of the three models for three different sets of parameters. In the left panel of Fig. 13.13, we show the open probability of the wild type (solid line), the mutant ( D 10), and the mutant in the presence of the theoretical open blocker. We see that the effect of the mutation is completely repaired by the drug. Other cases are shown in the center and right panels. The effect of the drug is still good but the effect of the mutation is not completely repaired. These observations are confirmed in Table 13.1. Furthermore, we have tested a large variety of parameters and the results we show here (center and right panels) represent the most difficult cases we could find in experiments. Therefore, we conclude that the theoretical open state blocker illustrated in Fig. 13.12 works very well."
390,213,0.188,The Hidden Language of Computer Hardware and SW,9 A B C D 9 A B C D 9 A B C D E 9 A B C D E 9 A B C D E F 10 9 A B C D E F 10 11 9 A B C D E F 10 11 12 9 A B C D E F 10 11 12 13 9 A B C D E F 10 11 12 13 14 A B C D E F 10 11 12 13 14 15 B C D E F 10 11 12 13 14 15 16 C D E F 10 11 12 13 14 15 16 17 D E F 10 11 12 13 14 15 16 17 18 E F 10 11 12 13 14 15 16 17 18 19 F 10 11 12 13 14 15 16 17 18 19 1A 10 11 12 13 14 15 16 17 18 19 1A 1B 11 12 13 14 15 16 17 18 19 1A 1B 1C
255,39,0.188,Railway Ecology,"Abstract Wildlife mortality on roads has received considerable attention in the past years, allowing the collection of abundant data for a wide range of taxonomic groups. On the contrary, studies of wildlife mortality on railway tracks are scarce and have focused primarily on a few large mammals, such as moose and bears. Nevertheless, many species are found as victims of collisions with trains, although certain taxonomic groups, such as amphibians and reptiles, and/or small bodied species are reported infrequently and their mortality is probably underestimated. However, no assessment of population impacts is known for railways. Keywords Wildlife mortality"
179,44,0.187,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 1: Water Quality, Sediments, Sediment Contaminants, Oil and Gas Seeps, Coastal Habitats, Offshore Plankton and Benthos, and Shellfish",Prey Depletion ............................................................... Incidental Mortality and Injury in Fisheries (Bycatch) . . . . . . . . . . . . . . . . Intentional and Unintentional Direct Takes ............................. Vessel Strikes ................................................................ Disturbance and Acoustic Pollution (Noise) . . . . . . .. . . . . . . . . . .. . . . . . . . . . Chemical Contamination ................................................... Ingestion of Solid Debris ....................... ......................... .. Oil Pollution .................................................................. Unusual Mortality Events .................................................. Climate Change .............................................................. Strandings .................................................................... Global Status and U.S. Population Trends . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
291,42,0.186,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"3.1.2 Cause-Specific Death Counts in the United States The National Center for Health Statistics of the United States provides a unique collection: Individual death counts by sex, age at death, year of death, cause of death, and many more characteristics can be freely downloaded from its web page. The data are available since 1968 in annual files. Additionally, the website of the National Bureau of Economic Research (NBER) provides data since 1959, which we used in our analyses. The last year in our analysis is 2014. With the exception of 1972, when only a 50% sample was taken, each file contains all deaths in the United States. In the analysis by cause of death in later chapters of this volume, we simply multiplied the number of deaths for a given age, sex, and cause in the year 1972 by a factor of 2. Causes of death are coded by the so-called âInternational Classification of Diseasesâ (ICD). Since its introduction in the late nineteenth century, the system has been revised at irregular intervals (MeslÃ© 2006). The tenth revision is currently used. During the first years of our analysis, ICD-7 was used. ICD-8 was in effect in the United States between 1968 and 1978, followed by ICD-9 from 1979 until 1998. Obtaining consistent time series of causes of death across ICD revisions requires meticulous work and care (e.g., MeslÃ© and Vallin 1996; PechholdovÃ¡ 2009). We therefore decided to use only very broad categories for causes of death and followed primarily the coding of Janssen et al. (2003) and of MeslÃ© and Vallin (2006a). Both papers include an appendix with detailed ICD codes across the four revisions required in our analysis. Table 3.2 is split into two halves. The upper panel provides the ICD codes we used to extract the causes of death, whereas the lower panel lists the number of deaths in absolute and relative terms for the selected causes by sex. Our database consists of more than 118 million deaths. Although we have selected very few causes, they account for about three quarters of all deaths (Category 13 âOtherâ is 23.75%). A bit more than 44% of all deaths classified as originating from circulatory diseases. In that category, heart diseases are about one third of all deaths for women and men alike. The almost 10 million deaths from cerebrovascular diseases between 1959 and 2014 represent about eight percent of all deaths. The most common cerebrovascular disease is stroke. Malignant neoplasms (âcancerâ) are the second largest chapter in the ICD. Regardless of sex of the decedent, about one in every fifth death belongs to that category. We"
