book_index,paragraph_index,similarity_score,recommended_book,recommended_text
65,496,0.197,Handbook of Ocean Wave Energy,"To begin with, a general appreciation of the hydrodynamic behaviour of the device should be made. This can in practice be done in regular waves and without any PTO loading, by making various short tests (0.5â2 min each) where the wave height is maintained constant and the wave periods are each time incremented. This should be repeated for constant wave periods and increasing wave heights, and it could for example be used to identify the resonance frequency of the structure or of the wave activated body and show the range of effect of the wave conditions. A similar approach could possibly be used to investigate the influence of different conï¬gurations, for example if the device has an adaptable geometry, weight or floating level. After the hydrodynamic behaviour, the sensitivity and relevant working range of the PTO loading adjustment system have to be assessed. In this case, the load should be increased again in batches (0.5â2 min each) for a couple of the tested wave conditions. In practice, this can be done by incrementing the load between each batch by 10 % of its full range and repeated for the smallest, one or two medium and the largest sea states. Although these tests are not crucial, they often lead to a signiï¬cant gain in time. Note that in order to maintain the same wave energy content in between regular and irregular waves, the signiï¬cant wave height (Hm0) from the irregular waves has to be divided by â2 to obtain the wave height for the regular waves, while maintaining the same wave period (T = Te). However, in the case that the response or performance of the device is mostly dependent on the wave period, it might be beneï¬cial to match the wave period in regular waves with Tp, as this is the dominant wave period in irregular waves. The actual performance assessment is based on long-crested irregular waves, having a speciï¬c wave spectral shape (e.g. JONSWAP spectrum with É£ = 3.3). Each individual IW lab test should have a length of 1000 peak wave periods (for statistical robustness), which should take about 20â30 min, depending on the scale. Moreover, in each wave condition the PTO load needs to be optimised for optimal energy production (as presented in Fig. 9.12). Ideally, an exact reproduction of the waves should be performed in between those tests. Depending on the complexity"
65,357,0.197,Handbook of Ocean Wave Energy,"This is the largest possible mean wave drift force on a floating body per unit width of structure. For a floating 2D body, however, not all the energy will be reflected and the body will be set in motion and radiate energy up-wave and down-wave. If we denote the amplitude of the combined reflected and back-radiated wave by r and the amplitude of the combined transmitted and down-wave radiated wave by t, then a momentum approach will give Fd Â¼"
8,300,0.195,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","Black Body Radiation I now need to introduce another concept that has played an influential role by undermining classical physics. This idea forced Planck to postulate the quantum hypothesis initiating a radical conceptual change which culminated in the formulation of quantum theory. Arguably, there has not been anything of comparable importance discovered since. I present to you âBlack Body Radiationâ. If you place a completely empty boxâa cavityâin a heat bath of temperature T, it does not remain empty; it fills with electromagnetic radiation, whose spectral distribution, i.e. the composition of different wavelengths (radio waves, heat, light, ultraviolet light, X-rays), is described accurately by Planckâs radiation law. This spectral distribution is a function of temperature; in fact, we measure temperature of very hot and/or far and distant bodies (stars), by studying the radiation spectral distribution. Aside of the spectral distribution dependence on the temperature, the intensity of the radiation is also temperature dependent. Namely, the total radiated energy is proportional to T 4 . Or said differently, the way I prefer: the temperature is proportional to the fourth root of the radiation energy content. When the temperature just doubles, the radiation energy is increased 16 times. From daily life experience, by and large, (that is, apart from chemical and phase changes, such as melting, boiling), we are accustomed to thermal energy being approximately proportional to temperature increases; that is, 16 times the thermal energy also means 16 times the temperature. This is because heat is nothing more than the random motion of molecules and that, as their number (usually) remains constant, all energy supplied again finds itself as heat and the temperature increases proportionally: temperature is defined as a measure of the average kinetic energy per molecule. However, in the radiation fieldâalso called photon gasâthe number of âmolecules,â that is to say, the number of photons, is not at all constant: ever more and more of them are created as the temperature is increased, as I supply ever more energy. This larger number of photons, many more than were originally available, must share the newly supplied energy; therefore each photon takes only a minor portion for itself, than it would have received, had their number been constant. The temperature = average energy per photon rises more slowly than in the case of constant particle number; in consideration that a large part has just been invested in the creation of new photons. In a more careful evaluation we find the Stefanâ Boltzmann law which I introduced, the p temperature is proportional to the fourth root of energy density: T D Const:  4 E What does this have to do with our indestructible nucleons and the newly created particles? All we need is to generalize the concept of black body radiation: who says that the radiation must consist only of photons? There is no law in physics prohibiting material particles forming from radiation. In fact, relativity and quantum theory claim it outright: if E  mc2 , a particle of mass m can arise spontaneously (there are certain constraining conservation laws, but in principle this detail changes nothing). So if we increase the temperature of our box on and on, it is inevitable"
311,652,0.194,The Physics of the B Factories,"15.1.4 Ï 0 reconstruction The reconstruction eï¬ciency of Ï 0 âs in the decay channel Ï 0 â Î³Î³ can diï¬er between data and simulation mainly for the following reasons (see Section 2.2.4 for the description of the electromagnetic calorimeters): â Imperfect modeling of the material distribution in the detector. A photon can undergo pair production in the material of the detector before reaching the calorimeter. If the produced tracks are reconstructed in the tracking detectors, the corresponding clusters in the calorimeter, if any, are tagged as being produced by a charged track and the photon candidate is lost. Even if the reconstruction algorithms still ï¬nd a photon candidate, the energy resolution might be degraded, leading to a Ï 0 candidate with an incorrectly reconstructed energy or mass. â Imperfect modeling of photon shower shape. In order to discriminate electromagnetic from hadronic showers, shower shape variables such as the lateral moment,47 the number of crystals in a shower etc. are used. Showers tend to be somewhat narrower in simulation than in data, creating a small eï¬ciency diï¬erence between data and MC. â Split-oï¬s. The particle showers created by hadrons interacting with the material in the calorimeter contain a fraction of neutral hadrons. Such secondary hadrons can travel a sizable distance in the calorimeter before interacting with the material and depositing (a part of) their energy. These so-called split-oï¬s leave the signature of a calorimeter cluster without an associated track pointing to it, which is hard to distinguish from a real photon. Cluster split-oï¬s occur close to tracks, and the secondary showers usually have low energies. Detailed modeling of hadronic showers is diï¬cult, thus split-oï¬s present a further potential source of systematic diï¬erence between data and simulation. â Additional background in data. Real data events typically contain more (soft) photon candidates, most of which originate from beam-related background. This background consists primarily of electrons and positrons from radiative Bhabha scattering which hit elements of the detector or the beam line, producing neutrons with energies in the MeV range, which then can produce low energy showers in the calorimeter. These additional photon candidates increase the number of Î³Î³ combinations in data, giving rise to more Ï 0 candidates, especially at low Ï 0 momentum. The data-MC eï¬ciency ratio is ï¬rst measured in very clean events in which the presence of a Ï 0 can be predicted with little background. Possible diï¬erences between the Ï 0 reconstruction eï¬ciency in such events and highmultiplicity events with higher background must then be"
305,18,0.193,Quantum Computing for Everyone,"each time we do it the initial conditions vary slightly. These slight variations can change the outcome from heads to tails and vice versa. There is no real randomness in classical mechanics, just what is often called sensitive dependence to initial conditionsâa small change in the input can get amplified and produce an entirely different outcome. The underlying idea concerning randomness in quantum mechanics is different. The randomness is true randomness. The sequence NSSNNNSS â¦ that we obtained from measuring spin in two directions is considered to be truly random, as we shall see. The sequence of coin tosses, HTTHHHTT â¦ appears random, but the classical laws of physics are deterministic and this apparent randomness would disappear if we could make our measurements with infinite accuracy. At this stage it is natural to question this. Einstein certainly did not like this interpretation, famously saying that God does not play dice. Couldnât there be a deeper theory? If we knew more information about the initial configurations of our electrons, couldnât it be the case that the final results would no longer be random but completely determined? Couldnât there be hidden variablesâonce we know the values of these variables, the apparent randomness disappears? In what follows we will present the mathematical theory in which true randomness is used. Later we will return to these questions. We will describe a clever experiment to distinguish between the hidden variable and the true randomness hypotheses. This experiment has been performed several times. The outcomes have always shown that the randomness is real and that there is no simple hidden variable theory that can eliminate it. We started this chapter by saying that a qubit can be represented by the spin of an electron or the polarization of a photon. We will show how the models for spin and polarization are related. Photons and Polarization It is often said that we are not aware of the strange quantum phenomena because they only occur at incredibly small scales and are not apparent at the scales of our everyday life. There is some truth to this, but there is an experiment that is completely analogous to measuring spin of electrons that can be performed with very little apparatus. It concerns polarized light."
311,1679,0.192,The Physics of the B Factories,"based on analysis of a data sample of 395 fbâ1 (Uehara, 2006). The resonance is observed in two-photon production, a mechanism providing a clean environment for studying resonances in direct formation (see Chapter 22 for the details), both in Î³Î³ â D0D0 and Î³Î³ â D+Dâ (see Fig. 18.2.5 (a) and (b), respectively). The final state charmed mesons are fully reconstructed. Twophoton events are separated from e+ eâ annihilation and ISR events by requiring that the transverse momentum of the DD system be small, as expected for two-photon events in the no-tag mode (i.e., where neither the outgoing electron nor the positron are detected). The resulting combined invariant mass distribution is fitted with a relativistic Breit-Wigner signal function (taking the mass resolution and reconstruction eï¬ciency into account) and a background component (Fig. 18.2.5 (c)). The statistical significance of the Z(3930) peak is 5.3 Ï. The measured mass and total width of the resonance are listed in Table 18.2.3. The systematic uncertainties are dominated by uncertainties in the D mass and the choice of the signal function lineshape. Belle performs an angular analysis to identify the spin of the observed resonance. If one defines Î¸ as the angle of a D meson relative to the beam axis in the Î³Î³ frame (equivalent to the DD frame), the cos Î¸ distribution for a scalar particle will be flat, while for a spin-2 resonance produced with helicity 2 along the incident axis, a distribution proportional to sin4 Î¸ is expected. Spin-1 is largely suppressed in two-photon events with quasi-real photons (Yang, 1950), thus this assignment is not considered. The Belle data significantly favor spin-2 over spin-0 assignment, while the production and decay mechanisms require positive parity and C-parity. The resulting quantum numbers, J P C = 2++ , suggest identifying this particle with the previously unobserved Ïc2 (2P ) charmonium state. Assuming production of a spin-2 state, Belle calculated the product of its two-photon width and the branching fraction into DD (Table 18.2.3). The systematic errors are primarily due to uncertainties in tracking and particle identification eï¬ciencies, the choice of fit lineshapes and the errors of D branching fractions."
133,253,0.191,"A Demographic Perspective on Gender, Family and Health in Europe","Gender Women Total 18â19 20â24 25â29 30â34 35â39 40â44 Patchwork in wave 1 and low or middle level of education Patchwork in wave 1 and high level of education Source Austrian GGS 2008/9 and 2012/13, wave 1 and wave 2"
65,106,0.19,Handbook of Ocean Wave Energy,"To understand how the ocean waves may influence the performance of a wave energy converter, it is useful to consider the temporal, directional and spectral characteristics of the ocean waves and how these may influence the relationship between the average omni-directional wave power and the average power generation. Firstly, the temporal characteristic of a wave climate is how the sea-states that make up a wave climate vary in time as illustrated in Fig. 3.7 for the signiï¬cant wave height. In general, the more consistent the wave climate is, the more attractive it becomes (for a particular average wave power) because the WEC and power generating plant can remain closest to its optimal operating conditions and thus maximise the system efï¬ciency. However, the sea-states will vary due to changes in the metrological conditions that generate the winds and associated waves. Not surprisingly, the stability of metrological conditions varies across the world so that the wave climate is more consistent in some locations than others. This variability may be primarily associated with daily, seasonal and/or annual variations in the sea-states, each of which will have a slightly different impact on the power generation and its utility. Thus, it is clear that for all locations the temporal characteristics are an important element of the wave climate, which can result in different power generations for the same average incident wave power."
65,160,0.189,Handbook of Ocean Wave Energy,"3. Barstow, S., et al.: WorldWaves wave energy resource assessments from the deep ocean to the coast. In: 8th European Wave and Tidal Energy Conference Uppsala, Sweden (2009) 4. SI Ocean: Resource MappingâWork Package 2. DHI (2014) 5. Gunn, K., Stock-Williams, C.: Quantifying the global wave power resource. Renew. Energy 44(0), 296â304 (2012) 6. Dean, R.G., Dalrymple, R.: Water Wave Mechanics for Engineers and Scientists. World Scientiï¬c Publishing Ltd., Singapore (1991) 7. Le MÃ©hautÃ©, B.: Introduction to Hydrodynamics and Water Waves. Springer, New York (1976) 8. Whittaker, T., Folley, M.: Nearshore oscillating wave surge converters and the development of oyster. Philos. Trans. R. Soc. A 370, 345â364 (2012) 9. Folley, M., Whittaker, T.J.T., Henry, A.: The effect of water depth on the performance of a small surging wave energy converter. Ocean Eng. 34(8â9), 1265â1274 (2007) 10. IEC/TS 62600-101: Wave energy resource assessment and characterisation, Marine Energyâ Wave, tidal and other water current converters (2015) 11. Massel, S.R.: Ocean Surface Waves: Their Physics and Prediction, 2nd edn. World Scientiï¬c Publishing, Singapore (2013) 12. Pierson, W., Moskowitz, L.: A proposed spectral form for fully developed wind seas based on the similarity theory of S.A. Kitaigorodskii. J. Geophys. Res. 69, 5181â5203 (1964) 13. Hasselmann, K., et al.: Measurement of wind-wave growth and swell decay during the joint North Sea wave project (JONSWAP). Dtsch. Hydrogr. (1973) 14. Battjes, J.A.: Surf similarity. In: 14th International Conference on Coastal Engineering. Copenhagen, Denmark (1974) 15. Komar, P.D.: Beach Processes and Sedimentation, 2nd edn. Prentice-hall (1998) 16. Folley, M., Whittaker, T.J.T.: Analysis of the nearshore wave energy resource. Renew. Energy 34(7), 1709â1715 (2009) 17. Folley, M., Elsaesser, B., Whittaker, T.: Analysis of the wave energy resource at the European Marine Energy Centre. In: Coasts, Marine Structures and Breakwaters Conference. ICE, Edinburgh (2009) 18. Tucker, M.J., Pitt, E.G.: Waves in Ocean Engineering. Elsevier (2001) 19. Datawell: Datawell Waverider Reference Manual (2009) 20. Howell, G.L.: Shallow water directional wave gages using short baseline pressure arrays. Coast. Eng. 35, 85â102 (1998) 21. Work, P.A.: Nearshore directional wave measurements by surface-following buoy and acoustic Doppler current proï¬ler. Ocean Eng. 35(8â9), 727â737 (2008) 22. Wyatt, L.R.: High frequency radar applicatoins in coastal monitoring, planning and engineering. Aust. J. Civil Eng. 12(1), 1â15 (2014) 23. Siddons, L.A., Wyatt, L.R., Wolf, J.: Assimilation of HF radar data into the SWAN wave model. J. Mar. Syst. 77(3), 312â324 (2009) 24. Mackay, E.B.L., Retzler, C.: Wave energy resource assessment using satellite altimeter data. In: 27th International Conference on Offshore Mechanics and Arctic Engineering. Estoril, Portugal (2008) 25. Bayram, A., Larson, M.: Wave transformation in the nearshore zone: comparison between a boussineq model and ï¬eld data. Coast. Eng. 39, 149â171 (1999) 26. Porter, D.: The mild-slope equations. J. Fluid Mech. 494, 51â63 (2003) 27. Holthuijsen, L.H.: Waves in Oceanic and Coastal Waters. Cambridge University Press, Cambridge (2007)"
311,1677,0.189,The Physics of the B Factories,"Table 18.2.2. Î·c (2S) mass and width as measured by BABAR and Belle. The ï¬rst three rows refer to measurements performed by using B meson decays, the fourth and ï¬fth rows to two-photon collisions, and the last rows to double charmonium production. These results are discussed in the summary at the end of Section 18.2.1.1. Limits are at 90% C.L. Experiment"
103,111,0.186,Solar Particle Radiation Storms Forecasting and Analysis : The Hesperia Horizon 2020 Project and Beyond (Volume 444.0),"3.2.2 Resonant Wave Acceleration As discussed above, generating electric fields with quasi-static components along the magnetic field is not easy. Instead of large scale fields, the fields can also be at the gyromotion scale, and such fields can be carried by various plasma waves. At first sight, if the electric field is fluctuating, it is quasi-periodically pointing in opposite directions and the time integral of the acceleration would seem to vanish in most cases. In this case, however, it is possible for the particle to be in resonance with the waveâs electric field: if the period of particle motion agrees with the period of the wave, the phase of the wave at the location of the particle can be constant, leading to a constant accelerating electric field felt by the particle. This process can be illustrated with a simple linearized model. Consider the electric field of a circularly polarized wave propagating along the mean magnetic field taken to be constant and along the z axis. Thus, E1 D E1 Åex cos.kz"
65,47,0.185,Handbook of Ocean Wave Energy,"â¢ South and West coasts below the tropic of Capricorn (e.g. Australia, New Zealand, South Africa and Chile): high average wave power and low seasonal variability and low 100-year wave to mean wave ratio. â¢ East coasts below the tropic of Capricorn (e.g. Australia, New Zealand, South Africa, Argentina, Uruguay and South Brazil): medium average wave power, with low seasonal variability and low 100-year wave to mean wave ratio. â¢ West coast of United States: medium average wave power, with low seasonal variability and low 100-year wave to mean wave ratio. â¢ North Atlantic (Europe and East coast US): high average wave power and steep waves, but high seasonal variability and high 100-year wave to mean wave ratio."
65,568,0.184,Handbook of Ocean Wave Energy,"is not a common approach. Wave-to-wire tools are designed to model the operational regime of WECs (i.e. during power production) where a linear (or partially non-linear) wave/device hydrodynamic interaction is fairly valid. In general, the nonlinear behaviour of WECs under extreme wave conditions is not properly represented in wave-to-wire tools. Therefore, combining wave-to-wire and dynamic mooring models does not allow the full capabilities of the dynamic model to be exploited. Moreover, usually most WECs need to enter a survival mode (with no energy production) in extreme wave conditions in order to avoid structural damage which, to some extent, decreases the usefulness of wave-to-wire models since their main feature is to assess the energy conversion efï¬ciency."
305,176,0.183,Quantum Computing for Everyone,"The inability to clone a qubit has many important consequences. We want to be able to back up files and send copies of files to other people. Copying is ubiquitous. Our everyday computers are based on von Neumann architecture, which is heavily based on the ability to copy. When we run a program we are always copying bits from one place to another. In quantum computing this is not possible for general qubits. So, if programmable quantum computers are designed they will not be based on our current architecture. At first, the fact that we cannot clone qubits seems like a serious drawback, but there are a couple of important comments that need to be made. Often we want to prevent copying. We want to secure our dataâwe donât want our communications to be tapped. Here, as we saw with Eve, the fact that we cannot clone qubits can be used to our advantage, preventing unwanted copies from being made. The second comment is so important it deserves its own section. Quantum Computation versus Classical Computation The qubits 0 and 1 correspond to the bits 0 and 1. If we run our quantum CNOT gate just using the qubits 0 and 1 , and not any superpositions, then the computation is exactly the same as running a classical CNOT gate with 0 and 1. The same is true of the quantum version of the Fredkin gate. Since the classical Fredkin gate is universal and the quantum Fredkin gate using just 0 and 1 is equivalent to the classical gate, we can see that a quantum circuit can calculate anything that can be calculated by a classical circuit. The no-cloning property may seem worrisome, but it doesnât restrict us from doing classical computations in any way. This is a deep result. It shows that if we compare classical and quantum computation, we shouldnât think of them as different types of computation. Quantum computation includes all of classical computation. It is the more general form of computation. The qubit is the basic unit of computation, not the bit. Now that we have seen some basic gates, we will start to connect them together to form circuits."
213,135,0.182,Collider Physics Within The Standard Model : a Primer,"which we have alreadyP introduced. R is dimensionless and is given in perturbation theory by1 R D NC i Q2i F.t; Ës /, where F D 1 C O.Ës /. We have already mentioned that for this process the âanomalous dimensionâ function vanishes, i.e., .Ës / D 0, because of electric charge non-renormalization by strong interactions. Let us recall how this happens in detail. The diagrams that are relevant for charge renormalization in QED at 1-loop are shown in Fig. 2.12. The Ward identity that follows from gauge invariance in QED requires the vertex (ZV ) and the self-energy (Zf ) renormalization factors to cancel, and the only divergence remains in Z , the vacuum polarization of the photon. Hence, the charge is only renormalized by the photon vacuum polarization blob, and it is thus universal (the same factor for all fermions, independent of their charge) and not affected by QCD at 1-loop. It is true that at higher orders the photon vacuum polarization diagram is affected by QCD (for example, at 2-loops we can exchange a gluon between the quarks in the loop), but the renormalization induced by the divergent logs from the vacuum polarization diagram remain independent of the nature of the fermion to which the photon line is attached. The gluon contributions to the vertex (ZV ) and to the self-energy (Zf ) cancel, because they have exactly the same structure as in QED, and there is no gluon contribution to the photon blob at 1-loop, so that .Ës / D 0. At the 1-loop level, the diagrams relevant for the computation of R are shown in Fig. 2.13. There are virtual diagrams and also real diagrams with one additional gluon in the final state. Infrared divergences cancel between the interference term of the virtual diagrams and the absolute square of the real diagrams, according to the"
372,1060,0.181,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Atomic frequency standards are based on the detection of an atomic or molecular resonance. There are three parts to any frequency standard [e.g., Kartashoff and Barnes (1972)]: particle preparation, particle confinement, and particle interrogation. Particle preparation involves enhancing the population difference in the desired transition. This is necessary for radio transitions in a gas with temperature Tg for which h$=kTg "" 1, so that the level populations are nearly equal. Preparation is usually done either by state selection in a beam passing through a magnetic or electric field, or by optical pumping. Particle confinement makes it possible to obtain narrow resonance lines from long interaction times, since according to the"
124,17,0.181,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"a single history is however typically Hausdorff. This makes good sense given indeterminism: If different possibilities exist for the same position in space-time, the corresponding possible point events may be topologically inseparable in the full indeterministic model. â¢ These topological observations are linked to the question whether BST can be viewed as a space-time theory. Earman (2008) has asked a pointed question about the tenability of BST as a space-time theory, sharply criticizing McCallâs (1994) version of BST and raising doubts about Belnapâs framework. His main challenge is to clarify the meaning of non-Hausdorffness that occurs in BST, since in space-time theories this is a highly unwelcome feature. Some recent literature, including Tomasz Placekâs contribution to this volume, has clarified the situation considerably, highlighting the difference between branching within a space-time, which indeed has unwelcome effects well known to general relativists, and the BST notion of branching histories, in which the histories are individually nonbranching space-times. The connection between BST and general relativity is only beginning to be made, and a revision of Belnapâs prior choice principle may be in order to move the two theories closer to each other. (Technically, the issue is that the prior choice principle typically leads to a violation of local Euclidicity, which is, however, presupposed even for generalized, non-Hausdorff manifolds.) Apart from Placekâs contribution, see also Sect. 6 of the contribution by Pleitz and Strobach, and MÃ¼ller (2013b). â¢ Another area of physics that may be able to interact fruitfully with the BST framework is quantum mechanics. As BST incorporates both indeterminism and spacelike separation, it seems to be especially well suited for clarifying the issue of space-like correlations in multi-particle quantum systems, pointed out in a famous"
311,2795,0.181,The Physics of the B Factories,"22.5 Baryon-pair production Two-photon collisions provide a clean environment for baryon pair production, which is a useful laboratory to study baryon production mechanisms and the perturbative QCD prediction. A measurement of the simplest process, Î³Î³ â pp, has been reported by the Belle experiment (Kuo, 2005). General theories of hard exclusive processes in QCD predict the dimensional counting rule (Sivers, Brodsky, and Blankenbecler, 1976) in the two-photon production processes of both meson and baryon pairs:"
235,148,0.18,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","To obtain a feeling, Fig. 12.1a depicts the Greechie orthogonality diagram of the 2 particle 2 observables per particle situation. Figure 12.1b enumerates all two-valued states thereon. At this point it might be interesting to see how exactly the approach of Froissart and Tsirelson blends in [143, 227]. The only difference to the Pitowsky method â which enumerates the (two particle) correlations and expectations as vector components â is that Froissart and later and Tsirelson arrange the two-particle correlations and expectations as matrix components; so both differ only by notation. For instance, Froissart explicitly mentions [227, pp. 242â243] 10 extremal configurations of the two-particle correlations, associated with 10 matrices"
65,140,0.178,Handbook of Ocean Wave Energy,The ï¬rst three wave measuring instruments described above are deployed at the location of interest and use a time-series analysis to produce the wave spectrum. The duration used to deï¬ne the wave spectrum depends on a number of competing
305,241,0.178,Quantum Computing for Everyone,"can factor a product of two large primes in polynomial time. But, on the other hand, nobody has a proof that such an algorithm doesnât exist. This is where Shor enters the picture. He constructed a quantum algorithm that does factor a product of large prime numbers. The algorithm belongs to class BQP, which means that it works with bounded error in polynomial time. One thing that needs to be emphasized is that we are no longer talking about query complexity. We are not assuming that we can ask questions of an oracle. We are counting the total number of steps or, equivalently, the time needed to get from the beginning to the end of the computation. Shor is giving a concrete algorithm for each step. The fact that the algorithm belongs to BQP means that if it is implemented it becomes feasible to factor large numbers, and, more important, it means that if the quantum circuit can be actually constructed, then RSA encryption is no longer secure. Shorâs Algorithm Shorâs algorithm involves a significant amount of mathematics. We will just give a short and somewhat vague description of the quantum part. An important part of the algorithm is a gate that is called the quantum Fourier transform gate. This can be thought of as a generalization of the Hadamard gate. In fact, for one qubit the quantum Fourier transform gate is exactly H. Recall that we used a recursive formula that told us how to get from the matrix for H â nâ1 to the matrix for H â n . Similarly, we can give a recursive formula for the quantum Fourier transform matrix. The major difference between H â n and the quantum Fourier matrix is that the entries in the latter case are generally complex numbersâmore specifically, they are complex roots of unity. Recall that the entries for H â n are either 1 or â1. These are the two possible square roots of 1. When we look for fourth roots of 1 we again just get Â±1 if we are using real numbers, but we get two other roots if we use the complex numbers. In general, 1 has n complex nth roots. The quantum Fourier transform matrix on n qubits involves all the 2 n th complex roots of unity. Simonâs algorithm was based on the properties of H â n . It used interference, the amplitudes were either 1 or â1, which meant that when we added terms, the kets either canceled or reinforced one another. Shor realized that a similar idea applied to the quantum Fourier matrix, only now the amplitudes are given not just by 1 and â1, but also by all the 2 n th complex roots"
275,348,0.178,Foundations of Trusted Autonomy,"12.2 Compatible and Incompatible States The conjunction fallacy does not mean that people always judge the probability of a conjunction as higher than each of its conjuncts. That would indeed be counter to probability theory. Just imagine that the choice between (a) and (b) was presented without the story about Linda. Then one would expect everyone with some notion of probability to choose (a) over (b), as confirmed in [35]. But when asked the question after first hearing the story, even people schooled in statistics fall victim to the conjunction fallacy. Why is this? The question generated a host of publications with possible explanations over the last several decades (see [19] for an overview). Among the many kinds of explanations offered, two stand out in particular. One assumes that words such as âandâ and âprobabilityâ are misunderstood by the participants, or at least not understood in their formal interpretation. The other assumes a reasoning bias. A recent overview [30] concludes that the latter has the best support of the two. But this answer begs the question: if there is a reasoning bias, where does that reasoning bias originate? Indeed, we are not satisfied with just knowing there is such a bias, rather we would like to describe how that bias unfolds as a cognitive process. To do so, let us formulate the participantsâ judgements as the outcome of a decision process. The explanations in the literature almost invariably involve two competing states, one in which Linda is a bankteller, and another where she is a feminist. To most participants in the experiment these states are not compatible, and whether bias or reasoning, each can in principle tip the scale in favor of one state or the other. In order to make headway, we have to take a closer look at the notion of compatible and incompatible states. In this presentation we will formulate states in the language of quantum cognition. Especially for the reader who is not already familiar with this approach, we will first recall some concepts from quantum mechanics. One such concept is the (formal) notion of compatible and incompatible states. Incompatibility lies at the heart of Heisenbergâs famous uncertainty principle. It holds that when we are certain about a quantum particleâs momentum, we are necessarily uncertain about its position, and vice versa. Position and momentum are therefore called incompatible states. On the other hand, again given the momentum of that particle, we can still measure its kinetic energy with certainty, momentum and kinetic energy thus being compatible states."
65,305,0.176,Handbook of Ocean Wave Energy,"Wave drift forces are due to non-symmetric wave loading on bodies, to interaction between waves of different wave period and to interaction between the wave oscillation and oscillation of the body itself. These effects give a constant or low-frequent excitation of the system. This excitation may become important if the waves are large, or if its period of oscillation coincides with resonance frequencies introduced by the mooring system. In some locations, tidal and ocean currents give signiï¬cant forces on the wave energy converters. Slack-line mooring systems are usually designed to provide a positioning force to counteract the horizontal wave drift and current forces, whereas taut-line systems may additionally counteract wave-frequent excitation in one or more modes. Unless the mooring lines are used as force reference for the energy conversion, the mooring system is usually designed to give as little influence on the wave absorption process as possible. Low-frequent resonance in the mooring system may be detrimental for the lines in storm conditions or even in normal operating conditions if not properly designed. (See Chap. 7 on mooring)"
65,121,0.175,Handbook of Ocean Wave Energy,"For many devices, and for all wave farms, the directional characteristics of the sea-state will also be important. The directionally resolved wave power density J Ã°hÃ is a key directional characteristic of the sea-state as it deï¬nes the wave power propagation in a particular direction. The directional wave spectrum can be used to calculate the variation in the directionally resolved wave power density J Ã°hÃ as given by Z Ã¾p Z 1 JÃ°hÃ Â¼ qg SÃ°x; uÃCg Ã°xÃ cosÃ°h  uÃd  dx  du d Â¼ 1; cosÃ°h  uÃ  0 d Â¼ 0; cosÃ°h  uÃ\0"
65,16,0.174,Handbook of Ocean Wave Energy,"Buoyancy force (N) Current force (N) Excitation force (N) Excitation impulse response function (â) Excitation force (N) Friction force (N) Hydrostatic force (N) The Mooring force (N) PTO force (N) Radiation force (N) Wave force ratio (â) Center of gravity (m) Gravitational acceleration (m/s2) Hydrostatic matrix (N/m) Peak enhancement factor (â) Constant (â) Righting arm (m) Water depth (m) Wave height (m), heaviside step function (â) or horizontal force (N) Signiï¬cant wave height (m) Max wave height within a given duration of a sea state (m) Horizontal pretension (N) Signiï¬cant wave height (m) Impulse-response function (â) Signiï¬cant Wave Height estimate from wave spectrum (m) Current density in the conductor (A) Incident momentum (â) Mode of motion (â). Translations: 1: Surge, 2: Sway, 3: Heave. Rotations: 4: Roll, 5: Pitch, 6: Yaw Wave power flux or wave power level (equal to Pwave) (kW/m) Roughness height (mm) Spring coefï¬cient or Stiffness (N/m) Wave number (mâ1) Relative roughness (â) KeuleganâCarpenter number (â) Spring constant for the end stop mechanism (N/m) Constant that depends only on turbine geometry (â) Length (m) Leakage inductance (H) Main inductance (H) Wave length based on peak wave period and deep water (m) Synchronous inductance (H) Body mass (kg) Mass (kg) Mass matrix (kg)"
65,379,0.174,Handbook of Ocean Wave Energy,"In Table 7.7 there is a summary of results from the gradually more sophisticated calculations. First one can note thatâin this caseâthe simplest wave-drift estimate gives 40 times as large value as the one founded on diffraction theory. This is important in relation to the wind and current force. The Morison wave force for a regular sinusoidal wave is very dependent on the assumed wave period, while the Morison approach for irregular waves gives some better signiï¬cance, however some 20 % overestimation. Shaded values will be used in the design as they are considered as most realistic."
35,146,0.174,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"Fig. 3.11 a Schematic of the OWEC and cage arrangement. b Tripile model with cylindrical ï¬sh cage, c tripile model with spherical ï¬sh cage, and d longitudinal section of the wave flume with wave maker, position of wave gauges, sand pit and tripile model"
192,144,0.173,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"Oppenheimer was born in New York in 1904, but studied in Europe, where he became a âsecond waveâ quantum physicist, following in the footsteps of âquantum giantsâ of the first generation such as Bohr, Heisenberg, SchrÃ¶dinger, Pauli and Dirac (Bird and Sherwin 2005/2006, p. 78). Eventually, he achieved iconic status as the most famous scientist of his era, due to his leading role in the Manhattan project,"
