book_index,paragraph_index,similarity_score,recommended_book,recommended_text
78,368,0.997,The Onlife Manifesto : Being Human in a Hyperconnected Era,"If action is indeed characterised as a beginning whose consequences can never be undone, scientific discoveries and technological developments are action by excellence, as they cannot be undone and correspond to new beginnings. Thinking about what happens to us and framing the challenges in a hyperconnected era is one of our generationâs tasks, and this ought to be done by balancing fears with confidence and control with wonder. Indeed, to reinforce and nurture the public space in a hyperconnected era, there is an urgent need to balance the omniscience-omnipotence utopia, pervaded by fear and control-seeking, with the plurality and natality perspectives, pervaded by confidence and wonder. This balancing generates a space where fears and risks are compensated by the confidence in beginnings, shared intelligence and practical wisdom. It generates a space where meanings are rooted in âin-betweensâ rather than in âthe more, the betterâ and where challenges are approached with âboth/andâ dualities rather than with âeither/orâ dilemmas. To some extent, it invites to shift away from the dominance of a risk governance approach to a literacy approach. Literacy is the set of skills, understood in a wide sense, which enables the experience of plurality. Hence, abilities to communicate are central to literacy understood in the wide sense. In a pre-digital context, literacy is about reading and writing, but it goes much beyond the technical ability and reaches out to the ability to understand, to contextualize and to be persuasive. For example, each of us learn very young and, most often, very painfully, the subtleties of communication. We all experienced the differences between what we want to say to our mother or to our best friend, or between what we want to say in confidence, and what we want to say loud and clear. When things go wrong, we learn and we adapt, and little by little, we acquire that extended literacy. Literacy is made of a mix of technical, social and ethical skills and considerations. It is also highly evolutive."
53,97,0.997,"Healthcare, Frugal innovation, and Professional Voluntarism : a Cost-Benefit Analysis",The next case is very typical and refers to the awareness that volunteers gain from their core skills. We have used the word awareness here as in many cases this is not about developing new skills but remembering and revitalising skills. In this example the bio medical engineer volunteer is talking about the fundamental science that lies at the heart of his profession but lies dormant in the UK: Itâs made me think about things completely differently. About the way I work in the NHS particularly in times of resource constraints and trying to think laterally about the way you do things. It makes you go back and think about things in their fundamentals . . . of course physics and that kind of thing. UK degrees are fantastic but they are so theoretical.
46,29,0.997,A Philosophical Examination of Social Justice and Child Poverty,"valuable achievements that must be considered for evaluating a personâs situation comprehensively. If not, it might get overlooked that a good choice with respect to one domain was â all things considered â a tough or even tragic one. Since capabilities are a kind of freedom, it also becomes clear that the approach gives a high value to peopleâs agency, which is, according to Sen, understood as the faculty to act and bring about change according to oneâs values and objectives (Sen 1999b, 19). In the end, people should be able to identify with their choices and actively shape their own lives; it is therefore decisive for a just society to provide the conditions to make this, in fact, possible. It is crucial to understand that the notion of well-being as it is used in the capability approach must not be identified with what is typically termed âwelfareâ in political philosophy or economics, where the term is understood exclusively in relation to individual preferences or happiness. As shown, this position was powerfully rejected by Sen. Or to put it differently, the notions of well-being, on the one hand, and functionings and capabilities, on the other, are closely related, and there is by now a vast literature confirming this diagnosis (Comim, Qizilbash and Alkire 2008; Deneulin and Shahani 2009; Biggeri, Ballet and Comim 2011). Welfare, on the other hand, in Senâs terminology, is only one aspect of the overall well-being of a person and must not be reduced to it. A personâs capabilities (but also achieved functionings) depend on many different factors. They are a product of a personâs abilities and skills, as well as the political, social and economic context she finds herself in. They obviously usually depend on resources; without the necessary goods, it is simply not possible to live a self-determined life according to oneâs own conception of the good. However, what matters is the ârelationship between persons and goodsâ (Sen 1980, 216) and what the relationship allows us to do and be. In this context, the term âconversion factorsâ is helpful. It was introduced by Sen to conceptualize the relation between resources and the realization of certain functionings, and it calls attention to the degree a person in fact can use the goods at her disposal for her purposes. At least three different kinds of such factors can be identified, all of which have to be taken into account when evaluating the real freedoms somebody has access to (Sen 1992, 19â21; Sen 1999b, 70â72; Robeyns 2005, 98â100). First, there are personal conversion factors. Our physical, psychological and emotional characteristics, as well as our achieved levels of skills, influence what we can âgetâ out of the resources we command. If we are in good health, for example, we do not need a lot to achieve basic mobility. However, due to illnesses or impairments, moving around can"
143,572,0.996,Digital Kenya : An Entrepreneurial Revolution in The Making,"true for Kenyans. Not only is the language of techpreneurs with all its buzzwords completely different from that of other sectors, but also what is considered to be âhipâ and âcoolâ differs. The devil is in the details!â and admittedly, learning the details is difficult and time-consuming. A training program for both Kenyans and foreigners, however, could facilitate a controlled exposure to the culture of oneâs counterpartâa unique opportunity to learn how the game is played. Not everyone picks up these peculiarities right from the start. Rather than going through a painstaking six-month period in which everyone only scratches the surface, this solution can be a unique opportunity to learn the meaning of and reasoning behind each othersâ behaviors and terms. As always, there are also downsides to this mindset. The Innovator is met with opposition, resistance, and a small peer group to work with. Counterintuitive and inherently new solutions face an uphill battle until they become recognized and fully accepted. The bearers of this mindset will therefore find only few supporters who fully understand and support the solution. So being able to take a long breath when working through potential failures and to bear with comments such as âI told you it ainât worth it!â are assets."
113,186,0.996,Pentecostalism and Witchcraft : Spiritual Warfare in Africa and Melanesia,"has allowed people to make microphones, satellites, and even nuclear energy is diabolical. The only way scientists have obtained this knowledge is through an engagement with death.â Pastor DieudonnÃ© earned a License degree in physics (equivalent of an M.A.) from the University of Kinshasa (UNIKIN). After working as a teaching assistant at the university for a few years, he abandoned the academic world because he found it increasingly difficult to reconcile his faith with his work as a scientific researcher. For Pentecostal Christians, any knowledge that distracts the Christian from Godâs path is perceived as anti-Christian. Knowledge in itself is not diabolical or divine, rather the difference lies in the source of knowledge. Some knowledge is God-given (euti epay ya Nzambe). Most Christians have received this gift of knowledge (bwanya ya Nzambe), which allows them to understand the world, to interpret signs of the material world as metonyms of invisible powers and spirits, and act upon it (Pype 2012: 112â115). However, other kinds of knowledge are inspired by the devil (ya Satani). To understand whether certain knowledge is âChristianâ or not, one should look into its consequences: does it sow death, as, for instance, the atomic bomb? Or does it harm people, as do weapons, for example? The types of knowledge that do not âcome from Godâ are abstract and irrelevant for daily social life. Pastor DieudonnÃ© explained how he had refused to continue his postgraduate studies at the university. Having finished his License degree with a dissertation on metallurgy, he felt uncomfortable with the level of abstraction that studies in physics entail. The mysteries of abstract thinking undoubtedly lead to the devil. According to pastor DieudonnÃ©: There were certain demands that I could not perform. Especially things that you cannot grasp with your five senses. We have five senses, but some scientific experiments rely on another sense. As a Christian, my 6th sense is my faith. If I cannot feel, taste, hear, see, or smell something then I need to believe that God is there. But, I know that in those sciences, people do not rely on God."
90,75,0.996,"Informatics in the Future : Proceedings of the 11th European Computer Science Summit (ECSS 2015), Vienna, October 2015","Each research project is a chance to enhance our assets being it in the form of knowledge and experiences, the developed algorithms and tools, written publications, social network of collaborators or something else. With each project we would like to ensure a better starting position for the future. Sometimes collaborations or just research projects themselves turn out not to be what we were expecting. Still we want to recognize their potential benefits for our long-term vision and turn them into success. If we are putting our time and resources into something, we should do it honestly rather than minimizing the efforts needed to fulfill the requirements or just ensuring a few more months or years of funding for the people. We want to reach the goal with people improving in knowledge/experience, consciousness, happiness, richness. After finishing a research project people should have more individually and as a group. Similarly as in any business collaboration, also in research we should keep going until everybody walks away feeling goodâwe achieve a win-win situation, everyone wins and there are long-term benefits. This may take efforts, especially as there is often a limited time frame, but that is where the true leadership takes place. In any relationships, it is good to be kind, show gratitude, acknowledge contributions and thank people for their contribution whatever it is. We all like when our contribution is recognized, even if we do not work for that recognition. When we express our gratitude people are inspired to keep collaborating and contribute even more. To be successful in what we are doing we look at merging our goal and our life while keeping a good balance and no separation of all the ingredients. We know from our own experience as researchers that our research is with us all the time and often some of the best ideas we get outside the office hours. As suggested by Mladenic in an interview (Brodnik et al. 2006) âbeing a scientist is more a way of life than occupationâ."
137,113,0.996,Comparative Perspectives on Work-Life Balance and Gender Equality : Fathers on Leave Alone,"The learning process is also a fundamental aspect of the experience mentioned by all the fathers. Having been on paternity leave for 2â4 weeks, all the interviewees had acquired at least some basic skills, such as changing nappies, by the time they stayed alone. Most fathers therefore describe the acquisition of skills as a process which goes beyond the role of a care âhelperâ. This includes learning how to be an âindependentâ or self-sufficient carer by taking on responsibility alone, learning the ins and outs of emotional care rather than just instrumental care such as changing nappies and feeding, and âtesting oneselfâ as a solo carer. Thatâs when we truly become parents, isnât it? When we have such a close tie to them that we know just by the kind of crying, or by his manner, what he wants â¦ that kind of awareness is very important, I think it shows how close you are, and thatâs what it really means to be a father. (Rafael, 28, management consultant, 1 child) To all effects this was my first complete experience of being a fatherâ¦ during that time you understand thatâ¦ there you have the real proof that your life has changed, right? And that everything will be different, your priorities change completely, your priorities, your timetable, everything. So I, during that month, I had the concrete proof that the most important thingâ¦ was that baby, it was Pedro, and also the idea of the responsibility that this implies is something which, I think, really changes you as a person, especially someone who has decided to use the shared parental leave, it was a big experience (Ricardo, 43, economist, 1 child)"
247,130,0.996,Humanities World Report 2015,"available via online. For an historian based in Europe that makes access much easier, faster and much less expensive. Still, I believe that historians who study the history of foreign countries need to experience the culture firsthand. I have lived more than six years in the US. I do not think that I could write American history the way I do without that experience. NA10: I think every field is affected by digitisation of knowledge, generally for the best. But I think thereâs still a lot of value to traditional methods and working into archives. Further along the critical spectrum, others warned of various risks to the quality of research: ME2: Iâm lucky to be of the generation that has made the transition between the analogue and digital worlds. Iâm familiar with analogue research, so I know about and can be critical of the hierarchy of sources available on the Internet. Not all sources are on the same level. Itâs often difficult to get students to understand that. ... some younger researchers lack a critical sense of the sources, because they have not worked enough with analogue material; they attempt to minimise the qualitative assessment of sources. Af1: Digitisation tends to produce the younger âcut and pasteâ scholars, too lazy to do actual under-the-hood, retro research, they surf Google books, cut and slice expressions and segue them into a conference paper. ME4: As regards research, digitisation does not necessarily save time. The facility of digitisation makes you keep searching, and so makes you avoid the moment when you need to think and write. (Itâs easier to read on a computer than to think and write.) Digitisation doesnât affect or reduce the real effort required for research. In the end itâs got to be your own work. As13: It seems that researchers read less and have less incentives to work on something really deep or taking a lot of time. However, it must be stressed that all but one of these also pointed out the advantages of digitisation, so they were by no means purely negative. In fact only one out of our 89 respondents showed outright hostility.: NA4: Iâm a Luddite. I think that DH are essentially bankrupt. Yes, they bring content to people, but Iâd never encourage a graduate student of my own to go into the DH business. Our business is to"
123,214,0.996,Fallibility At Work : Rethinking Excellence and Error in organizations,"Ethical Understanding The narratives about fallibility at work also provide a source for ethical understanding. Events at SÃ¸bakken nursing home serve as an illustration of the extent to which the ethical emphasis in an organization should be on avoiding harm or on doing good. The leaders Borvik and Norlin shifted the attention from the former to the latter, thus prioritizing the residentsâ wishes for more activity and coming closer to life over protective measures. Creating awareness about the distinction between prescriptive and proscriptive ethics is in itself valuable, since it can generate rich discussions about priorities in the workplace. One outtake from what doctor Westad told me is that it can make sense to immediately acknowledge a mistake, in order to stop victims from wrongfully blaming themselves for a terrible outcome. Both doctors who contributed to the discussion of learning from failure in healthcare see open talk about past mistakes as a genuinely future-oriented initiative, when it is motivated by a wish to learn and do better next time. An ethics of fallibility can have a normative component, addressing how one should respond to mistakes at work, and a descriptive component, focusing on explanations of moral misconduct. Normative input can come from duty ethics and consequentialism, traditions that differ in their emphasis on whether moral qualities like respect, honesty, and fairness are more important than maximizing good outcomes. Descriptive input can"
46,17,0.996,A Philosophical Examination of Social Justice and Child Poverty,"children, in particular toddlers and newborns, compared to that of (some) animals. There is some philosophical debate about why we should treat such young children differently compared to bonobos or other apes, and this debate is centered on issues of rationality, autonomy and the ability to experience harm. We do not have a clear-cut answer and we also do not engage with this question in this book. Our premise is to say that human children have a moral status which implies that we should treat them with respect and be concerned about their well-being and well-becoming. We will later on explicate what this means in terms of responsibilities of different agents of justice towards children. Whether this moral status should also be applied to other non-human children is not our concern; we leave it to others to debate whether or not a just society would also require us to battle child poverty among non-human animals. Closely connected to that issue is the second question: the status of children not yet born. This question has two aspects, both of which are connected to a rich as well as controversial philosophical and political debate. On the one hand a society which wants to realize justice for all its children has to take a stance on abortion and also on what it owes to children during pregnancy. We also do not give a answer here, although we will briefly touch upon the issue that it can have harmful consequences if the mother is poor during pregnancy and that this health risk for the baby has to be taken seriously. It is a very delicate question whether or not the right answer here is mandatory prenatal care, based on evidence that being poor influences reproductive health and that girls living in poverty more often get pregnant (voluntarily and involuntarily) than their non-poor peers. On the other hand we focus in this book more or less exclusively on children already born, and we do engage with questions of intergenerational justice. Poverty reduction and alleviation, also during childhood, fight an injustice that should not exist from the start, and intergenerational justice is part of the larger question of how we can make sure that each and every child that is born is free of poverty. This book is organized in four chapters. Chapter 1 develops a concept of social justice for children. We will argue that the capability approach provides a good framework and discuss some issues that arise when applying this approach to children. Neither Sen nor Nussbaum have written much about children, how a capability-oriented concept of justice for children should be constructed and in what ways it differs from a concept for adults. The most important modification we want to make is to have a more dynamic understanding of functionings and capabilities, since childhood is a phase of development. Furthermore, an initial focus on achieved functionings seems advisable, since children"
