book_index,paragraph_index,similarity_score,recommended_book,recommended_text
235,24,0.991,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","A typical example for a successful application of Descartesâ fifth and thirteenth rule is the method of separation of variables for solving differential equations [204]. For instance, SchrÃ¶dinger, by his own account [450] with the help of Weyl, obtained the complete solutions of the SchrÃ¶dinger equation for the hydrogen atom by separating the angular from the radial parts, solving them individually, and finally multiplying the separate solutions. So it seems that more fundamental microphysical theories should always be preferred over phenomenological ones. Yet, good arguments exist that this is not always a viable strategy. Anderson, for instance, points out [13] that âthe ability to reduce everything to simple fundamental laws does not imply the ability to start from those laws and reconstruct the universe. . . . The constructionist hypothesis breaks down when confronted with the twin difficulties of scale and complexity. The behaviour of large and complex aggregates of elementary particles, it turns out, is not to be understood in terms of a simple extrapolation of the properties of a few particles. Instead, at each level of complexity entirely new properties appear, and the understanding of the new behaviours requires research which I think is as fundamental in its nature as any other.â One pointy statement of Maxwell was related to his treatment of gas dynamics, in particular by taking only the mean values of quantities involved, as well as his implicit assumption that the distribution of velocities of gas molecules is continuous [234, p. 422]: âBut I carefully abstain from asking the molecules which enter where they last started from. I only count them and register their mean velocities, avoiding all personal enquiries which would only get me into trouble.â Pattee argues that a hierarchy theory with at least two levels of description might be necessary to represent these conundra [384, p. 117]: âThis is the same conceptual problem that has troubled physicists for so long with respect to irreversibility. How can a dynamical system governed deterministically by time-symmetric equations of motion exhibit irreversible behaviour? And of course there is the same conceptual difficulty in the old problem of free will: How can we be governed by inexorable natural laws and still choose to do whatever we wish? These questions appear paradoxical only in the context of single-level descriptions. If we assume one dynamical law of motion that is time reversible, then there is no way that elaborating more and more complex systems will produce irreversibility under this single dynamical description. I strongly suspect that this simple fact is at the root of the measurement problem in quantum theory, in which the reversible dynamical laws cannot be used to describe the measurement process. This argument is also very closely related to the logicianâs argument that any description of the truth of a symbolic statement must be in a richer metalanguage (i.e., more alternatives) than the language in which the proposition itself is stated.â StÃ¶ltzner and Thirring [489, 493, 529], in discussing Heisenbergâs Urgleichung, which today is often referred to as Theory of Everything [34], at the top level of a âpyramid of laws,â suggest three theses related to a âbreakdownâ to lower, phenomenologic, levels: â(i) The laws of any lower level . . . are not completely determined by the laws of the upper level though they do not contradict them. However, what looks like a fundamental fact at some level may seem purely accidental when looked at"
8,305,0.991,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","16.3 Is the Question About the âFinal Building Blockâ Meaningless? There is the final question that remains: suppose, that everything were correct; there is an infinite number and an exponential mass spectrum of new types of particles and a corresponding limiting temperatureâwhat does that have to do with the here presented end situation, which nevertheless does not mean an end? Here we enter into a theoretical construction wherein one abstracts a general rule from a limited number of experimental data, which is then tentatively postulated as a universal principle. This introduces us to the usual practical circumstance of theoretical physics: we have a model whose other properties are analytically derived using established methods of mathematics and the assumptions that generally apply to the already known laws of nature. In this way we obtain experimentally testable predictions as derived from known or later verifiable behavior. Agreement of these predictions with the facts is necessary, but not sufficient, to ensure that the theoretical model is correct. This applies especially to the model I will now describe. In order to introduce the model in words, I will characterize the situation far less exactly than the technical tools of theoretical physics would allow me to do this. I proceed in this way as I seek at all cost to avoid technical jargon. In a high-energy collision new material particles are copiously produced (events with a multiplicity of a hundred or more have been observed). In our terminology, these particles emerge from the collision-produced boiling primordial matter. In a certain and physically quite precise sense they were all contained in this piece of boiling primal matter. Taking one of these newly generated particles under the microscope (which is not easy: lifespan '10 23 s), we observe that it behaves itself as boiling primordial matter; namely it can decay further into many particles. The greater its mass, the greater is this tendency. Such a particle with a large mass thus has a dual nature: on the one hand, it can be used as an âelementary particleâ contributing to radiative energy equilibrium, on the other hand it can itself create other âelementary particlesâ which contribute to the radiative energy equilibrium. Seen from this perspective, none of these produced particle types can be viewed as an elementary particle, given that other particles can emanate from any of the produced particles, which are again no more elementary since each can be simultaneously created out of the other, and in this way all these particles have undetermined building block composition. Nothing in this picture changes if one day quarks should be confirmed as the primordial building blocks. In our approach they would play a preferential role, being the stuff from which âeverything is built.â As an aside, it is the virtue of our approach that the statement âcomposed ofâ does not characterize the number and the character of the fundamental building blocks. The composition and nature of the source of produced particles can remain cloaked in mystery; it can remain undetermined. The model aims to overcome the limited number of presently known types of particles by continuing the observed behavior of the mass spectrum at low mass to higher mass, (where we experimentally know nothing yet). Once this is"
275,538,0.991,Foundations of Trusted Autonomy,"is a surprising deviation from this knowledge and belief.8 In short, what the creative machine does is perform an action that, relative to the knowledge, beliefs, desires, and expectations of the agents composing its audience, is a surprise.9 We refer to this generic, underlying form of creativity as theory-of-mind-creativity. Our terminology reflects that for one agent to have a âtheory of mindâ of another agent is for the first agent to have beliefs (etc.) about the beliefs of another agent. An early, if not the first, use of the phrase âtheory of mindâ in this sense can be found in [39] â but there the discussion is non-computational, based as it is on experimental psychology, entirely separate from AI. Early modeling of a classic theory-of-mind experiment in psychology, using the tools of logicist AI, can be found in [3]. For a presentation of an approach to achieving literary creativity specifically by performing actions that manipulate the intensional attitudes of readers, including actions that specifically violate what readers believe is going to happen, see [23]."
84,72,0.991,Eye Tracking Methodology,"stage dictionary units then process weakened and unweakened messages. These units contain variable thresholds tuned to importance, relevance, and context. Treisman thus brought together the complementary models of attentional unit or selective filter (the âwhereâ), and expectation (the âwhatâ). Up to this point, even though Treisman provided a convincing theory of visual attention, a key problem remained, referred to as the scene integration problem. The scene integration problem poses the following question: even though we may view the visual scene through something like a selective filter, which is limited in its scope, how is it that we can piece together in our minds a fairly coherent scene of the entire visual field? For example, when looking at a group of people in a room such as in a classroom or at a party, even though it is impossible to gain a detailed view of everyoneâs face at the same time, nevertheless it is possible to assemble a mental picture of where people are located. Our brains are capable of putting together this mental picture even though the selective filter of vision prevents us from physically doing so in one glance. Another well-known example of the scene integration problem is the Kanizsa (1976) illusion, exemplified in Fig. 1.1, named after the person who invented it. Inspecting Fig. 1.1, you will see the edges of a triangle, even though the triangle is defined only by the notches in the disks. How this triangle is integrated by the brain is not yet fully understood. That is, although it is known that the scene is inspected piecemeal as evidenced by the movement of the eyes, it is not clear how the âbig pictureâ is assembled, or integrated, in the mind. This is the crux of the scene integration problem. In one view, offered by the Gestalt psychologists, it is hypothesized that recognition of the entire scene is performed by a parallel one-step process. To examine this hypothesis, a visualization of how a person views such an image (or any other) is particularly helpful. This is the motivation for recording and visualizing a viewerâs eye movements. Even though the investigation of eye movements dates back to 1907 (Dodge 1907),1 a clear depiction of eye movements would not be available until 1967 (see Chap. 5 for a survey of eye tracking techniques). This early eye movement visualization, discussed below, shows the importance of eye movement recording not only for its expressive power of depicting oneâs visual scanning characteristics, but also for its influence on theories of visual attention and perception."
305,18,0.991,Quantum Computing for Everyone,"each time we do it the initial conditions vary slightly. These slight variations can change the outcome from heads to tails and vice versa. There is no real randomness in classical mechanics, just what is often called sensitive dependence to initial conditionsâa small change in the input can get amplified and produce an entirely different outcome. The underlying idea concerning randomness in quantum mechanics is different. The randomness is true randomness. The sequence NSSNNNSS â¦ that we obtained from measuring spin in two directions is considered to be truly random, as we shall see. The sequence of coin tosses, HTTHHHTT â¦ appears random, but the classical laws of physics are deterministic and this apparent randomness would disappear if we could make our measurements with infinite accuracy. At this stage it is natural to question this. Einstein certainly did not like this interpretation, famously saying that God does not play dice. Couldnât there be a deeper theory? If we knew more information about the initial configurations of our electrons, couldnât it be the case that the final results would no longer be random but completely determined? Couldnât there be hidden variablesâonce we know the values of these variables, the apparent randomness disappears? In what follows we will present the mathematical theory in which true randomness is used. Later we will return to these questions. We will describe a clever experiment to distinguish between the hidden variable and the true randomness hypotheses. This experiment has been performed several times. The outcomes have always shown that the randomness is real and that there is no simple hidden variable theory that can eliminate it. We started this chapter by saying that a qubit can be represented by the spin of an electron or the polarization of a photon. We will show how the models for spin and polarization are related. Photons and Polarization It is often said that we are not aware of the strange quantum phenomena because they only occur at incredibly small scales and are not apparent at the scales of our everyday life. There is some truth to this, but there is an experiment that is completely analogous to measuring spin of electrons that can be performed with very little apparatus. It concerns polarized light."
8,166,0.991,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","Abstract In this contribution I recall how people working in the late 1960s on the dual resonance model came to the surprising discovery of a Hagedorn-like spectrum, and why they should not have been surprised. I will then turn to discussing the Hagedorn spectrum from a string theory viewpoint (which adds a huge degeneracy to the exponential spectrum). Finally, I will discuss how all this can be reinterpreted in the new incarnation of string theory through the properties of quantum black holes."
249,278,0.991,Advances in Proof-Theoretic Semantics (Volume 43.0),"I hold the first alternative is better, but I have not an a priori argument; I will argue for my thesis by considering what seems a very plausible tactics and explaining why, in my opinion, it is not viable. The tactics is based on the idea of translating one logic into the other, analogously to the case of the translation of a language into another. As a matter of fact, there are several so-called âtranslationsâ, both of classical logic/mathematics into intuitionistic logic/mathematicsâthe so-called negative translations (by Kolmogorov, GÃ¶del, Gentzen, Kuroda and others); and of intuitionistic logic/mathematics into extensions of classical logic/mathematics (Shapiro, Horsten, Artemov). I shall not enter here into a detailed discussion of this tactics. I want only to stress an obvious fact: that the so-called âtranslationsâ are not translations at all. A translation, in general, must be correct, and it is correct if it is meaning-preserving, i.e. if, for every expression E of L (the language to be translated), its translation Tr(E) into L â² has the same meaning as E (whatever meaning is). But there is no reason to believe that the âtranslationsâ mentioned above are meaning-preserving. Consider for instance the BHK clause for implication; Shapiro himself admits that the notion of âtransformations of proofsâ cannot be captured in the language of Epistemic Arithmetic, and SmorynÌski has observed that the âtranslationâ of intuitionistic logic into epistemic logic Â«does not capture the full flavor of talk about methodsÂ» (p. 1497).37 To make another example, Kurodaâs negative translation is based on a simple idea: that intuitionistic double negation is a sort of âequivalentâ of classical truth; this is surely true if one aims at a faithful âimmersionâ of classical logic into intuitionistic logic (i.e. at a representation preserving theoremhood), but not if one aims at a genuine translation, for the classical truth of Î±, expressed by its occurrence within any formula, is something very different from the existence of an obstacle in principle to our being able to deny that Î±, expressed by Â¬Â¬Î±. Moreover, there seems to be a conceptual reason for the impossibility of a genuine translation of one logic into another: on the one hand, a translation is correct only if it is meaning-preserving; on the other hand, classical logic explains the meaning of the logical constants in terms of a notion (bivalent truth) the intuitionist considers unintelligible or illegitimate, and also the converse is true (the classicist finds mysterious the intuitionistic notion of general method or effective function): so it seems unlikely that one of them finds in his own language an expression with the same meaning of an expression of the otherâs language."
124,569,0.991,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"model. A proposition is true at a moment m according to a denotation assignment in a model when it is true at moment m in the history hm of that moment according to that assignment. Two moments of time m and mâ are coinstantaneous when they belong to the same instant. Coinstantaneous moments are on the same horizontal line in each treelike frame. One can analyze historic necessity by quantifying over coinstantaneous moments. The proposition that P is then necessary (in symbols P) is true at a moment according to a model when P is true at all coinstantaneous moments according to all histories in that model. The notion of historic necessity is stronger than that of settled truth. The represented fact is then not only established but inevitable. According to traditional philosophy there are no inevitable actions and intentions. Moreover the possible causes and effects so to speak of actions of any agent at a moment are limited to those which are possible outcomes of the way the world has been up to that moment. As Belnap and Perloff (1992) pointed out, in order to explicate historical relevance we must consider coinstantaneous moments having the same past. Such moments are called alternative moments. Thus m1 and m2 are alternative moments in the last figure. Logical or universal necessity is stronger than historic necessity. The proposition that P is universally necessary (in symbols: P) is true in a circumstance according to a model when P is true in all possible circumstances in that model. In that case the fact represented is always inevitable. A proposition P is obviously tautological according to a model when it is true in every possible circumstance according to any possible denotation assignment. The notion of obvious tautologyhood is the strongest modal notion. The represented fact is then analytically inevitable subjectively as well as objectively."
213,338,0.991,Collider Physics Within The Standard Model : a Primer,"masses. Not only do the W and the Z have large masses, but the large splitting of, for example, the tâb doublet shows that even a global weak SU.2/ is not at all respected by the fermion spectrum. This is a clear signal of spontaneous symmetry breaking and the implementation of spontaneous symmetry breaking in a gauge theory is via the Higgs mechanism. The big questions are about the nature and the properties of the Higgs particle(s). The search for the Higgs boson and for possible new physics that could accompany it was the main goal of the LHC from the start. On the Higgs the LHC should answer the following questions: do some Higgs particles exist? And if so, which ones: a single doublet, more doublets, additional singlets? SM Higgs or SUSY Higgses? Fundamental or composite (of fermions, of WW, or other)? Pseudo-Goldstone bosons of an enlarged symmetry? A manifestation of large extra dimensions (fifth component of a gauge boson, an effect of orbifolding or of boundary conditions, or other)? Or some combination of the above, or something so far unthought of? By now we have a candidate Higgs boson that really looks like the simplest realization of the Higgs mechanism, as described by the minimal SM Higgs. In the following we first consider the a priori expectations for the Higgs sector and then the profile of the Higgs candidate discovered at the LHC."
124,528,0.99,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"What this suggests is introducing a richer modal language for basic STIT, referring also to the two stages: ânowâ and ânextâ. This motivates the NEXT-STIT of Broersen (2011), and we will also encounter this setting in the DEL-style logic of Sect. 6. But right now, we continue in a semantic mode with worlds viewed intuitively as transitions. Likewise, in order to compare STIT with PDL, we must also clarify the intuitive interpretation of PDL-style models. In particular, there are two broad views in the literature. One is that of transition models as abstract processes or machines, the other as unraveled temporal executions. On the process view, worlds are states in a process, and the relations indicate possible transitions. On this view, the model is a sort of automaton, perhaps in a very compact form, where many different transition relations can go from one state to the same next state. By contrast, the second view of PDL-models is one of unraveled temporal execution. Intuitively, once a process starts working, it produces a temporal universe of executions, being histories of successive admissible actions (cf. Clarke et al. 2000; Clarke and Emerson 1981 for this view). For the usual modal languages of action, the difference between the two views does not matter, since the execution tree is just a bisimilar unraveling of the process. And vice versa, we can think of a process as a sort of bisimulation-contracted essence of what can happen in the execution tree. But in our present setting, comparing with STIT seems to favor the temporal execution view.6 We therefore continue with the temporal view, where for simplicity, all event labels are taken to be unique.7 Like with the above basic STIT, we will not take the full temporal models here, but just the snapshots of a one-step action. A PDL action scenario is a set of labeled transitions from some initial state s, each leading to a different successor state. This can be viewed as an obvious special âone-shotâ case of the earlier-mentioned transition models."
311,1907,0.99,The Physics of the B Factories,"18.4.7.2 Invisible Final States of the Î¥ (1S) Motivation - low-mass dark matter The nature of dark matter is one of the great modern physics puzzles. Assuming dark matter is composed of at least one species of particle, the properties of this particle have not been measured (e.g. mass). If the mass of dark matter is small (< mbb ), then there is the possibility of detecting it using rare processes involving undetectable (invisible) final states. One of these, Î¥ â invisible, was motived by work by McElrath (2005), where it was suggested that a new interaction that couples Standard Model particles to dark matter particles could mediate the decay of the Î¥ . Based on the interaction cross-section required to achieve the âfreeze-outâ of dark matter annihilations in the early universe (a process that is required to explain the significant remnant of dark matter in todayâs universe), it was estimated that the branching fractions for Î¥ â (Î³+) invisible (the dominant decay mechanism depended on the spin of the dark matter constituent) could be as high as 0.41% â easily measured at the B-factories with even a modest sample of Î¥ mesons. The BABAR and Belle collaborations have both searched for invisible final states of Î¥ (1S) decay (Tajima, 2007; Aubert, 2009b; del Amo Sanchez, 2011j). Both collaborations produced results in the search for purely invisible final states, Î¥ â invisible while the BABAR collaboration also produced results for radiative invisible final states,"
