book_index,paragraph_index,similarity_score,recommended_book,recommended_text
365,1065,0.983,Climate Smart Agriculture : Building Resilience To Climate Change,"8. Probably the most divergence of views amongst panel members was related to the potential role of input subsidies in Climate Smart Agriculture. On the negative side, they are associated with corruption and inefficiency. On the positive side they have been effective in raising productivity as well as other benefits. Actions to reduce corruption, such as direct deposit payments and improve targeting and eligibility rules can make them more climate smart. 9. There is very strong agreement amongst panel members that greater coherence and integration is needed between agriculture and climate change policies that can lead to reduction in duplication, bureaucracy and costs. 10. Strengthening multi-disciplinary and long term systems research was considered a high priority for several panel members, as was better bridging of the policy-research divide. Developing the political will to actually enforce agreements and fostering institutional innovations to see their effective implementation in the field also emerged as priority actions."
222,274,0.983,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,"were identified through interviews and stakeholder workshops involving government officials, local project partners, experts (e.g. academics) and Non-Governmental Organisations (NGOs). Stakeholders were identified by way of an extensive mapping process (principally based on a snowball approach (Reed et al. 2009)). Additional stakeholders were identified at the more localised level (i.e. in the project case study areas in the Khulna and Barisal divisions). This process was bolstered through enhanced engagement with a small number of key stakeholders whose interests aligned most closely with the project from the perspective of use and uptake, data provision and cross-sectoral relevance. It became clear that for the mutual benefit of both the project and a small number of these key stakeholders, a more formal relationship would be preferable, and this resulted in the Water Resources Planning Organisation (WARPO) becoming a formal project partner and the establishment of a strategic alliance with the General Economics Division of the Planning Commission of the Government of Bangladesh. Representatives from round 60 institutions were actively involved in the engagement between the project and relevant institutions across multiple scales in Bangladesh. Initially, this engagement primarily took the form of formal one-to-one interviews and latterly through more widely attended workshops.1 The range of stakeholders who were contacted by project partners and who chose to participate included the following: â¢ National government officials in a range of Ministries, the portfolios of which relate to ecosystem services and human well-being (e.g. Planning Commission; Ministry of Agriculture, WARPO) â¢ Relevant non- and inter-governmental organisations at the international level (e.g. International Union for Conservation of Nature (IUCN), International Organisation for Migration, Global Water Partnership, CARE) â¢ UN organisations, multi- and bi-lateral donor agencies (e.g. United Nations Development Programme (UNDP), World Health Organisation (WHO), World Food Programme (WFP), World Bank, Asian Development Bank)"
99,122,0.983,Social Innovations in the Urban Context,"4.6 Three Social Innovations in MalmÃ¶ A limited set of social innovations could be identified in the local welfare landscape of MalmÃ¶ during the time of the research project (Evers et al. 2014; Nordfeldt and Carrigan 2013). Three examples of innovative activities will be described below. These innovations are of different size and composition and include a broad neighbourhood program, an incubator that at the same time is considered as a social innovation and a promoter of other social innovations, and an employment and empowerment project. Starting with the broad neighbourhood program, âOmrÃ¥desprogrammetâ is a program aiming at revitalizing certain districts in MalmÃ¶ out of socioeconomic stagnation. The program focuses primarily on creating more jobs and enhancing the living conditions first and foremost for the people living in selected districts. The program is organized into five âresource groupsâ, focusing on city development, culture and recreation, the elderly, youth, and the labour market, and economic growth. The main innovative feature of the OmrÃ¥detsprogrammet, according to the involved actors, is that new solutions are sought through collaboration. In this context, collaboration seems to imply engaging and cooperating with the people living in the selected areasâas partners and co-producers, challenging the municipal administration to work cross-administrational, and encouraging cross-sectoral cooperation among civil society organizations, companies, universities, and landlords, among others. Accordingly, involved participants highlight the importance of collaboration, working with existing means within existing infrastructures, and finding new solutions."
329,138,0.983,Pragmatic Philanthropy : Asian Charity Explained,"Founders thus often establish a board of trustees where the relationships among them help move the organization forward. Of course, this is also true in successful organizations around the world, but given the cultural traditions and historical context of the region, it is particularly important in Asia. Bainian Vocational School (BNVS), for instance, chooses its board of trustees strategically to meet its mission in job placement. BNVS board members are well positioned both to help financially and to provide access to future company employers. The China Medical Foundation (CMF) takes an additional step in targeting successful business leaders for its board. Unlike many other organizations, it requires a financial commitment of at least US$10,000 per annum from each board member. Many nonprofit organizations encourage board giving, but CMFâs requirement is made explicit for every incoming board member. In addition to financial support, CMFâs board members are often in positions to help reach out to potential donors and government partners in China. With âskin in the gameâ through their financial investment, CMFâs board is highly committed and involved with its success in China. Given the importance of relationships in Asia, it is natural for boards of trustees to further organizationsâ causes. We also found that for those organizations that begin within the elite, the board offers productive social empowerment. Outside such circles, boards tend to have less reach, and are often comprised of friends and family, when such a board exists at all. Closing this gap of experience can help many SDOs in Asia, as they increase the capacity of their boards to help achieve their missions."
242,717,0.983,"Migration, Gender and Social Justice : Perspectives on Human Insecurity","grammes are organized â and thus shape workersâ agency and health-seeking behaviour as well as access to services. This brings up the relevance of the concept of intersectionality as (1) a combination of forms of institutional discrimination (gender, age, migrant status, and ethnicity) that are interconnected and cannot be examined separately, and (2) the link between a labour migration system and a health care system. As they are on temporary contracts, migrant workers often circulate between different places of employment and their home countries. Health insurance systems in their countries of origin may not cover expenses abroad and insurance in the host countries may not be easily affordable, particularly for lowskilled workers. Low-cost health insurance applicable across borders does not exist in many countries, and where it does there are major limitations.7 Even when their health status is cleared before departure, once on the move the employment situation of migrant workers in their destination countries becomes what basically underlies their overall state of well-being. It defines the boundaries of their new environment and its social connectivity, which in turn can directly and indirectly affect many aspects of their health physically and psycho-emotionally. Those who are undocumented, or have an âirregularâ status, are particularly disadvantaged and deprived because of their social invisibility. Lacking social and legal protection from frequent violence and abuse at the workplace, they run the risk of arrest and deportation when accessing public health systems. Seeking private health service providers with steeper costs, turning to self-medication, or experimenting with indigenous or alternative practices are basically the only options they have when encountering health problems (Marin 2012). There is a real and pressing need to understand structural vulnerability as produced by a combination of interconnected forms of institutional discrimination and by the link between migration systems and health systems. The right to health as built into international human rights law has no meaning until migrants can exercise them. Advocacy approaches to SRH justice for migrant domestic workers would ben7"
341,385,0.983,Freshwater Governance for the 21st Century,"Groundwater professionals of most countries are aware of the majority of the gaps and flaws in groundwater governance as depicted above. This is substantiated by the numerous activities intended to improve groundwater governance in their countries, but in many cases, there is no or insufficient progress or actions not addressing those governance aspects that are locally most critical. The aforementioned Groundwater Governance Project has developed a Global Vision to encourage and guide the international community in the endeavours to improve groundwater governance. It intends to be âa Vision of the World in 2030 in which countries have taken appropriate and effective action to govern their groundwater in order to reach globally shared goals of social and economic development and avoid irreversible degradation of groundwater resources and their aquifer systemsâ (Groundwater Governance Project 2016b). This requires âgood governanceâ with at its heart an effective legal system, capable government agencies, well-designed policies, a structured process for implementing groundwater management plans and mechanisms to facilitate effective participation of stakeholders. The Vision underlines the important role of groundwater around the world, the dependency of humans and ecosystems on it and the existence of significant threats to the groundwater resources. All these factors call for âgood groundwater governanceâ, guided in particular by the following working principles: â¢ Groundwater should not be managed in isolation, but conjunctively as appropriate with other water sources to improve water security and assure ecosystem health. â¢ Groundwater quality and resources should be co-managed, and therefore groundwater management needs to be harmonised with land management. â¢ Effective groundwater governance requires co-governance of subsurface space. â¢ âVertical integrationâ is required between national and local level in the elaboration and implementation of groundwater management and protection plans. â¢ Coordination should be established with the macro-policies of other sectors â such as agriculture, energy, health, urban and industrial development, and the environment."
98,208,0.983,"The Third Sector As a Renewable Resource For Europe : Concepts, Impacts, Challenges and Opportunities","Finally and controversially discussed is the impact of the so-called European third sector community that consists of encompassing third sector umbrella organizations operating in Brussels (Kendall et al. 2009). The so-called European TSOs are working as lobbyists on behalf of the sector in Brussels in close contact with the EU policy machinery, the Commission, the Parliament and the various interdepartmental groups (Kendall et al. 2009). Partly funded and sometimes even founded by EU institutions, the so-called community of European TSOs operating in Brussels is somehow in a position of dependency. It has a low profile and seems to serve a useful function for the EUâs policy machine by providing expertise and also legitimacy for selected policies, initiated by the Commission. TSOs active in Brussels are not at all in a position of being able to significantly influence the agenda or addressing major topics that are key concerns of the EU and directly and indirectly impinge TSOsâ fortunes in the European member states such as the liberalization of social service provision, the introduction of rigid and highly bureaucratic procurement procedures, the neglect of the added value of TSO activity in terms of community building and civicness, just to name a few (Zimmer and Hoemke 2016). In sum: Although the EU does not have a direct impact on TSOs in Europe, the EU exercises a remarkable influence on the environment of European TSOs by both neglecting the third sector as a valuable underpinning of the social fabric of Europe and exclusively supporting third sector activities that are business-like and favorable for the economy. Moreover, the âcultural shiftâ toward marketization in third sector government relationships as well as the increase in bureaucratic control mechanisms, on which we will focus in the following chapter, has been promoted and significantly supported by the European Union. Therefore, the impact of the European Union translates into a homogenization of the barriers TSOs have to cope with; however, these barriers play out very differently in the countries due to the heterogeneity and diversity of TSO embeddedness in the European regions. In the following, we will draw heavily on the results of country reports of the TSI team.3 Thanks to the reports, we were able to identify both See National Reports of the TSI countries: http://thirdsectorimpact.eu/the-project/workingareas/barriers/."
78,89,0.983,The Onlife Manifesto : Being Human in a Hyperconnected Era,"and exercised when power fails to orient the behaviour of the relevant agents and norms need to be enforced. 2. Space: ICTs de-territorialise human experience. They have made regional borders porous or in some cases entirely irrelevant. They have also created, and are exponentially expanding, regions of the infosphere where an increasing number of agents (not only people, see above) operate and spend more and more time. Such regions are intrinsically stateless. This is generating a new tension between geo-politics, which is global and non-territorial, and the Nation State, which still defines its identity and political legitimacy in terms of a sovereign territorial unit, as a Country. 3. Organisation: ICTs fluidify the topology of politics. ICTs do not merely enable but actually promote the agile, temporary and timely aggregation, disaggregation and re-aggregation of distributed (Floridi forthcoming) groups around shared interests across old, rigid boundaries, represented by social classes, political parties, ethnicity, language barriers, and so forth. This is generating a new tensions between the Nation State, still understood as a major organisational institution, yet no longer monolithic but increasingly morphing into a multiagent system itself (see below), and a variety of equally powerful, indeed sometimes even more politically influential (with respect to the old Nation State) and powerful (see above), non-State organisations. The debate on direct democracy is thus reshaped. We used to think that it was about how the Nation State could re-organise itself internally, by designing rules and having the means to promote forms of democracy in which citizens could vote on policy initiatives directly almost in real time. We thought of it as a complementary alternative to forms of representative democracy. The reality is that direct democracy has become a medialed democracy, in which multiagent systems (understood as distributed groups temporary and timely aggregated around shared interests) have multiplied and become sources of influence external to the Nation State. Citizens vote for their representatives and influence them via opinion polls. Because of 1â3, the unique position of the historical State as the information agent is being undermined from below and overridden from above by the emergence of multiagent systems or MASs, which have the data, the power (and sometimes even the force, as in the case of cyber threats), the space, and the organisational flexibility to erode its political clout, steal its authority and, in the long run, make it redundant in contexts where it was once the only or the predominant informational agent. The recent Greek crisis and the actual agents involved in its management offer a good template: the Greek Government and the Greek State had to interact âaboveâ with the EU, the European Central Bank, the IMF, the rating agencies, and so forth, and âbelowâ with the Greek mass media and the people in Syntagma square, the financial markets and international investors, German public opinion, and so forth. A much more networked idea of political interactions makes possible a degree of tolerance towards, and indeed feasibility of, localisms, separatisms, as well as movements and parties favouring autonomy or independence that would have been inconceivable in Modern times. From Padania (Italy) to Catalonia (Spain), from Scotland (Great Britain) to Bavaria (Germany), one is reminded that almost"
381,619,0.983,The Dynamics of Opportunity in America : Evidence and Perspectives,"Adequate and Fair Funding We have already suggested something concrete the state governments might do to ensure finance equality across the districts stateâlegislate and implement a weighted pupil formula or an equivalent approach.60 This action can be taken in the current environment, as demonstrated by California. It will require new revenue and time, but as we suggested earlier, the change could be spread over time and partially supported by the federal government. States should also seek ways to stimulate within-district equalization. Each of these actions would very positively alter the current unequal resource allocation problems in many states. A fair and equitable finance system also must face the challenges of providing extra support for the groups of high-risk students that do not fit into the categories of the protected because of race or poverty. Special treatment is necessary for four additional groups of at-risk students that together may constitute up to 4â6 % of all of the nationâs children in school: foster children (400,000 in the U.S.), children with incarcerated parents (2.7 million), homeless children (500,000 in any given year), and children/youth who suffer from a serious mental disorder (estimated four million nationally, many of whom are not served by special education).61 Effective Data Infrastructure We have already considered the importance of data to continuous improvement; we believe the state is in the best position to ensure that the data infrastructure is sufficiently robust and adaptable. Beyond this the state must be able to point to examples of effective use of data as integral to continuous improvement and as offering a methodology for use throughout all of their districts and schools. This is particularly"
224,274,0.983,Ester Boserupâs Legacy on Sustainability : Orientations for Contemporary Research,"Food security as a global field of governance and livelihoods/entitlements as concepts of a âsocial economyâ are very relevant in Africa and can be considered to be crosscutting issues (as are gender and environment). Livelihoods are very often constructed not only by private and public means but are also constructed through translocal systems of social and gender relations. Social security is a system made of gifts and distribution (upheld to a large extent by women) in a manner that links formal and informal institutions (Lachenmann 1997; Tanzania, Steinwachs 2006). Migrants created new and gendered translocal livelihood systems. In the past, only remittances were examined and critics made about the mere âconsumptionâ finality. Typically, money from young male migrants is sent to their mothers (the older women) instead of to the fathers (as I observed in Senegal). However, in some cases, migrants enter into agreements with local traders to avoid conflict within the family. In many cases, there are groups and associations that assist at the sending end in locations such as Paris or New York. A typical case is the shared responsibility for education and health services between different family and social networks, with links to kin living in towns and/or working in the formal sector. Consider the case of translocal gendered relations between two (ex) co-wives in Senegal. One woman takes care of all of their children as a housewife in the reproductive sphere with the support of a formally employed husband who has corresponding connections to state institutions, such as schools and hospitals. The other wife works in a semi-formal job in the peasant movement and takes care of matters in the nationâs capital, such as accommodation and university access for their children. She performs a variety of âself-help jobsâ. Her compensations and per-diems amount to a salary of sorts, and she establishes connections to formal state-authority structures and policies by means of her former work in the community development sector (she lost this job as a result of structural adjustment) (empirical case study by the author). Therefore âgendered social securityâ (social security in the widest sense of the term) or formal/informal connectivity are very important dimensions of embeddedness (Risseeuw and Ganesh 1998). Alternatively, problems of âinsecurityâ and sustainable livelihoods should also be considered. Women should be regarded as active providers/producers instead of passive recipients of social security. Furthermore, it"
221,430,0.983,Enabling Asia to Stabilise the Climate,"Abstract The response to climate change is a matter of increasing urgency, and from 2020, every nation will be required to reduce its GHGs. The unified reduction policies of the central governments of each country form the core of reduction policy implementation. Actual reductions are planned and implemented for each region and sector. As climate policies are strongly related to the development strategies and energy policies of each country, it is thus necessary for each country to independently mobilise knowledge to formulate strategies and policies based on domestic natural and developmental conditions. The response to climate change has brought about a major turning point in modern civilisation, which was founded, and yet is still heavily dependent on fossil fuel energy. As Asian countries are currently in a period of strong growth, Asia as a whole must set a course towards low-carbon development that differs from the paths taken to date by developed industrialised countries. Science-based initiatives are indispensable to the formulation of climate policies, and in order for individual countries to frame policies and maintain ownership of them, scientific bases will, respectively, need to be created by each country. From 2020, part of all-country participation in climate change mitigation entails INDCs (Intended Nationally Determined Contributions) be formulated. It is here that the achievements of a series of scientific cooperation projects promoted in the Asian region by the Government of Japan, in particular the Japanese Ministry of the Environment, can fully be appreciated. Reducing GHG via scientific policymaking involves following the sequence of reduction target setting, reduction policy design, policy implementation, continuation and feedback (see Fig. 12.2). In order to carry this out, it is necessary to (1) ascertain GHG emission volumes for all processes (GHG inventories); (2) establish approaches to create unified climate policies for central and local governments (technologies, energy and GHG policy integrated assessment model, IAM); and (3) develop mechanisms to foster related research communities and strengthen"
170,333,0.983,Impact of Information Society Research in the Global South,"6 Re-examining the Philippine ICT Framework and the Cybercrime Prevention Act of 2012: Implications ICT for Development The Philippine ICT framework programmed the countryâs ICT industry for the provision of the Filipino brand of âworld-class service.â It capitalized on the countryâs âhuman resource advantageâ (CICT 2006) to strategically position the country in the global digital economy. The framework, we argue, inherently lacked enabling requisites for workers and citizens. Instead, it framed the role of the Filipino ICT labourer primarily as service and support, as exemplified by the provision of customer care, customer service or customer-relations management. In reducing its workforce to front-liners in service provision, the government is pre-empting, rather than channelling, skills and energies toward the creative and meaningful strategies of ICT use. Pushing the country to be a leader in cyberservices destination, the State has exploited foreign capital and technology to rationalize and streamline labor. Affective labour, i.e. the mobilization of affect in cyberservice provision, becomes the product being sold in the global digital economy. As the State endeavours to leapfrog ICT-led national growth, it excluded sectors it was quick to judge as illegal to sustain the integrity of ICT-related businesses and clear the ground for foreign investors. Thus, the Stateâs limited understanding of cybersex and a priori judgement of cybersex workers has the tendency to be exclusionist. Categorizing cybersex as a crime has been a clear example of this. Understandably, determining which ICT practices are considered acceptable and legitimate, and justifying them based on perceived public threats, is a function of governance. With this approach, the State fails to consider values created from the periphery. ICT governance, preoccupied with creating limits and securitizing the technological infrastructure, unwittingly forces individuals and communities, especially those from the informal sector with little to no income or property, to live in subsistence and to rely on their means of survival. At worst, these people"
61,323,0.983,Mergers and Alliances in Higher Education : international Practice and Emerging Opportunities,"4. An institution whose orientation and focus is dedicated distance education. 5. Private higher education institutions (Council on Higher Education 2000). The CHE report indicated âthat there should be no closure of institutions but that the absolute number of institutions should be reduced through combinationâ (Council on Higher Education 2000). Here, however, it was constrained by the Ministerâs injunction that there should be no closures of any universities or technikons, even though White Paper 3 had left this open as a possibility. The CHE provided âexamples of possible combinations for illustrative purposesâ, but urged that the Ministry should âinvestigate the full range of possibilities for combinations, and should also be open to compelling combination possibilities that may emerge from the iterative national planning processâ (Council on Higher Education 2000). It also proposed âthat as part of national planning and the development of a national plan, there should be an iterative process between the Minister and institutions around the reconfiguration of the system, combination and the mandates of institutionsâ (Council on Higher Education 2000). The CHE stressed these critical points. First, the Ministry had to âbe mindful that under apartheid, institutions designated for black South Africans and the technikons were disadvantaged in different waysâ; the CHEâs âreconfiguration proposals makes possible developmental trajectories for institutions to enable them to undertake specified mandates within a new national frameworkâ. Second, the âsuccess of reconfiguration will require the setting of nationally negotiated priorities and targets, as well as monitoring and evaluation mechanisms to track progress in their achievementâ. Third, a new institutional landscape would not be possible âwithout the mobilisation of public, international donor and private sector funds for key strategic interventionsâ (Council on Higher Education 2000). The Ministry responded to the CHE through its 2001 National Plan for Higher Education. The National Plan reaffirmed its commitment to the White Paper 3 goals (Ministry of Education 2001). It also signalled the Ministry of Educationâs impatience with the pace and nature of change and its determination to act. The Minister of Education noted: âAfter apartheid, privilege and disadvantage is no longer kept in place by violence but by the workings of inertia and of continuing privilege â the higher education system, in large measure, continues to reproduce the inequities of the past. This must endâ. The Minister added that the âtime is long overdue. The reform of higher education cannot be further delayed. Nor can it be left to chance. The Plan is [. . .] not up for further consultation and certainly not for negotiationâ (5 March 2001). The Plan elaborated seven specific objectives and 21 priorities that would be pursued in relation to five identified White Paper goals, the 16 outcomes that would be sought and the strategies and mechanisms that would be utilised to realize the outcomes. The goals related to the production of graduates (participation rate, student recruitment, distribution of students by fields and the quality of graduates); student and staff equity; the maintenance and enhancement of research outputs; differentiation and diversity in the higher education system, and restructuring of the higher education landscape (Ministry of Education 2001)."
242,833,0.983,"Migration, Gender and Social Justice : Perspectives on Human Insecurity","cerned economic motivation, namely the belief that Senegalese people are more pious and make higher donations than Malians, and that girls inspire pity and are more likely to bring in large donations. Socially, girls are also preferred as guides because they are thought to be more âcourageousâ and able to accept the strenuousness of their occupation without complaining. Further, the adolescent returnees provided insights on the trajectories of migration and modes of adaptation in transit and destination, highlighting how border porosity, the railroad, and new developments in public transport facilitated their journey between Mali and Senegal. Being both the main destination and accessible for research, Dakar was chosen as a research site on the receiving end. Within Dakar, research sites were the Dakar-Bamako train station, the mosque on Fleurus Street (Grand-Yoff), and Castor, all areas that host communities of blind beggars from Mali. Because the use of the survey method to obtain disaggregated"
174,47,0.983,Rising Powers and Peacebuilding : Breaking The Mold?,"of initiatives. Although IPEA, the government think tank, has been in charge of collecting data on different aspects of Brazilâs South-South cooperation, the government institutions that are invited to open up their data do so voluntarily (IPEA 2011). More broadly, the MRE in particular has been reluctant to adopt monitoring and evaluation practices because these are considered by some Brazilian cooperation specialists to have a heavily Western bent, especially when associated with the practices of donor countries and the Organisation for Economic Co-operation and Development (OECD). However, recognizing the need for more systematic planning that establishes benchmarks for both process and outcome-based evaluations, ABC in 2016 began considering the possibility of developing âhomegrownâ M&E practices. It is worth noting that the public institutions from which Brazilâs SouthSouth cooperation experts are drawn, such as Fiocruz and Embrapa, have robust mechanisms for M&E that are applied to projects domestically, and that these toolboxes have not been implemented abroad partly due to the low institutionalization of Brazilian peacebuilding, but also due to political resistance.10 At any rate, part of objective of this technical cooperation is politicalâthe maintenance of good diplomatic relations, an element that is not readily captured by traditional M&E processes. Also on the flip side, Brazilian arms companies like Taurus also benefitted from expanding African markets (and indirectly, from African conflicts and instability) to boost their sales of arms and military equipment, including some, such as cluster bombs, that had been banned under UN regimes. In 2013, Brazilian exports transferred some USD$10 million in small arms and accessories alone to other countries (Small Arms Survey 2014). As with other major arms-exporting countries, these transfers sometimes undermine Brazilâs peacebuilding credentials abroad."
72,155,0.983,New Frontiers in Social Innovation Research,"Notes 1. Linguists focus on these same dimensions. They recognise quasi-conceptsâ polysemy and describe such concepts as those which are not yet stabilised or are in the process of being destabilised (Bartsch, 2002, p. 50). For a more elaborate presentation of social innovation as a quasi-concept, see European Commission (2013). 2. In this group are other useful notions such as social cohesion (Jenson, 2010a; Bernard, 1999), social investment (Jenson, 2010b), social inclusion (Levitas, 2005) and social capital (McNeill, 2006). 3. The notion of welfare diamond presented here is clearly an extension of GÃ¸sta Esping-Andersenâs popular âwelfare triangleâ, which identifies the state, market and family as the three sources of well-being. I believe that it is a mistake and misleading to try, as he did, to subsume the welfare-generating community sector under the family corner of the triangle and to restrict the production of welfare to âmarkets (purchased welfare), families (the reciprocity of kin) and government (solidarity)â (Esping-Andersen, et al., 2002, p. 4). Hence I propose a welfare mix with four corners that make a diamond. For this representation, see also Evers, Pijl and Ungerson (1994) as well as Evers and Guillemard (2012). 4. The recognition that there is no single form led, among other conceptual exercises, to the large literature on welfare regimes (e.g., Esping-Andersen et al., 2002) and welfare mix (e.g., Evers and Guillemard, 2012). For a recent review of the results of such choices in local welfare systems, see Evers, Ewert and Brandsen (2014). 5. The OECD has been tracking mounting inequalities both in the OECD world and in the Global South for almost a decade. See, for example, OECD (2011, p. 22). 6. For one recent discussion of such examples, see Nicholls and Murdock (2012, especially Chapters 3, 5, 6). 7. It is interesting to note than an early precursor was Piore and Sabelâs Second Industrial Divide (1984), which argued that innovation for the late 20th century could come not from firms organised around the social relations of Fordism but from those harking back to the 19th centuryâs personalised social relations of craft production. A decade later, Charles Sabel led the team assessing the potential for social innovation of the Irish Governmentâs experimental âcreation of urban and rural area-based partnerships to address issues of social exclusion in a more flexible, decentralised and participative wayâ (OECD, 1996, p. 5). This assessment of partnerships with various civil society groups as well as local authorities concentrated in disadvantaged areas was quickly followed by a number of OECD studies of the innovation potential of local partnerships for local development (OECD, 2001). 8. See http://www.oecd.org/cfe/leed/buildingmoreandbetterjobs.htm [Accessed 22 August 2014]. 9. For this Forum, âSocial innovation deals with improving the welfare of individuals and community through employment, consumption or participation, its expressed purpose being therefore to provide solutions for individual and community problemsâ. http://www.oecd.org/cfe/leed/socialinnovation [Accessed 22 August 2014]."
284,370,0.983,Environmental Governance in Latin America,"The community consultation followed the procedures of regular communal elections (secret, registered voters) without the support of local governments; the result was a 91% mining rejection (1,896 votes, 47.4% turnout). The process was supported and observed by CONCAMI, the Red Muqui and leaders of local organizations. The regional governor, the Ministry of Agriculture, and representatives of regional ofï¬ces of development and production, and energy and mines, also participated as observers (Servindi, 2012). When this consultation occurred, the national government was promoting a law to regulate indigenous consultation rights. The question of whether the KaÃ±aris are peasant or indigenous, and hence entitled to FPIC according to ILO 169, triggered a wide debate (Greenspan, 2013). While the national ombudsman and transnational indigenous groups recognize the FPIC for KaÃ±aris, the government denies this right and claims that the government consultation is the valid one. In 2013 the Candente mining company stopped mining exploration, pointing to low copper prices as the reason. Ecuador, Kimsakocha project (Azuay) In October 2011 the ï¬rst mining community consultation of Ecuador took place. The conï¬ict arose from an open-pit project owned by a junior Canadian company. Concerns rose regarding the impact on water resources among indigenous and peasant groups located downstream from the project area (PÃ©rez Guartambel, 2012). The idea to conduct a consultation emerged in the context of growing pressure from the national government to promote mining activities in the country, in the midst of verbal and legal delegitimation and criminalization campaigns against Ecuadorian indigenous and anti-mining activists (interview with local activist, 2012). Moreover, local indigenous and peasant leaders were in contact with Latin American indigenous, anti-mining and human rights movements, in particular from Ecuador and Peru (interview with national anti-mining movement leader, 2012). In June 2011, local indigenous leaders led the organization of a continental peoples meeting with a strong emphasis on the impact of mining agendas on the environment and indigenous groups (PÃ©rez Guartambel, 2012). A community consultation was called by the Junta de Aguas, an indigenous and peasant organization that administers access to household water. The consultation was grounded in ILO 169, the UN Declaration on the Rights of Indigenous People and the Ecuadorian Constitution (PÃ©rez Guartambel, 2012). The vote was carried out in the parishes of Victoria del Portete and Tarqui. The organization was led"
277,235,0.983,integrating Immigrants in Europe : Research-Policy Dialogues,"The dynamics of the EUâs academic-policy nexus and the EUâs attempts to create a common migration policy are documented in the previous chapter and elsewhere in this book. This volume also demonstrates that the nexus is now the subject of a stream of academic writing, as are the outputs on the migration-security nexus (Walters 2010) and the migration-development nexus, in which migrants are increasingly being seen as Transnational Development Agents (Faist 2008). Migration research is something of an industry in its own right, in which examination of these connections illuminates understanding, yet still most non-academics and those in civil society without access to policy-makers remain excluded from the policy discussions. The EUâs Global Approach to Migration and Mobility (GAMM) includes some aims to include migrants in a rights-based approach to policy-making (BanulescuBogdan 2011) however this is in a context in which the main EU policy objectives have already been set. (How this happened is described below in Sects. 8.3 and 8.4). The general absence of migrant voices and civil society from the researchpolicy nexus is the result of several factors which have positioned migrants as the object of study and recipients of policy measures. These factors include: the lack of transparency and accountability in EU migration policy-making; the focus of much migration research on policy concerns (currently integration and security); the use of research methodologies which investigate migration-related topics from theoretical and expert, academic positions; the exclusion of migrant voices from media coverage. Many migrants are excluded from much of society, let alone the migration debates, by citizenship laws, poverty, gendered social and economic injustice and institutional racism. They are structurally excluded and their lives are hidden from the priorities and gaze of the academic-policy nexus (notwithstanding some"
98,201,0.983,"The Third Sector As a Renewable Resource For Europe : Concepts, Impacts, Challenges and Opportunities","partnership.â Included here among our TSI project countries are the Netherlands, Germany, France and the rural areas of Austria. These countries or regions look back upon a tradition of close cooperation in human service delivery between the third sector and the welfare state. In all, religious politics and strong conservative as well as social-democratic elites kept social welfare provision in the hands of party or religiously affiliated TSOs. In these countries, TSOs have traditionally served a partnership role vis-Ã -vis the state, particularly in the welfare domain. TSOs in welfare partnership countries used to be protected from commercial competitors, and hence enjoyed privileged access to funding through government protection or, more specifically, through legal regulations. Their TSO sectors have consequently had unusually high levels of government support and a dominance of paid staff in their workforces. A considerably different pattern emerged in the UK. Here, state support for the third sector, and indeed for social welfare services, has long been far less pronounced than in the welfare partnership countries, a residue of the power of commercial and industrial elites and the historic weakness of labor elements. The mobilization of labor in World War II opened the country to elements of the welfare partnership model, but only partly, leaving behind a third sector more reliant on private than on public resources. Two of our project countries exhibit a social-democratic model of civil society development, though in one of them (Austria) this reflects a bifurcation of the countryâs social welfare system between urbanâin particular Viennaâand rural areas, with the urban areas displaying a social-democratic model characterized by direct delivery of social welfare services and a third sector much more strongly focused on sports, recreation and expressive activities, while the rural areas exhibit a welfare partnership pattern with the heavy involvement of Church-sponsored organizations. Finally, three of our countriesâPoland, Croatia and Spainâretain distinctive elements of a statist pattern fastened on the countries by modernizing elites in the military or authoritarian parties that restrained third sector development. One of these countries, Spain, is clearly in transition from a statist past to a welfare partnership future, and the other two are on a similar path, but a decade behind."
267,305,0.983,"Microfinance, Eu Structural Funds and Capacity Building For Managing Authorities : a Comparative Analysis of European Convergence Regions","Microfinance instruments, in particular microcredit, play a key role in the implementation of the European strategies to support entrepreneurship, employment, social and financial inclusion.1,2 These instruments, in fact, can support start-ups through the provision of microloans characterised by simplified administrative procedures and absence of collateral requirements, offering to socially excluded and disadvantaged subjects an opportunity to ensure dignified living conditions for themselves and their households. The economic crisis that has hit the European economy in recent years resulted in high social costs that call for the adoption of specific measures to support the weakest segments of the population as well as effectively contribute to the economic recovery through the creation of new development opportunities. Today, individuals at risk are not just those outside the labour market due to disadvantaged conditions, but also other numerous subjects â young people, women, immigrants, off-workers, those ejected from the labour market â who, although in possession of professional skills, are unable to enter (or re-enter) the labour market due to a scarce demand for jobs by enterprises and the impossibility to access credit. In this context, the European Commission regards microcredit as a key instrument to fight unemployment and combat the new forms of poverty, to promote access to credit and, more generally, to financial services, a"
