book_index,paragraph_index,similarity_score,recommended_book,recommended_text
311,2736,0.974,The Physics of the B Factories,"and were able to confirm the process Y (4260) â Ï + Ï â J/Ï and observed also Y (4260) â Ï 0 Ï 0 J/Ï . The measured ratio, B(Y (4260) â Ï 0 Ï 0 J/Ï )/ B(Y (4260) â Ï + Ï â J/Ï ) â 0.5, implies that the Y (4260) has isospin zero. They also found the first evidence for Y (4260) â K +K â J/Ï , and set upper limits on many other decay modes. These results are based on measurements at discrete energies, and do not resolve the Y (4260) lineshape; it is assumed that the Y (4260) saturates the Ï + Ï â J/Ï and related crosssections at the peak. The observation of the Y (4260) â Ï + Ï â J/Ï decay in ISR-untagged studies has been confirmed by CLEO (He et al., 2006), by analysing a data sample of about 13.3 fbâ1 , and with much more data by Belle (Yuan, 2007) and BABAR (Lees, 2012ab) . The selection criteria in the Belle and BABAR analyses are similar to those in the orig-"
311,2697,0.974,The Physics of the B Factories,"21.3.7.4 Measurement of |GpE /GpM | The distribution of the proton helicity angle in the pp rest frame for e+ eâ â Î³ISR pp events can be written as a function of the ratio of the electric and magnetic form factors:  G E 2 HE (cos Î¸p , q ) . = A HM (cos Î¸p , q ) +  d cos Î¸p GM  (21.3.24) The functions HE and HM , which are determined using MC simulation, do not strongly diï¬er from the terms sin2 Î¸p and 1 + cos2 Î¸p that appear in Eq. (21.3.19). The mass region from pp threshold up to 3 GeV/c2 is divided into six intervals. The angular distribution in each interval is then fitted to Eq. (21.3.24), with A and |GE /GM | as free parameters. The functions HE and HM are modeled with the histograms obtained from MC simulation with the pp selection applied. The values of the ratio |GE /GM | obtained by Aubert (2005ah) are significantly larger than unity, as shown in Fig. 21.3.21, in disagreement with previous results from PS170 at LEAR (Bardin et al., 1994)."
241,772,0.974,Second Assessment of Climate Change for the Baltic Sea Basin,"(GCMs) used as surface boundary conditions in RCMs might be biased due to the coarse resolution of GCMs. Such biases would affect model sensitivity and hence the results in climate projections (Meier et al. 2011d). To reduce computational demands, scenario simulations were performed for selected time slices only (e.g. Madsen 2009) which requires the application of the âdeltaâ or âdelta changeâ approach (e.g. Meier 2002). Since the ï¬rst assessment of climate change in the Baltic Sea basin (BACC Author Team 2008), the number of relevant scenario simulations has increased considerably. In particular, a large number of scenario simulations were carried out during 2009â2011 within the ECOSUPPORT project (advanced modelling tool for scenarios of the Baltic Sea ECOsystem to SUPPORT decision making, www. baltex-research.eu/ecosupport). The following items characterise the new simulations compared to the ï¬rst BACC assessment: â¢ The horizontal resolution of atmosphere and ocean model components increased to typically less than 25 and 3.6 km, respectively (e.g. Meier et al. 2011b). â¢ New model versions of GCMs and RCMs were used. â¢ The results and assumptions of the Fourth Assessment Report (AR4) of the Intergovernmental Panel on Climate Change (IPCC 2007) were used instead of those from the IPCCâs Third Assessment Report (IPCC 2001). â¢ Multi-model ensemble modelling was introduced to estimate uncertainties due to biases in the Baltic Sea models (e.g. Meier et al. 2011b). â¢ Instead of time slices often combined with the delta approach (e.g. Meier 2006), transient simulations (1960â 2100) were performed (e.g. Neumann 2010). â¢ Coupled physicalâbiogeochemical models were used (Neumann 2010; Meier et al. 2011a, b, c, 2012a, b, c; Eilola et al. 2012; Neumann et al. 2012). This chapter relies on literature concerning climate change scenario simulations for the Baltic Sea between 2007 and (March) 2012. The focus is on projected changes in water temperature, salinity, sea ice, storm surges, and wind waves. Changes in marine biogeochemical variables such as oxygen, nutrients, and phytoplankton (chlorophyll) concentrations are addressed in Chaps. 18 and 19. The graphics included in this chapter (with the exception of Fig. 13.6) show ensemble mean changes projected for 2069â2098 relative to a baseline/reference of 1978â2007 in transient scenario simulations calculated with three coupled physicalâ biogeochemical models for the Baltic Sea following Meier et al. (2011b, 2012c). The Baltic Sea models are forced with RCM data driven by two GCMs at the lateral boundaries and two greenhouse gas (GHG) emission scenarios (SRES A1B and A2, see NakiÄenoviÄ et al. 2000). The atmospheric forcing ï¬elds of the RCM were analysed by Meier et al. (2011d). Results at six monitoring stations representing"
391,412,0.974,Ocean-Atmosphere Interactions of Gases and Particles,"depending of its brine volume fraction (Golden 2003; Golden et al. 1998). Golden et al. (1998) showed that sea ice is permeable to brine transport when brine volume fraction is above 5 %, corresponding to a temperature of 5  C and sea ice salinity of 5 â the so-called âlaw of fivesâ-. Gas transport within sea ice is therefore possible as observed by (Gosink et al. 1976) who reported CO2 and SF6 diffusion in sea ice at 7  C. More recently, Loose et al. (2011b) measured accurately diffusion of SF6 and O2 through columnar sea-ice and reported diffusion coefficient values within permeable artificial columnar ice of 1.3  10 4 cm2 s 1 and 3.9  10 5 cm2 s 1 for SF6 and O2, respectively. These values are rather low compared to air-sea transfers in open water. However, it must be borne in mind that sea ice covers about 7 % of the Earth surface at its maximal seasonal extent and represents one of the largest biomes on Earth. Even though fluxes through sea ice are modest, integrated over the global sea ice cover can potentially be significant (Delille et al. 2006). Several studies reported measurements of direct air-ice CO2 exchanges. Most studies reported air-ice CO2 fluxes in spring and summer (Delille et al. 2006; Semiletov et al. 2004; Zemmelink et al. 2006; Nomura et al. 2010a, b; Papakyriakou and Miller 2011). Strikingly, some studies reported air-ice CO2 exchange during the winter season when the air-ice interface is supposed to be impermeable to gas exchanges (Heinesch et al. 2009; Miller et al. 2011). Indeed, despite the fact that sea ice can be seen as an ideal environment for micro-meteorological measurement of CO2 fluxes (Loose et al. 2011a) since the surface is relatively smooth and levelled, air-ice CO2 fluxes measurements are still in their infancy. Different methods are used, without inter-comparison, and temporal and spatial coverage is scarce. In addition, the early studies of Semiletov et al. (2004) and Zemmelink et al. (2006) should be considered cautiously as they do not take into account bias of open path sensor CO2 analysers in cold environments, as pointed out by Burba et al. (2008). For the time being, sea ice heterogeneity, gaps in understanding of sea ice biogeochemistry, poor understanding of the role of snow in controlling air-ice gas fluxes and poor temporal and spatial coverage prevent robust integration of air-ice gas fluxes at large scale. Further studies are required to provide such assessments."
149,260,0.973,Sago Palm : Multiple Contributions To Food Security and Sustainable Livelihoods,"the abaxial side in the seedling stage to ca. 120/mm2 and ca. 1000/mm2 after trunk formation stage, respectively. Miyazaki et al. (2007) reported the differences of photosynthetic rate of sago palm varieties growing in Bogor, Kendari, and Jayapura (around Lake Sentani), but the differences were small. According to Miyazaki et al. (2007) and the reports of the small differences in stomatal density by Omori et al. (1999), along with the study of mineral element contents in leaflets (Yoshida et al. 2000), there may be a small difference in photosynthetic rates between the Molat and Rotan varieties."
311,1046,0.973,The Physics of the B Factories,"B 0 and B Â± decays, and combinatorial background from continuum. Peaking background is dominated by the following sources: B 0 â Dâ+ Ï â and B 0 â Dâ+ Ïâ with secondary-lepton or fake lepton tags; B 0 â Dâââ Ï + , B + â Dââ0 Ï + , and B 0 â Dââ Ï + Ï 0 decays with primary-lepton, secondary-lepton, or fake lepton tags. Peaking and non-peaking background p.d.f.s are convolved with their own resolution functions. From the fit Belle obtains Îmd = (0.509 Â± 0.017 Â± 0.020) psâ1 , where the first error is statistical and the second is systematic. The systematic error in Îmd is dominated by uncertainties in the background fractions (0.014 psâ1 ) and the signal Ît resolution function (0.012 psâ1 ). 17.5.2.4 Fully-reconstructed ï¬nal states Hadronic decay modes BABAR reconstructs neutral B mesons in the decay modes B 0 â D(â)â Ï + , D(â)â Ï+ , D(â)â a+ using a data 1 , J/ÏK sample of 29.7 fb (Aubert, 2002a,b). Belle uses the B decays to the hadronic final states Dâ Ï + , Dââ Ï + , and Dââ Ï+ in a data sample of 29.1 fbâ1 (Tomura, 2002b). The B 0B 0 mixing analyses with fully-reconstructed final states reconstruct the same decay modes of the B 0 daughters as in the B 0 lifetime measurements described in Section 17.5.1.3 (Aubert, 2001c; Abe, 2002m). Both experiments reduce background from continuum events by applying requirements on the normalized second FoxWolfram moment R2 and the angle between the thrust axis of the particles that form the reconstructed B candidate and the thrust axis of the remaining tracks and unmatched calorimeter clusters in the event, computed in the Î¥ (4S) frame. Neutral B candidates are identified by their ÎE and mES values. BABAR selects events with mES > 5.2 GeV/c2 and |ÎE| within Â±2.5Ï of zero. They use the events in the background-dominated region mES < 5.27 GeV/c2 to determine the parameters of the background Ît distributions. Belle requires mES and ÎE to be within Â±3Ï around their expected means. They use candidates from a sideband region in the mES â ÎE plane to determine the background parameters. Events with a reconstructed B 0 are then analyzed to determine the flavor of the other B using the B flavor tagging algorithms described in detail in Chapter 8. Belle assigns 99.5% of the events to a flavor tag category, while BABAR rejects the 30% of events with marginal flavor discrimination. The decay time diï¬erence Ît between B decays is determined from the measured separation Îz = zrec â ztag along the z axis between the vertices of the reconstructed Brec and the flavor-tagging Btag according to Eq. (17.5.13). BABAR applies an event-by-event correction for the directions of the B meson momenta with respect to the z direction in the Î¥ (4S) frame. A description of this correction and details of the calculation of zrec and ztag and their respective resolutions for fully-reconstructed B decays are given in Chapter 6. In its paper, BABAR notes"
230,77,0.973,Marine Anthropogenic Litter,"Knapp 1974; Barnes et al. 2009; Law et al. 2010; Browne et al. 2010; Claessens et al. 2011; Collignon et al. 2012; Obbard et al. 2014). Until now, only a limited number of global surveys have been conducted on the quantity and distribution of microplastics in the oceans (Lusher 2015). Most surveys focused on specific oceanic regions and habitats, such as coastal areas, regional seas, gyres or the poles (Thompson et al. 2004, Collignon et al. 2012; Rios and Moore 2007). Concentrations of microplastics at sea vary from thousands to hundreds of thousands of particles kmâ2 and latest reports suggest that microplastic pollution has spread throughout the worldâs oceans from the water column (Lattin et al. 2010; Cole et al. 2011) to sediments even of the deep sea (Moore et al. 2001b; Law et al. 2010; Claessens et al. 2011; Cole et al. 2011; Collignon et al. 2012; Erikssen et al. 2014; Reisser et al. 2013; van Cauwenberghe et al. 2013; Woodall et al. 2014; Fischer et al. 2015). Recently, microplastics were also recorded from Arctic sea ice in densities two orders of magnitude higher than those previously reported from highly contaminated surface waters, such as those of the Pacific gyre (Obbard et al. 2014). This has important implications considering the projected acceleration in sea ice melting due to global climate change and concomitant release of microplastics to the Arctic marine ecosystem. Time-series data on the composition and abundance of microplastics are sparse. However, available evidence on long-term trends suggests various patterns in microplastic concentrations. A decade ago, Thompson et al. (2004) demonstrated the broad spatial extent and accumulation of this type of contamination. They found plastic particles in sediments from U.K. beaches and archived among the plankton in samples dating back to the 1960s with a significant increase in abundance over time. More recent evidence indicated that microplastic concentrations in the North Pacific subtropical gyre have increased by two orders of magnitude in the past four decades (Goldstein et al. 2013). However, no change in microplastic concentration was observed at the surface of the North Atlantic gyre for a period of 30 years (Law et al. 2010). Less is known about the composition of microplastics in the oceans. Evidence suggests a temporal decrease in the average size of plastic litter (Barnes et al. 2009; Erikssen et al. 2014). Studies based on the stomach contents of shearwaters (Puffinus tenuirostris) in the Bering Sea also indicated a decrease in âindustrialâ primary pellets and an increase in âuserâ plastic between the 1970s and the late 1990s (Vlietstra and Parga 2002) but constant levels over the last decade (Van Franeker et al. 2011). Similarly, long-term data from The Netherlands since the 1980s show a decrease of industrial plastics and an increase in user plastics, with shipping and fisheries being the main sources (van Franeker 2012)."
238,173,0.973,Nanoinformatics,"In this study, three-dimensional images of granular packings with several packing ratio ð are obtained by using XCT, and these images provide precise positional coordinates of grains. Our interest is to characterize the skeleton deformation structures of grain conï¬gurations during the crystallization process. For experimental details, please see the original paper. Figure 5.14 shows the two-dimensional persistence diagrams computed on the grain conï¬gurations for four packing ratios ð = 0.6, 0.63, 0.69, and 0.73. Here, we note that the packing ratio ð = 0.64 is known as the Bernalâs density at which sharp structural transition to jamming is observed. As we observe from the ï¬gure, the persistence diagram (d) at the crystallized state consists of two strong peaks at (0.288, 0.353) and (0.288, 0.5), and they correspond to the regular tetrahedral and the regular octahedral conï¬gurations, respectively. We note that the persistence diagram (c) is similar to D2 (î­LJ amo ) in Fig. 5.13 (the Lennard-Jones system), since both are classiï¬ed as random packing systems. The tetrahedral peaks are well preserved for all packing ratios, while the octahedral peaks only exist at (c) and (d). Actually, further studies show that the octahedral peaks are only observable for packing ratios ð > 0.64. Next, let us study the persistence diagram (c) at ð = 0.69 in detail. Figure 5.15a is the same persistence diagram at ð = 0.69, in which four curves (D1, D2, D3, and D4) corresponding to the boundaries are drawn. In the paper, we found the analytical expressions of the actual deformations of grain conï¬gurations corresponding to these curves. Figure 5.15b and c show those deformations. It follows from a discussion similiar to the silica glass case that distorted tetrahedra and octahedra are conï¬ned in the region bounded by D1-D4 and those deformations give geometric constraints during the crystallization process."
157,106,0.973,"The Economy as a Complex Spatial System : Macro, Meso and Micro Perspectives","and vary L as in Commendatore et al. (2017). Figure 1 summarizes the properties of the long-run equilibria. In this Figure we plotted the bifurcation curves L = BTBS , L = BTCP , L = TIS , L = FIA and L = P FBS in the (E, L)-parameter plane for the values of the other parameters as in (24) and (25). Crossing these curves the properties of the equilibria change. In Fig. 1, the blue region is related to the coexisting attracting equilibria IS and IAi , i = 1, 2, 3, while for the parameter values belonging to the yellow region the attracting equilibrium IS coexists with the attracting equilibria CPi . Note that the curve FIA is meaningful for E > E1 and that the curve BTCP intersects the curve TIS at E = 2b c =: E2 . We now study how the properties of the equilibria of the dynamic system Z changes for a fixed E < E2 , for example, for E = 1.5, by increasing L:10 â¢ For 1 < L < BTBS there are three coexisting attracting CP equilibria, and crossing L = BTBS (when a transverse âborder transcritical bifurcationâ of BSi , i = 1, 2, 3, occurs), the fixed points BSi become repelling and the saddle fixed points IAâ²i are born. Figure 2a (where the curves â¦1 and â¦2 given in (14) are also shown) depicts the case that holds for BTBS < L < TIS . In this Figure the basins of coexisting attracting CP equilibria â representing the set of initial conditions leading to a long-run equilibrium â are coloured red, blue and green (for CP0 , CP1 and CP2 , respectively). For the interval 1 < L < TIS , the size of invariant local demand, represented by the number of immobile workers (L), is âsmallâ, compared with the size of demand that potentially could shift, represented by the number of entrepreneurs (E). A small initial advantage of one region â i.e. an initial distribution of entrepreneurs in that"
311,1516,0.973,The Physics of the B Factories,"Table 17.10.1. Summary table for the B + â Ï + Î½ analyses. The number of BB pairs in the data sample (NBB ), the signal yield (Nsig ), the signiï¬cance (Î£sig ), the detection eï¬ciency (Ç«sig ), and the branching ratio (B) are shown for each of the hadronictag and semileptonic-tag analyses. The combined results reported by Belle and BABAR for B are also shown, where the errors are the sum in quadrature of the statistical and systematic uncertainties. Experiment Belle"
84,428,0.973,Eye Tracking Methodology,"where the primary source of microsaccadic jitter is represented by pink noise P(Î±, f 0 ) and Î· represents other sources of variation, above. For further details, see Duchowski et al. (2016) as well as Duchowski and JÃ¶rg (2016)."
241,233,0.973,Second Assessment of Climate Change for the Baltic Sea Basin,Fig. 3.9 Comparison of reconstructed JFMA (JanuaryâApril) temperatures for Stockholm (1502â2008) and CEuT (Central European Temperature) (1500â2007) (anomalies from the 1961â1990 mean). Original series of CEuT (a) and Stockholm (b) are smoothed with a 30-year Gaussian ï¬lter (c) and compared using 31-year running correlations between unï¬ltered data (d). The horizontal solid line in d denotes the critical value of correlation coefï¬cients for Î± = 0.05 for one-tailed t test (BrÃ¡zdil et al. 2010)
311,3213,0.973,The Physics of the B Factories,"Quarkoniumâ. Phys. Rev. D85, 094005 (2012). 1203. 3020. Brambilla, Pineda, Soto, and Vairo 1999: N. Brambilla, A. Pineda, J. Soto, and A. Vairo. âThe Heavy quarkonium spectrum at order mÎ±s5 ln Î±s â. Phys. Lett. B470, 215 (1999). hep-ph/9910238. Brambilla, Pineda, Soto, and Vairo 2000: N. Brambilla, A. Pineda, J. Soto, and A. Vairo. âPotential NRQCD: An Eï¬ective theory for heavy quarkoniumâ. Nucl. Phys. B566, 275 (2000). hep-ph/ 9907240. Brambilla, Pineda, Soto, and Vairo 2001: N. Brambilla, A. Pineda, J. Soto, and A. Vairo. âThe QCD potential at O(1/m)â. Phys. Rev. D63, 014023 (2001). hep-ph/0002250. Brambilla, Pineda, Soto, and Vairo 2005: N. Brambilla, A. Pineda, J. Soto, and A. Vairo. âEffective field theories for heavy quarkoniumâ. Rev. Mod. Phys. 77, 1423 (2005). hep-ph/0410047. Brambilla, Roig, and Vairo 2011: N. Brambilla, P. Roig, and A. Vairo. âPrecise determination of the Î·c mass and width in the radiative J/Ï â Î·c Î³ decayâ. AIP Conf. Proc. 1343, 418â420 (2011). 1012.0773. Brambilla, Sumino, and Vairo 2002: N. Brambilla, Y. Sumino, and A. Vairo. âQuarkonium spectroscopy and perturbative QCD: Massive quark loop eï¬ectsâ. Phys. Rev. D65, 034001 (2002). hep-ph/0108084. Brambilla and Vairo 2000: N. Brambilla and A. Vairo. âThe Bc mass up to order Î±s4 â. Phys. Rev. D62, 094019 (2000). hep-ph/0002075. Brambilla and Vairo 2005: N. Brambilla and A. Vairo. âThe 1P quarkonium fine splittings at NLOâ. Phys. Rev. D71, 034020 (2005). hep-ph/0411156. Brambilla, Vairo, Polosa, and Soto 2008: N. Brambilla, A. Vairo, A. Polosa, and J. Soto. âRound Table on Heavy Quarkonia and Exotic Statesâ. Nucl. Phys. Proc. Suppl. 185, 107â117 (2008). Brambilla et al. 2004: N. Brambilla et al. âHeavy quarkonium physicsâ Published as CERN Yellow Report, CERN-2005-005, Geneva: CERN, 2005. -487 p., hep-ph/0412158. Brambilla et al. 2011: N. Brambilla et al. âHeavy quarkonium: progress, puzzles, and opportunitiesâ. Eur. Phys. J. C71, 1534 (2011). 1010.5827. Branco, Lavoura, and Silva 1999: G. C. Branco, L. Lavoura, and J. P. Silva. âCP Violationâ. Int. Ser. Monogr. Phys. 103, 1â536 (1999). Brandelik et al. 1977: R. Brandelik et al. âOn the Origin of Inclusive electron Events in e+ eâ Annihilation Between 3.6 GeV and 5.2 GeVâ. Phys. Lett. B70, 125 (1977). Brandenburg et al. 1998: G. Brandenburg et al. âA New measurement of B â Dâ Ï branching fractionsâ. Phys. Rev. Lett. 80, 2762â 2766 (1998). hep-ex/9706019."
285,446,0.973,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","Since the difference between normal and enhanced cues was the essence of the research question, the cue-type effect was further explored by conducting two planned comparisons, N vs. T and N vs. W (across the two reference angles). These analyses showed a significant difference between N and W cues (mean MAA difference of around 10Â°, p = 0.0005) and a non-significant difference between N and T cues (mean MAA difference of around 5Â°, p = 0.06)."
391,396,0.973,Ocean-Atmosphere Interactions of Gases and Particles,"n Â¼ 1.2 for CO2. The parameters A and B have been adjusted to fit observations with values between 1 and 2. Note there is no capability at present to describe the presence of surface films. Recently COAREG was extended to include the case of an atmospheric gas (such as ozone) that reacts strongly in the ocean (Fairall et al. 2007). Using the notation from Fairall et al. (2000), the budget equation for the oceanic concentration of a chemical, Cw, is @Â½ Ã°Dc Ã¾ KÃ@Cw =@zÂ Ã¾ UrCw Â¼"
311,1575,0.973,The Physics of the B Factories,"more than 99% of the background while retaining 11â26% of the signal, depending on the mode. Signal yield is estimated in the âsignal regionâ, 5.27 < mES < 5.29 GeV/c2 and â0.055(â0.035) < ÎE < 0.035 GeV for the e+ e+ and e+ Î¼+ modes (Î¼+ Î¼+ mode). The background region is defined as the complement of the analysis region excluding the signal region. The amount of background is determined by fitting the 2-dimensional (ÎE, mES ) p.d.f. to the data in the background region and then integrating the fitted p.d.f. over the signal region. There was no event observed in the signal region of any mode. Figure 17.11.10 shows the (ÎE, mES ) distribution of selected B + â Dâ Î¼+ Î¼+ candidates. Upper limits (at the 90% C.L.) are calculated based on a frequentist approach (Feldman and Cousins, 1998) including systematic uncertainties using the POLE program, (Conrad, Botner, Hallgren, and Perez de los Heros, 2003). The results are summarized in Table 17.11.2, and are in the range [1.1, 2.6] Ã 10â6 ."
372,844,0.973,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"To determine %.!/ as a function of the correlation coefficient %, we need to consider the probabilities of occurrence of the unquantized variables x and y within each quantization interval. First, consider the case in which the number of quantization intervals is even and equal to 2N. Thus, there are N positive intervals plus N negative ones. The mean value of the products of pairs of the quantized values, hOxyO i, is obtained by considering each of the 2N & 2N D 4N 2 possible pairings of the levels of xO and yO . Only half of these need be calculated, since if the x and y values are interchanged, the probability remains the same. The probability of the unquantized variables x and y falling within any pair of intervals is given by integration of the Gaussian bivariate probability distribution, Eq. (8.1), over the corresponding range of x and y. In Eq. (8.1), x and y have variance # and cross-correlation coefficient %. Here, we are concerned with samples of x and y taken at the Nyquist interval !s , and n is the number of Nyquist intervals between the pairs of samples considered. For a rectangular passband of width &"", the correlation coefficient is given by %.n!s / D"
311,2941,0.973,The Physics of the B Factories,"where a shorthand notation was used for the fragmentaâ¥h tion functions of hemispheres 1 and 2, i.e. H2â¥ = H1,q (z2 ) and similarly for the unpolarized fragmentation functions D2 = D1,q (z2 ); also the favored and disfavored FFâs are denoted by superscripts fav and dis, respectively. A simiL lar notation holds for the AU 12 amplitude. Anselmino et al. (2007) extracted the corresponding favored and disfavored Collins fragmentation functions from the Belle data and found that they are both sizeable and of opposite sign. Using this they were able to extract the quark transversity distribution from the HERMES (Airapetian et al., 2005) and COMPASS (Alexakhin et al., 2005) data for the first time. In this extraction some improvements in the knowledge of the Collins function are still needed. For example, the intrinsic transverse momentum dependence is not known and was only estimated. Recent results have been shown by BABAR (Garzia, 2013), with an analysis similar to that performed by Belle and based on a data sample corresponding to an integrated luminosity of about 468 fbâ1 collected at the Î¥ (4S) and 40 MeV below. A general consistency between the BABAR and Belle asymmetries measured as a function of the fractional energies is observed. The z-range explored by BABAR extends from 0.15 to 0.9. In addition, BABAR performed a study of the azimuthal asymmetries as a function of the transverse momentum of the pions with respect to the thrust axis. As an example,"
365,478,0.973,Climate Smart Agriculture : Building Resilience To Climate Change,"The high resolution Regional Climate Model (RCM) COSMO-CLM at about 8 km2 of resolution (Rockel et al. 2008) was applied to simulate climate trends from 1971 to 2065 under A1B emission scenario and using the boundary conditions of the General Circulation Model (GCM) CMCC-MED (about 80 km of horizontal resolution, Scoccimarro et al. 2011). According to the validation with observed climate along the historical period, the RCM was bias-corrected for the whole simulated period (Cervigni et al. 2013 â Chap. 4 and Appendix B). To take into account the uncertainty on future climate outcomes nine GCMs simulations taking part of the CMIP3 experiment plus those from the CMCC-MED GCM, were used to âperturbâ the RCM results along the period 2006â2065 and maintain high resolution. The GCMs chosen for the simulations were thus: HadCM3, CGCM_2.3.2, CNRM_CM3, CSIRO_Mk3.5, CCSM3, MIROC3.2, GFDL_cm2.1, ECHAM5, FGOALS, and CMCC-MED. The approach to perturb RCM outputs using the variability of global simulations (Buishand and Lenderink 2004) was applied to temperature and precipitation fields (Cervigni et al. 2013 â Chap. 4 and Appendix B). Such climate simulation ensemble was used to drive the impact assessment described herein comparing impact model outcomes in the short and medium term periods (2006â2035 and 2036â2065, respectively), with the historical baseline (1976â2005). According to the multiple components of the analysis, and their dependence on climate variables suffering from different uncertainty degree in the future (e.g. higher for precipitations than for temperature), the full range of models"
311,2793,0.973,The Physics of the B Factories,"The first evidence for decays of Î·(1760) to Î· â² Ï + Ï â is reported, showing two solutions for its parameters, depending on the inclusion or not of the X(1835) (Ablikim et al., 2005b, 2011), whose existence is marginal in our fits. The decay Î·(1760) â Î· â² Ï + Ï â is found with a significance of 4.7Ï, with the assumption that the X(1835) is not produced; the Î·(1760) mass and width are de2 termined to be M = (1768+24 â25 Â± 10) MeV/c and Î = (224â56 Â± 25) MeV/c . The fitted Î·(1760) mass is consistent with the existing measurements (Ablikim et al., 2006; Bai et al., 1999; Bisello et al., 1987, 1989). The product of the two-photon decay width and the branching fraction for the Î·(1760) decay to Î· â² Ï + Ï â is determined to be ÎÎ³Î³ B(Î·(1760) â Î· â² Ï + Ï â ) = (28.2+7.9 â7.5 Â±3.7) eV/c . When the mass spectrum is fitted with two coherent resonances, the Î·(1760) and X(1835), the Î·(1760) mass and width are found to be M = (1703+12 â11 Â± 1.8) MeV/c and Î = (42â22 Â±15) MeV/c . The signal significances including the"
311,1305,0.972,The Physics of the B Factories,"value in the interval [0,1] depending on the Dalitz structure of the decay. Both kD and Î´D have been measured by the CLEO-c collaboration, who find kD = 0.84 Â± 0.07 and Î´D = (47+14 â17 ) (Lowrey et al., 2009). The ratio rD has been measured in diï¬erent experiments with an aver2 age value rD = (2.2 Â± 0.1) Ã 10â3 (Beringer et al., 2012). BABAR found  +12 +1  R+ = 5â10 â4 Ã 10â3 , (17.8.11)  +12 +2  R = 12â10 â4 Ã 10â3 . From these measurements a limit of rB < 0.13 at the 90% confidence level (C.L.) is obtained. 17.8.3.3 B 0 â DK â0 , D â K + Ï â decay BABAR and Belle have also performed an ADS analysis of neutral B 0 â DK â0 , with K â0 â K + Ï â decays. In these modes, the flavor of the K â unambiguously determines the flavor of the neutral B so no time-dependent measurement is needed. Here rB is expected to be approximately 0.3, due to CKM factors only, since both"
372,1758,0.972,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"for 1:2 < r < 215 (Leblanc et al. 1998). The value of ne at r D 217 (1 AU) is 7:2 "" 106 m!3 . This model is based on data taken near sunspot minimum, and the range of conditions is shown in Fig. 14.8. Ground-based measurements of radio sources during solar occultations (e.g., scintillations of the Crab Nebula) (Erickson 1964; Evans and Hagfors 1968) and dispersion measurements of pulsars (Counselman and Rankin 1972; Counselman et al. 1974) give about the same result as Eq. (14.55) for r > 10. The angle of refraction of a ray passing near the Sun can be calculated readily for the case in which this angle is small. A ray obeys Snellâs law in spherical"
311,2663,0.972,The Physics of the B Factories,"production of the Î·Ï + Ï â and ÏÏ + Ï â final states, measured by BABAR (Aubert, 2007bb), are compared to previous, less precise data (Akhmetshin et al., 2000; Antonelli et al., 1988; Cordier et al., 1981; Druzhinin et al., 1986) in Fig. 21.3.9. Several new features are revealed by the BABAR data. In particular, the study of the Ï + Ï â mass distribution shows a clear contribution of the intermediate state Ïf0 (980) to the ÏÏ + Ï â cross section. In addition, the ÏÏ + Ï â cross section has been fitted, after removal of the Ïf0 (980) contribution, with a sum of two BW functions, referring to the Ï â² and Ï â²â² , as in the case of the Ï + Ï â Ï 0 final state. The fitted parameters are reported in the third column Table 21.3.2. Finally, further structure compatible with Ï excitations has been observed in e+ eâ â 2(Ï + Ï â Ï 0 ) (Aubert, 2006az). In fact, in addition to clear Î· â Ï + Ï â Ï 0 and Ï â Ï + Ï â Ï 0 signals, a small associated production of Î· and Ï is observed in this channel. The cross section for the e+ eâ â ÏÎ· reaction, reported in Fig. 21.3.10, shows a peak in the Ï(1650) energy region, which is fitted with a Breit-Wigner function."
80,329,0.972,Innovations in Quantitative Risk Management (Volume 99.0),"where f pT ,qT (x) denotes the density of a Beta( pT , qT )-distributed random variable. The variables pT and qT are linked to the parameters Âµ0 , Âµ1 , and v via Eqs. (6) and (7) and the first two moments of the Beta distribution. They are calibrated using the above formula, whereas the balance sheet parameters dsec , dsen , and dsub are directly taken from quarterly reports. Instead of calibrating a single-spread curve, the calibration is carried out by matching theoretical fractions sTsen /sTsub (Âµ0 , Âµ1 , v) in Eq. (8) for a set of several maturities to their market counterparts sTM,sen /sTM,sub , 1   M,sen M,sub (Âµâ0 , Âµâ1 , v â ) := argmin â sTsen /sTsub (Âµ0 , Âµ1 , v) . T âI"
213,325,0.972,Collider Physics Within The Standard Model : a Primer,"3.12 Results of the SM Analysis of Precision Tests The electroweak Z pole measurements, combining the results of all the experiments, plus the W mass and width and the top mass mt , are summarised in Fig 3.15, as of March 2012 [350]. The primary rates are given by the pole cross-sections for the various final states  0 , and ratios thereof correspond to ratios of partial decay widths: h0 D"
