book_index,paragraph_index,similarity_score,recommended_book,recommended_text
311,78,0.985,The Physics of the B Factories,"Following the initial results shown in Osaka, the two B Factories continued to work in competition with one another toward the goal of determining the level of CP violation manifest in B meson decay. The two experiments had similar strategies: to accumulate as much data as possible in time for the next summer conference season. By the time of the 2001 summer conference season BABAR and Belle had accumulated, and processed for physics analysis, approximately 29 fbâ1 of data each at the Î¥ (4S) peak. At the 2001 Europhysics Conference on HEP BABAR announced the result sin 2Î² = 0.59 Â± 0.14(stat) Â±"
16,564,0.985,"Autonomous Control For a Reliable internet of Services : Methods, Models, Approaches, Techniques, Algorithms, and Tools","achieved by VMs with 1 and 9 GB of VRAM. As Fig. 13a shows, the more VCPUs a VM has, the more it will be constrained by only having 1 GB of VRAM, while 9 GB of VRAM not even constrain a VM with 24 VCPUs. In line with this observation, Fig. 13b shows that the difference between the 7zip scores achieved by VMs with 1 and 9 GB of VRAM grows with the number of VCPUs. However, the score difference is rather moderate compared to the large difference in terms of RAM utilization. In particular, a VM with 24 VCPUs utilizes more than 5 GB of RAM, if available. This is five times as much, as a VM with 1 GB of VRAM utilizes. However, the 7zip scores achieved by these VMs only differ by 15%."
107,232,0.985,"Symbiotic interaction : 5Th international Workshop, Symbiotic 2016, Padua, Italy, September 29â30, 2016, Revised Selected Papers","asked to play a Tetris clone1 with their right hand using the arrow keys of a keyboard (Fig. 1a). The game was implemented in the Python package pygame and modified as follows: 1. The current score, the options to restart, pause or quit and the preview of the next item were removed 2. If the blocks reached the top of the field, all blocks from the top half of the field were removed, as shown in Fig. 1b 3. The fast-drop function of the classic Tetris was disabled Modification 1 aimed to minimize eye movements caused by distracting objects on the screen. The purpose of modification 2 was to prevent the premature end of the game that normally occurs when the top of the field is reached, and modification 3 was implemented to compensate differences in the players performance and strategies, thus keeping the difficulty within one level constant across participants. The experiment was structured as follows: Each participant played a total of 9 games with 10 min each. Every game consisted of 10 consecutive 60-second blocks, of which each was assigned one of 10 predefined difficulty levels. In games 1, 4 and 7 the levels increased gradually with every block, while in the remaining games the assignment was randomly permuted. The difficulty of a level was defined by the itemsâ falling velocity: In level 1 the velocity was such that it required falling objects 10 s to reach the bottom of the game screen, while in level 10 this time was 2.5 s. The speed increase across levels was linear. A scoring system was implemented where the points for canceling a line are proportional to the level number and getting the field reduced takes points away. The score was presented to the player at the end of each game (Fig. 1c). To motivate an active participation in the game, the player with the highest score was rewarded a small price. Apart from that, participation in the experiment was voluntary and participants received no further compensation."
202,152,0.985,"Security of Networks and Services in an All-Connected World: 11th IFIP WG 6.6 International Conference on Autonomous Infrastructure, Management, and Security, AIMS 2017, Zurich, Switzerland, July 10-13, 2017, Proceedings","traffic is processed by a subchain (composed of VNF 1, VNF 2 and VNF 3), then the NAT function (VNF 4) for IP capabilities (e.g., mapping from IPv6 to IPv4), and then processed by another subchain (VNF 5). The first subchain could have VNFs with optional order, so a good planning of such functions in the final VNF-FG would impact the entire network performance. The second scenario (VNFR 2) follows the structure of a service chain used to split service paths where service providers enable content awareness. VNF 1 splits the traffic into two sub-flows through two outgoing links. On the one hand VNF 2 is disposed at the sub-flow of VNF 1 to process 60% of its outgoing traffic; on the other hand, VNF 3 is located at the second sub-flow of VNF 1 to process 40% of its outgoing traffic. VNF 4 has to be processed by both sub-flows and, subsequently, the final function of the VNFR is VNF 5. Finally, VFNR 3 is given for scenarios in the Gi Interface for mobile network environments. We define an scenario with seven VNFs disposed as follows: VNF 1 is the initial function to be performed, this function divides the incoming traffic into three sub-flows through three links with relative bandwidth demands of 20%, 40% and 40% respectively. VNF 2 depends on the first sub-flow while VNFs 3 and 4 depend on the second sub-flow and VNFs 5 and VNF 6 depend on the last sub-flow. Finally, Each sub-flow must to be processed by the terminal function VNF 7."
7,360,0.985,Improving Psychiatric Care For Older People : Barbara RobbâS Campaign 1965-1975,"98. RCN/RCPsych, âThe care of the violent patientâ, 1972, AEGIS/B/7. 99. DHSS, 1974. Draft âManagement of violent or potentially violent hospital patientsâ, 2, 3. AEGIS/2/5/A. 100. Crossman Diaries, February 1969, 54/69/SW (UWMRC). 101. New Southgate HMC, minutes, 24 July 1969, 7585 (LMA). 102. Robb, letter (typescript) to Hampstead and Highgate Express, 27 January 1970, AEGIS/1/10/A. 103. Letter, James Howie to Gray-Turner, 1 May 1969, E/2/367/1 (BMA). 104. Letter, Christopher Clayson to Gray-Turner, 7 May 1969, E/2/367/1 (BMA). 105. Letters, WAS Falls to Richard Crossman, 16 May 1969; Francis Pilkington to Dr Wilson, BMA, 2 June 1969, E/2/367/1 (BMA). 106. Letter, Sir John Richardson to Gray-Turner, 19 June 1969, E/2/367/1 (BMA). 107. Colin Welch, senior Daily Telegraph reporter, Aegis/B/2. 108. Crossman Diaries, March 1969, 158/69/SW (UWMRC). 109. Report of meeting at House of Lords, 12 November 1969, AEGIS/6/16. 110. Crossman Diaries, 10 March 1969, 133/69/SW (UWMRC). 111. Report of meeting at House of Lords, 12 November 1969, AEGIS/6/16. 112. Letter, Alex Baker to Gray-Turner, BMA, 24 June 1970, E/2/367/2 (BMA). 113. Anon. psychiatrist, interview, 2016. 114. South West Thames Regional Health Authority, âReport of Committee of Enquiry, St Augustineâs Hospital, Chartham, Canterburyâ, 1976, 4 (RCPsych Archives). 115. Normansï¬eld Inquiry, transcript, 17 January 1978, 7, 10, H29/NF/F/6/ 117 (LMA). 116. Letter, Joseph to Robb, 28 June 1972, AEGIS/2/5/A; Report, Rolph to Robb, about meeting with Robinson, February 1967, AEGIS/1/18/3. 117. MIND, Campaign for the Mentally Handicapped and Spastics Society, âHospital landâa resource for the future?â July 1975, AEGIS/1/10/F. 118. GPOA, minutes 9 February 1973, 2 (RCPsych Archives). 119. GPOA, âDraft Memorandum on the readiness of the group for the Psychiatry of Old Age now to become a section of the Royal College of Psychiatristsâ, c. October 1977 (RCPsych Archives). 120. Robb, âAims of AEGISâ, AEGIS/7/2. 121. âComments by Mrs Bell on the Ministerâs reply of 30th July 1968â, Annex B, BL2/862 (TNA). 122. âHealth Service Commissionerâ, Hansard HC Deb 22 February 1972, vol 831 cc.1104â1114. 123. NHS Reorganisation Act 1973, 35 clauses 2 and 4: Robb, âSans Everything and the health ombudsmanâ, c.1974, AEGIS/1/8."
108,74,0.985,Bordieuan Field Theory as an Instrument for Military Operational Analysis,"15 Naimark (2001, p. 139). See also Donia and Fine (1994, p. 11). The claim is made that the Second World War was the first occasion when ethnic cleansing occurred in Bosnia. 16 This is described more fully by Sell (2002). Particularly Chap. 2 for Milosevicâs radicalisation programme and rise to power and Chap. 3 for when the agenda takes a more violent form."
135,181,0.985,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"PouÅ¾itÃ¡ literatÃºra [1] Alfke, J. P.: Learning to Love SOM. In: MacTech Magazine, Vol.11, No.1, Apple Computer, Inc., 1995. [2] Birrell, A. D., Nelson, B. J.: Implementing remote procedure calls. In: ACM Transactions on Computer Systems, Vol. 2, No. 1, pp. 39-59, 1984. [3] Dansforth, S., Koennen, P., Tate, B.: Objects for OS/2, Van Nostrand Reinhold, 1994. [4] Faison, E. W., Faison, T.: Event-based Programming: Taking Events to the Limit. Apress, ISBN 1590596439, 2006. [5] Forman, I., Conner, M., Dansforth, S., Raper, L.: Release-to-Release Binary Compatibility in SOM, ACM SIGPLAN Notices, Vol. 30, No. 10, 1995. [6] Hamilton, J.: Interlanguage Object Sharing with SOM. In: Proc. of the 1996 USENIX Conference on Object-Oriented Technologies, 1996. [7] Henning, M.: The rise and fall of CORBA. In: ACM Queue. Vol. 4, No. 5, pp. 28-34, 2006. [8] InterSystems Corporation: Ensemble Best Practices. DostupnÃ© z: http://docs.intersystems.com/documentation/ensemble/20091/pdfs/ EGBP.pdf, 2009."
219,6,0.984,Economics of Land Degradation and Improvement â A Global Assessment for Sustainable Development,"Global Estimates of the Impacts of Grassland Degradation on Livestock Productivity from 2001 to 2011 . . . . . . . . . . . . . . . . Ho-Young Kwon, Ephraim Nkonya, Timothy Johnson, Valerie Graw, Edward Kato and Evelyn Kihiu"
255,23,0.984,Railway Ecology,"Schematic drawing of the bowstring railway bridge across the Sado River, showing the proportion of bird crosses at different heights during one annual cycle (November 2012 to September 2013). The grey section indicates the birds flying at the heights of collision risk with circulating trains . . . Location of study site along the Madrid-Albacete HSR. Inset image shows a magniï¬ed view of the study area (boxed in main image) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Map of the 134 km of the Canadian Paciï¬c Railroad study area that traverses through Banff and Yoho National Parks in the Canadian Rocky Mountains. Each analysis segment (4.86 km) is shown denoted by a small perpendicular bar along the railroad. Segments with high strike risk are labeled for (E) elk, (D) deer, and (B) bears during the 21-year period (1989â2009) along the Canadian Paciï¬c Railroad through Banff and Yoho National Parks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Grain spill sampling method used on the rail bed. The sampling frame (10  10 cm2), was randomly thrown three times to estimate the mean density of wheat and barley seeds within a 5 m zone . . . . . . . . . . . . . . . . . . . . . . . . . The number of train strikes (white bars) for a elk, b deer and c bear compared to the expected number of strikes (grey bars a positive value) based on the abundance of wildlife sign along each 4.86 km segment using perpendicular transects; d compares on-track relative abundance for bears to number of strikes. Hotspots are segments with a strike count above the 95% conï¬dence interval (grey dashed line) and high risk segments are those with a risk estimate signiï¬cantly above 1.0 (black points and error bars). Grey points are risk estimates not signiï¬cantly different from 1.0 (the number killed was close to the number expected based on wildlife abundance). Segments proceed west to east, where 0 is the ï¬rst 4.86 km inside the west boundary of Yoho National Park. The Field town site is located at segment 6, the Lake Louise town site corresponds to segment 13 and the Banff town site segment 24 . . . . . . . . . . Annual train strikes for a elk, b deer and c bear along 134 km of the Canadian Paciï¬c Railroad through Banff and Yoho National Parks, 1989â2009 . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
166,67,0.984,Surveying Human Vulnerabilities across the Life Course (Volume 3.0),"On the ground, it was decided that a home visit would be a last resort when unable to contact ego by telephone. Therefore, if there was no phone number and no reply after 2 weeks, the interviewer contacted the relevant commune (municipality) to find out whether ego was still living in the same place, had moved or had died. The communes and post offices (sometimes the priests also, and neighbors) proved to be very helpful throughout the data collection stage. Another source of coverage error appeared during the fieldwork. In Geneva, it happens that people have a postal box in the canton but in reality live in France, the former being their formal address, explaining why they were on the lists of inhabitants and were included in our sample. This comes from a law regarding civil servants that was abrogated some years ago, but the practice survived. In Valais, several persons have their formal residence in a chalet in the mountains while it is in fact a secondary residence. Usually this is for fiscal purposes. At the end, in 14.1 % of the 4105 files opened in Geneva and Valais, it was impossible to make contact with the person. For the five cantons altogether, 10 % of the files were in this situation, which is a bit less than the average proportion observed in European countries in the 2004 round of the Survey on Health, Ageing and Retirement (De Luca and Peracchi 2005, 94). Those cases were costly in terms of management time. From the attribution of the contact sheet to the interviewer to the transfer of the complete interview to the headquarters, it took on average some 40 days for a full participation in the survey;"
198,51,0.984,Evaluating Climate Change Action for Sustainable Development,"IEG [2016]. Four myths about climate change. Webtext accompanying the publication of the three Climate Change and the World Bank Group reports. http://ieg.worldbankgroup.org/topic/ climate-change, accessed May 9 2016. ECG (2011). Overcoming barriers to energy efficiency: new evidence from independent evaluation. S.l., Evaluation Cooperation Group. [Briefing note, November 23, 2011.] This note was presented to the 17th Conference of the Parties (COP17) of the UN Framework Convention for Climate Change, held from 28 November to 9 December 2011 in Durban, South Africa."
28,312,0.984,A History of Self-Harm in Britain,"Emergency Services: Report of a Sub-Committee (Platt Report)â London, HMSO (1962) 47. Although patients were âin many instances, referred to a psychiatrist laterâ, âthe availability of psychiatric help in assessing the case is relatively infrequent.â W.L. Rees and J.S. Stead âReport to Councilâ Law in relation to attempted suicide: general correspondence, 1958â61 TNA: MH 137/383 48. Joint Committee of the British Medical Association and the Magistratesâ Association, âThe Law and Practice in Relation to Attempted Suicide in England and Walesâ London, British Medical Association and Magistratesâ Association (1958) 9 in Suicide and attempted suicide: proposals to amend law, 1958â1961 TNA: HO 291/141 49. Note for File for Maclay by Benner dated 28 November 1960 TNA: MH137/383 50. Ibid. It is invoked again, two months later: Note for Emery by Benner dated 13 February 1961 TNA: MH 137/383 51. Note for Dr. Macdonald from T.E. Nodder dated 3 January 1961, TNA: PRO: MH137/383 52. Note from Emery to âDeputy Secretary [of State for Health]â dated 15 February 1961 TNA: MH 137/383 53. E. Stengel, âAttempted Suicide: Its Management in the General Hospitalâ Lancet 1, 7275 (1963): 233 54. HM(61)94 âAttempted Suicideâ TNA: MH 119/15 55. Stengel, âAttempted Suicide: Managementâ: 233 56. Note to Mr. Dodds, Dr. Goodman and Deputy Secretary. From Benner[?] dated 3 August 1961 TNA: MH 137/383 57. E. Stengel âThe National Health Service and the Suicide Problemâ in Sociological Review Monograph No. 5: Sociology and Medicine: Studies within the Framework of the British National Health Service P. Halmos (ed.) Keele: University of Keele (1962): 205 58. Letter to âSecretaryâ from Hardwick, dated 28 December 1961 TNA: MH137/384 59. Stengel, âAttempted Suicide: Managementâ: 235 60. Note from P. Benner to G.C. Tooth dated 14 August 1962 TNA: MH 137/384. Tooth is most famous for the 1961 Lancet paper co-authored with Eileen Brooke which claimed that the demand for inpatient beds in British mental hospitals would halve â acting as a springboard for Enoch Powellâs Hospital Plan (1962) (see Chapter 5); G.C. Tooth and E.M. Brooke, âTrends in the Mental Hospital Population and Their Effect on Future PlanningâLancet 1, 7179 (1961) 61. Note by Benner for Mr. Emery dated 7 September 1962; Note from G.C. Tooth to P. Benner noted 15 August 1962 TNA: PRO: MH 137/384 62. Circular letter âAttempted Suicideâ (Ref 94600/1/49b) dated 28 September 1962 TNA: MH 137/384 63. âAttempted Suicideâ in âAttempted Suicide â Hospital Treatment and Replies to Questionnaireâ TNA: MH 150/220 64. âAttempted Suicideâ TNA: MH 150/220 65. âSummary of Replies to questionnaire [Sheffield RHB] as the result of Ministry of Health letter 94600/1/49B dated 28th September 1962â enclosed with letter from Sheffield RHB to Ministry of Health dated 19 December 1962 TNA: MH"
