algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,1763.0,0.987,,The Shortest Way to Hades,"It seemed the perfect way to avoid three million in taxes on a five-million-pound estate: change the Trust arrangement. Everyone in the family agreed to support the heiress, Camilla Galloway, in her court petition - except dreary cousin Deirdre, who suddenly demanded a small fortune for her signature. Then Deirdre has a terrible accident, which is the moment when the London barristers handling the trust - Cantrip, Selena, Ragwort and Julia - decide to summon their Oxford mentor Professor Hilary Tamar to Lincoln's Inn. And when deadly accidents in the family escalate, Hilary is dispatched on the most perilous quest of all: to find the truth and unmask the killer..."
,,,,,1768.0,0.987,,Ten Plays,"The first playwright of democracy, Euripides wrote with enduring insight and biting satire about social and political problems of Athenian life.ÃÂ ÃÂ In contrast to his contemporaries, he brought an exciting--and, to the Greeks, a stunning--realism to the ""pure and noble form"" of tragedy.ÃÂ ÃÂ For the first time in history, heroes and heroines on the stage were not ÃÂ ÃÂ as Sophocles himself said, Euripides shows people not as they ought to be, but as they actually are."
,,,,,10009.0,0.987,,Olympos,"Librarian's Note: Alternate Edition with same isbn & isbn 13: January 2011THE EXTRAORDINARY AND MAGNIFICENT EPIC CONCLUSION TO THE HUGO AWARD-NOMINATED ILIUMBeneath the gaze of the gods, the mighty armies of Greece and Troy met in fierce and glorious combat, scrupulously following the text set forth in Homer's timeless narrative, but that was before twenty-first century scholar Thomas Hockenberry stirred the bloody brew, causing an enraged Achilles to join forces with his archenemy Hector and turn his murderous wrath on Zeus and the entire pantheon of divine manipulators; before the swift and terrible mechanical creatures that catered for centuries to the pitiful idle remnants of Earth's human race began massing in the millions, to exterminate rather than serve.And now all bets are off."
,,,,,9647.0,0.987,,"War's End: Profiles from Bosnia, 1995-1996","War cartoonist Joe Sacco visits the Bosnian conflict to uncover the stories that are often ignored or uncovered by traditional media.How does an artist reconcile being forced to go to the front line of a brutal conflict that will change his life and homeland forever? What happens when a reporter finally comes face-to-face with an evil war criminal? Before his groundbreaking graphic novels Safe Area Gorazde and The Fixer , Palestinian author Joe Sacco created two short stories with characters from each side of the crossfire. Collected for the first time in War's Profiles from Bosnia 1995Ã¢ÂÂ1996 are the acclaimed Soba and Christmas with Karadzic . In Soba , Sacco captures the internal torment of the romanticized Sarajevo artist-warrior who captivated the Western media with his guitar and hard-partying ways. In Christmas with Karadzic , Sacco gives the reader an inside peek at the darkly humorous news process that doesn't make the headlines back home as he chases after one of the most hated and sought-after Bosnian Serb leaders and war criminals."
,,,,,6357.0,0.987,,Dawn of the Dreadfuls,"Journey Back to Regency England - Land of the Undead!Readers will witness the birth of a heroine in Dawn of the Dreadfuls - a thrilling prequel set four years before the horrific events of Pride and Prejudice and Zombies. As our story opens, the Bennet sisters are enjoying a peaceful life in the English countryside. They idle away the days reading, gardening, and daydreaming about future husbands - until a funeral at the local parish goes strangely and horribly awry.Suddenly corpses are springing from the soft earth - and only one family can stop them. As the bodies pile up, we watch Elizabeth Bennet evolve from a naive young teenager into a savage slayer of the undead. Along the way, two men vie for her affections: Master Hawksworth is the powerful warrior who trains her to kill, while thoughtful Dr. Keckilpenny seeks to conquer the walking dead using science instead of strength. Will either man win the prize of Elizabeth's heart? Or will their hearts be feasted upon by hordes of marauding zombies? Complete with romance, action, comedy, and an army of shambling corpses, Pride and Prejudice and Zombies: Dawn of the Dreadfuls will have Jane Austen rolling in her grave - and just might inspire her to crawl out of it!(Description from back cover of trade paperback edition)"
,,,,,5206.0,0.987,,Death & the Zombie Apocalypse,"All hope is lost. The zombies have stormed the University of MichiganÃ¢ÂÂs Peabody Dormitory and thereÃ¢ÂÂs no way out of the building. Cage is missing and possibly dead. Rachel and her group of friends must somehow escape Ann Arbor and venture to the safe zone at Ford Field in Detroit. As America turns into a wasteland of death and destruction, Rachel and her small group of survivors learn that the growing number of zombies isnÃ¢ÂÂt their only problem Ã¢ÂÂ food and water supplies are dwindling, rogue gangs are terrorizing the cities and there is a rumor that the country will soon go dark as small pockets of America have already lost electricity. Can Rachel and her friends make it to the safe zone? Death & the Zombie Apocalypse is the riveting second book in the Zombie Apocalypse Trilogy. For more information about this series or Chelsea BellingeriÃ¢ÂÂs other novels, please visit: www.chelseabellingeri.com or www.facebook.com/ChelseaBellinger"
,,,,,55.0,0.987,,To Hell and Back,"The classic bestselling war memoir by the most decorated American soldier in World War II, back in print in a trade paperbackOriginally published in 1949, To Hell and Back was a smash bestseller for fourteen weeks and later became a major motion picture starring Audie Murphy as himself. More than fifty years later, this classic wartime memoir is just as gripping as it was then.Desperate to see action but rejected by both the marines and paratroopers because he was too short, Murphy eventually found a home with the infantry. He fought through campaigns in Sicily, Italy, France, and Germany. Although still under twenty-one years old on V-E Day, he was credited with having killed, captured, or wounded 240 Germans. He emerged from the war as America's most decorated soldier, having received twenty-one medals, including our highest military decoration, the Congressional Medal of Honor. To Hell and Back is a powerfully real portrayal of American GI's at war."
,,,,,376.0,0.987,,Xenocide,"The war for survival of the planet Lusitania will be fought in the heart of a child named Gloriously Bright.On Lusitania, Ender found a world where humans and pequininos and the Hive Queen could all live together; where three very different intelligent species could find common ground at last. Or so he thought.Lusitania also harbors the descolada, a virus that kills all humans it infects, but which the pequininos require in order to become adults. The Starways Congress so fears the effects of the descolada, should it escape from Lusitania, that they have ordered the destruction of the entire planet, and all who live there. The Fleet is on its way, a second xenocide seems inevitable.Xenocide is the third novel in Orson Scott Card's The Ender Saga."
,,,,,11734.0,0.987,,The Great Game of Business: Unlocking the Power and Profitability of Open-Book Management,"In the early 1980s, Springfield RemanufacturingÃÂ ÃÂ Corporation (SRC) in Springfield, Missouri, was aÃÂ ÃÂ near bankrupt division of International Harvester.ÃÂ ÃÂ That's when a green young manager, Jack Stack,ÃÂ ÃÂ took over and turned it around. He didn't know how toÃÂ ÃÂ ""manage"" a company, but he did know about theÃÂ ÃÂ principal, of athletic competition and ÃÂ ÃÂ keeping score, having fun, playing fair, providingÃÂ ÃÂ choice, and having a voice. With these principalsÃÂ ÃÂ he created his own style of management --ÃÂ ÃÂ open-book management. The key is to let everyone in onÃÂ ÃÂ financial decisions. At SRC, everyone learns how toÃÂ ÃÂ read a P&L -- even those without a high schoolÃÂ ÃÂ education know how much the toilet paper they useÃÂ ÃÂ cuts into profits. SRC people have a piece of theÃÂ ÃÂ action and a vote in company matters. ImagineÃÂ ÃÂ having a vote on your bonus and on what businesses theÃÂ ÃÂ company should be in. SRC restored the dignity ofÃÂ ÃÂ economic freedom to its people. Stack'sÃÂ ÃÂ ""open-book management"" is the key -- a systemÃÂ ÃÂ which, as he describes it here, is literallyÃÂ ÃÂ a game , and one so simple anyone can useÃÂ ÃÂ it. As part of the Currency paperback line, theÃÂ ÃÂ book includes a ""User's Guide"" -- anÃÂ ÃÂ introduction and discussion guide created for theÃÂ ÃÂ paperback by the author -- to help readers makeÃÂ ÃÂ practical use of the book's ideas. Jack Stack is theÃÂ ÃÂ president and CEO of the Springfield RemanufacturingÃÂ ÃÂ Corporation, in Springfield, Missouri. The recipientÃÂ ÃÂ of the 1993 Business Enterprise Trust Award, JackÃÂ ÃÂ speaks throughout the country on TheÃÂ ÃÂ Great Game Of Business and OpenÃÂ ÃÂ Book Management ."
,,,,,9359.0,0.987,,Legend of the Dragon Slayer: The Origin Story of Dragonwatch,"In ancient times, dragons posed the ultimate threat to the rest of the magical world. During the Dragon War, a group of specially trained Dragon Slayers banded together to stand against the onslaught. They called themselves Dragonwatch, and they succeeded in confining the majority of dragons to sanctuaries. Legend of the Dragon Slayer is the illustrated story of the very first Dragon Slayer who took to battle.As the legend tells it, powerful monsters terrorized the kingdom of Selona on all sides. An unlikely hero named Konrad, the cobbler's son, accepts the king's challenge to defeat the monsters: fierce yeti, a merciless vampire, a dangerous gorgon, and a deadly phoenix. But Selona's biggest threat will come from the Dragon, and it will take every ounce of wit and experience that Konrad has acquired to stand a chance against such a formidable foe.Legend of the Dragon Slayer features a never-before-published catalog of Dragon Slayers, a detailed map of the kingdom of Selona, and lavish full-color illustrations. Fantasy fans will love this stand-alone tale of valor, destiny, and magic."
,,,,,4763.0,0.987,,Saving the World and Other Extreme Sports,"In MAXIMUM RIDE: SAVING THE WORLD AND OTHER EXTREME SPORTS, the time has arrived for Max and her winged ""Flock"" to face their ultimate enemy and discover their original purpose: to defeat the takeover of ""Re-evolution"", a sinister experiment to re-engineer a select population into a scientifically superior master race...and to terminate the rest. Max, Fang, Iggy, Nudge, Gasman, and Angel have always worked together to defeat the forces working against them--but can they save the world when they are torn apart, living in hiding and captivity, halfway across the globe from one another?"
,,,,,5177.0,0.987,,Maya of the In-between,"A young woman's journey of self-discovery set against the backdrop of two contrasting inter-dimensional worlds.One is DystopianÃ¢ÂÂa future in which humans ignore the repercussions of excessive industrialization on nature, and the other is UtopianÃ¢ÂÂwhere humans live in harmony with nature and each other.Planet Earth has been depleted, and catastrophic weather events have eradicated human civilization in nature's final attempt to restore balance and survive. All remaining life is contained in one CityÃ¢ÂÂa fortress of iron and technology, providing safety at the cost of freedom.Until recently, MAYA lived there in hiding, painting visions of a vibrant valley where nature still thrives. She's a SÃÂ«er, a Mystic, a Feeler... and a Rebel.Life imitates art when she sees the man she paintsÃ¢ÂÂa young, bright-eyed German officer, BJÃÂRNÃ¢ÂÂwho tells her the world she's been painting is real. Determined to find it, they become unlikely allies.Their race against the oppressive Control and their quest for truth and freedom leads them across dimensions. Seeking assistance from a sophisticated race that safeguards Earth's sacred mysteries, they hope to save it from imminent self-destruction. However, they soon discover that these beings doubt if humanity in its current form is worth saving.PERFECT for fans of Avatar, The Alchemist, & Quiet; the power of introverts in a world that can't stop talking.*This is a new, revised edition, published 2022"
,,,,,675.0,0.987,,Killing Lincoln: The Shocking Assassination that Changed America Forever,"A riveting historical narrative of the heart-stopping events surrounding the assassination of Abraham Lincoln, and the first work of history from mega-bestselling author Bill O'Reilly
The anchor of The O'Reilly Factor recounts one of the most dramatic stories in American historyÃ¢ÂÂhow one gunshot changed the country forever. In the spring of 1865, the bloody saga of America's Civil War finally comes to an end after a series of increasingly harrowing battles. President Abraham Lincoln's generous terms for Robert E. Lee's surrender are devised to fulfill Lincoln's dream of healing a divided nation, with the former Confederates allowed to reintegrate into American society. But one man and his band of murderous accomplices, perhaps reaching into the highest ranks of the U.S. government, are not appeased.In the midst of the patriotic celebrations in Washington D.C., John Wilkes BoothÃ¢ÂÂcharismatic ladies' man and impenitent racistÃ¢ÂÂmurders Abraham Lincoln at Ford's Theatre. A furious manhunt ensues and Booth immediately becomes the country's most wanted fugitive. Lafayette C. Baker, a smart but shifty New York detective and former Union spy, unravels the string of clues leading to Booth, while federal forces track his accomplices. The thrilling chase ends in a fiery shootout and a series of court-ordered executionsÃ¢ÂÂincluding that of the first woman ever executed by the U.S. government, Mary Surratt. Featuring some of history's most remarkable figures, vivid detail, and page-turning action, Killing Lincoln is history that reads like a thriller. http://catalog.loc.gov/cgi-bin/Pwebre...~"
,,,,,528.0,0.987,,The Ragged Edge of Night,"For fans of All the Light We Cannot See, Beneath a Scarlet Sky, and The Nightingale comes an emotionally gripping, beautifully written historical novel about extraordinary hope, redemption, and one manÃ¢ÂÂs search for light during the darkest times of World War II.Germany, 1942. Franciscan friar Anton Starzmann is stripped of his place in the world when his school is seized by the Nazis. He relocates to a small German hamlet to wed Elisabeth Herter, a widow who seeks a marriageÃ¢ÂÂin name onlyÃ¢ÂÂto a man who can help raise her three children. Anton seeks something tooÃ¢ÂÂatonement for failing to protect his young students from the wrath of the Nazis. But neither he nor Elisabeth expects their lives to be shaken once again by the inescapable rumble of war. As Anton struggles to adapt to the roles of husband and father, he learns of the Red Orchestra, an underground network of resisters plotting to assassinate Hitler. Despite ElisabethÃ¢ÂÂs reservations, Anton joins this army of shadows. But when the SS discovers his schemes, Anton will embark on a final act of defiance that may cost him his lifeÃ¢ÂÂeven if it means saying goodbye to the family he has come to love more than he ever believed possible."
,,,,,7594.0,0.987,,A Beautiful Mind,"Stories of famously eccentric Princetonians aboundÃ¢ÂÂsuch as that of chemist Hubert Alyea, the model for The Absent-Minded Professor, or Ralph Nader, said to have had his own key to the library as an undergraduate. Or the ""Phantom of Fine Hall,"" a figure many students had seen shuffling around the corridors of the math and physics building wearing purple sneakers and writing numerology treatises on the blackboards. The Phantom was John Nash, one of the most brilliant mathematicians of his generation, who had spiraled into schizophrenia in the 1950s. His most important work had been in game theory, which by the 1980s was underpinning a large part of economics. When the Nobel Prize committee began debating a prize for game theory, Nash's name inevitably came upÃ¢ÂÂonly to be dismissed, since the prize clearly could not go to a madman. But in 1994 Nash, in remission from schizophrenia, shared the Nobel Prize in economics for work done some 45 years previously.Economist and journalist Sylvia Nasar has written a biography of Nash that looks at all sides of his life. She gives an intelligent, understandable exposition of his mathematical ideas and a picture of schizophrenia that is evocative but decidedly unromantic. Her story of the machinations behind Nash's Nobel is fascinating and one of very few such accounts available in print (the CIA could learn a thing or two from the Nobel committees)."
,,,,,8013.0,0.987,,A Change in the Weather,"When Imran was a young doctor in England, he faced a decision that would change lives forever. Now, as an old man entering the last days of his life with his loving family in India, the decision he made fifty years ago has the power to upend everything he stands for and destroy the devotion of his family and friends. One person knows his secret and must decide what is revealed or remain hidden. Reminiscent of the style of Ã¢ÂÂAn Atlas of Impossible LongingÃ¢ÂÂ, Ã¢ÂÂA Change in the WeatherÃ¢ÂÂ is a poignant tale about honor and loss, and how these two forces have unforeseen consequences that spill from one generation into the next."
,,,,,8766.0,0.987,,A Place for Us,"A Place for Us unfolds the lives of an Indian-American Muslim family, gathered together in their Californian hometown to celebrate the eldest daughter, Hadia's, wedding - a match of love rather than tradition. It is here, on this momentous day, that Amar, the youngest of the siblings, reunites with his family for the first time in three years. Rafiq and Layla must now contend with the choices and betrayals that lead to their son's estrangement - the reckoning of parents who strove to pass on their cultures and traditions to their children; and of children who in turn struggle to balance authenticity in themselves with loyalty to the home they came from.In a narrative that spans decades and sees family life through the eyes of each member, A Place For Us charts the crucial moments in the family's past, from the bonds that bring them together to the differences that pull them apart. And as siblings Hadia, Huda, and Amar attempt to carve out a life for themselves, they must reconcile their present culture with their parent's faith, to tread a path between the old world and the new, and learn how the smallest decisions can lead to the deepest of betrayals.A deeply affecting and resonant story, A Place for Us is truly a book for our times: a moving portrait of what it means to be an American family today, a novel of love, identity and belonging that eloquently examines what it means to be both American and Muslim -- and announces Fatima Farheen Mirza as a major new literary talent."
,,,,,2246.0,0.987,,Elmer Gantry,"Universally recognized as a landmark in American literature, Elmer Gantry scandalized readers when it was first published, causing Sinclair Lewis to be ""invited"" to a jail cell in New Hampshire and to his own lynching in Virginia. His portrait of a golden-tongued evangelist who rises to power within his church--a saver of souls who lives a life of duplicity, sensuality, and ruthless self-indulgence--is also the record of a period, a reign of grotesque vulgarity, which but for Lewis would have left no trace of itself. Elmer Gantry has been called the greatest, most vital, and most penetrating study of hypocrisy that has been written since the works of Voltaire."
,,,,,8967.0,0.987,,A Better World,"The brilliants changed everything.Since 1980, 1% of the world has been born with gifts weÃ¢ÂÂd only dreamed of. The ability to sense a personÃ¢ÂÂs most intimate secrets, or predict the stock market, or move virtually unseen. For thirty years the world has struggled with a growing divide between the exceptional...and the rest of us.Now a terrorist network led by brilliants has crippled three cities. Supermarket shelves stand empty. 911 calls go unanswered. Fanatics are burning people alive.Nick Cooper has always fought to make the world better for his children. As both a brilliant and an advisor to the president of the United States, heÃ¢ÂÂs against everything the terrorists represent. But as America slides toward a devastating civil war, Cooper is forced to play a game he dares not loseÃ¢ÂÂbecause his opponents have their own vision of a better world.And to reach it, theyÃ¢ÂÂre willing to burn this one down.From Marcus Sakey, Ã¢ÂÂthe master of the mindful page turnerÃ¢ÂÂ (Gillian Flynn) and Ã¢ÂÂone of our best storytellersÃ¢ÂÂ (Michael Connelly), Book Two of the Brilliance Saga is a relentless thrill ride that will change the way you look at your worldÃ¢ÂÂand the people around you."
,,,,,7952.0,0.987,,The Storytellers,"Trapped between life and the afterlife, three women meet and share their stories while discovering the truth about the men in their livesÃ¢ÂÂand about themselves. Suspended in an eerie state of limbo, an entity called the Gatekeeper tells Nikki, Ronnie, and Mrs. Hawthorne they are on the cusp of entering the afterlifeÃ¢ÂÂbut only if the women can persuade him that in their earthly lives, they knew the meaning of love. Fragments of their memories return, plunging them back into their pasts, and forcing them to face the desires, disappointments, addictions, lies, and obsessions they battled in life. But before time runs out, will they find the answer to the ultimate question: what is love?"
,,,,,6363.0,0.987,,Black City,"From Book 1: A dark and tender post-apocalyptic love story set in the aftermath of a bloody war In a city where humans and Darklings are now separated by a high wall and tensions between the two races still simmer after a terrible war, sixteen-year-olds Ash Fisher, a half-blood Darkling, and Natalie Buchanan, a human and the daughter of the Emissary, meet and do the unthinkable--they fall in love. Bonded by a mysterious connection that causes Ash's long-dormant heart to beat, Ash and Natalie first deny and then struggle to fight their forbidden feelings for each other, knowing if they're caught, they'll be executed--but their feelings are too strong. When Ash and Natalie then find themselves at the center of a deadly conspiracy that threatens to pull the humans and Darklings back into war, they must make hard choices that could result in both their deaths."
,,,,,12195.0,0.987,,New Kids on the Rock,"Star athlete Josh and computer prodigy Madison are recruited by the mysterious Mr. Crux to attend a special summer camp. The two elementary school kids then begin the adventure of a lifetime. They discover that the Small World Global Protection Agency is a network of talented and skilled children in countries all over the world. Their mission is to help other kids and save the day when adults canÃ¢ÂÂt.In Case File: 001-A, New Kids on the Rock, Josh and Madison start their adventure with the Global Protection Agency. Their first mission takes them to Australia to help teen pop singer Ja-Naya and discover what her evil manager, Feeble Bix is up to. Their counterparts, Mick and Kim, are ready for action as they head across the Outback.The Small World Global Protection Agency is an adventure serial aimed at third through fifth grade readers. Each volume will take Josh and Madison to a different country. The stories will be entertaining, sometimes suspenseful, sometimes humorous. Each story will introduce facts about other countries and cultures, educating the reader through the eyes of children their own age while having fun.Mark currently resides in Florida with his family. He strives to follow in the footsteps of his namesake, Mark Twain.His father was a newspaper writer and editor for both the Kansas City Star and Kansan. Mark received his BachelorÃ¢ÂÂs Degree in Film from the University of Kansas. He has been influenced by great stories from C.S. Lewis, and Tolkien and Star Wars.Mark is the author of The Empyrical Tales. Book I: The Fourth Queen and Book II: The Lost Queen are available now. Book III: The Secret Queen is coming Spring 2012. Mark is also the creator of the spiritual eBook series Ã¢ÂÂMark MillerÃ¢ÂÂs OneÃ¢ÂÂ. The first story, Ã¢ÂÂMeant To BeÃ¢ÂÂ, tells how he met his wife.Mark believes being a father of four makes him uniquely qualified to write his stories. He also has spent time in the classroom with third, fourth and fifth graders."
,,,,,2782.0,0.987,,Dead and Gone,"The vamps have been out for years, and now the weres and shifters have decided to follow the lead of the undead and reveal their existence to the ordinary world. Sookie Stackhouse already knows about them, of course - her brother turns into a panther at the full moon, she's friend to the local were pack, and Sam, her boss at Merlotte's bar, is a shapeshifter.The great revelation goes well at first - then the horribly mutilated body of a were-panther is found in the parking lot of Merlotte's, and Sookie agrees to use her telepathic talent to track down the murderer. But there is a far greater danger than this killer threatening Bon Temps: a race of unhuman beings, older, more powerful, and far more secretive than the vampires or the werewolves, is preparing for war. And Sookie is an all-too-human pawn in their ages-old battle..."
,,,,,5528.0,0.987,,Worm,"An introverted teenage girl with an unconventional superpower, Taylor goes out in costume to find escape from a deeply unhappy and frustrated civilian life. Her first attempt at taking down a supervillain sees her mistaken for one, thrusting her into the midst of the local Ã¢ÂÂcapeÃ¢ÂÂ sceneÃ¢ÂÂs politics, unwritten rules, and ambiguous morals. As she risks life and limb, Taylor faces the dilemma of having to do the wrong things for the right reasons.The story, titled Worm, takes the form of a web serial, posted in bite-sized reads in much the same way that authors such as Mark Twain would release their works one chapter at a time in the days before full-fledged novels. Worm started in June 2011, updating twice a week, and finished in late November, 2013. It totals roughly 1,750,000 words; roughly 26 typical novels in length (or 10-11 very thick novels)."
,,,,,7146.0,0.987,,The Innocent Man: Murder and Injustice in a Small Town,"John Grisham's first work of non-fiction, an exploration of small town justice gone terribly awry, in his most extraordinary legal thriller yet.In the major league draft of 1971, the first player chosen from the State of Oklahoma was Ron Williamson. When he signed with the Oakland A's, he said goodbye to his hometown of Ada and left to pursue his dreams of big league glory.Six years later he was back, his dreams broken by a bad arm and bad habits - drinking, drugs and women. He began to show signs of mental illness. Unable to keep a job, he moved in with his mother and slept 20 hours a day on her sofa.In 1982, a 21-year=old cocktail waitress in Ada named Debra Sue Carter was raped and murdered, and for five years the police could not solve the crime. For reasons that were never clear, they suspected Ron Williamson and his friend Dennis Fritz. The two were finally arrested in 1987 and charged with capital murder.With no physical evidence, the prosecution's case was built on junk science and the testimony of jailhouse snitches and convicts. Dennis Fritz was found guilty and given a life sentence. Ron Williamson was sent to Death Row.If you believe that in America you are innocent until proven guilty, this book will shock you. If you believe in the death penalty this book will disturb you. I you believe the criminal justice system is fair, this book will infuriate you."
,,,,,849.0,0.987,,This is How You Lose the Time War,"Among the ashes of a dying world, an agent of the Commandant finds a letter. It reads: Burn before reading. Thus begins an unlikely correspondence between two rival agents hellbent on securing the best possible future for their warring factions. Now, what began as a taunt, a battlefield boast, grows into something more. Something epic. Something romantic. Something that could change the past and the future.Except the discovery of their bond would mean death for each of them. There's still a war going on, after all. And someone has to win that war."
,,,,,9744.0,0.987,,Black Tide Rising: Dark Prophecies,"Everything you have ever known about your status as a minority or the majority may be the lie of all lies. Black Tide Rising: Dark Prophecies agitates the serene waters when hundreds of millions discover that Blacks now outnumber Whites, and the American Government is willing to kill to keep this secret. The Lord God Damballah has grown weary with mankindÃ¢ÂÂs villainy, demanding a measure of blood. While Deputy Director of the Census Bureau Evan Parker runs for his life, trying to save his pregnant wife and father from relentless assassins, the constant pounding of the Conga and the Rada will drive the Vigil of The Drum. Wailing far into the night, the voodoo drums will resurrect the KuutaÃ¢ÂÂthe blood lust! It forces the Black race to surge as one. See what humankind is capable of when demons of genocide are unleashed in the streets of America the beautiful, land of the brave. Feel what is hidden deep within souls that are pushed one step too far. Black Tide Rising: Dark Prophecies is truly the Great American Novel."
,,,,,1917.0,0.987,,The Fall of the Templar,"The action-packed third installment of the legend of the GREY GRIFFINS!The epic battle between the Grey Griffins and forces of evil continues, as Max, Harley, and Natalia face off against Morgan La Fey and Lord Sumner. The friends also struggle to find a way to save Ernie, who remains trapped in an enchanted coma, and Max must come to terms with his father's most wicked betrayal. The Grey Griffins and the Templar knights stage the last stand-off to save the world and the Land of Faerie...."
,,,,,12398.0,0.987,,March: Book One,"March is a vivid first-hand account of John Lewis' lifelong struggle for civil and human rights, meditating in the modern age on the distance traveled since the days of Jim Crow and segregation. Rooted in Lewis' personal story, it also reflects on the highs and lows of the broader civil rights movement.Book One spans John Lewis' youth in rural Alabama, his life-changing meeting with Martin Luther King, Jr., the birth of the Nashville Student Movement, and their battle to tear down segregation through nonviolent lunch counter sit-ins, building to a stunning climax on the steps of City Hall.Many years ago, John Lewis and other student activists drew inspiration from the 1950s comic book Martin Luther King and the Montgomery Story. Now, his own comics bring those days to life for a new audience, testifying to a movement whose echoes will be heard for generations.(Back flap)"
,,,,,11445.0,0.987,,A Dry White Season,"As startling and powerful as when first published more than two decades ago, AndrÃÂ© Brink's classic novel, A Dry White Season, is an unflinching and unforgettable look at racial intolerance, the human condition, and the heavy price of morality.Ben Du Toit is a white schoolteacher in suburban Johannesburg in a dark time of intolerance and state-sanctioned apartheid. A simple, apolitical man, he believes in the essential fairness of the South African government and its policiesÃ¢ÂÂuntil the sudden arrest and subsequent ""suicide"" of a black janitor from Du Toit's school. Haunted by new questions and desperate to believe that the man's death was a tragic accident, Du Toit undertakes an investigation into the terrible affairÃ¢ÂÂa quest for the truth that will have devastating consequences for the teacher and his family, as it draws him into a lethal morass of lies, corruption, and murder."
,,,,,5228.0,0.987,,The Shadow of the Bear,"Once upon a time... In New York City, a young, secretive street tough who calls himself, Bear, lands on the doorstep of two teenaged sisters. On the one hand Rose is delighted with his surprising knowledge of literature, poetry, and music; on the other hand Blanche is afraid of his apparent connections to drugs, murder, and a hidden treasure. Even as Blanche learns to trust him, her fears that Bear's friendship threatens their family prove terrifyingly true.Originally published in hardcover in 1997 as Snow White and Rose Red: A Modern Fairy Tale, Bethlehem Books released The Shadow of the Bear: Snow White and Rose Red Retold in paperback in 2002."
,,,,,9698.0,0.987,,The Necromancer,"San Francisco:Josh and Sophie Newman are finally home. And they're both more confused than ever about their future. Neither of them has mastered the magics they'll need to protect themselves, they've lost Scatty, and they're still being pursued by Dr. John Dee. Most disturbing of all, however, is that now they must ask themselves, can they trust Nicholas Flamel? Can they trust anyone?Alcatraz:Dr. Dee underestimated Perenelle Flamel's power. Alcatraz could not hold her, Nereus was no match for her, and she was able to align herself with the most unlikely of allies. But she wasn't the only one being held on the island. Behind the prison's bars and protective sigils were a menagerie of monsters, and now Machiavelli has come to Alcatraz to loose them on San Francisco.Perenelle might be powerful, but each day she weakens, and even with Nicholas back at her side, a battle of this size could be too much for her. Nicholas and Perenelle must fight to protect the city, but the effort will probably kill them both.London:Having been unable to regain the two final pages of the Codex, Dee has failed his Elder and is now an outlaw.But the Magician has a plan. With the Codex and the creatures on Alcatraz, he can control the world. All he needs is the help of the Archons. But for his plan to work, he must raise the Mother of the Gods from the dead. For that, he'll have to train a necromancer."
,,,,,1107.0,0.987,,Silver Shadows,"Sydney Sage is an Alchemist, one of a group of humans who dabble in magic and serve to bridge the worlds of humans and vampires. They protect vampire secretsÃ¢ÂÂand human lives.In The Fiery Heart, Sydney risked everything to follow her gut, walking a dangerous line to keep her feelings hidden from the Alchemists.Now in the aftermath of an event that ripped their world apart, Sydney and Adrian struggle to pick up the pieces and find their way back to each other. But first, they have to survive. For Sydney, trapped and surrounded by adversaries, life becomes a daily struggle to hold on to her identity and the memories of those she loves. Meanwhile, Adrian clings to hope in the face of those who tell him Sydney is a lost cause, but the battle proves daunting as old demons and new temptations begin to seize hold of him. . . .Their worst fears now a chilling reality, Sydney and Adrian face their darkest hour in this heart-pounding fifth installment in the New York Times bestselling Bloodlines series, where all bets are off."
,,,,,1622.0,0.987,,Number9Dream,"David Mitchell follows his eerily precocious, globe-striding first novel, Ghostwritten, with a work that is in its way even more ambitious. In outward form, number9dream is a Dickensian coming-of-age journey: Young dreamer Eiji Miyake, from remote rural Japan, thrust out on his own by his sisterÃ¢ÂÂs death and his motherÃ¢ÂÂs breakdown, comes to Tokyo in pursuit of the father who abandoned him. Stumbling around this strange, awesome city, he trips over and crossesÃ¢ÂÂthrough a hidden destiny or just monstrously bad luckÃ¢ÂÂa number of its secret power centers. Suddenly, the riddle of his fatherÃ¢ÂÂs identity becomes just one of the increasingly urgent questions Eiji must answer. Why is the line between the world of his experiences and the world of his dreams so blurry? Why do so many horrible things keep happening to him? What is it about the number 9? To answer these questions, and ultimately to come to terms with his inheritance, Eiji must somehow acquire an insight into the workings of history and fate that would be rare in anyone, much less in a boy from out of town with a price on his head and less than the cost of a Beatles disc to his name."
