algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9622.0,0.991,,Nadaar Log / ÃÂÃÂ§ÃÂ¯ÃÂ§ÃÂ± ÃÂÃÂÃÂ¯,"Published first in 1996 this novel by Abdullah Hussain is considered as a sequel to his famous Udaas Naslain. The story of this novel takes place during 1897 to 1974. This is the story of a generation that has no urge to protect and fight for its rights, people who have accepted everything as fate and have left themselves to the flow of time. The story really gets a takeoff after 1947 when Pakistan gets independence and the people who fought for certain ideals are pushed to wall by those who happen to be in corridors of power. The novel describes those years of indifference, difficulties and turbulence which first germinate the seeds of undemocratic governments and then it leads to secession of the country in 1971. The novel suggests that this was the period where if truth was upheld the history and the geography of Pakistan would have been different but since people kept silence which tantamount to a sin, so they have to reap the wages of this in shape of disintegrating the federation and losing their brothers. Nadar Loog is the story of a people who had great ideals but were found wanting in action when it mattered to stand and assert. This is the story about poverty of action and deeds that leads a nation and people to a state of flux."
,,,,,4365.0,0.991,,An Artless Demise,"Lady Darby returns to London with her new husband, Sebastian Gage, but newlywed bliss won't last for long when her past comes back to haunt her in the latest exciting installment in this national bestselling series.November 1831. After fleeing London in infamy more than two years prior, Lady Kiera Darby's return to the city is anything but mundane, though not for the reasons she expected. A gang of body snatchers is arrested on suspicion of imitating the notorious misdeeds of Edinburgh criminals, Burke and Hare--killing people from the streets and selling their bodies to medical schools. Then Kiera's past--a past she thought she'd finally made peace with--rises up to haunt her.All of London is horrified by the evidence that ""burkers"" are, indeed, at work in their city. The terrified populace hovers on a knife's edge, ready to take their enmity out on any likely suspect. And when Kiera receives a letter of blackmail, threatening to divulge details about her late anatomist husband's involvement with the body snatchers and wrongfully implicate her, she begins to apprehend just how precarious her situation is. Not only for herself, but also her new husband and investigative partner, Sebastian Gage, and their unborn child.Meanwhile, the young scion of a noble family has been found murdered a block from his home, and the man's family wants Kiera and Gage to investigate. Is it a failed attempt by the London burkers, having left the body behind, or the crime of someone much closer to home? Someone who stalks the privileged, using the uproar over the burkers to cover his own dark deeds?"
,,,,,12373.0,0.991,,The Memory Keeper of Kyiv,"Perfect for fans of The Tattooist of Auschwitz and The Beekeeper of Aleppo.In the 1930s, StalinÃ¢ÂÂs activists marched through the Soviet Union, espousing the greatness of collective farming. It was the first step in creating a man-made famine that, in Ukraine, stole almost 4 million lives. Inspired by the history the world forgot, and the Russian government denies, Erin Litteken reimagines their story.In 1929, Katya is 16 years old, surrounded by family and in love with the boy next door. When StalinÃ¢ÂÂs activists arrive in her village, itÃ¢ÂÂs just a few, a little pressure to join the collective. But soon neighbors disappear, those who speak out are never seen again and every new day is uncertain.Resistance has a price, and as desperate hunger grips the countryside, survival seems more a dream than a possibility. But, even in the darkest times, love beckons.Seventy years later, a young widow discovers her grandmotherÃ¢ÂÂs journal, one that will reveal the long-buried secrets of her familyÃ¢ÂÂs haunted past.This is a story of the resilience of the human spirit, the love that sees us through our darkest hours and the true horror of what happened during the Holodomor.""I never imagined the release of my novel on a past oppression of the Ukrainian people would coincide with such a parallel tragedy."" Erin LittekenA share of proceeds will be donated to DEC's Ukraine Humanitarian Appeal.May we never forget, lest history repeat itself."
,,,,,2655.0,0.991,,Requiem,"Now an active member of the resistance, Lena has transformed. The nascent rebellion that was underway in Pandemonium has ignited into an all-out revolution in Requiem, and Lena is at the center of the fight. After rescuing Julian from a death sentence, Lena and her friends fled to the Wilds. But the Wilds are no longer a safe haven. Pockets of rebellion have opened throughout the country, and the government cannot deny the existence of Invalids. Regulators infiltrate the borderlands to stamp out the rebels.As Lena navigates the increasingly dangerous terrain of the Wilds, her best friend, Hana, lives a safe, loveless life in Portland as the fiancÃÂ©e of the young mayor.Requiem is told from the perspectives of both Lena and her friend Hana. They live side by side in a world that divides them until, at last, their stories converge."
,,,,,9866.0,0.991,,The Waking Dark,"THEY CALLED IT THE KILLING DAY. Twelve people dead, in the space of a few hours. Five murderers: neighbors, relatives, friends. All of them so normal. All of them seemingly harmless. All of them now dead by their own hand . . . except one. And that one has no answers to offer the shattered town. She doesn't even know why she killedÃ¢ÂÂor whether she'll do it again.Something is waking in the sleepy town of Oleander, KansasÃ¢ÂÂsomething dark and hungry that lives in the flat earth and the open sky, in the vengeful hearts of upstanding citizens. As the town begins its descent into blood and madness, five survivors of the killing day are the only ones who can stop Oleander from destroying itself. Jule, the outsider at war with the world. West, the golden boy at war with himself. Daniel, desperate for a different life. Cass, who's not sure she deserves a life at all. Ellie, who believes in sacrifice, who believes in fate, who believes in evil. Ellie, who always goes too far.They have nothing in common. They have nothing left to lose. And they have no way out. Which means that they have no choice but to stand and fight, to face the darkness in their townÃ¢ÂÂand in themselves."
,,,,,1496.0,0.991,,"Hidden History: An ExposÃÂ© of Modern Crimes, Conspiracies, and Cover-Ups in American Politics","Learn about all the secrets our government has kept for the past fifty years.The US government has spent half the time covering up conspiracies as it has spent helping the American people. In Hidden History, you will see the amount of effort over the past fifty years that our government has dedicated to lying and covering up the truth to the world.Starting with the assassination of President John F. Kennedy, Don Jeffries chronicles a wide variety of issues that have plagued our countryÃ¢ÂÂs history. Whether itÃ¢ÂÂs the assassinations of MLK and RFK, Iran-Contra, the Oklahoma City bombing, TWA Flight 800, voting fraud, or 9/11, every major disaster or war that weÃ¢ÂÂve witnessed has somehow been distorted by those who are supposed to be protecting us.Jeffries also delves into extensive research on the death of John F. Kennedy Jr., and youÃ¢ÂÂll be shocked by what he finds out.So whether youÃ¢ÂÂve only heard bits and pieces of these stories or have read several books on the topics, Hidden History is the book that belongs in every conspiracy theoristÃ¢ÂÂs library, as the information included in this encyclopedia has never been collected together in any other published work available. So sit down, strap in, and get ready to be shocked and awed by how much has been hidden from you by our government over the past fifty years."
,,,,,9352.0,0.991,,Topaz and the Green Fairies,"""For once in his young life he had a sense of self-reliance and what a responsibility that truly was. Whatever happened to him on this journey had the power to make him stronger. Or he could let it destroy him."" Such are the thoughts of young Bozel, a pivotal new character introduced in Topaz and the Green Fairies, the third installment in the Tales of Topaz the Conjure Cat series by Pat Frayne. In this latest high adventure story we journey to an island in the midst of chaos. Severe storms are threatening to obliterate the home where the Green Fairies have lived for generations. It is up to young Bozel to find help to save his people before they perish. Along the way he encounters numerous obstacles and life changing situations. Bozel must overcome not only his own personal fears and self-doubt, but grave danger as well. At the same time there is trouble for Topaz and the other inhabitants of Knownotten Kingdom. Otis has been injured and is trapped in a desolate land where he finds himself held in the thrall of a sinister creature. When Bozel finally crosses paths with Topaz and his friends the race is on to hatch a daring plan to save the Green Fairies. Topaz will be faced with the ultimate test of strength, courage and commitment to others."
,,,,,9447.0,0.991,,Grandma Gatewood's Walk: The Inspiring Story of the Woman Who Saved the Appalachian Trail,"Winner of the 2014 National Outdoor Book Awards for History/Biography Emma Gatewood told her family she was going on a walk and left her small Ohio hometown with a change of clothes and less than two hundred dollars. The next anybody heard from her, this genteel, farm-reared, 67-year-old great-grandmother had walked 800 miles along the 2,050-mile Appalachian Trail. And in September 1955, having survived a rattlesnake strike, two hurricanes, and a run-in with gangsters from Harlem, she stood atop MaineÃ¢ÂÂs Mount Katahdin. There she sang the first verse of Ã¢ÂÂAmerica, the BeautifulÃ¢ÂÂ and proclaimed, Ã¢ÂÂI said IÃ¢ÂÂll do it, and IÃ¢ÂÂve done it.Ã¢ÂÂGrandma Gatewood, as the reporters called her, became the first woman to hike the entire Appalachian Trail alone, as well as the first personÃ¢ÂÂman or womanÃ¢ÂÂto walk it twice and three times. Gatewood became a hiking celebrity and appeared on TV and in the pages of Sports Illustrated. The public attention she brought to the little-known footpath was unprecedented. Her vocal criticism of the lousy, difficult stretches led to bolstered maintenance, and very likely saved the trail from extinction.Author Ben Montgomery was given unprecedented access to GatewoodÃ¢ÂÂs own diaries, trail journals, and correspondence, and interviewed surviving family members and those she met along her hike, all to answer the question so many asked: Why did she do it? The story of Grandma Gatewood will inspire readers of all ages by illustrating the full power of human spirit and determination. Even those who know of Gatewood donÃ¢ÂÂt know the full storyÃ¢ÂÂa story of triumph from pain, rebellion from brutality, hope from suffering."
,,,,,12528.0,0.991,,Gardens of the Moon,"The Malazan Empire simmers with discontent, bled dry by interminable warfare, bitter infighting and bloody confrontations with the formidable Anomander Rake and his Tiste Andii, ancient and implacable sorcerers. Even the imperial legions, long inured to the bloodshed, yearn for some respite. Yet Empress Laseen's rule remains absolute, enforced by her dread Claw assassins.For Sergeant Whiskeyjack and his squad of Bridgeburners, and for Tattersail, surviving cadre mage of the Second Legion, the aftermath of the siege of Pale should have been a time to mourn the many dead. But Darujhistan, last of the Free Cities of Genabackis, yet holds out. It is to this ancient citadel that Laseen turns her predatory gaze.However, it would appear that the Empire is not alone in this great game. Sinister, shadowbound forces are gathering as the gods themselves prepare to play their hand..."
,,,,,6877.0,0.991,,Reading Lolita in Tehran: A Memoir in Books,"Every Thursday morning for two years in the Islamic Republic of Iran, a bold and inspired teacher named Azar Nafisi secretly gathered seven of her most committed female students to read forbidden Western classics. As Islamic morality squads staged arbitrary raids in Tehran, fundamentalists seized hold of the universities, and a blind censor stifled artistic expression, the girls in Azar Nafisi's living room risked removing their veils and immersed themselves in the worlds of Jane Austen, F. Scott Fitzgerald, Henry James, and Vladimir Nabokov. In this extraordinary memoir, their stories become intertwined with the ones they are reading. Reading Lolita in Tehran is a remarkable exploration of resilience in the face of tyranny and a celebration of the liberating power of literature."
,,,,,13235.0,0.991,,The Gown,"Ã¢ÂÂMillions willÃÂ welcome this joyous event as a flash of color on the long road we have toÃÂ travel.Ã¢ÂÂÃ¢ÂÂSir Winston Churchill on the news of Princess ElizabethÃ¢ÂÂsÃÂ forthcoming weddingLondon, 1947: Besieged by the harshest winter in living memory,ÃÂ burdened by onerous shortages and rationing, the people of postwar Britain are enduring lives of quiet desperation despite their nationÃ¢ÂÂs recent victory.ÃÂ Among them are Ann Hughes and Miriam Dassin, embroiderers at the famed MayfairÃÂ fashionÃÂ house of Norman Hartnell. Together they forge an unlikely friendship,ÃÂ but their nascent hopes for a brighter future are tested when they areÃÂ chosen for a once-in-a-lifetime honor: taking part in the creation of PrincessÃÂ ElizabethÃ¢ÂÂs wedding gown.Toronto, 2016: More than half a century later, Heather Mackenzie seeksÃÂ to unravel the mystery of a set of embroidered flowers, a legacy fromÃÂ her lateÃÂ grandmother. How did her beloved Nan, a woman who never spoke of her oldÃÂ life in Britain, come to possess the priceless embroideries that so closely resemble the motifs on the stunning gown worn by Queen Elizabeth II at herÃÂ wedding almost seventy years before? And what was her NanÃ¢ÂÂs connection to theÃÂ celebrated textile artistÃÂ and holocaust survivor Miriam Dassin?With The Gown, Jennifer Robson takes us inside the workrooms where one of the most famous weddingÃÂ gowns in history was created. Balancing behind-the-scenes details with aÃÂ sweeping portrait of a society left reeling by the calamitousÃÂ costs of victory, she introduces readers to three unforgettable heroines, their points of view alternating and intersectingÃÂ throughout its pages,ÃÂ whose lives are woven together by the pain of survival, the bonds of friendship, and the redemptive power of love."
,,,,,12294.0,0.99,,Predator & Prey,"After a hellish night and a harrowing escape from Lirpa, Daimion Devenshire, Brianna Standish, Shantira Dubris, Raven Darkseed, and Zandorth Krahl have fled into the wilderness to elude capture for crimes they did not commit. They set off in pursuit of the Stones of Andarus, now firmly in the grasp of Xavier, a madman who would dare unleash their sinister power to conquer and dominate the entire realm! There is only one chance: Devenshire and his companions. As the unlikely heroes pursue Xavier, they also find themselves pursued by a compliment of the King's Royal Guard, led by the indomitable Captain Gregory Armand, Lordalise, a rogue Vampire Hunter intent on proving Devenshire is a vampire, and Darius Thieberian, who is a vampire with designs on Lady BriannaÃ¢ÂÂ¦ and all are as dark as the night that Darius lives in. They are all caught in a contest that will pit mystic might against mystic might, skill against skill, cunning against cunning, and the will to live against the desire to destroy! With new allies including three elves, Stant, Petera and Kendra, and those who cannot be identified as friend or foe, Devenshire and company find themselves in a dire race against time and distance to thwart XavierÃ¢ÂÂs plans. They also find themselves becoming both... Predator & Prey!"
,,,,,9617.0,0.99,,The Russian Concubine,"A sweeping novel set in war-torn 1928 China, with a star-crossed love story at its center.In a city full of thieves and Communists, danger and death, spirited young Lydia Ivanova has lived a hard life. Always looking over her shoulder, the sixteen-year-old must steal to feed herself and her mother, Valentina, who numbered among the Russian elite until Bolsheviks murdered most of them, including her husband. As exiles, Lydia and Valentina have learned to survive in a foreign land.Often, Lydia steals away to meet with the handsome young freedom fighter Chang An Lo. But they face danger: Chiang Kai Shek's troops are headed toward Junchow to kill Reds like Chang, who has in his possession the jewels of a tsarina, meant as a gift for the despot's wife. The young pair's all-consuming love can only bring shame and peril upon them, from both sides. Those in power will do anything to quell it. But Lydia and Chang are powerless to end it."
,,,,,8938.0,0.99,,Dark Age,"The #1 New York Times bestselling author of Morning Star returns to the Red Rising universe with the thrilling sequel to Iron Gold.For a decade Darrow led a revolution against the corrupt color-coded Society. Now, outlawed by the very Republic he founded, he wages a rogue war on Mercury in hopes that he can still salvage the dream of Eo. But as he leaves death and destruction in his wake, is he still the hero who broke the chains? Or will another legend rise to take his place?Lysander au Lune, the heir in exile, has returned to the Core. Determined to bring peace back to mankind at the edge of his sword, he must overcome or unite the treacherous Gold families of the Core and face down Darrow over the skies of war-torn Mercury. But theirs are not the only fates hanging in the balance.On Luna, Mustang, Sovereign of the Republic, campaigns to unite the Republic behind her husband. Beset by political and criminal enemies, can she outwit her opponents in time to save him? Once a Red refugee, young Lyria now stands accused of treason, and her only hope is a desperate escape with unlikely new allies.Abducted by a new threat to the Republic, Pax and Electra, the children of Darrow and Sevro, must trust in Ephraim, a thief, for their salvationÃ¢ÂÂand Ephraim must look to them for his chance at redemption.As alliances shift, break, and re-formÃ¢ÂÂand power is seized, lost, and reclaimedÃ¢ÂÂevery player is at risk in a game of conquest that could turn the Rising into a new Dark Age."
,,,,,6226.0,0.99,,Trapped,"After twelve years of secret training, Atticus OÃ¢ÂÂSullivan is finally ready to bind his apprentice, Granuaile, to the earth and double the number of Druids in the world. But on the eve of the ritual, the world that thought he was dead abruptly discovers that heÃ¢ÂÂs still alive, and they would much rather he return to the grave. Having no other choice, Atticus, his trusted Irish wolfhound, Oberon, and Granuaile travel to the base of Mount Olympus, where the Roman god Bacchus is anxious to take his sworn revengeÃ¢ÂÂbut heÃ¢ÂÂll have to get in line behind an ancient vampire, a band of dark elves, and an old god of mischief, who all seem to have KILL THE DRUID at the top of their to-do lists."
,,,,,12713.0,0.99,,The Millennium Trilogy,"Stieg LarssonÃ¢ÂÂs Millennium Trilogy is now available in a complete hardcover set.
The Girl with the Dragon Tattoo

Harriet Vanger, a scion of one of SwedenÃ¢ÂÂs wealthiest families disappeared without a trace more than forty years ago. All these years later, her aged uncle continues to try to discover what happened to her. He hires Mikael Blomkvist, a journalist recently sidelined by a libel conviction, to investigate. Blomkvist is aided by the pierced and tattooed computer prodigy Lisbeth Salander. Together they tap into a vein of unfathomable iniquity and astonishing corruption on their way to discovering the truth of Harriet VangerÃ¢ÂÂs fate.
The Girl Who Played with Fire

Mikael Blomkvist, now the crusading publisher of the magazine Millennium, has decided to run a story that will expose an extensive sex trafficking operation. On the eve of its publication, the two reporters responsible for the article are murdered, and the fingerprints found on the murder weapon belong to his friend Lisbeth Salander. Blomkvist, convinced of SalanderÃ¢ÂÂs innocence, plunges into an investigation of the murders. Meanwhile, Salander herself is drawn into a murderous game of cat and mouse, which forces her to face her dark past.
The Girl Who Kicked the Hornet's Nest
Lisbeth Salander lies in critical condition, a bullet wound to her head, in the intensive care unit of a Swedish city hospital. SheÃ¢ÂÂs fighting for her life in more ways than one: if and when she recovers, sheÃ¢ÂÂll be taken back to Stockholm to stand trial for three murders. With the help of Mikael Blomkvist, she will not only have to prove her innocence, but also identify and denounce those in authority who have allowed the vulnerable, like herself, to suffer abuse and violence. On her own, she will plot revengeÃ¢ÂÂagainst the man who tried to kill her, and against the corrupt government institutions that very nearly destroyed her life."
,,,,,10385.0,0.99,,Shantaram,"""It took me a long time and most of the world to learn what I know about love and fate and the choices we make, but the heart of it came to me in an instant, while I was chained to a wall and being tortured.""So begins this epic, mesmerizing first novel set in the underworld of contemporary Bombay. Shantaram is narrated by Lin, an escaped convict with a false passport who flees maximum security prison in Australia for the teeming streets of a city where he can disappear.Accompanied by his guide and faithful friend, Prabaker, the two enter Bombay's hidden society of beggars and gangsters, prostitutes and holy men, soldiers and actors, and Indians and exiles from other countries, who seek in this remarkable place what they cannot find elsewhere.As a hunted man without a home, family, or identity, Lin searches for love and meaning while running a clinic in one of the city's poorest slums, and serving his apprenticeship in the dark arts of the Bombay mafia. The search leads him to war, prison torture, murder, and a series of enigmatic and bloody betrayals. The keys to unlock the mysteries and intrigues that bind Lin are held by two people. The first is Khader Khan: mafia godfather, criminal-philosopher-saint, and mentor to Lin in the underworld of the Golden City. The second is Karla: elusive, dangerous, and beautiful, whose passions are driven by secrets that torment her and yet give her a terrible power.Burning slums and five-star hotels, romantic love and prison agonies, criminal wars and Bollywood films, spiritual gurus and mujaheddin guerrillasÃ¢ÂÂthis huge novel has the world of human experience in its reach, and a passionate love for India at its heart. Based on the life of the author, it is by any measure the debut of an extraordinary voice in literature."
,,,,,968.0,0.99,,Sho-Rap Highway: The Native American Firefighters of Wind River,"Native American tribes have for eons used fire to their advantage, and also fought wildfires, but it wasn't till the 20th century that there were efforts by the U.S. government to organize Indian firefighting crews. In Sho-Rap Highway, author Robin Whiteplume details the earliest years of the fire crews of the Wind River Reservation in Wyoming -- and the Eastern Shoshone and Northern Arapaho men and women who fought fire all over the West."
,,,,,9177.0,0.99,,Pakistan: A Personal History,"The fascinating story of Pakistan, seen through the eyes of its most famous son, Imran Khan.Born only five years after Pakistan was created in 1947, Imran Khan has lived his country's history. Undermined by a ruling elite hungry for money and power, Pakistan now stands alone as the only Islamic country with a nuclear bomb, yet unable to protect its people from the carnage of regular bombings at home. How did it reach this flashpoint of instability and injustice with such potentially catastrophic results for the whole world?Recounting his country's history through the prism of his own memories, Imran Khan starts from its foundation, ripped out of the dying British Raj. He guides us through and comments on subsequent historical developments which shook the Muslim world -- the wars with India in 1965 and 1971, the Iranian Revolution of 1979, the Societ invasion of Afghanistan, the 9/11 terrorist attacks -- to the current controversial and intractable war in Afghanistan. Throughout we see these events viewed not only through the eyes of Westerners, but through those of ordinary Pakistanis.Drawing on the experiences of his own family and his wide travels within his homeland, A Personal History provides a unique insider's view of a country unfamiliar to a western audience. Woven into this history we see how Imran Khan's personal life -- his happy childhood in Lahore, his Oxford education, his extraordinary cricketing career, his playboy years and marriage to Jemima Goldsmith, his mother's influence and that of his Islamic faith -- inform both the historical narrative and his current philanthropic and political activities. It is at once absorbing and insightful, casting fresh light upon a country whose culture he believes is largely misunderstood by the West.From the Trade Paperback edition."
,,,,,607.0,0.99,,The Genetic Lottery,"The children of the Alpha5, the top 5 conglomerates in Egalia, find themselves up for public scrutiny when the news of their genetically selected origins is leaked to the public. Impossibly good looking, intelligent and heirs to the biggest fortunes in Egalia, the secret of their births has caused intense backlash. Not only do the public loathe them, they represent a betrayal of The Genetic Lottery, the system that forms the backbone of Egalian society. The Genetic Lottery promises every couple a child, free from all markers of genetic disease, but the Alpha5 children have far exceeded those parameters. Luckily, a revolutionary leader emerges, promising to tilt back the playing field with his cutting-edge technology, the Infinity Chip. Alex Etak promises to soothe the public furore and take down the genetically superior species by equipping the masses but does he have a separate agenda himself?"
,,,,,6431.0,0.99,,The Ruins of Ambrai,"The first book of the Exiles trilogy introduces a magical world of political intrigue and family secrets that may determine the fate of an entire nation.A thousand years ago, Mageborns fled prejudice and persecution to colonize the planet LenfellÃ¢ÂÂpristine, untouched, a perfect refuge for those whose powers were perceived as a threat by people not gifted with magic. But the greater the magic, the greater the perilÃ¢ÂÂand Lenfell was soon devastated by a war between rival Mageborn factions that polluted land, sea, and air with Wild Magic and unleashed the hideous specters known as Wraithenbeasts.Generations after that terrible war, with the land recovered from crippling wounds and the people no longer threatened by genetic damage, Mageborns still practice their craftÃ¢ÂÂbut under strict constraints. Yet so long as the rivalry between the Mage Guardians and the Lords of Malerris continues, the threat of another war is ever-present. And someone has been planning just such a war for many long years, the final strike in a generations-old bid for total power...."
,,,,,520.0,0.99,,The Grey Woods,"The Grey Woods is a meeting place between worlds, where souls go after they die, where they come before they are born. Here, the powerful Lady Atya of the Majae draws Fin Goldvale into this spiritual realm to witness past events that hold the key to his future. But Fin is caught between his cousin MadrosÃ¢ÂÂ present turmoil and his past love for the enchanting EamÃÂ¬n of the Majae. In order to ensure their very survival, Fin must navigate Lord MadrosÃ¢ÂÂ growing madness by understanding the heroic deeds of his past.Madros was forced to send his beloved EamÃÂ¬n to a remote city where his cousin Gareth is king. Fin was sent with her to protect her from the dark forces ever searching for her power, but more importantly, from Gareth himself. But Fin is accused of an affair with EamÃÂ¬n, who has been forced to marry Gareth while in hiding, and he escapes to MadrosÃ¢ÂÂ city with the heartbreaking news that she is no longer safe there. But pulling her out of the hidden city will expose her again to the Lord of the Dream Realm, who Madros is ultimately protecting her from.Madros must decide if leaving EamÃÂ¬n in GarethÃ¢ÂÂs clutches is the lesser of two evils, or will the guilt of how she suffers in GarethÃ¢ÂÂs hands drive him to choose another option so deadly, in an attempt to rid both threats to her.Time is an infinite loop, expanding, contracting and repeating again, and this tale weaves itself through a series of parallel events happening three years apart. In the end Fin finds himself standing between Madros and EamÃÂ¬n, two people heÃ¢ÂÂs sworn to love and protect, and deciding which to serve."
,,,,,2332.0,0.99,,Curse of the Dark Prince,"With the powerful cities of Seran and Loreen having fallen to elves, and the dark flame escaping its bonds, Prince Vasili CavilleÃ¢ÂÂs plight has never been more desperate. But for the first time in his lifetime, heÃ¢ÂÂs not alone. With the formidable Nikolas Yazdan at his side, not all is lost. But Nikolas has changed. The Yazdan legacy has caught up with him, and as strong and stubborn as he is, nobody can resist the flameÃ¢ÂÂs call for long. For all his words of honor and sacrifice, Vasili fears heÃ¢ÂÂs losing Nikolas, and with him any chance of defeating the elves for good. Love, power, control. To save both himself and Nikolas, Vasili must surrender it all and embrace everything a Caville is destined to be. For beneath the broken palace, hidden inside its heart, lies the answer to everything. And all it will cost, is love. 
The PrinceÃ¢ÂÂs Assassin series comes to its explosive conclusion in Curse of the Dark Prince, the third and final book. 

Reading order:King of the DarkReign of DarknessCurse of the Dark PrinceThe Cottage (novella)"
,,,,,1396.0,0.99,,Illusionary,"Generations ago, a new breed of human emerged. The government, fearing these new Ã¢ÂÂEnhanced,Ã¢ÂÂ isolated these families into communities boasting prison-like perimeters to live in exile, safeguarding the rest of the world from the anomalies.As one of the few Enhanced humans whose gifts encompass the mental and physical spectrums, Nathalee lives a life separate from others. Even amongst those who the world segregates as potential weapons, Nat is shunned for her telepathic abilities, until she finds her opportunity to make a difference in their tiny world as an enforcer.Part of a new experimental team, Nathalee must wade through muddied mental waters if the team hopes to stop the assailant who enjoys pitting citizens against one another. Those confrontations are coming to violent, life-ruining ends for anyone involved. The suspect pool is large and powerful, but the repercussions of failure put everyone she knows and loves at risk. With so many possibilities of both suspects and victims, Nat will test the limits of her ability -and her sanity- in order to track the illusionist and stop the tyranny."
,,,,,11376.0,0.99,,Behold the Dreamers,"Jende Jonga, a Cameroonian immigrant living in Harlem, has come to the United States to provide a better life for himself, his wife, Neni, and their six-year-old son. In the fall of 2007, Jende can hardly believe his luck when he lands a job as a chauffeur for Clark Edwards, a senior executive at Lehman Brothers. Clark demands punctuality, discretion, and loyaltyÃ¢ÂÂand Jende is eager to please. ClarkÃ¢ÂÂs wife, Cindy, even offers Neni temporary work at the EdwardsesÃ¢ÂÂ summer home in the Hamptons. With these opportunities, Jende and Neni can at last gain a foothold in America and imagine a brighter future. However, the world of great power and privilege conceals troubling secrets, and soon Jende and Neni notice cracks in their employersÃ¢ÂÂ faÃÂ§ades. When the financial world is rocked by the collapse of Lehman Brothers, the Jongas are desperate to keep JendeÃ¢ÂÂs jobÃ¢ÂÂeven as their marriage threatens to fall apart. As all four lives are dramatically upended, Jende and Neni are forced to make an impossible choice."
,,,,,1109.0,0.99,,The Third Secret,"Explosive in both its pace and its revelations, The Third Secret is a remarkable international thriller. Bestselling author Steve Berry tackles some of the most controversial ideas of our time in a breakneck journey through the history of the Church and the future of religion. Fatima, Portugal, 1917: The Virgin Mary appears to three peasant children, sharing with them three secrets, two of which are soon revealed to the world. The third secret is sealed away in the Vatican, read only by popes, and not disclosed until the year 2000. When revealed, its quizzical tone and anticlimactic nature leave many faithful wondering if the Church has truly unveiled all of the Virgin Mary's wordsÃ¢ÂÂor if a message far more important has been left in the shadows. Vatican City, present day: Papal secretary Father Colin Michener is concerned for the Pope. Night after restless night, Pope Clement XV enters the Vatican's Riserva, the special archive open only to popes, where the Church's most clandestine and controversial documents are stored. Though unsure of the details, Michener knows that the Pope's distress stems from the revelations of Fatima. Equally concerned, but not out of any sense of compassion, is Alberto Cardinal Valendrea, the Vatican's Secretary of State,. Valendrea desperately covets the papacy, having narrowly lost out to Clement at the last conclave. Now the Pope's interest in Fatima threatens to uncover a shocking ancient truth that Valendrea has kept to himself for many years. When Pope Clement sends Michener to the Romanian highlands, then to a Bosnian holy site, in search of a priestÃ¢ÂÂpossibly one of the last people on Earth who knows Mary's true messageÃ¢ÂÂa perilous set of events unfolds. Michener finds himself embroiled in murder, suspicion, suicide, deceit, and his forbidden passion for a beloved woman. In a desperate search for answers, he travels to Pope Clement's birthplace in Germany, where he learns that the third secret of Fatima may dictate the very fate of the ChurchÃ¢ÂÂa fate now lying in Michener's own hands."
,,,,,7688.0,0.99,,The Cruelest Month,"Welcome to Three Pines, where the cruelest month is about to deliver on its threat.It's spring in the tiny, forgotten village; buds are on the trees and the first flowers are struggling through the newly thawed earth. But not everything is meant to return to life. . . When some villagers decide to celebrate Easter with a sÃÂ©ance at the Old Hadley House, they are hoping to rid the town of its evilÃ¢ÂÂuntil one of their party dies of fright. Was this a natural death, or was the victim somehow helped along?Brilliant, compassionate Chief Inspector Armand Gamache of the SÃÂ»retÃÂ© du QuÃÂ©bec is called to investigate, in a case that will force him to face his own ghosts as well as those of a seemingly idyllic town where relationships are far more dangerous than they seem."
,,,,,10305.0,0.99,,A Game of Thrones,"alternate cover editions can be found here, here and hereLong ago, in a time forgotten, a preternatural event threw the seasons out of balance. In a land where summers can last decades and winters a lifetime, trouble is brewing. The cold is returning, and in the frozen wastes to the north of Winterfell, sinister forces are massing beyond the kingdomÃ¢ÂÂs protective Wall. To the south, the kingÃ¢ÂÂs powers are failingÃ¢ÂÂhis most trusted adviser dead under mysterious circumstances and his enemies emerging from the shadows of the throne. At the center of the conflict lie the Starks of Winterfell, a family as harsh and unyielding as the frozen land they were born to. Now Lord Eddard Stark is reluctantly summoned to serve as the kingÃ¢ÂÂs new Hand, an appointment that threatens to sunder not only his family but the kingdom itself.Sweeping from a harsh land of cold to a summertime kingdom of epicurean plenty, A Game of Thrones tells a tale of lords and ladies, soldiers and sorcerers, assassins and bastards, who come together in a time of grim omens. Here an enigmatic band of warriors bear swords of no human metal; a tribe of fierce wildlings carry men off into madness; a cruel young dragon prince barters his sister to win back his throne; a child is lost in the twilight between life and death; and a determined woman undertakes a treacherous journey to protect all she holds dear. Amid plots and counter-plots, tragedy and betrayal, victory and terror, allies and enemies, the fate of the Starks hangs perilously in the balance, as each side endeavors to win that deadliest of conflicts: the game of thrones."
,,,,,2505.0,0.99,,Rosa,"She had not sought this moment but she was ready for it. When the policeman bent down to ask Ã¢ÂÂAuntie, are you going to move?Ã¢ÂÂ all the strength of all the people through all those many years joined in her. She said, Ã¢ÂÂNo.Ã¢ÂÂA picture book account of Rosa Park's historic choice."
