algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,4858.0,0.992,,Elantris,"Elantris was the capital of Arelon: gigantic, beautiful, literally radiant, filled with benevolent beings who used their powerful magical abilities for the benefit of all. Yet each of these demigods was once an ordinary person until touched by the mysterious transforming power of the Shaod. Ten years ago, without warning, the magic failed. Elantrians became wizened, leper-like, powerless creatures, and Elantris itself dark, filthy, and crumbling.Arelon's new capital, Kae, crouches in the shadow of Elantris. Princess Sarene of Teod arrives for a marriage of state with Crown Prince Raoden, hopingÃ¢ÂÂbased on their correspondenceÃ¢ÂÂto also find love. She finds instead that Raoden has died and she is considered his widow. Both Teod and Arelon are under threat as the last remaining holdouts against the imperial ambitions of the ruthless religious fanatics of Fjordell. So Sarene decides to use her new status to counter the machinations of Hrathen, a Fjordell high priest who has come to Kae to convert Arelon and claim it for his emperor and his god.But neither Sarene nor Hrathen suspect the truth about Prince Raoden. Stricken by the same curse that ruined Elantris, Raoden was secretly exiled by his father to the dark city. His struggle to help the wretches trapped there begins a series of events that will bring hope to Arelon, and perhaps reveal the secret of Elantris itself.A rare epic fantasy that doesn't recycle the classics and that is a complete and satisfying story in one volume, Elantris is fleet and fun, full of surprises and characters to care about. It's also the wonderful debut of a welcome new star in the constellation of fantasy."
,,,,,5117.0,0.992,,The Rivers of Zadaa,"THE BATTLE CONTINUES.THE STRUGGLE OF GOOD VERSUS EVIL continues as Bobby Pendragon follows Saint Dane to the territory of Zadaa. Saint Dane's influence has fueled the fire of discontent between two warring tribes: the Rokador and the Batu. This is also the territory where the Traveler Loor lives as a member of the Batu. Together she and Bobby must work to thwart Saint Dane's efforts to destroy Zadaa.But as Bobby pursues Saint Dane, he begins to notice changes in himself. He is no longer a flip kid looking for excitement. He is a young man beginning to see this quest as more than a series of adventures. He is also learning that as a Traveler, he has powers no normal human should have.Cover illustration by Victor Lee"
,,,,,10211.0,0.992,,The Accidental President: Harry S. Truman and the Four Months That Changed the World,"The dramatic, pulse-pounding story of Harry TrumanÃ¢ÂÂs first four months in office, when this unlikely, small-town former farmer and haberdasher had to take on Germany, Japan, Stalin, and the atomic bomb, with the fate of the world hanging in the balance. Heroes are often defined as ordinary characters who get thrust into extraordinary circumstances, and through courage and a dash of luck, cement their place in history. Chosen as FDRÃ¢ÂÂs fourth-term vice president for his well-praised work ethic, good judgment, and lack of enemies, Harry S. Truman was the prototypical ordinary man, still considered an obscure Missouri politician. That is, until he was shockingly thrust in over his head after FDR's sudden death. At the climactic moments of the Second World War, Truman had to play judge and jury during the founding of the United Nations, the Potsdam Conference, the Manhattan Project, the Nazi surrender, the liberation of concentration camps, and the decision to drop the bomb and end World War II. Tightly focused, meticulously researched, and using documents not available to previous biographers,ÃÂ The Accidental President escorts readers into the situation room with Truman during this tumultuous, history-making 120 days, when the stakes were high and the challenges even higher."
,,,,,2495.0,0.992,,This Body of Death,"While DI Thomas Lynley is still on compassionate leave after the murder of his wife, Isabelle Ardery is brought into the Met as his temporary replacement. The discovery of a body in a Stoke Newington cemetery offers Isabelle the chance to make her mark with a high profile murder investigation. Persuading Lynley back to work seems the best way to guarantee a result: Lynley's team is fiercely loyal to him and Isabelle needs them - and especially Barbara Havers - on side. The Met is twitchy: a series of PR disasters has undermined its confidence. Isabelle knows that she'll be operating under the unforgiving scrutiny of the media, so is quick -- perhaps too quick - to pin the murder on a convenient suspect. The murder trail leads Lynley and Havers to the New Forest, and the eventual resolution of the case. Its roots are in a long-ago act of violence that has poisoned subsequent generations and its outcome is both tragic and shocking."
,,,,,8899.0,0.992,,"Janju, The voice of one girl","There is power in one girlÃ¢ÂÂs voice. At least in the village of Kan, it was, as Janju spoke up and made a difference in her village. Meet Janju, a mature, bright and responsible young girl growing up and coming of age against the backdrop of a fictional country in Africa. Traditions, values and ethics all play a significant part of JanjuÃ¢ÂÂs upbringing, as she struggles to make her voice heard amid the crowd, calling forth progress and enlightenment for the betterment of her community. Rallying her village and motivating others through their shared cause, Janju shows exemplary courage and resilience in her constant perseverance, and in so doing, reminding us of the common values for which we all must strive."
,,,,,5823.0,0.992,,Zemsta,"What Drives Good People to Do Something Bad? As terrible revelations come to light, four people join together to commit an unspeakable actÃ¢ÂÂ¦When a member of the privileged upper class frames a Polish immigrant for a socialiteÃ¢ÂÂs murder in 1920s Akron, the heart-pounding events that follow lead to a stunning and unexpected conclusion. This gripping tale of bigotry and class distinctions includes political corruption, greed, injustice, murder, and betrayal. While Albo Jablonski endures the atrocious conditions of the state penitentiary, his son Nickels, daughter Antonia, and their friends Kurt and Charlie are tormented by the knowledge that he is innocent. Zemsta is a powerful, character-driven story of three boyhood friends during the tumultuous days of Prohibition that explores the meaning of friendship, family, love, and loyalty.""Brown's debut novel recounts how a young woman's murder affects the lives of childhood friends. But it is the portrayal of real-world history--the height of Prohibition, the early days of cinema--that makes the book such a gem. A nostalgic, authentic novel that charms with its vintage hue."" --Kirkus ReviewsFrom the Author: Zemsta makes an excellent choice for book clubs. If you are interested in having the author join your book club discussion by Skype, just send a note by e-mail (located in the back of the book) to set it up."
,,,,,10507.0,0.992,,Kim,"Set after the Second Afghan War which ended in 1881, but before the Third fought in 1919, probably in the period 1893 to 1898. The novel is notable for its detailed portrait of the people, culture, and varied religions of India. The book presents a vivid picture of India, its teeming populations, religions, and superstitions, and the life of the bazaars and the road.Two men - a boy who grows into early manhood and an old ascetic priest, the lama - are at the center of the novel. A quest faces them both. Born in India, Kim is nevertheless white, a sahib. While he wants to play the Great Game of Imperialism, he is also spiritually bound to the lama. His aim, as he moves chameleon-like through the two cultures, is to reconcile these opposing strands, while the lama searches for redemption from the Wheel of Life. A celebration of their friendship in a beautiful but often hostile environment, 'Kim' captures the opulence of India's exotic landscape, overlaid by the uneasy presence of the British Raj."
,,,,,13060.0,0.992,,Bobby Kennedy: The Making of a Liberal Icon,"New York Times bestselling author of Satchel: The Life and Times of an American Legend Larry Tye was given unprecedented access by the Kennedy family to write this in-depth, vibrant and editorially independent biography.History remembers Robert F. Kennedy as a racial healer, a tribune for the poor, and the last progressive knight. But KennedyÃ¢ÂÂnurtured on the rightist orthodoxies of his dynasty-building fatherÃ¢ÂÂstarted his public life as counsel to the left-baiting, table-thumping Senator Joseph McCarthy.A bare-knuckled political operative who masterminded his brotherÃ¢ÂÂs whatever-it-takes bids for senator and president, Kennedy okayed FBI wiretaps of Martin Luther King Jr. and cloak-and-dagger operations against communist Cuba that included blowing up railroad bridges, sabotaging crops, and plotting the elimination of President Fidel Castro.Remembered now as a rare optimist in an age of political cynicism, RFKÃ¢ÂÂs profoundly moving journey from cold warrior to hot-blooded liberal also offers a lens into two of the most chaotic and confounding decades of twentieth century America."
,,,,,11597.0,0.992,,The Inconvenient Indian: A Curious Account of Native People in North America,"The Inconvenient Indian is at once a Ã¢ÂÂhistoryÃ¢ÂÂ and the complete subversion of a historyÃ¢ÂÂin short, a critical and personal meditation that the remarkable Thomas King has conducted over the past 50 years about what it means to be Ã¢ÂÂIndianÃ¢ÂÂ in North America.Rich with dark and light, pain and magic, this book distills the insights gleaned from that meditation, weaving the curiously circular tale of the relationship between non-Natives and Natives in the centuries since the two first encountered each other. In the process, King refashions old stories about historical events and figures, takes a sideways look at film and pop culture, relates his own complex experiences with activism, and articulates a deep and revolutionary understanding of the cumulative effects of ever-shifting laws and treaties on Native peoples and lands.This is a book both timeless and timely, burnished with anger but tempered by wit, and ultimately a hard-won offering of hopeÃ¢ÂÂa sometimes inconvenient, but nonetheless indispensable account for all of us, Indian and non-Indian alike, seeking to understand how we might tell a new story for the future."
,,,,,7093.0,0.992,,Origin,"Robert Langdon, Harvard professor of symbology and religious iconology, arrives at the ultramodern Guggenheim Museum Bilbao to attend a major announcementÃ¢ÂÂthe unveiling of a discovery that Ã¢ÂÂwill change the face of science forever.Ã¢ÂÂ The eveningÃ¢ÂÂs host is Edmond Kirsch, a forty-year-old billionaire and futurist whose dazzling high-tech inventions and audacious predictions have made him a renowned global figure. Kirsch, who was one of LangdonÃ¢ÂÂs first students at Harvard two decades earlier, is about to reveal an astonishing breakthrough . . . one that will answer two of the fundamental questions of human existence. As the event begins, Langdon and several hundred guests find themselves captivated by an utterly original presentation, which Langdon realizes will be far more controversial than he ever imagined. But the meticulously orchestrated evening suddenly erupts into chaos, and KirschÃ¢ÂÂs precious discovery teeters on the brink of being lost forever. Reeling and facing an imminent threat, Langdon is forced into a desperate bid to escape Bilbao. With him is Ambra Vidal, the elegant museum director who worked with Kirsch to stage the provocative event. Together they flee to Barcelona on a perilous quest to locate a cryptic password that will unlock KirschÃ¢ÂÂs secret. Navigating the dark corridors of hidden history and extreme religion, Langdon and Vidal must evade a tormented enemy whose all-knowing power seems to emanate from SpainÃ¢ÂÂs Royal Palace itself . . . and who will stop at nothing to silence Edmond Kirsch. On a trail marked by modern art and enigmatic symbols, Langdon and Vidal uncover clues that ultimately bring them face-to-face with KirschÃ¢ÂÂs shocking discovery . . . and the breathtaking truth that has long eluded us. Origin is Dan BrownÃ¢ÂÂs most brilliant and entertaining novel to date."
,,,,,74.0,0.992,,My Life,"An exhaustive, soul-searching memoir, Bill Clinton's My Life is a refreshingly candid look at the former president as a son, brother, teacher, father, husband, and public figure. Clinton painstakingly outlines the history behind his greatest successes and failures, including his dedication to educational and economic reform, his war against a ""vast right-wing operation"" determined to destroy him, and the ""morally indefensible"" acts for which he was nearly impeached. My Life is autobiography as therapy--a personal history written by a man trying to face and banish his private demons. Clinton approaches the story of his youth with gusto, sharing tales of giant watermelons, nine-pound tumors, a charging ram, famous mobsters and jazz musicians, and a BB gun standoff. He offers an equally energetic portrait of American history, pop culture, and the evolving political landscape, covering the historical events that shaped his early years (namely the deaths of Martin Luther King Jr. and JFK) and the events that shaped his presidency (Waco, Bosnia, Somalia). What makes My Life remarkable as a political memoir is how thoroughly it is infused with Clinton's unassuming, charmingly pithy voice: I learned a lot from the stories my uncle, aunts, and grandparents told me: that no one is perfect but most people are good; that people can't be judged only by their worst or weakest moments; that harsh judgments can make hypocrites of us all; that a lot of life is just showing up and hanging on; that laughter is often the best, and sometimes the only, response to pain. However, that same voice might tire readers as Clinton applies his penchant for minute details to a distractible laundry list of events, from his youth through the years of his presidency. Not wanting to forget a single detail that might help account for his actions, Clinton overdoes it--do we really need to know the name of his childhood barber? But when Clinton sticks to the meat of his story--recollections about Mother, his abusive stepfather, Hillary, the campaign trail, and Kenneth Starr--the veracity of emotion and Kitchen Confidential-type revelations about ""what it is like to be President"" make My Life impossible to put down. To Clinton, ""politics is a contact sport,"" and while he claims that My Life is not intended to make excuses or assign blame, it does portray him as a fighter whose strategy is to ""take the first hit, then counterpunch as hard as I could."" While My Life is primarily a stroll through Clinton's memories, it is also a scathing rebuke--a retaliation against his detractors, including Kenneth Starr, whose ""mindless search for scandal"" protected the guilty while ""persecuting the innocent"" and distracted his Administration from pressing international matters (including strikes on al Qaeda). Counterpunch indeed. At its core, My Life is a charming and intriguing if flawed book by an equally intriguing and flawed man who had his worst failures and humiliations made public. Ultimately, the man who left office in the shadow of scandal offers an honest and open account of his life, allowing readers to witness his struggle to ""drain the most out of every moment"" while maintaining the character with which he was raised. It is a remarkably intimate, persuasive look at the boy he was, the President he became, and man he is today. --Daphne Durham"
,,,,,489.0,0.992,,Dead Wake: The Last Crossing of the Lusitania,"From the #1 New York Times bestselling author and master of narrative nonfiction comes the enthralling story of the sinking of the LusitaniaOn May 1, 1915, a luxury ocean liner as richly appointed as an English country house sailed out of New York, bound for Liverpool, carrying a record number of children and infants. The passengers were anxious. Germany had declared the seas around Britain to be a war zone, and for months, its U-boats had brought terror to the North Atlantic. But the Lusitania was one of the era's great transatlantic ""Greyhounds"" and her captain, William Thomas Turner, placed tremendous faith in the gentlemanly strictures of warfare that for a century had kept civilian ships safe from attack. He knew, moreover, that his ship - the fastest then in service - could outrun any threat. Germany, however, was determined to change the rules of the game, and Walther Schwieger, the captain of Unterseeboot-20, was happy to oblige. Meanwhile, an ultra-secret British intelligence unit tracked Schwieger's U-boat, but told no one. As U-20 and the Lusitania made their way toward Liverpool, an array of forces both grand and achingly small - hubris, a chance fog, a closely guarded secret, and more--all converged to produce one of the great disasters of history. It is a story that many of us think we know but don't, and Erik Larson tells it thrillingly, switching between hunter and hunted while painting a larger portrait of America at the height of the Progressive Era. Full of glamour, mystery, and real-life suspense, Dead Wake brings to life a cast of evocative characters, from famed Boston bookseller Charles Lauriat to pioneering female architect Theodate Pope Riddle to President Wilson, a man lost to grief, dreading the widening war but also captivated by the prospect of new love. Gripping and important, Dead Wake captures the sheer drama and emotional power of a disaster that helped place America on the road to war."
,,,,,5736.0,0.992,,Running with the Demon,"Twenty years ago, Terry Brooks turned fantasy fiction on its head with The Sword of Shannara, the first fantasy novel to make the mainstream bestseller lists, and the first in an unbroken string of thirteen bestselling books. Now, in Running with the Demon, Brooks does nothing less than revitalize fantasy fiction again, inventing the complex and powerful new mythos of the Word and the Void, good versus evil still, but played out in the theater-in-the-round of the ""real world"" of our present. On the hottest Fourth of July weekend in decades, two men have come to Hopewell, Illinois, site of a lengthy, bitter steel strike. One is a demon, dark servant of the Void, who will use the anger and frustration of the community to attain a terrible secret goal. The other is John Ross, a Knight of the Word, a man who, while he sleeps, lives in the hell the world will become if he fails to change its course on waking. Ross has been given the ability to see the future. But does he have the power to change it?At stake is the soul of a fourteen-year-old girl mysteriously linked to both men. And the lives of the people of Hopewell. And the future of the country. This Fourth of July, while friends and families picnic in Sinnissippi Park and fireworks explode in celebration of freedom and independence, the fate of Humanity will be decided . . .A novel that weaves together family drama, fading innocence, cataclysm, and enlightenment, Running with the Demon will forever change the way you think about the fantasy novel. As believable as it is imaginative, as wondrous as it is frightening, it is a rich, exquisitely-written tale to be savored long after the last page is turned."
,,,,,12858.0,0.992,,Stone's Fall,"In his most dazzling novel since the groundbreaking New York Times bestseller An Instance of the Fingerpost, Iain Pears tells the story of John Stone, financier and arms dealer, a man so wealthy that in the years before World War One he was able to manipulate markets, industries, and indeed entire countries and continents.A panoramic novel with a riveting mystery at its heart, StoneÃ¢ÂÂs Fall is a quest to discover how and why John Stone dies, falling out of a window at his London home.Chronologically, it moves backwardsÃ¢ÂÂfrom London in 1909 to Paris in 1890, and finally to Venice in 1867Ã¢ÂÂ and in the process the quest to uncover the truth plays out against the backdrop of the evolution of high-stakes international finance, EuropeÃ¢ÂÂs first great age of espionage, and the start of the twentieth centuryÃ¢ÂÂs arms race.Like Fingerpost, StoneÃ¢ÂÂs Fall is an intricately plotted and richly satisfying puzzleÃ¢ÂÂan erudite work of history and fiction that feels utterly true and oddly timelyÃ¢ÂÂand marks the triumphant return of one of the worldÃ¢ÂÂs great storytellers."
,,,,,12049.0,0.992,,Innocent Traitor,"I am now a condemned traitor . . . I am to die when I have hardly begun to live.Historical expertise marries page-turning fiction in Alison WeirÃ¢ÂÂs enthralling debut novel, breathing new life into one of the most significant and tumultuous periods of the English monarchy. It is the story of Lady Jane GreyÃ¢ÂÂÃ¢ÂÂthe Nine DaysÃ¢ÂÂ QueenÃ¢ÂÂÃ¢ÂÂa fifteen-year-old girl who unwittingly finds herself at the center of the religious and civil unrest that nearly toppled the fabled House of Tudor during the sixteenth century.The child of a scheming father and a ruthless mother, for whom she is merely a pawn in a dynastic game with the highest stakes, Jane Grey was born during the harrowingly turbulent period between Anne BoleynÃ¢ÂÂs beheading and the demise of JaneÃ¢ÂÂs infamous great-uncle, King Henry VIII. With the premature passing of JaneÃ¢ÂÂs adolescent cousin, and HenryÃ¢ÂÂs successor, King Edward VI, comes a struggle for supremacy fueled by political machinations and lethal religious fervor.Unabashedly honest and exceptionally intelligent, Jane possesses a sound strength of character beyond her years that equips her to weather the vicious storm. And though she has no ambitions to rule, preferring to immerse herself in books and religious studies, she is forced to accept the crown, and by so doing sets off a firestorm of intrigue, betrayal, and tragedy.Alison Weir uses her unmatched skills as a historian to enliven the many dynamic characters of this majestic drama. Along with Lady Jane Grey, Weir vividly renders her devious parents; her much-loved nanny; the benevolent Queen Katherine Parr; JaneÃ¢ÂÂs ambitious cousins; the Catholic Ã¢ÂÂBloodyÃ¢ÂÂ Mary, who will stop at nothing to seize the throne; and the protestant and future queen Elizabeth. Readers venture inside royal drawing rooms and bedchambers to witness the power-grabbing that swirls around Lady Jane Grey from the day of her birth to her unbearably poignant death. Innocent Traitor paints a complete and compelling portrait of this captivating young woman, a faithful servant of God whose short reign and brief life would make her a legend.Ã¢ÂÂAn impressive debut. Weir shows skill at plotting and maintaining tension, and she is clearly going to be a major player in the . . . historical fiction game.Ã¢ÂÂÃ¢ÂÂThe IndependentÃ¢ÂÂAlison Weir is one of our greatest popular historians. In her first work of fiction . . . Weir manages her heroineÃ¢ÂÂs voice brilliantly, respecting the pastÃ¢ÂÂs distance while conjuring a dignified and fiercely modern spirit.Ã¢ÂÂÃ¢ÂÂLondon Daily Mail"
,,,,,7425.0,0.992,,The Kill Artist,"Gabriel Allon had a simple but brutal job: he tracked down and eliminated Israel's terrorist enemies. But when his wife and son fell victim to the danger that accompanied him everywhere, Gabriel quit and devoted himself to the work of art restoration, an occupation that had previously been a cover for his secret assignments. Now Ari Shamron, the head of Israeli intelligence, needs Gabriel's particular kind of experience to thwart a Palestinian plot to destroy the peace negotiations in the Middle East. The architect of this plot, a Palestinian zealot named Tariq, is a lethal part of Gabriel's past, so as the two begin an intercontinental game of hide-and-seek, with life and death as the prizes, the motives are as personal as they are political.The story features a vivid and fascinating supporting cast, including the magus-like Ari Shamron, a beautiful French Jewish model who is seeking retribution for her family's death in the Holocaust, and a marvelously comic down-at-the-heels London art dealer. Set these colorful and varied characters against a brilliant background of political intrigue and vengeance at the highest levels and a manhunt that covers three continents, and the result is a smart and electrically exciting global thriller."
,,,,,11462.0,0.992,,When the Lion Feeds,"Part of the 'Courtney' series'Something always dies when the lion feeds and yet there is meat for those that follow him.' The lion is Sean, hero of this tremendous drama of the men who took possession of South Africa in the last quarter of the nineteenth century.Sean and his twin-brother Garrick grew up on their father's farm in Natal. The first part of the book deals with his childhood and youth and his longing to become a successful farmer and hard-hitting fighter like his father.The tough life of cattle-farming is brusquely interrupted by the Zulu Wars, when Sean and his brother see fighting for the first time. Wilbur Smith vividly recreates the excitement of the war for the young men-their hope of winning their own cattle, the horror of the massacre at Isandhlwana, the heroism of the defence at Rorkes Drift.'Witwatersrand' is the name of the second part of this book and it tells the story of Sean's fabulous success in the gold rush and his rich life with Duff Charleywood and the beautiful Candy in the new town of Johannesburg, where huge fortunes were made and lost in a morning's dealing on the Exchange.The atmosphere of this feverish, violent time is brilliantly drawn: the heavy drinking, the elaborate houses, the ruthless abandonment of the failure. Sean and Duff are caught at last in a trap laid by their rival, the sinister and clever Hradsky, and leave Johannesburg for the wilderness to seek their fortunes once more.And now the book moves to its climax. At last it seems as though Sean will settle to a quiet married life Ã¢ÂÂ but fate has other plans for him. They return to Johannesburg and tragedy strikes quickly. Sean finds himself alone once more...Filled with action scenes in war and the early heady days of the gold rush, and adventure among the vast game herds of the African wilderness, this novel is dominated by the towering compelling personality of Sean, whose life story is continued in The Sound of Thunder and A Sparrow Falls."
,,,,,12018.0,0.992,,I'm Proud of You: My Friendship with Fred Rogers,"It was 1995 when the Fort Worth Star-Telegram assigned Tim Madigan to write a profile of Fred Rogers. This fortuitous interview sparked a magnificent friendship between the two, one that would see both men through periods of grief as well as the hope of new beginnings. IÃ¢ÂÂm Proud of You is the story of this friendship and of the enduring legacy left to us all by Fred Rogers. TimÃ¢ÂÂs career as a journalist was flourishing when he met Fred Rogers, but his personal life was a shambles. As Rogers welcomed Tim into his family, his church, and his life, Tim found an advisor who imparted a gentle but powerful perspective on spirituality, marriage, depression, and the nature of true friendship. With the television iconÃ¢ÂÂs loving and patient guidance, Tim eventually came to understand that his emotional troubles were rooted in a deep fear that his father had never truly been proud of him. Hence the mantra of the friendship between the two, the phrase Rogers used to conclude dozens of letters and e-mail messages to Tim: Ã¢ÂÂIÃ¢ÂÂm Proud of You.Ã¢ÂÂ TimÃ¢ÂÂs friendship with Rogers helped him to mend his relationship with his father and become a better husband and father himself, all the while marveling at how many simple pleasures he had overlooked throughout his life."
,,,,,5968.0,0.992,,The Curse of Beauty,"Before the Muses spoke of Medusa, a woman inspired the myth. Grab this gripping historical drama, and go back to a time when men became legends and kings became gods.In 1650 BC, King Oceanus, a self-proclaimed lord of the sea, arrives with his soldiers on the shore of Tiryns and begins a struggle for power and dominance.Thais, the Tiryns chieftain's daughter, is caught between her father's wish for peace without bloodshed and the senior councilman's desire to wage war. Yet the biggest threat to the people of Tiryns is not the soldiers on the plains but the growing division within the city.Seeing no other option to end the pending war, Thais' mother strikes a bargain with their Mother Goddess, trading her life for her daughter's future. Thais is left to discover what her mother bargained for while lies, deceit, and secrets propel her and all of her people into one epic struggle for survival.Experience the rise of tyranny, discover the power of a people amid a sea of lies, deceit, and secrets, and unveil the legacy behind the legend.Ã¢ÂÂUnmissable.Ã¢ÂÂ, Ã¢ÂÂÃ¢ÂÂ¦incredibleÃ¢ÂÂ¦Ã¢ÂÂ, Ã¢ÂÂÃ¢ÂÂ¦an unstoppable readÃ¢ÂÂ¦Ã¢ÂÂ, Ã¢ÂÂÃ¢ÂÂ¦a powerful bookÃ¢ÂÂ¦Ã¢ÂÂ, and Ã¢ÂÂÃ¢ÂÂ¦an exceptional story.Ã¢ÂÂ - ReadersÃ¢ÂÂ Favorite (Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ)The Curse of Beauty won the gold medal for the 2022 Readers' Favorite Awards in the Fiction-Mythology category."
,,,,,11587.0,0.992,,A Sudden Light,"When a boy tries to save his parentsÃ¢ÂÂ marriage, he uncovers a legacy of family secrets in a coming-of-age ghost story by the author of the internationally bestselling phenomenon, The Art of Racing in the Rain.In the summer of 1990, fourteen-year-old Trevor Riddell gets his first glimpse of Riddell House. Built from the spoils of a massive timber fortune, the legendary family mansion is constructed of giant, whole trees, and is set on a huge estate overlooking Puget Sound. TrevorÃ¢ÂÂs bankrupt parents have begun a trial separation, and his father, Jones Riddell, has brought Trevor to Riddell House with a goal: to join forces with his sister, Serena, dispatch Grandpa SamuelÃ¢ÂÂwho is flickering in and out of dementiaÃ¢ÂÂto a graduated living facility, sell off the house and property for development into Ã¢ÂÂtract housing for millionaires,Ã¢ÂÂ divide up the profits, and live happily ever after.But Trevor soon discovers thereÃ¢ÂÂs someone else living in Riddell House: a ghost with an agenda of his own. For while the land holds tremendous value, it is also burdened by the final wishes of the family patriarch, Elijah, who mandated it be allowed to return to untamed forestland as a penance for the millions of trees harvested over the decades by the Riddell Timber company. The ghost will not rest until ElijahÃ¢ÂÂs wish is fulfilled, and TrevorÃ¢ÂÂs willingness to face the past holds the key to his familyÃ¢ÂÂs future.A Sudden Light is a rich, atmospheric work that is at once a multigenerational family saga, a historical novel, a ghost story, and the story of a contemporary familyÃ¢ÂÂs struggle to connect with each other. A tribute to the natural beauty of the Pacific Northwest, it reflects Garth SteinÃ¢ÂÂs outsized capacity for empathy and keen understanding of human motivation, and his rare ability to see the unseen: the universal threads that connect us all"
,,,,,10459.0,0.992,,What It is Like to Go to War,"From the author of the New York Times bestseller Matterhorn, this is a powerful nonfiction book about the experience of combat and how inadequately we prepare our young men and women for war.War is as old as humankind, but in the past, warriors were prepared for battle by ritual, religion and literature -- which also helped bring them home. In a compelling narrative, Marlantes weaves riveting accounts of his combat experiences with thoughtful analysis, self-examination and his readings -- from Homer to the Mahabharata to Jung. He talks frankly about how he is haunted by the face of the young North Vietnamese soldier he killed at close quarters and how he finally finds a way to make peace with his past. Marlantes discusses the daily contradictions that warriors face in the grind of war, where each battle requires them to take life or spare life, and where they enter a state he likens to the fervor of religious ecstasy.Just as Matterhorn is already being acclaimed as a classic of war literature, What It Is Like To Go To War is set to become required reading for anyone -- soldier or civilian -- interested in this visceral and all too essential part of the human experience."
,,,,,8529.0,0.992,,Nor the Years Condemn,"Ã¢ÂÂNor the Years CondemnÃ¢ÂÂ is based on the incredible true story of the young men of the Empire Air Training Scheme who answered the call of Britain in her darkest hour. They learnt to fly bone-shatteringly high-performance combat aircraft in which they fought for freedom against the so far unstoppable might of Nazi Germany. In their teens and early-20s, they were the Ã¢ÂÂtop gunsÃ¢ÂÂ of their era, out of pure necessity for the job at hand the best and brightest, physically and mentally, of a generation. This fact will render the death of so many of them doubly heart-rending for the reader, albeit that they were sacrificed in so noble a cause. Ã¢ÂÂNor the Years CondemnÃ¢ÂÂ portrays the gripping saga of doomed, brilliant youth through the eyes of 20-year-old Australian law student and rugby star, Daniel Quinn. Flanked by the highly intelligent, sometimes hilarious young men of his elite ilk, he leaves his peacetime life behind and crosses the Planet to fight tyranny. Flying the iconic Supermarine Spitfire (to this day a stirring symbol of the resistance of Good against Evil), QuinnÃ¢ÂÂs personality is transformed from his peacetime self into a professional killer. With in-the-cockpit-seat flying sequences that readers have described as cinematic, Ã¢ÂÂNor the Years CondemnÃ¢ÂÂ is also a story of the grieving mothers cursed to relinquish their wonderful sons to war, of first love, of strategic deception and betrayal, of brotherhood and once-in-a-lifetime friendship on a knifeÃ¢ÂÂs edge. It is a story of shining young men destined never to become old, and of those who do: the survivors condemned by the years, and to memory of their friends who remain forever young. ""Nor the Years Condemn"" has recently received excellent Reviews - See Crackernight.com."
,,,,,5338.0,0.992,,My Name Is Asher Lev,"This is a previously-published edition of ISBN 9781400031047.Asher Lev is a Ladover Hasid who keeps kosher, prays three times a day, and believes in the Ribbono Shel Olom, the Master of the Universe. Asher Lev is an artist who is compulsively driven to render the world he sees and feels, even when it leads him to blasphemy. In this stirring and often visionary novel, Chaim Potok traces AsherÃ¢ÂÂs passage between these two identities, the one consecrated to God, the other subject only to the imagination.Asher Lev grows up in a cloistered Hasidic community in postwar Brooklyn, a world suffused by ritual and revolving around a charismatic Rebbe. But in time, his gift threatens to estrange him from that world and the parents he adores. As it follows his struggle, My Name Is Asher Lev becomes a luminous portrait of the artist, by turns heartbreaking and exultant, a modern classic."
