algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,7223.0,0.988,,An American Marriage,"Newlyweds Celestial and Roy are the embodiment of both the American Dream and the New South. He is a young executive, and she is an artist on the brink of an exciting career. But as they settle into the routine of their life together, they are ripped apart by circumstances neither could have imagined. Roy is arrested and sentenced to twelve years for a crime Celestial knows he didnÃ¢ÂÂt commit. Though fiercely independent, Celestial finds herself bereft and unmoored, taking comfort in Andre, her childhood friend, and best man at their wedding. As RoyÃ¢ÂÂs time in prison passes, she is unable to hold on to the love that has been her center. After five years, RoyÃ¢ÂÂs conviction is suddenly overturned, and he returns to Atlanta ready to resume their life together. This stirring love story is a profoundly insightful look into the hearts and minds of three people who are at once bound and separated by forces beyond their control. An American Marriage is a masterpiece of storytelling, an intimate look deep into the souls of people who must reckon with the past while moving forwardÃ¢ÂÂwith hope and painÃ¢ÂÂinto the future."
,,,,,12743.0,0.988,,PoseidonÃ¢ÂÂs Children,"Man no longer worships the old gods; forgotten and forsaken, they have become nothing more than myth and legend. But all that is about to change. After the ruins of a vast, ancient civilization are discovered on the ocean floor, Coast Guard officers find a series of derelict ships drifting in the currentÃ¢ÂÂhigh-priced yachts and leaking fishing boats, all ransacked, splattered in blood, their crews missing and presumed dead. And that's just the beginning. Vacationing artist Larry Neuhaus has just witnessed a gruesome shark attack, a young couple torn apart right before his eyes....at least, he thinks it was a shark. And when one of these victims turns out to be the only son of Roger Hays, the most powerful man in the country, things go from bad to worse. Now, to stop the carnage, Larry and his new-found friends must work together to unravel a mystery as old as time, and face an enemy as dark as the ocean depths."
,,,,,9341.0,0.988,,The Beast of Cretacea,"When seventeen-year-old Ishmael wakes up from stasis aboard the Pequod, he is amazed by how different this faraway planet is from the dirty, dying, Shroud-covered Earth he left behind. But Ishmael isnÃ¢ÂÂt there to marvel at the fresh air, sunshine, and endless blue ocean. HeÃ¢ÂÂs there to work, risking his life to hunt down great ocean-dwelling beasts to harvest and send back to the resource-depleted EarthÃ¢ÂÂand getting paid handsomely in exchange. Only it isnÃ¢ÂÂt a life of luxury that Ishmael dreams of; itÃ¢ÂÂs a way to get his foster parents safely off the crumbling Earth before itÃ¢ÂÂs too late.But though easy prey abounds, time and again the chase boat crews are ordered to ignore it in order to pursue an elusive monsterÃ¢ÂÂa beast so enormous and deadly that few whoÃ¢ÂÂve seen it have lived to tell the tale. One who has is the shipÃ¢ÂÂs captain, Ahab. ItÃ¢ÂÂs rumored that he lost his leg to the beast years ago and that heÃ¢ÂÂs now consumed by revenge. But is there more to Captain AhabÃ¢ÂÂs obsession with the beast than a desire for vengeance?Master storyteller Todd Strasser breathes new life into a great American classicÃ¢ÂÂand takes readers on an epic adventure they wonÃ¢ÂÂt soon forget."
,,,,,5123.0,0.988,,Invincible,"Nick Gautier's day just keeps getting better and better. Yeah, he survived the zombie attacks, only to wake up and find himself enslaved to a world of shapeshifters and demons out to claim his soul.His new principal thinks he's even more of a hoodlum than the last one, his coach is trying to recruit him to things he can't even mention and the girl he's not seeing, but is, has secrets that terrify him.But more than that, he's being groomed by the darkest of powers and if he doesn't learn how to raise the dead by the end of the week, he will become one of them..."
,,,,,3959.0,0.988,,Call of the Sea,"Elysandra Winters has always yearned for a life of adventure on the rolling seas and is willing to do whatever it takes to fulfill her dream. When her Privateer father continually refuses to allow his only daughter to sail, Ellie defies him, disguises herself as a boy, and goes in search of a captain who will give her a chance to prove her worth.Thanks to the cursed selkie blood coursing through his veins, Daniel O'Rourke needs the sea to survive. After giving up on his humanity and spending three years in seal form, he decides to give his human side another chance. Daniel goes in search of a job and a sense of normalcy, earning himself a position aboard Captain Winter's ship, The Siren's Call. However, his new captain's first assignment has nothing at all to do with sailing, and everything to do with his headstrong young daughter.Years later, when the leader of a band of bloodthirsty pirates murders Captain Winters, Daniel and Elysandra's lives come crashing back together with the force of a hurricane. Both experts in deception, they must find a way to trust each other in order to quell the raging storm between them or have any hope of hunting down the captain's killer."
,,,,,12228.0,0.988,,The Thorn Birds,"The Thorn Birds is a robust, romantic saga of a singular family, the Clearys. It begins in the early part of the 20th century, when Paddy Cleary moves his wife, Fiona, and their seven children to Drogheda, the vast Australian sheep station owned by his autocratic and childless older sister; and it ends more than half a century later, when the only survivor of the third generation, the brilliant actress Justine O'Neill, sets a course of life and love halfway around the world from her roots.The central figures in this enthralling story are the indomitable Meggie, the only Cleary daughter, and the one man she truly loves, the stunningly handsome and ambitious priest Ralph de Bricassart. Ralph's course moves him a long way indeed, from a remote Outback parish to the halls of the Vatican; and Meggie's except for a brief and miserable marriage elsewhere, is fixed to the Drogheda that is part of her bones - but distance does not dim their feelings though it shapes their lives.Wonderful characters people this book; strong and gentle, Paddy, hiding a private memory; dutiful Fiona, holding back love because it once betrayed her, violent, tormented Frank, and the other hardworking Cleary sons who give the boundless lands of Drogheda the energy and devotion most men save for women; Meggie; Ralph; and Meggie's children, Justine and Dane. And the land itself; stark, relentless in its demands, brilliant in its flowering, prey to gigantic cycles of drought and flood, rich when nature is bountiful, surreal like no other place on earth.Alternate Cover Edition ISBN 0380018179 (ISBN13: 9780380018178)"
,,,,,13082.0,0.988,,What Survives of Us,"B.R.A.G. Medallion Honoree and Winner of National Indie Excellence AwardNaomi sees her first corpse in a Colorado Springs grocery store, but it wonÃ¢ÂÂt be her last. With devastating speed, a plague sweeps first the city, then the state, then the world, leaving less than 1% of the population to go on. Naomi, a gentle and sheltered housewife, finds herself fighting for survival in a world populated by desperate people, where might-makes-right, and mercy and compassion are in short supply. Fellow survivors Jack, a youth minister from Woodland Park; Grace, a 17-year-old high school student from Limon; and NaomiÃ¢ÂÂs daughter Piper, a student at the University of Northern Colorado, all find themselves searching for a safe path forwardÃ¢ÂÂ¦because itÃ¢ÂÂs not just the world that has changed.  The plague that decimates the human race also pushes mankind into evolutionary change. Those who survive are different, profoundly so, in ways they are just beginning to comprehend. As Naomi struggles to protect and reunite whatÃ¢ÂÂs left of her family, she must also learn to understand and accept the changes in herself. In this strange new world, her survival, and the survival of those she loves, depends on it."
,,,,,6764.0,0.988,,The Search for Artemis,"Fifteen-year-old Landon Wicker is psychokinetic, but the tragic unleashing of his abilities forces him to run from everything he knows. Alone, terrified and unable to remember the events that compelled him to flee, Landon fights to survive and understand what's happening to him. He finds solace, however, in the company of hundreds of psychokinetics like him when he's brought to the Gymnasium.Forced into a life where people don't just see - but control - the world around them and teenagers lift city buses with a thought, Landon struggles to accept his new reality and the guilt over his painful secret. But everything changes when a chance encounter with a mysterious girl propels him on a hunt for answers. Uncovering dark truths the Gymnasium would do anything to keep hidden, Landon must choose where his loyalties lie.Will Landon accept his past - and his future? Will he discover the truth? What's hidden in the Restricted Tower, and who is Artemis?"
,,,,,12745.0,0.988,,"The Eighty-Dollar Champion: Snowman, the Horse That Inspired a Nation","#1 NEW YORK TIMES BESTSELLERNovember 1958: the National Horse Show at Madison Square Garden in New York City. Into the rarefied atmosphere of wealth and tradition comes the most unlikely of horsesÃ¢ÂÂa drab white former plow horse named SnowmanÃ¢ÂÂand his rider, Harry de Leyer. They were the longest of all longshotsÃ¢ÂÂand their win was the stuff of legend.ÃÂ Harry de Leyer first saw the horse he would name Snowman on a bleak winter afternoon between the slats of a rickety truck bound for the slaughterhouse. He recognized the spark in the eye of the beaten-up horse and bought him for eighty dollars. On HarryÃ¢ÂÂs modest farm on Long Island, the horse thrived. But the recent Dutch immigrant and his growing family needed money, and Harry was always on the lookout for the perfect thoroughbred to train for the show-jumping circuitÃ¢ÂÂso he reluctantly sold Snowman to a farm a few miles down the road.ÃÂ But Snowman had other ideas about what Harry needed. When he turned up back at HarryÃ¢ÂÂs barn, dragging an old tire and a broken fence board, Harry knew that he had misjudged the horse. And so he set about teaching this shaggy, easygoing horse how to fly. One show at a time, against extraordinary odds and some of the most expensive thoroughbreds alive, the pair climbed to the very top of the sport of show jumping.ÃÂ Here is the dramatic and inspiring rise to stardom of an unlikely duo, based on the insight and recollections of Ã¢ÂÂthe Flying DutchmanÃ¢ÂÂ himself. Their story captured the heart of Cold WarÃ¢ÂÂera AmericaÃ¢ÂÂa story of unstoppable hope, inconceivable dreams, and the chance to have it all. Elizabeth LettsÃ¢ÂÂs message is Never give up, even when the obstacles seem sky-high. There is something extraordinary in all of us."
,,,,,6821.0,0.988,,Eternal on the Water,"From the day Cobb and Mary meet kayaking on Maine's Allagash River and fall deeply in love, the two approach life with the same sense of adventure they use to conquer the river's treacherous rapids. But rivers do not let go so easily...and neither does their love. So when Mary's life takes the cruelest turn, she vows to face those rough waters on her own terms and asks Cobb to promise, when the time comes, to help her return to their beloved river for one final journey.  Set against the rugged wilderness of Maine, the exotic islands of Indonesia, the sweeping panoramas of Yellowstone National Park, and the tranquil villages of rural New England, Eternal on the Water is at once heartbreaking and uplifting ÃÂ a timeless, beautifully rendered story of true love's power."
,,,,,5607.0,0.988,,The Compound,"Eli and his family have lived in the underground Compound for six years. The world they knew is gone, and they've become accustomed to their new life. Accustomed, but not happy.For Eli, no amount of luxury can stifle the dull routine of living in the same place, with only his two sisters, his father and mother, doing the same thing day after day after day. As problems with their carefully planned existence threaten to destroy their sanctuaryÃ¢ÂÂand their sanityÃ¢ÂÂEli can't help but wonder if he'd rather take his chances outside. Eli's father built the Compound to keep them safe. But are they safeÃ¢ÂÂor sorry?"
,,,,,5692.0,0.988,,American Midnight,"Doc White wakes up in a Las Vegas hotel suite a very confused man with a massive tequila hangover. As he reflects on the previous day's events that included his wife walking out on him and with their joint savings, the return of the voice in his head, his subsequent loss of another $150,000 at the blackjack tables, and then waking up next to a total stranger, Doc's already damaged life has taken another serious dip downward. In order to pay off his new debt, Doc is forced to do something he vowed years ago never to do again; take a corporate job. Doc's new boss, an octogenarian Chinese casino owner with a taste for curling and political intrigue, along with the return of an old love help to reenergize Doc as he tries to rebuild his life in Sin City. At a major crossroads, Doc draws on the expertise of Merlin, his coke-addled, phobic colleague from a prior life and Summerman, a part-time ghost who is certain he can help Doc deal with the voice in his head. By the time this initial installment in B.R. Snow's Damaged Posse series is wrapped up, Doc, Merlin, and Summerman have joined forces and are armed and ready to wreak havoc on the bad guys as well as themselves.""A really strong opening novel in what has real potential to become an incredibly popular series. It's unusual to see four fully-developed main characters juggled as seamlessly as they are here and B.R. Snow has set the Damaged Posse series up in a way that provides himself with a wide variety of directions to move in future volumes. The storylines are compelling, the characters pop off the page, and Snow displays a sense of irreverence which serves him well as he takes on greed, hypocrisy, and the vagaries of relationships. Best of all, he is one very funny writer. Don't miss this one and the ones that follow. Comic crime hasn't looked this good is a very long time."""
,,,,,11912.0,0.988,,Jessica,"Jessica is based on the inspiring true story of a young girl's fight for justice against tremendous odds.A tomboy, Jessica is the pride of her father, as they work together on the struggling family farm. One quiet day, the peace of the bush is devastated by a terrible murder. Only Jessica is able to save the killer from the lynch mob Ã¢ÂÂ but will justice prevail in the courts?Nine months later, a baby is born Ã¢ÂÂ¦ with Jessica determined to guard the secret of the father's identity. The rivalry of Jessica and her beautiful sister for the love of the same man will echo throughout their lives Ã¢ÂÂ until finally the truth must be told.Set in the harsh Australian bush against the outbreak of World War I, this novel is heartbreaking in its innocence, and shattering in its brutality.'A deserved bestseller, based on fact, a story told with heartbreaking honesty.' Australian Women's Weekly'Courtenay draws on the social satire of Jane Austen and the dark forces of Thomas Hardy, and his tragic heroine parallels Antigone Ã¢ÂÂ¦ ' Herald Sun"
,,,,,12627.0,0.988,,Three Kingdoms,"Complete and unabridged, Moss Roberts's translation provides an authoritative, annotated English-language version of one of the Four Great Classical Novels of Chinese literature. ""The empire, long divided, must unite; long united, must divide. Thus it has ever been."" With this characterization of the inevitable cycle of Chinese history, the monumental tale Three Kingdoms begins. As important for Chinese culture as the Homeric epics have been for the West, this Ming Dynasty masterpiece continues to be read and loved throughout China as well as in Japan, Korea, and Vietnam. The novel offers a startling and unsparing view of how power is wielded, how diplomacy is conducted, and how wars are planned and fought; it has influenced the ways that Chinese think about power, diplomacy, and war even to this day.Three Kingdoms portrays a fateful moment at the end of the Han Dynasty (206 B.C.-A.D. 220) when the future of the Chinese empire lay in the balance. Writing more than a millennium later, Luo Guanzhong drew on often told tales of this turbulent period to fashion a sophisticated compelling narrative, whose characters display vivid individuality and epic grandeur.The story begins when the emperor, fearing uprisings by peasant rebels known as the Yellow Scarves, sends an urgent appeal to the provinces for popular support. In response, three young men - the aristocratic Liu Xuande, the fugitive Lord Guan, and the pig-butcher Zhang Fei - meet to pledge eternal brotherhood and fealty to their beleaguered government. From these events comes a chain of cause and consequence that leads ultimately to the collapse of the Han."
,,,,,6303.0,0.988,,Rebel,"Respect the Legend. Idolize the Prodigy. Celebrate the Champion. But never underestimate the Rebel. Eden Wing has been living in his brotherÃ¢ÂÂs shadow for years. Even though heÃ¢ÂÂs a top student at his academy in Ross City, Antarctica, and a brilliant inventor, most people know him only as Daniel WingÃ¢ÂÂs little brother.A decade ago, Daniel was known as Day, the boy from the streets who led a revolution that saved the Republic of America. But Day is no longer the same young man who was once a national hero. These days heÃ¢ÂÂd rather hide out from the world and leave his past behind. All that matters to him now is keeping Eden safeÃ¢ÂÂeven if that also means giving up June, the great love of DanielÃ¢ÂÂs life.As the two brothers struggle to accept who theyÃ¢ÂÂve each become since their time in the Republic, a new danger creeps into the distance thatÃ¢ÂÂs grown between them. Eden soon finds himself drawn so far into Ross CityÃ¢ÂÂs dark side, even his legendary brother canÃ¢ÂÂt save him. At least not on his own . . .With unmatched suspense and her signature cinematic storytelling, #1 New York TimesÃ¢ÂÂbestselling author Marie Lu plunges readers back into the unforgettable world of Legend for a truly grand finale."
,,,,,6330.0,0.988,,Singularity Sky,"In the twenty-first century man created the Eschaton, a sentient artificial intelligence. It pushed Earth through the greatest technological evolution ever known, while warning that time travel is forbidden, and transgressors will be eliminated.Distant descendants of this ultra high-tech Earth live in parochial simplicity on the far-flung worlds of the New Republic. Their way of life is threatened by the arrival of an alien information plague known as the Festival. As forbidden technologies are literally dropped from the sky, suppressed political factions descend into revolutionary turmoil.A battle fleet is sent from Earth to destroy the Festival, but Spaceship engineer Martin Springfield and U.N. diplomat Rachel Mansour have been assigned rather different tasks. Their orders are to diffuse the crisis or to sabotage the New Republic's war-fleet, whatever the cost, before the Eschaton takes hostile action on a galactic scale."
,,,,,11127.0,0.988,,Naked Empire,"Beginning with Wizard's First Rule and continuing with six subsequent fantasy masterpieces, Terry Goodkind has thrilled and awed millions of readers worldwide. Now, in Naked Empire, Goodkind returns with a broad-canvas adventure of epic intrigue, violent conflict, and terrifying peril for the beautiful Kahlan Amnell and her husband, the heroic Richard Rahl, the Sword of Truth.Richard Rahl has been poisoned. Saving an empire from annihilation is the price of the antidote. With the shadow of death looming near, the empire crumbling before the invading hordes, and time running out, Richard is offered not only his own life but the salvation of a people, in exchange for delivering his wife, Kahlan, into bondage to the enemy."
,,,,,12177.0,0.988,,Doing Max Vinyl,"Product Description

From Reviews on Amazon and Goodreads





""I have read a great many Indie books recently and every once in a while you find a true gem. DOING MAX VINYL is one of those gems.""
""Read this book--you won't be disappointed. BTW, I may just add Annie Ogden to my five-top-people-to-have-lunch-with list!""


""I particularly enjoyed two of the male characters, Ike and Tranny, a couple of ex-cons that work for Max Vinyl. The way that they fought like an old married couple as they dealt with the plot's unexpected twists had me in stitches throughout the book.""
""Like Hiassen, who writes from an abiding affection for South Florida, Brooke's satire of reckless polluting is rooted in a love and knowledge of Chicago and Lake Michigan.""


""Annie Ogden, a war veteran home after 3 tours of duty in Iraq, is trying to find her place in life. A self-sufficient, strong willed woman, she takes matters into her own hands to see justice achieved. The topic of returning veterans and their struggle to fit back into society is handled in a genuine, unique and passionate way.""

Discover why Doing Max Vinyl (An Annie Ogden Mystery) currently ranks #1 on Goodreads Best Mysteries/Thrillers/Suspense Novels of 2011!

ÃÂ 
Doing Max Vinyl (An Annie Ogden Mystery)

Earth first. Okay, maybe second. Third? She'll KILL you!


Max Vinyl's type of success story can only happen in America. Rising from humble beginnings, he has reached the height of the computer recycling racket. Problem is, he's using Lake Michigan as his own personal profit center. Even that wouldn't have been a problem if his environmentalist girlfriend Tris hadn't found out his dirty secret. And while Max is devastated by his love crashing down around him, he's about to learn that the rage of a woman scorned packs far more firepower and potential for destruction than he had ever imagined.Iraq War veteran Annie Ogden has spent three tormented months living in a cabin alone trying to re-discover her purpose in life. When two of Max's thugs threaten Annie's sister, she is dragged into his corrupt world in an unwitting alliance with the environmentalist, Tris. Which is really lousy news for Max. Will he hold up under the coordinated attacks of two furious women? As things spin completely out of control and complications mount, it's all Max can do to stay one step ahead until it's all he can do to stay alive!A farce full of hysterics and chicanery, Frederick Lee Brooke's first installment of the Annie Ogden mysteries is an incisive examination of corporate lunacy, greed and modern disconnection. Having received multiple four and five-star reviews on Amazon, Doing Max Vinyl: An Annie Ogden Mystery is loaded with razor-sharp dialogue, ingenious plotting and so much fun it should be illegal!"
,,,,,4982.0,0.988,,The Magician,"Alternative Cover Edition of ISBN 9780552562539 other edition found hereAfter fleeing Ojai, Nicholas, Sophie, Josh, and Scatty emerge in Paris, the City of Lights. Home for Nicholas Flamel. Only this homecoming is anything but sweet. Perenelle is still locked up back in Alcatraz and Paris is teeming with enemies. Niccolo Machiavelli, immortal author and celebrated art collector, is working for Dee. HeÃ¢ÂÂs after them, and time is running out for Nicholas and Perenelle. For every day spent without the Book of Abraham the Mage, they age one year-their magic becoming weaker and their bodies more frail. For Flamel, the Prophecy is becoming more and more clear.ItÃ¢ÂÂs time for Sophie to learn the second elemental magic: Fire Magic. And thereÃ¢ÂÂs only one man who can teach it to her: FlamelÃ¢ÂÂs old student, the Comte de Saint-Germain-alchemist, magician, and rock star. Josh and Sophie Newman are the worldÃ¢ÂÂs only hope-if they donÃ¢ÂÂt turn on each other first."
,,,,,1146.0,0.988,,Magic's Price,"The final chapter in Mercedes Lackey's spellbinding fantasy trilogy! The Herald-Mage, Vanyel, and his Companion, Yfandes, are alone responsible for saving the once-peaceful kingdom of Valdemar from the forces of a master who wields a dark, forbidding magic. And if either Vanyel or Yfandes falters, both Valdemar and its Herald-Mage must pay the ultimate price."
,,,,,9090.0,0.988,,Hidden Valley Road: Inside the Mind of an American Family,"The heartrending story of a midcentury American family with twelve children, six of them diagnosed with schizophrenia, that became science's great hope in the quest to understand the disease.Don and Mimi Galvin seemed to be living the American dream. After World War II, Don's work with the Air Force brought them to Colorado, where their twelve children perfectly spanned the baby boom: the oldest born in 1945, the youngest in 1965. In those years, there was an established script for a family like the GalvinsÃ¢ÂÂaspiration, hard work, upward mobility, domestic harmonyÃ¢ÂÂand they worked hard to play their parts. But behind the scenes was a different story: psychological breakdown, sudden shocking violence, hidden abuse. By the mid-1970s, six of the ten Galvin boys, one after another, were diagnosed as schizophrenic. How could all this happen to one family?What took place inside the house on Hidden Valley Road was so extraordinary that the Galvins became one of the first families to be studied by the National Institute of Mental Health. Their story offers a shadow history of the science of schizophrenia, from the era of institutionalization, lobotomy, and the schizophrenogenic mother to the search for genetic markers for the disease, always amid profound disagreements about the nature of the illness itself. And unbeknownst to the Galvins, samples of their DNA informed decades of genetic research that continues today, offering paths to treatment, prediction, and even eradication of the disease for future generations.With clarity and compassion, bestselling and award-winning author Robert Kolker uncovers one family's unforgettable legacy of suffering, love, and hope."
,,,,,10983.0,0.988,,Seeing Karma,"Over 20 years has passed since Janie walked away from Malachi and returned to a life with Rico. The Battaglia's daughter, Sophia, is off to college and all seems grand. Until Sophia's chance encounter with two separate men connected to Janie's past. These encounters lead to kidnappings, murder, love, and the revelation that life is never what Janie thinks it is.  Sophia has found the love of her life in MJ; but when Janie and Rico discover his true identity their world will never be the same. How is it possible after two decades for Malachi to be back in Janie's life? What will become of Janie and Rico's happy world? Is Malachi back in Janie's life to stay?  This is the final book of the Valentine/Petrilo Series. Book one-Looking Through Blind Eyes; book two-Reflection of Secrets; book three-Shattered Visions Haunted Memories; book four-Revealing Visions."
,,,,,6873.0,0.988,,Atlas Shrugged,"This is the story of a man who said that he would stop the motor of the world and did. Was he a destroyer or the greatest of liberators?Why did he have to fight his battle, not against his enemies, but against those who needed him most, and his hardest battle against the woman he loved? What is the worldÃ¢ÂÂs motor Ã¢ÂÂ and the motive power of every man? You will know the answer to these questions when you discover the reason behind the baffling events that play havoc with the lives of the characters in this story. Tremendous in its scope, this novel presents an astounding panorama of human life Ã¢ÂÂ from the productive genius who becomes a worthless playboy Ã¢ÂÂ to the great steel industrialist who does not know that he is working for his own destruction Ã¢ÂÂ to the philosopher who becomes a pirate Ã¢ÂÂ to the composer who gives up his career on the night of his triumph Ã¢ÂÂ to the woman who runs a transcontinental railroad Ã¢ÂÂ to the lowest track worker in her Terminal tunnels. You must be prepared, when you read this novel, to check every premise at the root of your convictions.This is a mystery story, not about the murder Ã¢ÂÂ and rebirth Ã¢ÂÂ of manÃ¢ÂÂs spirit. It is a philosophical revolution, told in the form of an action thriller of violent events, a ruthlessly brilliant plot structure and an irresistible suspense. Do you say this is impossible? Well, that is the first of your premises to check."
,,,,,2422.0,0.988,,Troubles and Treats,"Librarian's Note: this is an alternate cover edition - ISBN13 9781301954193 Drew and Jenny have spent years being the envy of their friends with their out of control sex lives - well, not really. Mostly it makes their friends want to throw up in their mouths a little.With two little kids and two busy lives, for the first time, Drew and Jenny aren't on the same page in the bedroom. Drew will stop at nothing to get his previously amorous wife back in the sack, and Jenny will do anything for a full night of sleep.Carter and Claire, and Jim and Liz are their usual (un)helpful selves and are full of advice for the discontented duo, wanting nothing more than to help restore order to the usually happy couple's lives.In the third and final installment of the Chocolate Lovers Series, will Drew and Jenny find the spark that's been missing in their marriage, or will the trouble they're having cause a stickier situation than the time Jenny poured honey all over Drew and he fused himself to a tree?"
,,,,,8026.0,0.988,,Skull Full of Kisses,"Love and evil know no bounds! Turn the page and enter a world of shadow, as Michael West brings together his most disturbing short stories--twisted tales of forbidden desires and ghoulish deeds, where nightmares manifest in the most mundane and unlikely of places... The basement of a Japanese restaurant, where a seductive creature promises comfort to a lonely hitman, if only he will set her free... A ruined city, where survivors of a natural disaster have become prey to something unnatural... An Indiana farmhouse, where a frightened child attempts to fool the Angel of Death... And the darkest regions of space, where a man fights to protect the woman he loves from invaders only he can see... Ten reasons to lock your doors. Ten reasons to keep the lights on. Ten reasons why you may never sleep again. Praise for Skull Full of Kisses ""(Michael West) gave me nightmares!"" ~Anne Boedeker, E! -Entertainment Television ""This is damned serious stuff, and it's scary, suspenseful, and sweat-inducing; but more importantly - perhaps most importantly - it's all disturbing as hell, and cannot be easily forgotten."" ~Gary A. Braunbeck, author of Coffin Countyand Mr. Hands (on Dark Harvest) ""Michael West proves himself to be a masterful storyteller, flawless in building momentum, and his skills in characterization match or even often surpass some of the most successful writers in the business."" ~Nicholas Grabowsky, author of Halloween 4: the Return of Michael Myers, and The Everborn (on The Wide Game)"
,,,,,8013.0,0.988,,A Change in the Weather,"When Imran was a young doctor in England, he faced a decision that would change lives forever. Now, as an old man entering the last days of his life with his loving family in India, the decision he made fifty years ago has the power to upend everything he stands for and destroy the devotion of his family and friends. One person knows his secret and must decide what is revealed or remain hidden. Reminiscent of the style of Ã¢ÂÂAn Atlas of Impossible LongingÃ¢ÂÂ, Ã¢ÂÂA Change in the WeatherÃ¢ÂÂ is a poignant tale about honor and loss, and how these two forces have unforeseen consequences that spill from one generation into the next."
,,,,,4608.0,0.988,,Water Bound,"The last thing Lev Prakenskii remembered was being lost in the swirling currents of the ocean and getting sucked deeper into the nothingness of a freezing black eddy off the coastal town of Sea Haven. Just as quickly, just a miraculously, he was savedÃ¢ÂÂpulled ashore by a beautiful stranger. But Lev has no memory of who he isÃ¢ÂÂor why he seems to possess the violent instincts of a trained killer. All he knows is that he fears for his life, and for the life of his unexpected savior.Her name is Rikki, a sea~urchin diver in Sea Haven. She has always felt an affinity for the ocean, and for the seductive pull of the tides. And now she feels drawn in the same way to the enigmatic man she rescued. But soon they will be bound by something even stronger, and their tantalizing secrets will engulf them both in a whirlpool of dizzying passion and inescapable danger."
,,,,,3555.0,0.988,,Earth Girl,"Jarra is stuck on Earth while the rest of humanity portals around the universe. But can she prove to the norms that sheÃ¢ÂÂs more than just an Earth Girl?2788. Only the handicapped live on Earth. While everyone else portals between worlds, 18-year-old Jarra is among the one in a thousand people born with an immune system that cannot survive on other planets. Sent to Earth at birth to save her life, she has been abandoned by her parents. She canÃ¢ÂÂt travel to other worlds, but she can watch their vids, and she knows all the jokes they make. SheÃ¢ÂÂs an Ã¢ÂÂapeÃ¢ÂÂ, a Ã¢ÂÂthrowbackÃ¢ÂÂ, but this is one ape girl who wonÃ¢ÂÂt give in.Jarra invents a fake background for herself Ã¢ÂÂ as a normal child of Military parents Ã¢ÂÂ and joins a class of norms that is on Earth to excavate the ruins of the old cities. When an ancient skyscraper collapses, burying another research team, JarraÃ¢ÂÂs role in their rescue puts her in the spotlight. No hiding at back of class now. To make life more complicated, she finds herself falling in love with one of her classmates Ã¢ÂÂ a norm from another planet. Somehow, she has to keep the deception going.A freak solar storm strikes the atmosphere, and the class is ordered to portal off-world for safety Ã¢ÂÂ no problem for a real child of military parents, but fatal for Jarra. The storm is so bad that the crews of the orbiting solar arrays have to escape to planet below: the first landing from space in 600 years. And one is on collision course with their shelter."
,,,,,10054.0,0.988,,The Midwife of Hope River,"A remarkable new voice in American fiction, creates an uplifting novel that celebrates the miracle of life.A William Morrow Paperback OriginalA debut novel featuring Patience Murphy, an Appalachian midwife in the 1930s struggling against disease, poverty, and prejudices-and her own haunting past-to bring new light, and life, into an otherwise cruel worldAs a midwife working in the hardscrabble conditions of Appalachia during the Depression, Patience Murphy's only solace is her gift: the chance to escort mothers through the challenges of childbirth. Just beginning, she takes on the jobs no one else wants: those most in need-and least likely to pay. Patience is willing to do what it takes to fulfill her mentor's wishes, but starting a midwife practice means gaining trust, and Patience's secrets are too fragile to let anyone in.A stirring piece of Americana, The Midwife of Hope River beats with authenticity as Patience faces seemingly insurmountable conditions: disease, poverty, and prejudices threaten at every turn. From the dangerous mines of West Virginia to the terrifying attentions of the Klu Klux Klan, Patience must strive to bring new light, and life, into an otherwise cruel world."
,,,,,11182.0,0.988,,Five Smooth Stones,"This gripping bestseller, first published in 1966, has continued to captivate readers with its wide-ranging yet intimate portrait of an America sundered by racial conflict. David Champlin is a black man born into poverty in Depression-era New Orleans who makes his way up the ladder of success, only to sacrifice everything to lead his people in the civil rights movement. Sara Kent is the white girl who loves David from the moment she first sees him, and who struggles against his belief that a marriage for them would be wrong in the violent world he has to confront. And the Ã¢ÂÂfive smooth stonesÃ¢ÂÂ are those the biblical David carried against Goliath. By the time this novel comes to its climax of horror, bloodshed, and hope, readers will be convinced that its enduring popularity is fully justified."
,,,,,10962.0,0.988,,The Grim Grotto,"Dear Reader, Unless you are a slug, a sea anemone, or mildew, you probably prefer not to be damp. You might also prefer not to read this book, in which the Baudelaire siblings encounter an unpleasant amount of dampness as they descend into the depths of despair, underwater. In fact, the horrors they encounter are too numerous to list, and you wouldn't want me even to mention the worst of it, which includes mushrooms, a desperate search for something lost, a mechanical monster, a distressing message from a lost friend, and tap dancing. As a dedicated author who has pledged to keep recording the depressing story of the Baudelaires, I must continue to delve deep into the cavernous depths of the orphans' lives. You, on the other hand, may delve into some happier book in order to keep your eyes and your spirits from being dampened. With all due respect,Lemony Snicket"
