algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,2714.0,0.988,,The Dream-Hunter,"IN THE ETHEREAL WORLD OF THE DREAM-HUNTERSCondemned by the gods to live eternity without emotions, Arikos can only feel when he's in the dreams of others. For thousands of years, he's drifted through the human unconscious, searching for sensation. Now he's finally found a dreamer whose vivid mind can fill his emptiness.THERE ARE CHAMPIONS WHO FIGHT TO PROTECT THE DREAMER....Dr. Megeara Kafieri watched her father ruin himself and his reputation as he searched to prove Atlantis was real. Her deathbed promise to him to salvage his reputation has now brought her to Greece where she intends to prove once and for all that the fabled island is right where her father said it was. Instead, she finds a stranger floating in the sea--one whose face she's seen many times...in her dreams.AND THERE ARE DEMONS WHO PREY ON THEM.What she doesn't know is that Arik holds more than the ancient secrets that can help her find the mythical isle of Atlantis. He has made a pact with the god Hades: In exchange for two weeks as a mortal man, he must return to Olympus with a human soul--Megeara's."
,,,,,2353.0,0.988,,Sixth Grave on the Edge,"Few things in life can come between a grim reaper and her coffee, but the sexy, sultry son of Satan is one of them. Now that Reyes Farrow has asked for her hand, Charley Davidson feels it's time to learn more about his past, but Reyes is reluctant to open up. When the official FBI file of his childhood abduction lands in her lap, Charley decides to go behind her mysterious beauÃ¢ÂÂs back and conduct her own investigation. Because what could go wrong?Unfortunately, another case has fallen into her lapÃ¢ÂÂone with dangerous implications. Some very insistent men want Charley to hunt down a witness who is scheduled to testify against their boss, a major player in the local crime syndicate. If Charley doesn't come up with an address in 48 hours, the people closest to her will start to disappear. Add to that a desperate man in search of the soul he lost in a card game, a dogged mother determined to find the ghost of her son, and a beautiful, young Deaf boy haunted by his new ability to see the departed as clearly as he sees the living, and Charley has her hands full. The fact that Reyes has caught on to her latest venture only adds fuel to the inferno that he is. Good thing for Charley she's used to multi-tasking and always up for a challengeÃ¢ÂÂ¦especially when that challenge comes in the form of Reyes Farrow."
,,,,,7588.0,0.988,,The Portrait of a Lady,"When Isabel Archer, a beautiful, spirited American, is brought to Europe by her wealthy Aunt Touchett, it is expected that she will soon marry. But Isabel, resolved to determine her own fate, does not hesitate to turn down two eligible suitors. She then finds herself irresistibly drawn to Gilbert Osmond, who, beneath his veneer of charm and cultivation, is cruelty itself. A story of intense poignancy, Isabel's tale of love and betrayal still resonates with modern audiences."
,,,,,3908.0,0.988,,Witch in the House,"Jade Delarue is determined to find the man of her dreams, so the sexy witch casts a spell that brings a gorgeous man to her door. But private detective Mason Kincaid isn't looking for love. Jilted by his last girlfriend, Mason's thrown himself into his work. He's visiting Jade on official business, and not even the blizzard raging outside her houseÃ¢ÂÂor her spellbinding beautyÃ¢ÂÂcan distract him.Then Jade realizes the mistake she's made in her spell, and she wants him gone. But there are charms to spare in Mystic Manor, showing Mason that the witch in the house might be the woman he's been waiting for. Convincing her, though, means coming up with a little magic of his own."
,,,,,7570.0,0.988,,A Stranger on My Land,"Inspirational romance set on Lookout Mountain in the aftermath of the 1863 Civil War Battle Above the Clouds Carrie and her little brother, Jay, find a wounded soldier on their land after a battle which later became known as ""The Battle Above the Clouds."" Adam, a Union soldier, has been shot twice in the arm. Though Carrie is reluctant to take Adam to their cave where her family hides their livestock from both armies, she cannot turn her back on him. But her Aunt Lavinia, bitter over what Yankees have done to their land, urges Carrie to allow Adam to die. Carrie refuses, but cannot remove the bullets. Adam's friendship with Jay softens her heart toward him. It's not long until his gratitude and teasing manner spark a friendship between the young couple. Even though Carrie's father fights for the Confederacy in far-off Virginia, her feelings for the handsome young soldier begin to blossom into love. When Adam's condition worsens, Carrie knows a Union surgeon is needed to save his life. How can she accomplish this and keep her family's hiding place a secret?"
,,,,,1847.0,0.988,,Entangled,"The saga continues for Rachel Dennehy, the tenacious small-town teacher caught in between two compelling, powerful brothers.****This is Book 2 in the series. Blurb may contain spoilers for Book 1.****In Book 2 of the Fullerton Family Saga, teacher Rachel Dennehy heads back to California to save her favorite little boy from his rapid downward spiral. She feels responsible for Jonathan's destructive behavior, knowing it was her broken promise that sent him off the rails. She moves in with Alex, a man who had been her nemesis for so long. Thrust together with the shared goal of saving Jonathan, they find more in common than they had realized. In fact, it is Alex who comes to her rescue Drew confronts Rachel over her Ã¢ÂÂbetrayal.Ã¢ÂÂ The chemistry still burns hot between them, but Rachel cannot forgive DrewÃ¢ÂÂs cruel deception. Unfortunately he is unwilling to let her go. Drew Fullerton doesn't like to lose, especially to his younger brother. So he proceeds with his plan to win her back, using every trick in the book to force her hand, including his son. Young Jonathan holds fast to his dream of a real family, which tears her in yet another direction. Her heart is torn between the three Fullertons, all of whom need her in very different ways. Someone is going to get hurt, no matter what she does. She struggles to do what is right, even when she finds it puts her at direct odds with what she wants.How far must Rachel go to win back JonathanÃ¢ÂÂs trust, and protect the men she has grown to love?"
,,,,,6691.0,0.988,,The Tiger Queens: the Women of Genghis Khan,"In the late twelfth century, across the sweeping Mongolian grasslands, brilliant, charismatic Temujin ascends to power, declaring himself the Great, or Genghis, Khan. But it is the women who stand beside him who ensure his triumph....
 ÃÂ  After her mother foretells an ominous future for her, gifted Borte becomes an outsider within her clan. When she seeks comfort in the arms of aristocratic traveler Jamuka, she discovers he is the blood brother of Temujin, the man who agreed to marry her and then abandoned her long before they could wed. ÃÂ  Temujin will return and make Borte his queen, yet it will take many women to safeguard his fragile new kingdom. Their daughter, the fierce Alaqai, will ride and shoot an arrow as well as any man. Fatima, an elegant Persian captive, will transform her desire for revenge into an unbreakable loyalty. And Sorkhokhtani, a demure widow, will position her sons to inherit the empire when it begins to fracture from within. In a world lit by fire and ruled by the sword, the tiger queens of Genghis Khan come to depend on one another as they fight and love, scheme and sacrifice, all for the good of their family...and the greatness of the People of the Felt Walls."
,,,,,3809.0,0.988,,Saying Yes,"Walking into a private sex club shouldnÃ¢ÂÂt have been so hard for a Ph.DÃ¢ÂÂd sex therapist, but it was. Eliza Swift was trained to understand the human sexual condition, but it didnÃ¢ÂÂt translate into her own life. Challenged by a patient that her knowledge of what constitutes mild to deviant behavior is only based on books, has her second guessing her personal and professional life.The RavenÃ¢ÂÂs Nest is a high-end sex club where desires are lived out and identities are kept safe. Intrigued and eager to learn the hidden secrets of the club, Eliza begs the only man she knows with the sexual appetite, privilege and power to take her, Nick Slade. Her playboy best friend and the only constant in her life.NickÃ¢ÂÂs very protective of the woman whoÃ¢ÂÂs owned his heart for as long as he can remember. Initially reluctant to bring Eliza into his secret world, Nick takes the chance to prove heÃ¢ÂÂs more than a friend, hoping to show her a different side of his sexuality while expanding hers. What he doesnÃ¢ÂÂt anticipate is how captivated everyone at The Ravens Nest becomes with the stunning brunette, whose shy demeanor entices them to draw her out. No person more than, Lake Mitchell, the billionaire club owner who rarely steps into the seductive world but finds himself fascinated by the gorgeous woman whoÃ¢ÂÂs clearly out of place.Never more intrigued, Lake steps into her private world as a patient to obtain her. Eliza is enamored by his passionate declarations of obsession and the need to Ã¢ÂÂclaimÃ¢ÂÂ someone so thoroughly. Her attraction alone has her nervous, but his subtle flirtations make her question whether she can continue to treat him as a patient. Their connection is instant, unlike any other sheÃ¢ÂÂs ever encountered, but she has never crossed the lines of professionalism for any man and wonÃ¢ÂÂt start now. Her resistance is strong, but his charm is stronger. She surrenders to his will, his yearning and sexual lessons, but Lake learns the lessons are really his. Eliza may be giving her body, but her heart is off-limits. With Nick vying for more than friendship and LakeÃ¢ÂÂs past threatening to destroy his future with Eliza, he pulls out every stop to win her love.In the end, Eliza learns thereÃ¢ÂÂs more to the human sexual condition than what she learned in books. If she wants a real chance at love, sheÃ¢ÂÂll have to take a leap of faith and play to win with the most dominant man sheÃ¢ÂÂs ever encounteredÃ¢ÂÂ¦saying yes to everything."
,,,,,2756.0,0.988,,Until Fountain Bridge,"Librarian Note: Original online edition distributed by the author.Ellie Carmichael had a crush on Adam Sutherland, her brother BradenÃ¢ÂÂs best friend, for years, and although Adam treated her with proprietary concern he made it clear he thought of her only as a little sister. Over the years, as EllieÃ¢ÂÂs crush develops into love, her romantic idealism makes it difficult for her to move on. To make matters worse, as sheÃ¢ÂÂs gotten older, AdamÃ¢ÂÂs attitude has changed toward her. His affection for her is now joined by attraction, but his loyalty to Braden, and his fear of losing the only family he has, stops him from claiming Ellie the way she wishes he would. But one night his attraction is put to the test, and as much as Adam would like things to remain the same everything changes between them in a simple brush of the lips. Soon lust, love, jealousy and heartbreak combine to force change upon their relationshipÃ¢ÂÂ¦ and Adam discovers the hard way that life is too damn short to spend it on regret."
,,,,,8685.0,0.988,,Little Failure,"After three acclaimed novelsÃ¢ÂÂThe Russian DebutanteÃ¢ÂÂs Handbook, Absurdistan, and Super Sad True Love StoryÃ¢ÂÂGary Shteyngart turns to memoir in a candid, witty, deeply poignant account of his life so far. Shteyngart shares his American immigrant experience, moving back and forth through time and memory with self-deprecating humor, moving insights, and literary bravado. The result is a resonant story of family and belonging that feels epic and intimate and distinctly his own.Born Igor Shteyngart in Leningrad during the twilight of the Soviet Union, the curious, diminutive, asthmatic boy grew up with a persistent sense of yearningÃ¢ÂÂfor food, for acceptance, for wordsÃ¢ÂÂdesires that would follow him into adulthood. At five, Igor decided to become a writer, and his grandmother paid him a slice of cheese for every page he produced. He wroteÃÂ Lenin and His Magical Goose,ÃÂ his first novel.In the late 1970s, world events changed IgorÃ¢ÂÂs life. Jimmy Carter and Leonid Brezhnev made a deal: exchange tankers of grain for the safe passage of Soviet Jews to AmericaÃ¢ÂÂa country Igor viewed as the enemy. Along the way, Igor became Gary so that he would suffer one or two fewer beatings from other kids. Coming to the United States from the Soviet Union was equivalent to stumbling off a monochromatic cliff and landing in a pool of pure Technicolor.ShteyngartÃ¢ÂÂs loving but mismatched parents dreamed that he would become a lawyer or at least a Ã¢ÂÂconscientious toilerÃ¢ÂÂ on Wall Street, something their distracted son was simply not cut out to do. Fusing English and Russian, his mother created the term FailurchkaÃ¢ÂÂLittle FailureÃ¢ÂÂwhich she applied to her son. With love. Mostly.As a result, Shteyngart operated on a theory that he would fail at everything he tried. At being a writer, at being a boyfriend, and, most important, at being a worthwhile human being.Swinging between a Soviet home life and American aspirations, Shteyngart found himself living in two contradictory worlds, all the while wishing that he could find a real home in one. And somebody to love him. And somebody to lend him sixty-nine cents for a McDonaldÃ¢ÂÂs hamburger.Provocative, hilarious, and inventive, Little Failure reveals a deeper vein of emotion in Gary ShteyngartÃ¢ÂÂs prose. It is a memoir of an immigrant family coming to America, as told by a lifelong misfit who forged from his imagination an essential literary voice and, against all odds, a place in the world."
,,,,,11091.0,0.988,,Broken for You,"National best seller and Today show Book Club selection, Broken for You is the story of two women in self-imposed exile whose lives are transformed when their paths intersect. Stephanie Kallos's debut novel is a work of infinite charm, wit and heart. It is also a glorious homage to the beauty of broken things. When we meet septuagenarian Margaret Hughes, she is living alone in a mansion in Seattle with only a massive collection of valuable antiques for company. Enter Wanda Schultz, a young woman with a broken heart who has come west to search for her wayward boyfriend. Both women are guarding dark secrets and have spent many years building up protective armor against the outside world. As their tentative friendship evolves, the armor begins to fall away and Margaret opens her house to the younger woman. This launches a series of unanticipated events, leading Margaret to discover a way to redeem her cursed past, and Wanda to learn the true purpose of her cross-country journey. Both funny and heartbreaking, Broken for You is a testament to the saving graces of surrogate families and shows how far the tiniest repair jobs can go in righting the world's wrongs."
,,,,,7600.0,0.988,,A Map of the World,"One unremarkable June morning, Alice Goodwin is, as usual, trying to keep in check both her temper and her tendency to blame herself for her family's shortcomings. When the Goodwins took over the last dairy farm in the small Midwestern town of Prairie Center, they envisioned their home a self-made paradise. But these days, as Alice is all too aware, her elder daughter Emma is prone to inexplicable fits of rage, her husband Howard distrusts her maternal competence, and Prairie Center's tight-knit suburban community shows no signs of warming to ""those hippies who think they can run a farm."" A loner by nature, Alice is torn between a yearning for solitude coupled with a deep need to be at the center of a perfect family. On this particular day, Emma has started the morning with a violent tantrum, her little sister Claire is eating pennies, and it is Alice's turn to watch her neighbor's two small girls as well as her own. She absentmindedly steals a minute alone that quickly becomes ten: time enough for a devastating accident to occur. Her neighbor's daughter Lizzy drowns in the farm's pond, and Alice - whose own volatility and unmasked directness keep her on the outskirts of acceptance - becomes the perfect scapegoat. At the same time, a seemingly trivial incident from Alice's past resurfaces and takes on gigantic proportions, leading the Goodwins far from Lizzy's death into a maze of guilt and doubt culminating in a harrowing court trial and the family's shattering downfall."
,,,,,8647.0,0.988,,The Way the Crow Flies,"The optimism of the early sixties, infused with the excitement of the space race and the menace of the Cold War, is filtered through the rich imagination of high-spirited, eight-year-old Madeleine, who welcomes her family's posting to a quiet Air Force base near the Canadian border. Secure in the love of her beautiful mother, she is unaware that her father, Jack, is caught up in a web of secrets. When a very local murder intersects with global forces, Jack must decide where his loyalties lie, and Madeleine will be forced to learn a lesson about the ambiguity of human morality -- one she will only begin to understand when she carries her quest for the truth, and the killer, into adulthood twenty years later."
,,,,,6560.0,0.988,,Almost Summer,"Ever since she was young, Paige McLean has longed to see the world. Still, she never imagined the world would land on her doorstep in the form of a charming British surgeon who needs a place to stay when his plans fall through.After a devastating loss, Alistair Woodbury has vowed to live his life alone. But in all his travels, he hasn't encountered a town as welcoming as Fool's Gold, nor a woman as caring - or as beautiful - as Paige. Her compassion warms him almost as much as their stolen kisses.When it's Alistair's time to leave, will his brief visit turn into a lifetime stay?A Fool's Gold series novella."
,,,,,9644.0,0.988,,Secrets & Charades,"Jake Marcum's busy ranch leaves him no time for courting, and his wounded heart has no place for love. When battlefield nightmares disturb his peace and his tomboy niece, Juliet, needs taming, somehow a mail-order bride seems like a logical solution.  Dr. Evangeline Olson has no idea her niece is writing to a rancher on her behalf, and she sure isn't interested in abandoning her medical practice for a stranger. But when an inheritance threatens to reveal a long-buried secret, she travels west to become Jake's wife.  Jake soon realizes Evangeline is more than he bargained for, especially when her arrival causes a stir in the community. As the two try to find their way in a marriage of convenience, their fragile relationship is further tested by cattle rustling and kidnapping. Can their hearts overcome past hurts to create a real marriage?"
,,,,,9048.0,0.988,,The Cold Cold Sea,"A powerful suspense thriller inspired by the author's work with neurological patientsWhen three-year-old Olivia disappears, her parents are overwhelmed with grief. Weeks go by and OliviaÃ¢ÂÂs mother refuses to leave the cottage, staring out at the turbulent sea and praying it didnÃ¢ÂÂt claim her precious daughterÃ¢ÂÂs life. Not far away, another mother watches proudly as her daughter starts school. Jennifer has loved Hailey for five years, but the child is suddenly moody and difficult, and thereÃ¢ÂÂs a nagging worry of doubt that Jennifer cannot shake off. As she struggles to maintain control there are gaps in her story that even she canÃ¢ÂÂt explain. Time is running out for Maggie at the cottage, and also for Jennifer and Hailey. No one can underestimate a motherÃ¢ÂÂs love for her child, and no one can predict the lengths one will go to, to protect her family."
,,,,,4491.0,0.988,,"Thirst No. 2: Phantom, Evil Thirst, and Creatures of Forever","Includes:PhantomEvil ThirstCreatures of Forever
Tears roll over my face. I touch them with my quivering tongue. They are clear and salty, not dark and bloody. Another sign that I am human.
What Alisa has desired for five thousand years has finally come true: She is once again human. But now she is defenseless, vulnerable, and, for the first time in centuries, emotional. As she attempts to reconcile her actions as a vampire with her new connection to humanity, she begins to understand the weight of life-and-death decisions. Can Alisa resolve her past and build a new identity, or is she doomed to repeat her fatal mistakes?"
,,,,,1644.0,0.988,,The Making of Melissa,"Melissa is a writer with a loveless marriage on the rocks and wanting inspiration to finish her next novel. She has hidden sexual needs, but what can she do and who can she turn to for help in igniting those desires? A steamy erotic novel for men and for women!"
,,,,,9357.0,0.988,,The Time of Our Singing,"From the Pulitzer Prize-winning author of The Overstory, an enthralling, wrenching novel about the lives and choices of one family, caught on the cusp of identities.Jonah, Ruth and Joseph are the children of mixed-race parents determined to raise them beyond time, beyond identity, steeped in song. Yet they cannot be protected from the world forever. Even as Jonah becomes a successful young tenor, the opera arena remains fixated on his race. Ruth turns her back on classical music and disappears, dedicating herself to activism and a new relationship. As the years pass, Joseph Ã¢ÂÂ the middle child, a pianist and our narrator Ã¢ÂÂ must battle not just to remain connected to his siblings, but to forge a future of his own. This is a story of the tragedy of race in America, told through the lives and choices of one family caught on the cusp of identities."
,,,,,7791.0,0.988,,The Forgotten Hours,"In this evocative debut novel, Katrin Schumann weaves a riveting story of past and presentÃ¢ÂÂand how love can lead us astray.At twenty-four, Katie Gregory feels like life is looking up: sheÃ¢ÂÂs snagged a great job in New York City and is falling for a captivating artistÃ¢ÂÂand memories of her traumatic past are finally fading. KatieÃ¢ÂÂs life fell apart almost a decade earlier, during an idyllic summer at her familyÃ¢ÂÂs cabin on Eagle Lake when her best friend accused her father of sexual assault. Throughout his trial and imprisonment, Katie insisted on his innocence, dodging reporters and clinging to memories of the man she adores.Now heÃ¢ÂÂs getting out. Yet when Katie returns to the shuttered lakeside cabin, details of that fateful night resurface: the chill of the lake, the heat of first love, the terrible sting of jealousy. And as old memories collide with new realities, they call into question everything she thinks she knows about family, friends, and, ultimately, herself. Now, KatieÃ¢ÂÂs choices will be put to the test with life-altering consequences."
,,,,,3137.0,0.988,,The Demon of Darkling Reach,"Peregrine Cavendish, 12th Earl of Enzie, has made a devilÃ¢ÂÂs bargain: heÃ¢ÂÂs going to sell Rowena, IslaÃ¢ÂÂs beautiful and innocent younger sister, to a known murderer in exchange for forgiveness of his debts. Tristan Mountbatten, the infamous Duke of Darkling Reach, has a habit of marrying such women and then disposing of themÃ¢ÂÂ¦horribly. For this and other reasons, there are rumors. That he practices the dark arts; that heÃ¢ÂÂs a necromancer; that he is, in fact a demon. And studying him, this notorious politician and realm builder across the table, Isla can believe it. Believe it all. Because she knows, even from that first introduction, that Tristan Mountbatten isnÃ¢ÂÂt human. No one else seems to have noticed the obvious, but Isla hasÃ¢ÂÂ¦and is terrified. For herself, but more so for the sister she loves. The sister whoÃ¢ÂÂs been more of a daughter, the sister for whom sheÃ¢ÂÂd sacrifice anything.  So Isla makes a devilÃ¢ÂÂs bargain of her own."
,,,,,9826.0,0.988,,Heart's Song: A Modern-Day Rock Romance,"Faced with the impending death of his best friend, Geoff Morris wonders if there is life beyond rock and roll. Through the highs and lows of his band, his dead-end job, his frustration with his lack of direction and inspiration, he rediscovers an old friend from college. Emily Amherst is grateful for GeoffÃ¢ÂÂs assistance in recovering from a personal disaster and rewards him by awakening a passion that has lain dormant within him since he moved to LA, away from family and friends, to pursue his career as a rock superstar. But is their budding relationship enough to weather the trials of an internet romance and continual, unceasing personal tragedy?  HeartÃ¢ÂÂs Song is love letters in the modern age via email, text, and video chat with some live action in between. Rock and Roll meets conservative grace. A mix of wonderfully crafted words and deep layers of real life truths. Geoff and Emily will live in the readerÃ¢ÂÂs heart long after they read the last line.Ã¢ÂÂCindy Ervin Huff, blogger, reviewer and author of Secrets and Charades  Rock and roll romance is more than a subtitle: itÃ¢ÂÂs the perfect metaphor for HeartÃ¢ÂÂs Song, a story about the great love two people can find when they start to actually listen to each otherÃ¢ÂÂs dreams. HeartÃ¢ÂÂs Song is told through their modern-day letters to one another. These epistles are the heart of this story--a true, honest look at how love develops and perseveres through the hardest times. Ã¢ÂÂLindsey Brackett, author of Still Waters"
,,,,,6969.0,0.988,,Hannibal,"Years after his escape, posing as scholarly Dr. Fell, curator of a grand family's palazzo, Hannibal lives the good life in Florence, playing lovely tunes by serial killer/composer Henry VIII and killing hardly anyone himself. Clarice is unluckier: in the novel's action-film-like opening scene, she survives an FBI shootout gone wrong, and her nemesis, Paul Krendler, makes her the fall guy. Clarice is suspended, so, unfortunately, the first cop who stumbles on Hannibal is an Italian named Pazzi, who takes after his ancestors, greedy betrayers depicted in Dante's Inferno. Pazzi is on the take from a character as scary as Hannibal: Mason Verger. When Verger was a young man busted for raping children, his vast wealth saved him from jail. All he needed was psychotherapy--with Dr. Lecter. Thanks to the treatment, Verger is now on a respirator, paralyzed except for one crablike hand, watching his enormous, brutal moray eel swim figure eights and devour fish. His obsession is to feed Lecter to some other brutal pets."
,,,,,10625.0,0.988,,The Sense of an Ending,"By an acclaimed writer at the height of his powers, The Sense of an Ending extends a streak of extraordinary books that began with the best-selling Arthur & George and continued with Nothing to Be Frightened Of and, most recently, Pulse.  This intense novel follows a middle-aged man as he contends with a past he has never much thought about - until his closest childhood friends return with a vengeance, one of them from the grave, another maddeningly present. Tony Webster thought he'd left all this behind as he built a life for himself, and by now his marriage and family and career have fallen into an amicable divorce and retirement. But he is then presented with a mysterious legacy that obliges him to reconsider a variety of things he thought he'd understood all along, and to revise his estimation of his own nature and place in the world. A novel so compelling that it begs to be read in a single sitting, with stunning psychological and emotional depth and sophistication, The Sense of an Ending is a brilliant new chapter in Julian Barnes's oeuvre."
,,,,,2319.0,0.988,,The Lake House,"An abandoned house...June 1933, and sixteen-year-old Alice Edevane is preparing for her family's Midsummer Eve party at their country home, Loeanneth. But by the time midnight strikes and fireworks light up the night skies, the Edevane family will have suffered a loss so great that they leave Loeanneth forever.A missing child...Seventy years later, after a particularly troubling case, Detective Sadie Sparrow retreats to her beloved grandfather's cottage in Cornwall. Once there, she stumbles upon an abandoned house, and learns the story of a baby boy who disappeared without a trace.An unsolved mystery...Meanwhile, in her elegant Hampstead home, the formidable Alice Edevane, now an old lady, leads a life as neatly plotted as the bestselling detective novels she writes. Until a young police detective starts asking questions about her family's past, seeking to resurrect the complex tangle of secrets Alice has spent her life trying to escape..."
,,,,,5740.0,0.988,,Queen Song,"Queen Coriane, first wife of King Tiberias, keeps a secret diaryÃ¢ÂÂhow else can she ensure that no one at the palace will use her thoughts against her? Coriane recounts her heady courtship with the crown prince, the birth of a new prince, Cal, and the potentially deadly challenges that lay ahead for her in royal life."
,,,,,7214.0,0.988,,The Master's Plan,"The Master's Plan is a realistic but warm and inspirational story of a womanÃ¢ÂÂs struggle to find her purpose in life. The story is written with a touch of humor and a solid backdrop of both public service and church 'politics'! Snappy dialogue, interesting yet realistic plot twists, and strong likable characters who have an opinion about everything make this a fun to read and thought-provoking novel.Selena Beatrice Jones, aka Ã¢ÂÂSBÃ¢ÂÂ to her friends, is married to Pastor Woodruff T. Jones, pastor of Mt. Sinai Missionary Baptist Church, Smoothville, Georgia and still sometimes struggles with her status as the good PastorÃ¢ÂÂs second wife and the daily challenges it bringsÃ¢ÂÂ¦with his family and his church of 25 years.But after recently celebrating her 50th birthday, Selena thinks she's got it 'going on' and is excited about God's plans to use her to move Mt. Sinai into the 21st century via The Master's Plan. In her excitement to fulfill her purpose, Selena doesn't realize that when Commissioner Reginald Thompson II, aspiring political candidate, agrees to buy into her MasterÃ¢ÂÂs Plan, he does so because he has his own 'master plan'. One designed to get him into the State Legislature!Selena is on a mission to fulfill her God given purpose on earth, confident that her steps are ordered by the Lord! Reginald is just as confident that his master plan will get him into office and that Selena B. Jones is the lady who can help get him there.While the CommissionerÃ¢ÂÂs staff struggle to convince him of the importance of adhering to the often painful and seemingly unnecessary bureaucratic details associated with federal funding of faith based programs, Selena attempts to garner the critically needed backing of church family, community and friends for the Plan. Suddenly her husband disappears! The Plan takes on a life of its own and without the good PastorÃ¢ÂÂs approval. Selena's hands are full as she struggles to understand Woody's sudden and highly suspect disappearance while defending both his reputation and position as Pastor of Mt. Sinai to a disgruntled and sometimes hostile committee of church elders. The CommissionerÃ¢ÂÂs flagrant reliance on his charm, good looks and Ã¢ÂÂmassage the truthÃ¢ÂÂ tactics to accomplish his mission causes his chief strategist, Shawn Mallory, to challenge the integrity of the plan. Deciding that his boss has finally crossed the line, Mallory jumps ship just as the master plan project is launched. Unusual and atypical relationships form between government and church officials; old and new friends; and past and present family making this a Ã¢ÂÂmust readÃ¢ÂÂ for everyone struggling to find purpose!"
,,,,,5283.0,0.988,,"Drums, Girls & Dangerous Pie","From first-time novelist, Jordan Sonnenblick, a brave and beautiful story that will make readers laugh and break their hearts at the same time.Thirteen-year-old Steven has a totally normal life; he plays drums in the All-Star Jazz band, has a crush on the hottest girl in the school, and is constantly annoyed by his five-year-old brother, Jeffrey. But when Jeffrey is diagnosed with leukemia, Steven's world is turned upside down. He is forced to deal with his brother's illness and his parents' attempts to keep the family in one piece. Salted with humor and peppered with devastating realities, Drums, Girls & Dangerous Pie is a heartwarming journey through a year in the life of a family in crisis."
,,,,,8911.0,0.988,,Now You See It...,"The harder she resists him, the faster her clothes will vanish. Outspoken Sarah Santorelli hides her sensitive side behind a gruff personality. Fear of abandonment causes her to manipulate romantic relationships to avoid involving her heart. But when her prying aunt casts a spell on her, Sarah ends up on a voyage of discovery on the open seas. The problem? Every time Sarah lets her guard down, instead of casting off her emotional barriers Ã¢ÂÂthe spell makes an item of clothing disappear. Anthony Mancini has clawed his way to the top. Along the way heÃ¢ÂÂs become a workaholic, putting the demands of his company above those he loves. ThatÃ¢ÂÂs how he lost Sarah, and he wants a second chance to prove heÃ¢ÂÂs changed. Thanks to Aunt LillyÃ¢ÂÂs spell, and a week-long European cruise, stripping Sarah of her defenses just got easier. Now You See It . . . was originally published in 2006 with Ellora's Cave. Scenes have been added and the novel has been professionally edited."
,,,,,1855.0,0.988,,Black-Naped Oriole in Hokkaido Snow,"After a tsunami has taken his daughter and leukemia his wife, Yasahiro Kobayashi goes to the mountains of Hokkaido to commit seppuku, but not before he rescues an old man from several delinquents. ""Black-Naped Oriole in Hokkaido Snow"" is a story of a man grabbling with love and lost, and life and death."
,,,,,12587.0,0.988,,The Invisible Life of Addie LaRue,"France, 1714: in a moment of desperation, a young woman makes a Faustian bargain to live forever and is cursed to be forgotten by everyone she meets.Thus begins the extraordinary life of Addie LaRue, and a dazzling adventure that will play out across centuries and continents, across history and art, as a young woman learns how far she will go to leave her mark on the world.But everything changes when, after nearly 300 years, Addie stumbles across a young man in a hidden bookstore and he remembers her name."
,,,,,6586.0,0.988,,The Shadow Prince,"Haden Lord, the disgraced prince of the Underrealm, has been sent to the mortal world to entice a girl into returning with him to the land of the dead. Posing as a student at Olympus Hills HighÃ¢ÂÂa haven for children of the rich and famousÃ¢ÂÂHaden must single out the one girl rumored to be able to restore immortality to his race.Daphne Raines has dreams much bigger than her tiny southern Utah town, so when her rock star dad suddenly reappears, offering her full tuition to Olympus Hills HighÃ¢ÂÂs prestigious music program, she sees an opportunity to catch the break she needs to make it as a singer. But upon moving into her estranged fatherÃ¢ÂÂs mansion in California, and attending her glamorous new school, Daphne soon realizes she isnÃ¢ÂÂt the only student in Olympus who doesnÃ¢ÂÂt quite belong.Haden and DaphneÃ¢ÂÂdestined for each otherÃ¢ÂÂknow nothing of the true stakes their fated courtship entails. As war between the gods brews, the teenagersÃ¢ÂÂ lives collide. But Daphne wonÃ¢ÂÂt be wooed easily and when it seems their prophesied link could happen, Haden realizes something he never intendedÃ¢ÂÂheÃ¢ÂÂs fallen in love. Now to save themselves, Haden and Daphne must rewrite their destinies. But as their destinies change, so do the fates of both their worlds."
,,,,,13279.0,0.988,,Miss Garnet's Angel,"Stories magically unfold within this novelÃ¢ÂÂs irresistible tale of Miss Julia Garnet, a schoolteacher who decides, after the death of her longtime friend Harriet, to take an apartment for six months in Venice. Soon overwhelmed by the sheer beauty of the city and its magnificent art, Miss GarnetÃ¢ÂÂs English reserve begins to melt away. For the first time in her life she falls in loveÃ¢ÂÂwith an art dealer named CarloÃ¢ÂÂand her once ordinary world is further transformed by a beautiful Italian boy, Nicco, and an enigmatic pair of twins engaged in restoring the fourteenth-century Chapel-of-the-Plague. Most affecting to Julia, though, is her discovery in a local church of panels depicting the ancient tale of Tobias and the Angel. As Julia unravels the story of TobiasÃ¢ÂÂs redemption, she too strives to recover lossesÃ¢ÂÂnot just her own but also the priceless painting of an angel that goes mysteriously missing from the Chapel along with one of the twins restoring it. His name is Toby. And Miss Garnet herself may prove to be an angel, but nowhere in this haunting, beautifully textured and multilayered novel is anything quite what it appears to be."
