algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,8882.0,0.389,,A Singular Woman: The Untold Story of Barack Obama's Mother,"A major publishing an unprecedented look into the life of the woman who most singularly shaped Barack Obama--his mother.Barack Obama has written extensively about his father, but little is known about Stanley Ann Dunham, the fiercely independent woman who raised him, the person he credits for, as he says, ""what is best in me."" Here is the missing piece of the story.Award-winning reporter Janny Scott interviewed nearly two hundred of Dunham's friends, colleagues, and relatives (including both her children), and combed through boxes of personal and professional papers, letters to friends, and photo albums, to uncover the full breadth of this woman's inspiring and untraditional life, and to show the remarkable extent to which she shaped the man Obama is today.Dunham's story moves from Kansas and Washington state to Hawaii and Indonesia. It begins in a time when interracial marriage was still a felony in much of the United States, and culminates in the present, with her son as our president- something she never got to see. It is a poignant look at how character is passed from parent to child, and offers insight into how Obama's destiny was created early, by his mother's extraordinary faith in his gifts, and by her unconventional mothering. Finally, it is a heartbreaking story of a woman who died at age fifty-two, before her son would go on to his greatest accomplishments and reflections of what she taught him."
,,,,,73.0,0.385,,A Promised Land,"A riveting, deeply personal account of history in the making, from the president who inspired us to believe in the power of democracy. In the stirring, highly anticipated first volume of his presidential memoirs, Barack Obama tells the story of his improbable odyssey from young man searching for his identity to leader of the free world, describing in strikingly personal detail both his political education and the landmark moments of the first term of his historic presidencyÃ¢ÂÂa time of dramatic transformation and turmoil.Obama takes readers on a compelling journey from his earliest political aspirations to the pivotal Iowa caucus victory that demonstrated the power of grassroots activism to the watershed night of November 4, 2008, when he was elected 44th president of the United States, becoming the first African American to hold the nationÃ¢ÂÂs highest office.Reflecting on the presidency, he offers a unique and thoughtful exploration of both the awesome reach and the limits of presidential power, as well as singular insights into the dynamics of U.S. partisan politics and international diplomacy. Obama brings readers inside the Oval Office and the White House Situation Room, and to Moscow, Cairo, Beijing, and points beyond. We are privy to his thoughts as he assembles his cabinet, wrestles with a global financial crisis, takes the measure of Vladimir Putin, overcomes seemingly insurmountable odds to secure passage of the Affordable Care Act, clashes with generals about U.S. strategy in Afghanistan, tackles Wall Street reform, responds to the devastating Deepwater Horizon blowout, and authorizes Operation NeptuneÃ¢ÂÂs Spear, which leads to the death of Osama bin Laden.A Promised Land is extraordinarily intimate and introspectiveÃ¢ÂÂthe story of one manÃ¢ÂÂs bet with history, the faith of a community organizer tested on the world stage. Obama is candid about the balancing act of running for office as a Black American, bearing the expectations of a generation buoyed by messages of Ã¢ÂÂhope and change,Ã¢ÂÂ and meeting the moral challenges of high-stakes decision-making. He is frank about the forces that opposed him at home and abroad, open about how living in the White House affected his wife and daughters, and unafraid to reveal self-doubt and disappointment. Yet he never wavers from his belief that inside the great, ongoing American experiment, progress is always possible.This beautifully written and powerful book captures Barack ObamaÃ¢ÂÂs conviction that democracy is not a gift from on high but something founded on empathy and common understanding and built together, day by day."
,,,,,8374.0,0.38,,Persepolis: The Story of a Childhood,"In powerful black-and-white comic strip images, Satrapi tells the story of her life in Tehran from ages six to fourteen, years that saw the overthrow of the ShahÃ¢ÂÂs regime, the triumph of the Islamic Revolution, and the devastating effects of war with Iraq. The intelligent and outspoken only child of committed Marxists and the great-granddaughter of one of IranÃ¢ÂÂs last emperors, Marjane bears witness to a childhood uniquely entwined with the history of her country.Persepolis paints an unforgettable portrait of daily life in Iran and of the bewildering contradictions between home life and public life. MarjaneÃ¢ÂÂs childÃ¢ÂÂs-eye view of dethroned emperors, state-sanctioned whippings, and heroes of the revolution allows us to learn as she does the history of this fascinating country and of her own extraordinary family. Intensely personal, profoundly political, and wholly original, Persepolis is at once a story of growing up and a reminder of the human cost of war and political repression. It shows how we carry on, with laughter and tears, in the face of absurdity. And, finally, it introduces us to an irresistible little girl with whom we cannot help but fall in love."
,,,,,867.0,0.379,,Woodrow Wilson: A Biography,"The first major biography of AmericaÃ¢ÂÂs twenty-eighth president in nearly two decades, from one of AmericaÃ¢ÂÂs foremost Woodrow Wilson scholars.A Democrat who reclaimed the White House after sixteen years of Republican administrations, Wilson was a transformative presidentÃ¢ÂÂhe helped create the regulatory bodies and legislation that prefigured FDRÃ¢ÂÂs New Deal and would prove central to governance through the early twenty-first century, including the Federal Reserve system and the Clayton Antitrust Act; he guided the nation through World War I; and, although his advocacy in favor of joining the League of Nations proved unsuccessful, he nonetheless established a new way of thinking about international relations that would carry America into the United Nations era. Yet Wilson also steadfastly resisted progress for civil rights, while his attorney general launched an aggressive attack on civil liberties.Even as he reminds us of the foundational scope of WilsonÃ¢ÂÂs domestic policy achievements, John Milton Cooper, Jr., reshapes our understanding of the man himself: his Wilson is warm and graciousÃ¢ÂÂnot at all the dour puritan of popular imagination. As the president of Princeton, his encounters with the often rancorous battles of academe prepared him for state and national politics. Just two years after he was elected governor of New Jersey, Wilson, now a leader in the progressive movement, won the Democratic presidential nomination and went on to defeat Theodore Roosevelt and William Howard Taft in one of the twentieth centuryÃ¢ÂÂs most memorable presidential elections. Ever the professor, Wilson relied on the strength of his intellectual convictions and the power of reason to win over the American people.John Milton Cooper, Jr., gives us a vigorous, lasting record of WilsonÃ¢ÂÂs life and achievements. This is a long overdue, revelatory portrait of one of our most important presidentsÃ¢ÂÂparticularly resonant now, as another president seeks to change the way government relates to the people and regulates the economy."
,,,,,1783.0,0.375,,Means of Ascent,"In Means of Ascent, Book Two of The Years of Lyndon Johnson, Robert A. Caro brings alive Lyndon Johnson in his wilderness years.Here, JohnsonÃ¢ÂÂs almost mythic personalityÃ¢ÂÂpart genius, part behemoth, at once hotly emotional and icily calculatingÃ¢ÂÂis seen at its most nakedly ambitious. This multifaceted book carries the President-to-be from the aftermath of his devastating defeat in his 1941 campaign for the Senate-the despair it engendered in him, and the grueling test of his spirit that followed as political doors slammed shut-through his service in World War II (and his artful embellishment of his record) to the foundation of his fortune (and the actual facts behind the myth he created about it).ÃÂ The culminating dramaÃ¢ÂÂthe explosive heart of the bookÃ¢ÂÂis CaroÃ¢ÂÂs illumination, based on extraordinarily detailed investigation, of one of the great political mysteries of the century. Having immersed himself in JohnsonÃ¢ÂÂs life and world, Caro is able to reveal the true story of the fiercely contested 1948 senatorial election, for years shrouded in rumor, which Johnson was not believed capable of winning, which he Ã¢ÂÂhad toÃ¢ÂÂ win or face certain political death, and which he did win-by 87 votes, the Ã¢ÂÂ87 votes that changed history.Ã¢ÂÂÃÂ Telling that epic story Ã¢ÂÂin riveting and eye-opening detail,Ã¢ÂÂ Caro returns to the American consciousness a magnificent lost hero. He focuses closely not only on Johnson, whom we see harnessing every last particle of his strategic brilliance and energy, but on JohnsonÃ¢ÂÂs Ã¢ÂÂunbeatableÃ¢ÂÂ opponent, the beloved former Texas Governor Coke Stevenson, who embodied in his own life the myth of the cowboy knight and was himself a legend for his unfaltering integrity. And ultimately, as the political duel between the two men quickensÃ¢ÂÂcarrying with it all the confrontational and moral drama of the perfect WesternÃ¢ÂÂCaro makes us witness to a momentous turning point in American the tragic last stand of the old politics versus the newÃ¢ÂÂthe politics of issue versus the politics of image, mass manipulation, money and electronic dazzle."
,,,,,56.0,0.375,,Madam Speaker: Nancy Pelosi and the Lessons of Power,"Featuring more than 150 exclusive interviews with those who know her bestÃ¢ÂÂand a series of in-depth, news-making interviews with Pelosi herselfÃ¢ÂÂMADAM SPEAKER is unprecedented in the scope of its exploration of Nancy PelosiÃ¢ÂÂs remarkable life and of her indelible impact on American politics.ÃÂ Before she was Nancy Pelosi, she was Nancy DÃ¢ÂÂAlesandro. Her father was a big-city mayor and her mother his political organizer; when she encourÃÂ­aged her young daughter to become a nun, Nancy told her mother that being a priest sounded more appealing. She didnÃ¢ÂÂt begin running for office until she was forty-six years old, her five children mostly out of the nest. With that, she found her calling.Nancy Pelosi has lived on the cutting edge of the revolution in both womenÃ¢ÂÂs roles and in the nationÃ¢ÂÂs movement to a fiercer and more polarized politics. She has established herself as a crucial friend or forÃÂ­midable foe to U.S. presidents, a master legislator, and an indefatigable political warrior. She took on the Democratic establishment to become the first female Speaker of the House, then battled rivals on the left and right to consolidate her power. She has soared in the sharp-edged inside game of politics, though she has struggled in the outside gameÃ¢ÂÂdemonized by conservatives, second-guessed by progressives, and routinely underestimated by nearly everyone.ÃÂ All of this was preparation for the most historic challenge she would ever face, at a time she had been privately planning her retirement. When Donald Trump was elected to the White House, Nancy Pelosi became the Democratic counterpart best able to stand up to the disruptive president and to get under his skin. The battle between Trump and Pelosi, chronicled in this book with behind-the-scenes details and revelations, stands to be the titanic political struggle of our time."
,,,,,6905.0,0.369,,Becoming,"In a life filled with meaning and accomplishment, Michelle Obama has emerged as one of the most iconic and compelling women of our era. As First Lady of the United States of AmericaÃ¢ÂÂthe first African American to serve in that roleÃ¢ÂÂshe helped create the most welcoming and inclusive White House in history, while also establishing herself as a powerful advocate for women and girls in the U.S. and around the world, dramatically changing the ways that families pursue healthier and more active lives, and standing with her husband as he led America through some of its most harrowing moments. Along the way, she showed us a few dance moves, crushed Carpool Karaoke, and raised two down-to-earth daughters under an unforgiving media glare.  In her memoir, a work of deep reflection and mesmerizing storytelling, Michelle Obama invites readers into her world, chronicling the experiences that have shaped herÃ¢ÂÂfrom her childhood on the South Side of Chicago to her years as an executive balancing the demands of motherhood and work, to her time spent at the worldÃ¢ÂÂs most famous address. With unerring honesty and lively wit, she describes her triumphs and her disappointments, both public and private, telling her full story as she has lived itÃ¢ÂÂin her own words and on her own terms. Warm, wise, and revelatory, Becoming is the deeply personal reckoning of a woman of soul and substance who has steadily defied expectationsÃ¢ÂÂand whose story inspires us to do the same."
,,,,,6539.0,0.368,,My Song: A Memoir,"Harry Belafonte is not just one of the greatest entertainers of our time; he has led one of the great American lives of the last century. Now, this extraordinary icon tells us the story of that life, giving us its full breadth, letting us share in the struggles, the tragedies, and, most of all, the inspiring triumphs. ÃÂ  Belafonte grew up, poverty-ridden, in Harlem and Jamaica. His mother was a complex womanÃ¢ÂÂcaring but withdrawn, eternally angry and rarely satisfied. His father was distant and physically abusive. It was not an easy life, but it instilled in young Harry the hard-nosed toughness of the city and the resilient spirit of the Caribbean lifestyle. It also gave him the drive to make good and channel his anger into actions that were positive and life-affirming. His journey led to the U.S. Navy during World War II, where he encountered an onslaught of racism but also fell in love with the woman he eventually married. After the war he moved back to Harlem, where he drifted between odd jobs until he saw his first stage playÃ¢ÂÂand found the life he wanted to lead. Theater opened up a whole new world, one that was artistic and political and made him realize that not only did he have a need to express himself, he had a lot to express. ÃÂ  He began as an actorÃ¢ÂÂand has always thought of himself as suchÃ¢ÂÂbut was quickly spotted in a musical, began a tentative nightclub career, and soon was on a meteoric rise to become one of the worldÃ¢ÂÂs most popular singers. Belafonte was never content to simply be an entertainer, however. Even at enormous personal cost, he could not shy away from activism. At first it was a question of personal dignity: breaking down racial barriers that had never been broken before, achieving an enduring popularity with both white and black audiences. Then his activism broadened to a lifelong, passionate involvement at the heart of the civil rights movement and countless other political and social causes. The sections on the rise of the civil rights movement are perhaps the most moving in the book: his close friendship with Martin Luther King, Jr.; his role as a conduit between Dr. King and the Kennedys; his up-close involvement with the demonstrations and awareness of the hatred and potential violence around him; his devastation at Dr. KingÃ¢ÂÂs death and his continuing fight for what he believes is right. ÃÂ  But My Song is far more than the history of a movement. It is a very personal look at the people in that movement and the world in which Belafonte has long moved. He has befriended many beloved and important figures in both entertainment and politicsÃ¢ÂÂPaul Robeson, Eleanor Roosevelt, Sidney Poitier, John F. Kennedy, Marlon Brando, Robert Kennedy, Nelson Mandela, Fidel Castro, Tony Bennett, Bill ClintonÃ¢ÂÂand writes about them with the same exceptional candor with which he reveals himself on every page. This is a book that pulls no punches, and turns both a loving and critical eye on our countryÃ¢ÂÂs cultural past. ÃÂ  As both an artist and an activist, Belafonte has touched countless lives. With My Song, he has found yet another way to entertain and inspire us. It is an electrifying memoir from a remarkable man."
,,,,,13144.0,0.367,,Traitor to His Class: The Privileged Life and Radical Presidency of Franklin Delano Roosevelt,"A sweeping, magisterial biography of the man generally considered the greatest president of the twentieth century, admired by Democrats and Republicans alike. Traitor to His Class sheds new light on FDR's formative years, his remarkable willingness to champion the concerns of the poor and disenfranchised, his combination of political genius, firm leadership, and matchless diplomacy in saving democracy in America during the Great Depression and the American cause of freedom in World War II. Drawing on archival materials, public speeches, personal correspondence, and accounts by family and close associates, acclaimed bestselling historian and biographer H. W. Brands offers a compelling and intimate portrait of RooseveltÃ¢ÂÂs life and career.Brands explores the powerful influence of FDRÃ¢ÂÂs dominating mother and the often tense and always unusual partnership between FDR and his wife, Eleanor, and her indispensable contributions to his presidency. Most of all, the book traces in breathtaking detail FDRÃ¢ÂÂs revolutionary efforts with his New Deal legislation to transform the American political economy in order to save it, his forcefulÃ¢ÂÂand cageyÃ¢ÂÂleadership before and during World War II, and his lasting legacy in creating the foundations of the postwar international order. Traitor to His Class brilliantly captures the qualities that have made FDR a beloved figure to millions of Americans."
,,,,,10435.0,0.366,,Autobiography of a Yogi,"This acclaimed autobiography presents a fascinating portrait of one of the great spiritual figures of our time. With engaging candor, eloquence, and wit, Paramahansa Yogananda narrates the inspiring chronicle of his life: the experiences of his remarkable childhood, encounters with many saints and sages during his youthful search throughout India for an illumined teacher, ten years of training in the hermitage of a revered yoga master, and the thirty years that he lived and taught in America. Also recorded here are his meetings with Mahatma Gandhi, Rabindranath Tagore, Luther Burbank, the Catholic stigmatist Therese Neumann, and other celebrated spiritual personalities of East and West. Autobiography of a Yogi is at once a beautifully written account of an exceptional life and a profound introduction to the ancient science of Yoga and its time-honored tradition of meditation. The author clearly explains the subtle but definite laws behind both the ordinary events of everyday life and the extraordinary events commonly termed miracles. His absorbing life story thus becomes the background for a penetrating and unforgettable look at the ultimate mysteries of human existence. Considered a modern spiritual classic, the book has been translated into more than twenty languages and is widely used as a text and reference work in colleges and universities. A perennial bestseller since it was first published sixty years ago, Autobiography of a Yogi has found its way into the hearts of millions of readers around the world."
