algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,13144.0,0.385,,Traitor to His Class: The Privileged Life and Radical Presidency of Franklin Delano Roosevelt,"A sweeping, magisterial biography of the man generally considered the greatest president of the twentieth century, admired by Democrats and Republicans alike. Traitor to His Class sheds new light on FDR's formative years, his remarkable willingness to champion the concerns of the poor and disenfranchised, his combination of political genius, firm leadership, and matchless diplomacy in saving democracy in America during the Great Depression and the American cause of freedom in World War II. Drawing on archival materials, public speeches, personal correspondence, and accounts by family and close associates, acclaimed bestselling historian and biographer H. W. Brands offers a compelling and intimate portrait of RooseveltÃ¢ÂÂs life and career.Brands explores the powerful influence of FDRÃ¢ÂÂs dominating mother and the often tense and always unusual partnership between FDR and his wife, Eleanor, and her indispensable contributions to his presidency. Most of all, the book traces in breathtaking detail FDRÃ¢ÂÂs revolutionary efforts with his New Deal legislation to transform the American political economy in order to save it, his forcefulÃ¢ÂÂand cageyÃ¢ÂÂleadership before and during World War II, and his lasting legacy in creating the foundations of the postwar international order. Traitor to His Class brilliantly captures the qualities that have made FDR a beloved figure to millions of Americans."
,,,,,10211.0,0.38,,The Accidental President: Harry S. Truman and the Four Months That Changed the World,"The dramatic, pulse-pounding story of Harry TrumanÃ¢ÂÂs first four months in office, when this unlikely, small-town former farmer and haberdasher had to take on Germany, Japan, Stalin, and the atomic bomb, with the fate of the world hanging in the balance. Heroes are often defined as ordinary characters who get thrust into extraordinary circumstances, and through courage and a dash of luck, cement their place in history. Chosen as FDRÃ¢ÂÂs fourth-term vice president for his well-praised work ethic, good judgment, and lack of enemies, Harry S. Truman was the prototypical ordinary man, still considered an obscure Missouri politician. That is, until he was shockingly thrust in over his head after FDR's sudden death. At the climactic moments of the Second World War, Truman had to play judge and jury during the founding of the United Nations, the Potsdam Conference, the Manhattan Project, the Nazi surrender, the liberation of concentration camps, and the decision to drop the bomb and end World War II. Tightly focused, meticulously researched, and using documents not available to previous biographers,ÃÂ The Accidental President escorts readers into the situation room with Truman during this tumultuous, history-making 120 days, when the stakes were high and the challenges even higher."
,,,,,7288.0,0.377,,"Destiny of the Republic: A Tale of Madness, Medicine and the Murder of a President","James A. Garfield was one of the most extraordinary men ever elected president. Born into abject poverty, he rose to become a wunderkind scholar, a Civil War hero, and a renowned and admired reformist congressman. Nominated for president against his will, he engaged in a fierce battle with the corrupt political establishment. But four months after his inauguration, a deranged office seeker tracked Garfield down and shot him in the back. But the shot didnÃ¢ÂÂt kill Garfield. The drama of what hapÃÂ­pened subsequently is a powerful story of a nation in turÃÂ­moil. The unhinged assassinÃ¢ÂÂs half-delivered strike shattered the fragile national mood of a country so recently fractured by civil war, and left the wounded president as the object of a bitter behind-the-scenes struggle for powerÃ¢ÂÂover his administration, over the nationÃ¢ÂÂs future, and, hauntingly, over his medical care. A team of physicians administered shockingly archaic treatments, to disastrous effect. As his conÃÂ­dition worsened, Garfield received help: Alexander Graham Bell, the inventor of the telephone, worked around the clock to invent a new device capable of finding the bullet. Meticulously researched, epic in scope, and pulsating with an intimate human focus and high-velocity narrative drive, The Destiny of the Republic will stand alongside The Devil in the White City and The Professor and the Madman as a classic of narrative history."
,,,,,1025.0,0.376,,Andrew Jackson: His Life and Times,"National BestsellerÃÂ In this, the first major single-volume biography of Andrew Jackson in decades, H.W. Brands reshapes our understanding of this fascinating man, and of the Age of Democracy that he ushered in.An orphan at a young age and without formal education or the family lineage of the Founding Fathers, Jackson showed that the Presidency was not the exclusive province of the wealthy and the well-born but could truly be held by a man of the people. On a majestic, sweeping scale Brands re-creates JacksonÃ¢ÂÂs rise from his hardscrabble roots to his days as frontier lawyer, then on to his heroic victory in the Battle of New Orleans, and finally to the White House. Capturing JacksonÃ¢ÂÂs outsized life and deep impact on American history, Brands also explores his controversial actions, from his unapologetic expansionism to the disgraceful Trail of Tears. This is a thrilling portrait, in full, of the president who defined American democracy."
,,,,,12114.0,0.373,,White Rage: The Unspoken Truth of Our Racial Divide,"From the Civil War to our combustible present, White Rage reframes our continuing conversation about race, chronicling the powerful forces opposed to black progress in America--now in paperback with a new afterword by the author, acclaimed historian Carol Anderson.As Ferguson, Missouri, erupted in August 2014, and media commentators across the ideological spectrum referred to the angry response of African Americans as Ã¢ÂÂblack rage,Ã¢ÂÂ historian Carol Anderson wrote a remarkable op-ed in The Washington Post suggesting that this was, instead, ""white rage at work. With so much attention on the flames,"" she argued, ""everyone had ignored the kindling.""Since 1865 and the passage of the Thirteenth Amendment, every time African Americans have made advances towards full participation in our democracy, white reaction has fueled a deliberate and relentless rollback of their gains. The end of the Civil War and Reconstruction was greeted with the Black Codes and Jim Crow; the Supreme Court's landmark 1954 Brown v. Board of Education decision was met with the shutting down of public schools throughout the South while taxpayer dollars financed segregated white private schools; the Civil Rights Act of 1964 and Voting Rights Act of 1965 triggered a coded but powerful response, the so-called Southern Strategy and the War on Drugs that disenfranchised millions of African Americans while propelling presidents Nixon and Reagan into the White House, and then the election of America's first black President, led to the expression of white rage that has been as relentless as it has been brutal.Carefully linking these and other historical flashpoints when social progress for African Americans was countered by deliberate and cleverly crafted opposition, Anderson pulls back the veil that has long covered actions made in the name of protecting democracy, fiscal responsibility, or protection against fraud, rendering visible the long lineage of white rage. Compelling and dramatic in the unimpeachable history it relates, White Rage will add an important new dimension to the national conversation about race in America."
,,,,,1241.0,0.37,,MADAM PRESIDENT,"MADAM PRESIDENT is part of Jerry BellerÃ¢ÂÂs Political Thriller/Historical Fiction series, the American Myth Series.MADAM PRESIDENT follows President Kalinda Resbo, the first female and black president, as she runs for reelection while fulfilling the many duties that come with the most difficult job in the world. With the election as a backdrop, madam weaves through an Iranian Crisis, an investigation into moles and corruption in the FBI, Congress and corporate America. Beller addresses many real events and people who are part of current events for the USA during 2012, while also creating many interesting fictional characters. President ResboÃ¢ÂÂs runs for reelection as an independent, running against congress and the two party system, advocating a different approach to politics, solutions that go outside those the democrats and republicans squabble over.MADAM PRESIDENT is the first of a series of American Myth novels that Beller will release over the next several years. He has worked on the series for over two decades, and the novels cover the history of the United States, blending fiction and non-fiction in the manner of a historical fiction purist.Jerry Beller will also be releasing HEY JOE in the spring. This is a story where an American moves to Jamaica in the greatest adventure of his life, which happens to lead to the most significant romance of his life. HEY JOE is the first of several books in the Jamaica Series."
,,,,,2435.0,0.367,,His Excellency: George Washington,"To this landmark biography of our first president, Joseph J. Ellis brings the exacting scholarship, shrewd analysis, and lyric prose that have made him one of the premier historians of the Revolutionary era. Training his lens on a figure who sometimes seems as remote as his effigy on Mount Rushmore, Ellis assesses George Washington as a military and political leader and a man whose Ã¢ÂÂstatue-like solidityÃ¢ÂÂ concealed volcanic energies and emotions.Here is the impetuous young officer whose miraculous survival in combat half-convinced him that he could not be killed. Here is the free-spending landowner whose debts to English merchants instilled him with a prickly resentment of imperial power. We see the general who lost more battles than he won and the reluctant president who tried to float above the partisan feuding of his cabinet. His Excellency is a magnificent work, indispensable to an understanding not only of its subject but also of the nation he brought into being."
,,,,,2267.0,0.366,,The Mayor of Castro Street: The Life and Times of Harvey Milk,"The Mayor of Castro Street is Shilts's acclaimed story of Harvey Milk, the man whose personal life, public career, and tragic assassination mirrored the dramatic and unprecedented emergence of the gay community in America during the 1970s. His is a story of personal tragedies and political intrigues, assassination in City Hall and massive riots in the streets, the miscarriage of justice and the consolidation of gay power and gay hope."
,,,,,9258.0,0.364,,In the Line of Fire: A Memoir,"In a memoir by the president of a nation at the center of a hotbed of radical Islamic extremists and the war against terror, Pakistan's leader offers a candid account of his life and political career, offering revealing details about his rise to power, the perils he has faced, the hunt for bin Laden and other Al Qaeda terrorists, the struggle with India, and other key issues. 75,000 first printing."
,,,,,1291.0,0.363,,The Prisoner,"An international literary sensation, this chilling thriller Ã¢ÂÂexposes. . . a world so dark that readers will come away terrifiedÃ¢ÂÂ (Wall Street Journal, India).An American journalist has been kidnapped in Karachi, Pakistan, days before the American president is due to visit. Those responsible have promised to execute him on video on Christmas Day. With no other leads, Constantine DÃ¢ÂÂSouza, a Christian police officer, must get his former colleague Akbar Khan, a rogue cop imprisoned for a crime he didnÃ¢ÂÂt commit, to help track down the journalist. But to do so, he has to navigate the streets of Karachi, where police corruption is a way of life and political motives are never what they seem. Caught between the United FrontÃ¢ÂÂthe militant ruling partyÃ¢ÂÂand the Pakistani Intelligence Agencies, DÃ¢ÂÂSouza is in a race against time to save a manÃ¢ÂÂs life and the honor of the nation.Modeled on true events, The Prisoner is a fast-paced thriller that brings the byzantine politics and the moral ambiguities of justice in Pakistan to life. With a gritty authenticity based on personal experience, Omar Hamid reveals a society where corruption and extremism are commonplace, and the line between the good guys and the bad guys is never as clear as we would like."
,,,,,8160.0,0.362,,The House of Morgan: An American Banking Dynasty and the Rise of Modern Finance,"The winner of the National Book Award and now considered a classic, The House of Morgan is the most ambitious history ever written about an American banking dynasty. Acclaimed by The Wall Street Journal as ""brilliantly researched and written,"" the book tells the rich, panoramic story of four generations of Morgans and the powerful, secretive firms they spawned. It is the definitive account of the rise of the modern financial world. A gripping history of banking and the booms and busts that shaped the world on both sides of the Atlantic, The House of Morgan traces the trajectory of the J. P. Morgan empire from its obscure beginnings in Victorian London to the crash of 1987. Ron Chernow paints a fascinating portrait of the private saga of the Morgans and the rarefied world of the American and British elite in which they moved. Based on extensive interviews and access to the family and business archives, The House of Morgan is an investigative masterpiece, a compelling account of a remarkable institution and the men who ran it, and an essential book for understanding the money and power behind the major historical events of the last 150 years."
,,,,,1783.0,0.359,,Means of Ascent,"In Means of Ascent, Book Two of The Years of Lyndon Johnson, Robert A. Caro brings alive Lyndon Johnson in his wilderness years.Here, JohnsonÃ¢ÂÂs almost mythic personalityÃ¢ÂÂpart genius, part behemoth, at once hotly emotional and icily calculatingÃ¢ÂÂis seen at its most nakedly ambitious. This multifaceted book carries the President-to-be from the aftermath of his devastating defeat in his 1941 campaign for the Senate-the despair it engendered in him, and the grueling test of his spirit that followed as political doors slammed shut-through his service in World War II (and his artful embellishment of his record) to the foundation of his fortune (and the actual facts behind the myth he created about it).ÃÂ The culminating dramaÃ¢ÂÂthe explosive heart of the bookÃ¢ÂÂis CaroÃ¢ÂÂs illumination, based on extraordinarily detailed investigation, of one of the great political mysteries of the century. Having immersed himself in JohnsonÃ¢ÂÂs life and world, Caro is able to reveal the true story of the fiercely contested 1948 senatorial election, for years shrouded in rumor, which Johnson was not believed capable of winning, which he Ã¢ÂÂhad toÃ¢ÂÂ win or face certain political death, and which he did win-by 87 votes, the Ã¢ÂÂ87 votes that changed history.Ã¢ÂÂÃÂ Telling that epic story Ã¢ÂÂin riveting and eye-opening detail,Ã¢ÂÂ Caro returns to the American consciousness a magnificent lost hero. He focuses closely not only on Johnson, whom we see harnessing every last particle of his strategic brilliance and energy, but on JohnsonÃ¢ÂÂs Ã¢ÂÂunbeatableÃ¢ÂÂ opponent, the beloved former Texas Governor Coke Stevenson, who embodied in his own life the myth of the cowboy knight and was himself a legend for his unfaltering integrity. And ultimately, as the political duel between the two men quickensÃ¢ÂÂcarrying with it all the confrontational and moral drama of the perfect WesternÃ¢ÂÂCaro makes us witness to a momentous turning point in American the tragic last stand of the old politics versus the newÃ¢ÂÂthe politics of issue versus the politics of image, mass manipulation, money and electronic dazzle."
,,,,,6655.0,0.359,,Absolute Power,"A grizzled professional cat burglar gets trapped inside the bedroom closet of one of the world's richest men, only to witness, through a one-way mirror, two Secret Service agents kill the billionaire's trampy young wife as she tries to fight off the drunken sexual advances of the nation's chief executive. Running for his life, but not before he picks up a bloodstained letter opener that puts the president at the scene of the crime, the burglar becomes the target of a clandestine manhunt orchestrated by leading members of the executive branch.Meanwhile, Jack Graham, once a public defender and now a high-powered corporate attorney, gets drawn into the case because the on-the-lam burglar just happens to be the father of his former financee, a crusading Virginia prosecutor. Embroidering the narrative through assorted plot whorls are the hero's broken romance; his conflict over selling out for financial success; the prosecutor's confused love-hate for her burglar father; the relentless investigation by a northern Virginia career cop; the dilemma of government agents trapped in a moral catch-22; the amoral ambitions of a sexy White House Chief of Staff; and the old burglar's determination to bring down the ruthless president. Meanwhile, lurking at the novel's center like a venomous spider is the sociopathic president."
,,,,,2345.0,0.356,,Eisenhower in War and Peace,"NAMED ONE OF THE BEST BOOKS OF THE YEAR BY
The Christian Science Monitor Ã¢ÂÂ¢ St. Louis Post-Dispatch
In his magisterial bestseller FDR, Jean Edward Smith gave us a fresh, modern look at one of the most indelible figures in American history. Now this peerless biographer returns with a new life of Dwight D. Eisenhower that is as full, rich, and revealing as anything ever written about AmericaÃ¢ÂÂs thirty-fourth president. As America searches for new heroes to lead it out of its present-day predicaments, Jean Edward SmithÃ¢ÂÂs achievement lies in reintroducing us to a hero from the past whose virtues have become clouded in the mists of history. Here is Eisenhower the young dreamer, charting a course from Abilene, Kansas, to West Point, to Paris under Pershing, and beyond. Drawing on a wealth of untapped primary sources, Smith provides new insight into IkeÃ¢ÂÂs maddening apprenticeship under Douglas MacArthur in Washington and the Philippines. Then the whole panorama of World War II unfolds, with EisenhowerÃ¢ÂÂs superlative generalship forging the Allied path to victory through multiple reversals of fortune in North Africa and Italy, culminating in the triumphant invasion of Normandy. Smith also gives us an intriguing examination of IkeÃ¢ÂÂs finances, details his wartime affair with Kay Summersby, and reveals the inside story of the 1952 Republican convention that catapulted him to the White House.SmithÃ¢ÂÂs chronicle of EisenhowerÃ¢ÂÂs presidential years is as compelling as it is comprehensive. Derided by his detractors as a somnambulant caretaker, Eisenhower emerges in SmithÃ¢ÂÂs perceptive retelling as both a canny politician and a skillful, decisive leader. Smith convincingly portrays an Eisenhower who engineered an end to AmericaÃ¢ÂÂs three-year no-win war in Korea, resisted calls for preventative wars against the Soviet Union and China, and boldly deployed the Seventh Fleet to protect Formosa from invasion. This Eisenhower, Smith shows us, stared down Khrushchev over Berlin and forced the withdrawal of British, French, and Israeli forces from the Suez Canal. He managed not only to keep the peaceÃ¢ÂÂafter Ike made peace in Korea, not one American soldier was killed in action during his tenureÃ¢ÂÂbut also to enhance AmericaÃ¢ÂÂs prestige in the Middle East and throughout the world.Domestically, Eisenhower reduced defense spending, balanced the budget, constructed the interstate highway system, and provided social security coverage for millions who were self-employed. Ike believed that traditional American values encompassed change and progress.Unmatched in insight, Eisenhower in War and Peace at last gives us an Eisenhower for our timeÃ¢ÂÂand for the ages.Praise for Eisenhower in War and Peace
ÃÂ 
 Ã¢ÂÂ[A] fine new biography . . . [EisenhowerÃ¢ÂÂs] White House years need a more thorough exploration than many previous biographers have given them. Smith, whose long, distinguished career includes superb one-volume biographies of Grant and Franklin Roosevelt, provides just that.Ã¢ÂÂÃ¢ÂÂThe Washington Post ÃÂ  Ã¢ÂÂHighly readable . . . [Smith] shows us that [EisenhowerÃ¢ÂÂs] ascent to the highest levels of the military establishment had much more to do with his easy mastery of politics than with any great strategic or tactical achievements.Ã¢ÂÂÃ¢ÂÂThe Wall Street Journal ÃÂ  Ã¢ÂÂAlways engrossing . . . Smith portrays a genuinely admirable Eisenhower: smart, congenial, unpretentious, and no ideologue. Despite competing biographies from Ambrose, Perret, and DÃ¢ÂÂEste, this is the best.Ã¢ÂÂÃ¢ÂÂPublishers Weekly (starred review)"
,,,,,1123.0,0.355,,"John Quincy Adams: A Public Life, a Private Life","February 21, 1848, the House of Representatives, Washington, ÃÂ ÃÂ Congressman John Quincy Adams, rising to speak, suddenly collapses at his desk; two days later, he dies in the Speaker's chamber. The public mourning that followed, writes Paul C. Nagel, ""exceeded anything previously seen in America."" Forgotten was his failed presidency and his often cold demeanor. It was the memory of an extraordinary human being--one who in his last years had fought heroically for the right of petition and against a war to expand slavery--that drew a grateful people to salute his coffin in the Capitol and to stand by the railroad tracks as his bier was transported from Washington to Boston. Nagel probes deeply into the psyche of this cantankerous, misanthropic, erudite, hardworking son of a former president whose remarkable career spanned many minister to Holland, Russia, and England, U.S. senator, secretary of state, president of the United States (1825-1829), and, finally, U.S. representative (the only ex-president to serve in the House). On the basis of a thorough study of Adams' seventy-year diary, among a host of other documents, the author gives us a richer account than we have yet had of JQA's life--his passionate marriage to Louisa Johnson, his personal tragedies (two sons lost to alcoholism), his brilliant diplomacy, his recurring depression, his exasperating behavior--and shows us why, in the end, only Abraham Lincoln's death evoked a greater outpouring of national sorrow in nineteenth-century America. We come to see how much Adams disliked politics and hoped for more from life than high office; how he sought distinction in literary and scientific endeavors, and drew his greatest pleasure from being a poet, critic, translator, essayist, botanist, and professor of oratory at Harvard; how tension between the public and private Adams vexed his life; and how his frustrations kept him masked and aloof (and unpopular). Nagel's great achievement, in this first biography of America's sixth president in a quarter century, is finally to portray Adams in all his talent and complexity."
,,,,,9112.0,0.354,,The Wolf of Wall Street,"By day he made thousands of dollars a minute. By night he spent it as fast as he could, on drugs, sex, and international globe-trotting. From the binge that sank a 170-foot motor yacht and ran up a $700,000 hotel tab, to the wife and kids waiting at home, and the fast-talking, hard-partying young stockbrokers who called him king and did his bidding, here, in his own inimitable words, is the story of the ill-fated genius they called . . .THE WOLF OF WALL STREETIn the 1990s Jordan Belfort, former kingpin of the notorious investment firm Stratton Oakmont, became one of the most infamous names in American finance: a brilliant, conniving stock-chopper who led his merry mob on a wild ride out of the canyons of Wall Street and into a massive office on Long Island. Now, in this astounding and hilarious tell-all autobiography, Belfort narrates a story of greed, power, and excess that no one could invent.Reputedly the prototype for the film Boiler Room, Stratton Oakmont turned microcap investing into a wickedly lucrative game as BelfortÃ¢ÂÂs hyped-up, coked-out brokers browbeat clients into stock buys that were guaranteed to earn obscene profitsÃ¢ÂÂfor the house. But an insatiable appetite for debauchery, questionable tactics, and a fateful partnership with a breakout shoe designer named Steve Madden would land Belfort on both sides of the law and into a harrowing darkness all his own.From the stormy relationship Belfort shared with his model-wife as they ran a madcap household that included two young children, a full-time staff of twenty-two, a pair of bodyguards, and hidden cameras everywhereÃ¢ÂÂeven as the SEC and FBI zeroed in on themÃ¢ÂÂto the unbridled hedonism of his office life, here is the extraordinary story of an ordinary guy who went from hustling Italian ices at sixteen to making hundreds of millions. Until it all came crashing down . . ."
,,,,,13060.0,0.354,,Bobby Kennedy: The Making of a Liberal Icon,"New York Times bestselling author of Satchel: The Life and Times of an American Legend Larry Tye was given unprecedented access by the Kennedy family to write this in-depth, vibrant and editorially independent biography.History remembers Robert F. Kennedy as a racial healer, a tribune for the poor, and the last progressive knight. But KennedyÃ¢ÂÂnurtured on the rightist orthodoxies of his dynasty-building fatherÃ¢ÂÂstarted his public life as counsel to the left-baiting, table-thumping Senator Joseph McCarthy.A bare-knuckled political operative who masterminded his brotherÃ¢ÂÂs whatever-it-takes bids for senator and president, Kennedy okayed FBI wiretaps of Martin Luther King Jr. and cloak-and-dagger operations against communist Cuba that included blowing up railroad bridges, sabotaging crops, and plotting the elimination of President Fidel Castro.Remembered now as a rare optimist in an age of political cynicism, RFKÃ¢ÂÂs profoundly moving journey from cold warrior to hot-blooded liberal also offers a lens into two of the most chaotic and confounding decades of twentieth century America."
,,,,,1844.0,0.352,,Burr,"Gore Vidal's Narratives of Empire series spans the history of the United States from the Revolution to the post-World War II years. With their broad canvas and large cast of fictional and historical characters, the novels in this series present a panorama of the American political and imperial experience as interpreted by one of its most worldly, knowing, and ironic observers. Burr is a portrait of perhaps the most complex and misunderstood of the Founding Fathers. In 1804, while serving as vice president, Aaron Burr fought a duel with his political nemesis, Alexander Hamilton, and killed him. In 1807, he was arrested, tried, and acquitted of treason. In 1833, Burr is newly married, an aging statesman considered a monster by many. Burr retains much of his political influence if not the respect of all. And he is determined to tell his own story. As his amanuensis, he chooses Charles Schermerhorn Schuyler, a young New York City journalist, and together they explore both Burr's past and the continuing political intrigues of the still young United States."
,,,,,12747.0,0.352,,Day 362,"A sudden apocalyptic event strikes the United States of America and catches the highest levels of government completely off-guard. The president and his best men are rushed deep inside a top secret White House bunker to ride out the storm underground. As the weeks turn into months, will the president and his men be able to maintain their own sense of humanityÃ¢ÂÂor will they each fall victim to their own animalistic natures?"
,,,,,13317.0,0.351,,The Siege of Mecca: The Forgotten Uprising in Islam's Holiest Shrine and the Birth of al-Qaeda,"On November 20, 1979, worldwide attention was focused on Tehran, where the Iranian hostage crisis was entering its third week. The same morningÃ¢ÂÂthe first of a new Muslim centuryÃ¢ÂÂhundreds of gunmen stunned the world by seizing IslamÃ¢ÂÂs holiest shrine, the Grand Mosque in Mecca. Armed with rifles that they had smuggled inside coffins, these men came from more than a dozen countries, launching the first operation of global jihad in modern times. Led by a Saudi preacher named Juhayman al Uteybi, they believed that the Saudi royal family had become a craven servant of American infidels, and sought a return to the glory of uncompromising Islam. With nearly 100,000 worshippers trapped inside the holy compound, MeccaÃ¢ÂÂs bloody siege lasted two weeks, inflaming Muslim rage against the United States and causing hundreds of deaths.Despite U.S. assistance, the Saudi royal family proved haplessly incapable of dislodging the occupier, whose ranks included American converts to Islam. In Iran, Ayatollah Khomeini blamed the Great SatanÃ¢ÂÂthe United States Ã¢ÂÂfor defiling the shrine, prompting mobs to storm and torch American embassies in Pakistan and Libya. The desperate Saudis finally enlisted the help of French commandos led by tough-as-nails Captain Paul Barril, who prepared the final assault and supplied poison gas that knocked out the insurgents. Though most captured gunmen were quickly beheaded, the Saudi royal family responded to this unprecedented challenge by compromising with the rebelsÃ¢ÂÂ supporters among the kingdomÃ¢ÂÂs most senior clerics, helping them nurture and export JuhaymanÃ¢ÂÂs violent brand of Islam around the world.This dramatic and immensely consequential story was barely covered in the press in the pre-CNN, preÃ¢ÂÂAl Jazeera days, as Saudi Arabia imposed an information blackout and kept foreign correspondents away. Yaroslav Trofimov now penetrates this veil of silence, interviewing for the first time scores of direct participants in the siege, including former terrorists, and drawing on hundreds of documents that had been declassified on his request. Written with the pacing, detail, and suspense of a real-life thriller, The Siege of Mecca reveals how Saudi reaction to the uprising in Mecca set free the forces that produced the attacks of 9/11, and the harrowing circumstances that surround us today."
,,,,,12289.0,0.349,,Democracy in America,"Democracy in America has had the singular honor of being even to this day the work that political commentators of every stripe refer to when they seek to draw large conclusions about the society of the USA. Alexis de Tocqueville, a young French aristocrat, came to the young nation to investigate the functioning of American democracy & the social, political & economic life of its citizens, publishing his observations in 1835 & 1840. Brilliantly written, vividly illustrated with vignettes & portraits, Democracy in America is far more than a trenchant analysis of one society at a particular point in time. What will most intrigue modern readers is how many of the observations still hold true: on the mixed advantages of a free press, the strained relations among the races & the threats posed to democracies by consumerism & corruption. So uncanny is TocquevilleÃ¢ÂÂs insight & so accurate are his predictions, that it seems as tho he were not merely describing the American identity but actually helping to create it."
,,,,,7040.0,0.349,,Living History,"The Phenomenal #1 Worldwide BestsellerÃ¢ÂÂWith a New AfterwordHillary Rodham Clinton is known to hundreds of millions of people around the world. Yet few beyond her close friends and family have ever heard her account of her extraordinary journey. She writes with candor, humor and passion about her upbringing in suburban, middle-class America in the 1950s and her transformation from Goldwater Girl to student activist to controversial First Lady.Living History is her revealing memoir of life through the White House years. It is also her chronicle of living history with Bill Clinton, a thirty-year adventure in love and politics that survives personal betrayal, relentless partisan investigations and constant public scrutiny.Hillary Rodham Clinton came of age during a time of tumultuous social and political change in America. Like many women of her generation, she grew up with choices and opportunities unknown to her mother or grandmother. She charted her own course through unexplored terrain -- responding to the changing times and her own internal compass -- and became an emblem for some and a lightning rod for others. Wife, mother, lawyer, advocate and international icon, she has lived through America's great political wars, from Watergate to Whitewater.The only First Lady to play a major role in shaping domestic legislation, Hillary Rodham Clinton traveled tirelessly around the country to champion health care, expand economic and educational opportunity and promote the needs of children and families, and she crisscrossed the globe on behalf of women's rights, human rights and democracy. She redefined the position of First Lady and helped save the presidency from an unconstitutional, politically motivated impeachment. Intimate, powerful and inspiring, Living History captures the essence of one of the most remarkable women of our time and the challenging process by which she came to define herself and find her own voice -- as a woman and as a formidable figure in American politics."
,,,,,7808.0,0.349,,Total Recall: My Unbelievably True Life Story,"One of the most anticipated autobiographies of this generation, Arnold SchwarzeneggerÃ¢ÂÂs Total Recall is the candid story by one of the worldÃ¢ÂÂs most remarkable actors, businessmen, and world leaders.Born in the small city of Thal, Austria, in 1947, Arnold Schwarzenegger moved to Los Angeles at the age of twenty-one. Within ten years, he was a millionaire businessman. After twenty years, he was the worldÃ¢ÂÂs biggest movie star. In 2003, he was elected governor of California and a household name around the world.Chronicling his embodiment of the American Dream, Total Recall covers SchwarzeneggerÃ¢ÂÂs high-stakes journey to the United States, from creating the international bodybuilding industry out of the sands of Venice Beach, to breathing life into cinemaÃ¢ÂÂs most iconic characters, and becoming one of the leading political figures of our time. Proud of his accomplishments and honest about his regrets, Schwarzenegger spares nothing in sharing his amazing story."
,,,,,7807.0,0.349,,Going Rogue: An American Life,"On September 2, 2008 Alaska Governor Sarah Palin gave a speech at the Republican National Convention that electrified the nation and instantly made her one of the most recognizable women in the world. As chief executive of America's largest state, she had built a record as a reformer who cast aside politics-as-usual and pushed through changes other politicians only talked about: Toward energy independence. Ethics reform. And the biggest private sector infrastructure project in U.S. history. And while revitalizing public school funding and ensuring the state met its responsibilities to seniors and Alaska Native populations, Palin also beat the political 'good ol' boys club' at their own game and brought Big Oil to heel. Like her GOP running mate, John McCain, Palin wasn't a packaged and over-produced 'candidate.' She was a Main Street American woman: a working mom, wife of a blue collar union man, and mother of five children, the oldest serving his country in Iraq and the youngest, an infant with special needs. Palin's hometown story touched a populist nerve, rallying hundreds of thousands of ordinary Americans to the GOP ticket. But as the campaign unfolded, Palin became a lightning rod for both praise and criticism. Supporters called her 'refreshing,' 'honest,' a kitchen-table public servant they felt would fight for their interests. Opponents derided her as a wide-eyed Pollyanna unprepared for national leadership. But none of them knew the real Sarah Palin. In this eagerly anticipated memoir, Palin paints an intimate portrait of growing up in the wilds of Alaska, meeting her lifelong love, her decision to enter politics, the importance of faith and family, and the unique joys and trials of life as a high-profile working mother. She also opens up for the first time about the 2008 presidential race, providing a rare, mom's-eye view of high-stakes national politics - from patriots dedicated to Country First to slick politicos bent on winning at any cost. Going Rogue traces one ordinary citizen's extraordinary journey, revealing Palin's vision of a way forward for America and her unfailing hope in the greatest nation on earth."
,,,,,8237.0,0.347,,Reagan: The Life,"From master storyteller and New YorkÃÂ Times bestselling Historian H. W. Brands comes the definitive biography of aÃÂ visionary and transformative president In his magisterial new biography, H. W. Brands brilliantly establishes Ronald Reagan as one of the two great presidents of the twentieth century, a true peer to Franklin Roosevelt. Reagan conveys with sweep and vigor how the confident force of ReaganÃ¢ÂÂs personality and the unwavering nature of his beliefs enabled him to engineer a conservative revolution in American politics and play a crucial role in ending communism in the Soviet Union. Reagan shut down the age of liberalism, Brands shows, and ushered in the age of Reagan, whose defining principles are still powerfully felt today.Reagan follows young Ronald Reagan as his ambition for ever larger stages compelled him to leave behind small-town Illinois to become first a radio announcer and then that quintessential public figure of modern America, a movie star. When his acting career stalled, his reinvention as the voice of The General Electric Theater on television made him an unlikely spokesman for corporate America. Then began ReaganÃ¢ÂÂs improbable political ascension, starting in the 1960s, when he was first elected governor of California, and culminating in his election in 1980 as president of the United States.Employing archival sources not available to previous biographers and drawing on dozens of interviews with surviving members of ReaganÃ¢ÂÂs administration, Brands has crafted a richly detailed and fascinating narrative of the presidential years. He offers new insights into ReaganÃ¢ÂÂs remote management style and fractious West Wing staff, his deft handling of public sentiment to transform theÃÂ tax code, and his deeply misunderstood relationship with Soviet leader Mikhail Gorbachev, on which nothing less than the fate of the world turned.ÃÂ Reagan is a storytelling triumph, an irresistible portrait of an underestimated politician whose pragmatic leadership and steadfast vision transformed the nation."
