algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,12157.0,0.356,,Bias: A CBS Insider Exposes How the Media Distort the News,Excellent Book
,,,,,2656.0,0.356,,From Sand and Ash,"Italy, 1943Ã¢ÂÂGermany occupies much of the country, placing the Jewish population in grave danger during World War II.As children, Eva Rosselli and Angelo Bianco were raised like family but divided by circumstance and religion. As the years go by, the two find themselves falling in love. But the church calls to Angelo and, despite his deep feelings for Eva, he chooses the priesthood.Now, more than a decade later, Angelo is a Catholic priest and Eva is a woman with nowhere to turn. With the Gestapo closing in, Angelo hides Eva within the walls of a convent, where Eva discovers she is just one of many Jews being sheltered by the Catholic Church.But Eva canÃ¢ÂÂt quietly hide, waiting for deliverance, while Angelo risks everything to keep her safe. With the world at war and so many in need, Angelo and Eva face trial after trial, choice after agonizing choice, until fate and fortune finally collide, leaving them with the most difficult decision of all."
,,,,,9569.0,0.349,,"Artemis Fowl Boxed Set, Bks 1-5","Complete 5-Book Boxed Set includes Artemis Fowl, The Arctic Incident, The Eternity Code, The Opal Deception, and The Lost Colony."
,,,,,7740.0,0.349,,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,"In his most extraordinary book, Oliver Sacks recounts the stories of patients lost in the bizarre, apparently inescapable world of neurological disorders. These are case studies of people who have lost their memories and with them the greater part of their pasts; who are no longer able to recognize people or common objects; whose limbs have become alien; who are afflicted and yet are gifted with uncanny artistic or mathematical talents. In Dr Sacks' splendid and sympathetic telling, each tale is a unique and deeply human study of life struggling against incredible adversity."
,,,,,9152.0,0.349,,A Partial History of Lost Causes,"FINALIST FOR THE PEN/HEMINGWAY PRIZE FOR DEBUT FICTIONÃÂ In Jennifer duBoisÃ¢ÂÂs mesmerizing and exquisitely rendered debut novel, a long-lost letter links two disparate characters, each searching for meaning against seemingly insurmountable odds. With uncommon perception and wit, duBois explores the power of memory, the depths of human courage, and the endurance of love. ÃÂ NAMED BY THE NATIONAL BOOK FOUNDATION AS A 5 UNDER 35 AUTHOR Ã¢ÂÂ¢ WINNER OF THE CALIFORNIA BOOK AWARD GOLD MEDAL FOR FIRST FICTIONÃÂ Ã¢ÂÂ¢ WINNER OF THE NORTHERN CALIFORNIA BOOK AWARD FOR FICTION Ã¢ÂÂ¢ NAMED ONE OF THE TEN BEST BOOKS OF THE YEAR BYÃÂ O: THE OPRAH MAGAZINEÃÂ Ã¢ÂÂAstonishingly beautiful and brainy . . . [a] stunning novel.Ã¢ÂÂÃ¢ÂÂO: The Oprah MagazineÃÂ Ã¢ÂÂI canÃ¢ÂÂt remember reading another novelÃ¢ÂÂat least not recentlyÃ¢ÂÂthatÃ¢ÂÂs both incredibly intelligent and also emotionally engaging.Ã¢ÂÂÃ¢ÂÂNancy Pearl, NPRÃÂ  In St. Petersburg, Russia, world chess champion Aleksandr Bezetov begins a quixotic quest: He launches a dissident presidential campaign against Vladimir Putin. He knows he will not winÃ¢ÂÂand that he is risking his life in the processÃ¢ÂÂbut a deeper conviction propels him forward. ÃÂ  In Cambridge, Massachusetts, thirty-year-old English lecturer Irina Ellison struggles for a sense of purpose. Irina is certain she has inherited HuntingtonÃ¢ÂÂs diseaseÃ¢ÂÂthe same cruel illness that ended her fatherÃ¢ÂÂs life. When Irina finds an old, photocopied letter her father wrote to the young Aleksandr Bezetov, she makes a fateful decision. Her father asked the chess prodigy a profound questionÃ¢ÂÂHow does one proceed in a lost cause?Ã¢ÂÂbut never received an adequate reply. Leaving everything behind, Irina travels to Russia to find Bezetov and get an answer for her father, and for herself. ÃÂ NAMED ONE OF THE BEST BOOKS OF THE YEAR BYSalon Ã¢ÂÂ¢ÃÂ BookPageÃÂ Praise for A Partial History of Lost Causes
ÃÂ 
 Ã¢ÂÂA thrilling debut . . . [Jennifer] DuBois writes with haunting richness and fierce intelligence. . . . Full of bravado, insight, and clarity.Ã¢ÂÂÃ¢ÂÂElleÃÂ  Ã¢ÂÂDuBois is precise and unsentimental. . . . She moves with a magicianÃ¢ÂÂs control between points of view, continents, histories, and sympathies.Ã¢ÂÂÃ¢ÂÂThe New Yorker ÃÂ  Ã¢ÂÂA real page-turner . . . a psychological thriller of great nuance and complexity.Ã¢ÂÂÃ¢ÂÂThe Dallas Morning News ÃÂ  Ã¢ÂÂTerrific . . . In urgent fashion, duBois deftly evokes RussiaÃ¢ÂÂs political and social metamorphosis over the past thirty years through the prism of this particular and moving relationship.Ã¢ÂÂÃ¢ÂÂPublishers Weekly (starred review) ÃÂ  Ã¢ÂÂHilarious and heartbreaking and a triumph of the imagination.Ã¢ÂÂÃ¢ÂÂGary ShteyngartFrom the Hardcover edition."
,,,,,10962.0,0.34,,The Grim Grotto,"Dear Reader, Unless you are a slug, a sea anemone, or mildew, you probably prefer not to be damp. You might also prefer not to read this book, in which the Baudelaire siblings encounter an unpleasant amount of dampness as they descend into the depths of despair, underwater. In fact, the horrors they encounter are too numerous to list, and you wouldn't want me even to mention the worst of it, which includes mushrooms, a desperate search for something lost, a mechanical monster, a distressing message from a lost friend, and tap dancing. As a dedicated author who has pledged to keep recording the depressing story of the Baudelaires, I must continue to delve deep into the cavernous depths of the orphans' lives. You, on the other hand, may delve into some happier book in order to keep your eyes and your spirits from being dampened. With all due respect,Lemony Snicket"
,,,,,5711.0,0.333,,Terry Treetop and the Lost Egg,"Send your kids on an adventure! This fun children's picture book is about a boy with red hair and freckles named Terry, yet everybody calls him Terry Treetop because he loves climbing trees. Terry finds a small egg, and his quest is to bring it back home to its mom. But where is the egg's home? Does the egg belong to a turtle on the sand or a crocodile's spring water? Did it come from a frog in a pond or a chicken in the wild? Do your kids love to listen to stories about the habitat and environment of different kinds of animals? Do your children like beautiful picture books? Terry Treetop and the Lost Egg is a sweet children's book, written especially for you and your age 2- 6 children with simple rhyming text and 18 colorful illustrations . The story is suitable as a read aloud book for preschoolers or a self-read book for beginner readers children."
,,,,,7173.0,0.331,,The American Girl,"Can one womanÃ¢ÂÂs inspirational story inspire hope in her granddaughterÃ¢ÂÂs lost soul?New York, 2006.Amy SullivanÃ¢ÂÂs life is a mess. Fired from her dream job at a prestigious newspaper, she gets a call from her 90-year-old grandmother in the South of France. Maureen Ritter flies to America, the land of her birth, ostensibly to visit her ailing sister, but soon she begins to share with Amy what sheÃ¢ÂÂs hidden for more than 60 yearsÃ¢ÂÂthe story of her war.France, 1940.The impending German invasion threatens the idyllic existence Maureen and the Jewish refugees living with her enjoy in the French countryside. On a trip to Paris to arrange visas for them to escape, Maureen meets Christophe, a handsome would-be suitor who seems to have something to hide. When he tells her of some Jewish children about to be caught in the eye of the Nazi Blitzkrieg in Belgium, they assemble a team to rescue them before they are swallowed up by the invading Wehrmacht.But when the Nazis occupy northern France, the need to evacuate the Jewish orphans in her personal care becomes apparent. With the help of the resistance and a new network designed to extricate Allied servicemen from France, she will begin a dangerous and arduous journey to save the lives of those she loves most, no matter what the cost to herself might be."
,,,,,331.0,0.33,,Neither Here nor There: Travels in Europe,"Bill Bryson's first travel book, The Lost Continent, was unanimously acclaimed as one of the funniest books in years. In Neither Here nor There he brings his unique brand of humour to bear on Europe as he shoulders his backpack, keeps a tight hold on his wallet, and journeys from Hammerfest, the northernmost town on the continent, to Istanbul on the cusp of Asia. Fluent in, oh, at least one language, he retraces his travels as a student twenty years before.Whether braving the homicidal motorist of Paris, being robbed by gypsies in Florence, attempting not to order tripe and eyeballs in a German restaurant, window-shopping in the sex shops of the Reeperbahn or disputing his hotel bill in Copenhagen, Bryson takes in the sights, dissects the culture and illuminates each place and person with his hilariously caustic observations. He even goes to Liechtenstein."
,,,,,5658.0,0.329,,Doors of Stone,The third book of The Kingkiller Chronicle.
,,,,,9443.0,0.322,,Madame Fourcade's Secret War: The Daring Young Woman Who Led France's Largest Spy Network Against Hitler,"The dramatic true story of Marie-Madeleine Fourcade--codename Hedgehog--the woman who headed the largest spy network in occupied France during World War II, from the New York Times bestselling author of Citizens of London and Those Angry Days.In 1941, a thirty-one-year-old Frenchwoman born to privilege and known for her beauty and glamour became the leader of a vast Resistance organization--the only woman to hold such a role. Brave, independent, and a lifelong rebel against her country's conservative, patriarchal society, Marie-Madeleine Fourcade was temperamentally made for the job. Her group's name was Alliance, but the Gestapo dubbed it Noah's Ark because its agents used the names of animals as their aliases. Marie-Madeleine's codename was Hedgehog.No other French spy network lasted as long or supplied as much crucial intelligence as Alliance--and as a result, the Gestapo pursued them relentlessly, capturing, torturing, and executing hundreds of its three thousand agents, including her own lover and many of her key spies. Fourcade had to move her headquarters every week, constantly changing her hair color, clothing, and identity, yet was still imprisoned twice by the Nazis. Both times she managed to escape, once by stripping naked and forcing her thin body through the bars of her cell. The mother of two young children, Marie-Madeleine hardly saw them during the war, so entirely engaged was she in her spy network, preferring they live far from her and out of harm's way. In Madame Fourcade's Secret War, Lynne Olson tells the tense, fascinating story of Fourcade and Alliance against the background of the developing war that split France in two and forced its citizens to live side by side with their hated German occupiers."
,,,,,2959.0,0.316,,Beyond Reckless,"Blood doesnÃ¢ÂÂt make you family, loyalty does.
Marcel Ã¢ÂÂTellerÃ¢ÂÂ Whelan, Treasurer of the Lost Kings MC, has always been two thingsÃ¢ÂÂhonest and responsible. At ten years old, he was already taking care of his baby sister. At eighteen, he patched into the Lost Kings MC and took a major role in shaping the clubÃ¢ÂÂs future.Three years ago, he thought heÃ¢ÂÂd met the perfect woman, only to have her reject everything he isÃ¢ÂÂa Lost King.


One bullet is a lifetime supply.

Now, after an accident that left a girl dead and Teller almost crippled, heÃ¢ÂÂs struggling through the darkest time in his life. His niece, sister, and Lost Kings MC family are the only things holding him together, but his reckless actions are bound to drive everyone away.Then, in the most unlikely place, he crosses paths with her again. The woman he once thought might be his perfect match.Love soothes our inner demons.Sparks fly for both of them. SheÃ¢ÂÂs the ride-or-die woman he needs, able to calm his many demons and bring the light back into his life. But she has a secretÃ¢ÂÂone that forces him to lie to his brothers.In chaos we trust.When TellerÃ¢ÂÂs brothers find out who heÃ¢ÂÂs falling in love with, it will create a storm of chaos for the Lost Kings MC. But if thereÃ¢ÂÂs one thing TellerÃ¢ÂÂs turbulent life has taught him, itÃ¢ÂÂs that sometimes love is worth the chaos.

Beyond Reckless is the 8th book in the popular Lost Kings MC series, but can be read as a standalone."
,,,,,8256.0,0.314,,The Diary of a Bookseller,"Shaun Bythell owns The Bookshop, Wigtown - Scotland's largest second-hand bookshop. It contains 100,000 books, spread over a mile of shelving, with twisting corridors and roaring fires, and all set in a beautiful, rural town by the edge of the sea. A book-lover's paradise? Well, almost ... In these wry and hilarious diaries, Shaun provides an inside look at the trials and tribulations of life in the book trade, from struggles with eccentric customers to wrangles with his own staff, who include the ski-suit-wearing, bin-foraging Nicky. He takes us with him on buying trips to old estates and auction houses, recommends books (both lost classics and new discoveries), introduces us to the thrill of the unexpected find, and evokes the rhythms and charms of small-town life, always with a sharp and sympathetic eye."
,,,,,7894.0,0.312,,War's Unwomanly Face,"This book is a confession, a document and a record of people's memory. More than 200 women speak in it, describing how young girls, who dreamed of becoming brides, became soldiers in 1941. More than 500,000 Soviet women participated on a par with men in the Second World War, the most terrible war of the 20th century. Women not only rescued and bandaged the wounded but also fired a sniper's rifle, blew up bridges, went reconnoitering and killed... They killed the enemy who, with unprecedented cruelty, had attacked their land, their homes and their children. Soviet writer of Belarussia, Svetlana Alexiyevich spent four years working on the book, visiting over 100 cities and towns, settlements and villages and recording the stories and reminiscences of women war veterans. The Soviet press called the book""a vivid reporting of events long past, which affected the destiny of the nation as a whole."" The most important thing about the book is not so much the front-line episodes as women's heart-rending experiences in the war. Through their testimony the past makes an impassioned appeal to the present, denouncing yesterday's and today's fascism..."
,,,,,6881.0,0.311,,The History of Love,"Fourteen-year-old Alma Singer is trying to find a cure for her mother's loneliness. Believing she might discover it in an old book her mother is lovingly translating, she sets out in search of its author. Across New York an old man called Leo Gursky is trying to survive a little bit longer. He spends his days dreaming of the lost love who, sixty years ago in Poland, inspired him to write a book. And although he doesn't know it yet, that book also survived: crossing oceans and generations, and changing lives...An alternative cover edition for this ISBN can be found here"
,,,,,3733.0,0.311,,The Sign for Home,"Longlisted for The Center for Fiction First Novel PrizeWhen a young DeafBlind man learns the girl he thought was lost forever might still be out there, he embarks on a life-changing journey to find herÃ¢ÂÂand his freedom.Arlo Dilly is young, handsome, and eager to meet the right girl. He also happens to be DeafBlind, a JehovahÃ¢ÂÂs Witness, and under the strict guardianship of his controlling uncle. His chances of finding someone to love seem slim to none.And yet, it happened once many years ago, at a boarding school for the Deaf, Arlo met the love of his lifeÃ¢ÂÂa mysterious girl with onyx eyes and beautifully expressive hands which told him the most amazing stories. But tragedy struck, and their love was lost forever.Or so Arlo thought.After years trying to heal his broken heart, Arlo is assigned a college writing assignment which unlocks buried memories of his past. Soon he wonders if the hearing people he was supposed to trust have been lying to him all along, and if his lost love might be found again.No longer willing to accept what others tell him, Arlo convinces a small band of misfit friends to set off on a journey to learn the truth. After all, who better to bring on this quest than his gay interpreter and wildly inappropriate Belgian best friend? Despite the many forces working against him, Arlo will stop at nothing to find the girl who got away and experience all of lifeÃ¢ÂÂs joyful possibilities."
,,,,,1378.0,0.311,,From Failure to Success: A Treasury of 50 Inspiring Stories,"""From Failure to Success"" is a storytelling motivational book that contains 50 tremendous stories of famous successful people. Each of the stories in this book is deeply rooted and focuses on the journey of these people from failure to success. This book is prepared by lots of efforts and research. I hope you will find this book as insightful and useful. This book gives you inspiration, motivation, knowledge and ideas to get success in your life. The stories and quotes in this book motivate you and ultimately transform from you to your family, friends and society. I encourage you to save this book as a motivational key so that you can come back to it when you need to be motivated.Money Back Guarantee:If you start reading my book and are not completely satisfied with your purchase, simply return it to Amazon within 7 days for a full refund. Go to Your Account> Manage Your Content and Devices> Find the Book> Return for Full Refund."
,,,,,11274.0,0.31,,Honey the Hero,"Smart Books for Smart Kids (Loving Birds Helps Too) - For Kids 3-8 Years Old~~~FINALIST: Eric Hoffer Awards - 2013 - Children's Books~~~Honey, an inquisitive, young parakeet living in the Australian Outback, decides to become a superhero after she spies a human family watching Superman. Since she already has the power of flight, all she needs to do is create a costume to conceal her true identity and then fly off in search of animals that need rescuing.Unfortunately, every time she tries to help, Honey only ends up making matters worse. She spoils KangarooÃ¢ÂÂs game of hide-and-go-seek by revealing his hiding place to Wallaby; Mr. Anteater must go hungry when she alerts the ants to his presence, and Mrs. Koala is made a laughingstock among bears when Honey pretends to be her Joey. Finally realizing that sheÃ¢ÂÂs not as heroic as sheÃ¢ÂÂd like, Honey gives up her day-saving efforts.But what happens when someone actually needs HoneyÃ¢ÂÂs help? Will she rise to the challenge?ThereÃ¢ÂÂs only one way to find out: join Honey in her Australian superhero adventure.~~~[ChildrenÃ¢ÂÂs Picture Books, Birds, Animals, Values, Friendship, Imagination, Adventure, Australia]~~~""HONEY THE HERO"" by Emlyn Chand (Illustrated by Sarah Shaw)~~~Evolved Publishing brings you the first of the charming and colorful ""Bird Brain Books"" series. This children's picture book, with full color illustrations by artist Sarah Shaw, is sure to bring great fun and the joy of reading to kids 3 years old and up. [DRM-Free]~~~DISCOVER THE FULL ""BIRD BRAIN BOOKS"" SERIES:Honey the HeroDavey the DetectivePoppy the ProudTommy Goes Trick-or-TreatingCourtney Saves ChristmasVicky Finds a ValentineIzzy the InventorRicky the RuntLarry the LonelySammy Steals the ShowPolly Wants to be a PirateRuby to the Rescue~~~WHAT OTHERS ARE SAYING ABOUT THE ""BIRD BRAIN BOOKS"":Poppy the Proud: ""Poppy the Proud has so many great lessons in it - including teaching children that everyone is special and beautiful in their own way. The writing is perfect for the younger age set, and the beautiful illustrations by Sarah Shaw will help keep your little one engaged. My 5 year old loved it and reading Poppy brought about a conversation about bragging, friendship, and being special."" ~ Karen TozCourtney Saves Christmas: ""This book is so stinkin' cute. My kiddos loved it. The illustrations [by Noelle Giffin] are fun and really captivated my 4 and 5 year old. I love that Courtney's adventure began because she wanted to say, ""thank you."" What a great message to send during the holidays. I have a feeling this book will be read long after Christmas has come and gone."" ~ Delphina Ã¢ÂÂDelphina Reads Too MuchÃ¢ÂÂVicky Finds a Valentine: Ã¢ÂÂThis children's book is so cute and really let's young children know what being friends is all about. The illustrations, done once again by Noelle Giffin, lend a nice touch to a great book. This book is for the younger set up to about 9 years old. I highly recommend this book to be in any child's library. Both thumbs up!Ã¢ÂÂ ~ Naila Moon"
,,,,,10730.0,0.309,,The Boy Who Saw In Colours,"**REPUBLISHED VERSION COMING SUMMER, 2021**WINNER OF LITERARY TITAN'S GOLD BOOK AWARD FOR FICTIONNOMINEE OF BIBA AWARD FOR 2020LONG-LISTED FOR SABA BOOK AWARDSSHORT-LISTED FOR INDIE BOOK AWARDS 2020What if colours could speak?Berlin, 1939, and as a nation holds its breath, Josef, a young boy whose family fall victim to the ""moustached man,"" turns once again to the colours for guidance. Lost in a German school that discourages the very idea of uniqueness, he soon realises that it is because of the mere existence of art that he can express himself at all.We join Josef on a journey into his upside-down view of Nazi Germany, and how Hitler managed to hypnotise the minds of a generation. Sounds are tasted, memories have colours and the strong do not survive."
