algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,8726.0,0.523,,And After the Fire,"AND AFTER THE FIRE has received the inaugural Book Club Award of the 2016 National Jewish Book Awards.The New York Times-bestselling author of A Fierce Radiance and City of Light returns with a new powerful and passionate novelÃ¢ÂÂinspired by historical eventsÃ¢ÂÂabout two women, one European and one American, and the mysterious choral masterpiece by Johann Sebastian Bach that changes both their lives.In the ruins of Germany in 1945, at the end of World War II, American soldier Henry Sachs takes a souvenir, an old music manuscript, from a seemingly deserted mansion and mistakenly kills the girl who tries to stop him.In America in 2010, HenryÃ¢ÂÂs niece, Susanna Kessler, struggles to rebuild her life after she experiences a devastating act of violence on the streets of New York City. When Henry dies soon after, she uncovers the long-hidden music manuscript. She becomes determined to discover what it is and to return it to its rightful owner, a journey that will challenge her preconceptions about herself and her familyÃ¢ÂÂs historyÃ¢ÂÂand also offer her an opportunity to finally make peace with the past.In Berlin, Germany, in 1783, amid the cityÃ¢ÂÂs glittering salons where aristocrats and commoners, Christians and Jews, mingle freely despite simmering anti-Semitism, Sara Itzig Levy, a renowned musician, conceals the manuscript of an anti-Jewish cantata by Johann Sebastian Bach, an unsettling gift to her from BachÃ¢ÂÂs son, her teacher. This work and its disturbing message will haunt Sara and her family for generations to come.Interweaving the stories of Susanna and Sara, and their families, And After the Fire traverses over two hundred years of history, from the eighteenth century through the Holocaust and into today, seamlessly melding past and present, real and imagined. Lauren BelferÃ¢ÂÂs deeply researched, evocative, and compelling narrative resonates with emotion and immediacy."
,,,,,11327.0,0.52,,The Women in the Castle,"Three women, haunted by the past and the secrets they holdSet at the end of World War II, in a crumbling Bavarian castle that once played host to all of German high society, a powerful and propulsive story of three widows whose lives and fates become intertwinedÃ¢ÂÂan affecting, shocking, and ultimately redemptive novel from the author of the New York Times Notable Book The Hazards of Good Breeding.ÃÂ Amid the ashes of Nazi GermanyÃ¢ÂÂs defeat, Marianne von Lingenfels returns to the once-grand castle of her husbandÃ¢ÂÂs ancestors, an imposing stone fortress now fallen into ruin following years of war. The widow of a resister murdered in the failed July 20, 1944, plot to assassinate Adolf Hitler, Marianne plans to uphold the promise she made to her husbandÃ¢ÂÂs brave conspirators: to find and protect their wives, her fellow resistance widows.First Marianne rescues six-year-old Martin, the son of her dearest childhood friend, from a Nazi reeducation home. Together, they make their way across the smoldering wreckage of their homeland to Berlin, where MartinÃ¢ÂÂs mother, the beautiful and naive Benita, has fallen into the hands of occupying Red Army soldiers. Then she locates Ania, another resisterÃ¢ÂÂs wife, and her two boys, now refugees languishing in one of the many camps that house the millions displaced by the war. As Marianne assembles this makeshift family from the ruins of her husbandÃ¢ÂÂs resistance movement, she is certain their shared pain and circumstances will hold them together. But she quickly discovers that the black-and-white, highly principled world of her privileged past has become infinitely more complicated, filled with secrets and dark passions that threaten to tear them apart. Eventually, all three women must come to terms with the choices that have defined their lives before, during, and after the warÃ¢ÂÂeach with their own unique share of challenges. Written with the devastating emotional power of The Nightingale, SarahÃ¢ÂÂs Key, and The Light Between Oceans, Jessica ShattuckÃ¢ÂÂs evocative and utterly enthralling novel offers a fresh perspective on one of the most tumultuous periods in history. Combining piercing social insight and vivid historical atmosphere, The Women in the Castle is a dramatic yet nuanced portrait of war and its repercussions that explores what it means to survive, love, and, ultimately, to forgive in the wake of unimaginable hardship."
,,,,,11870.0,0.512,,Curse of the Purple Delhi Sapphire,"Librarian Sophia Marcil loves reading, especially books about ancient curses and reincarnation. But she never imagined the legend of the Purple Delhi Sapphire was true until she inherited it and was wrenched back in time. Now having suffered deadly consequences, she knows and fears the sapphireÃ¢ÂÂs irresistible charm, but before she can warn her boyfriend, he proposes with a ring made from the very jewel. No sooner is it on her finger, then she once again finds herself in the body of another, wandering the hallway of an old Victorian mansion circa 1920. Unfortunately, her nemesis has reincarnated too. Doomed to repeat past mistakes, Sophia struggles to prevent the deaths of those she loves, returning to her present-day life, with a deep understanding that her killer is not far behind."
,,,,,7894.0,0.511,,War's Unwomanly Face,"This book is a confession, a document and a record of people's memory. More than 200 women speak in it, describing how young girls, who dreamed of becoming brides, became soldiers in 1941. More than 500,000 Soviet women participated on a par with men in the Second World War, the most terrible war of the 20th century. Women not only rescued and bandaged the wounded but also fired a sniper's rifle, blew up bridges, went reconnoitering and killed... They killed the enemy who, with unprecedented cruelty, had attacked their land, their homes and their children. Soviet writer of Belarussia, Svetlana Alexiyevich spent four years working on the book, visiting over 100 cities and towns, settlements and villages and recording the stories and reminiscences of women war veterans. The Soviet press called the book""a vivid reporting of events long past, which affected the destiny of the nation as a whole."" The most important thing about the book is not so much the front-line episodes as women's heart-rending experiences in the war. Through their testimony the past makes an impassioned appeal to the present, denouncing yesterday's and today's fascism..."
,,,,,9356.0,0.508,,The French Gift,"A World War II story of female friendship, longing and sacrifice through war and loss, bringing together the present and the past.A forgotten manuscript that threatens to unravel the pastÃ¢ÂÂ¦Fresne Prison, 1940: A former maid at a luxury villa on the Riviera, Margot Bisset finds herself in a prison cell with writer and French Resistance fighter JosÃÂ©phine Murant. Together, they are transferred to a work camp in Germany for four years, where the secrets they share will bind them for generations to come.Paris, around about now: Evie Black lives in Paris with her teenage son, Hugo, above her botanical bookshop, La Maison Rustique. Life would be so sweet if only Evie were not mourning the great love of her life.When a letter arrives regarding the legacy of her husbandÃ¢ÂÂs great-aunt, JosÃÂ©phine Murant, Evie clutches at an opportunity to spend one last magical summer with her son. They travel together to JosÃÂ©phineÃ¢ÂÂs house, now theirs, on the CÃÂ´te dÃ¢ÂÂAzur. Here, Evie unravels the official story of this famous novelist, and the truth of a murder a lifetime ago. Along the way, she will discover the little-known true story of the women who were enslaved by German forces in WWII.Bringing together the present and the past, The French Gift is a tender and heartbreaking story of female friendship, sacrifice and loss, and the promise of new love."
,,,,,1747.0,0.504,,Those Who Save Us,"For fifty years, Anna Schlemmer has refused to talk about her life in Germany during World War II. Her daughter, Trudy, was only three when she and her mother were liberated by an American soldier and went to live with him in Minnesota. Trudy's sole evidence of the past is an old photograph: a family portrait showing Anna, Trudy, and a Nazi officer, the Obersturmfuhrer of Buchenwald.Driven by the guilt of her heritage, Trudy, now a professor of German history, begins investigating the past and finally unearths the dramatic and heartbreaking truth of her mother's life.Combining a passionate, doomed love story, a vivid evocation of life during the war, and a poignant mother/daughter drama, Those Who Save Us is a profound exploration of what we endure to survive and the legacy of shame."
,,,,,12738.0,0.499,,Eva Luna,"Meet New York Times bestselling author Isabel AllendeÃ¢ÂÂs most enchanting creation, Eva Luna: a lover, a writer, a revolutionary, and above all a storytellerÃ¢ÂÂavailable for the first time in ebook.Eva Luna is the daughter of a professorÃ¢ÂÂs assistant and a snake-bitten gardenerÃ¢ÂÂborn poor, orphaned at an early age, and working as a servant. Eva is a naturally gifted and imaginative storyteller who meets people from all stations and walks of life. Though she has no wealth, she trades her stories like currency with people who are kind to her. In this novel, she shares the story of her own life and introduces readers to a diverse and eccentric cast of characters including the Lebanese ÃÂ©migrÃÂ© who befriends her and takes her in; her unfortunate godmother, whose brain is addled by rum and who believes in all the Catholic saints and a few of her own invention; a street urchin who grows into a petty criminal and, later, a leader in the guerrilla struggle; a celebrated transsexual entertainer who instructs her in the ways of the adult world; and a young refugee whose flight from postwar Europe will prove crucial to Eva's fate.As Eva tells her story, Isabel Allende conjures up a whole complex South American nationÃ¢ÂÂthe rich, the poor, the simple, and the sophisticatedÃ¢ÂÂin a novel replete with character and incident, with drama and comedy and history, with battles and passions, rebellions and reunions, a novel that celebrates the power of imagination to create a better world."
,,,,,12015.0,0.498,,The Alexandria Link,"Cotton Malone retired from the high-risk world of elite operatives for the U.S. Justice Department to lead the low-key life of a rare-book dealer. But his quiet existence is shattered when he receives an anonymous e-mail: Ã¢ÂÂYou have something I want. YouÃ¢ÂÂre the only person on earth who knows where to find it. Go get it. You have 72 hours. If I donÃ¢ÂÂt hear from you, you will be childless.Ã¢ÂÂ His horrified ex-wife confirms that the threat is real: Their teenage son has been kidnapped. When MaloneÃ¢ÂÂs Copenhagen bookshop is burned to the ground, it becomes brutally clear that those responsible will stop at nothing to get what they want. And what they want is nothing less than the lost Library of Alexandria.A cradle of ideasÃ¢ÂÂhistorical, philosophical, literary, scientific, and religiousÃ¢ÂÂthe Library of Alexandria was unparalleled in the world. But fifteen hundred years ago, it vanished into the mists of myth and legendÃ¢ÂÂits vast bounty of wisdom coveted ever since by scholars, fortune hunters, and those who believe its untold secrets hold the key to ultimate power.Now a cartel of wealthy international moguls, bent on altering the course of history, is desperate to breach the libraryÃ¢ÂÂs hallowed hallsÃ¢ÂÂand only Malone possesses the information they need to succeed. At stake is an explosive ancient document with the potential not only to change the destiny of the Middle East but to shake the worldÃ¢ÂÂs three major religions to their very foundations.Pursued by a lethal mercenary, Malone crosses the globe in search of answers. His quest will lead him to England and Portugal, even to the highest levels of American governmentÃ¢ÂÂand the shattering outcome, deep in the Sinai desert, will have worldwide repercussions."
,,,,,9420.0,0.498,,Have You Seen Luis Velez?,"An Amazon Charts and Wall Street Journal bestseller. New York Times bestselling author Catherine Ryan Hyde brings heartwarming authenticity to the story of two strangers who find that kindness is a powerful antidote to fear. Raymond Jaffe feels like he doesnÃ¢ÂÂt belong. Not with his motherÃ¢ÂÂs new family. Not as a weekend guest with his father and his fatherÃ¢ÂÂs wife. Not at school, where heÃ¢ÂÂs an outcast. After his best friend moves away, Raymond has only two real to the feral cat heÃ¢ÂÂs tamed and to a blind ninety-two-year-old woman in his building whoÃ¢ÂÂs introduced herself with a curious Have you seen Luis Velez? Mildred Gutermann, a German Jew who narrowly escaped the Holocaust, has been alone since her caretaker disappeared. She turns to Raymond for help, and as he tries to track Luis down, a deep and unexpected friendship blossoms between the two. Despondent at the loss of Luis, Mildred isolates herself further from a neighborhood devolving into bigotry and fear. Determined not to let her give up, Raymond helps her see that for every terrible act the world delivers, there is a mirror image of deep kindness, and Mildred helps Raymond see that thereÃ¢ÂÂs hope if you have someone to hold on to."
,,,,,6904.0,0.492,,All the Light We Cannot See,"Marie-Laure lives in Paris near the Museum of Natural History, where her father works. When she is twelve, the Nazis occupy Paris and father and daughter flee to the walled citadel of Saint-Malo, where Marie-LaureÃ¢ÂÂs reclusive great uncle lives in a tall house by the sea. With them they carry what might be the museumÃ¢ÂÂs most valuable and dangerous jewel.In a mining town in Germany, Werner Pfennig, an orphan, grows up with his younger sister, enchanted by a crude radio they find that brings them news and stories from places they have never seen or imagined. Werner becomes an expert at building and fixing these crucial new instruments and is enlisted to use his talent to track down the resistance. Deftly interweaving the lives of Marie-Laure and Werner, Doerr illuminates the ways, against all odds, people try to be good to one another.From the highly acclaimed, multiple award-winning Anthony Doerr, the stunningly beautiful instant New York Times bestseller about a blind French girl and a German boy whose paths collide in occupied France as both try to survive the devastation of World War II.An alternate cover for this ISBN can be found here"
,,,,,990.0,0.491,,Lilac Girls,"Inspired by the life of a real World War II heroine, this powerful debut novel reveals an incredible story of love, redemption, and terrible secrets that were hidden for decades. On the eve of a fateful war, New York socialite Caroline Ferriday has her hands full with her post at the French consulate and a new love on the horizon. But CarolineÃ¢ÂÂs world is forever changed when HitlerÃ¢ÂÂs army invades Poland in September 1939Ã¢ÂÂand then sets its sights on France. An ocean away from Caroline, Kasia Kuzmerick, a Polish teenager, senses her carefree youth disappearing as she sinks deeper into her role as courier for the underground resistance movement. In a tense atmosphere of watchful eyes and suspect neighbors, one false move can have dire consequences. For ambitious young German doctor, Herta Oberheuser, an ad for a government medical position seems her ticket out of a desolate life. But, once hired, she finds herself trapped in a male-dominated realm of Nazi secrets and power. The lives of these three women are set on a collision course when the unthinkable happens and Kasia is sent to RavensbrÃÂ¼ck, the notorious female-only Nazi concentration camp. The tragedy and triumph of their stories cross continentsÃ¢ÂÂfrom New York to Paris, and Germany to PolandÃ¢ÂÂcapturing the indomitable pull of compassion to bring justice to those whom history has forgotten. In Lilac Girls, Martha Hall Kelly has crafted a remarkable novel of unsung women and their quest for love, happiness, and second chances. It is a story that will keep readers bonded with the characters, searching for the truth, until the final pages."
,,,,,10597.0,0.489,,All the Ways We Said Goodbye,"The New York Times bestselling authors of The Glass Ocean and The Forgotten Room return with a glorious historical adventure that moves from the dark days of two World Wars to the turbulent years of the 1960s, in which three women with bruised hearts find refuge at ParisÃ¢ÂÂ legendary Ritz hotel.The heiress . . .The Resistance fighter . . .The widow . . .Three women whose fates are joined by one splendid hotelFrance, 1914. As war breaks out, Aurelie becomes trapped on the wrong side of the front with her father, Comte Sigismund de Courcelles. When the Germans move into their familyÃ¢ÂÂs ancestral estate, using it as their headquarters, Aurelie discovers she knows the German MajorÃ¢ÂÂs aide de camp, Maximilian Von Sternburg. She and the dashing young officer first met during AurelieÃ¢ÂÂs debutante days in Paris. Despite their conflicting loyalties, Aurelie and MaxÃ¢ÂÂs friendship soon deepens into love, but betrayal will shatter them both, driving Aurelie back to Paris and the RitzÃ¢ÂÂ the home of her estranged American heiress mother, with unexpected consequences.France, 1942. Raised by her indomitable, free-spirited American grandmother in the glamorous Hotel Ritz, Marguerite Ã¢ÂÂDaisyÃ¢ÂÂ Villon remains in Paris with her daughter and husband, a Nazi collaborator, after France falls to Hitler. At first reluctant to put herself and her family at risk to assist her grandmotherÃ¢ÂÂs Resistance efforts, Daisy agrees to act as a courier for a skilled English forger known only as Legrand, who creates identity papers for Resistance members and Jewish refugees. But as Daisy is drawn ever deeper into LegrandÃ¢ÂÂs underground network, committing increasingly audacious acts of resistance for the sake of the countryÃ¢ÂÂand the manÃ¢ÂÂshe holds dear, she uncovers a devastating secret . . . one that will force her to commit the ultimate betrayal, and to confront at last the shocking circumstances of her own family history.France, 1964. For Barbara Ã¢ÂÂBabsÃ¢ÂÂ Langford, her husband, Kit, was the love of her life. Yet their marriage was haunted by a mysterious woman known only as La Fleur. On KitÃ¢ÂÂs death, American lawyer Andrew Ã¢ÂÂDrewÃ¢ÂÂ Bowdoin appears at her door. Hired to find a Resistance fighter turned traitor known as Ã¢ÂÂLa Fleur,Ã¢ÂÂ the investigation has led to Kit Langford. Curious to know more about the enigmatic La Fleur, Babs joins Drew in his search, a journey of discovery that that takes them to Paris and the RitzÃ¢ÂÂand to unexpected places of the heart. . . ."
,,,,,12133.0,0.488,,In a Dark Wood Wandering: A Novel of the Middle Ages,"This novel exemplifies historical fiction at its best; the author's meticulous research and polished style bring the medieval world into vibrant focus. Set during the Hundred Years War (1337-1453), the narrative creates believable human beings from the great roll of historical figures. Here are the mad Charles VI, the brilliant Louis d'Orleans, Joan of Arc, Henry V, and, most importantly, Charles d'Orleans, whose loyalty to France brought him decades of captivity in England. A natural poet and scholar, his birth and rank thrust him into the center of intrigue and strife, and through his observant eyes readers enter fully into his colorful, dangerous times. First published in the Netherlands in 1949, this book has never been out of print there and has been reprinted 15 times. Hella S. Haasse has written 17 novels as well as poetry, plays and essays, and has received many honors and awards including the Netherlands State Award for Literature. Her books have been translated into English, French, German, Swedish, Italian, Hungarian, Serbo-Croatian and Welsh."
