algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,6832.0,0.443,,Shadows of Krandom: The Rise of the Dragon Prince,"An ancient evil wants to get back a hold inside Krandom. Young sky knight Mickalie, and his rare black dragon Shadow, are swept into the middle of an epic struggle for control over this grand kingdom. Darkness is brewing in foul magic. Someone wants Krandom s crown and Mickalie s life. Krandom will fall, even if a deal has to be made with this vilest evil to do so. Mickalie s loyalty to his kingdom will be tested, as this darkness pursues him and his new found love, the enchanting princess Serenity. His past scars will be ripped open, and his future will decide Krandom s fate. Will he be able to stand against evil incarnate or will the Rising Dragon Prince s evil magic end them all..... And this is only the beginning."
,,,,,5040.0,0.441,,Kane & Abel,"Born on the same day near the turn of the century on opposite sides of the world, both men are brought together by fate and the quest of a dream. These two men -- ambitious, powerful, ruthless -- are locked in a relentless struggle to build an empire, fuelled by their all-consuming hatred. Over 60 years and three generations, through war, marriage, fortune, and disaster, Kane and Abel battle for the success and triumph that only one man can have."
,,,,,12571.0,0.44,,Proven Guilty,"There's no love lost between Harry Dresden, the only wizard in the Chicago phone book, and the White Council of Wizards, who find him brash and undisciplined. But war with the vampires has thinned their ranks, so the Council has drafted Harry as a Warden and assigned him to look into rumors of black magic in the Windy City.As Harry adjusts to his new role, another problem arrives in the form of the tattooed and pierced daughter of an old friend, all grown-up and already in trouble. Her boyfriend is the only suspect in what looks like a supernatural assault straight out of a horror film. Malevolent entities that feed on fear are loose in Chicago, but it's all in a day's work for a wizard, his faithful dog, and a talking skull named Bob...."
,,,,,5736.0,0.44,,Running with the Demon,"Twenty years ago, Terry Brooks turned fantasy fiction on its head with The Sword of Shannara, the first fantasy novel to make the mainstream bestseller lists, and the first in an unbroken string of thirteen bestselling books. Now, in Running with the Demon, Brooks does nothing less than revitalize fantasy fiction again, inventing the complex and powerful new mythos of the Word and the Void, good versus evil still, but played out in the theater-in-the-round of the ""real world"" of our present. On the hottest Fourth of July weekend in decades, two men have come to Hopewell, Illinois, site of a lengthy, bitter steel strike. One is a demon, dark servant of the Void, who will use the anger and frustration of the community to attain a terrible secret goal. The other is John Ross, a Knight of the Word, a man who, while he sleeps, lives in the hell the world will become if he fails to change its course on waking. Ross has been given the ability to see the future. But does he have the power to change it?At stake is the soul of a fourteen-year-old girl mysteriously linked to both men. And the lives of the people of Hopewell. And the future of the country. This Fourth of July, while friends and families picnic in Sinnissippi Park and fireworks explode in celebration of freedom and independence, the fate of Humanity will be decided . . .A novel that weaves together family drama, fading innocence, cataclysm, and enlightenment, Running with the Demon will forever change the way you think about the fantasy novel. As believable as it is imaginative, as wondrous as it is frightening, it is a rich, exquisitely-written tale to be savored long after the last page is turned."
,,,,,5720.0,0.437,,The Prince of Mist,"A mysterious house harbors an unimaginable secret. . . .ItÃ¢ÂÂs wartime, and the Carver family decides to leave the capital where they live and move to a small coastal village where theyÃ¢ÂÂve recently bought a home. But from the minute they cross the threshold, strange things begin to happen. In that mysterious house there still lurks the spirit of Jacob, the previous ownersÃ¢ÂÂ son, who died by drowning.With the help of their new friend Roland, Max and Alicia Carver begin to explore the suspicious circumstances of that death and discover the existence of a mysterious being called The Prince of MistÃ¢ÂÂa diabolical character who has returned from the shadows to collect on a debt from the past. Soon the three friends find themselves caught up in an adventure of sunken ships and an enchanted stone garden, which will change their lives forever."
,,,,,10825.0,0.434,,Wicked Betrayal,"The clock is ticking. AlexÃ¢ÂÂs time is running out.Spring has hit Hazel Cove and with it, the pressure of AlexÃ¢ÂÂs impending fate as LiamÃ¢ÂÂs sacrifice is weighing upon her every thought. ThereÃ¢ÂÂs so much to do and so little time. How do you stop an ancient pure blooded witch?But Liam isnÃ¢ÂÂt AlexÃ¢ÂÂs only problem. She must focus on what she can fix in the little time she has left. She must confront the past and the horrible betrayal Ethan suffered at the hands of a once trusted ally. Alex will do anything necessary to save Ethan. Even brave a trip to the supernatural capital of the world - New Orleans.Voodoo, Hoodoo, witches and spirits are nothing compared to the evil Alex will face in the backwoods of the Louisiana bayou. Will AlexÃ¢ÂÂs desperation to save her family and friends pull her closer to the darkness?Who can Alex trust? Will JamesÃ¢ÂÂ connections as a witch hunter help or hurt her? Can she fix her relationship with Peter? Or will the deep seeds of betrayal shatter AlexÃ¢ÂÂs life?Wicked Betrayal is the third book in the New England Witch Chronicles series. The final novel in the series, All Hallows Eve, will be released in 2013. For more information, please visit: www.chelseabellingeri.com"
,,,,,2186.0,0.433,,The Last Dragonslayer,"In the good old days, magic was indispensable; it could both save a kingdom and clear a clogged drain. But now magic is fading. Drain cleaner is cheaper than a spell, and magic carpets have been reduced to pizza delivery. Fifteen-year-old foundling Jennifer Strange runs Kazam Mystical Arts Management, an employment agency for magicians Ã¢ÂÂ but itÃ¢ÂÂs hard to stay in business when magic is drying up. And then the visions start, predicting the death of the worldÃ¢ÂÂs last dragon at the hands of an unnamed Dragonslayer. If that's true, everything will change for Kazam Ã¢ÂÂ and for Jennifer. Because something is coming. Something known as... Big Magic."
,,,,,9735.0,0.432,,The Nexus,"The Prophecy of the Skulls wont be forgotten. And the rise of the Darklighter cannot be stopped. Highest Priestess, and Shadow Mistress, Rowan Adonica faces the challenge of her life, one which will affect all of her other lifetimes in this saga of the Chronicles. Born to be the undoing of her people, Rowan will fight fate to prevent the world's demise by her hand. Her soulmate, Sevyn Astara, is the Seventh Son of a Seventh Son, and heir to a secret destiny he will only realize through Rowan. But there is another contender for Rowan's love, that of her closest confidante and personal guard. Jag Sutek complicates Rowan's heart and mind. His ascent to pwer is fueled by the dark forces seeking to unite the Thirteen Skulls which opens the Nexus,the gateway to the heavens. Igniting a colonial war and spurred by a love triangle, Rowan must stop the Nexus and the Shyam's minions or lose everything she holds dear."
,,,,,3411.0,0.431,,Sinner's Gin,"ThereÃ¢ÂÂs a dead man in Miki St. JohnÃ¢ÂÂs vintage Pontiac GTO, and he has no idea how it got there.After Miki survives the tragic accident that killed his best friend and the other members of their band, SinnerÃ¢ÂÂs Gin, all he wants is to hide from the world in the refurbished warehouse he bought before their last tour. But when the man who sexually abused him as a boy is killed and his remains are dumped in MikiÃ¢ÂÂs car, Miki fears Death isnÃ¢ÂÂt done with him yet.Kane Morgan, the SFPD inspector renting space in the art co-op next door, initially suspects Miki had a hand in the manÃ¢ÂÂs murder, but Kane soon realizes Miki is as much a victim as the man splattered inside the GTO. As the murdererÃ¢ÂÂs body count rises, the attraction between Miki and Kane heats up. Neither man knows if they can make a relationship work, but despite MikiÃ¢ÂÂs emotional damage, Kane is determined to teach him how to love and be loved Ã¢ÂÂ provided, of course, Kane can catch the killer before Miki becomes the murdererÃ¢ÂÂs final victim."
,,,,,5112.0,0.429,,King of Scars,"Face your demons... or feed them.The dashing young king, Nikolai Lantsov, has always had a gift for the impossible. No one knows what he endured in his country's bloody civil war--and he intends to keep it that way. Now, as enemies gather at his weakened borders, Nikolai must find a way to refill Ravka's coffers, forge new alliances, and stop a rising threat to the once-great Grisha Army.Yet with every day a dark magic within him grows stronger, threatening to destroy all he has built. With the help of a young monk and a legendary Grisha general, Nikolai will journey to the places in Ravka where the deepest magic survives to vanquish the terrible legacy inside him. He will risk everything to save his country and himself. But some secrets aren't meant to stay buried--and some wounds aren't meant to heal."
,,,,,553.0,0.429,,The Dragon Reborn,"The Dragon RebornÃ¢ÂÂthe leader long prophesied who will save the world, but in the saving destroy it; the savior who will run mad and kill all those dearest to himÃ¢ÂÂis on the run from his destiny.Able to touch the One Power, but unable to control it, and with no one to teach him howÃ¢ÂÂfor no man has done it in three thousand yearsÃ¢ÂÂRand al'Thor knows only that he must face the Dark One. But how?Winter has stopped the warÃ¢ÂÂalmostÃ¢ÂÂyet men are dying, calling out for the Dragon. But where is he?Perrin Aybara is in pursuit with Moiraine Sedai, her Warder Lan, and Loial the Ogier. Bedeviled by dreams, Perrin is grappling with another deadly problemÃ¢ÂÂhow is he to escape the loss of his own humanity?Egwene, Elayne and Nynaeve are approaching Tar Valon, where Mat will be healedÃ¢ÂÂif he lives until they arrive. But who will tell the Amyrlin their newsÃ¢ÂÂthat the Black Ajah, long thought only a hideous rumor, is all too real? They cannot know that in Tar Valon far worse awaits...Ahead, for all of them, in the Heart of the Stone, lies the next great test of the Dragon reborn...."
,,,,,2872.0,0.426,,Coma,"PROFESSIONALLY EDITED: 9/20/2013NEW-ADULT PARANORMAL ROMANCE--Standalone, 84,000 words.Zack is a ghost. He has no recollection of who he is, or why he lacks a body. He's not dead, of that he's sure. As soon as he gets to a certain distance from Lyra, he gets snapped back near her.Lyra just graduated, but is taking a break from further education. She's been able to see ghosts all her life, but they couldn't see her. Till now. She's attracted to Zack, and annoyed by him at the same time. Her world changes when she discovers that being a ghost is just as material as being alive. But, Zack is in a coma, in the future, and his life could be ended at any moment.Together, they'll have to discover if love that transcends space and time is enough, or if thereÃ¢ÂÂs something more to it than meets the eye."
,,,,,9086.0,0.425,,The Cellar,"Visitors flock to see the Beast House with its blood-soaked corridors and creaky doors. Armed with video camcorders, these poor souls enter the forbidden house, never to return. The deeper they go into the house, the darker their nightmares become. Don't even think about going into the cellar."
,,,,,3296.0,0.424,,Ruthless Game,"On a mission to rescue hostages in Mexico, the last thing GhostWalker Kane Cannon expects to find is Rose Patterson - fellow GhostWalker, fugitive, and pregnant with his child. Forced into a breeding program by Dr Whitney, Rose escaped with the help of Kane after she was impregnated by him, but despite Kane's desperate need to keep her close to him, she has eluded him . . . until now. But does she feel the same passion for him that he feels for her?"
,,,,,1931.0,0.422,,The Zenia Wood,"Gwyn has always been focused on fitting in with the popular girls in her idyllic seaside town. But when a hooded stranger alerts her to her parentsÃ¢ÂÂ danger, survival becomes her goal. After finding her parents murdered in their own home, Gwyn and her brother scramble to escape the killerÃ¢ÂÂthe notorious Black Wizard.Desperate to break away from his father's scrutiny and criticism, the prince of VicklandÃ¢ÂÂHeron OakheartÃ¢ÂÂescapes into the mysterious Zenia Wood. There, he meets Bromlin. The eccentric old man tells the prince a dark secret about his father and forces him to question everything he knows.Thrown together by chance, Heron and Gwyn begin to unravel the dark plots surrounding them. Facing dragons, witches, and dark magic, Gwyn and Heron have no choice but to cling to their courage if they are to survive. Can they outwit their cunning opponents and rescue GwynÃ¢ÂÂs brother from a castle prison before itÃ¢ÂÂs too late?"
,,,,,6734.0,0.422,,The Sorcerer's House,"In a contemporary town in the American midwest where he has no connections, Bax, an educated man recently released from prison, is staying in a motel. HeÃÂ writes letters to his brother and to others, including a friend still in jail, to whom he progressively reveals the intriguing pieces of a strange and fantastic narrative. When he meets a real estate agent who tells him he is, to his utter surprise, the heir to a huge old house in town, long empty, he moves in. He is immediately confronted by an array of supernatural creatures and events, by love and danger.His life is utterly transformed and we read on, because we must know more. We revise our opinions of him, and of others, with each letter, piecing together more of the story as we go.ÃÂ We learn things about magic, and another world, and about the sorcerer Mr. Black, who originally inhabited the house. And then knowing what we now know only in the end, perhaps we read it again."
,,,,,5080.0,0.421,,Once Upon Stilettos,"Click your heels three times and say, Ã¢ÂÂThereÃ¢ÂÂs no place like Bloomies!Ã¢ÂÂKatie ChandlerÃ¢ÂÂs life is pure magicÃ¢ÂÂliterally. As an executive assistant at Magic, Spells, and Illusions, Inc., sheÃ¢ÂÂs seen more than her share of fantastical occurrences. A mere Manhattan mortal, Katie is no wizard, but sheÃ¢ÂÂs a wiz at exposing Ã¢ÂÂhokumÃ¢ÂÂ pocus, cloaked lies, and deceptive enchantments. And sheÃ¢ÂÂs fallen under the all-too-human spell of attraction to Owen, a hunky wizard and coworker. Owen, however, is preoccupied. Someone has broken into his office and disrupted top-secret files, and it reeks of an inside job. CEO Merlin (yes, the Merlin) taps Katie and her special ability to uncover the magical mole.Keeping her feelings in check while sleuthing alongside Owen, Katie is shocked to discover that her immunity to magic is waning, putting her in grave danger. Soon sheÃ¢ÂÂs surrendering to the charms and enchantments of everyone and everything around her, including a killer pair of red stilettos. Katie must now conjure up her natural instincts to get to the bottom of the break-in, regain her power, and win the wizard of her dreams."
,,,,,982.0,0.42,,Cold Days,"You can't keep a good wizard down - even when he wants to stay that way.For years, Harry Dresden has been Chicago's only professional wizard, but a bargain made in desperation with the Queen of Air and Darkness has forced him into a new job: professional killer.Mab, the mother of wicked faeries, has restored the mostly-dead wizard to health, and dispatches him upon his first mission - to bring death to an immortal. Even as he grapples with the impossible task, Dresden learns of a looming danger to Demonreach, the living island hidden upon Lake Michigan, a place whose true purpose and dark potential have the potential to destroy billions and to land Dresden in the deepest trouble he has ever known - even deeper than being dead. How messed up is that?Beset by his new enemies and hounded by the old, Dresden has only twenty four hours to reconnect with his old allies, prevent a cataclysm and do the impossible - all while the power he bargained to get - but never meant to keep - lays siege to his very soul.Magic. It can get a guy killed."
,,,,,4883.0,0.419,,Archibald Finch and the Lost Witches,"What happened 500 years ago was never supposed to resurface.Exploring his GrandmaÃ¢ÂÂs scary manor, Archibald stumbles upon a dark family secret, linked to a time of great fears and superstitions. Key to that mystery: an ancient terrestrial globe, populated by the most fantastic creatures.When he unlocks the storm inside by accident, the risk-averse boy gets whisked into the underworld of Lemurea, where a battle started in the Middle Ages has yet to be settled. Down here, itÃ¢ÂÂs light versus darkness, magic versus fire, witches versus dragons. But not any kind of witches Ã¢ÂÂan army of young girls, with the most magical weapons. And not any kind of dragons Ã¢ÂÂMarodors, enigmatic monsters, part beast, part human, which will make you rethink everything you thought you knew about dragons.While Archibald is thrust into an amazing adventure that will test his survival skills, on the flip side of the Earth, his sister Hailee faces her own challenges. Seeking to solve ArchibaldÃ¢ÂÂs disappearance, she uncovers the grim plans of a dark priest.Two breathtaking stories, running parallel with one another, but tightly intertwined. Two worlds, on a dangerous collision course...---The first installment in a phenomenal series, The Lost Witches reads like an addicting thriller Ã¢ÂÂand sets the stage for more adventures to come for Archibald Finch."
,,,,,6576.0,0.416,,The Copper Gauntlet,"Callum HuntÃ¢ÂÂs summer break isnÃ¢ÂÂt like other kidsÃ¢ÂÂ. His closest companion is a Chaos-ridden wolf, Havoc. His father suspects him of being secretly evil. And, of course, most kids arenÃ¢ÂÂt heading back to the magical world of the Magisterium in the fall. ItÃ¢ÂÂs not easy for Call . . . and it gets even harder after he checks out his basement and discovers that his dad might be trying to destroy both him and Havoc. Call escapes to the Magisterium -- but things only intensify there. The Alkahest -- a copper gauntlet capable of separating certain magicians from their magic -- has been stolen. And in their search to discover the culprit, Call and his friends Aaron and Tamara awaken the attention of some very dangerous foes -- and get closer to an even more dangerous truth."
