algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,13079.0,0.339,,Anthills of the Savannah,"Chris, Ikem and Beatrice are like-minded friends working under the military regime of His Excellency, the Sandhurst-educated President of Kangan. In the pressurized atmosphere of oppression and intimidation they are simply trying to live and love - and remain friends. But in a world where each day brings a new betrayal, hope is hard to cling on to. Anthills of the Savannah (1987), Achebe's candid vision of contemporary African politics, is a powerful fusion of angry voices. It continues the journey that Achebe began with his earlier novels, tracing the history of modern Africa through colonialism and beyond, and is a work ultimately filled with hope."
,,,,,9499.0,0.339,,"Never Eat Alone: And Other Secrets to Success, One Relationship at a Time","Do you want to get ahead in life?Climb the ladder to personal success?The secret, master networker Keith Ferrazzi claims, is in reaching out to other people. As Ferrazzi discovered early in life, what distinguishes highly successful people from everyone else is the way they use the power of relationshipsÃ¢ÂÂso that everyone wins.In Never Eat Alone , Ferrazzi lays out the specific stepsÃ¢ÂÂand inner mindsetÃ¢ÂÂhe uses to reach out to connect with the thousands of colleagues, friends, and associates on his Rolodex, people he has helped and who have helped him.The son of a small-town steelworker and a cleaning lady, Ferrazzi first used his remarkable ability to connect with others to pave the way to a scholarship at Yale, a Harvard MBA, and several top executive posts. Not yet out of his thirties, he developed a network of relationships that stretched from WashingtonÃ¢ÂÂs corridors of power to HollywoodÃ¢ÂÂs A-list, leading to him being named one of CrainÃ¢ÂÂs 40 Under 40 and selected as a Global Leader for Tomorrow by the Davos World Economic Forum.Ferrazzi's form of connecting to the world around him is based on generosity, helping friends connect with other friends. Ferrazzi distinguishes genuine relationship-building from the crude, desperate glad-handling usually associated with Ã¢ÂÂnetworking.Ã¢ÂÂ He then distills his system of reaching out to people into practical, proven principles. Among them:DonÃ¢ÂÂt keep score: ItÃ¢ÂÂs never simply about getting what you want. ItÃ¢ÂÂs about getting what you want and making sure that the people who are important to you get what they want, too.Ã¢ÂÂPingÃ¢ÂÂ constantly: The Ins and Outs of reaching out to those in your circle of contacts all the timeÃ¢ÂÂnot just when you need something.Never eat alone: The dynamics of status are the same whether youÃ¢ÂÂre working at a corporation or attending a society eventÃ¢ÂÂ Ã¢ÂÂinvisibilityÃ¢ÂÂ is a fate worse than failure.In the course of the book, Ferrazzi outlines the timeless strategies shared by the worldÃ¢ÂÂs most connected individuals, from Katherine Graham to Bill Clinton, Vernon Jordan to the Dalai Lama.Chock full of specific advice on handling rejection, getting past gatekeepers, becoming a Ã¢ÂÂconference commando,Ã¢ÂÂ and more, Never Eat Alone is destined to take its place alongside How to Win Friends and Influence People as an inspirational classic."
,,,,,1262.0,0.339,,The Big Empty,"He held the fate of a nation Ã¢ÂÂ and didnÃ¢ÂÂt know it. A gritty lawyer uncovers an ancient conspiracy and the betrayal of a man and a people. A socially significant mystery/thriller. {available in Kindle, all ebooks and paperback (via Amazon)} _______The sign said: Ã¢ÂÂWelcome to New York.Ã¢ÂÂ It lied. Every instinct I had told me to get out but I couldnÃ¢ÂÂt, not now. This simple case would trigger repercussions that would unnerve the city, maybe the country. I was about to open doors that had been nailed shut for a lifetime. And the only path to the truth was through a labyrinth of deceit. I trusted no one, not even myself. My stomach tightened.The ten years had slipped by like a century. I never thought IÃ¢ÂÂd see New York again and now I find myself buried in its bowels, unsure of what I was afterÃ¢ÂÂbut I knew I had to find it. I snaked through the city bureaucracy, historical landmarks and some of the most prominent properties in the city, all intricately linked. Nothing fit, yet everything connected and answers only bred more questions. Somehow it had all been mysteriously tied back to me. I ventured into the darkest tunnel of all, my own. I realized then why I was chosenÃ¢ÂÂwhy I had been the only one that could find this elusive document. Deep within a maze of deceptions and betrayals, I uncovered a massive conspiracy among the most esteemed organizations in the worldÃ¢ÂÂand the truth that had sent my life into a tailspin ten years ago was far from true. Suddenly, this seemingly routine assignment had enormous stakes and consequences. Now it was up to me to mend an ancient injustice and the fate of an entire culture."
,,,,,11356.0,0.338,,Media Control: The Spectacular Achievements of Propaganda,"Noam ChomskyÃ¢ÂÂs backpocket classic on wartime propaganda and opinion control begins by asserting two models of democracyÃ¢ÂÂone in which the public actively participates, and one in which the public is manipulated and controlled. According to Chomsky, ""propaganda is to democracy as the bludgeon is to a totalitarian state,"" and the mass media is the primary vehicle for delivering propaganda in the United States. From an examination of how Woodrow WilsonÃ¢ÂÂs Creel Commission ""succeeded, within six months, in turning a pacifist population into a hysterical, war-mongering population,"" to Bush Sr.'s war on Iraq, Chomsky examines how the mass media and public relations industries have been used as propaganda to generate public support for going to war. Chomsky further touches on how the modern public relations industry has been influenced by Walter LippmannÃ¢ÂÂs theory of ""spectator democracy,"" in which the public is seen as a ""bewildered herd"" that needs to be directed, not empowered; and how the public relations industry in the United States focuses on ""controlling the public mind,"" and not on informing it. Media Control is an invaluable primer on the secret workings of disinformation in democratic societies.From the Audiobook Download edition."
,,,,,7738.0,0.338,,Strength in What Remains: A Journey of Remembrance and Forgiveness,"Strength in What Remains is a wonderfully written, inspiring account of one manÃ¢ÂÂs remarkable American journey and of the ordinary people who helped him Ã¢ÂÂ a brilliant testament to the power of will and of second chances.Tracy Kidder, winner of the Pulitzer Prize and author of the bestsellers The Soul of a New Machine, House, and the enduring classic Mountains Beyond Mountains, has been described by the Baltimore Sun as the Ã¢ÂÂmaster of the non-fiction narrative.Ã¢ÂÂ In this new book, Kidder gives us the superb story of a hero for our time. Strength in What Remains is a wonderfully written, inspiring account of one manÃ¢ÂÂs remarkable American journey and of the ordinary people who helped him Ã¢ÂÂ a brilliant testament to the power of will and of second chances. Deo arrives in America from Burundi in search of a new life. Having survived a civil war and genocide, plagued by horrific dreams, he lands at JFK airport with two hundred dollars, no English, and no contacts. He ekes out a precarious existence delivering groceries, living in Central Park, and learning English by reading dictionaries in bookstores. Then Deo begins to meet the strangers who will change his life, pointing him eventually in the direction of Columbia University, medical school, and a life devoted to healing. Kidder breaks new ground in telling this unforgettable story as he travels with Deo back over a turbulent life in search of meaning and forgiveness. An extraordinary writer, Tracy Kidder once again shows us what it means to be fully human by telling a story about the heroism inherent in ordinary people, a story about a life based on hope."
,,,,,13309.0,0.338,,Coming of Age in Mississippi: The Classic Autobiography of a Young Black Girl in the Rural South,"Born to a poor couple who were tenant farmers on a plantation in Mississippi, Anne Moody lived through some of the most dangerous days of the pre-civil rights era in the South. The week before she began high school came the news of Emmet Till's lynching. Before then, she had ""known the fear of hunger, hell, and the Devil. But now there was...the fear of being killed just because I was black."" In that moment was born the passion for freedom and justice that would change her life.An all-A student whose dream of going to college is realized when she wins a basketball scholarship, she finally dares to join the NAACP in her junior year. Through the NAACP and later through CORE and SNCC she has first-hand experience of the demonstrations and sit-ins that were the mainstay of the civil rights movement, and the arrests and jailings, the shotguns, fire hoses, police dogs, billy clubs and deadly force that were used to destroy it.A deeply personal story but also a portrait of a turning point in our nation's destiny, this autobiography lets us see history in the making, through the eyes of one of the footsoldiers in the civil rights movement."
,,,,,1769.0,0.338,,Hero of Two Worlds: The Marquis de Lafayette in the Age of Revolution,"From the bestselling author of The Storm Before the Storm and host of the Revolutions podcast comes the thrilling story of the Marquis de LafayetteÃ¢ÂÂs lifelong quest to defend the principles of liberty and equalityA NEW YORK TIMES BESTSELLERA #1 ABA INDEPENDENT BOOKSTORE BESTSELLERÃÂ Few in history can match the revolutionary career of the Marquis de Lafayette. Over fifty incredible years at the heart of the Age of Revolution, he fought courageously on both sides of the Atlantic. He was a soldier, statesman, idealist, philanthropist, and abolitionist.ÃÂ As a teenager, Lafayette ran away from France to join the American Revolution. Returning home a national hero, he helped launch the French Revolution, eventually spending five years locked in dungeon prisons. After his release, Lafayette sparred with Napoleon, joined an underground conspiracy to overthrow King Louis XVIII, and became an international symbol of liberty. Finally, as a revered elder statesman, he was instrumental in the overthrow of the Bourbon Dynasty in the Revolution of 1830.ÃÂ From enthusiastic youth to world-weary old age, from the pinnacle of glory to the depths of despair, Lafayette never stopped fighting for the rights of all mankind. His remarkable life is the story of where we come from, and an inspiration to defend the ideals he held dear."
,,,,,496.0,0.338,,The Looming Tower: Al-Qaeda and the Road to 9/11,"A sweeping narrative history of the events leading to 9/11, a groundbreaking look at the people and ideas, the terrorist plans and the Western intelligence failures that culminated in the assault on America. Lawrence Wright's remarkable book is based on five years of research and hundreds of interviews that he conducted in Egypt, Saudi Arabia, Pakistan, Afghanistan, Sudan, England, France, Germany, Spain, and the United States.The Looming Tower achieves an unprecedented level of intimacy and insight by telling the story through the interweaving lives of four men: the two leaders of al-Qaeda, Osama bin Laden and Ayman al-Zawahiri; the FBI's counterterrorism chief, John O'Neill; and the former head of Saudi intelligence, Prince Turki al-Faisal.As these lives unfold, we see revealed: the crosscurrents of modern Islam that helped to radicalize Zawahiri and bin Laden . . . the birth of al-Qaeda and its unsteady development into an organization capable of the American embassy bombings in Kenya and Tanzania and the attack on the USS Cole . . . O'Neill's heroic efforts to track al-Qaeda before 9/11, and his tragic death in the World Trade towers . . . Prince Turki's transformation from bin Laden's ally to his enemy . . . the failures of the FBI, CIA, and NSA to share intelligence that might have prevented the 9/11 attacks.The Looming Tower broadens and deepens our knowledge of these signal events by taking us behind the scenes. Here is Sayyid Qutb, founder of the modern Islamist movement, lonely and despairing as he meets Western culture up close in 1940s America; the privileged childhoods of bin Laden and Zawahiri; family life in the al-Qaeda compounds of Sudan and Afghanistan; O'Neill's high-wire act in balancing his all-consuming career with his equally entangling personal life--he was living with three women, each of them unaware of the others' existence--and the nitty-gritty of turf battles among U.S. intelligence agencies.Brilliantly conceived and written, The Looming Tower draws all elements of the story into a galvanizing narrative that adds immeasurably to our understanding of how we arrived at September 11, 2001. The richness of its new information, and the depth of its perceptions, can help us deal more wisely and effectively with the continuing terrorist threat."
,,,,,2165.0,0.337,,The Wilderness Warrior: Theodore Roosevelt and the Crusade for America,"""Douglas Brinkley brings to this magnificent story of Theodore Roosevelt's crusade on behalf of America's national parks the same qualities that made TR so fascinating a figureÃ¢ÂÂan astonishing range of knowledge, a superb narrative skill, a wonderfully vivid writing style and an inexhaustible energy."" Ã¢ÂÂDoris Kearns Goodwin, author of Team of RivalsA vast, inspiring, and enormously entertaining book.Ã¢ÂÂ Ã¢ÂÂ New York Times Book ReviewFrom New York Times bestselling historian Douglas Brinkley comes a sweeping historical narrative and eye-opening look at the pioneering environmental policies of President Theodore Roosevelt, avid bird-watcher, naturalist, and the founding father of AmericaÃ¢ÂÂs conservation movementÃ¢ÂÂnow approaching its 100th anniversary."
,,,,,3365.0,0.336,,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin","Erik Larson, New York Times bestselling author of Devil in the White City, delivers a remarkable story set during HitlerÃ¢ÂÂs rise to power.The time is 1933, the place, Berlin, when William E. Dodd becomes AmericaÃ¢ÂÂs first ambassador to HitlerÃ¢ÂÂs Nazi Germany in a year that proved to be a turning point in history.A mild-mannered professor from Chicago, Dodd brings along his wife, son, and flamboyant daughter, Martha. At first Martha is entranced by the parties and pomp, and the handsome young men of the Third Reich with their infectious enthusiasm for restoring Germany to a position of world prominence. Enamored of the Ã¢ÂÂNew Germany,Ã¢ÂÂ she has one affair after another, including with the suprisingly honorable first chief of the Gestapo, Rudolf Diels.But as evidence of Jewish persecution mounts, confirmed by chilling first-person testimony, her father telegraphs his concerns to a largely indifferent State Department back home. Dodd watches with alarm as Jews are attacked, the press is censored, and drafts of frightening new laws begin to circulate. As that first year unfolds and the shadows deepen, the Dodds experience days full of excitement, intrigue, romanceÃ¢ÂÂand ultimately, horror, when a climactic spasm of violence and murder reveals HitlerÃ¢ÂÂs true character and ruthless ambition.Suffused with the tense atmosphere of the period, and with unforgettable portraits of the bizarre GÃÂ¶ring and the expectedly charming--yet wholly sinister--Goebbels, In the Garden of Beasts lends a stunning, eyewitness perspective on events as they unfold in real time, revealing an era of surprising nuance and complexity. The result is a dazzling, addictively readable work that speaks volumes about why the world did not recognize the grave threat posed by Hitler until Berlin, and Europe, were awash in blood and terror."
,,,,,12957.0,0.336,,American Story: A Lifetime Search for Ordinary People Doing Extraordinary Things,"The host of the NBC Today Shows popular segment shares his favorite stories of citizens making a difference around the country.For the six million people who watch the Emmy Awardwinning American Story with Bob Dotson on NBCs Today Show, Bob Dotsons reports celebrate the inspirational stories of everyday Americans. Dotson has been crisscrossing the country for more than forty yearslogging more than four million milesin search of people who have quietly but profoundly changed our lives and our country for the better. Now, in American Story, he presents a road map to the unsung heroes with thoughtful solutions to problems we all face, incredible ideas that work, and blueprints to living our dreams. This inspiring book includes the stories of the boss who came out of retirement to start a new company for his former employees who could not find work; the truck driver who taught microsurgery; the man youve never heard of who has 465 profitable patents, second only to Thomas Edison; the doctor who developed the vaccine to prevent whooping cough, who didnt retire until age 104.In the tradition of Tom Brokaws New York Times bestseller The Time of Our Lives, American Story is a deeply moving and endlessly fascinating alternative narrative for everyone who yearns to feel good about America."
,,,,,8298.0,0.336,,How to Be an Antiracist,"Ibram X. Kendi's concept of antiracism reenergizes and reshapes the conversation about racial justice in America--but even more fundamentally, points us toward liberating new ways of thinking about ourselves and each other. In How to be an Antiracist, Kendi asks us to think about what an antiracist society might look like, and how we can play an active role in building it. In this book, Kendi weaves together an electrifying combination of ethics, history, law, and science, bringing it all together with an engaging personal narrative of his own awakening to antiracism. How to Be an Antiracist is an essential work for anyone who wants to go beyond an awareness of racism to the next step: contributing to the formation of a truly just and equitable society."
,,,,,8995.0,0.336,,Daughter in Exile,"The acclaimed author ofÃÂ  The Teller of SecretsÃÂ  returns with a gut-wrenching, yet heartwarming, story about a young Ghanaian womanÃ¢ÂÂs struggle to make a life in the US, and the challenges she must overcome. Lola is twenty-one, and her life in Senegal couldnÃ¢ÂÂt be better. An aspiring writer and university graduate, she has a great job, a nice apartment, a vibrant social life, and a future filled with possibility. But fate disrupts her world when she falls for Armand, an American Marine stationed at the U.S. Embassy. Her mother, a high court judge in Ghana, disapproves of her choice, but nothing will stop Lola from boarding a plane for Armand and America. That fateful flight is only the beginning of an extraordinary journey; she has traded her carefree existence in Senegal for the perilous position of an undocumented immigrant in 1990s America. Lola encounters adversity that would crush a less-determined woman. Her fate hangs on whether or not sheÃ¢ÂÂll grow in courage to forge a different life from one sheÃ¢ÂÂd imagined, whether sheÃ¢ÂÂll succeed in putting herself and family together again. Daughter in Exile is a hope-filled story about mother love, resilience, and unyielding strength."
,,,,,7432.0,0.336,,The Signal and the Noise: Why So Many Predictions FailÃ¢ÂÂBut Some Don't,"Nate Silver built an innovative system for predicting baseball performance, predicted the 2008 election within a hair's breadth. He solidified his standing as the nation's foremost political forecaster with his near perfect prediction of the 2012 election. Silver is the founder and editor in chief of FiveThirtyEight.com. Drawing on his own groundbreaking work, Silver examines the world of prediction, investigating how we can distinguish a true signal from a universe of noisy data. Most predictions fail, often at great cost to society, because most of us have a poor understanding of probability and uncertainty. Both experts and laypeople mistake more confident predictions for more accurate ones. But overconfidence is often the reason for failure. If our appreciation of uncertainty improves, our predictions can get better too. This is the ""prediction paradox"": The more humility we have about our ability to make predictions, the more successful we can be in planning for the future.In keeping with his own aim to seek truth from data, Silver visits the most successful forecasters in a range of areas, from hurricanes to baseball, from the poker table to the stock market, from Capitol Hill to the NBA. He explains and evaluates how these forecasters think and what bonds they share. What lies behind their success? Are they good-or just lucky? What patterns have they unraveled? And are their forecasts really right? He explores unanticipated commonalities and exposes unexpected juxtapositions. And sometimes, it is not so much how good a prediction is in an absolute sense that matters but how good it is relative to the competition. In other cases, prediction is still a very rudimentary-and dangerous-science.Silver observes that the most accurate forecasters tend to have a superior command of probability, and they tend to be both humble and hardworking. They distinguish the predictable from the unpredictable, and they notice a thousand little details that lead them closer to the truth. Because of their appreciation of probability, they can distinguish the signal from the noise."
,,,,,11878.0,0.335,,Charleston,"With more than 50 million copies of his books in print, John Jakes is one of the preeminent novelists of American historical fiction. Now this beloved storyteller takes readers to Charleston, South Carolina, in a stunning multigenerational saga that tells the story of two apocalyptic, nation-shaping wars as seen through the eyes of a powerful South Carolina dynasty.Written in three parts, Charleston follows the lives, loves, and shifting fortunes of the Bells, saints and evildoers mingled together in one unforgettable family, from the American Revolution through the turbulent antebellum years to the Civil War and the savage defeat of the Confederacy. Delving into our country's history as only he can, Jakes paints a powerful portrait of the Charleston aristocracy who zealously guarded their privilege and position, harboring dark family secrets that threatened to destroy them all. Sweeping from the bitterly divided Carolina frontier of the 1770s through the tragic destruction of the city during the Civil War, and peopled by a sprawling cast of memorable characters-patriots and cowards, aristocrats and abolitionists, slaves and freedmen, heroic men and courageous women--Charleston represents America's premier storyteller at his very best."
,,,,,7176.0,0.335,,Dempsey,"The world is more volatile, unpredictable, and dangerous than ever before. To stop the architect of this chaos, Dempsey is given the most dangerous tasking of his career Ã¢ÂÂ¦ a mission only he can complete against an adversary he must face alone.After Task Force EmberÃ¢ÂÂs successful intervention in Ukraine, John Dempsey disappears without a traceÃ¢ÂÂwith no notice or explanation given to his teammates. Spotty intelligence eventually places him in Russia where he is rumored to have been captured by the Russian FSB and is now presumed dead. Mourning his loss, Ember is forced to pick up the pieces, restructure, and continue their mission of keeping America safe. As the presidentÃ¢ÂÂs Ã¢ÂÂgo-toÃ¢ÂÂ black ops asset, Ember is directed to find and finish off the Russian spymaster Arkady Zhukov and any last remnants of Zeta cell.Unbeknownst to his teammates, Dempsey is very much alive and on mission. At behest of Vice President Jarvis, he is deep undercoverÃ¢ÂÂin the heart of RussiaÃ¢ÂÂs nexus of organized crime and politics. For his mission to succeed, he will have to team up with a man who has been his adversaryÃ¢ÂÂthe one man in all the world he most wants dead. The risks are higher than ever, as Dempsey pursues a high-stakes plot of Russian regime change. And if he fails, the KremlinÃ¢ÂÂs retribution will be swift and terrible and certain to drag the world into World War III."
,,,,,9586.0,0.335,,Backlash: The Undeclared War Against American Women,"A new edition of the feminist classic, with an all-new introduction exploring the role of backlash in the 2016 election and laying out a path forward for 2020 and beyondWinner of the National Book Critics Circle Award Ã¢ÂÂ¢ÃÂ Ã¢ÂÂEnraging, enlightening, and invigorating,ÃÂ  Backlash ÃÂ is, most of all, true.Ã¢ÂÂÃ¢ÂÂ NewsdayFirst published in 1991,ÃÂ  Backlash ÃÂ made headlines and became a bestselling classic for its thoroughgoing debunking of a decadelong antifeminist backlash against womenÃ¢ÂÂs advances. A Pulitzer PrizeÃ¢ÂÂwinning journalist, Susan Faludi brilliantly deconstructed the reigning myths about the Ã¢ÂÂcostsÃ¢ÂÂ of womenÃ¢ÂÂs independenceÃ¢ÂÂfrom the supposed Ã¢ÂÂman shortageÃ¢ÂÂ to the Ã¢ÂÂinfertility epidemicÃ¢ÂÂ to Ã¢ÂÂcareer burnoutÃ¢ÂÂ to Ã¢ÂÂtoxic day careÃ¢ÂÂÃ¢ÂÂand traced their circulation from Reagan-era politics through the echo chambers of mass media, advertising, and popular culture.ÃÂ ÃÂ As Faludi writes in a new preface for this edition, much has changed in the intervening The Internet has given voice to a new generation of feminists. Corporations list Ã¢ÂÂgender equalityÃ¢ÂÂ among their core values. In 2019, a record number of women entered Congress. Yet the glass ceiling is still unshattered, women are still punished for wanting to succeed, and reproductive rights are hanging by a thread. This startling and essential book helps explain why womenÃ¢ÂÂs freedoms are still so demonized and threatenedÃ¢ÂÂand urges us to choose a different future."
,,,,,10897.0,0.334,,"Hot, Flat, and Crowded: Why We Need a Green Revolution Ã¢ÂÂ and How It Can Renew America","In this brilliant, essential book, Pulitzer Prize-winningÃÂ author Thomas L. Friedman speaks to America's urgent need for national renewal and explains how a green revolution can bring about both a sustainable environment and a sustainable America. Friedman explains how global warming, rapidly growing populations, and the expansion of the worldÃ¢ÂÂs middle class through globalization have produced a dangerously unstable planet--one that is ""hot, flat, and crowded.""ÃÂ  In this Release 2.0 edition, he also shows how the very habits that led us to ravage the natural world led to the meltdown of the financial markets and the Great Recession.ÃÂ  The challenge of a sustainable way of life presents the United States with an opportunity not only to rebuild its economy, but to lead the world in radically innovating toward cleaner energy.ÃÂ  And it could inspire Americans to something we haven't seen in a long time--nation-building in America--by summoning the intelligence, creativity, and concern for the common good that are our greatest national resources. Hot, Flat, and Crowded is classic Thomas L. Friedman: fearless, incisive, forward-looking, and rich in surprising common sense about the challenge--and the promise--of the future."
,,,,,10307.0,0.334,,The Fountainhead,"The revolutionary literary vision that sowed the seeds of Objectivism, Ayn Rand's groundbreaking philosophy, and brought her immediate worldwide acclaim.This modern classic is the story of intransigent young architect Howard Roark, whose integrity was as unyielding as granite...of Dominique Francon, the exquisitely beautiful woman who loved Roark passionately, but married his worst enemy...and of the fanatic denunciation unleashed by an enraged society against a great creator. As fresh today as it was then, RandÃ¢ÂÂs provocative novel presents one of the most challenging ideas in all of fictionÃ¢ÂÂthat manÃ¢ÂÂs ego is the fountainhead of human progress...Ã¢ÂÂA writer of great power. She has a subtle and ingenious mind and the capacity of writing brilliantly, beautifully, bitterly...This is the only novel of ideas written by an American woman that I can recall.Ã¢ÂÂÃ¢ÂÂThe New York Times"
,,,,,13226.0,0.333,,The Greatest Generation,"""In the spring of 1984, I went to the northwest of France, to Normandy, to prepare an NBC documentary on the fortieth anniversary of D-Day, the massive and daring Allied invasion of Europe that marked the beginning of the end of Adolf Hitler's Third Reich. There, I underwent a life-changing experience. As I walked the beaches with the American veterans who had returned for this anniversary, men in their sixties and seventies, and listened to their stories, I was deeply moved and profoundly grateful for all they had done. Ten years later, I returned to Normandy for the fiftieth anniversary of the invasion, and by then I had come to understand what this generation of Americans meant to history. It is, I believe, the greatest generation any society has ever produced.""ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ In this superb book, Tom Brokaw goes out into America, to tell through the stories of individual men and women the story of a generation, America's citizen heroes and heroines who came of age during the Great Depression and the Second World War and went on to build modern America. This generation was united not only by a common purpose, but also by common values--duty, honor, economy, courage, service, love of family and country, and, above all, responsibility for oneself. In this book, you will meet people whose everyday lives reveal how a generation persevered through war, and were trained by it, and then went on to create interesting and useful lives and the America we have today.""At a time in their lives when their days and nights should have been filled with innocent adventure, love, and the lessons of the workaday world, they were fighting in the most primitive conditions possible across the bloodied landscape of France, Belgium, Italy, Austria, and the coral islands of the Pacific. They answered the call to save the world from the two most powerful and ruthless military machines ever assembled, instruments of conquest in the hands of fascist maniacs. They faced great odds and a late start, but they did not protest. They succeeded on every front. They won the war; they saved the world. They came home to joyous and short-lived celebrations and immediately began the task of rebuilding their lives and the world they wanted. They married in record numbers and gave birth to another distinctive generation, the Baby Boomers. A grateful nation made it possible for more of them to attend college than any society had ever educated, anywhere. They gave the world new science, literature, art, industry, and economic strength unparalleled in the long curve of history. As they now reach the twilight of their adventurous and productive lives, they remain, for the most part, exceptionally modest. They have so many stories to tell, stories that in many cases they have never told before, because in a deep sense they didn't think that what they were doing was that special, because everyone else was doing it too. ""This book, I hope, will in some small way pay tribute to those men and women who have given us the lives we have today--an American family portrait album of the greatest generation.""ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ In this book you'll meet people like Charles Van Gorder, who set up during D-Day a MASH-like medical facility in the middle of the fighting, and then came home to create a clinic and hospital in his hometown. You'll hear George Bush talk about how, as a Navy Air Corps combat pilot, one of his assignments was to read the mail of the enlisted men under him, to be sure no sensitive military information would be compromised. And so, Bush says, ""I learned about life."" You'll meet Trudy Elion, winner of the Nobel Prize in medicine, one of the many women in this book who found fulfilling careers in the changed society as a result of the war. You'll meet Martha Putney, one of the first black women to serve in the newly formed WACs. And you'll meet the members of the Romeo Club (Retired Old Men Eating Out), friends for life. ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ Through these and other stories in The Greatest Generation, you'll relive with ordinary men and women, military heroes, famous people of great achievement, and community leaders how these extraordinary times forged the values and provided the training that made a people and a nation great.From the Hardcover edition."
,,,,,12375.0,0.333,,Off the Grid: The Catalyst,"A man without a name who called himself Pan wanted something more, something better. For as long as he could remember, something or someone was calling to him, draining him, making him hungry, making him strive for more, more of everything. Living the life and pursuing the happiness, Pan lived the ""American Dream"". Like so many cheerleaders, Pan worked hard to climb the ladder and he bought almost everything that ""they"" sold. Avoiding the questions and numbing the pain, Pan turned to drink and did drugs, he listened to loud music and had meaningless sex. He was a true consumer and a glutton until all the hedonism and all the materialism could no longer fill the void and help fulfill his life, his liberty and his pursuit of happiness. The sports cars and white picket fences of the picturesque dream were now blurry and misshapen. His dream was shattered and the cracks revealed. Now he waits and watches and fears for the future that he knows is so near. Living in the shadows and preparing for tomorrow, he hopes that he is wrong, but knows that he is right."
,,,,,826.0,0.333,,Just as I Am,"Hailed as ""the world's preacher,"" Billy Graham has enjoyed a career that has spanned six decades and his ministry of faith has touched the hearts and souls of millions. In Just As I Am Graham reveals his life story in what the Chicago Tribune calls ""a disarmingly honest autobiography."" Now, in this revised and updated edition, we hear from this ""lion in winter"" (Time) on his role over the past ten years as America's pastor during our national crisis of the Oklahoma bombing and 9/11; his knighthood; his passing of the torch to his son, Franklin, to head the organization that bears his name; and his commitment to do the Lord's work in the years of his and his wife Ruth's physical decline."
,,,,,9225.0,0.333,,A Mountain of Crumbs,"Elena Gorokhova grows up in 1960's Leningrad where she discovers that beauty and passion can be found in unexpected places in Soviet Russia.A Mountain of Crumbs is the moving story of a young Soviet girl's discovery of the hidden truths of adulthood and her country's profound political deception. Elena, born with a desire to explore the world beyond her borders, finds her passion in the complexity of the English language - but in the Soviet Union of the 1960s, such a passion verges on the subversive. Elena's home is no longer the majestic Russia of literature or the tsars. Instead, it is a nation humiliated by its first faltering steps after World War II, putting up appearances for the sake of its regime and fighting to retain its pride. In this deeply affecting memoir, Elena re-creates the world that both oppressed and inspired her. She recounts stories passed down to her about the horrors of the Bolshevik Revolution and probes the daily deprivations and small joys of her family's bunkerlike existence. Through Elena's captivating voice, we learn not only the personal story of Russia in the second half of the twentieth century, but also the story of one rebellious citizen whose love of a foreign language finally transports her to a new world. 'This moving memoir made me cry' The New York Times"
,,,,,9801.0,0.332,,"The Autobiography of Martin Luther King, Jr.","This definitive box set includes all the landmark speeches of the great orator and American leader Martin Luther King, Jr., from his inspirational ""I Have a Dream"" to his firey ""Give Us the Ballot."" Comprised of recordings previously included in A Call to Conscience and A Knock at Midnight, THE ESSENTIAL BOX SET is a must-have for any home, library, or school collection."
,,,,,7937.0,0.332,,The Sabi,"She does not know how, but has a sabi from her earliest memory that she was different. What she does know is that 'difference' had currency in the past, and it certainly still has currency today. The Sabi will have an effect on you - have no doubt about that. In her debut novel, Diane Brown takes a scenic and open-eyed walk down memory lane to the 1960's when apartheid was in full swing to the early 1990's when South Africa was beginning to sense freedom. She ventures further back in time to help solve the puzzle of the current time, how did South Africa become so angry and so violent? Writing from the heart to relate the events of her childhood and adolescence, the author takes you on a journey that will make you cry and laugh along with her as she tried to make sense of her life, the people around her and the system into which she was born. She is no doubt left extremely vulnerable and exposed in relating this account of her life. This honesty is anchored in an easy writing style which is deeply reflective, with an acute sense of contextual reasoning. She reflects on the news of the day in a 'free' country, tainted with the heavy stench of death, violence and abuse and notes that all too familiar script. She finally realises... Her story must be told.Themes covered in this book: Race, Colorism, Violence, South Africa, Apartheid, Acceptance, Prejudice, Coming-of-age, Love, Liberation"
,,,,,9526.0,0.332,,Empower Now: True Stories from 14 Young Minority Professionals,"Empower Now tells the true stories of 14 young minority Black professionals and their journeys to success. Through both obstacles and victories, they were able to fulfill their dreams.  In their stories you will find helpful tips, inspiring quotes, and life lessons coming from individuals in various fields including Medicine, Education, Engineering, and Dentistry. Just like they are fulfilling their dreams, you can too! ItÃ¢ÂÂs time for you to be empowered now!"
