algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,684.0,0.401,,Feed,"Identity crises, consumerism, and star-crossed teenage love in a futuristic society where people connect to the Internet via feeds implanted in their brains.For Titus and his friends, it started out like any ordinary trip to the moonÃ¢ÂÂa chance to party during spring break and play with some stupid low-grav at the Ricochet Lounge. But that was before the crazy hacker caused all their feeds to malfunction, sending them to the hospital to lie around with nothing inside their heads for days. And it was before Titus met Violet, a beautiful, brainy teenage girl who has decided to fight the feed and its omnipresent ability to categorize human thoughts and desires. Following in the footsteps of George Orwell, Anthony Burgess, and Kurt Vonnegut Jr., M. T. Anderson has created a not-so-brave new worldÃ¢ÂÂand a smart, savage satire that has captivated readers with its view of an imagined future that veers unnervingly close to the here and now."
,,,,,11595.0,0.401,,Oliver's Story,"Oliver Barrett IV found his true soulmate when he met and fell in love with Jenny Cavilleri. Their love was magical, exhilarating . . . and though heartbreakingly brief, it was enough to last a lifetime. Or so Oliver told himself.Two years have passed since Jenny was taken from him, and Oliver truly believes he will never love again. Then one day, MarcieÃ¢ÂÂbeautiful and mysteriousÃ¢ÂÂenters his world . . . and suddenly the future holds a golden new promise.The poignant and unforgettable sequel to the beloved classic Love Story is a beautiful tale of one man's journey out of the lonely darkness of grief and back into love's warm embraceÃ¢ÂÂ a story that will capture your heart as only Erich Segal can."
,,,,,6950.0,0.401,,Memories Of My Future,"USA TODAY BESTSELLERAvailable in paperback, Kindle, and Kindle Unlimited! Winner of the 2017 Independent Press Award!
Look into the past and you can change the future. In Memories Of My Future, Dr. Avinash Singh is the type of surgeon that other physicians envy, and has the world in his hands. That is until tragedy strikesÃ¢ÂÂand itÃ¢ÂÂs a tragedy that puts him on the ropes, forcing him to revisit his greatest nightmares. It makes him realize that the successful life he had been living has been a faÃÂ§ade. To overcome this, he will have to take a glimpse into the past and begin a journey that will teach him where true strength comes from. Along the way, he will see the heroism in his bloodline. He will witness the story of the first nation to defeat Genghis KhanÃ¢ÂÂs army. He will walk alongside the revolutionary whose love for his wife was so strong that even the mighty British Empire could not break it. But the true message Avinash will realize is that the greatest gift Man has is their mind. And once the mind is unlocked, all the answers to ManÃ¢ÂÂs problems will be right before their eyes.What Readers are Saying:""I have been reading books by and about South Asians this year, and this one was a light, inspirational one. I love the authors' belief in the beauty and strength of multiculturalism.""""Great reading for anyone wanting an uplifting novel. The history of a person's ancestry could be inspiring for the descendants. This story can help anyone who reads it. It shows what faith in self and others, and the infinite to universe can do. If only the human world can understand that love can conquer all and PEACE can prevail."""
,,,,,12623.0,0.401,,Anatomy of the Spirit: The Seven Stages of Power and Healing,"Building on wisdom from Hindu, Christian, and Kaballah traditions, this comprehensive guide to energy healing reveals the hidden stresses, beliefs, and attitudes that cause illness.ÃÂ Anatomy of the Spirit is the boldest presentation to date of energy medicine by one of its premier practitioners, internationally acclaimed medical intuitive Caroline Myss, one of the ""hottest new voices in the alternative health/spirituality scene"" (Publishers Weekly). Based on fifteen years of research into energy medicine, Dr. Myss's work shows how every illness corresponds to a pattern of emotional and psychological stresses, beliefs, and attitudes that have influenced corresponding areas of the human body. Anatomy of the Spirit also presents Dr. Myss's breakthrough model of the body's seven centers of spiritual and physical power, in which she synthesizes the ancient wisdom of three spiritual traditions-the Hindu chakras, the Christian sacraments, and the Kabbalah's Tree of Life-to demonstrate the seven stages through which everyone must pass in the search for higher consciousness and spiritual maturity. With this model, Dr. Myss shows how you can develop your own latent powers of intuition as you simultaneously cultivate your personal power and spiritual growth.By teaching you to see your body and spirit in a new way, Anatomy of the Spirit provides you with the tools for spiritual maturity and physical wholeness that will change your life."
,,,,,12178.0,0.4,,Verland: The Transformation,"True crime writer Elle Bramasol is drawn into a macabre mystery when incarcerated Hollywood producer Eliot Kingman asks her to write a book about his case. As she delves deeper into Kingman's murder conviction, she discovers that he possesses a centuries old diary written by an elusive vampire named Verland. Uncovering the transformative secrets held within the diary's pages, Elle is drawn deeper into both Kingman's deadly schemes and Verland's dark world of shadows. When the two finally collide, the stage is set for a climactic battle over mankind's ultimate prize: eternal triumph over death. But will the Holy Grail of immortality turn out to be the cruelest curse of all? Exploring the allure of the shadowy places between life and death, between fantasy and reality, and the ultimate power of belief, Verland: The Transformation is a gothic-inspired tour de force, a brooding return to the roots of the vampire genre that goes for the throat from page one until the final, bone-chilling climax."
,,,,,5477.0,0.4,,Gridlock,"Jude Wagner should be on top of the world. His computer code unlocks mankindÃ¢ÂÂs greatest scientific discoveryÃ¢ÂÂthe human genome. Leveraging a vast computer network (that really exists), Wagner can interpret an individualÃ¢ÂÂs DNA with lightning speed. It brings hope to millions as personalized medicine becomes reality. But rapid modernization provokes backlash. WagnerÃ¢ÂÂs closest colleagues suffer violent deaths. Pitted against a powerful, faceless enemy, he hunts to rescue the person closest to him and forestall catastrophic GRIDLOCK."
,,,,,411.0,0.4,,The Psychopath Test: A Journey Through the Madness Industry,"In this madcap journey, a bestselling journalist investigates psychopaths and the industry of doctors, scientists, and everyone else who studies them. The Psychopath Test is a fascinating journey through the minds of madness. Jon Ronson's exploration of a potential hoax being played on the world's top neurologists takes him, unexpectedly, into the heart of the madness industry. An influential psychologist who is convinced that many important CEOs and politicians are, in fact, psychopaths teaches Ronson how to spot these high-flying individuals by looking out for little telltale verbal and nonverbal clues. And so Ronson, armed with his new psychopath-spotting abilities, enters the corridors of power. He spends time with a death-squad leader institutionalized for mortgage fraud in Coxsackie, New York; a legendary CEO whose psychopathy has been speculated about in the press; and a patient in an asylum for the criminally insane who insists he's sane and certainly not a psychopath. Ronson not only solves the mystery of the hoax but also discovers, disturbingly, that sometimes the personalities at the helm of the madness industry are, with their drives and obsessions, as mad in their own way as those they study. And that relatively ordinary people are, more and more, defined by their maddest edges."
,,,,,12188.0,0.4,,War Is a Force That Gives Us Meaning,"As a veteran war correspondent, Chris Hedges has survived ambushes in Central America, imprisonment in Sudan, and a beating by Saudi military police. He has seen children murdered for sport in Gaza and petty thugs elevated into war heroes in the Balkans. Hedges, who is also a former divinity student, has seen war at its worst and knows too well that to those who pass through it, war can be exhilarating and even addictive: ""It gives us purpose, meaning, a reason for living.""Drawing on his own experience and on the literature of combat from Homer to Michael Herr, Hedges shows how war seduces not just those on the front lines but entire societies, corrupting politics, destroying culture, and perverting the most basic human desires. Mixing hard-nosed realism with profound moral and philosophical insight, War Is a Force That Gives Us Meaning is a work of terrible power and redemptive clarity whose truths have never been more necessary.Listening Length: 6 hours and 27 minutes"
,,,,,12300.0,0.399,,The Hotel New Hampshire,"Ã¢ÂÂThe first of my fatherÃ¢ÂÂs illusions was that bears could survive the life lived by human beings, and the second was that human beings could survive a life led in hotels.Ã¢ÂÂ So says John Berry, son of a hapless dreamer, brother to a cadre of eccentric siblings, and chronicler of the lives lived, the loves experienced, the deaths met, and the myriad strange and wonderful times encountered by the family Berry. Hoteliers, pet-bear owners, friends of Freud (the animal trainer and vaudevillian, that is), and playthings of mad fate, they Ã¢ÂÂdream onÃ¢ÂÂ in a funny, sad, outrageous, and moving novel by the remarkable author of A Prayer for Owen Meany and Last Night in Twisted River."
,,,,,7953.0,0.399,,What the Torah Teaches us About Survival: A Spiritial Roadmap For Renewal of Self,"Turning the tables on a traumatic period in oneÃ¢ÂÂs life becomes a mission for those set on healing their wounded souls. This book provides a path for those eager to focus on their spiritual side, thus launching the healing and growth processes simultaneously. Whether renewing oneÃ¢ÂÂs faith or exploring it for the first time, reflection, growth, and understanding are destinations anyone may reach by utilizing this bookÃ¢ÂÂs guidance as an opportunity to explore biblical lessons about healing."
,,,,,10056.0,0.399,,The Plum Tree,"A deeply moving and masterfully written story of human resilience and enduring love, The Plum Tree follows a young German woman through the chaos of World War II and its aftermath. Ã¢ÂÂBloom where youÃ¢ÂÂre planted,Ã¢ÂÂ is the advice Christine Bolz receives from her beloved Oma. But seventeen-year-old domestic Christine knows there is a whole world waiting beyond her small German village. ItÃ¢ÂÂs a world sheÃ¢ÂÂs begun to glimpse through music, booksÃ¢ÂÂand through Isaac Bauerman, the cultured son of the wealthy Jewish family she works for. Yet the future she and Isaac dream of sharing faces greater challenges than their difference in stations. In the fall of 1938, Germany is changing rapidly under HitlerÃ¢ÂÂs regime. Anti-Jewish posters are everywhere, dissenting talk is silenced, and a new law forbids Christine from returning to her jobÃ¢ÂÂand from having any relationship with Isaac. In the months and years that follow, Christine will confront the GestapoÃ¢ÂÂs wrath and the horrors of Dachau, desperate to be with the man she loves, to surviveÃ¢ÂÂand finally, to speak out.  Set against the backdrop of the German home front, this is an unforgettable novel of courage and resolve, of the inhumanity of war, and the heartbreak and hope left in its wake."
,,,,,9981.0,0.398,,Zombie,"Meet Quentin P., the most believably terrifying sexual psychopath and killer ever brought to life in fiction. The author deftly puts you inside the mind of a serial killer--succeeding not in writing about madness, but in writing with the logic of madness."
,,,,,6760.0,0.397,,Life Train,"In an attempt to travel back in time to correct a mistake he felt he made, Michael created a machine that can tell the life of your unborn child. So he created the Life Train, a traveling abortion clinic, but you must participate in a one hour counseling session before you can have an abortion. In this session you will see what your life is like after an abortion. The you will see it without the abortion but each session is an eye opening experience; each client has their own unique story. Life Train was written in 1982 when abortion clinics were under attack and abortion doctors were being killed. This is a series of short stories that bring a human side to the choices of abortion. These stories touch the heart like no other; itÃ¢ÂÂs a journey into the possible experiences of those who have to make that decision."
,,,,,8223.0,0.397,,Walk Through Walls: A Memoir,"Ã¢ÂÂI had experienced absolute freedomÃ¢ÂÂI had felt that my body was without boundaries, limitless; that pain didnÃ¢ÂÂt matter, that nothing mattered at allÃ¢ÂÂand it intoxicated me.Ã¢ÂÂIn 2010, more than 750,000 people stood in line at Marina AbramoviÃÂÃ¢ÂÂs MoMA retrospective for the chance to sit across from her and communicate with her nonverbally in an unprecedented durational performance that lasted more than 700 hours. This celebration of nearly fifty years of groundbreaking performance art demonstrated once again that Marina AbramoviÃÂ is truly a force of nature.The child of Communist war-hero parents under TitoÃ¢ÂÂs regime in postwar Yugoslavia, she was raised with a relentless work ethic. Even as she was beginning to build an international artistic career, Marina lived at home under her motherÃ¢ÂÂs abusive control, strictly obeying a 10 p.m. curfew. But nothing could quell her insatiable curiosity, her desire to connect with people, or her distinctly Balkan sense of humorÃ¢ÂÂall of which informs her art and her life. The beating heart of Walk Through Walls is an operatic love storyÃ¢ÂÂa twelve-year collaboration with fellow performance artist Ulay, much of which was spent penniless in a van traveling across EuropeÃ¢ÂÂa relationship that began to unravel and came to a dramatic end atop the Great Wall of China.MarinaÃ¢ÂÂs story, by turns moving, epic, and dryly funny, informs an incomparable artistic career that involves pushing her body past the limits of fear, pain, exhaustion, and danger in an uncompromising quest for emotional and spiritual transformation. A remarkable work of performance in its own right, Walk Through Walls is a vivid and powerful rendering of the unparalleled life of an extraordinary artist."
,,,,,11744.0,0.397,,All But My Life,"All But My Life is the unforgettable story of Gerda Weissmann Klein's six-year ordeal as a victim of Nazi cruelty. From her comfortable home in Bielitz (present-day Bielsko) in Poland to her miraculous survival and her liberation by American troopsÃ¢ÂÂincluding the man who was to become her husbandÃ¢ÂÂin Volary, Czechoslovakia, in 1945, Gerda takes the reader on a terrifying journey. Gerda's serene and idyllic childhood is shattered when Nazis march into Poland on September 3, 1939. Although the Weissmanns were permitted to live for a while in the basement of their home, they were eventually separated and sent to German labor camps. Over the next few years Gerda experienced the slow, inexorable stripping away of ""all but her life."" By the end of the war she had lost her parents, brother, home, possessions, and community; even the dear friends she made in the labor camps, with whom she had shared so many hardships, were dead. Despite her horrifying experiences, Klein conveys great strength of spirit and faith in humanity. In the darkness of the camps, Gerda and her young friends manage to create a community of friendship and love. Although stripped of the essence of life, they were able to survive the barbarity of their captors. Gerda's beautifully written story gives an invaluable message to everyone. It introduces them to last century's terrible history of devastation and prejudice, yet offers them hope that the effects of hatred can be overcome."
,,,,,2489.0,0.397,,Mann Chalay Ka Sauda / ÃÂÃÂ ÃÂÃÂÃÂ ÃÂ©ÃÂ§ ÃÂ³ÃÂÃÂ¯ÃÂ§,"An unforgettable spiritual journey! Undoubtedly, one of Ashfaq Ahmed's greatest works of literature. This drama will move you, inspire you, and probably even change your life."
,,,,,5293.0,0.397,,Legion,"""Stephen Leeds, AKA 'Legion,' is a man whose unique mental condition allows him to generate a multitude of personae: hallucinatory entities with a wide variety of personal characteristics and a vast array of highly specialized skills. As the story begins, Leeds and his 'aspects' are drawn into the search for the missing Balubal Razon, inventor of a camera whose astonishing properties could alter our understanding of human history and change the very structure of society""--From publisher's description"
,,,,,10001.0,0.397,,Master of the Universe: Memoirs - Book One,"WARNING: Though the events are true, this book contains material that may not be suitable for all readers. This is the true story of Anastasia and Master of the Universe. While researching a report on pain for my college course, I never imagined that my life experiences would soon reflect the depth and breadth of my discovery and writing. It all happened so fast. I never imagined that in interviewing a successful artist and entrepreneur for my report, His promise of ""the most intense love in the universe"" would catapult me and the one I adore into a gantlet of dreams and nightmares. I am Anastasia, and this is my journey through womanhood, my search for true love and my pathway to redemption. Many of the details I am sharing for the first time. I want to break the silence.  LMF, know that I love you. I've always loved you and I will keep loving you, forever and ever and ever"
,,,,,2629.0,0.397,,Grey,"Christian Grey exercises control in all things; his world is neat, disciplined, and utterly emptyÃ¢ÂÂuntil the day that Anastasia Steele falls into his office, in a tangle of shapely limbs and tumbling brown hair.ÃÂ He tries to forget her, but instead is swept up in a storm of emotion he cannot comprehend and cannot resist.ÃÂ Unlike any woman he has known before, shy, unworldly Ana seems to see right through himÃ¢ÂÂpast the business prodigy and the penthouse lifestyle to ChristianÃ¢ÂÂs cold,ÃÂ wounded heart.ÃÂ ÃÂ Will being with Ana dispel the horrors of his childhood that haunt Christian every night? Or will his dark sexual desires, his compulsion to control, and the self-loathing that fills his soul drive this girl away and destroy the fragile hope she offers him?See the world of Fifty Shades of Grey anew through the eyes of Christian Grey.In Christian's own words, and through his thoughts, reflections, and dreams, E L James offers a fresh perspective on the love story that has enthralled millions of readers around the world.This book is intended for mature audiences."
,,,,,13043.0,0.396,,The Holy Man,"They came from far and wide to see the Holy Man, to find new direction in their lives. They walked away freed from everydayÃÂ anxiety andÃÂ forever changed by simple words of wisdom so powerful, yet so universal, that their stories are an inspiration to us all. The Holy Man , an acclaimed national bestseller and beautiful piece of inspirational fiction,ÃÂ is a warm and witty collection of modern fables reflecting on the human search for happiness."
,,,,,1678.0,0.396,,The Normal Christian Life,This classic work unfolds the path of faith and presents the eternal purpose of God in simple terms.
,,,,,13056.0,0.396,,That's Not the Wind Out In the Trees: A Collection of Short Stories by Buster Wellman,"Lovecraft, Poe, King, and Koontz have all scared the Hell out of you. It's time to add another name to that list. You may never be able to convince yourself that it was really just the wind out in the trees again. Buster Wellman has compiled 24 short stories that will open your eyes, open your mind, and keep you awake at night. The only trouble with ""That's Not The Wind Out In The Trees"" is that you can't unread it. Once Wellman has lead your imagination down the path to create these images, they will come back to visit you time and again.These stories are very short and many of them can be read in less than five minutes. This is one of the best cases of quality defeating quantity ever witnessed. One story may be supernatural, while another is about your criminally insane neighbor, and yet a third somehow combines the worst of both of those worlds.This book contains strong language, graphic violence, and explicit sexual activity. Please do not read this book if you are easily offended or insecure about your sanity. Once you know the truth you can never believe the lie. The truth is ""That's not the wind out in the trees""!"
,,,,,9178.0,0.396,,Shout,"A searing poetic memoir and call to action from the bestselling and award-winning author of Speak, Laurie Halse Anderson!Bestselling author Laurie Halse Anderson is known for the unflinching way she writes about, and advocates for, survivors of sexual assault. Now, inspired by her fans and enraged by how little in our culture has changed since her groundbreaking novel Speak was first published twenty years ago, she has written a poetry memoir that is as vulnerable as it is rallying, as timely as it is timeless. In free verse, Anderson shares reflections, rants, and calls to action woven between deeply personal stories from her life that she's never written about before. Searing and soul-searching, this important memoir is a denouncement of our society's failures and a love letter to all the people with the courage to say #metoo and #timesup, whether aloud, online, or only in their own hearts. Shout speaks truth to power in a loud, clear voice-- and once you hear it, it is impossible to ignore."
,,,,,12177.0,0.395,,Doing Max Vinyl,"Product Description

From Reviews on Amazon and Goodreads





""I have read a great many Indie books recently and every once in a while you find a true gem. DOING MAX VINYL is one of those gems.""
""Read this book--you won't be disappointed. BTW, I may just add Annie Ogden to my five-top-people-to-have-lunch-with list!""


""I particularly enjoyed two of the male characters, Ike and Tranny, a couple of ex-cons that work for Max Vinyl. The way that they fought like an old married couple as they dealt with the plot's unexpected twists had me in stitches throughout the book.""
""Like Hiassen, who writes from an abiding affection for South Florida, Brooke's satire of reckless polluting is rooted in a love and knowledge of Chicago and Lake Michigan.""


""Annie Ogden, a war veteran home after 3 tours of duty in Iraq, is trying to find her place in life. A self-sufficient, strong willed woman, she takes matters into her own hands to see justice achieved. The topic of returning veterans and their struggle to fit back into society is handled in a genuine, unique and passionate way.""

Discover why Doing Max Vinyl (An Annie Ogden Mystery) currently ranks #1 on Goodreads Best Mysteries/Thrillers/Suspense Novels of 2011!

ÃÂ 
Doing Max Vinyl (An Annie Ogden Mystery)

Earth first. Okay, maybe second. Third? She'll KILL you!


Max Vinyl's type of success story can only happen in America. Rising from humble beginnings, he has reached the height of the computer recycling racket. Problem is, he's using Lake Michigan as his own personal profit center. Even that wouldn't have been a problem if his environmentalist girlfriend Tris hadn't found out his dirty secret. And while Max is devastated by his love crashing down around him, he's about to learn that the rage of a woman scorned packs far more firepower and potential for destruction than he had ever imagined.Iraq War veteran Annie Ogden has spent three tormented months living in a cabin alone trying to re-discover her purpose in life. When two of Max's thugs threaten Annie's sister, she is dragged into his corrupt world in an unwitting alliance with the environmentalist, Tris. Which is really lousy news for Max. Will he hold up under the coordinated attacks of two furious women? As things spin completely out of control and complications mount, it's all Max can do to stay one step ahead until it's all he can do to stay alive!A farce full of hysterics and chicanery, Frederick Lee Brooke's first installment of the Annie Ogden mysteries is an incisive examination of corporate lunacy, greed and modern disconnection. Having received multiple four and five-star reviews on Amazon, Doing Max Vinyl: An Annie Ogden Mystery is loaded with razor-sharp dialogue, ingenious plotting and so much fun it should be illegal!"
,,,,,10668.0,0.395,,Temptation and Denial,"To be unwanted and unloved can cause such pain that our search for salvation can lead us to the most unlikely places - and into the arms of the strangest people. In Tibetan Buddhism the Tulpa is a being envisioned by the imagination and which then becomes an entity capable of independent life, but what happens to such a being after he who imagined it dies?Lord Byron once wrote that the mind can make substance and give breath to a form that can outlive all flesh. Was he right? Temptation and Denial is a story of just such a journey. Set in the mountains and valleys of Georgian-era Wales, Temptation and Denial is a ghostly tale of an immortal love - a love that transcends physical death.Following on from the cult success of his Grim Fairy Tales, Adam Nicke again explores the tortured Gothic world of Dark Romanticism."
,,,,,1705.0,0.395,,Hitler: Ascent 1889-1939,"A major new biography-an extraordinary, penetrating study of the man who has become the personification of evil. For all the literature about Adolf Hitler there have been just four seminal biographies; this is the fifth, a landmark work that sheds important new light on Hitler himself. Drawing on previously unseen papers and a wealth of recent scholarly research, Volker Ullrich reveals the man behind the public persona, from Hitler's childhood to his failures as a young man in Vienna to his experiences during the First World War to his rise as a far-right party leader. Ullrich deftly captures Hitler's intelligence, instinctive grasp of politics, and gift for oratory as well as his megalomania, deep insecurity, and repulsive worldview. Many previous biographies have focused on the larger social conditions that explain the rise of the Third Reich. Ullrich gives us a comprehensive portrait of a postwar Germany humiliated by defeat, wracked by political crisis, and starved by an economic depression, but his real gift is to show vividly how Hitler used his ruthlessness and political talent to shape the Nazi party and lead it to power. For decades the world has tried to grasp how Hitler was possible. By focusing on the man at the center of it all, on how he experienced his world, formed his political beliefs, and wielded power, this riveting biography brings us closer than ever to the answer. Translated from the German by Jefferson Chase."
,,,,,7108.0,0.395,,Hunger: A Memoir of (My) Body,"From the New York Times bestselling author of Bad Feminist: a searingly honest memoir of food, weight, self-image, and learning how to feed your hunger while taking care of yourself.Ã¢ÂÂI ate and ate and ate in the hopes that if I made myself big, my body would be safe. I buried the girl I was because she ran into all kinds of trouble. I tried to erase every memory of her, but she is still there, somewhere. . . . I was trapped in my body, one that I barely recognized or understood, but at least I was safe.Ã¢ÂÂIn her phenomenally popular essays and long-running Tumblr blog, Roxane Gay has written with intimacy and sensitivity about food and body, using her own emotional and psychological struggles as a means of exploring our shared anxieties over pleasure, consumption, appearance, and health. As a woman who describes her own body as Ã¢ÂÂwildly undisciplined,Ã¢ÂÂ Roxane understands the tension between desire and denial, between self-comfort and self-care. In Hunger, she explores her pastÃ¢ÂÂincluding the devastating act of violence that acted as a turning point in her young lifeÃ¢ÂÂand brings readers along on her journey to understand and ultimately save herself.With the bracing candor, vulnerability, and power that have made her one of the most admired writers of her generation, Roxane explores what it means to learn to take care of yourself: how to feed your hungers for delicious and satisfying food, a smaller and safer body, and a body that can love and be lovedÃ¢ÂÂin a time when the bigger you are, the smaller your world becomes."
,,,,,1335.0,0.394,,The Power of Six,"Six science fiction short stories written by the author of Pearseus, the epic fantasy series that has reached #1 on Amazon.  Although they seem to be concerned with various themes, there are certain passions that run through them, almost obsessively. What is the nature of reality; digital and corporeal? Is there more to the world than we can see? How far can we trust our senses? What are the consequences of our actions, and is it possible to change them? And if so, would we simply repeat same mistakes, or make new ones?  The anthology includes Ã¢ÂÂI Come in PeaceÃ¢ÂÂ, an award-winning short story that deals with a tortuous question: how far would man go to alleviate his loneliness? Readers of Pearseus will certainly recognize here the birth of the Orbs.  Humorous and poignant, these short stories are exciting, intriguing and imaginative."
,,,,,5940.0,0.394,,Walking through the Wall,"Long before reality television shows like Survivor, some people walked across the United States and Europe to Russia on real-life, Survivor-like projects. This is the inside story of one of those break-down-the-walls projects during the height of the 1980s Cold War by a journalist trained to be as objective as possible. The walk was covered by more than 2,000 newspapers and other media outlets. The participants met officials in all countries, including Russia, in an effort to get them to reverse the arms race and work together for the good of humanity. Walking through the Wall details the sometimes intense internal conflicts of this project and others. The book covers the dangers that included one participant of a 1987-88 march in India being hit by a bus and almost dying. It is a timeless story of not just trying to walk through barriers like the Berlin Wall, but of attempting to break through internal walls, unseen walls between fellow human beings, walls between one's self."
,,,,,12408.0,0.394,,Rising Strong: The Reckoning. The Rumble. The Revolution.,"Social scientist BrenÃÂ© Brown has ignited a global conversation on courage, vulnerability, shame, and worthiness. Her pioneering work uncovered a profound truth: VulnerabilityÃ¢ÂÂthe willingness to show up and be seen with no guarantee of outcomeÃ¢ÂÂis the only path to more love, belonging, creativity, and joy. But living a brave life is not always easy: We are, inevitably, going to stumble and fall.It is the rise from falling that Brown takes as her subject in Rising Strong. As a grounded theory researcher, Brown has listened as a range of peopleÃ¢ÂÂfrom leaders in Fortune 500 companies and the military to artists, couples in long-term relationships, teachers, and parentsÃ¢ÂÂshared their stories of being brave, falling, and getting back up. She asked herself, What do these people with strong and loving relationships, leaders nurturing creativity, artists pushing innovation, and clergy walking with people through faith and mystery have in common? The answer was clear: They recognize the power of emotion and theyÃ¢ÂÂre not afraid to lean in to discomfort.Walking into our stories of hurt can feel dangerous. But the process of regaining our footing in the midst of struggle is where our courage is tested and our values are forged. Our stories of struggle can be big ones, like the loss of a job or the end of a relationship, or smaller ones, like a conflict with a friend or colleague. Regardless of magnitude or circumstance, the rising strong process is the same: We reckon with our emotions and get curious about what weÃ¢ÂÂre feeling; we rumble with our stories until we get to a place of truth; and we live this process, every day, until it becomes a practice and creates nothing short of a revolution in our lives. Rising strong after a fall is how we cultivate wholeheartedness. ItÃ¢ÂÂs the process, Brown writes, that teaches us the most about who we are."
,,,,,1603.0,0.394,,Zen and Sex,"Martin is a 24 year old guy who falls in love with a 38 year old woman. He has to grow so fast emotionally that he feels like he just got hit by a speeding bus. Not only is Frances fourteen years Martin's senior, but she's all about putting Zen into relationship, which involves every guy's worst nightmare: talking about your feelings, being conscious of your thoughts and above all, unabashed, honest communication at all times. Martin has no idea what he is getting himself into and the sharp learning curve that's required of him especially when he's thinking sex but she's thinking Zen.WARNING: This book contains irony, tongue-in-cheek sarcasm and heavy doses of wit. Not suitable for readers expecting a traditional rom-com where the male character is a billionaire or some other fantasy variation of an alpha male. In fact, when it comes to love, the main character, Martin, has been described as a bumbling idiot... so please be warned."
,,,,,10681.0,0.393,,Fifty Shades Freed,"When unworldly student Anastasia Steele first encountered the driven and dazzling young entrepreneur Christian Grey it sparked a sensual affair that changed both of their lives irrevocably. Shocked, intrigued, and, ultimately, repelled by ChristianÃ¢ÂÂs singular erotic tastes, Ana demands a deeper commitment. Determined to keep her, Christian agrees.Now, Ana and Christian have it allÃ¢ÂÂlove, passion, intimacy, wealth, and a world of possibilities for their future.ÃÂ But Ana knows that loving her Fifty Shades will not be easy, and that being together will pose challenges that neither of them would anticipate.ÃÂ Ana must somehow learn to share ChristianÃ¢ÂÂs opulent lifestyle without sacrificing her own identity. And Christian must overcome his compulsion to control as he wrestles with the demons of a tormented past.Just when it seems that their strength together will eclipse any obstacle, misfortune, malice, and fate conspire to make AnaÃ¢ÂÂs deepest fears turn to reality.This book is intended for mature audiences."
,,,,,11750.0,0.393,,The Art of Dreaming,"After six years of study and meditation, the author presents a book which takes the reader on a journey of the soul via the teachings of the great sorcerer, Don Juan. Like layers of an onion, the author reveals that there are worlds existing within our own that can be visited through dreams."
,,,,,572.0,0.393,,Furiously Happy: A Funny Book About Horrible Things,"#1 New York Times BestsellerIn Furiously Happy, a humor memoir tinged with just enough tragedy and pathos to make it worthwhile, Jenny Lawson examines her own experience with severe depression and a host of other conditions, and explains how it has led her to live life to the fullest:""I've often thought that people with severe depression have developed such a well for experiencing extreme emotion that they might be able to experience extreme joy in a way that Ã¢ÂÂnormal people' also might never understand. And that's what Furiously Happy is all about.""JennyÃ¢ÂÂs readings are standing room only, with fans lining up to have Jenny sign their bottles of Xanax or Prozac as often as they are to have her sign their books. Furiously Happy appeals to Jenny's core fan base but also transcends it. There are so many people out there struggling with depression and mental illness, either themselves or someone in their familyÃ¢ÂÂand in Furiously Happy they will find a member of their tribe offering up an uplifting message (via a taxidermied roadkill raccoon). Let's Pretend This Never Happened ostensibly was about embracing your own weirdness, but deep down it was about family. Furiously Happy is about depression and mental illness, but deep down it's about joyÃ¢ÂÂand who doesn't want a bit more of that?"
,,,,,10755.0,0.393,,From Here to Eternity: Traveling the World to Find the Good Death,"A New York Times and Los Angeles Times BestsellerÃ¢ÂÂDoughty chronicles [death] practices with tenderheartedness, a technicianÃ¢ÂÂs fascination, and an unsentimental respect for grief.Ã¢ÂÂ Ã¢ÂÂJill Lepore, The New Yorker Fascinated by our pervasive fear of dead bodies, mortician Caitlin Doughty embarks on a global expedition to discover how other cultures care for the dead. From Zoroastrian sky burials to wish-granting Bolivian skulls, she investigates the worldÃ¢ÂÂs funerary customs and expands our sense of what it means to treat the dead with dignity. Her account questions the rituals of the American funeral industryÃ¢ÂÂespecially chemical embalmingÃ¢ÂÂand suggests that the most effective traditions are those that allow mourners to personally attend to the body of the deceased. Exquisitely illustrated by artist Landis Blair, From Here to Eternity ÃÂ is an adventure into the morbid unknown, a fascinating tour through the unique ways people everywhere confront mortality. 45 illustrations"
