algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,6149.0,0.315,,The Victory Garden,"From the bestselling author of The Tuscan Child comes a beautiful and heart-rending novel of a womanÃ¢ÂÂs love and sacrifice during the First World War.As the Great War continues to take its toll, headstrong twenty-one-year-old Emily Bryce is determined to contribute to the war effort. She is convinced by a cheeky and handsome Australian pilot that she can do more, and it is not long before she falls in love with him and accepts his proposal of marriage.When he is sent back to the front, Emily volunteers as a Ã¢ÂÂland girl,Ã¢ÂÂ tending to the neglected grounds of a large Devonshire estate. ItÃ¢ÂÂs here that Emily discovers the long-forgotten journals of a medicine woman who devoted her life to her herbal garden. The journals inspire Emily, and in the wake of devastating news, they are her saving grace. EmilyÃ¢ÂÂs lover has not only died a hero but has left her terrifiedÃ¢ÂÂand with child. Since no one knows that Emily was never married, she adopts the charade of a war widow.As Emily learns more about the volatile power of healing with herbs, the found journals will bring her to the brink of disaster, but may open a path to her destiny."
,,,,,12430.0,0.315,,The Testament,"In a plush Virginia office, a rich, angry old man is furiously rewriting his will. With his death just hours away, Troy Phelan wants to send a message to his children, his ex-wives, and his minionsÃ¢ÂÂa message that will touch off a vicious legal battle and transform dozens of lives. Because Troy PhelanÃ¢ÂÂs new will names a sole surprise heir to his eleven-billion-dollar fortune: a mysterious woman named Rachel Lane, a missionary living deep in the jungles of Brazil.Enter the lawyers. Nate OÃ¢ÂÂRiley is fresh out of rehab, a disgraced corporate attorney handpicked for his last job: to find Rachel Lane at any cost. As PhelanÃ¢ÂÂs family circles like vultures in D.C., Nate goes crashing through the Brazilian jungle, entering a world where money means nothing, where death is just one misstep away, and where a womanÃ¢ÂÂpursued by enemies and friends alikeÃ¢ÂÂholds a stunning surprise of her own."
,,,,,738.0,0.315,,The Evolution of Mara Dyer,"Mara Dyer knows she isn't crazy. She knows that she can kill with her mind, and that Noah can heal with his. Mara also knows that somehow, Jude is not a hallucination. He is alive. Unfortunately, convincing her family and doctors that she's not unstable and doesn't need to be hospitalised isn't easy. The only person who actually believes her is Noah. But being with Noah is dangerous and Mara is in constant fear that she might hurt him. She needs to learn how to control her power, and fast! Together, Mara and Noah must try and figure out exactly how Jude survived when the asylum collapsed, and how he knows so much about her strange ability...before anyone else ends up dead!"
,,,,,2323.0,0.315,,The Originals,"Lizzie, Ella, and Betsey Best grew up believing they were identical triplets.Then they learned the truth...and no one else can know.Now, to the outside world, the Best family appears to consist of a single mother with one seventeen-year-old daughter named Elizabeth. Lizzie, Ella, and Betsey take turns going to school, pursuing extracurriculars, and even dating.Then Lizzie meets Sean Kelly, the one person who can help her realize she's not a carbon copy of the others - she's an individual with unique dreams and desires. Digging deeper into her background and her mother's role in her life, Lizzie begins to dismantle the delicate balance of an unusual family that only science could have created."
,,,,,1375.0,0.314,,"Everything I needed To Know I learned In Hell: Some Thoughts on Turning Darkness Into Light, or How To Escape The Mess You've Made","This book is about ideas that have helped myself and others escape our private hells and achieve unlimited Success. We all have our own self-doubts and small hells that we have to escape from in order to succeed. Over the years, IÃ¢ÂÂve seen different people succeed and fail, and I've made notes about the causes and traits that seem to create those two outcomes. I've laughed and cried with many in an effort to discover how to escape personal demons and model the success of others. Other people's success can be inspiring, and sometimes totally annoying, as we try to figure out, Ã¢ÂÂWhy not me?Ã¢ÂÂ So here is my personal view of how the mountains of shit can be used to fertilize your orchard of success."
,,,,,1691.0,0.314,,Connecting With My Inner Me: My Personal Journey to Discovering My True Self,"She is a tortured soul buried under the crippling weight of a deep southern Baptist upbringing, replete with sexual, physical, and emotional abuse along with a healthy helping of good ole Christian guilt. However, like magma under intense pressure, she burst forth in a fiery jet, destroying her bonds and emerged as a low-key badass!"
,,,,,2022.0,0.314,,Olive Kitteridge,"Winner of the Pulitzer Prize, Olive Kitteridge offers profound insights into the human condition Ã¢ÂÂ its conflicts, its tragedies and joys, and the endurance it requires.At times stern, at other times patient, at times perceptive, at other times in sad denial, Olive Kitteridge, a retired schoolteacher, deplores the changes in her little town of Crosby, Maine, and in the world at large, but she doesnÃ¢ÂÂt always recognize the changes in those around her: a lounge musician haunted by a past romance; a former student who has lost the will to live; OliveÃ¢ÂÂs own adult child, who feels tyrannized by her irrational sensitivities; and her husband, Henry, who finds his loyalty to his marriage both a blessing and a curse. As the townspeople grapple with their problems, mild and dire, Olive is brought to a deeper understanding of herself and her life Ã¢ÂÂ sometimes painfully, but always with ruthless honesty."
,,,,,9420.0,0.314,,Have You Seen Luis Velez?,"An Amazon Charts and Wall Street Journal bestseller. New York Times bestselling author Catherine Ryan Hyde brings heartwarming authenticity to the story of two strangers who find that kindness is a powerful antidote to fear. Raymond Jaffe feels like he doesnÃ¢ÂÂt belong. Not with his motherÃ¢ÂÂs new family. Not as a weekend guest with his father and his fatherÃ¢ÂÂs wife. Not at school, where heÃ¢ÂÂs an outcast. After his best friend moves away, Raymond has only two real to the feral cat heÃ¢ÂÂs tamed and to a blind ninety-two-year-old woman in his building whoÃ¢ÂÂs introduced herself with a curious Have you seen Luis Velez? Mildred Gutermann, a German Jew who narrowly escaped the Holocaust, has been alone since her caretaker disappeared. She turns to Raymond for help, and as he tries to track Luis down, a deep and unexpected friendship blossoms between the two. Despondent at the loss of Luis, Mildred isolates herself further from a neighborhood devolving into bigotry and fear. Determined not to let her give up, Raymond helps her see that for every terrible act the world delivers, there is a mirror image of deep kindness, and Mildred helps Raymond see that thereÃ¢ÂÂs hope if you have someone to hold on to."
,,,,,5556.0,0.314,,Home Front,"In this powerhouse of a novel, Kristin Hannah explores the intimate landscape of a troubled marriage with this provocative and timely portrait of a husband and wife, in love and at war.All marriages have a breaking point. All families have wounds. All wars have a cost. . . .Like many couples, Michael and Jolene Zarkades have to face the pressures of everyday lifeÃ¢ÂÂchildren, careers, bills, choresÃ¢ÂÂeven as their twelve-year marriage is falling apart. Then a deployment sends Jolene deep into harm's way and leaves defense attorney Michael at home, unaccustomed to being a single parent to their two girls. As a mother, it agonizes Jolene to leave her family, but as a solider, she has always understood the true meaning of duty. In her letters home, she paints a rose-colored version of her life on the front lines, shielding her family from the truth. But war will change Jolene in ways that none of them could have foreseen. When tragedy strikes, Michael must face his darkest fear and fight a battle of his ownÃ¢ÂÂfor everything that matters to his family.At once a profoundly honest look at modern marriage and a dramatic exploration of the toll war takes on an ordinary American family, Home Front is a story of love, loss, heroism, honor, and ultimately, hope."
,,,,,1695.0,0.314,,Matt: the Beginning,"Matt is a devil amongst men.In 'To Murder Matt,' Matt was the most hated man on the planet. People around him wanted to murder him. He was abusive, mean and a downright nasty character that you prayed you would never meet.Here we read his story. We join him on his journey through life from his very first breath and we find out why he becomes a devil amongst men. Whatever you think you know about Matt, throw it out of the window, itÃ¢ÂÂs wrong. You need to read his story.A twisting dark novel of grand passions, heart breaking love, betrayal, death, deceit and lies. Important. Suitable for 18+ Adults only. Contains sexually explicit scenes."
,,,,,2711.0,0.314,,A Song for Julia,"Everyone should have something to rebel against.Crank Wilson left his South Boston home at sixteen to start a punk band and burn out his rage at the world. Six years later, heÃ¢ÂÂs still at odds with his father, a Boston cop, and doesnÃ¢ÂÂt ever speak to his mother. The only relationship that really matters is with his younger brother, but watching out for Sean can be a full-time job. The one thing Crank wants in life is to be left the hell alone to write his music and drive his band to success.Julia Thompson left a secret behind in Beijing that exploded into scandal in Washington, DC, threatening her father's career and dominating her family's life. Now, in her senior year at Harvard, she's haunted by a voice from her past and refuses to ever lose control of her emotions again, especially when it comes to a guy. When Julia and Crank meet at an anti-war protest in Washington in the fall of 2002, the connection between them is so powerful it threatens to tear everything apart."
,,,,,13268.0,0.314,,Shadow Heir,"#1 New York Times bestselling author Richelle Mead returns to the Otherworld, a mystic land inextricably linked to our own--and balanced precariously on one woman's desperate courage...Shaman-for-hire Eugenie Markham strives to keep the mortal realm safe from trespassing entities. But as the Thorn Land's prophecy-haunted queen, there's no refuge for her and her soon-to-be-born-children when a mysterious blight begins to devastate the Otherworld...The spell-driven source of the blight isn't the only challenge to Eugenie's instincts. Fairy king Dorian is sacrificing everything to help, but Eugenie can't trust the synergy drawing them back together. The uneasy truce between her and her shape shifter ex-lover Kiyo is endangered by secrets he can't--or won't--reveal. And as a formidable force rises to also threaten the human world, Eugenie must use her own cursed fate as a weapon--and risk the ultimate sacrifice..."
,,,,,3840.0,0.314,,Birthmarked,"In the future, in a world baked dry by the harsh sun, there are those who live inside the walled Enclave and those, like sixteen-year-old Gaia Stone, who live outside. Following in her mother's footsteps Gaia has become a midwife, delivering babies in the world outside the wall and handing a quota over to be ""advanced"" into the privileged society of the Enclave. Gaia has always believed this is her duty, until the night her mother and father are arrested by the very people they so loyally serve. Now Gaia is forced to question everything she has been taught, but her choice is simple: enter the world of the Enclave to rescue her parents, or die trying."
,,,,,9382.0,0.314,,7: An Experimental Mutiny Against Excess,"American life can be excessive, to say the least. ThatÃ¢ÂÂs what Jen Hatmaker had to admit after taking in hurricane victims who commented on the extravagance of her familyÃ¢ÂÂs upper middle class home. She once considered herself unmotivated by the lure of prosperity, but upon being called Ã¢ÂÂrichÃ¢ÂÂ by an undeniably poor child, evidence to the contrary mounted, and a social experiment turned spiritual was born.7 is the true story of how Jen (along with her husband and her children to varying degrees) took seven months, identified seven areas of excess, and made seven simple choices to fight back against the modern-day diseases of greed, materialism, and overindulgence.Food. Clothes. Spending. Media. Possessions. Waste. Stress. They would spend thirty days on each topic, boiling it down to the number seven. Only eat seven foods, wear seven articles of clothing, and spend money in seven places. Eliminate use of seven media types, give away seven things each day for one month, adopt seven green habits, and observe Ã¢ÂÂseven sacred pauses.Ã¢ÂÂ So, whatÃ¢ÂÂs the payoff from living a deeply reduced life? ItÃ¢ÂÂs the discovery of a greatly increased GodÃ¢ÂÂa call toward Christ-like simplicity and generosity that transcends social experiment to become a radically better existence."
,,,,,861.0,0.314,,The Holdout,"It's the most sensational case of the decade. Fifteen-year-old Jessica Silver, heiress to a billion-dollar real estate fortune, vanishes on her way home from school. Her teacher Bobby Nock is the prime suspect after illicit text messages are discovered between them--and Jessica's blood is found in his car. The subsequent trial taps straight into America's most pressing preoccupations: race, class, sex, law enforcement, and the lurid sins of the rich and famous. It's an open and shut case for the prosecution, and a quick conviction seems all but guaranteed. Until Maya Seale, a young woman on the jury, convinced of Nock's innocence, persuades the rest of the jurors to return the verdict of not guilty, a controversial decision that will change all of their lives forever.Flash forward ten years. A true-crime docuseries reassembles the jurors, with particular focus on Maya, now a defense attorney herself. When one of the jurors is found dead in Maya's hotel room, all evidence points to her as the killer. Now, she must prove her own innocence--by getting to the bottom of a case that is far from closed.As the present-day murder investigation weaves together with the story of what really happened during their deliberation, told by each of the jurors in turn, the secrets they have all been keeping threaten to come out--with drastic consequences for all involved.From the Academy Award-winning screenwriter of The Imitation Game and bestselling author of The Last Days of Night : a jury on a murder trial is deadlocked when a young woman manages to turn the tide to acquit; now, a decade later, she must face the consequences when a fellow juror is killed and she is the prime suspect."
,,,,,12731.0,0.314,,Orthodoxy,"This book is meant to be a companion to ""Heretics,"" and to put the positive side in addition to the negative. Many critics complained of the book because it merely criticised current philosophies without offering any alternative philosophy. This book is an attempt to answer the challenge. It is the purpose of the writer to attempt an explanation, not of whether the Christian Faith can be believed, but of how he personally has come to believe it. The book is therefore arranged upon the positive principle of a riddle and its answer. It deals first with all the writer's own solitary and sincere speculations and then with the startling style in which they were all suddenly satisfied by the Christian Theology. The writer regards it as amounting to a convincing creed. But if it is not that it is at least a repeated and surprising coincidence."
,,,,,8792.0,0.314,,"Grace Will Lead Us Home: The Charleston Church Massacre and the Hard, Inspiring Journey to Forgiveness","A deeply moving work of narrative nonfiction on the tragic shootings at the Mother Emanuel AME church in Charleston, South Carolina.On June 17, 2015, twelve members of the historically black Emanuel AME Church in Charleston, South Carolina welcomed a young white man to their evening Bible study. He arrived with a pistol, 88 bullets, and hopes of starting a race war. Dylann RoofÃ¢ÂÂs massacre of nine innocents during their closing prayer horrified the nation. Two days later, some relatives of the dead stood at RoofÃ¢ÂÂs hearing and said, Ã¢ÂÂI forgive you.Ã¢ÂÂ That grace offered the country a hopeful ending to an awful story. But for the survivors and victimsÃ¢ÂÂ families, the journey had just begun.In Grace Will Lead Us Home, Pulitzer Prize-winning journalist Jennifer Berry Hawes provides a definitive account of the tragedyÃ¢ÂÂs aftermath. With unprecedented access to the grieving families and other key figures, Hawes offers a nuanced and moving portrait of the events and emotions that emerged in the massacreÃ¢ÂÂs wake.The two adult survivors of the shooting begin to make sense of their lives again. Rifts form between some of the victimsÃ¢ÂÂ families and the church. A group of relatives fights to end gun violence, capturing the attention of President Obama. And a city in the Deep South must confront its racist past. This is the story of how, beyond the headlines, a community of people begins to heal.An unforgettable and deeply human portrait of grief, faith, and forgiveness, Grace Will Lead Us Home is destined to be a classic in the finest tradition of journalism."
,,,,,3681.0,0.314,,The Third Heiress,"With over 7 million copies of her books in print and a name that consistently appears on the New York Times, USA Today and other national bestseller lists, Brenda Joyce's novels are imbued with rich sensuality, haunting suspense and characters whose worlds become your own. Now, Brenda Joyce delivers a richly crafted contemporary novel set in the exclusive world of the British aristocracy, where secrets remain hidden at all costs, and where one woman dares to discover a lost legacy of passion...and murder.The Third HeiressThe tragic death of her fiancÃÂ© in a harrowing car accident plunges Jill Gallagher into a dark mystery. His final words to her: ""I love you...Kate,"" force her to realize she neither truly knew this dashing British photographer, nor understood his true motives for being here in America. When she brings his body back to his English family, she enters a world of hostility, suspicion, and closely guarded secrets. Then she finds a century-old photograph of an American heiress named Kate Gallagher who looks remarkably like herself-and who disappeared nearly a century ago. What legacy of scandal has she unearthed? Who is so desperate to stop her? And can she trust the handsome, enigmatic stranger who may be her greatest ally...or a dangerous foe? At once otherworldly and vividly real, The Third Heiress is Brenda Joyce at her passionate and suspenseful best."
,,,,,8572.0,0.314,,Please Look After Mom,"An international sensation and a bestseller that has sold over 1.5 million copies author's Korea, Please Look After Mom is a stunning, deeply moving story of a family's search for their missing mother - and their discovery of the desires, heartaches and secrets they never realized she harbored within.When sixty-nine year old So-nyo is separated from her husband among the crowds of the Seoul subway station, and vanishes, their children are consumed with loud recriminations, and are awash in sorrow and guilt. As they argue over the ""Missing"" flyers they are posting throughout the city - how large of a reward to offer, the best way to phrase the text - they realize that none of them have a recent photograph of Mom. Soon a larger question emerges: do they really know the woman they called Mom? Told by the alternating voices of Mom's daughter, son, her husband and, in the shattering conclusion, by Mom herself, the novel pieces together, Rashomon-style, a life that appears ordinary but is anything but. This is a mystery of one mother that reveals itself to be the mystery of all our mothers: about her triumphs and disappointments and about who she is on her own terms, separate from who she is to her family. If you have ever been a daughter, a son, a husband or a mother, Please Look After Mom is a revelation - one that will bring tears to your eyes."
,,,,,3675.0,0.314,,"Hello, I Love You","A teen escapes to a boarding school abroad and falls for a Korean pop star in this fun and fresh romantic novel in the vein of Anna and the French Kiss.Grace Wilde is runningÃ¢ÂÂfrom the multi-million dollar mansion her record producer father bought, the famous older brother whoÃ¢ÂÂs topped the country music charts five years in a row, and the mother who blames her for her brotherÃ¢ÂÂs breakdown. Grace escapes to the farthest place from home she can think of, a boarding school in Korea, hoping for a fresh start.She wants nothing to do with music, but when her roommate SophieÃ¢ÂÂs twin brother Jason turns out to be the newest Korean pop music superstar, Grace is thrust back into the world of fame. She can't stand Jason, whose celebrity status is only outmatched by his oversized ego, but they form a tenuous alliance for the sake of her friendship with Sophie. As the months go by and Grace adjusts to her new life in Korea, even she can't deny the sparks flying between her and the KPOP idol. Soon, Grace realizes that her feelings for Jason threaten her promise to herself that she'll leave behind the music industry that destroyed her family. But can Grace ignore her attraction to Jason and her undeniable pull of the music she was born to write? Sweet, fun, and romantic, this young adult novel explores what it means to experience first love and discover who you really are in the process."
,,,,,4220.0,0.313,,Bared by Him:,"Power. Possession. And red-hot passionÃ¢ÂÂ¦ 
ÃÂ 

The BillionaireÃ¢ÂÂs Club: The wealthiest, most powerful menÃ¢ÂÂnot only in Chicago, but in the world. They are used to having whatever they want, whenever they want it.
ÃÂ Cade West may be richer than Midas but not even his vast wealth could save his young wife. Cade didnÃ¢ÂÂt just grieve her loss; he was furious. What good is money if it canÃ¢ÂÂt fixÃ¢ÂÂ¦everything? So when the utterly beautiful Ivy Summers boldly walks into his office asking him to donate to her cancer research foundation, he canÃ¢ÂÂt decide whether to throw her out or wrap her up in his arms and never let go. All Cade knows is that heÃ¢ÂÂs caught her scent and he has no intention of letting her walk out his doorÃ¢ÂÂeven if he has to pay for the privilege. He makes Ivy an offer she canÃ¢ÂÂt refuse: A game of strip poker for two million dollars. She can pretend all she wants, but Cade has awakened dark passions within her from the first time she saw him. Yes, heÃ¢ÂÂs dark and tortured by his past. But if Ivy has the chance to have this man, all bets are offÃ¢ÂÂ¦ÃÂ 
Read all five 

BillionaireÃ¢ÂÂs Club
 e-novellas in this sensational seriesÃ¢ÂÂand look for the full volume, OBSESSED BY HIM, in Winter 2014 from St. MartinÃ¢ÂÂs Griffin."
,,,,,5275.0,0.313,,This I Know,"Set in a small Midwest town in the late 1960s and helmed by an unforgettable young protagonistÃ¢ÂÂcompassionate, uncannily wise GraceÃ¢ÂÂ This I Know ÃÂ is a luminous coming-of-age story from an astonishing new voice.ÃÂ Eleven-year-old Grace Carter has a talent for hiding things. SheÃ¢ÂÂs had plenty of practice, burying thoughts and feelings that might anger her strict Evangelical pastor father, and concealing the deep intuition she carries inside. The Knowing, as Grace calls it, offers glimpses of peopleÃ¢ÂÂs pasts and futures. It enables her to see into the depth of her motherÃ¢ÂÂs sadness, and even allows Grace to talk to Isaac, her twin brother who died at birth. To her wise, loving Aunt Pearl, the Knowing is a family gift; to her daddy, itÃ¢ÂÂs close to witchcraft.ÃÂ ÃÂ Grace canÃ¢ÂÂt see into someoneÃ¢ÂÂs thoughts without their permission. But it doesnÃ¢ÂÂt take her special talent to know that her small community is harboring its share of secrets. A young girl has gone missing. Within GraceÃ¢ÂÂs own family too, the cracks are widening, as her sisters Hope, Joy, and Chastity enjoy the normal life that eludes Grace. ItÃ¢ÂÂs GraceÃ¢ÂÂs kinship with other outsiders that keeps her afloatÃ¢ÂÂLyle, a gentle, homeless man, and Lola, a free-spirited new girl at school. But when her mother lapses into deep depression after bringing home a new baby, Grace will face a life-changing choiceÃ¢ÂÂignore her gift and become the obedient daughter her father demands, or find the courage to make herself heard, even if it means standing apart . . ."
,,,,,4236.0,0.313,,Filthy Beautiful Lies,"**Warning: this book contains an addictively filthy alpha male who will dampen your panties and own your days and nights. Proceed at your own risk.**
Meet Colton Drake...I have no idea why she auctioned off her virginity for a cool mill. Regardless, IÃ¢ÂÂm now the proud new owner of a perfectly intact hymen. A lot of good that will do me. I have certain tastes, certain sexual proclivities. My cock is a bit more discriminatory than most. And training a virgin takes finesse and patience Ã¢ÂÂ both of which I lack.Sophie Evans has been backed into a corner. With her sisterÃ¢ÂÂs life hanging in the balance, the only choice is to claw her way out, even if that means selling her virginity to the highest bidder at an exclusive erotic club. When Colton Drake takes her home, she quickly learns nothing is as it seems with this beautifully troubled man. Being with him poses challenges she never expected, and pushes her to want things she never anticipated. 
A sinfully seductive erotic romance where everything has a price and the cost of love is the highest of all from New York Times & USA Today bestselling author, Kendall Ryan."
,,,,,11640.0,0.313,,Bed-Stuy Is Burning,"Aaron, a disgraced rabbi turned Wall Street banker, and Amelia, his journalist girlfriend, live with their newborn in Bedford-Stuyvesant, one of the most dynamic and historically volatile neighborhoods in New York City. The infusion of upwardly mobile professionals into Bed-StuyÃ¢ÂÂs historic brownstones belies the tension simmering on the streets below. But after a cop shoots a boy in a nearby park, conflict escalates to riotingÃ¢ÂÂwith Aaron and his family at its center. Pulled into the riotÃ¢ÂÂs vortex are Antoinette, devout nanny to Aaron and AmeliaÃ¢ÂÂs son; Jupiter, the single father who lives on their block with his son, Derek; Daniel, AaronÃ¢ÂÂs unhinged tenant in their basement unit; and Sara, a smart local girl, broiling with confusion and rage. As the day unfolds, these diverse characters are forced to reckon with who they are and what truly matters to them."
,,,,,9511.0,0.313,,The Spirit of the Disciplines: Understanding How God Changes Lives,"How to Live as Jesus LivedDallas Willard, one of today's most brilliant Christian thinkers and author of The Divine Conspiracy (Christianity Today's 1999 Book of the Year), presents a way of living that enables ordinary men and women to enjoy the fruit of the Christian life. He reveals how the key to self-transformation resides in the practice of the spiritual disciplines, and how their practice affirms human life to the fullest. The Spirit of the Disciplines is for everyone who strives to be a disciple of Jesus in thought and action as well as intention."
,,,,,3719.0,0.313,,Nightfall,"From New York Times bestselling author Penelope Douglas comes the thrilling, final installment in the DevilÃ¢ÂÂs Night seriesÃ¢ÂÂ¦ What happens when it's five against one and nowhere to run? EMORY They call it Blackchurch. A secluded mansion in a remote, undisclosed location where the wealthy and powerful send their misbehaving sons to cool off away from prying eyes. Will Grayson has always been an animal, though. Reckless, wild, and someone who was never bound by a single rule other than to do exactly what he wanted. There was no way his grandfather was going risk him humiliating the family again. Not that the last time was entirely his fault. He mightÃ¢ÂÂve enjoyed backing me into corners in high school when no one was looking, so they wouldnÃ¢ÂÂt catch on that Mr. Popular actually wanted a piece of that quiet, little nerd he loved to torture so much, butÃ¢ÂÂ¦ He could also be warm. And fierce in keeping me safe. The truth isÃ¢ÂÂ¦ He has a right to hate me. ItÃ¢ÂÂs all my fault. Everything. Devils Night. The videos. The arrests. IÃ¢ÂÂm to blame for all of it. And I regret nothing. WILL I never minded being locked up. I learned a long time ago that being treated like an animal gives you permission to act like one. No one has ever looked at me any other way. Their only mistake is believing anything I do is an accident. I can sit in this house with no Internet, television, liquor, or girls, but IÃ¢ÂÂll come out of here with something far more frightening to my enemies. A plan. And a new pack of wolves. I just didnÃ¢ÂÂt expect one of my enemies to come to me. I donÃ¢ÂÂt know who smuggled her in or if they meant to leave her here, but I can smell her hiding in the house. SheÃ¢ÂÂs here. And as the security detail leaves the supplies, the gates close, and the door to my gilded cage opens, giving me free reign of the house and grounds for another unsupervised month, I remember with a smileÃ¢ÂÂ¦ Blackchurch houses five prisoners. IÃ¢ÂÂm only one of her problems. *Nightfall is a full-length, romantic suspense suitable for readers 18+. ItÃ¢ÂÂs necessary to read the prior installments in the series before starting this story."
,,,,,12240.0,0.313,,Franny and Zooey,"Ã¢ÂÂEverything everybody does is soÃ¢ÂÂI donÃ¢ÂÂt knowÃ¢ÂÂnot wrong, or even mean, or even stupid necessarily. But just so tiny and meaningless andÃ¢ÂÂsad-making. And the worst part is, if you go bohemian or something crazy like that, youÃ¢ÂÂre conforming just as much only in a different way.Ã¢ÂÂFirst published in The New Yorker as two sequential stories, Ã¢ÂÂFrannyÃ¢ÂÂ and Ã¢ÂÂZooeyÃ¢ÂÂ offer a dual portrait of the two youngest members of J. D. SalingerÃ¢ÂÂs fictional Glass family.Franny Glass is a pretty, effervescent college student on a date with her intellectually confident boyfriend, Lane. They appear to be the perfect couple, but as they struggle to communicate with each other about the things they really care about, slowly their true feelings come to the surface. The second story in this book, Ã¢ÂÂZooeyÃ¢ÂÂ, plunges us into the world of her ethereal, sophisticated family. When FrannyÃ¢ÂÂs emotional and spiritual doubts reach new heights, her older brother Zooey, a misanthropic former child genius, offers her consolation and brotherly advice.Written in SalingerÃ¢ÂÂs typically irreverent style, these two stories offer a touching snapshot of the distraught mindset of early adulthood and are full of the insightful emotional observations and witty turns of phrase that have helped make SalingerÃ¢ÂÂs reputation what it is today."
,,,,,10227.0,0.313,,What I Learned Losing a Million Dollars,"Jim Paul's meteoric rise took him from a small town in Northern Kentucky to governor of the Chicago Mercantile Exchange, yet he lost it allÃ¢ÂÂhis fortune, his reputation, and his jobÃ¢ÂÂin one fatal attack of excessive economic hubris. In this honest, frank analysis, Paul and Brendan Moynihan revisit the events that led to Paul's disastrous decision and examine the psychological factors behind bad financial practices in several economic sectors.This bookÃ¢ÂÂwinner of a 2014 Axiom Business Book award gold medalÃ¢ÂÂbegins with the unbroken string of successes that helped Paul achieve a jet-setting lifestyle and land a key spot with the Chicago Mercantile Exchange. It then describes the circumstances leading up to Paul's $1.6 million loss and the essential lessons he learned from itÃ¢ÂÂprimarily that, although there are as many ways to make money in the markets as there are people participating in them, all losses come from the same few sources.Investors lose money in the markets either because of errors in their analysis or because of psychological barriers preventing the application of analysis. While all analytical methods have some validity and make allowances for instances in which they do not work, psychological factors can keep an investor in a losing position, causing him to abandon one method for another in order to rationalize the decisions already made. Paul and Moynihan's cautionary tale includes strategies for avoiding loss tied to a simple framework for understanding, accepting, and dodging the dangers of investing, trading, and speculating."
,,,,,5095.0,0.313,,Rise of the Demons,"By 2015 the streets of Los Angeles have been transformed from a thriving metropolis to a hostile world ravaged by demons bent on assimilating the human race. Standing between this total apocalypse of humanity and their chance for survival is 19 year old Remy Martin.A warrior in her own right, trained to think on her feet and kill if the situation requires, she is flanked by her older brother and younger sister. Together, they devise a plan to take back the streets. Against the wishes of their father, who commands the resistance forces, they venture into unknown realms of the supernatural in a race against time with the fate of the entire world in their young hands.Join them on their mission into darkness where death lies around every corner, it is virtually impossible to distinguish your enemies from your allies, and a single mistake could result in the annihilation of everyone youÃ¢ÂÂve ever known and loved."
,,,,,4851.0,0.313,,Witch & Wizard,"The world is changingÃ¢ÂÂthe government has seized control of every aspect of society, and now kids are disappearing. For fifteen-year-old Wisty and her older brother Whit, life turns upside-down when they are hauled out of bed one night, separated from their parents, and thrown into a secret compound for no reason they can comprehend. The new government is clearly trying to suppress Life, Liberty, and the Pursuit of Being a Normal Teenager.Imprisoned together and condemned to death, Wisty and Whit begin exhibiting strange abilities and powers they never dreamed of. Maybe there is a reason they were singled out. Can this newly discovered witch and wizard master their skills in time to save themselves, their parentsÃ¢ÂÂand maybe the world?"
,,,,,6750.0,0.313,,Ringing True,"It is the summer of 2005, the year of fear and loathing in America. Seattle resident Justin Raines wants to do something about the deplorable state of the human race. When his friend, Shelby Mirabeau, suggests launching a new world religion focused on accepting responsibility, Justin agrees only because he lacks a better idea. When their first laughable attempts at a launch fail, Shelby pushes Justin into an unholy alliance with Matthias Bender, the dark angel of American capitalism, who sells the idea of corporate religion to the skeptical founders. Through guerrilla marketing techniques, Internet advertising, and unexpected support from one of Hollywood's leading ladies, the religion-Ringing True- becomes a worldwide sensation. Still, the success is not exactly what Justin had in mind. He finds himself tangled in a series of plots involving corporate politics, financial sleight-of-hand, and a porn star who wants a piece of the action. As their enterprise faces dramatic challenges, Justin and Shelby finally discover what really rings true for them."
