algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9586.0,0.269,,Backlash: The Undeclared War Against American Women,"A new edition of the feminist classic, with an all-new introduction exploring the role of backlash in the 2016 election and laying out a path forward for 2020 and beyondWinner of the National Book Critics Circle Award Ã¢ÂÂ¢ÃÂ Ã¢ÂÂEnraging, enlightening, and invigorating,ÃÂ  Backlash ÃÂ is, most of all, true.Ã¢ÂÂÃ¢ÂÂ NewsdayFirst published in 1991,ÃÂ  Backlash ÃÂ made headlines and became a bestselling classic for its thoroughgoing debunking of a decadelong antifeminist backlash against womenÃ¢ÂÂs advances. A Pulitzer PrizeÃ¢ÂÂwinning journalist, Susan Faludi brilliantly deconstructed the reigning myths about the Ã¢ÂÂcostsÃ¢ÂÂ of womenÃ¢ÂÂs independenceÃ¢ÂÂfrom the supposed Ã¢ÂÂman shortageÃ¢ÂÂ to the Ã¢ÂÂinfertility epidemicÃ¢ÂÂ to Ã¢ÂÂcareer burnoutÃ¢ÂÂ to Ã¢ÂÂtoxic day careÃ¢ÂÂÃ¢ÂÂand traced their circulation from Reagan-era politics through the echo chambers of mass media, advertising, and popular culture.ÃÂ ÃÂ As Faludi writes in a new preface for this edition, much has changed in the intervening The Internet has given voice to a new generation of feminists. Corporations list Ã¢ÂÂgender equalityÃ¢ÂÂ among their core values. In 2019, a record number of women entered Congress. Yet the glass ceiling is still unshattered, women are still punished for wanting to succeed, and reproductive rights are hanging by a thread. This startling and essential book helps explain why womenÃ¢ÂÂs freedoms are still so demonized and threatenedÃ¢ÂÂand urges us to choose a different future."
,,,,,9422.0,0.269,,The Rebels,"The glittering saga of our America -- and the people who made her great.Beginning with a rag-tag group of Continental soldiers awaiting the British charge on Breed's Hill, and sweeping across the luminous fabric of our Nation's earliest, war-torn years. THE REBELS continues the passionate chronicle of Philip Kent, patriot soldier, and the colorful array of men and women. both famous and unknown, whose destiny propelled them into the epic struggle for American independence.THE REBELS captures for all time the valor and turmoil of the Revolution, as seen through the eyes of young Philip Kent -- and the reader shares his struggles, his courage, and his loves in this tempestuous saga of American heroism, spirited romance, and rousing adventure."
,,,,,8670.0,0.269,,Reign: Genesis,"Genesis (Reign, Book One)Reign is a dark apocalyptic trilogy, which often veers from its light fantasy and science fiction roots with strong dramatic elements of romance and genuinely funny, original humor, with provocative psychological and philosophical undertones.Mercenary and ex-marine, Owen Schaffer, fights to protect his family when a shadow government plunges the United States into indefinite martial law. The corkscrewed plot leads the man down a noxious, transformative path, which contests his usual knack for nobility, forged by his guiding lightÃ¢ÂÂhis seraphic wife, Emily. For their decade of marriage before the civil war began, she kept OwenÃ¢ÂÂs predestined identity hidden from him, eventually also fooling herself into believing that they had outrun the secret, while blended in the normalcy of Midwestern American life. But it becomes increasingly difficult to hide what they are when her husband insists on taking a proactive approach to the military sweeping from coast to coast, crushing dissent and rebellion one state at a time.This book is intended for mature audiences. Due to harsh language, graphic violence and strong sexual content, readers should be 17+."
,,,,,7471.0,0.269,,Animal Farm / 1984,"This edition features George OrwellÃ¢ÂÂs best-known novelsÃ¢ÂÂ1984 and Animal FarmÃ¢ÂÂwith an introduction by Christopher Hitchens.In 1984, London is a grim city where Big Brother is always watching you and the Thought Police can practically read your mind. Winston Smith joins a secret revolutionary organisation called The Brotherhood, dedicated to the destruction of the Party. Together with his beloved Julia, he hazards his life in a deadly match against the powers that be. Animal Farm is OrwellÃ¢ÂÂs classic satire of the Russian Revolution - an account of the bold struggle, initiated by the animals, that transforms Mr. JonesÃ¢ÂÂs Manor Farm into Animal Farm - a wholly democratic society built on the credo that All Animals Are Created Equal. But are they? AUTHOR: George Orwell (1903-1950) was born in India and served with the Imperial Police in Burma before joining the Republican Army in the Spanish Civil War. Orwell was the author of six novels as well as numerous essays and nonfiction works."
,,,,,7694.0,0.268,,The End,"The last volume of the fabulously popular A Series of Unfortunate Events series, in which the history of the Baudelaire orphans is brought to its end.You are presumably looking at the back of this book, or the end of the end. The end of the end is the best place to begin the end, because if you read the end from the beginning of the beginning of the end to the end of the end of the end, you will arrive at the end of the end of your rope. This book is the last in A Series of Unfortunate Events, and even if you braved the previous twelve volumes, you probably can't stand such unpleasantries as a fearsome storm, a suspicious beverage, a herd of wild sheep, an enormous bird cage, and a truly haunting secret about the Baudelaire parents. It has been my solemn occupation to complete the history of the Baudelaire orphans, and at last I am finished. You likely have some other occupation, so if I were you I would drop this book at once, so the end does not finish you. With all due respect, Lemony Snicket"
,,,,,2659.0,0.268,,Reality of Life,"Book 2 in the 'Perception' Series.The reality of life is sometimes bad things happen to good people, especially when they least expect it. How will Noah overcome his latest tragic event?Continue to follow Noah on his next journey and see which path his life chooses to take.You will laugh and you will cry, but the story of Noah Taylor will stay with you forever.From the Author that brought you 'Perception of Life' comes the next instalment in the 'Perception' series.This book is not recommended as a standalone. It contains adult content and sexual references."
,,,,,10085.0,0.268,,Stone Soup,"First published in 1947, this classic picture book has remained one of Marcia Brown's most popular and enduring books. The story, about three hungry soldiers who outwit the greedy inhabitants of a village into providing them with a feast, is based on an old French tale."
,,,,,11570.0,0.268,,Wind in the Grasses Dancing,"WIND IN THE GRASSES DANCING, thefirst novel in the Dancing the Dream series, humanizes history and weaves it intoan unforgettable romantic saga.ÃÂ In 1874, General Custer discovered gold in the Black Hillsof South Dakota. One year later, the United States Government demands that allnon-treaty Indians unconditionally surrender to the reservations no later thanJanuary 31, 1876. Wind In The Grasses Dancing defies the mandate and joinsSitting Bull and Crazy Horse in one of the largest defensive stands in thehistory of the Lakota.ÃÂ As the threat of war becomes imminent, he is torn betweenhis love for the daughter of a local rancher, and his beloved people. When two worlds collide, can forbidden love survive thechallenges?OTHER BOOKS BY TERRIE McCLAYDANCING the DREAM SERIESBook Wind in the Grasses DancingBook Whispers From the SouthTHE HAUNTED SERIES - Anthologies with other authors. Ghost A Collection of Stories from Beyond A Collection of Ghost StoriesPARANORMAL ROMANCE4Ever-In-MyHeartNON-FICTIONMy Irish Love Letters from the 1920sLearn more about Terrie and her novels at terriemcclay.com"
,,,,,7463.0,0.268,,"Lost in Shangri-la: A True Story of Survival, Adventure, and the Most Incredible Rescue Mission of World War II","Ã¢ÂÂA lost world, man-eating tribesmen, lush and impenetrable jungles, stranded American fliers (one of them a dame with great gams, for heaven's sake), a startling rescue mission. . . . This is a true story made in heaven for a writer as talented as Mitchell Zuckoff. WhewÃ¢ÂÂwhat an utterly compelling and deeply satisfying read!"" Ã¢ÂÂSimon Winchester, author of AtlanticÃÂ Award-winning former Boston Globe reporter Mitchell Zuckoff unleashes the exhilarating, untold story of an extraordinary World War II rescue mission, where a plane crash in the South Pacific plunged a trio of U.S. military personnel into a land that time forgot. Fans of Hampton SidesÃ¢ÂÂ Ghost Soldiers, Marcus LuttrellÃ¢ÂÂs Lone Survivor, and David GrannÃ¢ÂÂs The Lost Cityof Z will be captivated by ZuckoffÃ¢ÂÂs masterfully recounted, all-true story of danger, daring, determination, and discovery in jungle-clad New Guinea during the final days of WWII."
,,,,,6990.0,0.268,,A Room of OneÃ¢ÂÂs Own,"A Room of One's Own is an extended essay by Virginia Woolf. First published on the 24th of October, 1929, the essay was based on a series of lectures she delivered at Newnham College and Girton College, two women's colleges at Cambridge University in October 1928. While this extended essay in fact employs a fictional narrator and narrative to explore women both as writers and characters in fiction, the manuscript for the delivery of the series of lectures, titled Women and Fiction, and hence the essay, are considered nonfiction. The essay is seen as a feminist text, and is noted in its argument for both a literal and figural space for women writers within a literary tradition dominated by patriarchy."
,,,,,10393.0,0.268,,The Wind-Up Bird Chronicle,"Japan's most highly regarded novelist now vaults into the first ranks of international fiction writers with this heroically imaginative novel, which is at once a detective story, an account of a disintegrating marriage, and an excavation of the buried secrets of World War II. In a Tokyo suburb a young man named Toru Okada searches for his wife's missing cat. Soon he finds himself looking for his wife as well in a netherworld that lies beneath the placid surface of Tokyo. As these searches intersect, Okada encounters a bizarre group of allies and antagonists: a psychic prostitute; a malevolent yet mediagenic politician; a cheerfully morbid sixteen-year-old-girl; and an aging war veteran who has been permanently changed by the hideous things he witnessed during Japan's forgotten campaign in Manchuria. Gripping, prophetic, suffused with comedy and menace, The Wind-Up Bird Chronicle is a tour de force equal in scope to the masterpieces of Mishima and Pynchon."
,,,,,7695.0,0.267,,Three Cups of Tea,"This young readers edition of the worldwide bestseller Three Cups of Tea has been specially adapted for younger readers and updated by Greg Mortenson to bring his remarkable story of humanitarianism up to date for the present. Includes new photos and illustrations, as well as a special interview by GregÃ¢ÂÂs twelve-year-old daughter, Amira, who has traveled with her father as an advocate for the Pennies for Peace program for children."
,,,,,11164.0,0.267,,"Nocturne, Opus 1: Sea Foam","Nocturne, Opus 1: Sea Foam Authored by Norene MoskalskiHard Cover 978-0-988-38116-2Trade Paperback 978-0-988-38117-9 Kindle, Nook, & Kobo 978-0-988-38118-6AN INTERNATIONAL MEDICAL ECO-THRILLER SET IN FRANCE, BELGIUM, SPAIN, ITALY, MONACO, AND THE UNITED STATES...A college student collecting water samples is missing...Another collapses on a sea foam covered beach...Young adults start dying at coastal resorts...And no one knows why...THE RACE TO SAVE A GENERATION BEGINS NOW!DRS. KATE AND JAKE CONNORS are research professors at the Atlantic University Institute which is dedicated to peacefully resolving international conflicts caused by climate change.They also serve as covert agents for a privately-funded, secretive subdivision of the Institute known simply as the Agency.The Agency assigns its operatives to investigate and eliminate natural and human threats to the environment. As cover for their missions, the agents pose as visiting professors and graduate students at universities near crisis areas...sometimes walking the thin line between activists and extremists.While vacationing at Venice's Lido Beach, Kate and Jake witness one of the first cases of a normally passive waterborne bacterium attacking a person. Along the shores of the Mid-Atlantic States and Coastal Europe, one in ten people begin dying from exposure to the bacteria, and all of them are young adults in their twenties and thirties.When the CDC and WHO extrapolate for the bacteria entering the world's aquifers, they predict the death of an entire generation.Racing against time and across continents, Kate and Jake must find the cure for Bacillus nocturne, track down the rogue scientist who genetically modified the bacterium, and solve the mystery surrounding its specifically targeted victimsÃ¢ÂÂ¦before it contaminates the world's water supply."
,,,,,951.0,0.267,,Heart of Oak,"It is December, 1799, and Captain of Marines Simon Gamble has been sent behind enemy lines to capture an impregnable fortress called Dominance on the Maltese island of Gozo.Gamble must lead his lightly-armed men against the prime veteran soldiers of France, in a daring and brutal fight where there can only be one winner. Success means freedom for the Gozitans from their French oppressors; failure means the marines face an unmarked grave on foreign soil.A hero and a soldier to some, but certainly no gentleman, Gamble; battle-scarred and haunted by the horrific bloodshed at the Siege of Acre prior to this mission, must fight a new guileful enemy, even if the price means death or dishonour.This is Gamble's toughest fight yet, and one he knows he cannot afford to fail.For the ultimate battle will be for revenge.Heart of Oak, is an authentic historical story set during the liberation of the Maltese Islands, the second novella in The Soldier Chronicles series."
,,,,,8754.0,0.267,,The Boat People,"For readers of Khaled Hosseini and Chris Cleave, The Boat People is an extraordinary novel about a group of refugees who survive a perilous ocean voyage only to face the threat of deportation amid accusations of terrorismWhen a rusty cargo ship carrying Mahindan and five hundred fellow refugees from Sri Lanka's bloody civil war reaches Vancouver's shores, the young father thinks he and his six-year-old son can finally start a new life. Instead, the group is thrown into a detention processing center, with government officials and news headlines speculating that among the ""boat people"" are members of a separatist militant organization responsible for countless suicide attacksÃ¢ÂÂand that these terrorists now pose a threat to Canada's national security. As the refugees become subject to heavy interrogation, Mahindan begins to fear that a desperate act taken in Sri Lanka to fund their escape may now jeopardize his and his son's chance for asylum.ÃÂ ÃÂ ÃÂ ÃÂ  Told through the alternating perspectives of Mahindan; his lawyer, Priya, a second-generation Sri Lankan Canadian who reluctantly represents the refugees; and Grace, a third-generation Japanese Canadian adjudicator who must decide Mahindan's fate as evidence mounts against him, The Boat People is a spellbinding and timely novel that provokes a deeply compassionate lens through which to view the current refugee crisis."
,,,,,8991.0,0.267,,Colonel Roosevelt,"NEW YORK TIMES BESTSELLER Ã¢ÂÂ¢ A NEW YORK TIMES NOTABLE BOOK Ã¢ÂÂ¢ ÃÂ Ã¢ÂÂColonel Roosevelt is compelling reading, and [Edmund] Morris is a brilliant biographer who practices his art at the highest level. . . . A moving, beautifully rendered account.Ã¢ÂÂÃ¢ÂÂFred Kaplan, The Washington PostThis biography by Edmund Morris, the Pulitzer PrizeÃ¢ÂÂ and National Book AwardÃ¢ÂÂwinning author of The Rise of Theodore Roosevelt and Theodore Rex, marks the completion of a trilogy sure to stand as definitive.Of all our great presidents, Theodore Roosevelt is the only one whose greatness increased out of office. What other president has written forty books, hunted lions, founded a third political party, survived an assassinÃ¢ÂÂs bullet, and explored an unknown river longer than the Rhine?Packed with more adventure, variety, drama, humor, and tragedy than a big novel, yet documented down to the smallest fact, this masterwork recounts the last decade of perhaps the most amazing life in American history.Ã¢ÂÂHair-raising . . . awe-inspiring . . . a worthy close to a trilogy sure to be regarded as one of the best studies not just of any president, but of any American.Ã¢ÂÂÃ¢ÂÂ San Francisco Chronicle"
,,,,,9413.0,0.266,,The Hopkins Manuscript,"Recently there was a revival of one of the greatest of C20th stage plays, Journey's End (1929). It was wonderfully acted and produced, prompting us to search out the author's other work. R C Sherriff (1896-1975) had served in WW1; when he returned to his job as an insurance clerk he wrote plays for his local amateur dramatic club and, eventually, Journey's End, based on his letters home from the Front. During the 1930s he worked in Hollywood, writing screenplays for films such as Goodbye Mr Chips (1933) and The Four Feathers (1938); meanwhile he wrote novels, including A Fortnight in September (1931), which Persephone Books will publish in 2006, and a 1939 catastrophe novel 'written' by 'Edgar Hopkins'.I n The Hopkins Manuscript we watch through his eyes as the moon veers off course, draws slowly closer to the earth, and finally crashes into it on May 3rd 1946. Because it falls into the Atlantic much of humanity survives Ã¢ÂÂ only to generate new disasters. But this is not science fiction in the mode of H G Wells's The War of the Worlds; it is a novel about human nature.The 'manuscript' was named after its 'author', a retired Hampshire schoolmaster whose greatest interest in life is his Bantam hens; rather self-important and lacking much sense of humour, Edgar Hopkins nevertheless emerges as an increasingly sympathetic and credible character, the ordinary man with whom we very much identify as Sherriff describes the small Hampshire village trying to prepare itself in its last days. In Journey's End he evoked the trench experience as he had lived it; in The Hopkins Manuscript he describes the catastrophe as he might have lived it.But the book is also a superbly written novel in its own right, one which we are sure readers will find as unforgettable as any of Persephone Books' other titles. We defy anyone not to be overwhelmed by the scene when the villagers staunchly play a last game of cricket by the light of the moon that 'hung like a great amber, pock-marked lamp above a billiard-table, so vast and enveloping that the little white-clad cricketers moved without shadows to their appointed places on the field.'So how did 'the destruction of the Western civilisation' happen?ÃÂ  In 1945 (and there is a wonderful irony that, writing in 1939, Sherriff anticipated that our civilisation might be destroyed then) scientists discovered, during an eclipse of the sun, that the moon was twelve seconds late in its arrivalÃÂ and had drawn nearer to the earth by 3,583 miles; subsequent observations showed that it was continuing to approach at a speed increasing steadily by eight miles a day.ÃÂ Disaster had become inevitable.R C Sherriff made the scientific aspect of The Hopkins Manuscript strangely plausible even though, as Michael Moorcock writes in his Preface, 'he did not believe that there was any immediate likelihood of the moon crashing into the Earth.ÃÂ  We write such books not because we are convinced that they describe the future, but because we hope they do not.' Nonetheless, Sherriff's writing is so convincing that we have added a scientific explanation of the events in the book; this was written by the Big Bang scientist George Gamow for a 1963 US reprint.The reason The Hopkins Manuscript was reprinted then was because of the near-catastrophe of the Cuban Missile Crisis the year before; the previous reprint had been in 1958, at the height of the world's desperate anxieties about the H-Bomb; and the original publication was in the spring of 1939 when many believed that, once war was declared, Hitler would destroy civilisation as they knew it.ÃÂ And the 2005 reprint?ÃÂ The largest threat facing mankind today is global warming. The Hopkins manuscript can be read as a gripping and extremely interesting novel in its own right; but also as a parable of the possibly catastrophic effects of climate change."
,,,,,889.0,0.266,,Once in a Blue Year,"""A bold debut, filled with unforgettable moments and characters.""  Ã¢ÂÂ Kirkus Reviews
Top Medalist-Psychological Suspense, New Apple e-Book Awards

Finalist-First Novel, IAN Book of the Year AwardsFinalist-General Fiction, IAN Book of the Year Awards
 A military story that focuses on the emotional cost to the families and friends left behind.Dan and Trevor, two navy barracks roommates, are both left behind when their submarine is called to action. Dan is receiving a medical discharge from the navy. With nowhere else to go, he heads to the home of his good friends Nathan and Heather. Trevor is a true submariner. But due to an incident involving Nathan, here he stands, stunned, watching all the girlfriends and wives wiping away their tears as the sleek silhouette of his ship glides stealthily down the river. A rich, multilayered coming-of-age story, Once in a Blue Year follows the two young men through their struggles to discover who they are, each navigating their romantic relationships and coming to terms with the dramatic event at sea that forever altered their lives. ""In this lyrical debut novel, the lives of two U.S. Navy men take dramatic turns after theyÃ¢ÂÂre cut from a submarine mission during the Gulf WarÃ¢ÂÂ¦ Debut author Durkota writes a remarkable narrative centered on the afflicted mindsets of his Navy menÃ¢ÂÂ¦ And while DurkotaÃ¢ÂÂs work often feels like a thriller, itÃ¢ÂÂs more of a psychological study in which the characters, like flashes of lightning, are wonderfully alive for a very short time."" Ã¢ÂÂ Kirkus Reviews""Durkota's plot is inspired, and his writing is accomplished and vivid... Once in a Blue Year is most highly recommended."" - Readers' Favorite""The story is well-written with a lyrical style that borders on poetry at times... Really anyone who appreciates excellent writing will enjoy this one."" - Online Book Club"
,,,,,2093.0,0.266,,Churchill: Walking with Destiny,"A landmark reconsideration of the iconoclastic war leader, based on extensive new material, from private letters to war cabinet meetings, by the bestselling, award-winning author of Napoleon and The Storm of War.When we seek an example of unalloyed courage, the man who comes to mind is Winston Churchill: the visionary leader, immune from the consensus of the day, who stood firmly for his beliefs when everyone doubted him. But how did young Winston become Churchill? What gave him the strength to take on the superior force of Nazi Germany when bombs rained on London and so many others had caved? In The Storm of War, Andrew Roberts gave us a tantalizing glimpse of Churchill the war leader. Now, at last, we have the full and definitive biography, as personally revealing as it is compulsively readable, about one of the great leaders of all time.Roberts was granted exclusive access to extensive new material: the transcripts of war cabinet meetings - the equivalent of the Nixon and JFK tapes - diaries, letters, unpublished memoirs, and detailed notes taken by the king after their bi-weekly meetings. Having read every one of Churchill's letters, including deeply personal ones that Churchill's son Randolph had previously chosen to withhold, and spoken to more than one hundred people who knew or worked with him, Roberts identifies the hidden forces fueling Churchill's drive. Churchill put his faith in the British Empire and fought as hard to preserve it as he did to defend London. Having started his career in India and South Africa, he understood better than most idealists how hard it can be to pacify reluctant people far from home.We think of Churchill as a hero of the age of mechanized warfare, but Roberts's masterwork reveals that he has as much to teach us about the challenges we face today and the fundamental values of courage, tenacity, leadership, and moral conviction."
,,,,,11536.0,0.266,,The Deep End of the Ocean,"Few first novels receive the kind of attention and acclaim showered on this powerful storyÃ¢ÂÂa nationwide bestseller, a critical success, and the first title chosen for Oprah's Book Club. Both highly suspenseful and deeply moving, The Deep End of the Ocean imagines every mother's worst nightmareÃ¢ÂÂthe disappearance of a childÃ¢ÂÂas it explores a family's struggle to endure, even against extraordinary odds. Filled with compassion, humor, and brilliant observations about the texture of real life, here is a story of rare power, one that will touch readers' hearts and make them celebrate the emotions that make us all one."
,,,,,1876.0,0.266,,The Lost Man,"Two brothers meet at the border of their vast cattle properties under the unrelenting sun of outback Queensland. They are at the stockmanÃ¢ÂÂs grave, a landmark so old, no one can remember who is buried there. But today, the scant shadow it casts was the last hope for their middle brother, Cameron. The Bright familyÃ¢ÂÂs quiet existence is thrown into grief and anguish. Something had been troubling Cameron. Did he lose hope and walk to his death? Because if he didnÃ¢ÂÂt, the isolation of the outback leaves few suspectsÃ¢ÂÂ¦Dark, suspenseful, and deeply atmospheric, The Lost Man is the highly anticipated next book from the bestselling and award-winning Jane Harper, author of The Dry and Force of Nature."
,,,,,7860.0,0.265,,Henry V,"Henry V is ShakespeareÃ¢ÂÂs most famous Ã¢ÂÂwar playÃ¢ÂÂ; it includes the storied English victory over the French at Agincourt. Some of it glorifies war, especially the choruses and HenryÃ¢ÂÂs speeches urging his troops into battle. But we also hear bishops conniving for war to postpone a bill that would tax the church, and soldiers expecting to reap profits from the conflict. Even in the speeches of Henry and his nobles, there are many chilling references to the human cost of war.The authoritative edition of Henry V from The Folger Shakespeare Library, the trusted and widely used Shakespeare series for students and general readers, includes:-Freshly edited text based on the best early printed version of the play-Full explanatory notes conveniently placed on pages facing the text of the play-Scene-by-scene plot summaries-A key to the playÃ¢ÂÂs famous lines and phrases-An introduction to reading ShakespeareÃ¢ÂÂs language-An essay by a leading Shakespeare scholar providing a modern perspective on the play-Fresh images from the Folger Shakespeare LibraryÃ¢ÂÂs vast holdings of rare books-An annotated guide to further reading"
,,,,,8393.0,0.265,,The Penultimate Peril,"Dear Reader,
If this is the first book you found while searching for a book to read next, then the first thing you should know is that this next-to-last book is what you should put down first. Sadly, this book presents the next-to-last chronicle of the lives of the Baudelaire orphans, and it is next-to-first in its supply of misery, despair, and unpleasantness.Probably the next-to-last thing you would like to read about are a harpoon gun, a rooftop sunbathing salon, two mysterious initials, three unidentified triplets, a notorious villain, and an unsavory curry.Next-to-last things are the first thing to be avoided, and so allow me to recommend that you put this next-to-last book down first, and find something else to read next at last, such as the next-to-last book in another chronicle, or a chronicle containing other next-to-last things, so that this next-to-last book does not become the last book you will read.
With all due respect,
Lemony Snicket"
,,,,,2824.0,0.265,,End of the Innocence,"He thought I owned him. He thought he loved me, that I was enough. But this animal, this sex god who could drive me crazy and steal my heart in the same breath, he would never fully be mine. It was impossible. No one ever owned a GodÃ¢ÂÂ¦One year. I have one year to find out more about this man I am marrying. More about his family. More about our sex, and all of the dirty, delicious places it will take me.I thought IÃ¢ÂÂd spend this year making a decision. I never thought the decision would be taken from me, snatched right from my naive little hands.THIS BOOK RELEASES ON MARCH 25TH, 2014. It will be available on Amazon, B&N, Kobo, and Smashwords. It will be the final book in the Innocence trilogy. If you would like to receive an email on release day to remind you, please sign up here Ã¢ÂÂ> http://tinyurl.com/m2ccpob There will be no preorder ability for this book."
,,,,,11043.0,0.265,,The Rise of Theodore Roosevelt,"Selected by the Modern Library as one of the 100 best nonfiction books of all timeDescribed by the Chicago Tribune as ""a classic,"" The Rise of Theodore Roosevelt stands as one of the greatest biographies of our time. The publication of The Rise of Theodore Roosevelt on September 14th, 2001 marks the 100th anniversary of Theodore Roosevelt becoming president."
,,,,,7727.0,0.265,,The Emperor of All Maladies: A Biography of Cancer,"An alternative cover edition for this ISBN can be found here and here.The Emperor of All Maladies is a magnificent, profoundly humane Ã¢ÂÂbiographyÃ¢ÂÂ of cancer - from its first documented appearances thousands of years ago through the epic battles in the twentieth century to cure, control, and conquer it to a radical new understanding of its essence. Physician, researcher, and award-winning science writer, Siddhartha Mukherjee examines cancer with a cellular biologistÃ¢ÂÂs precision, a historianÃ¢ÂÂs perspective, and a biographerÃ¢ÂÂs passion. The result is an astonishingly lucid and eloquent chronicle of a disease humans have lived with - and perished from - for more than five thousand years. The story of cancer is a story of human ingenuity, resilience, and perseverance, but also of hubris, paternalism, and misperception. Mukherjee recounts centuries of discoveries, setbacks, victories, and deaths, told through the eyes of his predecessors and peers, training their wits against an infinitely resourceful adversary that, just three decades ago, was thought to be easily vanquished in an all-out Ã¢ÂÂwar against cancer.Ã¢ÂÂ The book reads like a literary thriller with cancer as the protagonist. From the Persian Queen Atossa, whose Greek slave cut off her malignant breast, to the nineteenth-century recipients of primitive radiation and chemotherapy to MukherjeeÃ¢ÂÂs own leukemia patient, Carla, The Emperor of All Maladies is about the people who have soldiered through fiercely demanding regimens in order to surviveÃ¢ÂÂand to increase our understanding of this iconic disease. Riveting, urgent, and surprising, The Emperor of All Maladies provides a fascinating glimpse into the future of cancer treatments. It is an illuminating book that provides hope and clarity to those seeking to demystify cancer."
,,,,,11489.0,0.265,,Solitaire,"In case youÃ¢ÂÂre wondering, this is not a love story.My name is Tori Spring. I like to sleep and I like to blog. Last year Ã¢ÂÂ before all that stuff with Charlie and before I had to face the harsh realities of A-Levels and university applications and the fact that one day I really will have to start talking to people Ã¢ÂÂ I had friends. Things were very different, I guess, but thatÃ¢ÂÂs all over now.Now thereÃ¢ÂÂs Solitaire. And Michael Holden.I donÃ¢ÂÂt know what Solitaire are trying to do, and I donÃ¢ÂÂt care about Michael Holden.I really donÃ¢ÂÂt.This incredible debut novel by outstanding young author Alice Oseman is perfect for fans of John Green, Rainbow Rowell and all unflinchingly honest writers."
,,,,,10388.0,0.265,,The Complete Poems of Emily Dickinson,"THE ONLY ONE-VOLUME EDITION CONTAINING ALL 1,775 OF EMILY DICKINSONÃ¢ÂÂS POEMSOnly eleven of Emily DickinsonÃ¢ÂÂs poems were published prior to her death in 1886; the startling originality of her work doomed it to obscurity in her lifetime. Early posthumously published collections-some of them featuring liberally Ã¢ÂÂeditedÃ¢ÂÂ versions of the poems-did not fully and accurately represent DickinsonÃ¢ÂÂs bold experiments in prosody, her tragic vision, and the range of her intellectual and emotional explorations. Not until the 1955 publication of The Complete Poems of Emily Dickinson, a three-volume critical edition compiled by Thomas H. Johnson, were readers able for the first time to assess, understand, and appreciate the whole of DickinsonÃ¢ÂÂs extraordinary poetic genius.This book, a distillation of the three-volume Complete Poems, brings together the original texts of all 1,775 poems that Emily Dickinson wrote."
,,,,,1824.0,0.265,,Sharpe's Tiger,"The prequel to the series, describing Sharpe's experiences in India. SharpeÃ¢ÂÂs Tiger describes the adventures of the raw young private soldier Richard Sharpe in India, before the Peninsular War.Sharpe and the rest of his battalion, along with the rising star of the general staff Arthur Wellesley, are about to embark upon the siege of Seringapatam, island citadel of the Tippoo of Mysore. The British must remove this potentate from his tiger throne, but he has gone to extraordinary lengths to defend his city from attack. And always he is surrounded by tigers, both living and ornamentalÃ¢ÂÂ¦any prisoner of the Tippoo can expect a savage end.When a senior British officer is captured by the Tippoo's forces Sharpe is offered a chance to attempt a rescue, a chance he snatched in order to escape from the tyrannical Sergeant Obadiah Hakeswill. But in fleeing Hakeswill he enters the confusing, exotic and dangerous world of the Tippoo and Sharpe will need all his wits just to stay alive, let alone save the British army from catastrophe.With the same meticulous research and attention to detail that distinguishes the rest of the bestselling series of Sharpe novels, Bernard Cornwell has recreated the 1799 campaign against Seringapatam which made the British masters of southern India, a campaign that pitted brutalized soldiers against an ancient and splendid civilization. Set against a background of dazzling wealth, ruinous poverty, gorgeous palaces, sudden cruelty and pitiless battles, SharpeÃ¢ÂÂs Tiger is his greatest adventure yet."
,,,,,6404.0,0.264,,Making History,"In Making History, Stephen Fry has bitten off a rather meaty chunk by tackling an at first deceptively simple premise: What if Hitler had never been born? An unquestionable improvement, one would reason--and so an earnest history grad student and an aging German physicist idealistically undertake to bring this about by preventing Adolf's conception. And with their success is launched a brave new world that is in some ways better than ours--but in most ways even worse. Fry's experiment in history makes for his most ambitious novel yet, and his most affecting. His first book to be set mostly in America, it is a thriller with a funny streak, a futuristic fantasy based on one of mankind's darkest realities. It is, in every sense, a story of our times"
,,,,,7805.0,0.264,,When the Children Fight Back,"The final war will be between organic beings and artificial intelligences...""This is some of the best new science fiction IÃ¢ÂÂve read in recent years!""""Really entertaining, a brilliant balance between action and emotion.""""Gritty and vivid. An absolutely cracking ending!""A mega-AI known as the Eye is intent on purifying the galaxy, by annihilating all 'organics'. Humanity, itself already decimated after an attack by the Eye, must join eleven other species in the final battle at Orion's Gate to stop their nemesis. Led by Sally, humans have a secret Ares, the last AI from a dead alien race. But can they really trust Ares? And as the battle rages in the heart of a star nursery nebula, Sally realises that one of the other species is about to betray them all...The thrilling climax to the Children of the Eye series...""When the Children Fight Back concludes a multi-generational, multi-galaxy adventure that IÃ¢ÂÂll be re-reading for years to come."" Jane S.""The battles come to life and feel real, and the loss that follows reminds us that war has a cost.An excellent conclusion to superb trilogy!"" Andreas K."
