algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,4678.0,0.328,,Dane,"an alternate cover edition can be found hereThis is book #1 of the MacKenzie Brothers Quartet!Bad boy, Dane MacKenzie, is coming home to Surrender, Montana. It's been ten years since he left the woman he loved behind to make a name for himself, and now he's bound and determined to claim her once and for all.But Charlotte Munroe has no desire to welcome home the Prodigal Son with a fatted calf. The bitterness of Dane's betrayal runs deep, and she has no plans of letting him back into her life. Especially since she's trying to protect the son Dane isn't aware exists from heartbreak, since she's sure he's only going to walk out of their lives again."
,,,,,9310.0,0.328,,The Man in My Basement,Hailed as a masterpiece-the finest work yet by an American novelist of the first rank-this is the mysterious story of a young black man who agrees to an unusual bargain to save the home that has belonged to his family for generations.Walter Mosley pierces long-hidden veins of justice and morality with startling insight into the deepest mysteries of human nature.
,,,,,9491.0,0.328,,Leftovers,"A devastating novel of desperation and revenge from one of today's most compelling new voices in fiction. In this follow-up to her heartbreaking debut, Such a Pretty Girl, Laura Wiess once again spins a shattering tale of the tragedies that befall young women who are considered society's Leftovers.Blair and Ardith are best friends who have committed an unforgivable act in the name of love and justice. But in order to understand what could drive two young women to such extreme measures, first you'll have to understand why. You'll have to listen as they describe parents who are alternately absent and smothering, classmates who mock and shun anyone different, and young men who are allowed to hurt and dominate without consequence. You will have to learn what it's like to be a teenage girl who locks her bedroom door at night, who has been written off by the adults around her as damaged goods. A girl who has no one to trust except the one person she's forbidden to see. You'll have to understand what it's really like to be forgotten and abandoned in America today.Are you ready?"
,,,,,8226.0,0.328,,The Scar,"Aboard a vast seafaring vessel, a band of prisoners and slaves, their bodies remade into grotesque biological oddities, is being transported to the fledgling colony of Nova Esperium. But the journey is not theirs alone. They are joined by a handful of travelers, each with a reason for fleeing the city. Among them is Bellis Coldwine, a linguist whose services as an interpreter grant her passageÃ¢ÂÂand escape from horrific punishment. For she is linked to Isaac Dan der Grimnebulin, the brilliant renegade scientist who has unwittingly unleashed a nightmare upon New Crobuzon.For Bellis, the plan is clear: live among the new frontiersmen of the colony until it is safe to return home. But when the ship is besieged by pirates on the Swollen Ocean, the senior officers are summarily executed. The surviving passengers are brought to Armada, a city constructed from the hulls of pirated ships, a floating, landless mass ruled by the bizarre duality called the Lovers. On Armada, everyone is given work, and even Remade live as equals to humans, Cactacae, and Cray. Yet no one may ever leave.Lonely and embittered in her captivity, Bellis knows that to show dissent is a death sentence. Instead, she must furtively seek information about ArmadaÃ¢ÂÂs agenda. The answer lies in the dark, amorphous shapes that float undetected miles below the watersÃ¢ÂÂterrifying entities with a singular, chilling mission. . . ."
,,,,,3629.0,0.328,,"Captive, Mine","The day my father agreed to testify against Terrence Randall, one of the most ruthless drug traffickers in North America, was the day I became the target of the drug lordÃ¢ÂÂs enraged vengeance. I was the one thing that stood in the way of DaddyÃ¢ÂÂs testimony, and the one thing that could save Randall. The man would stop at nothing to get his hands on me.  I was prepared for what was coming Ã¢ÂÂ as prepared as one could be when vanishing into the U.S. MarshalÃ¢ÂÂs Witness Protection Program.  I just wasnÃ¢ÂÂt prepared for him.  For ex-Navy SEAL turned mercenary Lake Freeman, escorting Lily Cross into the Witness Protection Program was just another job Ã¢ÂÂ until a better offer came along. Lake couldnÃ¢ÂÂt have cared less about the life heÃ¢ÂÂd been hired to protect. After all, she was a part of the very organization that had cost him so much already.  At least he never expected to care.  But when forced into a decision he never thought heÃ¢ÂÂd have to make, the mission became one of survival for himself and his beautiful charge. Lake knew that in order to protect her, heÃ¢ÂÂd need to bring the feisty and unpredictable Lily to heel Ã¢ÂÂ he couldn't keep her safe if he couldn't keep her under control.  But that protective urge quickly turned into something else, something dark ... and his need to conquer, to claim, overrode all else.  He would keep her safe. He would keep her protected. But he would make her his, as well.  Now, all he had to do was figure out how to keep them both alive long enough to do it...  Publisher's Warning: Intended for mature readers. 18 and over only!  This is a MF BDSM romantic suspense. Themes include: graphic sexuality, pervasive D/s, exhibitionism, spanking, bondage, anal play and other BDSM activities. If such content might offend you, please do not purchase this book.  Word count: 66,328 words"
,,,,,6136.0,0.328,,Woken Furies,"This is high action, ideas driven noir SF of the highest order. Morgan has already established himself as an SF author of global significance.Takeshi Kovacs has come home. Home to Harlan's World. An ocean planet with only 5 percent of its landmass poking above the dangerous and unpredictable seas. Try and get above the weather in anything more sophisticated than a helicopter and the Martian orbital platforms will burn you out of the sky.And death doesn't just wait for you in the seas and the skies. On land, from the tropical beaches and swamps of Kossuth to the icy, machine-infested wastes of New Hokkaido the hard won gains of the Quellist revolution have been lost. The First Families, the corporations and the Yakuza have a stranglehold on everything.Embarked on a journey of implacable retribution for a lost love, Kovacs is blown off course and into a maelstrom of political intrigue and technological mystery as the ghosts of Harlan's World and his own violent past rise to claim their due. Quellcrist Falconer is back from the dead, they say and hunting her down for the First Families is a savage young Envoy called Kovacs who's been in storage."
,,,,,10226.0,0.328,,Ice Station,"Antarctica is the last unconquered continent, a murderous expanse of howling winds, blinding whiteouts and deadly crevasses. On one edge of Antarctica is Wilkes Station. Beneath Wilkes Station is the gate to hell itself...A team of U.S. divers, exploring three thousand feet beneath the ice shelf has vanished. Sending out an SOS, Wilkes draws a rapid deployment team of Marines-and someone else...First comes a horrific firefight. Then comes a plunge into a drowning pool filled with killer whales. Next comes the hard part, as a handful of survivors begin an electrifying, red-hot, non-stop battle of survival across the continent and against wave after wave of elite military assassins-who've all come for one thing: a secret buried deep beneath the ice..."
,,,,,9572.0,0.328,,Death on the Ice: The Great Newfoundland Sealing Disaster of 1914,"Each year, for generations, poor, ill-clad Newfoundland fisherman sailed out 'to the ice' to hunt seals in the hope of a few pennies in wages from the prosperous merchants of St. John's.ÃÂ ÃÂ The year 1914 witnessed the worst in the long line of tragedies that were part of their harsh way of life.For two long, freezing days and nights a party of seal hunters--one hundred thirty-two men--were left stranded on an icefield floating in the North Atlantic in winter.ÃÂ ÃÂ They were thinly dressed, with almost no food, and with no hope of shelter on the ice against the snow or the constant, bitter winds.ÃÂ ÃÂ To survive they had to keep moving, always moving.ÃÂ ÃÂ Those who lay down to rest died.Heroes emerged--one man froze his lips badly, biting off the icicles that were blinding his comrades.ÃÂ ÃÂ Other men froze in their tracks, or went mad with pain and walked off the edge of the icefield.ÃÂ ÃÂ All the while, ships steamed about nearby, unnoticing.ÃÂ ÃÂ And by the time help arrived, two-thirds of the men were dead.This is an incredible story of bungling and greed, of suffering and heroism.ÃÂ ÃÂ The disaster is carefully traced, step by step.ÃÂ ÃÂ With the aid of compelling, contemporary photographs the book paints an unforgettable portrait of the bloody trade of seal hunting among the icefields when ships--and men--were expendable."
,,,,,9717.0,0.328,,Cities of the Plain,"The concluding volume of the Border trilogy. In this magnificent new novel, the National Book Award-winning author of All the Pretty Horses and The Crossing fashions a darkly beautiful elegy for the American frontier. It is 1952 and John Grady Cole and Billy Parham are working as ranch hands in New Mexico, not far from the proving grounds of Alamogordo and the cities of El Paso and Juarez. Their life is made up of trail drives and horse auctions and stories told by campfire light. They value that life all the more because they know it is about to change forever.The change comes when John Grady falls in love with a beautiful, ill-starred Mexican prostitute and sets in motion a chain of events as violent as they are unstoppable. Haunting in its beauty, filled with sorrow, humor, and awe, Cities of the Plain is a genuine American epic."
,,,,,3303.0,0.328,,The Land,"The son of a prosperous landowner and a former slave, Paul-Edward Logan is unlike any other boy he knows. His white father has acknowledged him and raised him openlyÃ¢ÂÂsomething unusual in post-Civil War Georgia. But as he grows into a man he learns that life for someone like him is not easy. Black people distrust him because he looks white. White people discriminate against him when they learn of his black heritage. Even within his own family he faces betrayal and degradation. So at the age of fourteen, he sets out toward the only dream he has ever had: to find land every bit as good as his father's, and make it his own. Once again inspired by her own history, Ms. Taylor brings truth and power to the newest addition to the award-winning Logan family stories."
,,,,,4843.0,0.328,,Cross Roads,"Benjamin Cross is forced into a journey from an old to new life when he loses his prestigious job. He goes into hiding at his favorite town in Wind River, Idaho, and plans to spend a few months fishing before looking for his next job. But upon his arrival, he finds his longtime friends have fallen vulnerable to the foreclosure of their bar. He vows to help them fight a powerful and unethical newcomer, Mr. Templeton, not realizing that their struggles must overcome murder, cheating, and figuring out who they can trust. Trust even amongst themselves. Ben is forced down a road through seemingly unrelated events of fate, natural and supernatural happenings, all of which result in a composite of the man of confidence and skill, and his new found ability to love. This change that overpowers him begins when he lands in Wind River."
,,,,,6927.0,0.327,,The Candidate and other stories,"Meet Professor Alfred Jules Ayer, a famous philosopher noted for his atheism, his disdain of all things metaphysical, and his reverence for logic, in Ã¢ÂÂThe Candidate.Ã¢ÂÂ After suffering a heart attack, he finds himself in the Greek Underworld. He never expected an afterlife, and the fabled abode is nothing like the fable, which never mentioned a salmon with human arms and legs, or a flying saucer captained by lizard man.In Ã¢ÂÂHarold,Ã¢ÂÂ youÃ¢ÂÂll meet a homunculus who is certain he is a one of a kind, a freak of nature. Imagine his surprise when he discovers an island populated by thousands of his kind. There he finds adventure, love, and danger. He must face thugs his size, sinister large people, a dangerous house cat, and a plethora of perplexing situations.Irresolute poets find their plush postmortem refuge is anything but when it soon becomes a type of Hell in Ã¢ÂÂBetween Life and Oblivion.Ã¢ÂÂDiscover the true story of Helen, the famous face that launched a thousand ships, in the tale Ã¢ÂÂA More Likely Odyssey.Ã¢ÂÂWithin these pages youÃ¢ÂÂll be taken on journeys beyond imagining. YouÃ¢ÂÂll meet characters and explore familiar worlds through different eyes. Look beyond the hedgeÃ¢ÂÂ¦"
,,,,,6814.0,0.327,,Snow: The Double Life of a World War II Spy,"SNOW is the codename assigned to Arthur Owens, one of the most remarkable British spies of the Second World War. This 'typical Welsh underfed type' became the first of the great double-cross agents who were to play a major part in Britain's victory over the Germans. When the stakes could not have been higher, MI5 sought to build a double-cross system based on the shifting loyalties of a duplicitous, philandering and vain anti-hero who was boastful and brave, reckless and calculating, ruthless and mercenary...but patriotic. Or was he?a Based on recently declassified files and meticulous research, Snow reveals for the first time the truth about an extraordinary man."""
,,,,,1338.0,0.327,,Still Night in L.A.,"Michael Shepard, a detective with his own set of problems, is hired one morning by a fashionable young woman at her Hollywood apartment. Soon heÃ¢ÂÂs embroiled in a murder investigation that may shed light on a nearly forgotten tragedy. A divorced father wondering how to set his son on a better course in life, the detective gets into deepening trouble as he negotiates a vivid panorama of the townÃ¢ÂÂs modern-day beautiful and damned. Author Aram Saroyan harnesses the hardboiled styles of Chandler, Hammett, and Ross MacDonald into a contemporary tale of information age intrigue. The text is supplemented with cell phone photos taken by Saroyan in the same environs in which the story unfolds."
,,,,,4951.0,0.327,,Fall of Giants,"This is an epic of love, hatred, war and revolution. This is a huge novel that follows five families through the world-shaking dramas of the First World War, the Russian Revolution, and the struggle for votes for women.
It is 1911. The Coronation Day of King George V. The Williams, a Welsh coal-mining family is linked by romance and enmity to the Fitzherberts, aristocratic coal-mine owners. Lady Maud Fitzherbert falls in love with Walter von Ulrich, a spy at the German Embassy in London. Their destiny is entangled with that of an ambitious young aide to U.S. President Woodrow Wilson and to two orphaned Russian brothers, whose plans to emigrate to America fall foul of war, conscription and revolution. In a plot of unfolding drama and intriguing complexity, ""Fall Of Giants"" moves seamlessly from Washington to St Petersburg, from the dirt and danger of a coal mine to the glittering chandeliers of a palace, from the corridors of power to the bedrooms of the mighty."
,,,,,13101.0,0.327,,In Desert and Wilderness,"In the tradition of Robinson Crusoe and Treasure Island comes a Sienkiewicz novel for readers of all ages! This thrilling adventure saga and coming-of-age tale sets two young children, Stas Tarkowski, fourteen, and Nelly Rawlison, eight, within the reaches of Africa's desert storms, the ravages of hunger, and threatening jungles filled with vicious animals and warring tribes. Everything for the pair seemed comfortable and safe in Egypt. But when the children are separated from their fathers during a vacation along the Nile, they become pawns in a treacherous plot and are abducted by the vengeful followers of the Mahdi. Joined in their trek by two African children, Kali and Mea, and together with the aid of a faithful dog, Saba, and a mighty elephant, King, the unlikely troop makes its way through deep Africa while facing perilous situations that would render helpless even grown men and women. Throughout this enthralling novel, author Sienkiewicz paints the vivid scenery of what was then known as ""the dark continent,"" a land filled with unknown peoples, primordial landscapes, tall and deep jungles, uncharted rivers and mountains. Political instability, then as now, could make entire regions impassable. In the 1880s one such crisis, a rebellion led by ""the Mahdi,"" threatened to turn a large part of the continent into a hell of destruction and carnage. It is in such a background that Henryk Sienkiewicz, the master storyteller and winner of the 1905 Nobel Prize for literature, placed two European children - the heroes of this engaging tale. For Henryk Sienkiewicz, In Desert and Wilderness represented a final triumph; this was the last novel he would complete. Sienkiewicz, who had visited Africa in 1891, successfully recreates in the book the beauty he encountered amid the continent's entrancing landscape. Written over eighty years ago for a younger audience, but appealing to all ages, In Desert and Wilderness remains a literary treasure in Poland. Now the fine Max"
,,,,,2378.0,0.327,,The Taking,"In one of the most dazzling books of his celebrated career, Dean Koontz delivers a masterwork of page-turning suspense that surpasses even his own inimitable reputation as a chronicler of our worst fearsÃ¢ÂÂand best dreams. In The Taking he tells the story of a community cut off from a world under siege, and the terrifying battle for survival waged by a young couple and their neighbors as familiar streets become fog-shrouded death traps. Gripping, heartbreaking, and triumphant in the face of mankindÃ¢ÂÂs darkest hour, here is a small-town slice-of-doomsday thriller that strikes to the core of each of us to ask: What would you do in the midst of The Taking.On the morning that will mark the end of the world they have known, Molly and Niel Sloan awaken to the drumbeat of rain on their roof. It has haunted their sleep, invaded their dreams, and now they rise to find a luminous silvery downpour drenching their small California mountain town. A strange scent hangs faintly in the air, and the young couple cannot shake the sense of something wrong.As hours pass and the rain continues to fall, Molly and Niel listen to disturbing news of extreme weather phenomena across the globe. Before evening, their little town loses television and radio reception. Then telephone and the Internet are gone. With the ceaseless rain now comes an obscuring fog that transforms the once-friendly village into a ghostly labyrinth. By nightfall the Sloans have gathered with some of their neighbors to deal with community damage...but also because they feel the need to band together against some unknown threat, some enemy they cannot identify or even imagine. In the night, strange noises arise, and at a distance, in the rain and the mist, mysterious lights are seen drifting among the trees. The rain diminishes with the dawn, but a moody gray-purple twilight prevails. Soon Molly, Niel, and their small band of friends will be forced to draw on reserves of strength, courage, and humanity they never knew they had. For within the misty gloom they will encounter something that reveals in a terrifying instant what is happening to their worldÃ¢ÂÂsomething that is hunting them with ruthless efficiency. Epic in scope, searingly intimate and immediate in perspective, The Taking is an adventure story like no other, a relentless roller-coaster read that brings apocalypse to Main Street and showcases the talents of one of our most original and mesmerizing novelists at the pinnacle of his powers.From the Hardcover edition."
,,,,,7337.0,0.326,,Drums of Autumn,"In this breathtaking novel, rich in history and adventure, #1 New York Times bestselling author Diana Gabaldon continues the story of Claire Randall and Jamie Fraser that started with the now-classic novel Outlander and continued in Dragonfly in Amber and Voyager. Once again spanning continents and centuries, Gabaldon has created a work of sheer brilliance. What if you knew someone you loved was going to die? What if you thought you could save them? How much would you risk to try?Claire Randall has gone to find Jamie Fraser, the man she loved more than life, and has left half her heart behind with their daughter, Brianna. Claire gave up Jamie to save Brianna, and now Bree has sent her mother back to the Scottish warrior who was willing to give his life to save them both. But a chilling discovery in the pages of history suggests that Jamie and Claire's story doesn't have a happy ending.Brianna dares a terrifying leap into the unknown in search of her mother and the father she has never met, risking her own future to try to change history . . . and to save their lives. But as Brianna plunges into an uncharted wilderness, a heartbreaking encounter may strand her forever in the past . . . or root her in the place she should be, where her heart and soul belong."
,,,,,5094.0,0.326,,Skeleton Key,"Alex Rider is now an IMDb TV/Amazon Original Series!Alex Rider is an orphan turned teen superspy who's saving the world one mission at a timeÃ¢ÂÂfrom #1 New York Times bestselling author!Alex Rider has been through a lot for his fourteen years. He's been shot at by international terrorists, chased down a mountainside on a makeshift snowboard, and has stood face-to-face with pure evil. Twice, young Alex has managed to save the world. And twice, he has almost been killed doing it. But now Alex faces something even more dangerous. The desperation of a man who has lost everything he cared his country and his only son. A man who just happens to have a nuclear weapon and a serious grudge against the free world. To see his beloved Russia once again be a dominant power, he will stop at nothing. Unless Alex can stop him first... Uniting forces with America's own CIA for the first time, teen spy Alex Rider battles terror from the sun-baked beaches of Miami all the way to the barren ice fields of northernmost Russia.From the author of Magpie Murders and Moriarty ."
,,,,,8807.0,0.326,,Carrasco '67: A Harrowing Tale of an Imperialist Pig,"Elaine BrounÃ¢ÂÂs Carrasco 67Ã¢ÂÂ tells the harrowing tale of one manÃ¢ÂÂs journey to save his family Ã¢ÂÂ and himself.Peter Gray was the golden child of the accounting world. Tall, blonde, blue eyed, and charismatic, he captivated all who crossed his path. After accepting a Managing Partner role with Pradman Industries, Peter quickly and passionately set out to both elevate the firm and conquer the social scene of the elite within the suburb of Carrasco, Uruguay.The subject of terrorism, no thanks to the Tupamaros, was common fodder for the dinner table Ã¢ÂÂ PeterÃ¢ÂÂs included and unknowingly he had just stepped in to the storm from Hell! Dangerous encounters intermingled with daily living and the reign of terror began .If your family was in imminent danger Ã¢ÂÂ and you had no idea where they were Ã¢ÂÂ what would you do? Would you fall apart? Give up? Or do everything in your power to keep them safe? The answer determines which side of the line youÃ¢ÂÂre on between men and boys.Evil has eyes everywhere. Is someone watching you?"
,,,,,9485.0,0.326,,Beyond The Cherokee Trail,"When Linden Birchfield arrives in the Snowbird Cherokee community to organize the 180th commemoration of the Trail of Tears, she runs head onÃ¢ÂÂliterallyÃ¢ÂÂinto arrogant former army sniper Walker Crowe. A descendant of the Cherokee who evaded deportation by hiding in the rugged Snowbird Mountains, Walker believes no good can result from stirring up the animosity with the white Appalachian residents whose ancestors looted the tribal lands so long ago.Though at odds over the commemoration, Linden and Walker must unite against an unseen threat to derail the festival. Together they face an enemy whose implacable hatred can be traced to the events of the Trail, a dark chapter in AmericaÃ¢ÂÂs westward expansion. When called to resurrect his sniper abilities, Walker must thwart the enemy who threatens the modern-day inhabitants of tiny Cartridge CoveÃ¢ÂÂand targets the woman who has captured his heart."
,,,,,9592.0,0.326,,Iola O,"Iola Boggs escapes a small-minded village and is proud to become a non-combat pilot during World War II. Iola meets Jim Lewis, who never served in the war but contributed in his own way to the war effort. They marry in post-war Philadelphia and raise a family against the backdrop of the paranoid era of McCarthyism. Their differences and a need for fulfillment propels them away from each other. Illicit liaisons and grief bring them life-changing insights."
,,,,,7499.0,0.326,,Tiger and the Robot,"She lives in the cloud, and travels in a phone. SheÃ¢ÂÂs Saga, Artificial Intelligence Detective.The exciting action of the Swiftsure Yacht race launches an adventure which ranges from the urban landscape of Vancouver to the wild islands of Alaska. Chandler Gray, a sailor and software developer has created Saga (Say-Gah), an Artificial Intelligence app which emulates the powers of fictionÃ¢ÂÂs greatest detectives. A chance encounter with the wealthy, glamorous Gina Lee, leads to an invitation to sail on her yacht in the Swiftsure race. When Gina is kidnapped, Saga falsely claims Chan is a Private Investigator, and he takes on the rescue.Sometimes bumbling, but always determined, Chan and Saga roll through adventures in flight, at sea and on the ground. With a band of friends providing support, and sometimes derision, Chan doggedly pursues the truth, no matter where it leads.The quest leads to piracy in the Aleutians, a Land Rover attacked in the backwoods of Vancouver Island, and a loverÃ¢ÂÂs betrayal. SagaÃ¢ÂÂs remarkable abilities donÃ¢ÂÂt always lead in the right direction, and her sassy attitude sometimes annoys Chan, but in the end they make an effective team."
,,,,,5844.0,0.326,,In the Moors,"Murder in the English countrysideThe rain-drenched moors near shamanistic counselor Sabbie Dare's home have become the scene of a chilling crime. When Detective Sergeant Reynard Buckley shows up suggesting her new client, Cliff HoughtonÃ¢ÂÂa wounded, broken manÃ¢ÂÂhas something to do with the body of a young boy found buried in the moors, Sabbie believes Cliff is being set up. Continuing the therapy she'd begun with Cliff, Sabbie uncovers repressed memories hearkening back to a decades-old string of abductions and murders. But after another boy is abducted, only Sabbie can prove Cliff's innocence . . . and find the real culprit before any more lives are shattered."
,,,,,7576.0,0.325,,A Kind of Hush,"2022 SILVER MEDAL WINNER READERS' FAVORITE ANNUAL INTERNATIONAL BOOK AWARDS, LITERARY FICTION2022 WINNER INTERNATIONAL FIREBIRD BOOK AWARDS, LITERARY FICTION2022 FINALIST NATIONAL INDIE EXCELLENCE AWARDS, MYSTERYA Kind of Hush explores whether there is a gray area between right and wrong. The Mackie family is enjoying an outing when tragedy strikes. One parent, their teenage daughter, and seven-year-old son survive. Was this a horrific accident or something more heinous and if so whodunnit and whydunit? The novel centers around how each character reacts and handles the circumstances and revelations surrounding the incident."
,,,,,1428.0,0.325,,The Bear and the Dragon,"Time and again, Tom Clancy's novels have been praised not only for their big-scale drama and propulsive narrative drive but for their cutting-edge prescience in predicting future events.

In The Bear and the Dragon, the future is very near at hand indeed.Newly elected in his own right, Jack Ryan has found that being President has gotten no easier: domestic pitfalls await him at every turn; there's a revolution in Liberia; the Asian economy is going down the tubes; and now, in Moscow, someone may have tried to take out the chairman of the SVR--the former KGB--with a rocket-propelled grenade. Things are unstable enough in Russia without high-level assassination, but even more disturbing may be the identities of the potential assassins. Were they political enemies, the Russian Mafia, or disaffected former KGB? Or, Ryan wonders, is something far more dangerous at work here?Ryan is right. For even while he dispatches his most trusted eyes and ears, including black ops specialist John Clark, to find out the truth of the matter, forces in China are moving ahead with a plan of truly audacious proportions. If they succeed, the world as we know it will never look the same. If they fail...the consequences will be unspeakable.Blending the exceptional realism and authenticity that are his hallmarks with intricate plotting, razor-sharp suspense, and a remarkable cast of characters, this is Clancy at his best--and there is none better."
,,,,,4355.0,0.325,,Yakuza Courage,"Ex-Navy SEAL Brendan OÃ¢ÂÂFarrihy enrolls in kendo classes to investigate a Honolulu dojo acting as a front for a yakuza syndicate. Or at least thatÃ¢ÂÂs what BrendanÃ¢ÂÂs client, Senator Harris, believes. Through his kendo instructor, the cocky, short-fused, gorgeous Kinosuke Yonekawa, Brendan learns the criminals who are supposedly using the senatorÃ¢ÂÂs son, Kenneth, to expand their activities into the US, seem to have severed any yakuza connections. The jaded, soul-scarred former soldier is captivated by the loyalty these gangsters show each other and the way they protect Ken like a tight military unit. Brendan wonders why the senator lied to him, and what the yakuza are shielding Ken from.When Ken disappears, Brendan suspects foul play and decides to help the man he is falling for, Kinosuke, and his friends, find Ken. But when Kinosuke discovers Brendan has been on the senatorÃ¢ÂÂs payroll, all bets are off."
,,,,,12595.0,0.325,,Last Night in Twisted River,"In 1954, in the cookhouse of a logging and sawmill settlement in northern New Hampshire, an anxious twelve-year-old boy mistakes the local constableÃ¢ÂÂs girlfriend for a bear. Both the twelve-year-old and his father become fugitives, forced to run from Coos CountyÃ¢ÂÂto Boston, to southern Vermont, to TorontoÃ¢ÂÂpursued by the implacable constable. Their lone protector is a fiercely libertarian logger, once a river driver, who befriends them.In a story spanning five decades, Last Night in Twisted RiverÃ¢ÂÂJohn IrvingÃ¢ÂÂs twelfth novelÃ¢ÂÂdepicts the recent half-century in the United States as Ã¢ÂÂa living replica of Coos County, where lethal hatreds were generally permitted to run their course.Ã¢ÂÂ From the novelÃ¢ÂÂs taut opening sentenceÃ¢ÂÂÃ¢ÂÂThe young Canadian, who could not have been more than fifteen, had hesitated too longÃ¢ÂÂÃ¢ÂÂto its elegiac final chapter, Last Night in Twisted River is written with the historical authenticity and emotional authority of The Cider House Rules and A Prayer for Owen Meany. It is also as violent and disturbing a story as John IrvingÃ¢ÂÂs breakthrough bestseller, The World According to Garp.What further distinguishes Last Night in Twisted River is the authorÃ¢ÂÂs unmistakable voiceÃ¢ÂÂthe inimitable voice of an accomplished storyteller. Near the end of this moving novel, John Irving writes: Ã¢ÂÂWe donÃ¢ÂÂt always have a choice how we get to know one another. Sometimes, people fall into our lives cleanlyÃ¢ÂÂas if out of the sky, or as if there were a direct flight from Heaven to EarthÃ¢ÂÂthe same sudden way we lose people, who once seemed they would always be part of our lives.Ã¢ÂÂ"
,,,,,6084.0,0.325,,What the Wind Knows,"In an unforgettable love story, a womanÃ¢ÂÂs impossible journey through the ages could change everythingÃ¢ÂÂ¦Anne Gallagher grew up enchanted by her grandfatherÃ¢ÂÂs stories of Ireland. Heartbroken at his death, she travels to his childhood home to spread his ashes. There, overcome with memories of the man she adored and consumed by a history she never knew, she is pulled into another time.The Ireland of 1921, teetering on the edge of war, is a dangerous place in which to awaken. But there Anne finds herself, hurt, disoriented, and under the care of Dr. Thomas Smith, guardian to a young boy who is oddly familiar. Mistaken for the boyÃ¢ÂÂs long-missing mother, Anne adopts her identity, convinced the womanÃ¢ÂÂs disappearance is connected to her own.As tensions rise, Thomas joins the struggle for IrelandÃ¢ÂÂs independence and Anne is drawn into the conflict beside him. Caught between history and her heart, she must decide whether sheÃ¢ÂÂs willing to let go of the life she knew for a love she never thought sheÃ¢ÂÂd find. But in the end, is the choice actually hers to make?"
,,,,,2496.0,0.325,,Nessa's Two Shifters,"[Siren MÃÂ©nage Everlasting: Erotic Paranormal MÃÂ©nage ÃÂ  Trois Romance, shape-shifters, spanking, MFM, HEA]This is the first book of the Wolf's Pass Shifters series.Convincing his twin to help him claim Nessa Clemmons as their mate is one battle Jessup Shoewater plans to win quickly. Joseph thinks he is too broken to take care of a mate, with or without his twinÃ¢ÂÂs help. Held captive and tortured, Joe thought heÃ¢ÂÂd lost the human side of himself.Nessa wants to believe Jess and Joe truly care for her, but pledging herself to two men, let alone wolf shifters, seems a little like jumping out of the frying pan into the fire. Having survived years of abuse from her step-brother, Nessa hesitates to trade one familiar situation for another one she knows nothing about.Can she overcome her fears of inadequacy and the unknown to help Joe learn to trust himself and his ability to control his wolf, or will she turn away from the two men who open up a world of love and acceptance sheÃ¢ÂÂs never felt before?Note: This book is intended for adult readers as it is an MFM romance and includes double penetration. There is NO sexual relationship, or touching for titillation, between or among siblings.** A Siren Erotic Romance **Marla Monroe is a Siren-exclusive author."
,,,,,7229.0,0.325,,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,"Hillbilly Elegy is a passionate and personal analysis of a culture in crisisÃ¢ÂÂthat of white working-class Americans. The disintegration of this group, a process that has been slowly occurring now for more thanÃÂ forty years, has been reported with growing frequency and alarm, but has never before been written about as searingly from the inside. J. D. Vance tells the true story of what a social, regional, and class decline feels like when you were born with it hung around your neck.The Vance family story begins hopefully in postwar America. J. D.Ã¢ÂÂs grandparents were Ã¢ÂÂdirt poor and in love,Ã¢ÂÂ and moved north from KentuckyÃ¢ÂÂs Appalachia region to Ohio in the hopes of escaping the dreadful poverty around them. They raised a middle-class family, and eventually one of their grandchildren would graduate from Yale Law School, a conventional marker of success in achieving generational upward mobility. But as the family saga of Hillbilly Elegy plays out, we learn that J.D.'s grandparents, aunt, uncle, sister, and, most of all, his mother struggled profoundly with the demands of their new middle-class life,ÃÂ neverÃÂ fully escaping the legacy of abuse, alcoholism, poverty, and trauma so characteristic of their part of America. With piercing honesty, Vance shows how he himself still carries around the demons of his chaotic family history.A deeply moving memoir, with its share of humor and vividly colorful figures, Hillbilly Elegy is the story of how upward mobility really feels. And it is an urgent and troubling meditation on the loss of the American dream for a large segment of this country."
,,,,,11583.0,0.325,,The Half Brother,"This Nordic Prize-winning novel, a truly gripping epic, relates the lives of four generations of a unique and strange family with touching intimacy and surreal comedy.Traces four generations of a family marked by the untimely birth of Fred, a misfit and boxer conceived during a devastating rape who forges an unusual friendship with his younger half-brother, Barnum."
,,,,,6782.0,0.325,,A Matter of Honor,"The midlife-crisis of Greylen, Teller of Tales links to a web of intrigue and finally that big story every journalist craves."
,,,,,5806.0,0.325,,The Blackberry Bush,"Who are you, and what are you doing here? Two babies Kati and Josh are born on opposite sides of the world at the very moment the Berlin Wall falls. You'd think such a potent freedom metaphor would become the soundtrack for their lives, but nothing could be further from the truth. Despite his flawless image, Josh, an artistic and gifted California skateboarder, struggles to find his true role in the world, and his growing aggression eventually breaks him. Kati, a German with a penchant for classic Swiss watches and attic treasure-hunting, is crushed with disappointment for never being enough for anyone most especially her mother.Craving liberation, Kati and Josh seem destined to claimt heir birthright of freedom together. After all, don't the chance encounters transform your life or are they really chance?"
