algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,8716.0,0.9380000233650208,,Stone Garden,"A New York Times Notable Book Ã¢ÂÂA wonderful and wise novel, a story told with unflinching courage and honesty, and with keen insight into the most universal of all conditions, the struggle of the human heart.Ã¢ÂÂ ÃÂ Ã¢ÂÂÃÂ Ken Wells, author of Meely LeBauve Ã¢ÂÂ Lyrical and honest....Moynahan has created a well-written story dealing with loss and coming of age reminiscent of Alice SeboldÃ¢ÂÂs The Lovely Bones.Ã¢ÂÂ ÃÂ Ã¢ÂÂÃÂ Library Journal A smart young woman making her way through the privileged terrain of northeastern prep-school land, Alice McGuire is certain of her world and her future -- until the summer her best friend and soul mate, Matthew Swan, vanishes on a trip to Mexico. Stunned, Alice and the rest of the close-knit town that adored Matthew search for answers. For Alice, the journey of heartbreak leads from everything that is familiar to forbidden places and forgotten people who will teach her about kindness and lessons that will open her to new possibilities and unexpected hope. Vividly wrought, deeply resonant, and told in a remarkable voice that sparkles with wit and wisdom, Stone Garden is a splendid triumph from an accomplished writer."
,,,,,2330.0,0.9380000233650208,,Seven Days in May,"For readers of Kate Williams, Beatriz Williams and Jennifer Robson, a captivating novel of love and resilience during the Great War, inspired by the authorÃ¢ÂÂs family history. As the First World War rages in continental Europe, two New York heiresses, Sydney and Brooke Sinclair, are due to set sail for England. Brooke is engaged to marry impoverished aristocrat Edward Thorpe-Tracey, the future Lord Northbrook, in the wedding of the social calendar. Sydney has other adventures in mind; she is drawn to the burgeoning suffragette movement, which is a constant source of embarrassment to her proper sister. As international tempers flare, the German embassy releases a warning that any ships making the Atlantic crossing are at risk. Undaunted, Sydney and Brooke board the Lusitania for the seven-day voyage with Edward, not knowing that disaster lies ahead. In London, Isabel Nelson, a young woman grateful to have escaped her blemished reputation in Oxford, has found employment at the British Admiralty in the mysterious Room 40. While she begins as a secretary, it isnÃ¢ÂÂt long before her skills in codes and cyphers are called on, and she learns a devastating truth and the true cost of war. As the days of the voyage pass, these four lives collide in a struggle for survival as the Lusitania meets its deadly fate."
,,,,,8322.0,0.9380000233650208,,Divine,"Mary Madison was a child of unspeakable horrors, a young woman society wanted to forget. Now a divine power has set Mary free to bring life-changing hope and love to battered and abused women living in the shadow of the nation's capital.Emma Randall is a single mother fleeing an abusive relationship, wondering whether there is hope for her and her young daughters. She is desperate, broken, and unloved, tempted to commit the unthinkable. Then Mary Madison introduces Emma to the greatest love of all, greater than any either of them has ever imagined."
,,,,,1516.0,0.9380000233650208,,Z Troop The Marrakech Gamble: A Conner Ryan Series,"In the heart-pounding sequel to the Conner Ryan series, ""Z The Marrakech Gamble,"" the stakes have never been higher for ex-SAS soldier Conner Ryan. Blackmailed by the British security services, Conner is thrust back into a world of danger, betrayal, and relentless pursuit. Haunted by the murder of his former SAS Officer, Conner is coerced into rejoining the military, this time as a member of the barbaric penal unit known as Z Troop. Forced to navigate the lawless and blood-soaked streets of a united Ireland, Conner finds himself embroiled in a new brutal civil war. Alongside the Irish Defence Forces, he confronts a fanatical Loyalist terrorist group comprised of ex-British soldiers, driven to extremism by their perceived betrayal by the British Government. But Conner's troubles don't end there. Wrongly accused of the assassination of the notorious Loyalist leader Billy ""Chainsaw"" Black in Catalonia, Conner and his family become prime targets for revenge. Unbeknownst to him, a relentless threat looms on two the vengeful Irish Loyalists and his own estranged brother, Declan O'Malley, now known as Javed Kassem Hanadani, working for Iranian intelligence. As Conner is sent to Kenya for continuation training, he remains oblivious to the imminent danger his wife and children face. The cruel treatment endured at the hands of Z Troop pushes Conner to the brink of desperation, his ability to protect his loved ones waning. It is then that his loyal and resourceful friend, Russian ex-Spetsnaz soldier Alexi Grebenshchikov, emerges from the shadows. Having endured his own trials within Z Troop after escaping the notorious Black Dolphin prison in Russia, Alexi joins forces with SAS/SBS soldiers to embark on a nearly impossible mission in Morocco. Their to confront Hezbollah fighters head-on, risking everything to safeguard Conner's family and eliminate O'Malley once and for all. Dubbed Operation Paperclip, this audacious plan devised by the British security services hinges on the safety of Conner's son, turning the gamble into a race against time. From the vibrant streets of Marrakech, where danger lurks at every corner, to the treacherous battlefields of Ireland, Conner's resolve is tested to its limits. Will the Marrakech gamble pay off, or will Conner be forced to make the ultimate sacrifice to protect those he holds dear? ""Z The Marrakech Gamble"" is an electrifying, adrenaline-fueled thriller that plunges readers into a web of loyalty, betrayal, and the unbreakable bonds of family. Set against the backdrop of war-torn Ireland and exotic international locations, this heart-stopping tale weaves together relentless action, intricate conspiracies, and shocking revelations. Brace yourself for a white-knuckle ride as you join Conner Ryan on his quest for justice, vengeance, and redemption in a world where the line between friend and foe is blurred, and survival is the only option."
,,,,,7944.0,0.9380000233650208,,Edna in the Desert,"Can a Beverly Hills teen survive without a smart phone, Internet, and TV? Edna will find out.Edna is thirteen, a precocious troublemaker wreaking havoc at her Beverly Hills school. Her therapist advocates medication, but her parents come up with an alternative cure: Edna will spend the summer in the desert with her grandparents. Their remote cabin is cut off from cell phone service, Internet and television. EdnaÃ¢ÂÂs determined to rebel until she meets an older local boy and falls in love for the first time. How can she get to know him from the edge of nowhere?Praise for Edna in the DesertÃ¢ÂÂI loved this realistic, funny-and-yet-equally-serious, pitch-perfect novel about a young teen with no distractionsÃ¢ÂÂother than herself. What Edna learns over her summer in the desert makes for one of my favorite books of the year.Ã¢ÂÂMelissa SenateAuthor of See Jane Date and The Mosts"
,,,,,12445.0,0.9380000233650208,,The Alchemy Fire Murder: a Mary Wandwalker Mystery,"Former Archivist Mary Wandwalker hates bringing bad news. Nevertheless, she confirms to her alma mater that their prized medieval alchemy scroll, is, in fact, a seventeenth century copy. She learns that the original vanished to colonial Connecticut with alchemist, Robert Le More. Later the genuine scroll surfaces in Los Angeles. Given that the authentic artifact is needed for her Oxford college to survive, retrieving it is essential.Mary agrees to get the real scroll back as part of a commission for her three-person Enquiry Agency. However, tragedy strikes in Los Angeles. Before Mary can legally obtain the scroll, a young man is murdered, and the treasure stolen.Murder and theft are complicated by the disappearance in the UK of a witch mysteriously connected to the scroll. While Mary's colleague, Caroline, risks her sanity to go undercover in a dodgy mental hospital, her lover, Anna resorts to desperate measures. These, and Anna's silence over blackmail, threaten the survival of the Agency. Mary teams up with the victim's brother to track the killer, and the real alchemy scroll. Solving crimes on two continents will involve a rogue pharmaceutical corporation, Janet the witch, the Holywell Retreat Center near Oxford, plus the trafficked women they support, a graduate school in California, and a life-threatening mountain-consuming wildfire. Can these inexperienced detectives triumph over corrupt professors and racist attempts to rewrite history? Can they remake their fragile family? Will the extraordinary story of Robert Le More prove a source of hope for today?"
,,,,,8060.0,0.9380000233650208,,The Hive,"Glamorous messiah or charlatan? A mask of beauty hides deadly secrets in #1 New York Times and Amazon Charts bestselling author Gregg OlsenÃ¢ÂÂs mesmerizing novel of suspense.In the Pacific Northwest, police officer Lindsay Jackman is investigating the murder of a young journalist found at the bottom of a ravine. Lindsay soon learns that the victim was writing an exposÃÂ©. Her subject: a charismatic wellness guru whoÃ¢ÂÂs pulled millions into her euphoric orbitÃ¢ÂÂ¦To hear Marnie Spellman tell it, when she was a child, a swarm of bees lifted her off the ground and toward the sunlight, illuming her spiritual connection with natureÃ¢ÂÂan uncanny event on which Marnie built a cosmetics empire and became a legend, a healer, and the queen of holistic health and eternal beauty. In her inner circle is an intimate band of devotees called the Hive. They share MarnieÃ¢ÂÂs secrets of successÃ¢ÂÂincluding one cloaked in darkness for twenty years.Determined to uncover the possibly deadly mysteries of the group, Lindsay focuses her investigation on Marnie and the former members of the Hive, who are just as determined to keep Lindsay from their secrets as they are to maintain their status."
,,,,,8191.0,0.9380000233650208,,Prayers for Rain,"When Boston private investigator Patrick Kenzie meets Karen Nichols, she strikes him as an innocent from a protected upbringing. But six months later when Karen takes her own life, Patrick is left wondering what can change so drastically and so quickly that suicide seems the only option?Through the final weeks of a stifling summer, and with the help of his ex-partner, Angela Gennaro, and his friend, the lethally unbalanced Bubba Rogowski, Patrick enters into psychological warfare with a brilliant sociopath who, instead of merely killing his victims, prefers to make them wish they were dead.As the stakes grow higher and more personal, they find themselves fighting a losing battle with an enemy the law can't touch, who is always one step ahead, who is gradually discovering their weaknesses, their loves, and is determined to tear their world apart.Prayers for Rain is another superior thriller from Dennis Lehane, the bestselling and acclaimed author of Mystic River, Shutter Island, and Gone, Baby, Gone."
,,,,,8140.0,0.9380000233650208,,A Lesson in Secrets,"In the summer of 1932, Maisie DobbsÃ¢ÂÂs career takes an exciting new turn when she accepts an undercover assignment directed by Scotland YardÃ¢ÂÂs Special Branch and the Secret Service. Posing as a junior lecturer, she is sent to a private college in Cambridge to monitor any activities, Ã¢ÂÂnot in the interests of His MajestyÃ¢ÂÂs Government.Ã¢ÂÂWhen the collegeÃ¢ÂÂs controversial pacifist founder and principal, Greville Liddicote, is murdered, Maisie is directed to stand back as Detective Chief Superintendent Robert MacFarlane and Detective Chief Inspector Richard Stratton spearhead the investigation. She soon discovers, however, that the circumstances of LiddicoteÃ¢ÂÂs death appear inextricably linked to the suspicious comings and goings of faculty and students under her surveillance.To unravel this web, Maisie must overcome a reluctant Secret Service, discover shameful hidden truths about BritainÃ¢ÂÂs conduct during the Great War, and face off against the rising powers of the Nationalsozialistische Deutsche ArbeiterparteiÃ¢ÂÂthe Nazi PartyÃ¢ÂÂin Britain.As the storm clouds of World War II gather on the horizon, this pivotal chapter in the life of Maisie Dobbs foreshadows new challenges and powerful enemies facing the psychologist and investigator."
,,,,,10923.0,0.9380000233650208,,Blood Fund: A Novel,"""The Wolf of Wall Street meets The Godfather. Gripping, salacious and irresistible."" Ã¢ÂÂBestThrillers.comWall Street, 2000. A naive twenty-year-old from Nebraska, Laura Ellyson doesnÃ¢ÂÂt belong in New York's male-dominated Financial District. Against all odds, her wit, beauty, and determination lead her to a promising career at Aqua Capital, Lower Manhattan's hottest new hedge fund. Suddenly Laura finds herself living in a triumphant fairy taleÃ¢ÂÂincluding a newfound romance that eclipses her deepest desires. But hidden behind Aqua Capital's stratospheric profits and megalomaniac manager, lies a shady, treacherous secret: the Mafia. Now, after witnessing unspeakable horror, she must confront an unforeseen, tempestuous destiny as she is forced to fight for her own life.This book is intended for mature audiences.""Character-driven, unfolding at breakneck speed, this novel compels the reader to read on until the very last line in a satisfying conclusion."" Ã¢ÂÂReaders' Favorite"
,,,,,6744.0,0.9380000233650208,,The Savior Rises,"With a tattered Raggedy Ann doll as her only companion, Stefani has spent her entire life immersed in self isolation. As a 10-year-old child she was the lone witness to her mother's murder. She vowed to find the man who robbed her of all she held dear in the world and ensure he suffers as she has before he takes his final breath.Her childhood is consumed with training in the hopes of one day finding the scar-faced killer. But her world up-ends as her 21st birthday looms when she discovers she isn't the hunter. She is the one being hunted, and her predators are not human. Stefani finally opens herself up for the first time, allowing Dennis into her life, revealing her emotions to her hopeful protector. But her fear and confusion mount when he reveals he is a gargoyle - and she is, as well.Dennis claims Stefani is the key to the future of the gargoyle world. She is the Chosen One, and she is in danger. Dark forces covet her imminent power and will use any means to steal it. Stefani's mind swims with peril she neither understands nor is sure she believes. She questions everything, including her grip on reality.As Stefani battles the damned across the globe, she searches for answers about her identity. Is she truly the savior of an inhuman race or has her solitude and the trauma of her mother's death finally infected her sanity?"
,,,,,6824.0,0.9380000233650208,,The Adventures Of Xenia - The Rise of a Hero,"Facing the most powerful man in the Lands armed with nothing but a sword and the hope that she could prevail, was not the direction Xenia saw her life going in. After witnessing her familyÃ¢ÂÂs death she had stayed away from it all, living in hiding. Yet when she discovers that her dragon is a legendary Dragon and together they are to challenge Azgar, the ruler of the dark Lands, her life plummets into chaos. Taken in by the Darboze, where young dragon riders are trained to fight, she must rise up and prove herself worthy of the name of the 'Dragon Rider'. Yet as Xenia finds out, fighting for an almost hopeless cause when no one believes in you, is not easy. With all odds stacked against them, Xenia and her dragon must fight for their own lives as well as try to fulfill all expectations and free the Lands from a tyrant's rule once and for all."
,,,,,5956.0,0.9380000233650208,,The Weaver of Odds,"""As the Weaver, so is the Thread""
Vivian AmbervilleÃÂ® is a bestselling philosophical fantasy book series about a girl whose imagination can reshape reality. THE BOOK First in the Vivian Amberville fantasy series, ""The Weaver of Odds"" introduces 13-year old Vivian to her unique if hazardous power of altering odds, outcomes and the very substance of reality.The main protagonist, Vivian is an orphaned child who uncovers her imagination can influence certain events, and even twist reality into impossible shapes - a mind-over-matter ability called Ã¢ÂÂWeavingÃ¢ÂÂBut VivianÃ¢ÂÂs powers prove hazardous to keeping the universal balance. Beyond the fabric of reality, she finds herself in the custody of the original Weavers, thrown head-first into the most dangerous competition the multiverse has ever known: The Weaver Trials.The universe that spanned millions of fans worldwide and captured readers imagination all around the world invites you to journey alongside unforgettable heroes you would want to take home. Fantasy like never told before: a mythical fiction of friendship and acceptance; of fate and free will; of destiny and despair; of extraordinary ordinary heroes and their reality-changing journeys. SYNOPSIS Vivian lives in a cage, in Ala Spuria's Shelter for Strays and has never tasted real food. When one of the other orphans gives Vivian hope, she discovers a hidden power to reshape her circumstances completely.From the English town of Milton Keynes, Vivian discovers a neighbouring universe, where Alarian Weavers - an ancient race of powerful beings - have perfected a way of altering reality. By weaving Threads into the fabric of the cosmos, the Weavers strive to imprison freewill, banish Chaos and bring balance to cosmic reality.Faced with a sudden hole in the Pattern of Threads that threatens to consume the substance of everything, it is up to 13-year-old Vivian Amberville to repair the damage. Believed to be a formidable weaver of odds and circumstances, Vivian must now attend the Weaver Trials and master the mysterious art of ""Weaving into reality"" in hope of preventing the impending apocalypse.Together with her friends, Patricia Kate, Lucian Blossom and Acciper Sparrowhawk, Vivian stumbles upon terrible insights into her identity as she explores what lies beyond the fabric of reality.GENRE: epic philosophical fantasy, Jungian allegory;CATEGORY: young adult, coming of age, adventure voyage, social satire;SETTING: double-dystopia: futuristic dystopia and fantasy world;SUBJECTS: responsibility over the act of Creation, time travel, parallel universes, mind over matter, matter manipulation;THEMES: free will vs. determinism, freedom and responsibility, the burden of being, death, friendship and sacrifice;TAGS: post-apocalyptic, multiple realities, inter-dimensional travel, journey within;"
,,,,,6914.0,0.9380000233650208,,In Farleigh Field,"Ã¢ÂÂInstantly absorbing, suspenseful, romantic, and stylishÃ¢ÂÂlike binge-watching a great British drama on Masterpiece Theater.Ã¢ÂÂ Ã¢ÂÂLee Child, New York Times bestselling authorWinner of the Agatha Award for Best Historical Novel, the Macavity Award for Best Historical Novel, and the Left Coast Crime Award for Best Historical Mystery.World War II comes to Farleigh Place, the ancestral home of Lord Westerham and his five daughters, when a soldier with a failed parachute falls to his death on the estate. After his uniform and possessions raise suspicions, MI5 operative and family friend Ben Cresswell is covertly tasked with determining if the man is a German spy. The assignment also offers Ben the chance to be near Lord WesterhamÃ¢ÂÂs middle daughter, Pamela, whom he furtively loves. But Pamela has her own secret: she has taken a job at Bletchley Park, the British code-breaking facility.As Ben follows a trail of spies and traitors, which may include another member of PamelaÃ¢ÂÂs family, he discovers that some within the realm have an appalling, history-altering agenda. Can he, with PamelaÃ¢ÂÂs help, stop them before England falls?Inspired by the events and people of World War II, writer Rhys Bowen crafts a sweeping and riveting saga of class, family, love, and betrayal."
,,,,,9116.0,0.9380000233650208,,The Kingdom of Copper,"Return to Daevabad in the spellbinding sequel to THE CITY OF BRASS.NahriÃ¢ÂÂs life changed forever the moment she accidentally summoned Dara, a formidable, mysterious djinn, during one of her schemes. Whisked from her home in Cairo, she was thrust into the dazzling royal court of Daevabad and quickly discovered she would need all her grifter instincts to survive there.Now, with Daevabad entrenched in the dark aftermath of the battle that saw Dara slain at Prince AliÃ¢ÂÂs hand, Nahri must forge a new path for herself, without the protection of the guardian who stole her heart or the counsel of the prince she considered a friend. But even as she embraces her heritage and the power it holds, she knows sheÃ¢ÂÂs been trapped in a gilded cage, watched by a king who rules from the throne that once belonged to her familyand one misstep will doom her tribe.Meanwhile, Ali has been exiled for daring to defy his father. Hunted by assassins, adrift on the unforgiving copper sands of his ancestral land, he is forced to rely on the frightening abilities the marid, the unpredictable water spirits, have gifted him. But in doing so, he threatens to unearth a terrible secret his family has long kept buried.And as a new century approaches and the djinn gather within Daevabad's towering brass walls for celebrations, a threat brews unseen in the desolate north. ItÃ¢ÂÂs a force that would bring a storm of fire straight to the cityÃ¢ÂÂs gates . . . and one that seeks the aid of a warrior trapped between worlds, torn between a violent duty he can never escape and a peace he fears he will never deserve."
,,,,,253.0,0.9380000233650208,,Little Fires Everywhere,"From the bestselling author of Everything I Never Told You, a riveting novel that traces the intertwined fates of the picture-perfect Richardson family and the enigmatic mother and daughter who upend their lives.In Shaker Heights, a placid, progressive suburb of Cleveland, everything is planned--from the layout of the winding roads, to the colors of the houses, to the successful lives its residents will go on to lead. And no one embodies this spirit more than Elena Richardson, whose guiding principle is playing by the rules.Enter Mia Warren--an enigmatic artist and single mother--who arrives in this idyllic bubble with her teenaged daughter Pearl, and rents a house from the Richardsons. Soon Mia and Pearl become more than tenants: all four Richardson children are drawn to the mother-daughter pair. But Mia carries with her a mysterious past and a disregard for the status quo that threatens to upend this carefully ordered community.When old family friends of the Richardsons attempt to adopt a Chinese-American baby, a custody battle erupts that dramatically divides the town--and puts Mia and Elena on opposing sides. Suspicious of Mia and her motives, Elena is determined to uncover the secrets in Mia's past. But her obsession will come at unexpected and devastating costs.Little Fires Everywhere explores the weight of secrets, the nature of art and identity, and the ferocious pull of motherhood--and the danger of believing that following the rules can avert disaster.Named a Best Book of the Year by: People, The Washington Post, Bustle, Esquire, Southern Living, The Daily Beast, GQ, Entertainment Weekly, NPR, Amazon, Barnes & Noble, iBooks, Audible, Goodreads, Library Reads, Book of the Month, Paste, Kirkus Reviews, St. Louis Post-Dispatch, and many more...Perfect for book clubs! Visit celesteng.com for discussion guides and more."
,,,,,11406.0,0.9380000233650208,,Sparks,"WITHOUT A TRACEAnya Kalinczyk is the rarest type of psychic medium, a Lantern, who holds down a day job as an arson investigator with the Detroit Fire DepartmentÃ¢ÂÂwhile working 24/7 to exterminate malicious spirits haunting a city plagued by unemployment and despair. Along with her inseparable salamander familiar, Sparky, Anya has seen, and even survived, all manner of fiery hellÃ¢ÂÂbut her newest case sparks suspicions of a bizarre phenomenon that no one but her eccentric team of ghost hunters might believe: spontaneous human combustion.After fire consumes the home of elderly Jasper Bernard, Anya is stunned to discover his remainsÃ¢ÂÂor, more precisely, a lack of them; even the fiercest fires leave some trace of their victimsÃ¢ÂÂand she is sure this was no naturally occurring blaze. Soon sheÃ¢ÂÂs unearthed a connection to a celebrity psychic who preys on DetroitÃ¢ÂÂs poor, promising miracles for money. But Hope Solomon wants moreÃ¢ÂÂsheÃ¢ÂÂs collecting spirits, and in a frantic race against time, Anya will face down an evil adversary who threatens her fragile relationship with her lover, her beloved SparkyÃ¢ÂÂs freshly hatched newts, and the wandering souls of the entire city"
,,,,,11023.0,0.9380000233650208,,Looking for Mr. Goodbar,"Based on a harrowing true story, the groundbreaking #1 New York Times bestseller, Looking for Mr. Goodbar, is a story of love, power, sex, and death during the sexual revolution of the 1970s.Theresa Dunn spends her days as a schoolteacher whose rigid Catholic upbringing has taught her to find happiness by finding the right man. But at night, her resentment of those social mores and fear of attachment lead her into the alcohol-and-drug fueled underworld of singles' bars, where she engages in a pattern of dangerous sexual activity that threatens her safety and, ultimately, her life.Looking for Mr. Goodbar is Ã¢ÂÂuncommonly well-written and well-constructed fiction, easily accessible, but full of insight and intelligence and illuminationÃ¢ÂÂ ( The New York Times Book Review ). With more than four million copies in print, this seminal novelÃ¢ÂÂa lightning rod for controversy upon its publicationÃ¢ÂÂhas become a cultural touchstone that has forever influenced our perception of social rebellion and sexual empowerment."
,,,,,4661.0,0.9380000233650208,,Shipped,"The Unhoneymooners meets The Hating Game in this witty, clever, and swoonworthy novel following a workaholic marketing manager who is forced to go on a cruise with her arch-nemesis when theyÃ¢ÂÂre up for the same promotion.Between taking night classes for her MBA and her demanding day job at a cruise line, marketing manager Henley Evans barely has time for herself, let alone family, friends, or dating. But when sheÃ¢ÂÂs shortlisted for the promotion of her dreams, all her sacrifices finally seem worth it.The only problem? Graeme Crawford-Collins, the remote social media manager and the bane of her existence, is also up for the position. Although theyÃ¢ÂÂve never met in person, their epic email battles are the stuff of office legend.Their boss tasks each of them with drafting a proposal on how to boost bookings in the GalÃÂ¡pagosÃ¢ÂÂbest proposal wins the promotion. ThereÃ¢ÂÂs just one catch: they have to go on a company cruise to the GalÃÂ¡pagos Islands...together. But when the two meet on the ship, Henley is shocked to discover that the real Graeme is nothing like she imagined. As they explore the Islands together, she soon finds the line between loathing and liking thinner than a postcard.With her career dreams in her sights and a growing attraction to the competition, Henley begins questioning her life choices. Because whatÃ¢ÂÂs the point of working all the time if you never actually live?Perfect for fans of Christina Lauren and Sally Thorne, Shipped is a fresh and engaging rom-com that celebrates the power of second chances and the magic of new beginnings."
,,,,,2215.0,0.9380000233650208,,The Sleeper and the Spindle,"A thrillingly reimagined fairy tale from the truly magical combination of author Neil Gaiman and illustrator Chris Riddell Ã¢ÂÂ weaving together a sort-of Snow White and an almost Sleeping Beauty with a thread of dark magic, which will hold readers spellbound from start to finish. On the eve of her wedding, a young queen sets out to rescue a princess from an enchantment. She casts aside her fine wedding clothes, takes her chain mail and her sword and follows her brave dwarf retainers into the tunnels under the mountain towards the sleeping kingdom. This queen will decide her own future Ã¢ÂÂ and the princess who needs rescuing is not quite what she seems. Twisting together the familiar and the new, this perfectly delicious, captivating and darkly funny tale shows its creators at the peak of their talents.Lavishly produced, packed with glorious Chris Riddell illustrations enhanced with metallic ink, this is a spectacular and magical gift."
,,,,,2022.0,0.9380000233650208,,Olive Kitteridge,"Winner of the Pulitzer Prize, Olive Kitteridge offers profound insights into the human condition Ã¢ÂÂ its conflicts, its tragedies and joys, and the endurance it requires.At times stern, at other times patient, at times perceptive, at other times in sad denial, Olive Kitteridge, a retired schoolteacher, deplores the changes in her little town of Crosby, Maine, and in the world at large, but she doesnÃ¢ÂÂt always recognize the changes in those around her: a lounge musician haunted by a past romance; a former student who has lost the will to live; OliveÃ¢ÂÂs own adult child, who feels tyrannized by her irrational sensitivities; and her husband, Henry, who finds his loyalty to his marriage both a blessing and a curse. As the townspeople grapple with their problems, mild and dire, Olive is brought to a deeper understanding of herself and her life Ã¢ÂÂ sometimes painfully, but always with ruthless honesty."
,,,,,2238.0,0.9380000233650208,,The Falcon at the Portal,"Amelia and family have arrived in Egypt for the 1911 archeological season -- after the marriage of young Ramses' best friend David to Amelia's niece Lia. But trouble finds them immediately when David is accused of selling ancient artifacts. While Amelia and company try to clear his name and expose the real culprit, the body of an American is found at the bottom of their excavation shaft. As accusations of drug dealing and moral misconduct fly, a child of mysterious antecedents sparks a crisis that threatens to tear the family apart. Amelia brings her brilliant powers of deduction to bear, but someone is shooting bullets at her -- and coming awfully close!"
,,,,,9143.0,0.9380000233650208,,The Well-Tended Garden,"SafiyahÃ¢ÂÂs husband has taken a second wife and started a new life in Lahore. Safiyah must return to India alone and raise her daughters, Henna and Laila. She tries to safeguard them from the disappointments of love by driving them towards ambitious heights in their studies, while she toils as a servant at Purana Qila. She is surprised by the offer of a second chance of happiness with a faithful admirer, but she is a mother first and has a difficult decision to make. She must weigh her happiness against the future of her daughters, who, despite her efforts, have also been vulnerable to the unspoken longings of the heart."
,,,,,3598.0,0.9380000233650208,,The Fire of Merlin,"The Return to Camelot trilogy continues in The Fire of Merlin.Seventeen-year-old Natasha Roth and her older brother, Arthur, are reunited once more with the Knights of the Round Table. Unfortunately their joy is not shared by ArthurÃ¢ÂÂs girlfriend, Ã¢ÂÂSlurpyÃ¢ÂÂ Samantha, whose hatred of Natasha has not been lessened by time or distance since the Roth family relocated to London.But NatashaÃ¢ÂÂs happiness is short-lived. The knights come with ill news from Logres: a magical darkness has fallen over the land. The Lady of the Lake, Nimue, is battling against her former lover, Merlin, whom she imprisoned before the enchanted sleep. He has been freed and Natasha soon discovers that her own actions the previous year unlocked more than just a gateway between the past and the present. When Ã¢ÂÂSlurpyÃ¢ÂÂ disappears, a frantic Arthur decides they must leave the 21st century once more and return to Camelot. With her beloved Sir Bedivere at her side, Natasha follows the sound of the bells and leads Arthur and the knights back into Logres. But there are more than bells ringing in her head. Natasha starts to suffer from terrifying visions in which she sees the destruction of Logres.As the darkness continues to infect the living, the people start turning on each other, accusing outsiders of witchcraft. Terrified that Natasha will be hurt, Sir Bedivere takes her, the dwarf Byron and ByronÃ¢ÂÂs sister, Guinevere, into the safety of his fatherÃ¢ÂÂs castle. Yet nowhere in Logres is free from fear and suspicion, and Sir Bedivere unwittingly leads Natasha into a terrifying chain of events in which time itself is manipulated.Natasha must uncover the truth about the danger to Logres and those she loves. Who is the real threat to Arthur? Can myth and legend become fact? What is the secret that Ã¢ÂÂSlurpyÃ¢ÂÂ is now hiding?And for the love of all things holy, when will Logres invent saddles?"
,,,,,417.0,0.9380000233650208,,A Taste of Peace,"When reformed bad boy Lachlan Peace starts running his dying fatherÃ¢ÂÂs billion-dollar empire, he inherits shady investment schemes that threaten to tarnish his reputation and destroy the Peace empire. Lachlan PeaceÃ¢ÂÂs true passion in life is music and surfing. He also canÃ¢ÂÂt take his eyes off his new admin assistant, Miranda Flowers.Miranda canÃ¢ÂÂt believe her luck sheÃ¢ÂÂs finally landed a well-paying job working for Peace at his sprawling Malibu estate. Dazzled by the opulence of her new workplace, which boasts a private beach amongst other fine trappings, Miranda thinks sheÃ¢ÂÂs won a celestial lottery. One of her more pleasant tasks, missing from the job description, involves accompanying her handsome boss to lavish balls as his pretend date. Miranda soon discovers that her unfriendly and very demanding manager has her sights on Lachlan Peace, with whom the CFO shares a complicated history. When this scheming manager notices that Miranda has caught the eye of the man that sheÃ¢ÂÂs determined to marry she hatches a plan to force his hand.Although the obstacles come thick and fast, thereÃ¢ÂÂs only one thing Lachlan Peace is certain about: heÃ¢ÂÂs crazy about Miranda. But can Miranda compete with her sly and crafty manager, who has something over Lachlan? And will Miranda and LachlanÃ¢ÂÂs off-the-charts chemistry survive the SEC, the mob, and the sharp claws of a dangerously ambitious woman?"
,,,,,4364.0,0.9380000233650208,,Sea of Memories,"When Kendra first visits her ailing grandmother, Ella has only one request: that Kendra write her story down, before she forgetsÃ¢ÂÂ¦In 1937, seventeen-year-old EllaÃ¢ÂÂs life changes forever when she is sent to spend the summer on the beautiful ÃÂle de RÃÂ© and meets the charismatic, creative Christophe. They spend the summer together, exploring the islandÃ¢ÂÂs sandy beaches and crystal-clear waters, and, for the first time in her life, Ella feels truly free.But the outbreak of war casts everything in a new light. Ella is forced to return to Scotland, where she volunteers for the war effort alongside the dashing Angus. In this new world, Ella feels herself drifting further and further from who she was on the ÃÂle de RÃÂ©. Can she ever find her way back? And does she want to?From the windswept ÃÂle de RÃÂ© to the rugged hills of Scotland, Sea of Memories is a spellbinding journey about the power of memory, love and second chances."
,,,,,8654.0,0.9380000233650208,,The Bachelor Farmers,"The Bachelor Farmers is a story about two Norwegian brothers who learn the meaning of love from a most unlikely source. Hans and Jon, the youngest of four immigrant brothers have just inherited land from their recently deceased father. They set out to develop the land, thus perpetuating the family dream of success in America. When Jon learns that the husband of Mahal, a beautiful half-breed Ojibwa woman has been injured on their property and cannot work, Jon hires her and brings her home. Under the eye of his disapproving brother, Jon finds himself falling in love, but when a terrible blizzard blows into town without warning, the three of them must deal with the consequences, and Mahal is forced to make a decision that reshapes their lives in profound and unimaginable ways. The Bachelor Farmers takes us into a world where true meaning and healing are found in the complexity of human relationships and dreams of a better life fuel a family's drive for success."
