algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,11591.0,0.9350000023841858,,The Magic of Reality: How We Know What's Really True,"Magic takes many forms. Supernatural magic is what our ancestors used in order to explain the world before they developed the scientific method. The ancient Egyptians explained the night by suggesting the goddess Nut swallowed the sun. The Vikings believed a rainbow was the godsÃ¢ÂÂ bridge to earth. The Japanese used to explain earthquakes by conjuring a gigantic catfish that carried the world on its backÃ¢ÂÂearthquakes occurred each time it flipped its tail. These are magical, extraordinary tales. But there is another kind of magic, and it lies in the exhilaration of discovering the real answers to these questions. It is the magic of realityÃ¢ÂÂscience.Packed with clever thought experiments, dazzling illustrations and jaw-dropping facts, The Magic of Reality explains a stunningly wide range of natural phenomena. What is stuff made of? How old is the universe? Why do the continents look like disconnected pieces of a puzzle? What causes tsunamis? Why are there so many kinds of plants and animals? Who was the first man, or woman? This is a page-turning, graphic detective story that not only mines all the sciences for its clues but primes the reader to think like a scientist as well.Richard Dawkins, the worldÃ¢ÂÂs most famous evolutionary biologist and one of science educationÃ¢ÂÂs most passionate advocates, has spent his career elucidating the wonders of science for adult readers. But now, in a dramatic departure, he has teamed up with acclaimed artist Dave McKean and used his unrivaled explanatory powers to share the magic of science with readers of all ages. This is a treasure trove for anyone who has ever wondered how the world works. Dawkins and McKean have created an illustrated guide to the secrets of our worldÃ¢ÂÂand the universe beyondÃ¢ÂÂthat will entertain and inform for years to come."
,,,,,5554.0,0.9350000023841858,,One Big Damn Puzzler,"On an island paradise somewhere in the South Pacific, Managua - the only native who can read or write - is busily translating Hamlet into pidgin English when a plane interrupts his noble work. Strapping on his false leg, he makes his way to the landing strip to greet the unexpected arrival: William Hardt, a young American lawyer driven by his misguided ambition to win reparations for the island's inhabitants.   Hardt is not the first white outsider to pay a visit; the British came earlier, bringing their language, the small pigs that run wild in the jungle, and Shakespeare . . . and the Americans followed with guns, land mines, and Coca-Cola. But in this place of riotously logical ritual, Hardt's determined quest to do good could make him the most devastating visitor of all.   Profoundly moving and achingly funny, One Big Damn Puzzler brilliantly explores the collision of the twenty-first century with unsullied pagan realityÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂand establishes John Harding as one of the most imaginative contemporary chroniclers of the human condition."
,,,,,1969.0,0.9350000023841858,,Amazing Grace: William Wilberforce and the Heroic Campaign to End Slavery,"Amazing Grace tells the story of the remarkable life of the British abolitionist William Wilberforce (1759Ã¢ÂÂ1833). This accessible biography chronicles Wilberforce's extraordinary role as a human rights activist, cultural reformer, and member of Parliament.At the center of this heroic life was a passionate twenty-year fight to abolish the British slave trade, a battle Wilberforce won in 1807, as well as efforts to abolish slavery itself in the British colonies, a victory achieved just three days before his death in 1833.Metaxas discovers in this unsung hero a man of whom it can truly be said: he changed the world. Before Wilberforce, few thought slavery was wrong. After Wilberforce, most societies in the world came to see it as a great moral wrong.To mark the 200th anniversary of the abolition of the British slave trade, HarperSanFrancisco and Bristol Bay Productions have joined together to commemorate the life of William Wilberforce with the feature-length film Amazing Grace and this companion biography, which provides a fuller account of the amazing life of this great man than can be captured on film.This account of Wilberforce's life will help many become acquainted with an exceptional man who was a hero to Abraham Lincoln and an inspiration to the anti-slavery movement in America."
,,,,,4340.0,0.9350000023841858,,Keystone,"ThereÃ¢ÂÂs a man-made storm coming, like a rip in the world, and itÃ¢ÂÂs called the Cusp. Struggling to fit into the destiny sheÃ¢ÂÂs accepted, Nalena Maxwell has been left with one objective: she must find her murdered grandfatherÃ¢ÂÂs Memory. Stolen and hidden away by her own father over seventeen years ago, the Memory could be the key to ending the Cusp and destroying the IanuaÃ¢ÂÂs rival community, The Fury.Driven by each individualÃ¢ÂÂs selfish desires, The Fury has always lacked the loyalty and organization it needs to be an actual force of power. Until now. Someone masterminded the FuryÃ¢ÂÂs massive attack on the Ianua, slaughtering twelve of their thirteen community leaders, the Addos. Now there are rumors that the 13th Cura, to which Nali belongs, has gone to the Fury, manipulating the last Addo in order to control the other 12 Curas.As the Cusp brings the Fury and their own communities against them, NalenaÃ¢ÂÂs Cura must preserve the Ianua, but finding the key to the Cusp isnÃ¢ÂÂt as simple as it seems."
,,,,,13161.0,0.9350000023841858,,"The Boy, the Mole, the Fox and the Horse","Enter the world of Charlie's four unlikely friends, discover their story and their most important life lessons. The boy, the mole, the fox and the horse have been shared millions of times online - perhaps you've seen them? They've also been recreated by children in schools and hung on hospital walls. They sometimes even appear on lamp posts and on cafe and bookshop windows. Perhaps you saw the boy and mole on the Comic Relief T-shirt, Love Wins?Here, you will find them together in this book of Charlie's most-loved drawings, adventuring into the Wild and exploring the thoughts and feelings that unite us all."
,,,,,9052.0,0.9350000023841858,,God's Kingdom,"Howard Frank Mosher is one of America's most acclaimed writers. His fiction set in the world of Vermont's Northeast Kingdom chronicles the intertwining family histories of the natives, wanderers, outcasts, and fugitives--white, Native American, escaped slaves fleeing north, French Canadians, and others--who settled in this remote and beautiful place.Set in the 1950s, God's Kingdom reveals the Kinneson family through the coming of age of the heir to its rich and complicated history, Jim. Earnest and innocent, Jim is a bright student, a loving son and brother, but also curious about the unspoken ""trouble in the family"" that haunts his father and grandfather. Layer by layer, tale by tale, sorting out fact from deliberately-obscure legend, Jim explores the Kinnesons' long relationship with others in the Kingdom, culminating in a discovery that forever changes his life and place in that world."
,,,,,6940.0,0.9350000023841858,,Love on the Line 2,"In part two of this extraordinary love story set in the hot, humid, summer of the wide-open mid-west, egos and emotions collide. Andy and Rooster find their romance in peril when job-related stress, injuries, and extraordinary weather conditions interfere with their relationship, both at work and at home.Andrea has come to understand working outdoors in inhospitable climates and is thriving in her role as assistant bending engineer. She and Rooster have moved in together and are starting a new job. Although exhausted, Andy is glad to be working with Grandpa Buck again, even though it limits her time with Rooster. SheÃ¢ÂÂs missed the other hands too, and she is very curious about the new coating foreman; an intelligent, confident, and independent young woman. So is her friend, Nick. Andy also finds herself befriending a neighbor at the RV park, the wife of a welder on the line. Seeing a girl her age as a mother has Andy wondering about her own future. Could she manage to pipeline and be wife and mother too?As always, pipeline construction is interrupted by delays, fraught with fatigue, and contingent on the weather. Caught up in a world of egos, Andrea and Rooster struggle to maintain their workload while finding time for each other after hours. When a serious on-the-job accident tips the scale of leadership, Andy and Rooster are thrown into conflicting positions. If stress at work, little time for love, and their reputations in danger wasnÃ¢ÂÂt enough, AndyÃ¢ÂÂs parents show up to complicate things further. Rooster is determined to prove himself capable of his new position, and Andrea isnÃ¢ÂÂt about to let Buck down; will their fledgling romance pay the price? The couple has their horns locked in battle and they canÃ¢ÂÂt let go, but they need each other, especially now. Both will have to make sacrifices and take a chance on ruining their credibility in order to stay together."
,,,,,8122.0,0.9350000023841858,,Silver Frost,"Breena, the beautiful half fairy, half human princess from Oregon, has ascended to her rightful place in Feyland, as Queen of the Summer Kingdom. Being Queen isn't at all what she expected. Now the weight of Feyland falls heavily on her shoulders. The landscape of Feyland is scattered with the silver blood of fairies, turning the once whitish blue frost of the Winter Kingdom to silver frost, and danger lurks everywhere including within her own court. Secretly in love with her intended Winter Prince Kian, now Breena is faced with the realization of war, and the possibility of Kian as her greatest enemy. To help her navigate through the politics within her court and Feyland, help comes in the form of an old friend. Before she knows it, Breena's heart is torned between two loves, just as torned as Feyland. The fate of Feyland depends on her choices, can she make the right ones even if it means turning away from her love forever? Age 14+Contains mild language and some steamy kissing suitable for teens and young adults."
,,,,,9099.0,0.9350000023841858,,Endymion,"The multiple-award-winning SF master returns to the universe that is his greatest success--the world of Hyperion and The Fall of Hyperion--to tell a story of love and memory, triumph and terror in a novel even more magnificent than its predecessors.Two hundred and seventy-four years after the fall of the WorldWeb in Fall of Hyperion, Raoul Endymion is sent on a quest. Retrieving Aenea from the Sphinx before the Church troops reach her is only the beginning. With help from a blue-skinned android named A. Bettik, Raoul and Aenea travel the river Tethys, pursued by Father Captain Frederico DeSoya, an influential warrior-priest and his troops. The shrike continues to make enigmatic appearances, and while many questions were raised in Hyperion and Fall of Hyperion, still more are raised here. Raoul's quest will continue."
,,,,,6081.0,0.9350000023841858,,The Fall of Innocence,"When an angel falls from Heaven to be trapped by the weight of evil, the Earth shakes in fear of the night as humankind struggles to turn to the light and the lost have no way to be found. Salvation is at the very brink of collapse as the remaining beacon of hope is doused in the flames of Hell leading the worlds to the edge of war.  And yet in Hell the passage to power is smeared in deceit with creatures deserting their master as mysterious new arrivals present themselves and what had been sure appears blurred in the unravelling lies.  The delight in the pain of the innocent blinds the Devil to the depths of betrayal which quietly eats into the heart of Hell where feigned stability is crumbling to chaos as control of the Earth is becoming a higher prize to take at a heavier cost.  The third in a five part story which forces you to confront the darkest monsters that will drag you into the shadow."
,,,,,7877.0,0.9350000023841858,,Give and Take: A Revolutionary Approach to Success,"Give and Take highlights what effective networking, collaboration, influence, negotiation, and leadership skills have in common.For generations, we have focused on the individual drivers of success: passion, hard work, talent, and luck. But today, success is increasingly dependent on how we interact with others. It turns out that at work, most people operate as either takers, matchers, or givers. Whereas takers strive to get as much as possible from others and matchers aim to trade evenly, givers are the rare breed of people who contribute to others without expecting anything in return. Using his own pioneering research as Wharton's youngest tenured professor, Grant shows that these styles have a surprising impact on success. Although some givers get exploited and burn out, the rest achieve extraordinary results across a wide range of industries. Combining cutting-edge evidence with captivating stories, this landmark book shows how one of America's best networkers developed his connections, why the creative genius behind one of the most popular shows in television history toiled for years in anonymity, how a basketball executive responsible for multiple draft busts transformed his franchise into a winner, and how we could have anticipated Enron's demise four years before the company collapsed - without ever looking at a single number. Praised by bestselling authors such as Dan Pink, Tony Hsieh, Dan Ariely, Susan Cain, Dan Gilbert, Gretchen Rubin, Bob Sutton, David Allen, Robert Cialdini, and Seth Godin-as well as senior leaders from Google, McKinsey, Merck, Estee Lauder, Nike, and NASA - Give and Take highlights what effective networking, collaboration, influence, negotiation, and leadership skills have in common. This landmark book opens up an approach to success that has the power to transform not just individuals and groups, but entire organizations and communities."
,,,,,1769.0,0.9350000023841858,,Hero of Two Worlds: The Marquis de Lafayette in the Age of Revolution,"From the bestselling author of The Storm Before the Storm and host of the Revolutions podcast comes the thrilling story of the Marquis de LafayetteÃ¢ÂÂs lifelong quest to defend the principles of liberty and equalityA NEW YORK TIMES BESTSELLERA #1 ABA INDEPENDENT BOOKSTORE BESTSELLERÃÂ Few in history can match the revolutionary career of the Marquis de Lafayette. Over fifty incredible years at the heart of the Age of Revolution, he fought courageously on both sides of the Atlantic. He was a soldier, statesman, idealist, philanthropist, and abolitionist.ÃÂ As a teenager, Lafayette ran away from France to join the American Revolution. Returning home a national hero, he helped launch the French Revolution, eventually spending five years locked in dungeon prisons. After his release, Lafayette sparred with Napoleon, joined an underground conspiracy to overthrow King Louis XVIII, and became an international symbol of liberty. Finally, as a revered elder statesman, he was instrumental in the overthrow of the Bourbon Dynasty in the Revolution of 1830.ÃÂ From enthusiastic youth to world-weary old age, from the pinnacle of glory to the depths of despair, Lafayette never stopped fighting for the rights of all mankind. His remarkable life is the story of where we come from, and an inspiration to defend the ideals he held dear."
,,,,,9069.0,0.9350000023841858,,Galore,"Sprawling and intimate, stark and fantastical, Galore is a novel about the power of stories to shape and sustain us.Winner of the Commonwealth WritersÃ¢ÂÂ Prize for Best Book, Caribbean & Canada and the Canadian Authors Association Literary Award; Finalist for the Governor GeneralÃ¢ÂÂs Literary Award for Fiction, the Thomas Head Raddall Atlantic Book Award, and the Winterset Award. When a whale beaches itself on the shore of the remote coastal town of Paradise Deep, the last thing any of the townspeople expect to find inside it is a man, silent and reeking of fish, but remarkably alive. The discovery of this mysterious person, soon christened Judah, sets the town scrambling for answers as its most prominent citizens weigh in on whether he is man or beast, blessing or curse, miracle or demon. Though Judah is a shocking addition, the town of Paradise Deep is already full of unusual characters. King-me Sellers, self-appointed patriarch, has it in for an inscrutable woman known only as DevineÃ¢ÂÂs Widow, with whom he has a decades-old feud. Her granddaughter, Mary Tryphena, is just a child when Judah washes ashore, but finds herself tied to him all her life in ways she never expects. Galore is the story of the saga that develops between these families, full of bitterness and love, spanning two centuries. With Paradise Deep, award-winning novelist Michael Crummey imagines a realm where the line between the everyday and the otherworldly is impossible to discern. Sprawling and intimate, stark and fantastical, Galore is a novel about the power of stories to shape and sustain us."
,,,,,12264.0,0.9350000023841858,,Matching Configurations,"Matching Configurations is the second sequel to Quantum Roots, a light Sci-Fi adventure story that features everyday Olan Chapman as a hero vigilante who defends the weak and helpless victims of today's society. Like the first two editions of Quantum Roots, Matching Configurations is based on a growing belief that creation forms from recycled energy, and people evolve from recycled quarks. The book contains more humor than science, as Chapman returns to Earth as someone he once was, and manages to elude Director of Paranormal Affairs, Lt General Alexis Grumman, who keeps both feet on the ground, while her young lover, Jeremy Wade goes cloud bound in a supersonic motor scooter that flies. Book has some content not suitable for readers under 18."
,,,,,4450.0,0.9350000023841858,,Trinity,"One witch, one cat shifter. Add one wolf. Blend. Safety glasses recommended.Renee Parcell loves her life. Her smoothie/coffee cart business is successful, and she s deeply in love with her boyfriend, Galen. He makes her laugh, he s gainfully employed, and he satisfies her as only a sexy cat shifter can. He even puts the toilet seat down.Yet they both sense something in the air. An anticipation that leaves them both unsettled.Tall, blond and gorgeous Jack Meyers, Enforcer of National Pack and one of the most beautiful men Renee and Galen have ever seen, stumbles into Renee s life and the riddle of their expectation is solved Renee is Jack s mate. What surprises them all is when the three of them touch, magick creates an unexpected triple bond of witch, cat and wolf.Even as they learn to navigate the steamy intricacies of their bond, a threat looms over Renee. First in the form of resurrected memories, then in the shape of darker magicks someone is aiming at her. Set on stealing her inherent powers even her life.Renee can stand to lose almost anything, except her mates. But there seems to be no talking them out of laying everything on the line for her """
,,,,,10256.0,0.9350000023841858,,Why We Buy: The Science of Shopping,"Is there a method to our madness when it comes to shopping? Hailed by the San Francisco Chronicle as ""a Sherlock Holmes for retailers,"" author and research company CEO Paco Underhill answers with a definitive ""yes"" in this witty, eye-opening report on our ever-evolving consumer culture. Why We Buy is based on hard data gleaned from thousands of hours of field researchÃ¢ÂÂin shopping malls, department stores, and supermarkets across America. With his team of sleuths tracking our every move, Paco Underhill lays bare the struggle among merchants, marketers, and increasingly knowledgeable consumers for control."
,,,,,690.0,0.9350000023841858,,"God Bless You, Mr. Rosewater","Second only to Slaughterhouse-Five of Vonnegut's canon in its prominence and influence, God Bless You, Mr. Rosewater (1965) presents Eliot Rosewater, an itinerant, semi-crazed millionaire wandering the country in search of heritage and philanthropic outcome, introducing the science fiction writer Kilgore Trout to the world and Vonnegut to the collegiate audience which would soon make him a cult writer.Trout, modeled according to Vonnegut on the science fiction writer Theodore Sturgeon (with whom Vonnegut had an occasional relationship) is a desperate, impoverished but visionary hack writer who functions for Eliot Rosewater as both conscience and horrid example. Rosewater, seeking to put his inheritance to some meaningful use (his father was an entrepreneur), tries to do good within the context of almost illimitable cynicism and corruption.It is in this novel that Rosewater wanders into a science fiction conference--an actual annual event in Milford, Pennsylvania--and at the motel delivers his famous monologue evoked by science fiction writers and critics for almost half a century: ""None of you can write for sour apples... but you're the only people trying to come to terms with the really terrific things which are happening today."" Money does not drive Mr. Rosewater (or the corrupt lawyer who tries to shape the Rosewater fortune) so much as outrage at the human condition. The novel was adapted for a 1979 Alan Menken musical. The novel is told mostly thru a collection of short stories dealing with Eliot's interactions with the citizens of Rosewater County, usually with the last sentence serving as a punch line. The antagonist's tale, Mushari's, is told in a similar short essay fashion. The stories reveal different hypocrisies of humankind in a darkly humorous fashion."
,,,,,4226.0,0.9350000023841858,,Last Night at the Telegraph Club,"A story of love and duty set in San Francisco's Chinatown during the Red Scare.Ã¢ÂÂThat book. It was about two women, and they fell in love with each other.Ã¢ÂÂ And then Lily asked the question that had taken root in her, that was even now unfurling its leaves and demanding to be shown the sun: Ã¢ÂÂHave you ever heard of such a thing?Ã¢ÂÂSeventeen-year-old Lily Hu canÃ¢ÂÂt remember exactly when the question took root, but the answer was in full bloom the moment she and Kathleen Miller walked under the flashing neon sign of a lesbian bar called the Telegraph Club.America in 1954 is not a safe place for two girls to fall in love, especially not in Chinatown. Red-Scare paranoia threatens everyone, including Chinese Americans like Lily. With deportation looming over her fatherÃ¢ÂÂdespite his hard-won citizenshipÃ¢ÂÂLily and Kath risk everything to let their love see the light of day."
,,,,,2164.0,0.9350000023841858,,Origin in Death,"Set in 2059 in New York City, the number-one bestselling In Death series has given fans a searing glimpse into near-future law and order. Now, as scientists work to expand the limits of technology, Detective Eve Dallas tracks the cunning, cold-blooded killer of a father and son.A pioneer of modern reconstructive and cosmetic surgery, Dr. Wilfred B. Icove, is found dead in his office-murdered in a chillingly efficient manner: one swift stab to the heart. Struck by the immaculate condition of the crime scene, Dallas suspects a professional killing. Security disks show a stunningly beautiful woman calmly entering and leaving the building-the good doctor's final appointment.Known as ""Dr. Perfect,"" the saintly Icove devoted his life to his family and his work. His record is clean. Too clean for Dallas. She knows he was hiding something and suspects that his son-and successor-knows what it is. Then, like father, like son, the young Dr. Icove is killed . . . with the same deadly precision.But who is the mystery woman-and what was her relationship with the good doctors?While her husband, Roarke, works behind the scenes, Dallas follows her darkest instincts into the Icoves' pasts. What she discovers are men driven to create perfection-playing fast and loose with the laws of nature, the limits of science, and the morals of humanity.Origin in Death proves once again the incredible appeal of Eve Dallas and the bestselling popularity of her creator. Whether writing as herself or as J. D. Robb, Nora Roberts continues to push the boundaries of suspense-and she takes delighted fans along for the ride."
,,,,,9464.0,0.9350000023841858,,The Ugly American,"The multi-million-copy bestseller that coined the phrase for tragic American blunders abroad.First published in 1958, The Ugly American became a runaway national bestseller for its slashing expose of American arrogance, incompetence, and corruption in Southeast Asia. Based on fact, the book's eye-opening stories and sketches drew a devastating picture of how the United States was losing the struggle with Communism in Asia. Combining gripping storytelling with an urgent call to action, the book prompted President Eisenhower to launch a study of our military aid program that led the way to much-needed reform.""Powerful and absorbing.... Should be required reading in Washington"". -- Kirkus Reviews""Not only important but consistently entertaining.... The attack on American policy in Asia this book makes is clothed in sharp characterizations, frequently humorous incident, and perceptive descriptions of the countries and people where the action occurs"". -- Robert Trumbull, former chief correspondent for the New York Times in China and Southeast Asia"
,,,,,2147.0,0.9350000023841858,,Le Morte d'Arthur,"Of all the versions of the Arthurian cycle, one source is paramount Ã¢ÂÂ Le Morte d'Arthur by Sir Thomas Malory. Composed towards the end of the fifteenth century, it is the last and greatest of the Arthurian romances Ã¢ÂÂ a rich and haunting tapestry. More than six hundred years after its creation it remains one of the finest examples of English writing, containing something to delight and inspire anyone who dips into its pages. For this is a story which reflects every aspect of human life Ã¢ÂÂ love, war, heroism, spiritual striving, comedy, tragedy, mystery Ã¢ÂÂ and introduces us to a remarkable set of characters. It retains as much power to move us today as it did our forbears.Whilst this great work was the single most important source for every subsequent version of the legend, its origins remain shrouded in mystery. We know almost nothing about its author or whether he intended it to be a single book Ã¢ÂÂ in essence the first English novel Ã¢ÂÂ or a cycle of stories, the answer being obscured by editorial changes made by William Caxton, the pioneering English printer who first published the book in 1485. In his new introduction, scholar and researcher John Matthews employs his unique expertise and deep personal involvement to confront this issue, as well as engaging in some fascinating detective work on the trail of Malory's identity.The classic Caxton text has at last been afforded the luxury of modern typesetting, rather than presenting us with yet another facsimile, and the editor's knowledge has enabled many minor but important and long-recognised errors to be corrected and omissions to be reinstated. The text is embellished with illustrations by renowned artist Anna-Marie Ferguson. Her romantic paintings and striking black and white drawings ensure that the magical world of the Arthurian legends is now accessible to a new generation of readers.The poet Robert Graves described Le Morte d'Arthur as 'an enchanted sea for the reader to swim about in, delighting at the random beauties'. This new illustrated edition more than justifies that description."
,,,,,9023.0,0.9350000023841858,,Best Friends Forever,"Addie Downs and Valerie Adler were eight when they first met and decided to be best friends forever. But, in the wake of tragedy and betrayal during their teenage years, everything changed. Val went on to fame and fortune. Addie stayed behind in their small Midwestern town. Destiny, however, had more in store for these two. And when, twenty-five years later, Val shows up at AddieÃ¢ÂÂs front door with blood on her coat and terror on her face, it is the beginning of a wild adventure for two women joined by love and history who find strength together that they could not find alone."
,,,,,7080.0,0.9350000023841858,,Something Wicked This Way Comes,"One of Ray BradburyÃ¢ÂÂs best-known and most popular novels, Something Wicked This Way Comes, now featuring a new introduction and material about its longstanding influence on culture and genre.For those who still dream and remember, for those yet to experience the hypnotic power of its dark poetry, step inside. The show is about to begin. Cooger & DarkÃ¢ÂÂs Pandemonium Shadow Show has come to Green Town, Illinois, to destroy every life touched by its strange and sinister mystery. The carnival rolls in sometime after midnight, ushering in Halloween a week early. A calliopeÃ¢ÂÂs shrill siren song beckons to all with a seductive promise of dreams and youth regained. Two boys will discover the secret of its smoke, mazes, and mirrors; two friends who will soon know all too well the heavy cost of wishesÃ¢ÂÂ¦and the stuff of nightmares.Few novels have endured in the heart and memory as has Ray BradburyÃ¢ÂÂs unparalleled literary masterpiece Something Wicked This Way Comes. Scary and suspenseful, it is a timeless classic in the American canon."
,,,,,13076.0,0.9350000023841858,,Broken Open: How Difficult Times Can Help Us Grow,"NEW YORK TIMES ÃÂ BESTSELLER Ã¢ÂÂ¢ This inspiring guide to healing and growth illuminates the richness and potential of every life, even in the face of loss and adversity Ã¢ÂÂnow updated with additional toolbox materials and a new preface by the authorIn the more than twenty-five years since she co-founded Omega InstituteÃ¢ÂÂnow the worldÃ¢ÂÂs largest center for spiritual retreat and personal growthÃ¢ÂÂElizabeth Lesser has been an intimate witness to the ways in which people weather change and transition. In a beautifully crafted blend of moving stories, humorous insights, practical guidance, and personal memoir, she offers tools to help us make the choice we all face in times of challenge: Will we be broken down and defeated, or broken open and transformed? Lesser shares tales of ordinary people who have risen from the ashes of illness, divorce, loss of a job or a loved oneÃ¢ÂÂstronger, wiser, and more in touch with their purpose and passion. And she draws on the worldÃ¢ÂÂs great spiritual and psychological traditions to support us as we too learn to break open and blossom into who we were meant to be."
,,,,,13066.0,0.9350000023841858,,The Weapon of My Delusion,"**** 5 out of 5 Star Rating from The San Francisco Book Review: ""The greatest genre hopping, adventure seeking, story branching, sub-plot twisting ride of your life! ""******** From OnlineBookClub.org: ""Handled with casual brilliance. ... Such descriptions and alliterations in this story are always well-crafted and it is clear the author put a lot of care into crafting these moments.""This book broke a lot of molds and was very clever... anyone who enjoys stories that tell a dramatic series of events but with a lot of humor and crazy moments mixed in will really love this book."" ****----------------------------------------------------Paying homage to his favorite authors, Ambrose V. Bruno takes a page from Ã¢ÂÂHitchhikerÃ¢ÂÂs Guide to the Galaxy,Ã¢ÂÂ Ã¢ÂÂCatch-22,Ã¢ÂÂ and Kurt Vonnegut to create something absolutely original: Ã¢ÂÂThe Weapon of My Delusion.Ã¢ÂÂ The epic novel takes its place beside some of the greatest of the Ã¢ÂÂgenre-lessÃ¢ÂÂ books, leaping into a visionary take of the simple tune, Ã¢ÂÂHey Joe.Ã¢ÂÂ Leaving a complex plot in the background and focusing on the character study, the characters of this crime story become the plot as a violent gunman seeks redemption.The man in the trench coat, simply known as Joe, had made a life for himself as the most lethal and profitable bounty hunter in the KBH gang. Things were going well for this hunter-of-menÃ¢ÂÂ¦ that is, until it was reported that he had killed his true love. What the underworld next was asking was why?Ã¢ÂÂPerhaps it was best just to run now and ask questions laterÃ¢ÂÂ¦. Joe would be wandering at 90 MPH into the dark, unaware that those who had been his comrades would now begin lassoing their ropes about his neck, effortlessly, relentlessly, one by one.Ã¢ÂÂAnd so it was that his organization put a bounty on JoeÃ¢ÂÂs head, and of course, the police had some questions for him, too, for his organization was only rumored to exist. And to find him, would mean some classy book deals for all involved.But JoeÃ¢ÂÂs story isnÃ¢ÂÂt just another shoot-Ã¢ÂÂem-up; itÃ¢ÂÂs a tale that asks the question Ã¢ÂÂWhat makes right right, and wrong wrong?Ã¢ÂÂ And more importantly: Ã¢ÂÂIf you give peace a chance, will it be so kind as to return to the favor?Ã¢ÂÂAt the center of this epic, outrageous chase across an America of the late twentieth century, are the three relationships that drive Joe - his Ã¢ÂÂwoman of the EuphratesÃ¢ÂÂ whose death remains mystery, his relationship with the gang kingpin, Boss Samuels, who Ã¢ÂÂran the organization like a coach driver: a master whose control is derived by blinding servants to the chaos within,Ã¢ÂÂ and a new woman, Nadine, who tries to convince him that the only life worth living is the one without the gun.This chase will change everything. First the motley assortment of bounty hunters, each with the merry ticks and musings over life-and-death. Do they follow the Code that has kept them strong, or follow their boss who seems to make his own rules (and to be honest, is probably insane)? On the other side is a police woman with a fire burning within, and a Ã¢ÂÂscorpionÃ¢ÂÂ inside her brain Ã¢ÂÂ the gang of rappers who need to get more Ã¢ÂÂgangstaÃ¢ÂÂ and find potential in the oncoming storm Ã¢ÂÂ the hippie who must decide how far heÃ¢ÂÂll go to be PeaceÃ¢ÂÂs bitch Ã¢ÂÂ and the bounty hunter himself who only wants to fade away like a ghost, but realizes that there is a weapon of delusion that is forcing him to face his past.Ã¢ÂÂThe Weapon of My DelusionÃ¢ÂÂ is a rip-roaring, dark comedy crisscrossing the country; from California to Georgia, slums to mansions, Mexico to the Afterlife. And in the end, the triumphant may simply be the one who finds out that, though the pen is mightier than the sword, delusions are stronger than them all."
,,,,,2340.0,0.9350000023841858,,"She Wants It: Desire, Power, and Toppling the Patriarchy","New York Times EditorsÃ¢ÂÂ ChoiceÃÂ In this poignant memoir of personal transformation, Jill Soloway takes us on a patriarchy-toppling emotional and professional journey. When JillÃ¢ÂÂs parent came out as transgender, Jill pushed throughÃÂ the male-dominated landscape of Hollywood to create theÃÂ groundbreaking and award-winning Amazon TV seriesÃÂ  Transparent.ÃÂ  ExploringÃÂ identity, love, sexuality, and the blurring of boundaries through the dynamics of a complicated and profoundly resonant American family, Transparent gave birth to a new cultural consciousness. While working on the show and exploding mainstream ideas about gender, Jill began to erase the lines on their own map, finding their voice as a director, show creator, and activist.ÃÂ She Wants Desire, Power, and Toppling the Patriarchy moves with urgent rhythms, wild candor, and razor-edged humor to chart JillÃ¢ÂÂsÃÂ evolution from straight, married mother of two to identifying as queer and nonbinary. This intense and revelatory metamorphosis challenges the status quo and reflects the shifting power dynamics that continue to shape our collective worldview. With unbridled insight that offers a rare front seat to the inner workings of the #metoo movement and its aftermath, Jill captures the zeitgeist of a generation with thoughtful and revolutionary ideas about gender, inclusion, desire, and consent."
,,,,,8889.0,0.9350000023841858,,"The Soul Trek II: A Story of Love, Faith and Destiny","Back by popular demand and follow-up to Volume I, in which Djana unveils the mystery of esoteric connection with her soul's mate J., in Volume II, she has to travel back in time and against the spinning of the Earth looking for a wormhole in time/space tissue. By moving through the energy grids of Peru, Argentina, Brazil, Mexico, Thailand, Cambodia, Vietnam, China, Mongolia and Russia, she has to merge with the spirits of the ancients to heal the romance which never began or ended - compress/expand it as she changes her location in third dimension. Her Spirit Guide instructs her to travel backwards in the world of Buddhism by the Silk Road and bury the Himalayan crystal in a sanctuary where it shall be taken by the energies of the mystical land of Siberia, as well as a shift of ancestral information she goes through, thereby ending the loop and meeting with J. in time, where there is no present moment. A story of sacred journeys, soulmates and soul choices, recognition and purpose, energy and psychic powers, the heart chakra and the power of love. The Soul Trek II is a fascinating journey through lifetimes, cultures, and realities."
