algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,4401.0,0.9309999942779541,,Shark Bait,"Previously homeschooled Camie Ramsey is being shoved into the shark-infested waters of public high school, where even helium filled, penguin bespeckled arm floaties likely wonÃ¢ÂÂt help keep her inexperienced, fifteen-year old head above water in that rip current of hormones and emotions.CamieÃ¢ÂÂs worldly wisdom might be severely lacking (i.e., the closest sheÃ¢ÂÂs come to being kissed was sitting too close to the TV whilst Jake Ryan leaned in to give Samantha that fateful 16th birthday kiss), but she does understand her only hope for survival is if sheÃ¢ÂÂs thrown some kind of Ã¢ÂÂsocialÃ¢ÂÂ life preserver before she sinks like a freaking rock. However, what will her fate be when she endeavors to flag down the only lifeguard on duty, the enormously popular and ridiculously beautiful Tristan Daniels? The most sought after and virtually most unattainable guy in school who not only makes CamieÃ¢ÂÂs heart flatline on a recurring basis, heÃ¢ÂÂs also the one guy who seemingly doesnÃ¢ÂÂt know she exists.Feeling like an inept piece of chum that could ultimately be swallowed by Jaws, can Camie get Tristan to rescue her from floundering in the treacherous deep, or is she destined to be Shark Bait?Author's Note: While the tales themselves are fictional, some of the events and characters are very loosely based in reality and on my experiencesÃ¢ÂÂbut donÃ¢ÂÂt worry, the names of the characters, most of their unfortunate fashion sense and/or questionable taste in music has been changed to protect the not-so innocent. Due to language and some adult content, this book may not be suitable for readers under the age of 16."
,,,,,12686.0,0.9309999942779541,,Death After Life: Week One Day One,"WINNING TICKET  Ophelia Ransom wins an all expense paid Golden Ticket to the Azdromadarim Role-Playing Theme Park; a spin-off project based on the online game she loved. Between stopping a murdering extortionist, buying a Palace, snubbing the F. B. I., getting kidnapped, released, and meeting the man of her dreams, she is having the time of her life. But then the Game Master kills her: and reality takes a nose-dive. Because she doesnÃ¢ÂÂt die...exactly. She becomes part of the digital game--and the game is not a game at all. Book One, Day One Ophelia meets the wonderful, offside people in her role-playing group inside Azdromadarim. Unknown to her, however, her vicious in-laws are trying to insinuate their way into her sonÃ¢ÂÂs life. Her quests says Ã¢ÂÂfind the heirÃ¢ÂÂ, but just how many are there when two different heirs are found and both of them are the right heirs? And who is the mysterious Frankenzoid? An NPC? A Player? And Ã¢ÂÂWhy oh why,Ã¢ÂÂ Ophelia asks, Ã¢ÂÂwould the F. B. I. expect her to help them find missing people supposedly lost inside Azdromadarim?Ã¢ÂÂ One thing, however, is becoming slowly clear to the players in her group; Magic? It could be real. Very real. If they donÃ¢ÂÂt learn to treat it as real, Frankenzoid could make them dead--without possibility of resurrection."
,,,,,3089.0,0.9309999942779541,,All Our Yesterdays,"Outside the secret military base where Em is imprisoned, war rages. The world has been coming apart at the seams ever since the U.S. government cracked the code of time travel and built a machine to weaponize time. The only chance Em and the body in the cell next door have to change this terrible present is to escape to the past and stop the man who created the machine.Four years earlier, the biggest problem in MarinaÃ¢ÂÂs life is figuring out how to tell her shy and brilliant best friend James that sheÃ¢ÂÂs in love with him. That is, until he night an assassinÃ¢ÂÂs bullet changes everything and sends Marina and James on a desperate hunt for answers, with a killer who seems to anticipate their every move right on their heels.Marina will protect James at any cost. Em will sacrifice everything to rewrite her future.Only one of them can succeed."
,,,,,3821.0,0.9309999942779541,,Pulled Under,"A shy teen befriends an attractive beach town tourist in this refreshing summertime romance, in the tradition of Sixteenth Summer and Seventeenth Summer.In the small town of Pearl Beach, Florida, Izzy Lucas needs only her surfboard and the water to be completely happy. She wants nothing to do with parties, popularity contests, or showing her face around the clichÃÂ©d touristy hangouts. IzzyÃ¢ÂÂs tight group of coworkers at the local surf shop have tried relentlessly to break shy Izzy out of her (sea)shell. But Izzy isnÃ¢ÂÂt interestedÃ¢ÂÂ¦until the day Ben Barker walks into the store. BenÃ¢ÂÂs from the city. HeÃ¢ÂÂs cute, charming, and wants her help adjusting to beach town culture. As the weeks of surfing lessons and pizza shack visits fly by, Izzy and Ben realize their attraction goes beyond mere friendship. But Ben is only in town for three months, and Izzy wonders if this amazing guy is worth stepping out of her comfort zone for what might be the perfect summer romanceÃ¢ÂÂor her first heartbreak."
,,,,,13250.0,0.9309999942779541,,Dreaming the Bull,"The second part of the stunning fictionalization of the life of BritainÃ¢ÂÂs warrior queen, Boudica, immerses us in a world of druids and dreamers, warriors and lovers, passion and courage. Originally a trilogy, this is now a four-part series.Ã¢ÂÂBoudicaÃ¢ÂÂ means Ã¢ÂÂBringer of VictoryÃ¢ÂÂ (from the early Celtic word Ã¢ÂÂboudegÃ¢ÂÂ). She was the last defender of the Celtic culture; the only woman openly to lead her warriors into battle and to stand successfully against the might of Imperial Rome -- and triumph.Book one, Dreaming the Eagle , took readers from BoudicaÃ¢ÂÂs girlhood with the Eceni tribe to the climax of the two-day battle when she and her lover, Caradoc, faced the invading Romans. Believing her dead, BreacaÃ¢ÂÂs beloved brother, BÃÂ¡n, joined the Roman cause.Dreaming the Bull , the second book in this compelling series, continues the intertwined stories of Boudica, and BÃÂ¡n, now an officer in the Roman cavalry. They stand on opposite sides in a brutal war of attrition between the occupying army and the defeated tribes, each determined to see the other dead. In a country under occupation, Caradoc, lover to Breaca, is caught and faces the ultimate penalty. Only BÃÂ¡n has the power to save him, and BÃÂ¡n has spent the past ten years denying his past. Treachery divides these two; heroism brings them together again, changed out of all recognition -- but it may not be enough to heal the wounds.Dreaming the Bull is a heart-stopping story of war and of peace; of love, passion and betrayal; of druids and warring gods, where each life is sacred and each death even more so; and where Breaca and BÃÂ¡n learn the terrible distances they must travel to fulfill their own destinies."
,,,,,4414.0,0.9309999942779541,,Malice,"The brutal execution of a Russian immigrant suspected of having ties to organized crime is only the beginning for Savannah FBI agent Jesse Wellington. A man known only as Ã¢ÂÂThe GhostÃ¢ÂÂ begins wreaking havoc on the Hostess City, bringing murder and mayhem to its southern shores. When evidence turns up implicating Jillian Montgomery, the close friend of another agent, Jesse finds himself dangerously attracted to a woman at the heart of his investigation.Jillian Montgomery fears law enforcement Ã¢ÂÂ and with good reason. But when she finds herself being caught in a web of someone elseÃ¢ÂÂs making, itÃ¢ÂÂs Jesse who she ends up turning to for help.Long-buried secrets from JillianÃ¢ÂÂs past are coming back to haunt her in ways she could never have predicted. ItÃ¢ÂÂs up to Jesse to help her exhume and exorcise them before itÃ¢ÂÂs too late."
,,,,,6753.0,0.9309999942779541,,The Trust,"To attorney Noah Parks, the probate of a will should be a simple task. But the Last Will and Testament of Leonardo Xavier Cross is anything but simple. Though Parks has never heard of Cross, he learns that the Will directs that he provide the legal representation for the estate and as part of his fee he receive the contents of a safety deposit box Ã¢ÂÂ a safety deposit box no one knew existed. Intrigued, Parks undertakes the task but after the body count begins to rise the otherwise basic task of probating the will becomes more complicated as each day passes. Despite all of ParksÃ¢ÂÂ skills, the answers he seeks remain elusive and force him to delve deeper into the shocking and deceptive CrossÃ¢ÂÂ family history which sets the stage for an explosive finale that Parks can only hope to survive. Set in Charleston, South Carolina, The Trust is the debut novel from Sean Keefer. Blending elements of traditional southern literary fiction, suspense and mystery; you wonÃ¢ÂÂt be satisfied until the final page is turned."
,,,,,5188.0,0.9309999942779541,,Poughkeepsie,"He counts her smiles every day and night at the train station. And morning and evening, the beautiful commuter acknowledges himÃ¢ÂÂjust like she does everyone else on the platform. But Blake Hartt is not like the others . . . heÃ¢ÂÂs homeless. Memories of a broken childhood have robbed him of peace and twisted delusions into his soul. He stays secluded from the sun, sure the world would run from him in the harsh light of day. Each day, Livia McHugh smiles politely and acknowledges her fellow commuters as she waits for the train to the city. She dismisses this kindness as nothing special, just like her. SheÃ¢ÂÂs the same as a million other girlsÃ¢ÂÂcertainly no one to be cherished. But special or not, she smiles every day, never imagining that someone would rely on the simple gesture as if it were air to breathe.When the moment comes that Livia must do more than smile, without hesitation she steps into the fray to defend the homeless man. And she's surprised to discover an inexplicable connection with her new friend. After danger subsides, their smiles become conversation. Their words usher in a friendship, which awakens something in each of them. But itÃ¢ÂÂs not long before their bond must prove its strength. Entanglements from the past challenge both their love and their lives.BlakeÃ¢ÂÂs heart beats for LiviaÃ¢ÂÂs, even if her hands have to keep its rhythm. Love is patient. Love is kind. Love never fails. Love never fails, right?In an interwoven tale of unlikely loves and relationships forged by fire, Debra Anastasia takes readers into the darkest corners of human existence, only to show them the radiant power of pure adoration and true sacrifice. Complicated families and confused souls find their way to light in this novel, which manages to be racy, profane, funny, and reverent all at once."
,,,,,13260.0,0.9309999942779541,,Good Faeries/Bad Faeries,"""Once upon a time, I thought faeries lived only in books, old folktales, and the past. That was before they burst upon my life as vibrant, luminous beings, permeating my art and my everyday existence, causing glorious havoc..."" In the long-awaited sequel to the international bestseller ""Faeries"", artist Brian Froud rescues pixies, gnomes, and other faeries from the isolation of the nursery and the distance of history, bringing them into the present day with vitality and imagination. In this richly imagined new book, Brian reveals the secrets he has learned from the faeries-- what their noses and shoes look like, what mischief and what gentle assistance they can give, what their souls and their dreams are like.As it turns out, faeries aren't all sweetness and light. In addition to such good faeries as Dream Weavers and Faery Godmothers, Brian introduces us to a host of less well behaved creatures-- traditional bad faeries like Morgana le Fay, but also the Soul Shrinker and the Gloominous Doom. The faery kingdom, we find, is as subject to good and evil as the human realm. Brilliantly documenting both the dark and the light, ""Good Faeries/Bad Faeries"" presents a world of enchantment and magic that deeply compels the imagination."
,,,,,5408.0,0.9309999942779541,,The Winner's Crime,"Book two of the dazzling Winner's Trilogy is a fight to the death as Kestrel risks betrayal of country for love.The engagement of Lady Kestrel to ValoriaÃ¢ÂÂs crown prince means one celebration after another. But to Kestrel it means living in a cage of her own making. As the wedding approaches, she aches to tell Arin the truth about her engagement... if she could only trust him. Yet can she even trust herself? ForÃ¢ÂÂunknown to ArinÃ¢ÂÂKestrel is becoming a skilled practitioner of deceit: an anonymous spy passing information to Herran, and close to uncovering a shocking secret.As Arin enlists dangerous allies in the struggle to keep his countryÃ¢ÂÂs freedom, he canÃ¢ÂÂt fight the suspicion that Kestrel knows more than she shows. In the end, it might not be a dagger in the dark that cuts him open, but the truth. And when that happens, Kestrel and Arin learn just how much their crimes will cost them."
,,,,,744.0,0.9309999942779541,,Joni: An Unforgettable Story,"The award-winning story of a young woman who triumphed over devastating odds to touch countless lives the world over with the healing message of Christ. In a split second on a hot July afternoon, a diving accident transformed the life of Joni Eareckson Tada forever. She went from being an active young woman to facing every day in a wheelchair. In this unforgettable autobiography, Joni reveals each step of her struggle to accept her disability and discover the meaning of her life. The hard-earned truths she discovers and the special ways God reveals his love are testimonies to faith's triumph over hardship and suffering. The new 25th Anniversary edition of this award-winning story--which has more than 3,000,000 copies in print in over 40 languages--will introduce a new generation of readers to the incredible greatness of God's power and mercy at work in those who fully give their hearts and lives to him. Joni has written an afterword in which she describes the events that have occurred in her life since the book's publication in 1976, including her marriage to Ken Tada and the expansion of her worldwide ministry to families affected by disability. Joni is now available for the first time in an unabridged audio version read by the author."
,,,,,4529.0,0.9309999942779541,,Luathara,"Otherworldly magic, Celtic monsters, and the wrath of the Morrigan: A Court of Thorns and Roses meets Percy Jackson.Suddenly, my pain and anger honed themselves into a sharp point, one aimed directly at the goddess's heart. She had been controlling CadeÃ¢ÂÂs life, my life, for far too long. And then, in a powerful wave of realization strong enough to sweep the frantic tornado in my mind off course and force the air from my lungs, I understood what I needed to do . . . Meghan Elam knows that she belongs in the Otherworld, but she doesn't know if she's quite ready to take that leap. With Cade on the mend and her mortal family aware of their daughter's true identity, everything seems lined up for her to make a smooth transition into her new life. Unfortunately, Meghan has a mortal enemy, an angry goddess who has not yet given up on her chance for revenge.As Meghan struggles to find her place in Eile, secrets from a past she knows nothing about well up and threaten to tip the scales even further. And when the Morrigan vows to bring a war down upon the Otherworld, she finds herself stuck in the middle of an epic battle, one that promises to destroy all that she holds dear. In order to save the ones she loves the most, Meghan must be prepared to make the ultimate sacrifice and hope that she will be strong enough to vanquish her enemy once and for all."
,,,,,8769.0,0.9309999942779541,,The Marriage Clock,"In Zara Raheem's fresh, funny, smart debut, a young, Muslim-American woman is given three months to find the right husband or else her traditional Indian parents will find one for her--a novel with a universal story that everyone can relate to about the challenges of falling in love.To Leila Abid's traditional Indian parents, finding a husband in their South Asian-Muslim American community is as easy as match, meet, marry. But for Leila, a marriage of arrangement clashes with her lifelong dreams of a Bollywood romance which has her convinced that real love happens before marriage, not the other way around.Finding the right husband was always part of her life-plan, but after 26 years of singledom, even Leila is starting to get nervous. And to make matters worse, her parents are panicking, the aunties are talking, and she's wondering, are her expectations just too high? So Leila decides it's time to stop dreaming and start dating.She makes a deal with her parents: they'll give her three months, until their 30th wedding anniversary, to find a husband on her own terms. But if she fails, they'll take over and arrange her marriage for her.With the stakes set, Leila succumbs to the impossible mission of satisfying her parents' expectations, while also fulfilling her own western ideals of love. But after a series of speed dates, blind dates, online dates and even ambush dates, the sparks just don't fly! And now, with the marriage clock ticking, and her 3-month deadline looming in the horizon, Leila must face the consequences of what might happen if she doesn't find ""the one..."""
,,,,,7286.0,0.9309999942779541,,The Cellist of Sarajevo,"This brilliant novel with universal resonance, set during the 1990s Siege of Sarajevo, tells the story of three people trying to survive in a city rife with the extreme fear of desperate times, and of the sorrowing cellist who plays undaunted in their midst.One day a shell lands in a bread line and kills twenty-two people as the cellist watches from a window in his flat. He vows to sit in the hollow where the mortar fell and play AlbinoniÃ¢ÂÂs Adagio once a day for each of the twenty-two victims. The Adagio had been re-created from a fragment after the only extant score was firebombed in the Dresden Music Library, but the fact that it had been rebuilt by a different composer into something new and worthwhile gives the cellist hope. Meanwhile, Kenan steels himself for his weekly walk through the dangerous streets to collect water for his family on the other side of town, and Dragan, a man Kenan doesnÃ¢ÂÂt know, tries to make his way towards the source of the free meal he knows is waiting. Both men are almost paralyzed with fear, uncertain when the next shot will land on the bridges or streets they must cross, unwilling to talk to their old friends of what life was once like before divisions were unleashed on their city. Then there is Ã¢ÂÂArrow,Ã¢ÂÂ the pseudonymous name of a gifted female sniper, who is asked to protect the cellist from a hidden shooter who is out to kill him as he plays his memorial to the victims. In this beautiful and unforgettable novel, Steven Galloway has taken an extraordinary, imaginative leap to create a story that speaks powerfully to the dignity and generosity of the human spirit under extraordinary duress."
,,,,,9225.0,0.9309999942779541,,A Mountain of Crumbs,"Elena Gorokhova grows up in 1960's Leningrad where she discovers that beauty and passion can be found in unexpected places in Soviet Russia.A Mountain of Crumbs is the moving story of a young Soviet girl's discovery of the hidden truths of adulthood and her country's profound political deception. Elena, born with a desire to explore the world beyond her borders, finds her passion in the complexity of the English language - but in the Soviet Union of the 1960s, such a passion verges on the subversive. Elena's home is no longer the majestic Russia of literature or the tsars. Instead, it is a nation humiliated by its first faltering steps after World War II, putting up appearances for the sake of its regime and fighting to retain its pride. In this deeply affecting memoir, Elena re-creates the world that both oppressed and inspired her. She recounts stories passed down to her about the horrors of the Bolshevik Revolution and probes the daily deprivations and small joys of her family's bunkerlike existence. Through Elena's captivating voice, we learn not only the personal story of Russia in the second half of the twentieth century, but also the story of one rebellious citizen whose love of a foreign language finally transports her to a new world. 'This moving memoir made me cry' The New York Times"
,,,,,6548.0,0.9309999942779541,,City of Ghosts,"The third book in this gritty, sexy, urban fantasy trilogy. Rogue spirits and psychopomps are terrorising people, and now someone is planning to open the gates to the City of Ghosts and unleash the dead on humanity. Faced with her greatest challenge yet, Chess has to travel to the spirit city to finally lay all her ghosts to restÃ¢ÂÂ¦ Chess Putnam has a lot on her plate. Mangled human corpses have started to show up on the streets of Downside, and ChessÃ¢ÂÂs bosses at the Church of Real Truth have ordered her to team up with the ultra-powerful Black Squad agency to crack the grisly case. Chess is under a binding spell that threatens death if she talks about the investigation, but the cityÃ¢ÂÂs most notorious crime boss Ã¢ÂÂ and ChessÃ¢ÂÂs drug dealer Ã¢ÂÂ gets wind of her new assignment and insists on being kept informed. If that isnÃ¢ÂÂt bad enough, a sinister street vendor appears to have information Chess needs. Only heÃ¢ÂÂs not telling what he knows, or what it all has to do with the vast underground City of Eternity. Now Chess will have to navigate killer wraiths and a lot of seriously nasty magic Ã¢ÂÂ all while coping with some not-so-small issues of her own. And the only man she can trust to help her through it all has every reason to want her dead."
,,,,,6823.0,0.9309999942779541,,In the Window Room,"""There are secret passages all around you if you know where to look for them.""Delany was being punished, and deep in her heart, past the excuses she'd like to make for herself, she knew she'd almost deserved it. And even though that girl, Mattie, had said something dreadful about her father, she knew that she should not have fought with her. Though one can never rewind history to change the past, and so this would be her punishment: to live alone in the old abandoned Greyford house on the outskirts of the Mayfield School for Girls -- a place with its covered furniture, and rooms leading to other unexpected rooms, and she would be completely, and purposefully, alone... or so she thought. Yet there was more to this house than first met the eye: there were secret passages, and hidden treasures, lost and forgotten with the passing time, and a room... a fantastic and otherworldly sort of room, which she had decided to call ""the Window Room"". This is a story about the dangerous and mysterious adventures she found there. This is a story about friends made from enemies, about a kingdom in peril, and a wrongly accused prince who would need saving. These are the sorts of things Delany found -- In the Window Room."
,,,,,10400.0,0.9309999942779541,,Illusions: The Adventures of a Reluctant Messiah,"In the cloud-washed airspace between the cornfields of Illinois and blue infinity, a man puts his faith in the propeller of his biplane. For disillusioned writer and itinerant barnstormer Richard Bach, belief is as real as a full tank of gas and sparks firing in the cylinders...until he meets Donald Shimoda Ã¢ÂÂ former mechanic and self-described messiah who can make wrenches fly and Richard's imagination soar....In Illusions, Richard Bach takes to the air to discover the ageless truths that give our souls wings: that people don't need airplanes to soar...that even the darkest clouds have meaning once we lift ourselves above them... and that messiahs can be found in the unlikeliest places Ã¢ÂÂ like hay fields, one-traffic-light midwestern towns, and most of all, deep within ourselves."
,,,,,5221.0,0.9309999942779541,,Starflight,"Life in the outer realm is a lawless, dirty, hard existence, and Solara Brooks is hungry for it. Just out of the orphanage, she needs a fresh start in a place where nobody cares about the engine grease beneath her fingernails or the felony tattoos across her knuckles. She's so desperate to reach the realm that she's willing to indenture herself to Doran Spaulding, the rich and popular quarterback who made her life miserable all through high school, in exchange for passage aboard the spaceliner Zenith.When a twist of fate lands them instead on the Banshee, a vessel of dubious repute, Doran learns he's been framed on Earth for conspiracy. As he pursues a set of mysterious coordinates rumored to hold the key to clearing his name, he and Solara must get past their enmity to work together and evade those out for their arrest. Life on the Banshee may be tumultuous, but as Solara and Doran are forced to question everything they once believed about their worldÃ¢ÂÂand each otherÃ¢ÂÂthe ship becomes home, and the eccentric crew family. But what Solara and Doran discover on the mysterious Planet X has the power to not only alter their lives, but the existence of everyone in the universe..."
,,,,,4821.0,0.9309999942779541,,Dewey: The Small-Town Library Cat Who Touched the World,"How much of an impact can an animal have? How many lives can one cat touch? How is it possible for an abandoned kitten to transform a small library, save a classic American town, and eventually become famous around the world? You can't even begin to answer those questions until you hear the charming story of Dewey Readmore Books, the beloved library cat of Spencer, Iowa.Dewey's story starts in the worst possible way. Only a few weeks old, on the coldest night of the year, he was stuffed into the returned book slot at the Spencer Public Library. He was found the next working by library director Vicki Myron, a single mother who had survived the loss of her family farm, a breast cancer scare, and an alcoholic husband. Dewey won her heart, and the hearts of the staff, by pulling himself up and hobbling on frostbitten feet to nudge each of hem in a gesture of thanks and love. For the next nineteen years, he never stopped charming the people of Spencer with this enthusiasm, warmth, humility (for a cat), and, above all, his sixth sense about who needed him most.As his fame grew from town to town, then state to state, and finally, amazingly, worldwide, Dewey became more than just a friend; he became a source of pride for an extraordinary Heartland farming town pulling its way slowly back from the greatest crisis in its long history."
,,,,,7880.0,0.9309999942779541,,Three Little Words,"""Sunshine, you're my baby and I'm your only mother. You must mind the one taking care of you, but she's not your mama."" Ashley Rhodes-Courter spent nine years of her life in fourteen different foster homes, living by those words. As her mother spirals out of control, Ashley is left clinging to an unpredictable, dissolving relationship, all the while getting pulled deeper and deeper into the foster care system.  Painful memories of being taken away from her home quickly become consumed by real-life horrors, where Ashley is juggled between caseworkers, shuffled from school to school, and forced to endure manipulative,humiliating treatment from a very abusive foster family. In this inspiring, unforgettable memoir, Ashley finds the courage to succeed - and in doing so, discovers the power of her own voice."
,,,,,1661.0,0.9309999942779541,,The Poet X,"Fans of Jacqueline Woodson, Meg Medina, and Jason Reynolds will fall hard for this astonishing New York Times-bestselling novel-in-verse by an award-winning slam poet, about an Afro-Latina heroine who tells her story with blazing words and powerful truth. Xiomara Batista feels unheard and unable to hide in her Harlem neighborhood. Ever since her body grew into curves, she has learned to let her fists and her fierceness do the talking.But Xiomara has plenty she wants to say, and she pours all her frustration and passion onto the pages of a leather notebook, reciting the words to herself like prayersÃ¢ÂÂespecially after she catches feelings for a boy in her bio class named Aman, who her family can never know about.With MamiÃ¢ÂÂs determination to force her daughter to obey the laws of the church, Xiomara understands that her thoughts are best kept to herself. So when she is invited to join her schoolÃ¢ÂÂs slam poetry club, she doesnÃ¢ÂÂt know how she could ever attend without her mami finding out. But she still canÃ¢ÂÂt stop thinking about performing her poems.Because in the face of a world that may not want to hear her, Xiomara refuses to be silent."
,,,,,2912.0,0.9309999942779541,,Archangel's Consort,"Nalini Singh steps back into the shadows of her Ã¢ÂÂheartbreakingly originalÃ¢ÂÂ* world where angels rule, vampires serve, and the innocent can pay the greatest price of allÃ¢ÂÂ¦Vampire hunter Elena Deveraux and her lover, the lethally beautiful archangel Raphael, have returned home to New York only to face an uncompromising new evilÃ¢ÂÂ¦A vampire has attacked a girlsÃ¢ÂÂ schoolÃ¢ÂÂthe assault one of sheer, vicious madnessÃ¢ÂÂand it is only the first act. Rampant bloodlust takes vampire after vampire, threatening to make the streets run with blood. Then Raphael himself begins to show signs of an uncontrolled rage, as inexplicable storms darken the city skyline and the earth itself shudders.The omens are suddenly terrifyingly clear.An ancient and malevolent immortal is rising. The violent winds whisper her name: Caliane. She has returned to reclaim her son, Raphael. Only one thing stands in her way: Elena, the consort who must be destroyedÃ¢ÂÂ¦*Errant Dreams Reviews"
,,,,,7641.0,0.9309999942779541,,Oedipus Rex,"""...what man wins more happiness than just its shape and the ruin when that shape collapses?""Sophocles' Oedipus Rex has never been surpassed for the raw and terrible power with which its hero struggles to answer the eternal question, ""Who am I?"" The play, a story of a king who acting entirely in ignorance kills his father and marries his mother, unfolds with shattering power; we are helplessly carried along with Oedipus towards the final, horrific truth. To make Oedipus more accessible for the modern reader, our Prestwick House Literary Touchstone Classics includes a glossary of the more difficult words, as well as convenient sidebar notes to enlighten the reader on aspects that may be confusing or overlooked. We hope that the reader may, through this edition, more fully enjoy the beauty of the verse, the wisdom of the insights, and the impact of the drama."
,,,,,9710.0,0.9309999942779541,,The Exorcism of Little Billy Wagner,"The frantic parents of Little Billy Wagner are at a loss as to what to do when their son shows signs of demonic possession. When the medical community can offer no answers, they turn to their Catholic Church. The Archbishop a prominent hawk in the war on Satan is more than willing to help the Wagners. Though in precarious health ( His bypasses had bypasses ), he always knew The Evil One would show up on his watch and he s now ready to send in the exorcists. But first, the Church has to determine whether Little Billy Wagner is demonically possessed. Enter the handsome Father Leopold Mackenzie. Father Leo wants to be a priest. He believes God wants him to be a good priest. He aspires to return to a parish in Bolivia where he spent many happy days in his favorite llama-wool sweater and was accepted by the kind Boliviano parishioners. To make this happen, he just needs to do a good job on the Billy Wagner matter and keep the lovely Veronica Fields, from the parish s conversion class, far away from him and in moments of weakness not think of ways to make her his rectory mate. Father Leo visits the Wagners and soon determines that Little Billy is clearly possessed, but, the question is, by what? Knowing an underlying medical cause must first be ruled out, Father Leo starts gathering information and medical reports and hires the famed Jesuit psychiatrist, the dhoti-wearing Father Caspar Wieland, MD/PhD/SJ. Meanwhile, the Archbishop gathers his exorcism team (including bringing in ex-special forces Monsignor Krebs, despite his handling of the exorcism in The River City Delirium Tremens Burro Incident ) and prepares to make the case to the Vatican to get the authority to send in the exorcists. Can Father Leo stop a Rush to Exorcism before it s too late? Or is Little Billy demonically possessed, and by trying to stop the exorcism, is Father Leo allowing Satan and his legion into America s heartland?"
,,,,,5571.0,0.9309999942779541,,Roadside Picnic,"Red Schuhart is a stalker, one of those young rebels who are compelled, in spite of extreme danger, to venture illegally into the Zone to collect the mysterious artifacts that the alien visitors left scattered around. His life is dominated by the place and the thriving black market in the alien products. But when he and his friend Kirill go into the Zone together to pick up a Ã¢ÂÂfull empty,Ã¢ÂÂ something goes wrong. And the news he gets from his girlfriend upon his return makes it inevitable that heÃ¢ÂÂll keep going back to the Zone, again and again, until he finds the answer to all his problems.First published in 1972, Roadside Picnic is still widely regarded as one of the greatest science fiction novels, despite the fact that it has been out of print in the United States for almost thirty years."
,,,,,10911.0,0.9309999942779541,,Trueman Bradley - The Next Great Detective,"Trueman Bradley visits London and sets up shop on Baker Street, in the hopes of becoming the next Sherlock Holmes. Using hints he has derived from the original Sherlock stories, Trueman uncovers the mysterious methods of ""The Great Detective"" and uses them to solve the mystery of how his grandfather acquired his fortune, as well as helping Scotland Yard to capture a notorious cat burglar. With the help of a few new friends, Trueman learns the value of deduction, imagination and instinct, in detective work, and proves that he has what it takes to become ""The Next Great Detective."""
,,,,,7024.0,0.9309999942779541,,Evoke,"Set in the fictional town of Lake Haven, Maine, Evoke examines the complexities of love and loss among childhood friends after a tragic accident claims the lives of three, while leaving two behind. When five friends return home from college for the summer, it feels as if the friendship that has bound them together since childhood is stronger than ever. But when Laney Thomas wakes up two-months later and discovers she is the sole survivor of the accident that has claimed the lives of three of her friends, Laney quickly realizes the world she awakened to is not the one she remembers. Evoke won a Gold Medal in the YA Mystery Category in the 2019 Readers' Favorite International Awards."
,,,,,5564.0,0.9309999942779541,,Crossroads of Twilight,"In the tenth book of The Wheel of Time from the New York Times #1 bestselling author Robert Jordan, the world and the characters stand at a crossroads, and the world approaches twilight, when the power of the Shadow grows stronger.Fleeing from Ebou Dar with the kidnapped Daughter of the Nine Moons, whom he is fated to marry, Mat Cauthon learns that he can neither keep her nor let her go, not in safety for either of them, for both the Shadow and the might of the Seanchan Empire are in deadly pursuit.Perrin Aybara seeks to free his wife, Faile, a captive of the Shaido, but his only hope may be an alliance with the enemy. Can he remain true to his friend Rand and to himself? For his love of Faile, Perrin is willing to sell his soul.At Tar Valon, Egwene al'Vere, the young Amyrlin of the rebel Aes Sedai, lays siege to the heart of Aes Sedai power, but she must win quickly, with as little bloodshed as possible, for unless the Aes Sedai are reunited, only the male Asha'man will remain to defend the world against the Dark One, and nothing can hold the Asha'man themselves back from total power except the Aes Sedai and a unified White Tower.In Andor, Elayne Trakland fights for the Lion Throne that is hers by right, but enemies and Darkfriends surround her, plotting her destruction. If she fails, Andor may fall to the Shadow, and the Dragon Reborn with it.Rand al'Thor, the Dragon Reborn himself, has cleansed the Dark One's taint from the male half of the True Source, and everything has changed. Yet nothing has, for only men who can channel believe that saidin is clean again, and a man who can channel is still hated and feared-even one prophesied to save the world. Now, Rand must gamble again, with himself at stake, and he cannot be sure which of his allies are really enemies."
,,,,,3573.0,0.9309999942779541,,Kissin' in a Kilt,"Kelcie Roberts has finally found the spot in Scotland where sheÃ¢ÂÂs certain Mary Queen of ScotsÃ¢ÂÂ chalice is located. If she and her archeological team can dig it up, sheÃ¢ÂÂll change history and become famous, finally earning her a doctorate from back home in Minnesota. ThereÃ¢ÂÂs only one problemÃ¢ÂÂthe owner, famous soccer player and businessman Graham McGregor, is putting restrictions on the dig, making her play as if sheÃ¢ÂÂs his girlfriend just to make his ex-girlfriend jealous. GrahamÃ¢ÂÂs mother doesnÃ¢ÂÂt like Kelcie because of a centuries old feud between their families, and Kelcie also canÃ¢ÂÂt tell anyone sheÃ¢ÂÂs the daughter of a U.S. Senator who hates Europe. She just wants to get the chalice, but it seems as if the world has other plans for her, played out in the media while Graham worms his way into her heart."
